Wavelength [nm],#33-Jaune.csv
400.08,0.0965212702391536
400.29,0.05664500083071956
400.5,0.09615777183627343
400.71,0.06590088355296579
400.92,0.07244659791100248
401.13,0.10108484185452454
401.34,0.054709351893862015
401.54,0.10074928131733638
401.75,0.07976063018190663
401.96,0.052025314608435985
402.17,0.05506657997261742
402.38,0.0946426351771287
402.59,0.021773760217594997
402.8,0.0466895278290689
403.01,0.09369375488165183
403.22,0.06353117054915446
403.43,0.0819759917890134
403.63,0.07336475991608817
403.84,0.018831184028834276
404.05,0.05266542838356064
404.26,0.03201065296462035
404.47,0.014256818638182468
404.68,0.07871342588056895
404.89,0.05487837593955628
405.1,0.08880423388643167
405.31,0.09890985606518483
405.52,0.06177358578884551
405.72,0.08283315477818075
405.93,0.08291784343118692
406.14,0.03976294033968254
406.35,0.0592389136246292
406.56,0.08935068298051406
406.77,0.03323563018530483
406.98,0.07019529080667593
407.19,0.041919135037729524
407.39,0.0661942660885893
407.6,0.06331917721276355
407.81,0.07520692893858992
408.02,0.012399739311561067
408.23,0.08557824615048601
408.44,0.045182058983815616
408.65,0.06454204024922393
408.86,0.04396924451305985
409.06,0.05941487086761553
409.27,0.034404775312535246
409.48,0.05588326212243762
409.69,0.05609274254824918
409.9,0.07799102723965502
410.11,0.08815419000899832
410.32,0.05354938472133793
410.52,0.08412494937136991
410.73,0.057453473373871425
410.94,0.045500317462885194
411.15,0.03708999469966846
411.36,0.011577176537028316
411.57,0.07731590558390462
411.78,0.08241569792074378
411.98,0.036195819008493585
412.19,0.0469412267665561
412.4,0.06464685833369793
412.61,0.03551431831973959
412.82,0.08138524990809978
413.03,0.050461607840026096
413.23,0.0972324066120551
413.44,0.05988708131568268
413.65,0.03968268692048254
413.86,0.05879374923368393
414.07,0.06629047588634635
414.28,0.02590428641922072
414.48,0.04927716461992854
414.69,0.06983811493494288
414.9,0.06779508839867435
415.11,0.08036204362353067
415.32,0.06386811527580012
415.53,0.052168190454236214
415.73,0.06257145386726617
415.94,0.05945392366635581
416.15,0.045881312239699046
416.36,0.01725690898195924
416.57,0.08478787502329341
416.78,0.06340695996111509
416.98,0.07151017845605766
417.19,0.07481002092208965
417.4,0.06290114555948277
417.61,0.06935129759246406
417.82,0.045592590496670665
418.02,0.030430664660983937
418.23,0.07252492143042262
418.44,0.0462720112722219
418.65,0.06860518278743992
418.86,0.06243562159217004
419.07,0.03845287796739058
419.27,0.0242757734369599
419.48,0.01592920353982305
419.69,0.06541260823926155
419.9,0.06386470502112711
420.11,0.0433714149508677
420.31,0.043756902076506725
420.52,0.05874143661981517
420.73,0.06962198935644925
420.94,0.05448412051128105
421.15,0.0906367483128317
421.35,0.06765089428292234
421.56,0.05331488773012667
421.77,0.06831537790026794
421.98,0.03925268857368368
422.19,0.0603747655393987
422.39,0.05830415383943952
422.6,0.0346239330344133
422.81,0.04940829464218714
423.02,0.055334479182739094
423.22,0.05597443180856362
423.43,0.04864831129926464
423.64,0.05539821621492671
423.85,0.04524654870509934
424.06,0.04428060722597543
424.26,0.07099538249155046
424.47,0.048766107401992394
424.68,0.0751876695563118
424.89,0.058267419594992216
425.09,0.02023575447586905
425.3,0.07597734631049079
425.51,0.039163070554558664
425.72,0.06045744684331582
425.93,0.05890259106082449
426.13,0.03951342523195723
426.34,0.04859625183957347
426.55,0.07542380592308588
426.76,0.04621096682833803
426.96,0.06494601723918142
427.17,0.03051363536499708
427.38,0.04703951293288319
427.59,0.059951465966503595
427.79,0.06772319717986056
428.0,0.036503887832552706
428.21,0.04995676218608013
428.42,0.05296544909467421
428.62,0.03556357171828752
428.83,0.0389378663893787
429.04,0.04647767102000747
429.25,0.03394106726329322
429.45,0.04598705968557359
429.66,0.04976661918526358
429.87,0.08484388376488075
430.08,0.041227400417777164
430.28,0.07041117024881952
430.49,0.049918225742938555
430.7,0.05542113951802391
430.91,0.053571054951952565
431.11,0.05844891592383681
431.32,0.04767435380793588
431.53,0.03497095873207693
431.74,0.05053853907219675
431.94,0.06027528066896752
432.15,0.04948328475326743
432.36,0.04423263979155777
432.56,0.06384172863757545
432.77,0.048787682142646484
432.98,0.04156613442910044
433.19,0.04681036606255542
433.39,0.05165499763024436
433.6,0.05330839064066914
433.81,0.03871556008907098
434.02,0.05854704098109675
434.22,0.023530392639389837
434.43,0.03407433763811282
434.64,0.03399790757281138
434.84,0.04358554582769832
435.05,0.021406279613367895
435.26,0.04326486722436782
435.47,0.04439903000486074
435.67,0.04027532866827845
435.88,0.03969400021106987
436.09,0.030522530627228078
436.29,0.023749160489604966
436.5,0.0641341562948998
436.71,0.03218967000593987
436.92,0.01990338747356486
437.12,0.05027587222287384
437.33,0.03952430382017867
437.54,0.04372497883645646
437.74,0.04952008750261159
437.95,0.05705042876084327
438.16,0.049467051832524554
438.36,0.06832586823095423
438.57,0.042657869980325384
438.78,0.03848236588816884
438.99,0.03524570513521757
439.19,0.030143911483110995
439.4,0.037367664769326604
439.61,0.040498732347789904
439.81,0.05735680620885389
440.02,0.06419688313256092
440.23,0.03815485872961106
440.43,0.014779117606005358
440.64,0.02567203411681223
440.85,0.05577870241503395
441.05,0.04875386882651447
441.26,0.049384981706254744
441.47,0.039608633258985816
441.67,0.014738867919413994
441.88,0.037279117502035414
442.09,0.02319357104132022
442.29,0.0429624064627993
442.5,0.04058163823849232
442.71,0.03945994033242027
442.91,0.009461585679914794
443.12,0.06278165743575632
443.33,0.03883915024574636
443.53,0.01650447459927432
443.74,0.0392044877366051
443.95,0.04750894936022835
444.15,0.0348486429251639
444.36,0.031300541864558426
444.57,0.030418637199905212
444.77,0.04588927356418473
444.98,0.03464052138067975
445.19,0.03957704271731825
445.39,0.027714205907137367
445.6,0.05524017219250124
445.81,0.028248756879172745
446.01,0.054900901584637146
446.22,0.036239396270162434
446.43,0.04785762724917587
446.63,0.025562418676348668
446.84,0.02551634563226814
447.05,0.03957704271731825
447.25,0.030432377915866893
447.46,0.038598908731261206
447.67,0.035314255597506596
447.87,0.04074525173865674
448.08,0.028238878911268122
448.28,0.05409620253164559
448.49,0.03937243117018919
448.7,0.037177074608682435
448.9,0.022772335667331986
449.11,0.01624102299092572
449.32,0.025701641535350393
449.52,0.03616434400859214
449.73,0.03834573204262253
449.93,0.03376026931523038
450.14,0.030731795424426757
450.35,0.035384109694005295
450.55,0.025863313340850586
450.76,0.04287949921752741
450.97,0.025019823318848014
451.17,0.036506051044627695
451.38,0.050084548699433
451.58,0.03265950124424209
451.79,0.03399382752856467
452.0,0.038683802791456896
452.2,0.04387109329234755
452.41,0.04389009328925557
452.62,0.030853645367470747
452.82,0.015305963273175797
453.03,0.01511222658309166
453.23,0.026322009497410793
453.44,0.04059777978018477
453.65,0.03753674726884494
453.85,0.027630281003955814
454.06,0.020857589178626405
454.26,0.029191690164239552
454.47,0.024757202325454895
454.68,0.029783667170754435
454.88,0.018093212797539886
455.09,0.006229379464730482
455.29,0.04611413544486819
455.5,0.02971432681406166
455.71,0.0430050116105025
455.91,0.029327024565020208
456.12,0.01744384904799911
456.32,0.02158700805602827
456.53,0.02258201626124549
456.73,0.042347851945984206
456.94,0.0436888959172473
457.15,0.020317828205590985
457.35,0.029776999690830586
457.56,0.02106262250336506
457.76,0.02513179895291787
457.97,0.03698509177890822
458.18,0.03193056063717714
458.38,0.012105649955780498
458.59,0.032115639956493476
458.79,0.023080152569473617
459.0,0.042024169350418944
459.2,0.019221707408932077
459.41,0.018500483486221093
459.62,0.04012278162685658
459.82,0.021441104824559087
460.03,0.01736007532642843
460.23,0.030915057348692262
460.44,0.03488434507226379
460.64,0.013685450126531551
460.85,0.029594709510167367
461.06,0.03872849847886717
461.26,0.03974827251517493
461.47,0.03240173309556751
461.67,0.014904207346361411
461.88,0.03322126015542941
462.08,0.041946364351784816
462.29,0.028612964357103934
462.49,0.01757173677987003
462.7,0.03649356869301905
462.91,0.02490953707229693
463.11,0.023396148016639376
463.32,0.022968651341635678
463.52,0.011429908880333827
463.73,0.0274060152155697
463.93,0.021309620539612887
464.14,0.02291488426942911
464.34,0.011032106894054912
464.55,0.03516189932841648
464.75,0.016063379748805364
464.96,0.02473359732991446
465.16,0.028281770491895345
465.37,0.01272350481730596
465.58,0.024116417555019046
465.78,0.019545010620061344
465.99,0.025580896348849295
466.19,0.020617627273799052
466.4,0.026072552779318057
466.6,0.012379272500361705
466.81,0.00729087540199205
467.01,0.022151420494327327
467.22,0.02084248050705739
467.42,0.006922024439396915
467.63,0.019365853593775115
467.83,0.008606108907822426
468.04,0.026796817952684286
468.24,0.015715698527992646
468.45,0.019146219356475324
468.65,0.020194026642946516
468.86,0.02269689832638514
469.06,0.027389974572562432
469.27,0.024007085526762083
469.47,0.0122740168170553
469.68,0.021332367048881314
469.88,0.0204554177599084
470.09,0.01048526561913883
470.29,0.019913542967747853
470.5,0.013447951491275159
470.7,0.025657008779719038
470.91,0.005387204594947876
471.11,0.02000059486630381
471.32,0.018058677987673046
471.52,0.018430812735912714
471.73,0.017862233735104104
471.93,0.012978124391421774
472.14,0.01371099663407954
472.34,0.016177489921646707
472.55,0.010680567118832605
472.75,0.017334254817994135
472.96,0.013410954480435111
473.16,0.024643066046413267
473.37,0.02077569022758933
473.57,0.022594732820127486
473.78,0.01580951326994774
473.98,0.020320147980945648
474.19,0.024968108604472253
474.39,0.014822649264979339
474.6,0.02554622565714165
474.8,0.016684444704583516
475.01,0.017922275524641745
475.21,0.021052120808811817
475.42,0.022858038372847975
475.62,0.028285376198522585
475.83,0.0112552131741379
476.03,0.012637618744378732
476.24,0.016475057110460607
476.44,0.024345296638489552
476.64,0.015122130822474694
476.85,0.01673197880158106
477.05,0.01666583994336195
477.26,0.020943877988485165
477.46,0.014700602403645723
477.67,0.025177784127836916
477.87,0.009467576096915412
478.08,0.02363987595865635
478.28,0.018347332199432475
478.49,0.027126336067666134
478.69,0.030656188392692886
478.9,0.02022495732306003
479.1,0.025821904964732783
479.3,0.031195601256735393
479.51,0.027596734313993725
479.71,0.0297279996616365
479.92,0.028691076719897363
480.12,0.035884016891448774
480.33,0.0332631510622675
480.53,0.04457420916790172
480.74,0.04080768202660746
480.94,0.03396952223722648
481.14,0.034876511036210825
481.35,0.045392946896089664
481.55,0.05445978963501889
481.76,0.0472213761329269
481.96,0.05208983472536173
482.17,0.05777483405035465
482.37,0.04749563932046789
482.57,0.06397164910859302
482.78,0.06450017564701732
482.98,0.06722053769068763
483.19,0.07676038678392652
483.39,0.08262670602626357
483.6,0.0772733286532999
483.8,0.07699669759512442
484.0,0.08409581833484536
484.21,0.09926796368687271
484.41,0.10467053496698007
484.62,0.10276677280872329
484.82,0.09922865040688988
485.02,0.11910634742484816
485.23,0.11178509591577572
485.43,0.12747384806755052
485.64,0.1335138627714234
485.84,0.135573699589503
486.05,0.1446493247396379
486.25,0.15321730446828574
486.45,0.152267384920133
486.66,0.15756730637399974
486.86,0.1690213871674333
487.07,0.1805320096188973
487.27,0.18158268820910897
487.47,0.18561330078983107
487.68,0.19885784079092875
487.88,0.20447245337509595
488.09,0.22529596414081127
488.29,0.2228264752286313
488.49,0.23274426549633148
488.7,0.23026331659339822
488.9,0.23302203402575786
489.1,0.25706311396034826
489.31,0.260669800107981
489.51,0.2622068621306763
489.72,0.2746361046970459
489.92,0.2801496620887159
490.12,0.2935428039721934
490.33,0.29295544767070025
490.53,0.30637613364854616
490.74,0.3177803464458083
490.94,0.31538715593407074
491.14,0.3346515303424026
491.35,0.33955313767832446
491.55,0.34332082004189507
491.75,0.3493701147199182
491.96,0.34879858758421706
492.16,0.36371783335675656
492.36,0.381347907187772
492.57,0.3921688238152611
492.77,0.389103748478064
492.98,0.3940118646261307
493.18,0.3900143814582716
493.38,0.4088311051291439
493.59,0.41997595815138344
493.79,0.42014153041493163
493.99,0.43646780618263736
494.2,0.4334196289965061
494.4,0.4540545762741637
494.6,0.45192285728175413
494.81,0.4561787051917964
495.01,0.46013508123332814
495.22,0.45878668052775534
495.42,0.4770537280670168
495.62,0.47610747304102147
495.83,0.49398892774059605
496.03,0.49123548636818204
496.23,0.5084284925193849
496.44,0.5030676500739162
496.64,0.5081535699907749
496.84,0.5178507046473175
497.05,0.5334101101306208
497.25,0.5380265310403274
497.45,0.5331194800634314
497.66,0.5439835886699825
497.86,0.5311583971750893
498.06,0.5518762613681821
498.27,0.5513432495664079
498.47,0.564094691049214
498.67,0.556529683947639
498.88,0.5714375874999932
499.08,0.5799631441894597
499.28,0.5917071960213989
499.49,0.5895682161392838
499.69,0.5867813306213855
499.89,0.5842130744855005
500.1,0.5995396982747482
500.3,0.6147283550035676
500.5,0.6002093156300753
500.7,0.61607576506447
500.91,0.6259114933760966
501.11,0.6258230275468594
501.31,0.6278395246063092
501.52,0.6343273515224319
501.72,0.6469434903773822
501.92,0.6355313477182922
502.13,0.6328536277050563
502.33,0.6393762685078014
502.53,0.6578681400395281
502.74,0.6398485983294229
502.94,0.6690590770001039
503.14,0.6586200153824093
503.34,0.6446541987689265
503.55,0.6543767732321087
503.75,0.6752185292971763
503.95,0.6682205803446704
504.16,0.6991280225087579
504.36,0.6717659807697024
504.56,0.6934620698829326
504.76,0.7005342795512326
504.97,0.6875663480920041
505.17,0.7174671782363958
505.37,0.7068316156075255
505.58,0.6996209788294805
505.78,0.7039550366816507
505.98,0.7157890530574499
506.18,0.7192469331391687
506.39,0.7101148512823139
506.59,0.7092822638929732
506.79,0.7110990374171846
507.0,0.7157462779503505
507.2,0.7157731981643186
507.4,0.7384243613745101
507.6,0.7320510116618266
507.81,0.735490404401062
508.01,0.7189934095255746
508.21,0.7357721489319793
508.41,0.7274628172289729
508.62,0.7135569676342122
508.82,0.7411041978888019
509.02,0.7464525228246794
509.23,0.7400998347372845
509.43,0.7392634148574954
509.63,0.7423394862243543
509.83,0.7466719867574452
510.04,0.7668893801966152
510.24,0.7541783994581532
510.44,0.7560800841143499
510.64,0.7606758866971447
510.85,0.7679262738910604
511.05,0.7631552099364995
511.25,0.7607235262536954
511.45,0.7740660632431612
511.66,0.7536421499791501
511.86,0.7708393002489
512.06,0.7594786197701824
512.26,0.7583588443564685
512.46,0.7684132325265534
512.67,0.7802103042576447
512.87,0.7719644430011999
513.07,0.7927961845592989
513.27,0.7829388709267452
513.48,0.7719791072491197
513.68,0.7683896362888883
513.88,0.7851791852318969
514.08,0.7799071282578268
514.29,0.7541749670215356
514.49,0.7631686561995497
514.69,0.7857445888742507
514.89,0.7797354411465146
515.09,0.7748796823390424
515.3,0.791464878625141
515.5,0.800872747606729
515.7,0.798162118567224
515.9,0.7964874534372203
516.11,0.7974069869138443
516.31,0.793604098398077
516.51,0.7924232331641712
516.71,0.8017966982096792
516.91,0.7803063749330073
517.12,0.7903902080648811
517.32,0.7845001258856803
517.52,0.7981142219929855
517.72,0.7748525130044017
517.92,0.8117767427668351
518.13,0.8016828001946417
518.33,0.8037887944221801
518.53,0.7965750934851584
518.73,0.8013969446008763
518.93,0.8022708538754345
519.14,0.8152277913184997
519.34,0.8031057606072779
519.54,0.8155762859315796
519.74,0.8120799057166621
519.94,0.8128969496048505
520.15,0.8266512566918658
520.35,0.8041903094370214
520.55,0.8280378958263176
520.75,0.8206032037115077
520.95,0.8232690996294162
521.16,0.8151409422031809
521.36,0.8412638209669957
521.56,0.8206353237054929
521.76,0.8227913532884239
521.96,0.8093297809090337
522.16,0.8024076520738469
522.37,0.7992348592970893
522.57,0.8301785337609549
522.77,0.817977066074893
522.97,0.8289883312635895
523.17,0.8241595579087693
523.37,0.8048640404740245
523.58,0.8153515298065653
523.78,0.8244813428133064
523.98,0.8155178909810376
524.18,0.8128203427237637
524.38,0.8227523579282937
524.58,0.824627738501848
524.79,0.8264869763443338
524.99,0.8304123729788865
525.19,0.8388807637483099
525.39,0.8119440560415918
525.59,0.82358297778572
525.79,0.8363760060386829
526.0,0.8279692895724707
526.2,0.8097746969758647
526.4,0.8215800103013314
526.6,0.8212765003896363
526.8,0.8275610600656766
527.0,0.8297867116488962
527.2,0.8130686074111253
527.41,0.8140022981631879
527.61,0.8226521276797532
527.81,0.826238536938259
528.01,0.8526264473270725
528.21,0.8506435895400619
528.41,0.8189247485401202
528.61,0.8391367034222661
528.82,0.8328204917304534
529.02,0.8315284026296782
529.22,0.8527483391039659
529.42,0.8174003190333583
529.62,0.8286633348409751
529.82,0.8489976654671737
530.02,0.8254256136235845
530.22,0.8279666983242284
530.43,0.8370270887292882
530.63,0.8403836123470427
530.83,0.8306180124138968
531.03,0.8381333623260767
531.23,0.8502392598543784
531.43,0.8356305179052496
531.63,0.8432191679673919
531.83,0.8342830746701781
532.03,0.8474782658165355
532.24,0.8445266791765229
532.44,0.8321307014189046
532.64,0.8447028481189067
532.84,0.8314892988379137
533.04,0.8213428255088104
533.24,0.8364633482002783
533.44,0.8482790753726569
533.64,0.8330206256182122
533.84,0.8398489261990864
534.04,0.8471604067626336
534.25,0.848073437572272
534.45,0.8305812674340197
534.65,0.8407254247727768
534.85,0.856374899399285
535.05,0.8418238663182721
535.25,0.8414021163510939
535.45,0.853615733004515
535.65,0.8540804747316234
535.85,0.8558804917475262
536.05,0.8773140631642187
536.25,0.847693228519973
536.46,0.8492301390058403
536.66,0.8415690565725605
536.86,0.8488611497583906
537.06,0.8390429862359647
537.26,0.8493518486914442
537.46,0.8598171872834646
537.66,0.8405478946955135
537.86,0.8445308127915365
538.06,0.8353715359746
538.26,0.8378774114048569
538.46,0.8568099874911089
538.66,0.8461036639199244
538.86,0.8289811304008169
539.07,0.8426973452115574
539.27,0.8515961153825443
539.47,0.8392899649743258
539.67,0.8385606321320543
539.87,0.8491243983886864
540.07,0.8479820505711583
540.27,0.8618406051026792
540.47,0.850018207261954
540.67,0.8538759127336627
540.87,0.8436164789303001
541.07,0.867775370518642
541.27,0.8593186115361292
541.47,0.8548789756544836
541.67,0.8543148428494746
541.87,0.8512807703750002
542.07,0.8536162967842086
542.27,0.8579074185891364
542.47,0.8613192745579973
542.67,0.8547190448554203
542.87,0.8401891389124361
543.08,0.844709152076226
543.28,0.8460301712896868
543.48,0.856335659025108
543.68,0.8583342400869244
543.88,0.8599544349285388
544.08,0.8620206305104112
544.28,0.8532027285024896
544.48,0.8386082769348252
544.68,0.8663974272108713
544.88,0.8652330201415614
545.08,0.8760402205072346
545.28,0.8730308387046375
545.48,0.8610120329018045
545.68,0.8445080498465537
545.88,0.8481478805754037
546.08,0.8525694548489358
546.28,0.8606021198280178
546.48,0.8528339138907012
546.68,0.8487993298761888
546.88,0.8607409442164881
547.08,0.8720808248862045
547.28,0.845091473966035
547.48,0.8458049989713817
547.68,0.8871439635972644
547.88,0.871157677659955
548.08,0.8779881760147522
548.28,0.8629944560911698
548.48,0.8617644394621747
548.68,0.8614887303940081
548.88,0.8527699223735922
549.08,0.8663037638068444
549.28,0.8676816534219468
549.48,0.8566266416354937
549.68,0.8663318339796281
549.88,0.8667705150959591
550.08,0.8547452667679024
550.28,0.8664921554502626
550.48,0.8664363438826933
550.68,0.8628262285079663
550.88,0.8593688770457347
551.08,0.874470929732406
551.28,0.8602375412333081
551.48,0.868002329521629
551.68,0.8622939902700285
551.88,0.8503172039234965
552.08,0.8665269045254886
552.28,0.8630926745196719
552.48,0.8277826109559768
552.68,0.8527521176595216
552.88,0.8498445258963211
553.08,0.8742733715747215
553.28,0.8469211788821173
553.48,0.8694258857070493
553.68,0.8643625365230605
553.88,0.8828076553821994
554.08,0.857866043470371
554.28,0.8837460636121035
554.47,0.872939573026757
554.67,0.8812681959337018
554.87,0.876524891921645
555.07,0.8802441667578214
555.27,0.8563904397557913
555.47,0.8502696442236138
555.67,0.8664603507987024
555.87,0.8627056651951095
556.07,0.8624620286356035
556.27,0.8544161792495604
556.47,0.8553104619907309
556.67,0.8540864656199898
556.87,0.8623835024693951
557.07,0.8630202484030891
557.27,0.8617498117301352
557.47,0.8814447941478256
557.67,0.8675459211745072
557.87,0.8763655098930844
558.07,0.8784391945320508
558.26,0.8634542305405475
558.46,0.8572363931496704
558.66,0.8616797724429252
558.86,0.8629024186518804
559.06,0.8791476431073402
559.26,0.861383740213003
559.46,0.8616756803202277
559.66,0.8619990963234423
559.86,0.873587881715999
560.06,0.8667268579738168
560.26,0.9032075421482318
560.46,0.8581448753433428
560.66,0.857135424685315
560.86,0.867536097613579
561.05,0.8579983080279621
561.25,0.8614654423248719
561.45,0.8748933846501955
561.65,0.8550663411249053
561.85,0.8628629175718413
562.05,0.8432667761286027
562.25,0.8529248132111513
562.45,0.8660511132962027
562.65,0.8730342891527901
562.85,0.875091996800974
563.05,0.8589339222348972
563.24,0.8689930726552807
563.44,0.8755077542964231
563.64,0.8582665335120596
563.84,0.8640284263800839
564.04,0.8611120945693437
564.24,0.8443661390550374
564.44,0.871167392607336
564.64,0.8665818922559276
564.84,0.8621026356231067
565.03,0.8569521909452262
565.23,0.8692397983988762
565.43,0.8761849788215799
565.63,0.8664250873825475
565.83,0.8449482243208405
566.03,0.8698836001012933
566.23,0.8736509655867367
566.43,0.8594500956906386
566.63,0.8627090608993768
566.82,0.8635177055772948
567.02,0.8626870496647405
567.22,0.85858645338449
567.42,0.8510724943694173
567.62,0.8592245375741918
567.82,0.8715228851948764
568.02,0.8724572520126667
568.22,0.8518728165581916
568.41,0.878976518130073
568.61,0.8790323117040966
568.81,0.8683837308102719
569.01,0.8794989559538314
569.21,0.8707897420442692
569.41,0.8763424334330312
569.61,0.8673777524649474
569.8,0.8841492793313858
570.0,0.8679576353473387
570.2,0.8780778267503495
570.4,0.8812906172193792
570.6,0.8850593899445816
570.8,0.867158658687876
571.0,0.8721248913444604
571.19,0.8822364751119477
571.39,0.8539561298762799
571.59,0.8554456205974267
571.79,0.8715592779541874
571.99,0.8833872643931611
572.19,0.879797890074127
572.38,0.8660551165713853
572.58,0.8755183304997075
572.78,0.876421954371045
572.98,0.861841401367339
573.18,0.8773887329189736
573.38,0.8831446633572012
573.57,0.8556775739816532
573.77,0.8694420907334638
573.97,0.8771344074950206
574.17,0.8726025856140172
574.37,0.8860908691964182
574.57,0.8784019613275165
574.76,0.8701049796432669
574.96,0.8734245977407048
575.16,0.8678515184832437
