Wavelength [nm],#33-Jaune.csv
745.23,0.9132344452594712
745.42,0.9219556259574186
745.6,0.9194392548798846
745.79,0.9079229911294692
745.97,0.8959706873475649
746.16,0.9133045522151955
746.34,0.8892019560342825
746.52,0.8747357063478964
746.71,0.8738341434947765
746.89,0.9051846007495388
747.08,0.8923230162240549
747.26,0.8983399867414753
747.45,0.8760984712721845
747.63,0.8894779603816787
747.82,0.8978471950101647
748.0,0.8904067207097964
748.19,0.9332719305590443
748.37,0.9240754722374942
748.56,0.9146105241745808
748.74,0.9043065054774642
748.93,0.8892337286763898
749.11,0.8915326429824459
749.3,0.9062518306607596
749.48,0.9000209532016133
749.67,0.9099647281226475
749.85,0.9062968410948138
750.03,0.9233565681058467
750.22,0.9326210395006964
750.4,0.9221182827364567
750.59,0.9084749256803638
750.77,0.9266342355973504
750.96,0.9362774725347107
751.14,0.9306748686637516
751.33,0.8866571483363401
751.51,0.9106101481641672
751.69,0.9044438846057753
751.88,0.9034937745558032
752.06,0.9063794831767273
752.25,0.9086475192598201
752.43,0.9084010550120223
752.62,0.9255011176470899
752.8,0.8994351837643412
752.99,0.8920166306093812
753.17,0.8967813253688773
753.35,0.9048173734592081
753.54,0.9046499093537165
753.72,0.9070723985285667
753.91,0.9088667875995993
754.09,0.9014342025680777
754.28,0.91809446442706
754.46,0.9408316597188328
754.64,0.9185603992617706
754.83,0.9060082805328112
755.01,0.9183455914649559
755.2,0.896743822579829
755.38,0.9159647741518467
755.56,0.8928067312525391
755.75,0.9131280529176905
755.93,0.9244576959130962
756.12,0.9110143482033678
756.3,0.9152142355166154
756.48,0.9372256625193084
756.67,0.9130170666807403
756.85,0.9372761201181795
757.04,0.9324004619568321
757.22,0.940546521233504
757.4,0.9329476794507621
757.59,0.9326942530410489
757.77,0.9419518342122472
757.96,0.9319944677292508
758.14,0.9612881256937902
758.32,0.9370599534177125
758.51,0.9578467111111362
758.69,0.9280064361413412
758.87,0.9153206464009996
759.06,0.9143845023131
759.24,0.921851588771049
759.43,0.9214422170669347
759.61,0.9306609153079702
759.79,0.9120334438428777
759.98,0.9522655996175322
760.16,0.9272724006429095
760.34,0.9398481788942024
760.53,0.9254975175390348
760.71,0.9307275148681161
760.9,0.9475303816804308
761.08,0.9327480103581495
761.26,0.9379745031080922
761.45,0.9442638581398541
761.63,0.9530697926461378
761.81,0.9293986421438845
762.0,0.9226726196440588
762.18,0.9448587562959108
762.36,0.9374265739761052
762.55,0.9292949586636577
762.73,0.9104912774617767
762.91,0.9145728726535146
763.1,0.9378292611810799
763.28,0.905652786269842
763.46,0.9114567516972528
763.65,0.9109725393279269
763.83,0.9139568299607939
764.01,0.9195182676162353
764.2,0.9237407817666574
764.38,0.9258806922425586
764.56,0.918672729442313
764.75,0.8953280649993142
764.93,0.9057689681619973
765.11,0.8945014454386389
765.3,0.9229208640466924
765.48,0.9125155392796888
765.66,0.9207071450485235
765.85,0.9320233127416655
766.03,0.9166355737401262
766.21,0.9048523987870983
766.4,0.9062888630960958
766.58,0.8905548102272494
766.76,0.9061187538942785
766.95,0.8978424442990007
767.13,0.9268054181101769
767.31,0.9286483526796663
767.49,0.9334543989834256
767.68,0.9538561964239829
767.86,0.9397018909992908
768.04,0.9232693138533679
768.23,0.9494546242265597
768.41,0.9303521926603873
768.59,0.9298020651214101
768.78,0.9317970883289344
768.96,0.9496130224987632
769.14,0.9326345631708429
769.32,0.9241876725639808
769.51,0.939160539890884
769.69,0.9228748536997703
769.87,0.8986899154045987
770.06,0.8931324803109931
770.24,0.9160254394049584
770.42,0.9257714691539605
770.6,0.9209004968034064
770.79,0.9235401066161505
770.97,0.928793356500236
771.15,0.9409746557701858
771.33,0.9322077918215761
771.52,0.9150581110367427
771.7,0.9358998481292145
771.88,0.9284887634334336
772.07,0.919342682636859
772.25,0.935617032777658
772.43,0.9264151914494178
772.61,0.9228218934983166
772.8,0.9249171448867425
772.98,0.9143566707726433
773.16,0.9436333326074701
773.34,0.9160883002592535
773.53,0.9336625047055208
773.71,0.9180838693484459
773.89,0.9308562127624433
774.07,0.918712066109269
774.26,0.9252308718646196
774.44,0.8918030858140559
774.62,0.9058508814112854
774.8,0.9080240468204036
774.99,0.9146033784206764
775.17,0.9242369558075916
775.35,0.9066903702734843
775.53,0.9212203714405228
775.71,0.9024965009742293
775.9,0.8863556960238278
776.08,0.9043836868943227
776.26,0.9121038912597821
776.44,0.9023353655140504
776.63,0.9262906350141336
776.81,0.9177841353454571
776.99,0.9191848387567981
777.17,0.9373684264424266
777.35,0.9017172454034474
777.54,0.9133218705396112
777.72,0.9066654034054606
777.9,0.9184329568271027
778.08,0.9243927536690206
778.27,0.9090722427471483
778.45,0.9087386940687674
778.63,0.8888958807183224
778.81,0.9056792136435865
778.99,0.9166152463299603
779.18,0.9275702857499054
779.36,0.9245280060137672
779.54,0.9056302426889145
779.72,0.9290475019871428
779.9,0.9426601573933788
780.08,0.9534030631492861
780.27,0.9487321475758294
780.45,0.9419266091794046
780.63,0.9105365597711345
780.81,0.9227386900011086
780.99,0.9054816607222279
781.18,0.9049811032827862
781.36,0.9003539896447655
781.54,0.9032140697465533
781.72,0.8980169829894846
781.9,0.9004978088032547
782.08,0.9118496587618723
782.27,0.9092658982562996
782.45,0.9290501057432294
782.63,0.9423955694695682
782.81,0.9399542350531187
782.99,0.9331365412138457
783.17,0.9256610831208503
783.36,0.9354411950913115
783.54,0.9315752205915013
783.72,0.9284003101061337
783.9,0.9231049255641309
784.08,0.9477062639075471
784.26,0.9569988284588106
784.45,0.9584318489790197
784.63,0.926658671186523
784.81,0.9423030358934151
784.99,0.9537410842932038
785.17,0.9600909500413435
785.35,0.9549470009402923
785.53,0.9496160840404834
785.72,0.9604593048586808
785.9,0.9335237051886989
786.08,0.9500588519644996
786.26,0.9334205737306384
786.44,0.9534623918936693
786.62,0.9507223536189265
786.8,0.9544534748136361
786.99,0.9381601910664819
787.17,0.932818286510114
787.35,0.9464439346552663
787.53,0.9711684255962642
787.71,0.959951171060513
787.89,0.9501514414215144
788.07,0.9356604286868572
788.25,0.939802858164508
788.43,0.954308200501295
788.62,0.9241224157734098
788.8,0.9300970759441864
788.98,0.9189609969308455
789.16,0.9264786878278143
789.34,0.9165369698956609
789.52,0.9612237855749329
789.7,0.9443570376890407
789.88,0.9280081138036962
790.06,0.9473726179106459
790.25,0.9539520696333973
790.43,0.9328675137763763
790.61,0.9444488513434549
790.79,0.9407215786235494
790.97,0.9629082126025539
791.15,0.9472012480691617
791.33,0.9764502487854435
791.51,0.9686054062193167
791.69,0.962637748688383
791.87,0.9377782240721932
792.05,0.9596252621144299
792.24,0.9341092029084871
792.42,0.9400355811745474
792.6,0.9284904872294184
792.78,0.924800040513759
792.96,0.9095635863003626
793.14,0.9316533925884672
793.32,0.898380100366094
793.5,0.9038375761680312
793.68,0.9420592279237385
793.86,0.9297204449102827
794.04,0.9300057864710162
794.22,0.9179789914077631
794.4,0.8900513389057529
794.58,0.9135159216296015
794.76,0.9090496695173205
794.95,0.9040527425243531
795.13,0.8962383535723316
795.31,0.9133888656815302
795.49,0.9088689664394504
795.67,0.8719780993212088
795.85,0.8920748493237324
796.03,0.9065046764445207
796.21,0.9191750608629367
796.39,0.914119826927058
796.57,0.9156785621069033
796.75,0.9180099554658391
796.93,0.906772199467251
797.11,0.8958613324570771
797.29,0.8742492398160481
797.47,0.8904940039041942
797.65,0.9303764459669454
797.83,0.9325485145835375
798.01,0.9085010258306995
798.19,0.9134459288732023
798.37,0.9141214936908911
798.55,0.9077660472832019
798.73,0.9273067502333971
798.91,0.9264191238976474
799.09,0.9323411452634507
799.27,0.9151017399213173
799.45,0.921746256032016
799.63,0.9042066099594419
799.81,0.9220724659153116
799.99,0.9095754746523235
800.17,0.915075436470373
800.35,0.9228943414098942
800.53,0.8877516855280946
800.71,0.9359104179403498
800.89,0.9140174911956719
801.07,0.8865575647576878
801.25,0.9184213575551639
801.43,0.9137841714448834
801.61,0.9171443383573691
801.79,0.9224192806562533
801.97,0.9062219988966467
802.15,0.9103357447521145
802.33,0.8989013929543114
802.51,0.9132473325213669
802.69,0.9325972880711032
802.87,0.9019965279602923
803.05,0.9067766586667808
803.23,0.9180930495575157
803.41,0.9391963904943247
803.59,0.8980254072967655
803.77,0.9235677243811564
803.95,0.9111728406167353
804.13,0.9305338647409388
804.31,0.917264613962897
804.49,0.9203474074195201
804.67,0.9170410020371227
804.85,0.8750361908726089
805.03,0.900406944441465
805.21,0.9073377073703855
805.39,0.8987975129175262
805.57,0.9052959025823518
805.75,0.9240265311288274
805.93,0.9052615124523918
806.11,0.9352506725868651
806.29,0.9035916949463282
806.47,0.9091744346685846
806.65,0.9131870924659347
806.83,0.9105000363120984
807.0,0.9228611260085615
807.18,0.950697065890481
807.36,0.9273826326863217
807.54,0.914977968578322
807.72,0.9283654063687976
807.9,0.9354698282062074
808.08,0.9449108613636172
808.26,0.9349745504240573
808.44,0.92665982080615
808.62,0.9318297953355545
808.8,0.9339608634973424
808.98,0.9265585916594233
809.16,0.9146066973685505
809.34,0.9138384258121985
809.51,0.878876356729583
809.69,0.8934062920809359
809.87,0.9057800731788653
810.05,0.9060629779317374
810.23,0.9354196906257729
810.41,0.9369757931285639
810.59,0.9156817109731042
810.77,0.9148325230733124
810.95,0.9050131716950065
811.13,0.9122509107733763
811.31,0.9014371997937495
811.48,0.8831348568520452
811.66,0.8983933302888799
811.84,0.9033905179088473
812.02,0.9246119840661743
812.2,0.9555853278953759
812.38,0.9212014985903674
812.56,0.9441993435503702
812.74,0.9175114538465918
812.92,0.9293393651003136
813.1,0.9344143103377347
813.27,0.951010650545245
813.45,0.9395124689718631
813.63,0.9544150013060305
813.81,0.9394429387098531
813.99,0.9385001106113119
814.17,0.9416497422933582
814.35,0.9715449985191922
814.53,0.9307785641894283
814.7,0.9528576649112648
814.88,0.9083645407863862
815.06,0.9450662310909154
815.24,0.9387391707777114
815.42,0.904938353146552
815.6,0.8910435276017994
815.78,0.9011801344177143
815.95,0.9465092530236606
816.13,0.9152516465753027
816.31,0.9014690569258501
816.49,0.9174620032557126
816.67,0.9094908646946688
816.85,0.9204499127324441
817.03,0.9533694373074205
817.2,0.9302631498442883
817.38,0.9322404952781065
817.56,0.9384235132595651
817.74,0.931092979123799
817.92,0.9420568064686476
818.1,0.9504763092380388
818.27,0.9272940390503014
818.45,0.9041039448846814
818.63,0.8913062303031575
818.81,0.884964613427779
818.99,0.9255540437825103
819.17,0.9169691736168822
819.34,0.9210752114573492
819.52,0.9137466846819797
819.7,0.8974351518235639
819.88,0.9112761853662598
820.06,0.8967224347784609
820.24,0.9028353564530458
820.41,0.9009743321110529
820.59,0.9203121187299358
820.77,0.9017223157281942
820.95,0.9002123927326512
821.13,0.9176874290524893
821.3,0.9300496302018049
821.48,0.9241257156209838
821.66,0.9302228074595577
821.84,0.943806459021154
822.02,0.9113242616513305
822.19,0.8891321384049463
822.37,0.8993079698415603
822.55,0.9140001360403499
822.73,0.9026807585209388
822.91,0.9376583828753524
823.08,0.9488959275931
823.26,0.9018284445109268
823.44,0.9072788987542312
823.62,0.9154998182967066
823.8,0.897821005834268
823.97,0.9076833113725323
824.15,0.9049042938742772
824.33,0.8960893332710368
824.51,0.9218051188465921
824.69,0.929771274499107
824.86,0.8939446766138403
825.04,0.9033600267225198
825.22,0.8841314424451101
825.4,0.8894679029092005
825.57,0.8774794178260357
825.75,0.8946195456973975
825.93,0.8968191704019363
826.11,0.9013630421618386
826.28,0.9472424531492109
826.46,0.9478037036476236
826.64,0.9450591223454939
826.82,0.926369510845629
826.99,0.8926128556746322
827.17,0.9374722119061194
827.35,0.9197952931701524
827.53,0.9504007506005749
827.7,0.9271997454937145
827.88,0.9715679495961792
828.06,0.9617123770854601
828.24,0.9092342279312307
828.41,0.919136806072241
828.59,0.8931245710696211
828.77,0.8976178678886622
828.95,0.9135530305760489
829.12,0.9286427698329816
829.3,0.9437781867454041
829.48,0.9524300969472057
829.66,0.9875756966324775
829.83,0.9520043579759861
830.01,0.9387901466543965
830.19,0.9434939402011411
830.36,0.9455697185803775
830.54,0.9125119844090288
830.72,0.9302354510260351
830.9,0.9253567650844966
831.07,0.9147313611406687
831.25,0.958884975432869
831.43,0.9552623602224316
831.6,0.9399162751415642
831.78,0.9493032517918232
831.96,0.9345370128680044
832.14,0.9125980117262885
832.31,0.9258444823269258
832.49,0.9151069193628835
832.67,0.9414051157289325
832.84,0.9192664731355503
833.02,0.936721910320313
833.2,0.9452567011651002
833.37,0.9633198243337159
833.55,0.91535324236184
833.73,0.9200880610039183
833.91,0.9424185082079967
834.08,0.916279786159199
834.26,0.9216051032185071
834.44,0.9120662563759474
834.61,0.8949019964011421
834.79,0.9161252053606093
834.97,0.9302208035576135
835.14,0.9174524474582826
835.32,0.9511949202101475
835.5,0.9059421141240934
835.67,0.9408356626769597
835.85,0.9496622969017945
836.03,0.9499415081942191
836.2,0.9745458230122851
836.38,0.891715637511181
836.56,0.9292939303877048
836.73,0.861466480717675
836.91,0.9141751645418476
837.09,0.9297064358706685
837.26,0.9301202149597397
837.44,0.9061086392842814
837.62,0.929179208949933
837.79,0.8995392845374287
837.97,0.8950475340632186
838.14,0.9113472584042555
838.32,0.9498018069271725
838.5,0.8964780207529571
838.67,0.9435193728889604
838.85,0.9313769172190866
839.03,0.9230632575148738
839.2,0.9521136430549634
839.38,0.9390681137491517
839.56,0.9117792617797025
839.73,0.9804593586681332
839.91,0.9415522455646661
840.08,0.9237855600413106
840.26,0.9577132353035961
840.44,0.9171526344142852
840.61,0.9301949554809591
840.79,0.8846474462103434
840.97,0.907158481807404
841.14,0.8850563014209255
841.32,0.8881255164785936
841.49,0.9173044449373718
841.67,0.9009365467019786
841.85,0.9022479854763193
842.02,0.9190681006354445
842.2,0.9386540752106355
842.37,0.9258983797503247
842.55,0.9307415755947009
842.73,0.9086119202637178
842.9,0.9051949942747115
843.08,0.9011545441871828
843.25,0.9258299488195476
843.43,0.909957647705086
843.61,0.8783451098670014
843.78,0.929256054262653
843.96,0.9004771156479918
844.13,0.9215091539041734
844.31,0.9219187785406114
844.49,0.9197252006596279
844.66,0.9202876090788563
844.84,0.9257708251878957
845.01,0.9102385128929371
845.19,0.920429640670954
845.37,0.9034445090226669
845.54,0.92227005645536
845.72,0.9272015121314563
845.89,0.9196887250763045
846.07,0.9147352720805002
846.24,0.898894863645041
846.42,0.9392970653255144
846.59,0.9224918284514197
846.77,0.9379177169646911
846.95,0.9457620894104956
847.12,0.9505967112057602
847.3,0.9478502747152092
847.47,0.9777271021048868
847.65,0.9598767023020381
847.82,0.908593476075403
848.0,0.9345341272384473
848.17,0.9518923303102396
848.35,0.9356681617390202
848.53,0.9534097205760901
848.7,0.9679140434922447
848.88,0.9397557215773126
849.05,0.9169627219283041
849.23,0.9802699687880411
849.4,0.906521971137891
849.58,0.9416262969079718
849.75,0.907863601823141
849.93,0.9358459295312221
850.1,0.9225152135896579
850.28,0.9142306209024296
850.45,0.9514494534315657
850.63,0.9058034659402489
850.8,0.8874445520487749
850.98,0.9234847175861294
851.16,0.9343974918671094
851.33,0.9448357547743023
851.51,0.9541615917444821
851.68,0.9269740644099259
851.86,0.9416176518276139
852.03,0.9528401719661561
852.21,0.961023738219332
852.38,0.9481261393159081
852.56,0.9509250893474706
852.73,0.9178504337547755
852.91,0.9299742420918347
853.08,0.9616002289940405
853.26,0.906871421554022
853.43,0.9245528930924928
853.61,0.9953193846506123
853.78,0.9667201489745529
853.96,0.9612272717461509
854.13,0.9412724030994651
854.31,0.9279392369403928
854.48,0.924717848798329
854.66,0.9554001006037899
854.83,0.9432482226792759
855.0,0.9198091066896293
855.18,0.9155385857441067
855.35,0.965525021744934
855.53,0.9523917431970289
855.7,0.9280085474629436
855.88,0.9298406728509412
856.05,0.9109752682997984
856.23,0.9111409364524988
856.4,0.9497239900446955
856.58,0.9599310270882147
856.75,0.9744279636656318
856.93,0.9458915080273489
857.1,0.9685231547297042
857.28,0.9816276965045261
857.45,0.9818316816405221
857.62,0.9594005743066243
857.8,0.963516062884484
857.97,0.9677658385284468
858.15,0.9114127285110734
858.32,0.9883688423422824
858.5,1.0072408628756941
858.67,0.9380978720922629
858.85,0.951837066674934
859.02,0.9789037267368148
859.19,0.9602574742349388
859.37,0.97911741010815
859.54,1.014169723307175
859.72,0.979770784064035
859.89,0.956118814291338
860.07,0.9807225945137983
860.24,0.9432726346905193
860.41,1.0038388321743847
860.59,0.9178349760341304
860.76,0.9291840469309278
860.94,0.9645094068730372
861.11,0.970627051928068
861.29,0.9458598906760801
861.46,0.9335626298874484
861.63,0.9494000233744686
861.81,0.9253278813655943
861.98,0.9944211098780471
862.16,0.9381488776921292
862.33,0.9303871468553828
862.5,0.9652558140472461
862.68,0.9941808743340974
862.85,0.9398697778218006
863.03,0.9463001740538519
863.2,1.0131541874665284
863.37,1.0040805114688374
863.55,0.9540618306277873
863.72,0.9675638960827904
863.9,0.9011129776109122
864.07,0.938634634548825
864.24,0.9410576845884187
864.42,0.9581510001233559
864.59,0.9485986259450004
864.77,0.9685401075906526
864.94,0.924802002931426
865.11,0.9337737369468802
865.29,0.9653241270250672
865.46,0.9434660358369388
865.63,0.9573438104438292
865.81,0.982235521465228
865.98,0.9406997864744147
866.16,0.9637950120466237
866.33,0.9641657873061856
866.5,0.9403752730422688
866.68,0.9541522361654597
866.85,0.9082765275313599
867.02,0.9448266340493187
867.2,0.9211220377236821
867.37,0.9623798442217633
867.54,0.8833167060729223
867.72,0.9538987517179496
867.89,0.8895073878086887
868.06,0.9495638238362336
868.24,0.91322537082758
868.41,0.8729375747841366
868.59,0.9226373455691533
868.76,0.9221968268352979
868.93,0.9170006884673914
869.11,0.8943954010083509
869.28,0.9800189655212388
869.45,0.9338153768714331
869.63,0.9663750613487657
869.8,0.9447433533697507
869.97,0.9678787778749814
870.15,0.9003978688912528
870.32,0.9048496161874545
870.49,0.9395086018722328
870.66,0.9469808203565708
870.84,0.9496277368023694
871.01,0.9728381704966006
871.18,0.9530170622988684
871.36,0.9580364077256249
871.53,0.9952070264106145
871.7,0.9261217131488412
871.88,0.9897922465135749
872.05,0.9248559795921815
872.22,0.9353562779947809
872.4,0.9265616187001564
872.57,0.9353966972441897
872.74,0.915626444221161
872.92,0.9052925186483743
873.09,0.89110978449893
873.26,0.9159020548763976
873.43,0.9620911962788161
873.61,0.926332447552794
873.78,0.9410721180172655
873.95,0.9535870506073238
874.13,0.9766673923135634
874.3,0.9941753421069862
874.47,0.9378375216130835
874.64,0.9902363642749271
874.82,0.926318016050399
874.99,0.909451209184644
875.16,0.9479945853675013
875.34,0.9778347707068157
875.51,0.957445894304904
875.68,1.0121814621588683
875.85,1.0068677585908743
876.03,0.9879560808523888
876.2,0.9523267248470688
876.37,1.005441241027964
876.54,0.911515505435912
876.72,0.955439077364494
876.89,0.9123635188168381
877.06,0.9564043942257694
877.23,0.9844897663143389
877.41,0.9198737411189246
877.58,0.9492336984690082
877.75,0.9478945896302448
877.92,0.9308474913559365
878.1,0.9103188397736279
878.27,1.028369475500863
878.44,0.974662256523337
878.61,0.9634186459635502
878.79,0.991799724494341
878.96,0.9991592902958512
879.13,1.0565969775272102
879.3,0.9843295249905805
879.48,0.9798463684315835
879.65,0.9454897245362561
879.82,0.9812927707706126
879.99,0.9757374054151551
880.16,0.913770473912007
880.34,0.9792612220660597
880.51,0.9751599873057737
880.68,1.0181586878963853
880.85,0.9555727861119085
881.03,0.9845290543987386
881.2,0.9712518872412153
881.37,1.0336831764224315
881.54,1.0070084990656385
881.71,1.002625886709046
881.89,1.023183831618923
882.06,1.0317888872301295
882.23,1.0307839618555055
882.4,0.911127754993926
882.57,1.0571180503776167
882.75,0.9841335772695421
882.92,0.9814072288235725
883.09,1.0236692591076546
883.26,0.9918216852819753
883.43,0.9552295218281552
883.61,0.9490544874326609
883.78,0.9652618326882406
883.95,0.9669191310080885
884.12,0.9238861161599335
884.29,0.9726893164142448
884.47,0.9211322378592034
884.64,0.9521432260285764
884.81,0.9375266656461798
884.98,0.9750340097588883
885.15,0.9654693378572292
885.32,0.9962876038686372
885.5,0.9402428975746068
885.67,0.9856934556994597
885.84,0.9792545054289019
886.01,0.9245263028946593
886.18,0.938532606292329
886.35,0.9309333452953172
886.53,0.9105704950992711
886.7,0.9867858610070858
886.87,0.93539015745744
887.04,0.9922138938582886
887.21,0.9182339430592046
887.38,0.977680114217495
887.55,1.0097898009994049
887.73,0.9779158564427052
887.9,0.9544795543471958
888.07,0.9438450014308079
888.24,0.9742694305313783
888.41,0.9435182800068208
888.58,1.0010666994094783
888.75,1.0194379123932331
888.93,0.9477634322344719
889.1,0.9717203180850355
889.27,0.9796638686198131
889.44,0.983183937030498
889.61,1.007205565984989
889.78,0.9270651270207853
889.95,0.9337662759594108
890.12,0.9566811974809877
890.3,1.0291743269032692
890.47,0.9701483694907598
890.64,0.9649654732737564
890.81,1.0553377667461539
890.98,1.0105321780771577
891.15,0.973189521153275
891.32,1.0266674852369568
891.49,0.9746694153691956
891.66,1.0083466251336999
891.84,0.9978824129827889
892.01,0.9371987150279699
892.18,1.0366882220969154
892.35,1.010747242636399
892.52,0.9121077881734463
892.69,0.9674433674644473
892.86,0.9477245119387436
893.03,0.9639135719427432
893.2,0.9934316485853236
893.37,0.9777647138806573
893.55,0.9463214764297216
893.72,0.9464171219755884
893.89,0.9625456631111351
894.06,0.9349573206159557
894.23,1.0231891794950931
894.4,1.0206310529505622
894.57,0.9828663700124496
894.74,0.9977438635930189
894.91,0.9380168415185237
895.08,0.9197335790818445
895.25,1.005678777306135
895.42,0.9642646249512937
895.59,1.0250754884737798
895.76,0.8578205925795875
895.94,0.992578585570955
896.11,1.001211429268654
896.28,0.9713764774019177
896.45,0.998788570731346
896.62,0.9735726600612721
896.79,0.9882556218817198
896.96,0.9270134192663231
897.13,0.9878118820996883
897.3,1.0305938564674917
897.47,0.9557665595878541
897.64,0.986658115295175
897.81,0.9650642478535427
897.98,0.9789986357556447
898.15,0.9570502194255268
898.32,0.9768988878052194
898.49,0.9103376207861907
898.66,0.9149939936660478
898.83,1.0050095731501296
899.0,0.9581007939216895
899.17,0.9762639811981252
899.34,0.9375360716189604
899.51,0.9411375154859781
899.68,0.9537555160224569
899.85,0.9442664929171242
900.02,0.9883036561592797
900.19,0.9287028746518607
900.36,0.9906725270932891
900.53,1.0082819024542833
900.7,0.9329283298189065
900.87,1.077084952886477
901.04,1.032810586725285
901.21,1.0739191573134252
901.38,1.023400789269109
901.55,1.0425547705966667
901.72,0.9511532598526905
901.89,0.8683338069527328
902.06,1.024200279588503
902.23,1.0794456950620936
902.4,0.9918751065539833
902.57,1.0711822029430813
902.74,0.9577927643339553
