XF3017R,,
Wavelength (nm),%T,
1200,11.03188515,
1199,10.21710873,
1198,9.572635651,
1197,9.148822784,
1196,8.831624031,
1195,8.622901917,
1194,8.461600304,
1193,8.370074272,
1192,8.302739143,
1191,8.186146736,
1190,8.016961098,
1189,7.703371525,
1188,7.26286459,
1187,6.649143219,
1186,5.877887249,
1185,5.04145956,
1184,4.259832859,
1183,3.480638504,
1182,2.844588995,
1181,2.322421789,
1180,1.861812115,
1179,1.497074366,
1178,1.233920574,
1177,0.9980133772,
1176,0.835395515,
1175,0.7083881497,
1174,0.5880628824,
1173,0.5104287267,
1172,0.432867229,
1171,0.383233279,
1170,0.3441259563,
1169,0.3004048467,
1168,0.2734541297,
1167,0.2419025153,
1166,0.2225400805,
1165,0.2031277865,
1164,0.1961361915,
1163,0.1830973029,
1162,0.1717706025,
1161,0.1621408165,
1160,0.154082045,
1159,0.1613941044,
1158,0.1601955444,
1157,0.1566945761,
1156,0.1593078971,
1155,0.1541913599,
1154,0.1734452844,
1153,0.1925058365,
1152,0.2019366026,
1151,0.2169686556,
1150,0.2475393414,
1149,0.277227968,
1148,0.3075107634,
1147,0.3384171426,
1146,0.3618291914,
1145,0.3704983294,
1144,0.3396523595,
1143,0.2909946144,
1142,0.2429901212,
1141,0.1958851963,
1140,0.1378788352,
1139,0.1103661358,
1138,0.09306202829,
1137,0.05994738266,
1136,0.05211115256,
1135,0.05022128299,
1134,0.03129386157,
1133,0.0261441581,
1132,0.02834312618,
1131,0.02318540774,
1130,0.02687537298,
1129,0.02687823214,
1128,0.01391772274,
1127,0.01538144425,
1126,0.01193794701,
1125,0.01516796183,
1124,0.01073643472,
1123,0.01567256637,
1122,0.01532758027,
1121,0.01719364524,
1120,0.01488921419,
1119,0.01549920999,
1118,0.009229788557,
1117,0.01934709214,
1116,0.01740876399,
1115,0.01498459186,
1114,0.01429548115,
1113,-0.002287999028,
1112,0.02194726095,
1111,0.003484905697,
1110,0.003961609211,
1109,0.01555074099,
1108,0.0111046629,
1107,0.0167238228,
1106,0.01593871973,
1105,0.006936441176,
1104,0.01758250035,
1103,0.006503428333,
1102,0.01366706844,
1101,0.01137591712,
1100,0.01401627529,
1099,0.01371528767,
1098,0.01847850345,
1097,0.01052192319,
1096,0.01165774744,
1095,0.02063932829,
1094,0.017698301,
1093,0.01687251776,
1092,0.01228872593,
1091,0.02376719937,
1090,0.02214803547,
1089,0.01838266477,
1088,0.01425263286,
1087,0.01345556788,
1086,0.01094669756,
1085,0.01055988576,
1084,0.01011940651,
1083,0.01224911585,
1082,0.0227874238,
1081,0.01605300047,
1080,0.01159947645,
1079,0.008019320667,
1078,0.01734056696,
1077,0.01256444957,
1076,0.02394235879,
1075,0.002666761866,
1074,-0.002670448739,
1073,0.009093378671,
1072,0.003318422707,
1071,0.00595212169,
1070,0.005658665672,
1069,0.01573614217,
1068,0.005688261241,
1067,0.007310193032,
1066,-0.002279774053,
1065,0.0009347785381,
1064,0.01038372237,
1063,0.0111398017,
1062,0.006662892178,
1061,0.01671804301,
1060,0.02421135083,
1059,0.01755490713,
1058,0.01428942662,
1057,0.008226785809,
1056,0.0163201075,
1055,0.01582150348,
1054,0.01128349453,
1053,0.01595661603,
1052,0.004492581356,
1051,0.008624151349,
1050,0.01169408672,
1049,0.007114557084,
1048,0.0005444963463,
1047,0.01158240717,
1046,0.01017348096,
1045,0.01037874352,
1044,0.005359466188,
1043,0.01016018167,
1042,0.01391625684,
1041,0.007513369899,
1040,0.01109811477,
1039,0.01157422177,
1038,0.01888818666,
1037,0.01371078007,
1036,0.002685328014,
1035,0.002624209505,
1034,0.01567369699,
1033,0.007287719287,
1032,0.0004823869385,
1031,0.005957752932,
1030,0.008550792933,
1029,0.01311699115,
1028,0.01130943,
1027,0.01270565018,
1026,0.014326212,
1025,0.01252585929,
1024,0.01422807574,
1023,0.0007185750292,
1022,0.006367607974,
1021,0.000873433426,
1020,0.00349748251,
1019,0.001369755017,
1018,0.005128527991,
1017,0.01159428898,
1016,0.01269976608,
1015,0.01346806064,
1014,0.006739147007,
1013,0.004267916549,
1012,0.00919998996,
1011,0.01266473252,
1010,0.01884461008,
1009,0.000798934605,
1008,0.01055985782,
1007,0.005726356525,
1006,0.01087454334,
1005,0.01040423755,
1004,0.01052721962,
1003,0.005801974796,
1002,0.01452008449,
1001,0.003206712892,
1000,0.01396647841,
999,0.01520414837,
998,0.00477933744,
997,0.005316045135,
996,0.0005124979652,
995,0.00683286041,
994,0.0107260095,
993,-0.004472075962,
992,0.01289060712,
991,0.005995543208,
990,0.003625468584,
989,0.002970676403,
988,0.002523888135,
987,0.004829638638,
986,0.01467638835,
985,0.005553585477,
984,0.00411651982,
983,0.0036698482,
982,0.005986264441,
981,0.004328235984,
980,0.007594755851,
979,0.002425617538,
978,0.00149158889,
977,0.006903582253,
976,0.01386723015,
975,0.01017434616,
974,0.01091678161,
973,0.008898186497,
972,0.00712220883,
971,0.01150626317,
970,0.008091765456,
969,0.008813892491,
968,-0.003165010363,
967,0.004901323467,
966,0.01020413637,
965,0.01097160392,
964,0.01699297503,
963,0.008324517868,
962,0.01644871011,
961,0.008187560365,
960,0.01079832111,
959,0.01129463222,
958,0.005760002881,
957,0.009694634937,
956,0.0192576386,
955,0.007390730083,
954,0.01057431567,
953,0.003661862807,
952,0.003984707408,
951,0.001246605301,
950,0.01222685073,
949,0.01429510489,
948,0.009820346721,
947,0.0001742120658,
946,-0.003192677395,
945,0.01586610824,
944,0.01179829706,
943,0.01071697567,
942,0.006088949274,
941,0.002145263134,
940,0.006979346741,
939,0.007431211416,
938,0.01119179279,
937,-0.001501316903,
936,0.006106276065,
935,0.01905567572,
934,0.003271952039,
933,0.01083122659,
932,0.00377095677,
931,0.0126791345,
930,0.00632919604,
929,0.01543723047,
928,0.005303146318,
927,0.007685659453,
926,0.004829288926,
925,0.01453188434,
924,0.01293464564,
923,0.006874358747,
922,0.006587693468,
921,0.007775195409,
920,-0.0002796592889,
919,0.00280366675,
918,0.00642291829,
917,0.006432997994,
916,0.01325919759,
915,0.005126672797,
914,0.005571247078,
913,0.01112586167,
912,0.01360679325,
911,0.005361602642,
910,0.00473181298,
909,0.004141287412,
908,0.006056935061,
907,0.008706630208,
906,-0.005012381822,
905,0.0132646393,
904,0.01515583601,
903,0.006979010999,
902,0.00809884537,
901,-0.003665346885,
900,0.009049134329,
899,0.009161900729,
898,0.007066112477,
897,0.0102217244,
896,0.02579330094,
895,-0.005429171957,
894,0.01882647164,
893,0.01462370437,
892,0.02555700205,
891,-0.0005762419896,
890,0.02116572484,
889,0.02032732964,
888,0.02787682228,
887,0.02317699231,
886,0.02118245699,
885,0.02996473573,
884,0.02337312698,
883,0.0311299935,
882,0.05448315665,
881,-0.006181554869,
880,-0.01729053259,
879,-0.0001474446326,
878,0.001222785679,
877,-0.0002977927506,
876,0.0003449290816,
875,0.0001998359949,
874,0.0003955837165,
873,-4.325635382E-5,
872,0.00100523443,
871,-5.817876081E-5,
870,-0.000183131313,
869,0.0007504167734,
868,0.0004585601273,
867,0.0009688849677,
866,0.0004511009902,
865,0.000759464805,
864,0.0003043290926,
863,0.0008150412468,
862,0.0004352312826,
861,8.270164108E-5,
860,0.000278909225,
859,0.0001529855945,
858,0.0003631339641,
857,0.0001130941309,
856,0.001004535239,
855,0.0002271507838,
854,0.000372146751,
853,0.0007761254092,
852,-0.0001336452842,
851,0.0009943934856,
850,0.000392326765,
849,-0.0002759756171,
848,0.0008851272287,
847,0.002050785581,
846,0.002466551727,
845,0.0009323722334,
844,0.003108655335,
843,0.001913257758,
842,0.001477847807,
841,0.001025243662,
840,0.0007875825977,
839,0.0004713037342,
838,0.0005202285829,
837,0.000192939362,
836,0.0001372325642,
835,0.001006105333,
834,-0.0001885254896,
833,-0.0002536221873,
832,0.0003292757901,
831,0.000473292981,
830,0.000652846822,
829,0.0006291149766,
828,0.0002246085351,
827,0.0004796585417,
826,0.0003152374411,
825,-0.0004589028249,
824,0.0002368317218,
823,0.0006429755595,
822,-0.0003174657468,
821,0.0002236311557,
820,0.0004458468175,
819,0.0003486047499,
818,0.0004495875037,
817,0.0006440031575,
816,0.0006033488899,
815,-0.0002445998543,
814,0.0003964568896,
813,1.119145418E-5,
812,-0.0003447977069,
811,-0.0003177172039,
810,-0.0006818219554,
809,0.0002556826512,
808,0.0001755470439,
807,-0.0002228245867,
806,6.425862375E-5,
805,0.0002161157172,
804,-0.0002005125862,
803,8.870817692E-5,
802,0.0009829888586,
801,-0.0001298340794,
800,0.001380279311,
799,0.002315070014,
798,0.005234948825,
797,0.00837860629,
796,0.007541162428,
795,0.003576947609,
794,0.001795734512,
793,0.0008307104581,
792,0.001087913988,
791,0.0009412770742,
790,0.000328235823,
789,0.0002674924326,
788,0.0001583133853,
787,0.00016512211,
786,0.0003327801533,
785,-0.0005503623979,
784,0.0005387535202,
783,-0.0001491422445,
782,0.0004171938635,
781,0.0001296773844,
780,-0.0006203078083,
779,0.0007836350123,
778,0.0003942660114,
777,-0.0002037856175,
776,0.000501752249,
775,0.0004112022871,
774,-0.0001287384366,
773,0.0002995344694,
772,-3.808310066E-5,
771,6.820172712E-5,
770,0.0002902816923,
769,0.0002573725942,
768,-0.0002783884411,
767,0.0003080879978,
766,0.0005131669459,
765,8.362425433E-6,
764,-5.911949847E-5,
763,0.000352953939,
762,-9.005033644E-5,
761,0.0001540055382,
760,-0.0003500884632,
759,0.0002936661185,
758,-0.0003370551276,
757,0.0003678981448,
756,-0.000439735275,
755,-7.399381866E-5,
754,0.0005046179285,
753,-0.0007163533592,
752,0.0007915557944,
751,2.864012458E-5,
750,0.0003200893989,
749,-0.0008057327941,
748,0.0005413999897,
747,0.0002064860309,
746,0.0001748081995,
745,-0.0001242565631,
744,0.0001134821578,
743,0.0002918032114,
742,0.000831606565,
741,-0.0002909116156,
740,-0.0001774880948,
739,0.0005444333656,
738,-3.442274829E-5,
737,8.580441499E-5,
736,0.0001814620045,
735,1.974370434E-6,
734,-0.0001576742943,
733,0.0004955925979,
732,-8.486197476E-5,
731,8.308746328E-5,
730,0.0003842290316,
729,0.0004106688139,
728,0.0002542249858,
727,-0.0002213266271,
726,0.0002865818387,
725,-0.000372340437,
724,0.0001998765365,
723,0.0003037128772,
722,9.102659533E-5,
721,-3.533800918E-5,
720,-0.0006160532357,
719,-2.983251215E-5,
718,-0.0003778416722,
717,-0.0001027438193,
716,-7.925084356E-5,
715,0.001078003203,
714,-2.789052996E-5,
713,2.645426503E-5,
712,-0.0003291172034,
711,0.000368106761,
710,0.0001951811137,
709,0.0004355611163,
708,0.0002302167268,
707,-0.0001890482381,
706,0.0003212680458,
705,0.0005132156657,
704,0.0004626306763,
703,0.0002264480136,
702,-0.0002734817972,
701,0.0003270978923,
700,0.0002333402081,
699,0.000415335031,
698,-0.0001594295027,
697,-0.0001054654713,
696,-0.0001171602926,
695,-0.0003585878294,
694,0.0003990945988,
693,0.0005977590918,
692,8.949495532E-5,
691,-2.675234646E-5,
690,0.0001513739408,
689,0.0002073491487,
688,0.0006458405405,
687,0.0004657641985,
686,-7.735716645E-5,
685,4.712486043E-5,
684,0.000206486613,
683,2.293027501E-5,
682,0.000157093149,
681,0.0008782027871,
680,0.0001227785397,
679,-0.0004057950282,
678,-0.0004334261466,
677,0.0002792616142,
676,0.0001229554473,
675,0.0002464954741,
674,0.0002585830225,
673,2.598031642E-5,
672,0.0003292073088,
671,0.0004405705258,
670,-0.0003963428899,
669,-4.303212336E-5,
668,0.0003792589123,
667,-1.194487959E-5,
666,-0.000433614885,
665,-0.0002351365692,
664,-0.000160841053,
663,0.0002250120597,
662,0.0007257298566,
661,-6.098282392E-5,
660,0.0002670917602,
659,0.0003235815093,
658,0.0008037340012,
657,-0.0001925971737,
656,-5.26947515E-5,
655,0.000129666194,
654,0.0001722906018,
653,-0.0001905402605,
652,0.0003474691184,
651,2.724270234E-5,
650,1.769125993E-5,
649,-3.285213825E-5,
648,-7.193317288E-5,
647,-0.0003566545784,
646,4.26868537E-5,
645,-0.0003967809898,
644,0.001062619733,
643,-0.0002949062327,
642,0.0001183531713,
641,0.000419543765,
640,0.0005559899728,
639,-0.0001547823631,
638,0.0006358526298,
637,-0.0001097750428,
636,0.0005452747573,
635,0.0004616736551,
634,0.0005426940043,
633,1.790703573E-5,
632,0.000526599295,
631,-0.0002868291049,
630,0.0002817849454,
629,0.000106005893,
628,-0.0004451766436,
627,-0.0002668706293,
626,7.673745131E-5,
625,0.0006791042979,
624,-0.000712502806,
623,-0.0001952267048,
622,0.0003799557744,
621,-0.0002708496468,
620,0.0006081995671,
619,-0.0002329658018,
618,-0.0005103829317,
617,7.013664435E-5,
616,-9.558964666E-5,
615,-0.0003020053846,
614,0.0008992701769,
613,-0.0007958754431,
612,0.000300441141,
611,0.0001056015099,
610,0.0004498157941,
609,-0.0001521182712,
608,0.0004328815849,
607,0.0003930503735,
606,-0.0002884845017,
605,0.0003996098822,
604,0.0001201055275,
603,8.964235167E-5,
602,-2.310533637E-5,
601,0.0002573363308,
600,0.0001614225621,
599,-3.159082553E-5,
598,0.0007772307144,
597,-1.980082016E-5,
596,0.0004059268977,
595,0.0003926416393,
594,0.0004997537471,
593,0.0006700269878,
592,-0.000653836003,
591,-0.0004281712463,
590,0.0007212855853,
589,0.0002599466534,
588,0.0005984820309,
587,0.0004934910685,
586,0.0005413405015,
585,0.0003485671768,
584,0.0007904319209,
583,2.691968803E-5,
582,0.0004187857558,
581,0.0006449942011,
580,-0.0001401677146,
579,0.0008252618718,
578,0.0002260338515,
577,0.001189364819,
576,0.0006886099,
575,0.0006908494979,
574,0.0004905229434,
573,0.0004048160918,
572,0.0008101945277,
571,0.001127507654,
570,0.0002874212805,
569,0.001013946137,
568,0.001031865482,
567,0.001218685647,
566,0.001719436143,
565,0.002596024657,
564,0.003128498094,
563,0.006022558082,
562,0.009500626475,
561,0.01602561213,
560,0.02925496921,
559,0.05080763996,
558,0.09661518037,
557,0.1922550946,
556,0.400167644,
555,0.8807794452,
554,2.080111265,
553,5.201066494,
552,12.98361301,
551,29.51396751,
550,53.70721817,
549,76.52679443,
548,89.22471619,
547,93.1096344,
546,93.81851196,
545,94.25718689,
544,94.70959473,
543,94.87094116,
542,94.70521545,
541,94.4952774,
540,94.48601532,
539,94.72898865,
538,95.04375458,
537,95.24650574,
536,95.23839569,
535,95.26041412,
534,95.41661072,
533,95.63837433,
532,95.71425629,
531,95.69498444,
530,95.6595459,
529,95.5728302,
528,95.3204422,
527,95.09806824,
526,94.87134552,
525,94.26973724,
524,88.52836609,
523,66.34831238,
522,31.45780945,
521,7.433389187,
520,0.7119644284,
519,0.1071082279,
518,0.02373210713,
517,0.00366240344,
516,0.0002856804931,
515,0.001249903813,
514,0.001282494981,
513,-0.0003081415198,
512,0.0008168352651,
511,-2.926793422E-5,
510,0.0002063377033,
509,0.0001482394146,
508,0.0001265173923,
507,0.0004327519564,
506,6.365132867E-5,
505,0.0003355605586,
504,0.00016096943,
503,-1.949414582E-5,
502,0.0005608711508,
501,0.0002994239039,
500,0.0002362900705,
499,0.0005762146902,
498,0.0006950056995,
497,0.0003541782207,
496,0.0005514800432,
495,0.0004243855656,
494,7.55616129E-5,
493,0.0005723681534,
492,0.0001700141875,
491,0.000161956501,
490,0.0001825324434,
489,-7.23176563E-5,
488,0.0005459664389,
487,2.320384556E-5,
486,7.790511881E-5,
485,0.0007118411595,
484,0.0001127341311,
483,0.0001942379167,
482,0.0005685182405,
481,-0.0002468774328,
480,0.0003397132677,
479,-4.85032615E-5,
478,0.0004484610108,
477,0.0001530372538,
476,0.0001534765761,
475,0.0003207715054,
474,0.0001431162818,
473,4.999017256E-5,
472,0.0003030301013,
471,0.000295500271,
470,0.0004699246492,
469,-0.0001426483941,
468,0.0005474911886,
467,1.16189749E-5,
466,0.0003132625134,
465,0.000311009062,
464,0.0002249753452,
463,0.0004889816628,
462,0.0006430639769,
461,0.0002088212786,
460,6.185355596E-5,
459,0.0001176660735,
458,0.0002197898284,
457,0.000433248264,
456,0.0004128073342,
455,0.0003283887636,
454,-0.0001957843051,
453,0.0005699208705,
452,0.0002963783918,
451,-0.0004279705172,
450,0.0002774267341,
449,0.0001700016437,
448,0.0002415176132,
447,0.0003404126037,
446,2.257282176E-5,
445,0.000178664166,
444,-0.0001638047543,
443,0.0002748781117,
442,0.000290082593,
441,0.0003672596649,
440,0.0007795451675,
439,0.0002026520378,
438,-0.0001441910572,
437,-0.0001932293962,
436,0.000339666818,
435,6.877168926E-5,
434,0.0007014268776,
433,-0.0002978320699,
432,0.0001888783736,
431,0.0002401766978,
430,0.0001896180038,
429,9.481070447E-5,
428,0.000720991462,
427,-0.000779167749,
426,-0.000267225405,
425,0.0006975444849,
424,0.0005674487329,
423,-0.0002629065129,
422,0.0001654751977,
421,-0.0002670390531,
420,0.0004996746429,
419,0.0001284567406,
418,0.0001977550273,
417,-0.0002132140653,
416,0.0007683028234,
415,3.541722981E-5,
414,9.124937787E-5,
413,0.0003063956101,
412,-0.0002047142334,
411,0.0002962186409,
410,0.0003973091661,
409,0.000504715892,
408,-0.0001514866744,
407,0.000559262,
406,-0.0002699238248,
405,-0.0004391908878,
404,0.0006560236798,
403,-0.0001109996228,
402,-8.862190589E-5,
401,-0.0001476604666,
400,0.0008826354751,
399,0.0004565144482,
398,0.0004790412786,
397,0.000536033418,
396,0.0003119266767,
395,0.0005821554805,
394,0.0001333865803,
393,0.0005837524659,
392,0.0001026541358,
391,0.0001293258538,
390,0.0004075007746,
389,0.0004595970095,
388,-0.000313753495,
387,0.0001307886414,
386,0.0001468155097,
385,-8.998094563E-5,
384,0.0002739740012,
383,0.0005077415844,
382,0.0001993238548,
381,0.0001419319742,
380,0.0003152751015,
379,-0.0002513756626,
378,-0.0003076863359,
377,0.0006756243529,
376,-0.0002980288118,
375,-0.0005560523714,
374,0.0007928976556,
373,-0.0003112214326,
372,-0.0001847024541,
371,0.000769620121,
370,-0.0002045575675,
369,0.0001952537859,
368,0.0007220717962,
367,-0.0001228565816,
366,0.0003659181239,
365,-9.446427612E-6,
364,0.0001419537148,
363,-7.933806046E-5,
362,0.0001304506295,
361,0.0002408951405,
360,-0.0004050478456,
359,-9.778147069E-5,
358,0.0006125415675,
357,-0.0006937362486,
356,0.0004156929208,
355,0.000254294253,
354,-4.609407188E-5,
353,0.0001173725541,
352,-8.893362065E-6,
351,8.986034663E-5,
350,0.0005286474479,
349,-0.004344104324,
348,0.0002696974552,
347,-0.0001411380072,
346,-0.004273180384,
345,-0.001035483438,
344,-0.004836690612,
343,-0.002989351284,
342,-0.002135263989,
341,-0.002355880337,
340,-0.001171986689,
339,-0.002123496495,
338,0.0001342881587,
337,-0.0002939740079,
336,0.0005308630643,
335,-0.0003280444362,
334,-0.001259060344,
333,-0.001983822789,
332,-0.00238739932,
331,-0.001475098659,
330,-0.003684651107,
329,-0.00101073517,
328,0.0004762921017,
327,-0.001135445898,
326,-0.001837578719,
325,-0.003499437589,
324,-0.001820975216,
323,-0.0002417644719,
322,-0.000553724647,
321,-0.001854195609,
320,-0.0007095765905,
319,-0.0006830921629,
318,-0.0003971220867,
317,-0.001513420371,
316,0.0002783916134,
315,-0.001945663826,
314,-0.0007422388881,
313,8.220645395E-5,
312,-0.001440645079,
311,0.000106342166,
310,-0.001325896708,
309,-0.001661057235,
308,-0.0004071795847,
307,0.0004522569361,
306,-0.0006771666231,
305,-0.002144196071,
304,-0.0005751831923,
303,-0.0009200712084,
302,-0.00153105706,
301,-0.0008506301092,
300,-0.001781615196,
299,-0.0001012133871,
298,-0.001129894517,
297,0.0009913166286,
296,-0.0005734213046,
295,-0.00130155927,
294,-0.0007941757794,
293,-0.0003178258194,
292,-0.001451417105,
291,-0.0008801049553,
290,-0.001747784903,
289,-0.000593203411,
288,-0.0009779878892,
287,-0.001001330791,
286,-0.0006463501486,
285,-0.001952891937,
284,-0.0009653032175,
283,-3.278614895E-5,
282,-0.0006297382643,
281,6.506388308E-5,
280,-0.0004622736888,
279,-0.0005562171573,
278,-0.0004192217602,
277,-0.001021452015,
276,-0.0003774357028,
275,-1.816188524E-5,
274,-0.001338722417,
273,0.0001785357454,
272,-0.0004688074696,
271,0.0008751150453,
270,-0.0002053760254,
269,-0.0005628342624,
268,-0.000512393075,
267,-0.0002598085557,
266,0.0007514350582,
265,-0.001392180682,
264,-5.756604514E-5,
263,-0.0009888320928,
262,-0.0002765598183,
261,0.0001861383062,
260,-0.0008759535267,
259,8.351655561E-5,
258,-0.0002489319304,
257,-0.0005698458408,
256,-0.0004307944037,
255,-0.0003568942484,
254,0.0003298087395,
253,3.604558151E-5,
252,-6.631866563E-5,
251,-0.0009078101139,
250,0.0008690253017,
249,-0.00111024105,
248,-0.000521332433,
247,0.0002172461973,
246,-0.0006219040952,
245,0.0001947058772,
244,-0.0005204053014,
243,-0.001298132236,
242,-0.0004867032985,
241,0.0002821745875,
240,-0.001197673148,
239,-0.001534152543,
238,-0.0006150175468,
237,-0.0004115432967,
236,-0.0004064917448,
235,-0.0001470552816,
234,-0.00194560457,
233,-0.001676839776,
232,-0.0008210485103,
231,-0.002183259232,
230,-0.001926455065,
229,-0.0006707112188,
228,0.0006867360207,
227,-0.00046672186,
226,-0.002093152842,
225,-0.001864666003,
224,-0.001163281268,
223,-0.001008577878,
222,-0.001848609652,
221,-0.0006976349396,
220,0.0001100949594,
219,-0.002865304938,
218,-0.002120277612,
217,0.001179242274,
216,-0.003862111364,
215,-2.850977035E-5,
214,-0.004222646821,
213,0.0009290751186,
212,-0.001805719687,
211,-0.002472108463,
210,-0.001674488536,
209,-0.005547184963,
208,-0.0001820894686,
207,-0.003562768688,
206,-0.004593142308,
205,-0.001760117942,
204,-0.004943346139,
203,-0.003689977108,
202,-0.004542341921,
201,-0.01015330292,
200,-0.004315794911,

XF3017R,
XF3017R
Collection Time: 8/27/2020 1:32:46 PM
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 5000
Instrument Version                1.12
Start (nm)                        1200.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Detector Changeover (nm)          880.00
Grating Changeover (nm)           880.00
Baseline Correction               On
Baseline Type                     Zero/baseline correction
Baseline File Name                C:\Documents and Settings\jasco\Desktop\scan\200-1200 T BASELINE.MSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\Documents and Settings\jasco\Desktop\scan\200-1200 T BASELINE.MSW
Date/Time stamp: 8/27/2020 1:27:48 PM
Method Modifications:
X Start nm Changed: 8/27/2020 12:22:22 PM, Old: 800.00, New:1200.00
Y Min Abs Changed: 8/27/2020 12:22:22 PM, Old:    -0.05, New:     0.00
Y Max Abs Changed: 8/27/2020 12:22:22 PM, Old:     1.00, New:     6.00
Detector changeover Changed: 8/27/2020 12:22:22 PM, Old:   800.00, New:   880.00
Grating changeover Changed: 8/27/2020 12:22:22 PM, Old:   800.00, New:   880.00
Idpt Control Changed: 8/27/2020 12:22:22 PM, Old:0, New:1
Baseline Correction Changed: 8/27/2020 12:22:22 PM, Old:0, New:2
Storage Changed: 8/27/2020 12:22:22 PM, Old:1, New:0
Use RBA Changed: 8/27/2020 12:22:22 PM, Old:0, New:1
Abs Attenuation Value Changed: 8/27/2020 12:22:22 PM, Old:     0.00, New:     1.70
Saved as C:\Documents and Settings\jasco\Desktop\scan\200-1200 OD BASELINE.MSW
Baseline file Changed: 8/27/2020 1:21:16 PM, Old:, New:C:\Documents and Settings\jasco\Desktop\scan\200-1200 OD BASELINE.MSW
Use RBA Changed: 8/27/2020 1:21:37 PM, Old:1, New:0
Y Min %T Changed: 8/27/2020 1:21:59 PM, Old:    -5.00, New:     0.00
Y Max %T Changed: 8/27/2020 1:21:59 PM, Old:   105.00, New:   100.00
Y mode Changed: 8/27/2020 1:21:59 PM, Old:Abs, New:%T
Baseline file Changed: 8/27/2020 1:22:06 PM, Old:C:\Documents and Settings\jasco\Desktop\scan\200-1200 OD BASELINE.MSW, New:
Saved as C:\Documents and Settings\jasco\Desktop\scan\200-1200 T BASELINE.MSW
Baseline file Changed: 8/27/2020 1:27:48 PM, Old:, New:C:\Documents and Settings\jasco\Desktop\scan\200-1200 T BASELINE.MSW
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 724.44
<Slit height> , Full
<Current Wavelength> , 200.00

