Wavelength [nm],#18-810.csv
400.08,0.06275898586841944
400.29,-0.01193718753618659
400.5,0.054633626591385535
400.71,0.030212711329906345
400.92,0.0048858038286475735
401.13,0.0007059825282797787
401.34,0.00619736848665552
401.54,0.06786729955310543
401.75,0.02799716562963888
401.96,0.02362664357673435
402.17,-0.009594493870624932
402.38,0.03935363579863274
402.59,0.03367110637711074
402.8,0.004991181384186545
403.01,0.07076636475216981
403.22,0.055328523867833185
403.43,0.008920027171622566
403.63,0.07067105282282098
403.84,0.060472300887026986
404.05,0.08468800545228536
404.26,0.03201065296462035
404.47,0.07416386280934265
404.68,0.05029327449385129
404.89,0.04403049503211934
405.1,0.03052182138930796
405.31,0.03792447339556336
405.52,0.018831184028834276
405.72,-0.00688968877612765
405.93,0.0385007589250051
406.14,0.056188047939135344
406.35,0.02991980117661629
406.56,0.03895902116915911
406.77,0.07466838889164891
406.98,0.0643912664047201
407.19,0.06070503435071522
407.39,0.06881731590294721
407.6,0.008847220388221359
407.81,0.06363093778483096
408.02,0.045556582596065015
408.23,0.022430927159550116
408.44,0.026391053994567214
408.65,0.07057725289277733
408.86,0.060847467182438365
409.06,0.028807595076073608
409.27,0.024385629012276207
409.48,0.018212768840539864
409.69,0.03557301956016764
409.9,0.023194628341753377
410.11,0.03973759832806019
410.32,0.028262536221526354
410.52,0.07599931520863175
410.73,0.01647318960751801
410.94,0.05786721558762991
411.15,0.003964976723737724
411.36,0.004943466312444613
411.57,0.02684804786316695
411.78,-0.016297527730814346
411.98,0.02009407851460207
412.19,0.007324769446876126
412.4,0.032583925581543376
412.61,0.036575358673623264
412.82,0.034219211394823736
413.03,0.040014363916505605
413.23,0.04481364312501314
413.44,0.07501266045293035
413.65,0.043808647449288196
413.86,0.011513528692852637
414.07,0.022424927773624356
414.28,0.045501478290076634
414.48,0.030439998883959752
414.69,0.042103930288507695
414.9,0.061283761891563815
415.11,0.009699438957632684
415.32,0.02230843115929846
415.53,0.021159516205192692
415.73,0.012275630045076124
415.94,0.018781660905982007
416.15,0.022661609661461638
416.36,0.05183102625658114
416.57,0.03399918884256607
416.78,0.015958413879849993
416.98,0.03092045948145908
417.19,0.016546156875923736
417.4,0.03328628334240096
417.61,0.03074815634910214
417.82,0.040348593741157866
418.02,0.011844671012312704
418.23,0.039038403276378794
418.44,0.013274725947934935
418.65,0.020815274044000697
418.86,0.029267070469251522
419.07,0.05692443420707785
419.27,-0.0017284643509310894
419.48,0.06105996713587143
419.69,0.009182246494320855
419.9,0.026949359718623524
420.11,0.001373086826759451
420.31,0.002487463113492807
420.52,0.03198484801611449
420.73,0.037084179148150216
420.94,0.032293441706953974
421.15,-0.004126556472203886
421.35,0.017483886564135426
421.56,0.020145049516125425
421.77,0.04321010365207157
421.98,0.027514234580692975
422.19,0.010812115809608747
422.39,0.016305825715331273
422.6,0.02779113984052138
422.81,0.03489544417870908
423.02,0.022415828510120712
423.22,0.003267121919510341
423.43,0.01394855365668463
423.64,0.047818663285858924
423.85,0.03179931699672046
424.06,0.05571493695009138
424.26,0.011884927246473432
424.47,0.028869780963189446
424.68,-0.014668550323042186
424.89,0.053748549247559355
425.09,0.03824612663623911
425.3,0.03636321459698241
425.51,0.01979879462523595
425.72,0.04590499684282507
425.93,0.015252432946762543
426.13,0.02618567442574017
426.34,0.03282712894188684
426.55,0.03093947960429096
426.76,0.024193676127237797
426.96,0.031324056731746736
427.17,0.006427017610090173
427.38,0.03628172756618008
427.59,0.025071837101912322
427.79,0.046418882673001795
428.0,0.022751936186987003
428.21,0.019390153665110533
428.42,0.023291134607936158
428.62,0.033164476125546946
428.83,0.06156095061560954
429.04,0.009970890876744314
429.25,0.004826962441091099
429.45,0.031830231222540056
429.66,0.04590701975059771
429.87,0.02646788027588884
430.08,0.0436303392638479
430.28,0.011190260245365938
430.49,0.01396054715457206
430.7,0.02304482896165798
430.91,0.01701014750496917
431.11,0.028571954960404614
431.32,0.02565997671274262
431.53,0.029207133400271933
431.74,0.017345983934070296
431.94,0.0360047471592072
432.15,0.010670518880692518
432.36,0.03936041875396163
432.56,0.008008759838999471
432.77,0.02770169480098101
432.98,0.03088295439885156
433.19,0.01690020413883709
433.39,0.024829931007472564
433.6,0.03124098715909966
433.81,0.0071240526741578195
434.02,0.038175570461367776
434.22,0.01829663517267906
434.43,0.040818581983541054
434.64,0.03175486865850677
434.84,0.0369895840747859
435.05,0.01157116684566305
435.26,0.023286639393786175
435.47,0.013043373176895239
435.67,0.02918451967754207
435.88,0.010355292318859633
436.09,0.03555317724369168
436.29,0.0037694326520598324
436.5,-0.0076324730829506375
436.71,0.01812050683081581
436.92,0.029690372192088463
437.12,0.01767029588574825
437.33,0.04237438006997042
437.54,0.01591840020687824
437.74,0.031754107829763206
437.95,0.021426273794984612
438.16,0.018911834770537227
438.36,-0.004439921622540587
438.57,0.023538340992771252
438.78,0.030157537887200603
438.99,0.006128372292216085
439.19,0.0016382301391422802
439.4,0.005032918729387959
439.61,0.018026381863387536
439.81,0.0022504296804856517
440.02,0.03063704721731482
440.23,0.014010849077640644
440.43,0.004913754965211019
440.64,0.019963081191715425
440.85,0.014347902379458656
441.05,0.0016624761941636944
441.26,0.02549044659968642
441.47,0.05559295559032031
441.67,0.018506596913986022
441.88,0.026440538030204023
442.09,0.01810603755716043
442.29,0.026406865922568287
442.5,0.017380909717943774
442.71,0.02967182831135118
442.91,0.024499462596985395
443.12,0.03026591902026216
443.33,0.02887549250814179
443.53,0.018306848805873084
443.74,0.0015508425793198661
443.95,0.015177277580195363
444.15,0.011398673891376322
444.36,0.021377884162786933
444.57,0.01661230064223396
444.77,0.028553479746037343
444.98,0.035912404751719695
445.19,0.02437245764160298
445.39,0.018578634687472884
445.6,0.02682159448438798
445.81,0.011586763733194078
446.01,0.020150048327079482
446.22,0.021984416279303105
446.43,0.0127693074538613
446.63,0.023756790051289403
446.84,-0.003922433075511675
447.05,0.0091678725658877
447.25,0.008725640108013168
447.46,0.007705557469412272
447.67,0.020403118419242246
447.87,0.0050409807115596025
448.08,0.006683026704863397
448.28,0.007801969057665285
448.49,0.019219405250682664
448.7,0.02387173267488282
448.9,0.019733692432466723
449.11,0.013876217757730831
449.32,0.021465561715938872
449.52,0.019137594249753392
449.73,0.024500679594525916
449.93,0.017026162369438987
450.14,0.012677905700085462
450.35,0.0238861787556026
450.55,0.027026461623428675
450.76,0.010630683870120514
450.97,0.006602252094646795
451.17,0.008736175322856317
451.38,0.012866643735878536
451.58,-0.007965267114946765
451.79,-0.00658986374094534
452.0,0.01623142695007728
452.2,0.027309969042215002
452.41,0.012801522449259887
452.62,0.027455119284598057
452.82,-0.007822493255933404
453.03,0.0168921442458933
453.23,0.023606789222724266
453.44,-0.008820807051741765
453.65,0.012501575955028769
453.85,0.021486646937926818
454.06,0.011098694718612714
454.26,0.02251564448055524
454.47,0.0059824746696882525
454.68,0.02763598298076164
454.88,0.0058512580480027205
455.09,0.03066636193690924
455.29,0.014821499616702106
455.5,0.017085879874548363
455.71,0.010803287500656109
455.91,-0.0008082475481572699
456.12,0.00884849726274377
456.32,0.010648908649164417
456.53,0.019314880939556058
456.73,0.026429773345622548
456.94,0.020414693816801725
457.15,0.0277116559172469
457.35,0.010267080662874462
457.56,0.028348706121096526
457.76,0.011923579449413892
457.97,0.021164497102250112
458.18,0.011485588316948571
458.38,0.010621582329274409
458.59,0.025141691917065227
458.79,0.00321396350123719
459.0,0.010431349403464673
459.2,0.01386492428157272
459.41,-0.0016969587938272719
459.62,0.014824446423915135
459.82,0.020947879574974692
460.03,0.016433493596420348
460.23,0.0038814821163389974
460.44,0.028626737334577716
460.64,0.01136361738200832
460.85,0.03143085953947642
461.06,0.0016300868422430854
461.26,0.020901780975262137
461.47,0.01485335142878687
461.67,0.0012087345587239334
461.88,0.014885010940738646
462.08,0.018176932378740494
462.29,0.017066015939357772
462.49,0.012413402223582953
462.7,0.009292049829969068
462.91,0.021111716379297114
463.11,0.020333322315974716
463.32,0.010274247618027896
463.52,0.010981170754541877
463.73,0.012490275259471086
463.93,0.0014655964521934754
464.14,0.011344139477882875
464.34,0.010198589917143033
464.55,0.008727978762071726
464.75,0.021223192602079076
464.96,0.02764484032295949
465.16,0.007598611389915607
465.37,0.019192146882385037
465.58,-0.0022049214075345897
465.78,0.008912655971479515
465.99,-0.002512545423083563
466.19,0.018689709217251414
466.4,0.005676166450089115
466.6,0.025785888710764034
466.81,0.003738437182754646
467.01,0.012515545647010884
467.22,0.014337721682758825
467.42,0.012168474121603875
467.63,0.006817279646537009
467.83,0.005089280631511048
468.04,0.008308915558168409
468.24,0.014975635143427226
468.45,0.006262554073221283
468.65,0.0011988456296797042
468.86,0.0030292544946804887
469.06,0.02359879445927334
469.27,0.014755967854029972
469.47,0.015122541642384628
469.68,0.02235679234506183
469.88,0.01660720690110804
470.09,0.01248428528455471
470.29,0.012546989481342133
470.5,0.013447951491275159
470.7,0.010616814955513358
470.91,0.0008082571646056433
471.11,0.0077630052645668015
471.32,0.005489829065915261
471.52,0.011180943979626906
471.73,0.013200187376251749
471.93,0.012039295720899982
472.14,0.013402684973133645
472.34,0.011861126668404167
472.55,0.009441206726873737
472.75,0.014016476058938864
472.96,0.009708931795558694
473.16,0.012087450884059403
473.37,0.018587828699211776
473.57,0.0033893693477297505
473.78,-0.00421677501798314
473.98,0.013310418072394888
474.19,0.006753530389894037
474.39,0.01683850470349005
474.6,0.0035214808299196985
474.8,0.0074264095192058425
475.01,-0.0015611525917469055
475.21,0.004534440057554424
475.42,0.00824555819343335
475.62,0.014206479447985714
475.83,0.009400157288911143
476.03,0.0011657558515222922
476.24,0.010481276295067293
476.44,0.014552671512304289
476.64,0.005123370729301848
476.85,0.008300424521443294
477.05,0.0041297083771120995
477.26,0.010154689560372621
477.46,0.006906705663281604
477.67,0.0046288325336165115
477.87,0.013651191303462602
478.08,0.0017936081229636338
478.28,0.007164562828747457
478.49,0.011165511192451167
478.69,0.005446946980549866
478.9,0.009465909349047319
479.1,0.007895140988296873
479.3,0.008353105710285061
479.51,0.00295493615820799
479.71,0.011186330114270896
479.92,0.006151132806459576
480.12,0.004006728201608475
480.33,-0.0026003951302428704
480.53,0.0032176354898076306
480.74,0.01062570682458414
480.94,0.007011568406669374
481.14,0.0067556976344634095
481.35,0.01386871397963495
481.55,0.004267692237341409
481.76,0.007661172016216143
481.96,0.007683622686673236
482.17,0.009713019872465237
482.37,0.010607218601810107
482.57,0.0055617991539777265
482.78,-0.003501509954728021
482.98,0.0031661340700613063
483.19,0.007864959491230155
483.39,0.013073425780244204
483.6,0.004717386950803988
483.8,0.00749901075777804
484.0,0.011584260798733186
484.21,0.004873317387420502
484.41,0.007736841762596519
484.62,0.012503068712523019
484.82,-0.0008786113613730547
485.02,0.012391466748101545
485.23,0.0014264943335139705
485.43,0.005367075797559278
485.64,0.0006654350945641958
485.84,0.0074247682493444826
486.05,0.00415507355433861
486.25,0.007727244942881855
486.45,0.004509818964462634
486.66,0.011429125577258127
486.86,0.00508305473152726
487.07,0.01040853793159233
487.27,0.004983783571460989
487.47,0.007500961704493717
487.68,0.0006371003680657639
487.88,-0.0015647779117507424
488.09,0.0038709150826931197
488.29,0.0025004723856376144
488.49,0.00798887308962809
488.7,0.002079072560219115
488.9,0.0007854625603551901
489.1,0.00823596987645727
489.31,0.008569162842074946
489.51,0.007421832520663528
489.72,0.008922740173443678
489.92,0.004088015442360869
490.12,0.0027317562696696366
490.33,0.009411921186736177
490.53,0.007258498625928253
490.74,-0.00026511481966889287
490.94,0.007405065346561354
491.14,0.0038733662820582045
491.35,0.0012796539943749508
491.55,0.002789146267849416
491.75,0.006472854259404407
491.96,0.0077011507557679494
492.16,-0.0012733722828285712
492.36,0.008533514006311802
492.57,0.005997361671744046
492.77,0.004749580398724731
492.98,0.0043888500902639635
493.18,0.005998091543217442
493.38,0.0002411259461540476
493.59,0.008435870815447867
493.79,0.0021831757307809187
493.99,0.0035545609322251473
494.2,0.0015314523554295662
494.4,0.0038205148473111545
494.6,0.0034961041486438822
494.81,0.009233109281479523
495.01,0.005256394056612075
495.22,0.00445276783512224
495.42,0.0027983188193710326
495.62,0.007649898181055132
495.83,0.006282754288940286
496.03,0.006894206869562297
496.23,0.0027403814416877698
496.44,0.0069326883858395385
496.64,0.008034254932203786
496.84,0.003874805561994902
497.05,-0.0005568115190170087
497.25,0.003982074198959752
497.45,0.006116277838316901
497.66,0.0005419153253092488
497.86,0.0005374682183624824
498.06,0.004465744103553362
498.27,0.002799742870742393
498.47,0.0025424552266360974
498.67,0.011279295358670484
498.88,0.0019027046724653393
499.08,0.007683861481296914
499.28,0.007582548490327263
499.49,0.008841085676688636
499.69,0.005236820922364669
499.89,0.0030716950132318815
500.1,0.0014476522247825144
500.3,0.005493091512336572
500.5,0.006251813210202245
500.7,0.002898594184497962
500.91,0.007152870782792136
501.11,0.0005146005233460717
501.31,0.006180997226619951
501.52,0.0021450062622666104
501.72,0.0008143553555509807
501.92,0.0062124787353680265
502.13,0.00866110423971347
502.33,0.000945191005816687
502.53,0.0074206331787081675
502.74,0.0015386477553766837
502.94,0.010138671027156305
503.14,-0.0003665706352413547
503.34,0.0029039373839458396
503.55,0.007021282693254624
503.75,0.006174514895030115
503.95,0.0006419124964302388
504.16,0.004020097857298902
504.36,0.0034043543387648274
504.56,-0.00036529974584906163
504.76,0.005204515118744335
504.97,0.0043973374072684085
505.17,0.006144144641085063
505.37,0.0032564765934554626
505.58,0.006054800379277583
505.78,0.006317409591241173
505.98,0.004973146668645621
506.18,0.009216137264550915
506.39,0.0034842063481901695
506.59,0.00656144184116527
506.79,0.0046941109464851225
507.0,0.0062332892840162545
507.2,0.003629440935891719
507.4,0.0037652131957956964
507.6,0.004382891044905477
507.81,0.005460521568637214
508.01,0.004497105800803178
508.21,0.004224210796645969
508.41,-0.000614365415179749
508.62,0.005156674675303077
508.82,0.00391870288211562
509.02,0.006016385877100451
509.23,0.006517164445833059
509.43,0.007298376505232926
509.63,0.002793763687159345
509.83,0.0051977805307033605
510.04,0.006569277233249567
510.24,0.003718623354629684
510.44,0.007381453409784976
510.64,0.003718623354629684
510.85,0.0004613858309128559
511.05,0.005036812684432111
511.25,0.004689187383465781
511.45,0.0049858780520375045
511.66,0.003590319066864938
511.86,0.00648933032923219
512.06,0.005713529268540608
512.26,0.005105927165738131
512.46,0.002436042614378966
512.67,0.00635648887838516
512.87,0.004366492554438037
513.07,0.0028482198029770606
513.27,-0.0015002693931468766
513.48,0.0060269658426266425
513.68,0.003848119436614605
513.88,0.004152080110722141
514.08,0.0035910104509066045
514.29,0.00421952025800519
514.49,-0.0017069996972696579
514.69,0.0037869051136853907
514.89,0.0014339976608166145
515.09,0.0052736542846487
515.3,0.001061627115985134
515.5,0.004743510288686116
515.7,0.007182581980202387
515.9,0.007504056457858597
516.11,0.0011636165006388228
516.31,0.008067457972847851
516.51,0.00495335237306127
516.71,0.007516224162841999
516.91,0.002465678286823682
517.12,-0.0012567965556818364
517.32,0.0034181309064244066
517.52,0.005043644653382318
517.72,0.00017442978731934295
517.92,0.003171546670953438
518.13,0.004832112957458427
518.33,0.0025830132153862647
518.53,0.003754856657520941
518.73,0.005223016421893666
518.93,0.0033509467959402573
519.14,0.005072722484229109
519.34,0.0017866244512080426
519.54,0.006069382427931125
519.74,0.00040516307918902345
519.94,0.00484054418649762
520.15,0.0015767856729338155
520.35,0.006635272639228806
520.55,0.0036690560892953267
520.75,0.0009855449226441441
520.95,0.0013155870038650827
521.16,0.007088903536736072
521.36,0.0030537360441690036
521.56,0.0062654773053693975
521.76,0.00027786934478247154
521.96,0.003099375214332535
522.16,0.0017329905227458575
522.37,0.0049273020679683165
522.57,0.001070137711644834
522.77,0.0034216294970232956
522.97,0.00381552192382255
523.17,0.005330332260674019
523.37,0.003455918571622129
523.58,0.0033873959758327675
523.78,0.0003836677604179756
523.98,0.005889244176026799
524.18,0.00524226976735318
524.38,0.004543063346356865
524.58,0.0012495244244997733
524.79,0.00224527421264495
524.99,0.006464143390647019
525.19,0.005974378387292644
525.39,0.006728570913837335
525.59,0.005462566179742608
525.79,0.0010324579203795786
526.0,0.0027645631494390686
526.2,0.0031763016032705133
526.4,0.005330105737857087
526.6,0.0012320775980938963
526.8,0.0004907784583397044
527.0,0.007515751005405774
527.2,0.005695413209603854
527.41,0.001430146417206365
527.61,0.0030639021997772666
527.81,0.006304946139293055
528.01,0.0011594149793547706
528.21,5.122283772175321e-05
528.41,0.0012027530939116746
528.61,0.00466505953403448
528.82,0.0010215447790060757
529.02,-0.00047835128005510315
529.22,0.002861917441907047
529.42,0.0015160302392071914
529.62,0.00046655568922061586
529.82,0.00336321878758827
530.02,0.008704572643715434
530.22,0.0029047112461428083
530.43,0.0015384327106817291
530.63,0.0006904500283433808
530.83,0.0051378722738267555
531.03,0.0009974463403796096
531.23,0.002205601087336924
531.43,0.005905295465816036
531.63,0.004360901731065974
531.83,0.005165596171133617
532.03,0.004600699281352618
532.24,0.006416508352948714
532.44,0.004538265065890754
532.64,0.0031938569418732115
532.84,0.005236451305724157
533.04,0.004609166692410878
533.24,0.001976912282457843
533.44,0.002504272615308805
533.64,0.003261580613328091
533.84,-5.6873204093164145e-05
534.04,0.0010080625864060523
534.25,0.002103980071075895
534.45,0.0019485499335368064
534.65,0.004106895244795153
534.85,0.007710138294171611
535.05,0.002854202938909822
535.25,0.0014445621780834693
535.45,0.004283147553320761
535.65,0.003364297379431915
535.85,0.004333352719351191
536.05,0.002948672556804519
536.25,0.0024859709326181907
536.46,0.0003722303075702429
536.66,0.004163424168804411
536.86,0.005433164257670849
537.06,0.0001577639334675976
537.26,0.0025024036497892847
537.46,0.0041516583924639
537.66,0.0031079686221490888
537.86,0.0006928896579959855
538.06,0.005391953227466955
538.26,-0.000267780450503465
538.46,0.0029732462343877364
538.66,0.003389297351280976
538.86,0.005048802798284705
539.07,0.008054154505716147
539.27,0.0017738704505104134
539.47,0.003767733968408504
539.67,0.004168301963564485
539.87,0.00451895015835654
540.07,0.004634225934715897
540.27,0.005469077358736944
540.47,0.002290392973723606
540.67,0.0047852112471623775
540.87,0.00511627636498974
541.07,0.002769673541501495
541.27,0.0012262823571846384
541.47,0.006710501759444339
541.67,0.005950908573807903
541.87,0.002083269991098095
542.07,0.004012565025547991
542.27,0.00164055672889543
542.47,0.0029260592453242288
542.67,0.004623382724654896
542.87,0.0036314277085172045
543.08,0.00599007111087031
543.28,0.004961973820105312
543.48,0.003955384688404769
543.68,0.005217866750204169
543.88,0.003198920274719697
544.08,0.002829188739067606
544.28,0.003997582339566168
544.48,0.002382831407907404
544.68,0.0055681416942618064
544.88,0.0034730544912131033
545.08,5.0617592588661315e-05
545.28,0.0033834672243773655
545.48,0.001958259143849869
545.68,0.004453090554974948
545.88,0.0030254832459326118
546.08,0.006441694635855156
546.28,0.002793362887788351
546.48,0.00320767570175243
546.68,0.004481282192492082
546.88,0.002489398595635831
547.08,0.006676079630134352
547.28,0.00321105594879293
547.48,0.003946636114997638
547.68,0.0040160054220121245
547.88,0.001123344456154261
548.08,0.004358294197900356
548.28,0.0021640980282028673
548.48,0.0035564283445619176
548.68,0.003832834146284302
548.88,0.0009910795314034488
549.08,0.0039950251064911815
549.28,0.0034344832466691034
549.48,0.0019330520275212442
549.68,0.00464768320717585
549.88,0.002342589568332783
550.08,0.004308935219462682
550.28,0.0017206866061889895
550.48,0.0042296435949151084
550.68,0.004258056938815689
550.88,0.0011958569126642
551.08,0.0017201475142008943
551.28,0.0033741694934260364
551.48,0.005295774137554256
551.68,0.0027469830406739427
551.88,0.0021146928233100057
552.08,0.0039165232011796605
552.28,-0.00015820163822448965
552.48,0.005505218196485724
552.68,0.0013823059668741213
552.88,0.0006578805422047413
553.08,0.0027711387350518022
553.28,0.0026960636152311697
553.48,0.0026856693863980866
553.68,0.006980644964404557
553.88,0.00527639693276289
554.08,0.0031180673062305804
554.28,0.0037016780114470143
554.47,0.0026484324653461575
554.67,0.0028611472537369725
554.87,0.0040990021266398575
555.07,0.002348219927504775
555.27,0.004852186094223671
555.47,0.002672653837395585
555.67,0.003652131595253011
555.87,-0.0014830622831081039
556.07,0.005243887109654012
556.27,0.001667554645281378
556.47,0.002909243012395254
556.67,0.0017839663408121367
556.87,0.004153249785988222
557.07,0.0034976737531393514
557.27,0.004822120147049639
557.47,0.0060781233513830316
557.67,0.003092749253647429
557.87,0.0018951703235888034
558.07,0.0037100177798366665
558.26,0.006120896721746609
558.46,0.0055113453353011115
558.66,0.003470209179414852
558.86,0.003487764798797502
559.06,0.004680130691535593
559.26,0.004382413340813236
559.46,0.0017461669352846917
559.66,0.0014576947841484882
559.86,0.004808443797828936
560.06,0.005095801874235279
560.26,0.00430460111437654
560.46,0.0029755473420005466
560.66,0.00437559393299109
560.86,0.004429196801004284
561.05,0.0035125339507547123
561.25,0.002133792241060973
561.45,0.0012471882506017444
561.65,0.001425810537671988
561.85,0.0023987935158174783
562.05,0.003262470579036816
562.25,0.0018208167400253145
562.45,0.0035195043213060145
562.65,0.0019193926024843283
562.85,0.0038882268544553067
563.05,0.0023267697624769277
563.24,0.002547256995243997
563.44,0.004551775699880881
563.64,0.003510795669983075
563.84,0.0036974028735177328
564.04,0.002731152917026527
564.24,0.0044617494519946675
564.44,0.006148457256592151
564.64,0.0012145160414553913
564.84,4.654757357448444e-05
565.03,0.003992634333106575
565.23,0.0006324203489596389
565.43,0.0012254958274111678
565.63,0.0018062166918341104
565.83,0.0016690968285785705
566.03,0.00383272644713978
566.23,0.0011200756973077128
566.43,0.0016076589024594517
566.63,0.005549740329845262
566.82,0.0025009863019698174
567.02,-0.00043669924741353305
567.22,0.008132878759554193
567.42,0.0029815081067099815
567.62,0.0018608760521787895
567.82,0.0004325676456801216
568.02,0.0041037094655723945
568.22,0.006105073698567482
568.41,0.003651286537839383
568.61,0.003452028841471679
568.81,0.004210095799275456
569.01,0.0051114285824414565
569.21,0.0008330052601364044
569.41,0.0018928962711726937
569.61,0.004508498934034372
569.8,0.0015049138007348609
570.0,0.005223318150539048
570.2,0.00043094168211481456
570.4,0.004704815181941055
570.6,0.003068126864538468
570.8,0.003738528798906305
571.0,0.0020879353436138565
571.19,0.005376968338629347
571.39,0.0009917366634244762
571.59,0.0013918021710453293
571.79,0.00244692765615708
571.99,0.003252642400544476
572.19,0.001198295220264085
572.38,0.00390555709642606
572.58,0.0003311138980340793
572.78,0.0006213683712791764
572.98,0.0046961544506823666
573.18,0.004303609315958308
573.38,0.0011994477074357838
573.57,0.0022388789478469916
573.77,0.00329948006419233
573.97,0.003797693972938882
574.17,0.0022448747187885903
574.37,0.0026451590333895513
574.57,0.0014801497838623447
574.76,0.004956909514568125
574.96,0.002136967763497502
575.16,0.0035624210236531524
575.36,0.001869093046165877
575.56,0.0011991017285810622
575.75,0.004397572705979429
575.95,0.004521296550391544
576.15,0.0031599069109422466
576.35,0.0017785637863631473
576.55,0.0035661504301324515
576.74,0.003072752443445803
576.94,0.002890330205980814
577.14,0.0024301190624497052
577.34,0.002120032457164115
577.54,0.0013811751627421257
577.74,0.0043143742280219
577.93,0.004452345020035384
578.13,0.004363711779522275
578.33,0.008199808670007021
578.53,0.002392456851478134
578.72,0.0021765925402085894
