Wavelength [nm],#20-Miroir inconnu.csv
577.93,0.3350879871464773
578.13,0.32898076812001004
578.33,0.32748822565204444
578.53,0.33480306745336297
578.72,0.3281384212782352
578.92,0.3227298910670585
579.12,0.33262984213781477
579.32,0.3368358115393722
579.52,0.3406596265692414
579.71,0.33298271631467524
579.91,0.33777998601677234
580.11,0.33640809780010017
580.31,0.33446611335940135
580.51,0.33226370043500436
580.7,0.3313882314114365
580.9,0.3326722980011416
581.1,0.32691677618745346
581.3,0.33022231245628336
581.49,0.32835709532560214
581.69,0.3201975076416647
581.89,0.33105558151811315
582.09,0.32485812469583636
582.29,0.3265027726018242
582.48,0.3329216103201606
582.68,0.33732656351255796
582.88,0.3345300515480585
583.08,0.33333151012546974
583.27,0.313719108246447
583.47,0.3183611067922068
583.67,0.31885434536305496
583.87,0.32393521680980275
584.06,0.32537074761022655
584.26,0.327348130339587
584.46,0.33255056396813504
584.66,0.3172901325676662
584.85,0.3182498143918096
585.05,0.3226920493399843
585.25,0.32542365678007695
585.45,0.3299512598229508
585.64,0.32659780089756063
585.84,0.33069610235363384
586.04,0.30978905394585254
586.24,0.32146855293047927
586.43,0.33260595224680756
586.63,0.3246905214200281
586.83,0.3170964593358825
587.03,0.32068960084790615
587.22,0.31567741492658247
587.42,0.32287337994304555
587.62,0.31940813997871537
587.82,0.3153016448512033
588.01,0.3156485329406541
588.21,0.3189292632172176
588.41,0.3200075117320421
588.6,0.316942419069196
588.8,0.3172535444857413
589.0,0.3229561079840205
589.2,0.31598606619928227
589.39,0.3165732020740064
589.59,0.3267915509215668
589.79,0.3146684374658519
589.98,0.3123257641824466
590.18,0.312141495450192
590.38,0.3120643717114477
590.58,0.32272173345194083
590.77,0.32651635349830155
590.97,0.3080158109956707
591.17,0.31723860002686644
591.36,0.3135460727258511
591.56,0.316194740600325
591.76,0.3208585318304137
591.96,0.3081132593958892
592.15,0.3153888624515475
592.35,0.3180537740010515
592.55,0.3131801305102325
592.74,0.3235868385919937
592.94,0.31698901757747366
593.14,0.3113123515934876
593.33,0.3112977475342787
593.53,0.3169091315233289
593.73,0.31720023650729545
593.92,0.30726896581424507
594.12,0.30760820743399464
594.32,0.3093526747035671
594.51,0.31001523963673167
594.71,0.31683762641337204
594.91,0.3181778892443136
595.11,0.31661782083591095
595.3,0.3158931611388318
595.5,0.3100350945277513
595.7,0.31506793202265015
595.89,0.31591843509491874
596.09,0.31812721238901087
596.29,0.3184575482961554
596.48,0.32098755952235886
596.68,0.32293867129248605
596.88,0.32200835140207745
597.07,0.32107763553302193
597.27,0.319395307195506
597.47,0.3276245447344876
597.66,0.31395869749561495
597.86,0.3192515779831737
598.06,0.3150922349711964
598.25,0.3188867989372041
598.45,0.3185744480608473
598.64,0.31698721463116447
598.84,0.3130911494273923
599.04,0.31410934068952656
599.23,0.31698850892834435
599.43,0.3201378752616819
599.63,0.3197744997148828
599.82,0.31984893603975784
600.02,0.32772850110263674
600.22,0.319855051580789
600.41,0.3217903338658293
600.61,0.3157310694647684
600.81,0.3150855260836168
601.0,0.3241463360278976
601.2,0.3150043500882952
601.39,0.3141760154770916
601.59,0.3201697898003334
601.79,0.3175455255007432
601.98,0.32235463402340864
602.18,0.31486127040438583
602.38,0.33549634124829913
602.57,0.31091170314838107
602.77,0.32966589655495787
602.96,0.32083992804719813
603.16,0.31443761506433926
603.36,0.3274690721354604
603.55,0.324738780700988
603.75,0.312198438509963
603.95,0.3183706174614967
604.14,0.3262184436415614
604.34,0.31985847986795385
604.53,0.32217393849961445
604.73,0.319573509158575
604.93,0.3148121226704364
605.12,0.32000734034824635
605.32,0.32354267781683116
605.51,0.32044145633221643
605.71,0.32380462498401963
605.91,0.32868942065233836
606.1,0.31792149718720897
606.3,0.3235155272596761
606.49,0.314635358450131
606.69,0.3190794091574122
606.89,0.3225393828259594
607.08,0.3233583915580242
607.28,0.3191187196194719
607.47,0.32572885142561614
607.67,0.3270901233908272
607.87,0.3254208629358805
608.06,0.3225602443878376
608.26,0.32723226955727536
608.45,0.33400420404983755
608.65,0.3314012360084874
608.84,0.3245719993837694
609.04,0.32909896997828114
609.24,0.3268418570069474
609.43,0.32718720759525693
609.63,0.31837232401184984
609.82,0.32883936686375526
610.02,0.31567856545274264
610.21,0.3197619106853303
610.41,0.32951018169486923
610.61,0.3311668300344561
610.8,0.32965565704041927
611.0,0.32329401926575635
611.19,0.32340273595647073
611.39,0.327702931302486
611.58,0.32705571425940855
611.78,0.3255663438638635
611.98,0.32401554544512134
612.17,0.33172634903056514
612.37,0.331586682815024
612.56,0.33292932738902886
612.76,0.33312365161671337
612.95,0.3290859044818498
613.15,0.327586768062298
613.34,0.3326434202687752
613.54,0.33106710968813663
613.73,0.32893181780136266
613.93,0.33808573811346593
614.13,0.3297166457335633
614.32,0.32218948687264387
614.52,0.33159524138391694
614.71,0.3344663105094143
614.91,0.34013183824116205
615.1,0.33551779360237843
615.3,0.3396747226635302
615.49,0.3388200884154467
615.69,0.3345378760475299
615.88,0.3342432849830852
616.08,0.3382119033333242
616.27,0.3357387998662274
616.47,0.3392774316650061
616.66,0.3443429757200053
616.86,0.3431944259771319
617.06,0.3361457393983257
617.25,0.3438614338347099
617.45,0.33924112457465816
617.64,0.33620780624235724
617.84,0.3452380138020137
618.03,0.3365308497694624
618.23,0.3349699686648762
618.42,0.3343053704369001
618.62,0.3461131748372162
618.81,0.329793910559973
619.01,0.33643381788956495
619.2,0.33341430899302016
619.4,0.3403254531459085
619.59,0.3495905994106014
619.79,0.33686636277604803
619.98,0.34161488117977984
620.18,0.3449222616619142
620.37,0.3424709627681929
620.57,0.34205101289215667
620.76,0.34366748470069275
620.96,0.3502122204201645
621.15,0.3440391409143144
621.35,0.3458059114422694
621.54,0.3402955608389523
621.74,0.33986587525597134
621.93,0.34627890709582987
622.13,0.3498261687875538
622.32,0.35286830630034005
622.51,0.34924498926789
622.71,0.350187035300397
622.9,0.35104398650687724
623.1,0.3499006113070998
623.29,0.35217651242155923
623.49,0.3476581208269332
623.68,0.35339191160575173
623.88,0.34739058920725524
624.07,0.3397396590431233
624.27,0.3440706550445482
624.46,0.35384332449838
624.66,0.3528685128609914
624.85,0.35324919309377106
625.05,0.35867348346417255
625.24,0.35262322232018023
625.43,0.35986956454112295
625.63,0.3640106650644035
625.82,0.35325458752510885
626.02,0.3563010404227348
626.21,0.3523032086923524
626.41,0.3545503774822949
626.6,0.3607560651495441
626.8,0.357538253615693
626.99,0.3602737496841245
627.19,0.3518113556151772
627.38,0.3574031184329815
627.57,0.36560964430030646
627.77,0.3629013162198444
627.96,0.35728978783504567
628.16,0.3625878029886513
628.35,0.3686980353409576
628.55,0.37090299190502224
628.74,0.35878873107736087
628.93,0.3648179794872855
629.13,0.3655044215477595
629.32,0.3686331647017844
629.52,0.3762553014725994
629.71,0.37632560427625944
629.91,0.36878516409008794
630.1,0.3744782512921405
630.29,0.3704574186353468
630.49,0.37649619253578404
630.68,0.3809238832420624
630.88,0.37628095039414955
631.07,0.3790289030327859
631.27,0.37285724919302754
631.46,0.3752558851616715
631.65,0.37534113966712723
631.85,0.37208438727900717
632.04,0.3820033235921394
632.24,0.37734311429573875
632.43,0.37790261193759705
632.62,0.37911771606632694
632.82,0.3748076914029236
633.01,0.38469505815839916
633.21,0.3786239221902988
633.4,0.3850174736683819
633.59,0.38020561288871935
633.79,0.3739152608903092
633.98,0.39403951112673496
634.18,0.38078480039341295
634.37,0.38697942651838413
634.56,0.38699066454549025
634.76,0.3859456281030534
634.95,0.38504558679851997
635.14,0.40198944610179876
635.34,0.3936149997844308
635.53,0.3949723875149154
635.73,0.3926931066560949
635.92,0.3944930239650473
636.11,0.3878737016420327
636.31,0.40430156381430704
636.5,0.3895438793358466
636.7,0.396746058380427
636.89,0.3844006511652134
637.08,0.391148415879553
637.28,0.3881995324695907
637.47,0.40129108722679196
637.66,0.4005818039538263
637.86,0.3946993414694717
638.05,0.3909248722921811
638.24,0.4013325769457514
638.44,0.3939727080799629
638.63,0.38939271609206744
638.83,0.4028394873077623
639.02,0.40711702005162387
639.21,0.39679535611618877
639.41,0.4088667944626895
639.6,0.4063483824814425
639.79,0.4032423801158155
639.99,0.4154801499048868
640.18,0.4062272669181282
640.37,0.409434733638116
640.57,0.39882393590106785
640.76,0.40667571436927896
640.95,0.40008034734675313
641.15,0.42765419012652534
641.34,0.41785512547374515
641.53,0.4196993773081963
641.73,0.4275875420803239
641.92,0.4210967581972799
642.11,0.4261564969488039
642.31,0.41988523724122245
642.5,0.4218799286948428
642.69,0.414809527568652
642.89,0.41003973175437375
643.08,0.4144457797772829
643.27,0.41821010867260544
643.47,0.4074058836556229
643.66,0.41525616906209123
643.85,0.4069085270682986
644.05,0.4125430035408479
644.24,0.41809824009258534
644.43,0.42610048536651535
644.63,0.4193326900908128
644.82,0.4220891249802981
645.01,0.4167524453056718
645.2,0.42279043498820906
645.4,0.42837510118312716
645.59,0.4161464126909827
645.78,0.42485489998271264
645.98,0.43029927512216753
646.17,0.43391173367572977
646.36,0.4319818240363999
646.56,0.440185627156386
646.75,0.43523910602700294
646.94,0.435745111557602
647.13,0.43801501870199583
647.33,0.43890577161004146
647.52,0.4391669133870419
647.71,0.43360012246132357
647.91,0.4344059808714376
648.1,0.4388078057746782
648.29,0.44657589413308013
648.49,0.44549064451634957
648.68,0.43671117838048973
648.87,0.4452750394615362
649.06,0.44487613558293343
649.26,0.44097732891659264
649.45,0.44263064547311437
649.64,0.4444996073946509
649.83,0.4512740034382924
650.03,0.45570249084460535
650.22,0.46310491279343025
650.41,0.4656017302029648
650.61,0.4550639274657918
650.8,0.46488401156957054
650.99,0.4516672958518567
651.18,0.45129950110315187
651.38,0.4524524297049066
651.57,0.4537631779820531
651.76,0.45517841483293275
651.95,0.473553887860556
652.15,0.4585293985554742
652.34,0.4613465831362743
652.53,0.46043322953014176
652.72,0.4720678439180892
652.92,0.4721033957296247
653.11,0.469478382894683
653.3,0.46682088785582043
653.49,0.4689553445154076
653.69,0.46337153832955674
653.88,0.47117639471596856
654.07,0.4659092506057489
654.26,0.47811130392506335
654.46,0.47205497601292024
654.65,0.4932551396605799
654.84,0.4740532570598744
655.03,0.4716467056598394
655.23,0.4754927274365837
655.42,0.4698070922751805
655.61,0.4815996469307467
655.8,0.49208486431761134
655.99,0.494441708112576
656.19,0.47959474283250964
656.38,0.47882037679886463
656.57,0.48583985288370857
656.76,0.48478848972027433
656.96,0.48119909634228747
657.15,0.48442946578015966
657.34,0.47622727231042156
657.53,0.4833327118897438
657.72,0.4851631361195104
657.92,0.502902115949985
658.11,0.4890718461276647
658.3,0.4876356371982146
658.49,0.49509969607559634
658.68,0.4806249755363704
658.88,0.49155321962179765
659.07,0.496300568311526
659.26,0.49939808735907415
659.45,0.49954730376583795
659.64,0.5004031431125524
659.84,0.4966815666085231
660.03,0.4994514531784052
660.22,0.5119809807681662
660.41,0.5156792725662469
660.6,0.5138718875166919
660.8,0.500795214058287
660.99,0.508775652985886
661.18,0.5115082086437861
661.37,0.505349730289778
661.56,0.5042737775467074
661.76,0.5150967597464807
661.95,0.5192451502069358
662.14,0.5252272592013048
662.33,0.5077668878581245
662.52,0.5083752588282847
662.71,0.5073104642764719
662.91,0.5118663105238411
663.1,0.5134183971138356
663.29,0.5200565955760569
663.48,0.5303717217564489
663.67,0.5261844256595556
663.86,0.520564645357321
664.06,0.5267526541088993
664.25,0.5393250893207789
664.44,0.5348801232515435
664.63,0.5235057300355784
664.82,0.5232516465179373
665.01,0.5330563427655026
665.21,0.5423690585671116
665.4,0.5300206973736973
665.59,0.5368241253596332
665.78,0.5345991461293328
665.97,0.5327080465281071
666.16,0.5493598136994509
666.35,0.5513605626164013
666.55,0.54523315511481
666.74,0.550888206055585
666.93,0.5482839379202201
667.12,0.5413398969440544
667.31,0.5376886164208381
667.5,0.541086112288622
667.69,0.5457450183098006
667.89,0.5478169417902804
668.08,0.5513378812375361
668.27,0.555685078118688
668.46,0.56223221816746
668.65,0.5530713310929932
668.84,0.56351731266854
669.03,0.5710496938606712
669.22,0.5608219550491326
669.42,0.5632444607649164
669.61,0.5644868708498916
669.8,0.5667977223280315
669.99,0.5785332064033775
670.18,0.559629010987115
670.37,0.5605175374853685
670.56,0.5713199723316895
670.75,0.5753846242876173
670.94,0.558747680581923
671.14,0.5605218211839066
671.33,0.5788257181112164
671.52,0.5543060271684807
671.71,0.5703845907906689
671.9,0.5663164312903591
672.09,0.5553353892425842
672.28,0.5742204372965117
672.47,0.5545564218410184
672.66,0.571661550371472
672.85,0.5822791824069516
673.05,0.5902367657671371
673.24,0.5835115956049658
673.43,0.5745709053875682
673.62,0.5842746731695815
673.81,0.5770362207933526
674.0,0.5726361998237797
674.19,0.5761971818190077
674.38,0.5727760595532778
674.57,0.5937094500010696
674.76,0.5905963566634708
674.95,0.5668034047090845
675.15,0.5937567102212633
675.34,0.5869298244649038
675.53,0.5908050318971216
675.72,0.5856549722667952
675.91,0.6029706961168685
676.1,0.5862056941737963
676.29,0.5911495200241544
676.48,0.6097824050265253
676.67,0.604338472373734
676.86,0.5981696001342033
677.05,0.6131166640680413
677.24,0.6040253304961719
677.43,0.6063704163506374
677.62,0.601147053655373
677.81,0.596371853989317
678.0,0.6088931129975962
678.2,0.6138373399892528
678.39,0.6072151036670023
678.58,0.6131981303440005
678.77,0.615747387188652
678.96,0.6038835204513276
679.15,0.6124349432425669
679.34,0.6096099970034643
679.53,0.6234896126155997
679.72,0.6082049180236909
679.91,0.6200081885954994
680.1,0.6141886397205939
680.29,0.6150681254552182
680.48,0.6275501764087702
680.67,0.6185835362008548
680.86,0.6128659703214112
681.05,0.6091233373881662
681.24,0.603665064680276
681.43,0.6124206207499693
681.62,0.6137568290536158
681.81,0.6204030520231214
682.0,0.6196289103673611
682.19,0.6304035866166066
682.38,0.635102601164134
682.57,0.6287957627624854
682.76,0.616515923517518
682.95,0.6308669532051867
683.14,0.6331509394656827
683.33,0.6346411595091864
683.52,0.6242802287170717
683.71,0.6345555653619123
683.9,0.6298340065680393
684.09,0.621265744204782
684.28,0.6369188023458866
684.47,0.6391309353440069
684.66,0.6460989306511222
684.85,0.6446658521654262
685.04,0.6450621073431217
685.23,0.6409797633765897
685.42,0.6546871977680527
685.61,0.646894370974529
685.8,0.6448481171213257
685.99,0.6478664653086363
686.18,0.6482253424589823
686.37,0.6529043996092225
686.56,0.648592804237949
686.75,0.6345409635552252
686.94,0.6427791454489026
687.13,0.6518329112406195
687.32,0.6586065799125377
687.51,0.6501103041309
687.7,0.6553530742396669
687.89,0.6502301589526506
688.08,0.640444869389657
688.27,0.6563706318593396
688.46,0.6555899836659927
688.65,0.647411494811225
688.84,0.6533492518901696
689.03,0.6696186401382141
689.22,0.6734836426003556
689.41,0.6541318998319473
689.6,0.6524467458723514
689.79,0.6659132118212722
689.98,0.6702306132351775
690.17,0.6648495483081391
690.36,0.6578839284318253
690.55,0.6607329486973683
690.74,0.6607935500886962
690.93,0.6710020211790224
691.12,0.6767884674414697
691.31,0.6776309526900145
691.49,0.6926696859109093
691.68,0.6685201569450231
691.87,0.6712247687183177
692.06,0.6766401059772634
692.25,0.6866033086244832
692.44,0.6820584030051511
692.63,0.6908876607154913
692.82,0.6822321624823807
693.01,0.6757425044529398
693.2,0.6893317546263653
693.39,0.6954262030079951
693.58,0.675793567235822
693.77,0.6809612089494747
693.96,0.6830311720875185
694.15,0.6836666031770795
694.33,0.6852755360989232
694.52,0.690407502642197
694.71,0.685955620326595
694.9,0.6928857639851883
695.09,0.6901639451256242
695.28,0.6992979014828669
695.47,0.6767603638412016
695.66,0.6808891845856245
695.85,0.6723593389910937
696.04,0.6795314388797992
696.23,0.6708597555502279
696.42,0.6839376843267686
696.6,0.6877000382677781
696.79,0.6859757832880469
696.98,0.6969655506119312
697.17,0.7072459420277067
697.36,0.7032685217308038
697.55,0.6697647024200147
697.74,0.6800707103148407
697.93,0.6683144997705993
698.12,0.6913445360376731
698.31,0.6857856366521299
698.49,0.6909725669847422
698.68,0.7079527199527339
698.87,0.684765018045457
699.06,0.7049625750081984
699.25,0.7106641471474796
699.44,0.7175377469872423
699.63,0.7013068623339996
699.82,0.7004706358555968
700.0,0.7048403317754831
700.19,0.7095211000806546
700.38,0.6926613234412325
700.57,0.7227454896060357
700.76,0.712383457584263
700.95,0.7087432981217299
701.14,0.7062745501188882
701.33,0.7158419339244063
701.51,0.7131321751960745
701.7,0.7052410130890643
701.89,0.7284589614674528
702.08,0.7032373621253396
702.27,0.7022746355687409
702.46,0.6925986613085726
702.65,0.7211220468503855
702.83,0.7071774723582572
703.02,0.7082534889761244
703.21,0.7282594077890094
703.4,0.7054262770189685
703.59,0.717045496285957
703.78,0.7181062349410976
703.97,0.7313141819838627
704.15,0.7356737373797375
704.34,0.7114154166883094
704.53,0.7241066115567969
704.72,0.7098368547529832
704.91,0.7173681397193176
705.1,0.6871843428196183
705.28,0.7106392501037123
705.47,0.7118959188190692
705.66,0.723231774341926
705.85,0.7108517532036756
706.04,0.7292067397527033
706.23,0.7237578738385747
706.41,0.7116967717148344
706.6,0.7291669598438997
706.79,0.7274493397462523
706.98,0.7174209815062971
707.17,0.7148967696962397
707.35,0.7351517158429081
707.54,0.7250372478276336
707.73,0.7257482205137927
707.92,0.7216595329574151
708.11,0.7246655778265428
708.3,0.7189508316970096
708.48,0.7165745695984642
708.67,0.7199835481940785
708.86,0.7219001043146984
709.05,0.7162205624129782
709.24,0.7212859898264093
709.42,0.7162175584805994
709.61,0.718285480147507
709.8,0.7189060900873995
709.99,0.7260464362038377
710.18,0.7234963272753169
710.36,0.7065202088681313
710.55,0.7043832436374918
710.74,0.7160175627712161
710.93,0.7222120662888659
711.12,0.7251325009990355
711.3,0.7316995988006455
711.49,0.7276291122616441
711.68,0.7265851231835055
711.87,0.7241489963322274
712.05,0.7242994858585895
712.24,0.7143493788321076
712.43,0.7210772892959623
712.62,0.7179664837164647
712.81,0.719506433763857
712.99,0.7322312820299323
713.18,0.728634877251208
713.37,0.7485595261192668
713.56,0.7266121542131814
713.74,0.7356214468651311
713.93,0.7117928677595218
714.12,0.7119838612790998
714.31,0.7206347294816083
714.49,0.7293508582031855
714.68,0.7192357348040999
714.87,0.7289523493467186
715.06,0.719505160440974
715.24,0.7173965202331428
715.43,0.7130815917720573
715.62,0.7102189843048502
715.81,0.7289970204897873
715.99,0.7194010488556692
716.18,0.7204426448887149
716.37,0.7337341217394784
716.56,0.7361766973724433
716.74,0.7252438835794852
716.93,0.732180281036679
717.12,0.7423680957002318
717.31,0.7368931702270465
717.49,0.7395854944430403
717.68,0.7307970647616411
717.87,0.7242635849216189
718.06,0.730833062989828
718.24,0.7407290186825103
718.43,0.7475606256127062
718.62,0.7349487874568325
718.8,0.7448213941879732
718.99,0.7400027079626648
719.18,0.734217574724069
719.37,0.759853840668381
719.55,0.7450936559391231
719.74,0.7190463820109685
719.93,0.7423881545081301
720.11,0.7363381319637047
720.3,0.7316905190768881
720.49,0.7425709642323987
720.68,0.733618084191318
720.86,0.7327789580925037
721.05,0.72048975248455
721.24,0.7359207164608639
721.42,0.7204406989111342
721.61,0.734158599099416
721.8,0.7501367100458017
721.98,0.7320715632938304
722.17,0.7371014634073493
722.36,0.7299424887246307
722.55,0.710654414456395
722.73,0.7060126111262749
722.92,0.7050497462571612
723.11,0.7413267122868623
723.29,0.7354057444908971
723.48,0.7170404312832115
723.67,0.7327761867500268
723.85,0.7362477306430745
724.04,0.7328063503458708
724.23,0.7260567982684482
724.41,0.7057711130833088
724.6,0.7188932968784671
724.79,0.7112204069125307
724.97,0.7273326619323993
725.16,0.6918049792981753
725.35,0.728427143198998
725.53,0.7044888791464854
725.72,0.7204634706375042
725.91,0.7263328392942643
726.09,0.7401840538105131
726.28,0.7302036041617962
726.47,0.7376938891914878
726.65,0.7265534004328461
726.84,0.7255725577054968
727.03,0.7514546857342835
727.21,0.7366229731273493
727.4,0.7231528792214623
727.59,0.7238269620543664
727.77,0.7106900473510894
727.96,0.707253008752372
728.15,0.7231214382689427
728.33,0.7202977165973495
728.52,0.7073281181819681
728.7,0.7160506491396682
728.89,0.6961722037785564
729.08,0.715164312947427
729.26,0.7259822997334845
729.45,0.7188749965972141
729.64,0.7324169357045752
729.82,0.7288040849427916
730.01,0.7286242595995032
730.2,0.7266769034195986
730.38,0.7189024567491844
730.57,0.7241625409402429
730.75,0.7358528669967319
730.94,0.7398208005166111
731.13,0.7385495110518863
731.31,0.7271155966174434
731.5,0.7311702367633757
731.68,0.7497270431927957
731.87,0.7342029769111841
732.06,0.7141599768520076
732.24,0.7089079866522556
732.43,0.7166498383618976
732.62,0.7263763266108478
732.8,0.7141763194308973
732.99,0.7078768833886383
733.17,0.7222104932970348
733.36,0.7248979384607573
733.55,0.724579362870361
733.73,0.7226711617072514
733.92,0.7091386127467761
734.1,0.7096251848328208
734.29,0.6969036472045386
734.48,0.7264514285100503
734.66,0.7178038149540819
734.85,0.704369915962628
735.03,0.7064548534392522
735.22,0.7185776618966209
735.4,0.7263444897070096
735.59,0.7168852209040942
735.78,0.725449522512404
735.96,0.7101785893243644
736.15,0.7240181254322874
736.33,0.7487166766866085
736.52,0.7276514571855102
736.7,0.7232573269476473
736.89,0.7260316912560466
737.08,0.721466967802656
737.26,0.7386540840748492
737.45,0.7055421636228315
737.63,0.7180663606705022
737.82,0.7023544930186085
738.0,0.7105511419707742
738.19,0.7260532352585634
738.38,0.7093769841063171
738.56,0.7121618800856512
738.75,0.7166067343678784
738.93,0.7066430087944551
739.12,0.7015997683508943
739.3,0.7231587147342976
739.49,0.7105654075774697
739.67,0.7153830197631474
739.86,0.7192253871236255
740.04,0.7007914311497311
740.23,0.7082107204856052
740.42,0.701422232086596
740.6,0.7044653368407394
740.79,0.7018769582760676
740.97,0.7024522652895335
741.16,0.7235030800997162
741.34,0.7150112842361124
741.53,0.7170923001231668
741.71,0.7229498268211737
741.9,0.7241133111480048
742.08,0.7305638747937422
742.27,0.7160940281673484
742.45,0.7002183984021451
742.64,0.7168035332742969
742.82,0.7206761354325393
743.01,0.709309799638908
743.19,0.7215420944790526
743.38,0.7265076921616446
743.57,0.7228779679548178
743.75,0.7122458619973079
743.94,0.7242576666389324
744.12,0.7132156652218744
744.31,0.7249902100867864
744.49,0.7067797832319279
744.68,0.6961476511454292
744.86,0.6992051209595357
745.05,0.7009448572921272
745.23,0.7010644754264505
745.42,0.7072990644314516
745.6,0.7073193103375286
