Wavelength [nm],#20-Miroir inconnu.csv
745.79,0.7091713988113721
745.97,0.6903662266924246
746.16,0.7028583442859522
746.34,0.7002259133449286
746.52,0.6745851501863831
746.71,0.6943165979388004
746.89,0.7063915528334911
747.08,0.6911622125665857
747.26,0.6889092490449515
747.45,0.6905869414607909
747.63,0.6855220767967466
747.82,0.7015698542573378
748.0,0.6973005880870579
748.19,0.7117855267064008
748.37,0.7042491292391365
748.56,0.7043884206110073
748.74,0.7129195164323924
748.93,0.6954618101389521
749.11,0.6922521211702469
749.3,0.6921321447983255
749.48,0.6990659175427478
749.67,0.7095222794969593
749.85,0.6934136275452432
750.03,0.6904290432431683
750.22,0.6833188856532733
750.4,0.6864798145990448
750.59,0.6877882978816148
750.77,0.6904252451088196
750.96,0.7045325565574976
751.14,0.6817412029051979
751.33,0.6815537534594778
751.51,0.6929465763584554
751.69,0.6972364659436402
751.88,0.7057066528433337
752.06,0.7013476348067564
752.25,0.7041226977300543
752.43,0.6917739680710009
752.62,0.6959799061377299
752.8,0.6770491396980229
752.99,0.6673649023329193
753.17,0.6767085545999638
753.35,0.6940663190075625
753.54,0.7015000234452753
753.72,0.6992390803170596
753.91,0.686179576284054
754.09,0.6897333043130892
754.28,0.6786098006322678
754.46,0.6804316458498361
754.64,0.6774991810766113
754.83,0.6775745710922102
755.01,0.6720339444344741
755.2,0.6715235367181358
755.38,0.6927648303211135
755.56,0.6925555698561834
755.75,0.697601457561234
755.93,0.6967877932606528
756.12,0.681296766422482
756.3,0.6795641214186675
756.48,0.6975138541984323
756.67,0.6760222586869572
756.85,0.6860761157371025
757.04,0.6806035249504017
757.22,0.685173806739073
757.4,0.7100565173491572
757.59,0.7077185618171475
757.77,0.7153767354923087
757.96,0.7028989076587857
758.14,0.7014327103104064
758.32,0.6826708216539216
758.51,0.6955247572079464
758.69,0.6793293072478925
758.87,0.6807526559570534
759.06,0.6800602843195845
759.24,0.695019222182046
759.43,0.6928249565551399
759.61,0.6931510188741851
759.79,0.6836587307426563
759.98,0.6942502459162195
760.16,0.6814656002407262
760.34,0.6662745717351072
760.53,0.7023024495375269
760.71,0.680940918705625
760.9,0.6818634286828532
761.08,0.684241813067247
761.26,0.6718600606349827
761.45,0.6915511240239653
761.63,0.6847854406065589
761.81,0.682604908845084
762.0,0.6582677777577008
762.18,0.6876900499039049
762.36,0.6645065686998156
762.55,0.6682896966627617
762.73,0.6730918455394649
762.91,0.671044101351034
763.1,0.6762399753151425
763.28,0.6719151728996442
763.46,0.6772751260137801
763.65,0.6743748584958414
763.83,0.6785183505260811
764.01,0.6673923171953201
764.2,0.6596607635157236
764.38,0.6625979978158189
764.56,0.6760667550531226
764.75,0.6799074498600217
764.93,0.6572871389840791
765.11,0.6550837101928982
765.3,0.677137393565231
765.48,0.653507606770411
765.66,0.6789313888354203
765.85,0.6823770612940238
766.03,0.6711162723305153
766.21,0.6728567044716901
766.4,0.6739325425709578
766.58,0.6658117467366813
766.76,0.6722236931739209
766.95,0.6691422666350404
767.13,0.6990559482947842
767.31,0.6654400536757688
767.49,0.6768825193527824
767.68,0.6942973013088868
767.86,0.6918258091795078
768.04,0.6781892118327814
768.23,0.6799755636744462
768.41,0.657694447902877
768.59,0.6687051369958328
768.78,0.6432029496877311
768.96,0.671845938076452
769.14,0.6557190201299027
769.32,0.6561671395095039
769.51,0.6752854107993552
769.69,0.6641370007624187
769.87,0.6551853755494413
770.06,0.6594451930115025
770.24,0.6629931825624732
770.42,0.6702033311756336
770.6,0.6583012673862441
770.79,0.656207508371894
770.97,0.6580698458739488
771.15,0.6781580164151597
771.33,0.6815695262188258
771.52,0.6574656073729234
771.7,0.6797767304810106
771.88,0.6539778875811302
772.07,0.6628150226126972
772.25,0.6750521333125048
772.43,0.6552415451241241
772.61,0.6600649074400458
772.8,0.6477710944148259
772.98,0.6725322781668941
773.16,0.6705442280565496
773.34,0.6570799557946378
773.53,0.664792574797693
773.71,0.6560589823783282
773.89,0.6874266121146999
774.07,0.6794469162711608
774.26,0.6596807299460801
774.44,0.6601020761123543
774.62,0.6629408661760767
774.8,0.671380377196515
774.99,0.6656985335330745
775.17,0.6591345561289302
775.35,0.6525619947575726
775.53,0.6524823552453098
775.71,0.643321659644917
775.9,0.6391132626058998
776.08,0.6349916678123524
776.26,0.6459852578850208
776.44,0.6548653567217388
776.63,0.6363131332016042
776.81,0.6519172483457014
776.99,0.6432338984587008
777.17,0.655255213080283
777.35,0.62159149950882
777.54,0.645006982887961
777.72,0.6462470210114349
777.9,0.6390052643734146
778.08,0.6571299294292797
778.27,0.6517346018365662
778.45,0.6422882740731152
778.63,0.6306322188303843
778.81,0.6328953566991387
778.99,0.6461597952923314
779.18,0.6409652295490638
779.36,0.6362631336764591
779.54,0.6314367181760364
779.72,0.654725343972317
779.9,0.6466853815856723
780.08,0.6525642291614445
780.27,0.6539068811694345
780.45,0.6591712160092239
780.63,0.6472862193461342
780.81,0.6372623333806564
780.99,0.6362094141575527
781.18,0.6361335190417285
781.36,0.6269875986144362
781.54,0.6339578626170518
781.72,0.6237897980949063
781.9,0.6137799292335078
782.08,0.6141477037618392
782.27,0.6254896367397813
782.45,0.6334255463400186
782.63,0.6501549105411901
782.81,0.6467723460581996
782.99,0.6349111357891486
783.17,0.646088450622401
783.36,0.6491623316953175
783.54,0.6490142950086355
783.72,0.6560605989511239
783.9,0.6474905878830751
784.08,0.6508712994983633
784.26,0.6497827120606653
784.45,0.6608833561928112
784.63,0.6546206461105926
784.81,0.6780875732783399
784.99,0.6611764187303537
785.17,0.670671776719118
785.35,0.6639797153463466
785.53,0.6446771219101164
785.72,0.6533546963500162
785.9,0.6589611480145809
786.08,0.6663238121792114
786.26,0.6559805515037855
786.44,0.6506513568344496
786.62,0.6488967695348519
786.8,0.6545247610864098
786.99,0.6479044802747285
787.17,0.6550171252782393
787.35,0.6346427470992799
787.53,0.6540211071551691
787.71,0.6408576676074345
787.89,0.6346625377866254
788.07,0.6360541041259066
788.25,0.6615944458977748
788.43,0.6592981037379165
788.62,0.6408026806784164
788.8,0.6550691780196743
788.98,0.6460745580245092
789.16,0.6373167412934589
789.34,0.6447512906517857
789.52,0.6680418860740993
789.7,0.6471542716364386
789.88,0.6385779799083982
790.06,0.6583450661144499
790.25,0.6287905107991922
790.43,0.6428013326998672
790.61,0.6347091133796885
790.79,0.6485757769974895
790.97,0.6365351487268948
791.15,0.6280087932145488
791.33,0.6398778920109791
791.51,0.6499502793453813
791.69,0.6406272757561683
791.87,0.6248195078515218
792.05,0.6412661587018282
792.24,0.6394979949705186
792.42,0.6198836698386556
792.6,0.6276992599686956
792.78,0.6241718919740143
792.96,0.6145361159481492
793.14,0.6322882779823401
793.32,0.6091146862311305
793.5,0.6030347661813639
793.68,0.631110417781135
793.86,0.6284229463573362
794.04,0.6198559881771732
794.22,0.6238650314128534
794.4,0.6129807129482504
794.58,0.6072254534050259
794.76,0.6092902962696723
794.95,0.590823465838345
795.13,0.6108497844503913
795.31,0.6212088554194269
795.49,0.6237461287648594
795.67,0.6138094531390824
795.85,0.6299453856778969
796.03,0.6073555317862024
796.21,0.6168500088782163
796.39,0.6058777119557102
796.57,0.6111442703170288
796.75,0.6202949937573528
796.93,0.6170348193801778
797.11,0.6020806703359894
797.29,0.6051927700207549
797.47,0.5926735981288798
797.65,0.6174407908715667
797.83,0.6127098776911905
798.01,0.6046002413642004
798.19,0.6072632190199482
798.37,0.6252915939160547
798.55,0.6152897706601157
798.73,0.6232823775116154
798.91,0.6213963594427419
799.09,0.6075028342874128
799.27,0.5914155631507406
799.45,0.6048668977419079
799.63,0.6007375886147397
799.81,0.6165501238463096
799.99,0.5995485306031467
800.17,0.6038716082729901
800.35,0.6087882432713309
800.53,0.5996661099622683
800.71,0.602795835081637
800.89,0.5940466269710262
801.07,0.5874307454620387
801.25,0.5982061255287041
801.43,0.6008599028027898
801.61,0.6012814404521283
801.79,0.6115071826280231
801.97,0.6147287121337236
802.15,0.5949781290725858
802.33,0.6136094333459299
802.51,0.6134316803548044
802.69,0.6202384077162452
802.87,0.6097396530903887
803.05,0.615209932112047
803.23,0.608088259129727
803.41,0.6331447774306411
803.59,0.6002357893054135
803.77,0.6137838592734828
803.95,0.6046791285105159
804.13,0.6165060709374768
804.31,0.5944145501115126
804.49,0.5843439151445433
804.67,0.6073940433756841
804.85,0.5908665209829194
805.03,0.60938053059377
805.21,0.6025009712686039
805.39,0.5976140633367509
805.57,0.5981198969496782
805.75,0.608715877535081
805.93,0.6020983523000457
806.11,0.6214020218773388
806.29,0.5869385146532701
806.47,0.5943672715741762
806.65,0.5984644038161846
806.83,0.6059920203227959
807.0,0.5925325607710307
807.18,0.5984405761343121
807.36,0.5862693510687549
807.54,0.6156164455973027
807.72,0.6013193747311057
807.9,0.6011823808809864
808.08,0.6050172569584448
808.26,0.5908726631598887
808.44,0.6028117620984225
808.62,0.591402189433603
808.8,0.5889487080507658
808.98,0.5901631752948276
809.16,0.5900700817027213
809.34,0.5825950406013173
809.51,0.5861608854927418
809.69,0.5978317075722962
809.87,0.6164211694781789
810.05,0.59865244612867
810.23,0.6164720402469368
810.41,0.6187258974373404
810.59,0.5920642160703913
810.77,0.5984649031271337
810.95,0.5958101087903525
811.13,0.6074616692064705
811.31,0.5993828276694717
811.48,0.5957397420138111
811.66,0.5892031418131056
811.84,0.5706002929176528
812.02,0.6036553126792655
812.2,0.5874170053225266
812.38,0.6068978714988386
812.56,0.5996811205314008
812.74,0.591793167548945
812.92,0.6016280231136268
813.1,0.6162887053211237
813.27,0.6268028331630698
813.45,0.6114484170978841
813.63,0.6117257648930744
813.81,0.601022130807609
813.99,0.6153377704902276
814.17,0.5871135764678028
814.35,0.5981314135128537
814.53,0.6094429357443665
814.7,0.6080114837371662
814.88,0.6003675806517398
815.06,0.6022606517183446
815.24,0.5960540724461357
815.42,0.5916300402897113
815.6,0.5876380842072364
815.78,0.5756019229865178
815.95,0.6059351392477014
816.13,0.5691365225046902
816.31,0.5898855257247796
816.49,0.5717457083210685
816.67,0.5936616188660655
816.85,0.5976969984270293
817.03,0.6019401445149071
817.2,0.5944571327181779
817.38,0.6207931717563848
817.56,0.5992641339114553
817.74,0.5880239815699473
817.92,0.5763816943506175
818.1,0.6038104739043106
818.27,0.596637886612398
818.45,0.5963163538453632
818.63,0.5654680840083725
818.81,0.584998921859709
818.99,0.6079680958782695
819.17,0.6146968298354416
819.34,0.6114085252008337
819.52,0.6079394758271803
819.7,0.6134871484976668
819.88,0.6134727727695318
820.06,0.6024451254805447
820.24,0.6065086294053977
820.41,0.5919939872913202
820.59,0.5841603917267855
820.77,0.6056129293508054
820.95,0.58254681884388
821.13,0.6003066695997052
821.3,0.6016429308183664
821.48,0.6024395373291273
821.66,0.6051245240324965
821.84,0.6116577825311672
822.02,0.5865266159108958
822.19,0.5932260742409918
822.37,0.5800151073702385
822.55,0.5813982525337515
822.73,0.5958112148248665
822.91,0.6224720096013828
823.08,0.5917025419218357
823.26,0.6146832245683562
823.44,0.6069771298318395
823.62,0.6238808946897572
823.8,0.6065976710414971
823.97,0.6363852876509947
824.15,0.6220765472072566
824.33,0.5986715575825247
824.51,0.5972023132338201
824.69,0.6045876817128708
824.86,0.5988692325596893
825.04,0.5894150856004264
825.22,0.5786597907094911
825.4,0.5883816820202188
825.57,0.5639865369156967
825.75,0.5972862428750941
825.93,0.5905522634997472
826.11,0.5586133897856576
826.28,0.6079665268587637
826.46,0.5869196331682893
826.64,0.5915874553948195
826.82,0.5863863052426811
826.99,0.573789883143877
827.17,0.6114552330538396
827.35,0.5848060229479618
827.53,0.6262550677608028
827.7,0.5717297527872428
827.88,0.6197213258488972
828.06,0.5995874550158805
828.24,0.5951558420424734
828.41,0.5897256897560019
828.59,0.5846883199389784
828.77,0.577638056666041
828.95,0.5795013308483965
829.12,0.5876818111720268
829.3,0.5907643803625998
829.48,0.5846552839702902
829.66,0.5873356381501451
829.83,0.6214008362080891
830.01,0.6030273588848237
830.19,0.6008887776312172
830.36,0.6009432085050507
830.54,0.5959855758423589
830.72,0.6093786675983606
830.9,0.5891612271787815
831.07,0.5634362496756838
831.25,0.6052957641555425
831.43,0.6077795964706336
831.6,0.5948200092879841
831.78,0.6075696157218906
831.96,0.5982672346286495
832.14,0.5812762902206232
832.31,0.6036730315960068
832.49,0.5978583328338071
832.67,0.5876540856881793
832.84,0.5854643909075373
833.02,0.5828560884222576
833.2,0.5840767755187497
833.37,0.5863993985215551
833.55,0.6190895906282802
833.73,0.5969520854602385
833.91,0.5912965854328461
834.08,0.5970565280410303
834.26,0.5956972863567364
834.44,0.6071449295644843
834.61,0.5780299375024834
834.79,0.5736628363046817
834.97,0.5845110860234156
835.14,0.5706247460814542
835.32,0.5821889453125464
835.5,0.5670760321328138
835.67,0.5756033009900354
835.85,0.569990993795068
836.03,0.5919072621661168
836.2,0.601217893859134
836.38,0.5785339184566924
836.56,0.5824026498954585
836.73,0.5479432528682023
836.91,0.5872393127382238
837.09,0.5695356025222843
837.26,0.5810524735737951
837.44,0.5884761636715311
837.62,0.5897739084458383
837.79,0.5831731670298737
837.97,0.5890732603290283
838.14,0.5750667461106229
838.32,0.5705647729591679
838.5,0.5602749784334073
838.67,0.5811020155931228
838.85,0.5704195017914822
839.03,0.555513928786804
839.2,0.5717397439170839
839.38,0.5849015249160954
839.56,0.5977554435907866
839.73,0.6055685360789852
839.91,0.5759943968182287
840.08,0.5806465746565268
840.26,0.6065180708758352
840.44,0.6070060863241735
840.61,0.5889258489434258
840.79,0.607317803416648
840.97,0.5989960579604409
841.14,0.5812512642534639
841.32,0.561297229713227
841.49,0.5597887478347165
841.67,0.5871176785757465
841.85,0.5990750708666434
842.02,0.5591718224877529
842.2,0.5856459465981518
842.37,0.5846694552835274
842.55,0.5988168926735602
842.73,0.5902042456269886
842.9,0.5660847814881028
843.08,0.55732880400375
843.25,0.5854555060260855
843.43,0.5652755231201554
843.61,0.5793071913065467
843.78,0.6139186791142659
843.96,0.5537408032614581
844.13,0.5869886431624363
844.31,0.5875026202901569
844.49,0.5719945532800066
844.66,0.591568892232616
844.84,0.6042373077619947
845.01,0.5987133517566602
845.19,0.5910006650912807
845.37,0.6122206894620011
845.54,0.5671509026141615
845.72,0.5686302367789483
845.89,0.5767169036630349
846.07,0.5713403404595013
846.24,0.5707873904931241
846.42,0.5961072712508081
846.59,0.5649415697499289
846.77,0.5857123465421538
846.95,0.5976025604058088
847.12,0.5825017151896614
847.3,0.6333222440913148
847.47,0.6085744425469917
847.65,0.5754300029307503
847.82,0.5826038376540524
848.0,0.5881450789558011
848.17,0.6063537636690036
848.35,0.6013065055545648
848.53,0.5794282884436238
848.7,0.5880163184404225
848.88,0.5795718441991176
849.05,0.5885880313720521
849.23,0.587813913158857
849.4,0.5419576585756661
849.58,0.5735821689022057
849.75,0.5837260929216685
849.93,0.5717507503772491
850.1,0.5946629184018126
850.28,0.5749370477076291
850.45,0.5888241321593665
850.63,0.5608293170810725
850.8,0.5571994465215541
850.98,0.573639842993821
851.16,0.5740096874487625
851.33,0.5787846391681216
851.51,0.585724574445414
851.68,0.600791552107595
851.86,0.5823086413843263
852.03,0.5867900781796532
852.21,0.5925621006881329
852.38,0.5561903030361025
852.56,0.5784019039396336
852.73,0.5793220014255538
852.91,0.6110182092972235
853.08,0.6007349111067102
853.26,0.5773395285913304
853.43,0.6010790694650968
853.61,0.5979351414875939
853.78,0.5927840450914049
853.96,0.6104263970684682
854.13,0.5846784347194173
854.31,0.5812317920309619
854.48,0.5887023934347729
854.66,0.6013883991463719
854.83,0.5757804645275874
855.0,0.5762694217386926
855.18,0.589555486902541
855.35,0.5910884523635236
855.53,0.5974938288476076
855.7,0.609529803789078
855.88,0.5960966513432658
856.05,0.5665287932922116
856.23,0.5464000682784623
856.4,0.5910884523635236
856.58,0.58220766049297
856.75,0.6011745871697579
856.93,0.6177656989087948
857.1,0.5828068920524291
857.28,0.6131609430675211
857.45,0.5987829695615314
857.62,0.6056780779530879
857.8,0.586008658008658
857.97,0.5477144218522686
858.15,0.5594973588050628
858.32,0.6140570413575516
858.5,0.6033041553101832
858.67,0.5426120549039428
858.85,0.5766731649849457
859.02,0.5785890779866182
859.19,0.5938004184791791
859.37,0.5907012381197406
859.54,0.5659866231469018
859.72,0.6156448972166636
859.89,0.6061267065909259
860.07,0.6214131755904283
860.24,0.5919793174070379
860.41,0.6265364698919959
860.59,0.550899247888415
860.76,0.5678144040637508
860.94,0.5959532474776539
861.11,0.5919830486007988
861.29,0.5610971719856983
861.46,0.5795843219277735
861.63,0.5877433483351439
861.81,0.5610998494653993
861.98,0.6262143618291536
862.16,0.576639731789229
862.33,0.5609035417031842
862.5,0.5864321091430265
862.68,0.6002260667524884
862.85,0.5908897033109424
863.03,0.6298139658180428
863.2,0.619724398694905
863.37,0.624592944866964
863.55,0.6014863806960542
863.72,0.6032369431555612
863.9,0.5821594603096928
864.07,0.5865285085134425
864.24,0.5742419158619753
864.42,0.5966221400779024
864.59,0.5997623346054526
864.77,0.5828651302760599
864.94,0.5791243884999193
865.11,0.5801830802980492
865.29,0.6015213241185686
865.46,0.5673421109969807
865.63,0.6245053736252575
865.81,0.5810033338695142
865.98,0.5986753226046243
866.16,0.5772191729315411
866.33,0.6210076487976247
866.5,0.550788464862141
866.68,0.5808204449413463
866.85,0.5621502163289445
867.02,0.5969945443602405
867.2,0.5942565425331828
867.37,0.6071468978567737
867.54,0.5801746811467958
867.72,0.6034029599845526
867.89,0.5650822711618595
868.06,0.5839015466489273
868.24,0.5576904318572484
868.41,0.5996334903575625
868.59,0.5718067033827555
868.76,0.6214813876987115
868.93,0.6042047756019634
869.11,0.5459002243359088
869.28,0.5978011124275172
869.45,0.5972192935318645
869.63,0.5971473696207891
869.8,0.5642981656511379
869.97,0.5916016044104782
870.15,0.5690055931652361
870.32,0.5755792090466723
870.49,0.5714662006317125
870.66,0.5688199245865704
870.84,0.6099378593414252
871.01,0.581972819106219
871.18,0.5934670807249306
871.36,0.6182666767298782
871.53,0.6234092179768529
871.7,0.5979956283054058
871.88,0.6168689858095091
872.05,0.6001264628298231
872.22,0.5638181181870069
872.4,0.5778947092855834
872.57,0.5757494447891637
872.74,0.5148520542716757
872.92,0.5580317536924136
873.09,0.569686859224687
873.26,0.596465505253682
873.43,0.597745471625215
873.61,0.5841569936625003
873.78,0.5825941692889641
873.95,0.5951362722208096
874.13,0.6040748133207787
874.3,0.6235814836639823
874.47,0.5655854708077118
874.64,0.6004419841739408
874.82,0.6145865454943946
874.99,0.5878219042084993
875.16,0.5651769498782747
875.34,0.58994325807609
875.51,0.618506175259753
875.68,0.6025797970669187
875.85,0.6054854231686664
876.03,0.5987869433952047
876.2,0.6126546393824339
876.37,0.5872430020215916
876.54,0.5678154025836694
876.72,0.5610749120402652
876.89,0.5714724606552165
877.06,0.5541010848004138
877.23,0.5975094358570938
877.41,0.6063700291861731
877.58,0.5520620453147784
877.75,0.6088086113778378
877.92,0.6181244800433378
878.1,0.6173088421374641
878.27,0.6178464770766114
878.44,0.5725277471517825
878.61,0.5904478841571384
878.79,0.5662054257506349
878.96,0.5973000517127193
879.13,0.6647717484926787
879.3,0.585144793171684
879.48,0.6267547433529264
879.65,0.6064037462838491
879.82,0.5876275991608957
879.99,0.6150334992537944
880.16,0.5880144864684782
880.34,0.60762232148985
880.51,0.6436743006621333
880.68,0.6126146582104455
880.85,0.6083823368383047
881.03,0.6192428388133995
881.2,0.587669925574002
881.37,0.633126483831355
881.54,0.6329298614371835
881.71,0.6262487917457739
881.89,0.6727512998405871
882.06,0.5955747124611295
882.23,0.634214100305169
882.4,0.6174261453071862
882.57,0.627811413668433
882.75,0.5892359448670347
882.92,0.5918444041746154
883.09,0.6294850593532542
883.26,0.6183453131588496
883.43,0.6217351436093117
883.61,0.6240572520892905
883.78,0.5692467253341831
883.95,0.5931947191535208
884.12,0.653360866366926
884.29,0.5821465411379452
884.47,0.622498127281131
884.64,0.5891541102453253
884.81,0.5635920701660679
884.98,0.6116401518049287
885.15,0.5947190706401116
885.32,0.6371132781592925
885.5,0.6152004768061803
885.67,0.5803413671841496
885.84,0.6180943044866033
886.01,0.6023824737864978
886.18,0.6047173758491311
886.35,0.5923148854237476
886.53,0.6022250146602999
886.7,0.6196215704182554
886.87,0.6351444185831907
887.04,0.6097214296467195
887.21,0.5727953204778665
887.38,0.652586125646226
887.55,0.6064499998239244
887.73,0.5967243350407041
887.9,0.5846259334181612
888.07,0.6471594256569091
888.24,0.6486787630245878
888.41,0.6348860243298057
888.58,0.6170549119972988
888.75,0.6235183283836946
888.93,0.6443895194423667
889.1,0.6031092917451532
889.27,0.6247983760355517
889.44,0.6405566540268951
889.61,0.6253105687805709
889.78,0.6312166281755196
889.95,0.5925622430230417
890.12,0.6587323606429031
890.3,0.6099284439970305
890.47,0.5800184397320685
890.64,0.6208027695512452
890.81,0.6363518185252741
890.98,0.610309411145166
891.15,0.61285668545329
891.32,0.6725232812901691
891.49,0.5831007946180101
891.66,0.6296185096920681
891.84,0.6029524342729173
892.01,0.6349010043151474
892.18,0.6175530787473056
892.35,0.5991278496623124
892.52,0.5595169384041322
892.69,0.5713376716152228
892.86,0.5535673319568709
893.03,0.5855528414030202
893.2,0.5555415542735632
893.37,0.6286707218069769
893.55,0.6049260665227516
893.72,0.5374376039933444
893.89,0.6318773745780132
894.06,0.6064917897265322
894.23,0.6359298819270375
894.4,0.5942559586389442
894.57,0.6710343042390327
894.74,0.6175848790167141
894.91,0.6236736806481795
895.08,0.5315959546419969
895.25,0.6217934314114009
895.42,0.5320899329560016
895.59,0.6167032476150797
895.76,0.5628513741999259
895.94,0.5769793775444373
896.11,0.6486855120903255
896.28,0.6624809626976126
896.45,0.5917483364635853
896.62,0.5987849300211298
896.79,0.5689813230591148
896.96,0.5856245738991247
897.13,0.6209495333003056
897.3,0.6265000022927051
897.47,0.6449369783133152
897.64,0.6458336060173733
897.81,0.6231929589917822
897.98,0.6207400692342901
898.15,0.5960399016238742
898.32,0.6133603327399879
898.49,0.6234180073020009
898.66,0.5591831385825052
898.83,0.6054961144273003
899.0,0.5871695871695872
899.17,0.5752501898611879
899.34,0.5958216398873905
899.51,0.5766910688140556
899.68,0.6557355081671788
899.85,0.6339321921147476
900.02,0.6114214657360703
900.19,0.5822238619951137
900.36,0.7135133321510226
900.53,0.6217931212544004
900.7,0.6767145497271293
900.87,0.6090691675042954
901.04,0.6295137915603224
901.21,0.6574131362973947
901.38,0.6338464737892344
901.55,0.5886372175655554
901.72,0.5326555131852007
901.89,0.5774142185054376
902.06,0.6113719807258036
902.23,0.6557353213975945
902.4,0.6167758591295454
902.57,0.5994256422614834
902.74,0.6078811654251334
