Wavelength [nm],#21-482-âˆ†28.csv
400.08,0.011440313624903503
400.29,0.037050089868746375
400.5,0.014493619521327232
400.71,0.03952266930113924
400.92,0.08089169717129684
401.13,0.08160834676137257
401.34,0.011741595161764833
401.54,0.03355566640782097
401.75,0.06538189002849892
401.96,0.01686505523585301
402.17,-0.012533633590772312
402.38,0.11261155997513989
402.59,0.03631496107922534
402.8,0.02512141759895734
403.01,0.023562914485589174
403.22,0.038923230505190635
403.43,0.042001973413459924
403.63,0.06124307799638583
403.84,0.025337608537926888
404.05,0.0633396207398022
404.26,0.08825868258964917
404.47,-0.0007199424046075779
404.68,0.036083198800492454
404.89,0.037250569464971246
405.1,0.03478638815739018
405.31,0.06032726702930186
405.52,0.0201324689306528
405.72,0.046694787235473205
405.93,0.07507953440068425
406.14,0.003122315694749378
406.35,0.013348128923391602
406.56,0.03895902116915911
406.77,0.035746706470537806
406.98,0.04465758343807027
407.19,0.06446221421331236
407.39,0.029471568687578775
407.6,0.019504777158240484
407.81,-0.0006801241804965789
408.02,0.0266098150049199
408.23,0.030931527792945335
408.44,0.005251173381662763
408.65,0.024709636801771535
408.86,0.028296609177208373
409.06,0.001731928029709599
409.27,0.030647595449938104
409.48,0.05352885629231901
409.69,0.031951891974035605
409.9,0.06726999267267426
410.11,0.027057062411624005
410.32,0.05716179164988244
410.52,0.02376309559102928
410.73,0.040378355137890835
410.94,0.03875473666756989
411.15,0.04965465669053874
411.36,0.027055833727723622
411.57,0.05098484938178063
411.78,0.02071993188851995
411.98,0.0499973108604006
412.19,0.06618350603611495
412.4,0.0027322295709167124
412.61,0.012171430534298743
412.82,0.006144188470254658
413.03,0.05974804688315543
413.23,0.04364878171418998
413.44,0.007529307379056099
413.65,0.05618652903570518
413.86,0.03350432894440208
414.07,0.028691434646870354
414.28,0.045501478290076634
414.48,0.06811433035589731
414.69,0.0058361503662462955
414.9,0.026556687186974265
415.11,-0.012830666877871018
415.32,-0.002627379310602537
415.53,0.0335629859048101
415.73,0.048659843022830634
415.94,0.02894972659607546
416.15,0.041659548134564975
416.36,0.04449712259226741
416.57,0.027904546500878792
416.78,0.04793460797809386
416.98,0.015699314865984613
417.19,0.026591650676986822
417.4,0.015305831282029862
417.61,-0.001595016043984872
417.82,0.03300699828343995
418.02,0.006681894998792916
418.23,0.06643646358423283
418.44,0.032434440007198334
418.65,0.05131947111428105
418.86,-0.000584625541375139
419.07,0.03434808769190452
419.27,-0.02321022600179756
419.48,0.06876521945714799
419.69,0.015968669463537834
419.9,0.045880306027599724
420.11,0.04430471113140344
420.31,0.05684233394282821
420.52,0.03580721781664316
420.73,0.002512755801832486
420.94,0.018786071999972273
421.15,0.029587311576318387
421.35,0.04020102213490686
421.56,-0.0022670033311727117
421.77,0.006946929738010144
421.98,0.0094550745914765
422.19,0.03352833026909581
422.39,0.03403845314551031
422.6,0.05024174604902339
422.81,0.03489544417870908
423.02,0.0513443397072702
423.22,0.01738515135407818
423.43,0.01394855365668463
423.64,0.027922336847055973
423.85,0.039867656021747785
424.06,0.01855336534671455
424.26,0.02688310245791089
424.47,0.04971355151812587
424.68,0.0196585449117672
424.89,-0.018553376311366387
425.09,0.0040264195315360025
425.3,0.05939468652344077
425.51,0.023487228135583137
425.72,0.029533490592272973
425.93,0.020490451920449976
426.13,0.031516774748227
426.34,0.030198941792272407
426.55,0.02832275452671479
426.76,0.025955059383325818
426.96,0.02496314528439423
427.17,-0.00045487317702608585
427.38,0.02910987065504468
427.59,0.015713887894339054
427.79,0.011479806881753424
428.0,0.022751936186987003
428.21,0.04417389030373453
428.42,0.03261734773233955
428.62,0.029165983470979318
428.83,0.012963214129632174
429.04,0.03691637145867665
429.25,0.013649418447819014
429.45,0.0223923455805177
429.66,0.02043366348180299
429.87,0.032754526805472584
430.08,0.00598429734207307
430.28,0.021060411912608202
430.49,0.0027737138159691496
430.7,0.025473052253385423
430.91,0.021164796078490013
431.11,0.015767543118933674
431.32,0.015875809114878948
431.53,0.03579436235090622
431.74,0.01348638449940443
431.94,0.017801847026886957
432.15,0.020967783295865454
432.36,0.023931718801573864
432.56,0.05083953042420844
432.77,0.030044582283388282
432.98,0.03088295439885156
433.19,0.005093561274211435
433.39,0.024829931007472564
433.6,0.034918887739361235
433.81,0.002610980186313082
434.02,0.021441862534447548
434.22,0.023530392639389837
434.43,0.005598639290749201
434.64,0.025025751915592913
434.84,0.020133237372898585
435.05,0.0284313601617285
435.26,0.03512558921931604
435.47,0.008563993630043024
435.67,0.013657387090511137
435.88,0.03540053076342935
436.09,0.0226172288013567
436.29,0.026504985018921536
436.5,0.025713637537060678
436.71,0.01663954228606591
436.92,0.015708965451340456
437.12,0.025995123886716487
437.33,0.0437994181948663
437.54,0.013883772502274955
437.74,0.031070800919269035
437.95,0.02288032093644823
438.16,0.01824759092136359
438.36,0.005080835928383968
438.57,0.010564374894073808
438.78,0.010039203551527369
438.99,0.0015990094055269653
439.19,0.031469757127016516
439.4,0.023894853919352168
439.61,0.03164598821757079
439.81,0.028182842164423648
440.02,0.017729418019143246
440.23,0.026409124304328156
440.43,0.004913754965211019
440.64,0.04153023668652557
440.85,0.025707960453729303
441.05,0.03933559030004431
441.26,0.003533306231488497
441.47,0.006973975165844557
441.67,0.019134551746414697
441.88,0.02452784753517495
442.09,0.004115320475721006
442.29,0.006030816026899343
442.5,0.029663648346469475
442.71,0.03423961392118342
442.91,0.017961255241737306
443.12,0.0175146490534017
443.33,0.022897297865579053
443.53,0.013500517588276379
443.74,0.0028059640845627073
443.95,0.02229024537180262
444.15,0.0015250027192552369
444.36,0.03502153850272273
444.57,0.02853595494204095
444.77,0.018922483180399907
444.98,0.022557629355800246
445.19,0.040844091473627865
445.39,0.01923117548887749
445.6,0.03692597766949492
445.81,0.010991692549409127
446.01,0.0207705992781073
446.22,0.023843761495502148
446.43,0.006227417322531465
446.63,0.03820181905176354
446.84,0.02311318002346979
447.05,0.0484463840114855
447.25,0.04128574681979376
447.46,0.006469823418938315
447.67,0.005491981240977901
447.87,0.0038508383439896975
448.08,0.01716965750797921
448.28,0.03532827004219412
448.49,0.021051498516092348
448.7,0.02145257959601016
448.9,0.01608732055062841
449.11,0.006781802058146161
449.32,0.019044944676275148
449.52,0.0027189426965874555
449.73,0.013540013073116093
449.93,0.01888550758563803
450.14,0.013242089753971127
450.35,0.02086040745602294
450.55,0.024700165058272498
450.76,0.010630683870120514
450.97,0.025019823318848014
451.17,0.008736175322856317
451.38,0.012294060582593082
451.58,0.006753851855773835
451.79,0.019703795391413256
452.0,0.02745761487076709
452.2,0.01847736944214431
452.41,0.014437763019785976
452.62,0.015560277994543636
452.82,0.011258483380581686
453.03,0.035284626761510264
453.23,0.023606789222724266
453.44,0.03094127430727959
453.65,0.009163553113186612
453.85,0.019811110374464362
454.06,0.023568393195296872
454.26,0.011388901674414717
454.47,0.02058504062417342
454.68,0.022266772505779648
454.88,0.0058512580480027205
455.09,0.03066636193690924
455.29,0.005649520149825839
455.5,0.012876397561377264
455.71,0.020866326284983104
455.91,0.027740957611695077
456.12,0.0201298964808914
456.32,0.019946293144998694
456.53,0.011147042635332484
456.73,0.03669950147488813
456.94,0.013173830941107545
457.15,0.03457735307807026
457.35,0.023449458384466437
457.56,0.0267874024887255
457.76,0.01090756256452897
457.97,0.021674838866013277
458.18,0.025797068941108572
458.38,0.020515366505981666
458.59,0.024145413625718332
458.79,0.0037106182279431008
459.0,0.026737320988989455
459.2,0.040161859634064115
459.41,0.026194747211953806
459.62,0.03428470427233163
459.82,0.05646009754505118
460.03,0.0697119430718851
460.23,0.11843052971105622
460.44,0.17543984194952014
460.64,0.2031470020796272
460.85,0.2829834135548162
461.06,0.35758699849491465
461.26,0.4548307569186201
461.47,0.4935342068948588
461.67,0.5783750877520176
461.88,0.6708643265963008
462.08,0.7162220876687565
462.29,0.7584763289288095
462.49,0.8232098065708883
462.7,0.8076804894419448
462.91,0.853309175732882
463.11,0.8691735879287523
463.32,0.8861881045469647
463.52,0.9255094711185363
463.73,0.9539366854296955
463.93,0.9223127567641453
464.14,0.9520028364202526
464.34,0.9391532606854328
464.55,0.9411632090620068
464.75,0.9484018714672628
464.96,0.9796212990486848
465.16,0.9359992812693457
465.37,0.9433993819305581
465.58,0.9322026117631195
465.78,0.9350666912533039
465.99,0.9699823498875237
466.19,0.9286670319077374
466.4,0.9494012723755667
466.6,0.934591963337128
466.81,0.973554071034566
467.01,0.9803428153114745
467.22,0.9793378249110516
467.42,0.9471607567720585
467.63,0.9357808274464874
467.83,0.9324768970948215
468.04,0.9926048390421937
468.24,0.956706292002923
468.45,0.931174103881564
468.65,0.928509046004614
468.86,0.9456457843196526
469.06,0.9420983400879485
469.27,0.9420026084363333
469.47,0.9818406542385255
469.68,0.9665354403247698
469.88,0.9776104095487979
470.09,0.966683005576402
470.29,0.9527870890189452
470.5,0.9388596911668557
470.7,0.9283955989673686
470.91,0.9545375933701735
471.11,0.9794937687754677
471.32,0.9349562068299034
471.52,0.940424991524434
471.73,0.9129751346347561
471.93,0.9446091084392142
472.14,0.9293966296433899
472.34,0.9451205243516305
472.55,0.9659175892211311
472.75,0.9496300861125245
472.96,0.9632882750416422
473.16,0.9687640793521928
473.37,0.976558626481669
473.57,0.9689759513138191
473.78,0.933245705706897
473.98,0.9506515014438026
474.19,0.938732782369146
474.39,0.983297197795197
474.6,0.9565152473924079
474.8,0.9525876379900355
475.01,0.9695041994700003
475.21,0.9672399331766728
475.42,0.9453385000695972
475.62,0.9463918931421865
475.83,0.9652839541478992
476.03,0.9306473743295497
476.24,0.9613128692824613
476.44,0.9412442492428884
476.64,0.9681618428612128
476.85,0.9427150282731817
477.05,0.9468468021591007
477.26,0.9621123848222094
477.46,0.9554993637727597
477.67,0.9719331392859428
477.87,0.9635779382018245
478.08,0.9512660179049932
478.28,0.9608603072026024
478.49,0.9747082313515825
478.69,0.9856986034296497
478.9,0.9457369754354141
479.1,0.9672128922009923
479.3,0.9552569674863344
479.51,0.9727518578085061
479.71,0.9421138121448098
479.92,0.9653767871845131
480.12,0.9479414062403327
480.33,0.9605275434988093
480.53,0.9426344300594179
480.74,0.9620438796701828
480.94,0.9514311245036244
481.14,0.9643659921779384
481.35,0.9633697293576406
481.55,0.9633970294086807
481.76,0.9748859378360207
481.96,0.9735728884452683
482.17,0.9722309518083305
482.37,0.924780594623966
482.57,0.948523693385321
482.78,0.9512760508149488
482.98,0.9617310751531721
483.19,0.936011071980374
483.39,0.9598497099454465
483.6,0.9372923717141863
483.8,0.9646343132070309
484.0,0.9471022244203772
484.21,0.9577812974356881
484.41,0.9571641563225441
484.62,0.9661761286202708
484.82,0.9456782300482294
485.02,0.9775859079619472
485.23,0.9408111306392714
485.43,0.9656147329287704
485.64,0.9407645538930022
485.84,0.9652608318656197
486.05,0.970585225647155
486.25,0.9606680416506126
486.45,0.9623400742167603
486.66,0.948684302926335
486.86,0.9369040955297472
487.07,0.9229560009043408
487.27,0.9702530629714836
487.47,0.9432857692402568
487.68,0.9561344842953109
487.88,0.9603703989688701
488.09,0.9916800152360741
488.29,0.9816240317763636
488.49,0.9617750436462843
488.7,0.9619390855862052
488.9,0.9270966889877896
489.1,0.9436417152288623
489.31,0.9474937662917433
489.51,0.934468870985079
489.72,0.9724209681532389
489.92,0.9503611550194251
490.12,0.9630968372982226
490.33,0.9609501298078148
490.53,0.9691956092662488
490.74,0.9481485316693687
490.94,0.9482154006976754
491.14,0.9543219314872374
491.35,0.939710244933291
491.55,0.9603757276662722
491.75,0.9478419279966834
491.96,0.9827249560295424
492.16,0.9631287846017472
492.36,0.9771746289888902
492.57,0.9577307944238708
492.77,0.9612976705753443
492.98,0.9481055304043718
493.18,0.9557600077142828
493.38,0.9608291195247756
493.59,0.9623041736012484
493.79,0.9664531293448549
493.99,0.9500039005485184
494.2,0.9513297112808071
494.4,0.9609341378371494
494.6,0.9713423716225754
494.81,0.9760622236554144
495.01,0.9528933459187102
495.22,0.9510492894637262
495.42,0.9434609390528811
495.62,0.948916047048294
495.83,0.9594108765567323
496.03,0.9527394560279671
496.23,0.9427493298562781
496.44,0.949126630415141
496.64,0.9570746530458467
496.84,0.9491724388150374
497.05,0.9742799621073017
497.25,0.9718594841242839
497.45,0.9437512018795305
497.66,0.9606586320934049
497.86,0.9575750993480762
498.06,0.96047350992817
498.27,0.9383096968153811
498.47,0.9558537824504516
498.67,0.9242707793626432
498.88,0.9444653904770371
499.08,0.9526526052348394
499.28,0.9727804797347599
499.49,0.9472345945036635
499.69,0.9440939447311286
499.89,0.9246751942950997
500.1,0.9303015658065974
500.3,0.894871146126853
500.5,0.8371893140574967
500.7,0.7982871894774551
500.91,0.7625607861310215
501.11,0.6940169290240561
501.31,0.6145746938854288
501.52,0.5311623076065878
501.72,0.4591031382931733
501.92,0.38401352314739723
502.13,0.326582774497493
502.33,0.2550907125920563
502.53,0.18929304863685334
502.74,0.1471567787449899
502.94,0.11586207998551239
503.14,0.07530236863031378
503.34,0.06574553017650694
503.55,0.050332827036758176
503.75,0.03292464497977477
503.95,0.026914363295619043
504.16,0.01704422528761045
504.36,0.011381760904238257
504.56,0.0184141210436037
504.76,0.013127664998329557
504.97,0.010169783631896509
505.17,0.010628792605586718
505.37,0.006734499937706273
505.58,0.005627113116101713
505.78,0.006033297342375194
505.98,0.01016684925236735
506.18,0.007357792117305086
506.39,0.00832511747608866
506.59,0.007549797427736026
506.79,0.008340433775200268
507.0,0.007214441184582106
507.2,0.004863421262240553
507.4,0.007321162606147654
507.6,6.562564028833748e-05
507.81,0.011962587987648767
508.01,0.0031121546402589416
508.21,0.004085581284018466
508.41,0.0019631390510469883
508.62,0.008775749019653228
508.82,0.0026799669868467295
509.02,0.0061547851550345775
509.23,0.004231441316259255
509.43,0.006226489207627563
509.63,0.0052502728227322385
509.83,0.010602111479877864
510.04,0.007382453813959049
510.24,0.00764418856152041
510.44,0.006568387023499476
510.64,0.005749088116814542
510.85,0.0031197332090221303
511.05,0.005708903462137844
511.25,0.002838430127969503
511.45,0.0019255243739413378
511.66,0.0028061561490266887
511.86,0.004259375036863158
512.06,0.008210745784587897
512.26,0.007693091573056456
512.46,-0.0017842173851371462
512.67,0.001242050850967583
512.87,0.002801031064743757
513.07,0.006695153636383162
513.27,0.007869275746705848
513.48,0.0009485495230079254
513.68,0.003974406439728624
513.88,0.002489776186921344
514.08,0.007500969776985326
514.29,0.004093456138529054
514.49,0.0051064752975222005
514.69,0.00353834895228661
514.89,0.005684278592155152
515.09,0.0021694028000795096
515.3,0.008831565532596465
515.5,0.001452150744995686
515.7,0.00818239811113874
515.9,0.00737996344166178
516.11,0.002883629953159248
516.31,0.007081686502510309
516.51,0.006177271988838562
516.71,0.006782590720064747
516.91,0.0029474625523214725
517.12,0.002682339625331218
517.32,0.007740133952728313
517.52,0.003462611452122566
517.72,0.003019895657721849
517.92,0.0024526799978796068
518.13,0.0033993577511584275
518.33,0.005590542424120475
518.53,0.0047093430223999625
518.73,0.007571958531877388
518.93,0.002762467194379051
519.14,0.006983747266972487
519.34,0.005828441682143688
519.54,0.002296007204024825
519.74,0.004490382520131151
519.94,0.0006386041901000022
520.15,0.0030984154251321575
520.35,0.0022480272138790496
520.55,0.006233914592224827
520.75,0.00424307429753246
520.95,0.006017707000746287
521.16,0.004897810524796233
521.36,0.00040044235393709983
521.56,0.006152527257324998
521.76,0.0024142680043763454
521.96,0.003099375214332535
522.16,0.006549584037952537
522.37,0.003819326677775652
522.57,0.0035558810631145564
522.77,0.0034216294970232956
522.97,0.006472013865359023
523.17,0.008189526441019236
523.37,0.007299339271345901
523.58,0.0020533913747965145
523.78,0.005025848869889719
523.98,0.005228412740734993
524.18,-0.001493989285065942
524.38,0.005638537030359993
524.58,0.0024477199999529855
524.79,0.00641309652548649
524.99,0.0015998307511887425
525.19,0.001696876539902642
525.39,0.0027434220441574374
525.59,0.0060037226896023635
525.79,0.004520777578448965
526.0,0.0015706591653994332
526.2,0.0014518795928534225
526.4,0.0026365672460293603
526.6,0.002735760888084937
526.8,0.0031251098131606847
527.0,0.0002635557623762874
527.2,0.0043107362274640414
527.41,0.005358180074718949
527.61,0.004140042201720512
527.81,0.003548510483646157
528.01,0.0022666542932009573
528.21,0.0053776159327268225
528.41,0.0030900458132387364
528.61,0.00359192213191484
528.82,0.003502272966231606
529.02,0.004802890016820187
529.22,0.0017807745572078243
529.42,0.0026684091781819814
529.62,0.005996910898373065
529.82,0.0035769517451718883
530.02,0.0037438736354376036
530.22,0.002798974736200724
530.43,0.0026015306315604753
530.63,0.0019707953838483862
530.83,0.009575355654676746
531.03,0.0038409071192969354
531.23,0.003713982642760451
531.43,0.0046278124443542455
531.63,0.002636851344453101
531.83,0.003993322101276357
532.03,0.0027591726612397655
532.24,0.0028560506241667952
532.44,0.007316496614654906
532.64,-0.0016828854409943366
532.84,0.005236451305724157
533.04,0.0034428587283734393
533.24,0.0028331251191056005
533.44,0.006665395020700072
533.64,0.005081227641847573
533.84,0.002847142237562086
534.04,0.0009016283292769672
534.25,0.00037508604629378484
534.45,0.0060627034640929915
534.65,0.004427152433589838
534.85,0.0023906901237747613
535.05,0.006088888699272355
535.25,0.00187349492628876
535.45,0.0020043709729610985
535.65,0.005395411650566828
535.85,0.0030484834035787657
536.05,0.005310081664754815
536.25,0.004498369164969035
536.46,0.0017662617392374374
536.66,0.004479864135703425
536.86,0.0062943542875375695
537.06,0.005841122847187698
537.26,0.0026090194681251343
537.46,0.0023170873253498866
537.66,0.003951630554977059
537.86,0.0028343385176166948
538.06,0.005498785455906539
538.26,0.004179736676208492
538.46,0.0025403210264999324
538.66,0.0020969558306645256
538.86,0.003347122503765469
539.07,0.002718243556311715
539.27,0.004035468111589201
539.47,0.0030241977852097477
539.67,0.002976467704136698
539.87,0.005050951574475418
540.07,0.001542696808883913
540.27,0.004277113951779666
540.47,0.004957210056548038
540.67,0.0030635725164838822
540.87,0.003715183481525854
541.07,-0.00016623517231155251
541.27,0.00047797709939809146
541.47,0.00273605475664337
541.67,0.002625253292757616
541.87,0.0032601847579146405
542.07,0.0006929638553288732
542.27,0.004503616205084471
542.47,0.00494981791152857
542.67,0.00387889759580273
542.87,0.004895587453441903
543.08,0.00344431950556254
543.28,0.004855198626824929
543.48,0.007333238407138454
543.68,0.00683259805620427
543.88,0.002254085128060664
544.08,0.004859868847744746
544.28,0.0011171126226818804
544.48,0.005351930123955299
544.68,0.00047447728292092145
544.88,0.003259138650167963
545.08,0.004562152028200572
545.28,0.0033834672243773655
545.48,0.005456812091401702
545.68,0.005291887319120309
545.88,0.00015633893210189128
546.08,0.0020741712607152464
546.28,0.0023712648403334466
546.48,0.00036541223612219647
546.68,0.002793068150635153
546.88,0.002701522062175834
547.08,0.003470085266380079
547.28,0.005634794791501225
547.48,0.0013135247586346203
547.68,0.008410210068272483
547.88,0.0025179740901430906
548.08,0.004043018166930724
548.28,0.00258695464520543
548.48,0.006531521115552776
548.68,0.0020462699707897176
548.88,0.003607107918510908
549.08,0.0047413358348421305
549.28,0.004915264103657708
549.48,0.003502833323482991
549.68,0.003498074273458812
549.88,0.002759583261303177
550.08,0.0022308989786601415
550.28,-0.0005775704987360672
550.48,0.004961212916371405
550.68,0.0022045573655816524
550.88,0.0044275580331847525
551.08,0.005793054120220997
551.28,0.0033741694934260364
551.48,0.0010987098934089148
551.68,0.0032658451722864953
551.88,0.0013915875282544332
552.08,0.003184877415493224
552.28,0.0031532378291757365
552.48,0.002372155367633189
552.68,0.0012796942021769237
552.88,0.003606092288316243
553.08,0.004446097981350267
553.28,0.0026960636152311697
553.48,-0.0003580162614562427
553.68,0.00294566321337432
553.88,0.0023492018843254085
554.08,0.005676273867239022
554.28,0.0016145337315924988
554.47,0.005871732985943975
554.67,0.006714723350625601
554.87,0.005449024334393109
555.07,0.007468670039953949
555.27,0.004954399304361898
555.47,0.0002495058005558898
555.67,0.0061231813877211235
555.87,0.0002522564467678352
556.07,0.00514200713086557
556.27,0.003692364391462736
556.47,0.0039310617836471546
556.67,0.005051449266046794
556.87,0.003537516016276343
557.07,0.0027874083744887025
557.27,0.0013684049367811576
557.47,0.004340676369066683
557.67,0.0023822676047750542
557.87,0.003434188872637546
558.07,0.002184149928774542
558.26,0.0004525771593082563
558.46,0.0033865857719723217
558.66,0.0054836040492412695
558.86,0.005916061442601834
559.06,0.003068765932966795
559.26,0.0032734832625172607
559.46,0.0023458388414108722
559.66,0.004882534729406125
559.86,0.0027826085689186633
560.06,0.003884227855815432
560.26,-0.0021820138620770326
560.46,0.0016630088220457118
560.66,0.005359509740943466
560.86,0.002736049176516197
561.05,0.004601807738545799
561.25,0.004419513063534392
561.45,0.002247241131095785
561.65,0.00014495563258957423
561.85,0.004163244898023952
562.05,0.005991656069334779
562.25,0.004383789163959676
562.45,0.004313275501772962
562.65,0.0035951822642875646
562.85,0.005070321521953975
563.05,0.003516364234143291
563.24,0.00434735218013327
563.44,0.004551775699880881
563.64,0.004302602745334698
563.84,0.0034013834824729227
564.04,0.003128827664143653
564.24,0.0036936613042095343
564.44,0.0027037351337936485
564.64,0.004817778805346396
564.84,0.0018245938191218181
565.03,0.0011316781520111013
565.23,0.004346088256913828
565.43,0.004173472522135456
565.63,0.0023929293387628912
565.83,0.003961914213852649
566.03,0.0012109780909718077
566.23,0.005513975657583485
566.43,0.0013148466018149485
566.63,0.0034859538437227947
566.82,0.000929967085593355
567.02,0.0008168599901976839
567.22,0.00369521516283317
567.42,0.004213096893731339
567.62,0.0055881286214975396
567.82,0.0007228020917760333
568.02,0.0041037094655723945
568.22,0.0034118521814436938
568.41,0.005405250043200644
568.61,0.0003378164316012782
568.81,0.006631292804237342
569.01,4.590369125247728e-05
569.21,0.004864679975650075
569.41,0.0032539072239537964
569.61,0.003538328871597996
569.8,0.003450349916076829
570.0,0.006374014138797533
570.2,0.00390066360858708
570.4,0.003345917913806393
570.6,0.00540788483004317
570.8,0.005584897112681254
571.0,0.0037410736304155094
571.19,0.0042911353346322175
571.39,0.002696528921678018
571.59,0.0046618280524076
571.79,0.005521051145660448
571.99,0.0031554651208721106
572.19,0.002927821981787437
572.38,0.0008174906196856639
572.58,0.0033835379777347385
572.78,0.004654218345184468
572.98,0.007602716834258685
573.18,0.001497195152304191
573.38,-0.0005317424650501243
573.57,0.0038604792401879667
573.77,0.0034909139487473684
573.97,0.004086336711791614
574.17,0.003488242877210345
574.37,0.003415465919635244
574.57,-0.0006246156376912654
574.76,0.0035398729288583105
574.96,0.0001399103274004322
575.16,0.005844121423942469
575.36,-0.0036984769291488356
575.56,0.004756632844873178
575.75,0.0037351625747126162
575.95,0.004045082092177993
576.15,0.0013661800647738504
576.35,0.001874852147143859
576.55,0.003661320807359755
576.74,-0.0003339282316406664
576.94,0.0007086785312031843
577.14,0.004815280407461063
577.34,0.002120032457164115
577.54,0.0019538324263399034
577.74,0.003934848546385926
577.93,0.0013864683037079018
578.13,-0.00014355426165314016
578.33,0.002106518269586459
578.53,0.0008896114800087477
578.72,0.002083858022786676
578.92,-0.0008835645977779765
579.12,-0.00033763447299594977
579.32,0.0033595036887766176
579.52,0.00023518722717682928
579.71,0.001852202266099159
579.91,0.002999981826604552
580.11,0.0026139491168124165
580.31,0.0035428851675991845
580.51,0.0057918113433281
580.7,0.002529870103082155
580.9,0.005789084109236826
581.1,0.0029400072517266574
581.3,0.0037568487252974308
