Wavelength [nm],#34-Bleu.csv
576.35,0.0044746378882230715
576.55,0.002899957789541327
576.74,0.00591165300601786
576.94,0.005071981880758443
577.14,0.0019530867934474336
577.34,0.003440853062780046
577.54,0.0037672470943995325
577.74,0.0027962715014780036
577.93,0.005697857436043423
578.13,0.005678331041531772
578.33,0.005949978368313275
578.53,0.0026742403586286437
578.72,0.0021765925402085894
578.92,0.0031036498989521007
579.12,0.006072946254855866
579.32,0.0046854532229738165
579.52,0.007468135896451894
579.71,0.00289857849549713
579.91,0.003667254044523451
580.11,0.004707298966023457
580.31,0.004582929599059134
580.51,0.0032478745452111427
580.7,0.0018608760521787895
580.9,0.0033405207092974645
581.1,0.005555736643364589
581.3,0.004899001951178431
581.49,0.0010766581261016876
581.69,0.004156999830641969
581.89,0.006591349455240498
582.09,0.0032454282742740833
582.29,0.006841767279393166
582.48,0.0047742856180387795
582.68,0.003630569291595991
582.88,0.004302535538208364
583.08,0.004416379198064304
583.27,0.004498292651742688
583.47,0.004919728526229843
583.67,0.000605722885988411
583.87,0.007373402415393464
584.06,0.0036172560871875438
584.26,0.0038641651998454507
584.46,0.0027619420366364416
584.66,0.002940831439501531
584.85,0.004512531106325283
585.05,0.005192247151099076
585.25,0.003607419647636562
585.45,0.003835599999863639
585.64,0.001760090873474663
585.84,0.003997490522592241
586.04,0.0023515940260677936
586.24,0.005288819968891676
586.43,0.0038301550411083828
586.63,0.007156560663120539
586.83,0.0024793981521256856
587.03,0.0036780812435957076
587.22,0.005628648484858634
587.42,0.007068267518142317
587.62,0.0007933735286795303
587.82,0.003981376854331247
588.01,0.004031656762391134
588.21,0.0014531784943097674
588.41,0.004713645450950846
588.6,0.0043855376043131
588.8,0.000612024460566271
589.0,0.005076312296958406
589.2,0.004698287942668233
589.39,0.0020767323860880573
589.59,0.002213959037177211
589.79,0.0035959551808484743
589.98,0.0042514464368533615
590.18,0.004760326339013543
590.38,0.0039964456931477115
590.58,0.0028085294556224618
590.77,0.0038894569705418118
590.97,0.005435405943401562
591.17,0.004769620560334587
591.36,0.0023660109709933977
591.56,0.0049531161648186505
591.76,0.003683229507189736
591.96,0.0025376468567171583
592.15,0.004041401879878905
592.35,0.005502929874290809
592.55,0.0052441262879409185
592.74,0.0025740264318843617
592.94,0.006418693014499472
593.14,0.001713714555560565
593.33,0.004993936899564258
593.53,0.004071684558831213
593.73,0.0014343173686462462
593.92,0.00483228457707158
594.12,0.003948801697379387
594.32,0.004722792946670961
594.51,0.009456143140387563
594.71,0.00280776814749285
594.91,0.004311485558575835
595.11,0.0034665176721853006
595.3,0.0007899702293597252
595.5,0.00733258317291635
595.7,0.004617665179823026
595.89,0.0019199323115060693
596.09,0.004688685767828688
596.29,0.004634013347517317
596.48,0.003941838271453676
596.68,0.0012575271140642607
596.88,0.005830002406927928
597.07,0.0023826099420885508
597.27,0.005456710377417716
597.47,0.001091097581212186
597.66,0.002376164130827621
597.86,0.005323641908194254
598.06,0.0050862663419356195
598.25,0.0043400745193381786
598.45,0.005055582022920556
598.64,0.003213359635736533
598.84,0.00319075437051441
599.04,0.004023819948624297
599.23,0.0050012731894700825
599.43,0.005259266530140368
599.63,0.003371199337663572
599.82,0.0023468273419802407
600.02,0.0040595171912239224
600.22,0.0027390958543134026
600.41,0.00473575972811994
600.61,0.002754198614933589
600.81,0.0064614137405718175
601.0,0.0015230724352494679
601.2,0.0035020093576833534
601.39,0.006489976496154748
601.59,0.0052097765527201615
601.79,0.006308693469085417
601.98,0.007693590598430279
602.18,0.00397488569531227
602.38,0.0025856555535730464
602.57,0.0017018723910561422
602.77,0.0066807048653441245
602.96,0.002398313830592544
603.16,0.003568934155083624
603.36,0.005095782745948162
603.55,0.0024634771683971967
603.75,0.006163741871415482
603.95,0.006126113940613928
604.14,0.002494555714629624
604.34,0.006097452711324596
604.53,0.0018825028455861448
604.73,0.0057426472654887335
604.93,0.004503307717115414
605.12,0.00460610135261346
605.32,0.0028407499901910156
605.51,0.00468042451060026
605.71,0.005054643759936636
605.91,0.003982897763282399
606.1,0.003319044322123092
606.3,0.004981605594873059
606.49,0.0009612384158553193
606.69,0.0028629797961783558
606.89,0.002854151830177154
607.08,0.0024369429826870785
607.28,0.004858959265666
607.47,0.004660543620476102
607.67,0.004543489559299974
607.87,0.0048079315874216605
608.06,0.00769764049818999
608.26,0.005296560119623083
608.45,0.005913450418969764
608.65,0.003209638093043379
608.84,0.002134238184906475
609.04,0.0048497902665541335
609.24,0.0023533173972482306
609.43,0.0025476530209242332
609.63,0.00574074068142589
609.82,0.004415310819839077
610.02,0.003572207583646525
610.21,0.0034555764904909483
610.41,0.0012761814671043087
610.61,0.005201848024113793
610.8,0.005030096518538508
611.0,0.006011272201205668
611.19,0.0033703902940322855
611.39,0.0023160496671327754
611.58,0.003077637550361558
611.78,0.005424344065106099
611.98,0.002478890283971527
612.17,0.0042442401959626366
612.37,0.005450541366461112
612.56,0.0024547392905601892
612.76,0.00538984608271912
612.95,0.0043758656358209485
613.15,0.003229033214994348
613.34,0.00829969130310322
613.54,0.0013987740031482377
613.73,0.006132030247737434
613.93,0.001652979378524952
614.13,0.002327582292087961
614.32,0.004217719834104827
614.52,0.004912940755465518
614.71,0.005996800033303655
614.91,0.008965232777754508
615.1,0.0015530556786339193
615.3,0.003777881471146101
615.49,0.0034486152145281586
615.69,0.0030690715143002903
615.88,0.003105142935837085
616.08,0.0014785482646921064
616.27,0.002008064727987372
616.47,0.0029565582915104744
616.66,0.002464670202579469
616.86,0.0038951707902291216
617.06,0.0030185234749073174
617.25,0.001868014196549066
617.45,0.004286699593958128
617.64,-0.00012562394457412126
617.84,0.006074777612578198
618.03,0.0012911546152398305
618.23,0.0018406254649811242
618.42,0.00514959808619981
618.62,0.005492846590068836
618.81,0.003140899980176651
619.01,0.0023039683854202933
619.2,0.004331999808746978
619.4,0.004710187974147477
619.59,0.0054218358697889595
619.79,0.0003591784839662814
619.98,0.004877300477758917
620.18,0.005051661213207333
620.37,-0.0003728778320130543
620.57,0.002490807593861049
620.76,0.0018481947778956293
620.96,0.0038579829847391854
621.15,0.005963155030926236
621.35,0.004480104613682325
621.54,3.922128679952531e-05
621.74,0.005731944200221019
621.93,0.003790067271370439
622.13,0.0018656878002773329
622.32,0.0022968345067129136
622.51,0.0016166108632785666
622.71,0.001282485176576534
622.9,0.0037272204064638954
623.1,0.0062005246620829395
623.29,0.004349595738368257
623.49,0.0036562789215898385
623.68,0.003945915512498094
623.88,0.0037976642006834686
624.07,0.004967867404542687
624.27,0.005173826817564738
624.46,0.005618167675213182
624.66,0.0021235803186300194
624.85,0.0021109090264091715
625.05,0.006445396645507432
625.24,0.004042141462052319
625.43,0.006144508020005718
625.63,0.0012086071576101276
625.82,0.0051858525094217005
626.02,0.005732941599892784
626.21,0.007280272155404543
626.41,0.0029749074206759265
626.6,0.0035066438872192306
626.8,0.006557590918751106
626.99,0.0023896337897538937
627.19,0.004246285131117299
627.38,0.003578793006819624
627.57,0.004667839868709878
627.77,0.0050775982189555716
627.96,0.002670567259742812
628.16,0.0032942002670473744
628.35,0.004052011405934663
628.55,0.0009877514484078775
628.74,0.005561855589770296
628.93,0.0046551479547882295
629.13,0.0034752756884218155
629.32,0.0024594042928179523
629.52,0.004701278065866328
629.71,0.003973551567998469
629.91,0.00398604775296933
630.1,0.0047721197029014385
630.29,0.0016072455317165761
630.49,0.005618176523526411
630.68,0.0033492638665630764
630.88,0.001450637612096528
631.07,0.0034820981188165663
631.27,0.003389114373421539
631.46,0.0039853926735739275
631.65,0.004218751418643221
631.85,0.0037743721846416035
632.04,0.0016495887914055657
632.24,0.0034040206096339434
632.43,0.006341842530793998
632.62,0.002598055828603767
632.82,0.004313671984656091
633.01,0.0018014938058812113
633.21,0.003978418785463432
633.4,0.003189585448267469
633.59,0.005595890152470171
633.79,0.003611698406736327
633.98,0.004279085955484172
634.18,0.0033953771440163776
634.37,0.00544790001291123
634.56,0.003238296666812525
634.76,0.005841841291217957
634.95,0.00451404103679406
635.14,0.003613350029273566
635.34,0.0009296621631331981
635.53,0.006472393867106307
635.73,0.003285260330716426
635.92,0.005161558359660181
636.11,0.003253898082610311
636.31,0.0012101925030109431
636.5,0.0036711661724120287
636.7,0.004764656728358798
636.89,0.0047795629553486286
637.08,0.005545371497103427
637.28,0.006385989936209838
637.47,0.002983847460458814
637.66,0.0041706388189334575
637.86,0.00612541544703354
638.05,0.005895728651633237
638.24,0.0028688700427613265
638.44,0.007031936059766845
638.63,0.006343146710288773
638.83,0.004642286954910871
639.02,0.002400479900262168
639.21,0.004528406382435558
639.41,0.003726252774327547
639.6,0.0033750344647490854
639.79,0.0031874299992080755
639.99,0.003975249180855256
640.18,0.006551680292830552
640.37,0.00395571562447117
640.57,0.002410096269574462
640.76,0.0016780623494114725
640.95,0.004411900967802458
641.15,0.0018088415694716502
641.34,0.006977638014227046
641.53,0.004224859730013186
641.73,0.004994394787069524
641.92,0.004607783413490356
642.11,0.0029813440587298724
642.31,0.0030325082933643018
642.5,0.005001732423334904
642.69,0.0035325581633472106
642.89,0.0025825477200329063
643.08,0.004999447243528295
643.27,0.004142608503014463
643.47,0.003348194555913438
643.66,0.004212986198141124
643.85,0.00493319978515421
644.05,0.005273154598641732
644.24,0.0022090983157533133
644.43,0.004045975476734908
644.63,0.003970166425040075
644.82,0.005690857370736734
645.01,0.00323156889868093
645.2,0.005133994341781639
645.4,0.006407365314015196
645.59,0.006040383192835617
645.78,0.0023405734322273298
645.98,0.0009676339571375755
646.17,0.0013427289873593933
646.36,0.004579620903423714
646.56,0.004348196318085087
646.75,0.0035705903542980495
646.94,0.0019111495139514623
647.13,0.00536689335243563
647.33,0.002374834866640667
647.52,0.0016509587083568052
647.71,0.0031512793584598086
647.91,0.005080573541494933
648.1,0.00405648670321589
648.29,0.008237486541596943
648.49,0.007104038966450721
648.68,0.005064042090774204
648.87,0.005253395432199613
649.06,0.005587052825410432
649.26,0.004956329948536194
649.45,0.002100414400632112
649.64,0.002917116092818243
649.83,0.007238528214733587
650.03,0.004197984030478936
650.22,0.0036557540954187747
650.41,0.0036529770823933373
650.61,0.0033257998901180847
650.8,0.0033370637426213905
650.99,0.0036016782911577234
651.18,0.004808834624684727
651.38,0.00560759835852338
651.57,0.0010709287998578849
651.76,0.005420038571595772
651.95,0.006166947721726017
652.15,0.004174732988292314
652.34,0.0036873585064803524
652.53,0.006587652497715963
652.72,0.0024915332223051003
652.92,0.006787086874643681
653.11,0.0024877867217299537
653.3,0.003219361724500176
653.49,0.0033292335470331506
653.69,0.003363645139360519
653.88,0.005314702928113898
654.07,0.007191522223246708
654.26,0.00364122169371453
654.46,0.0028645175514681576
654.65,0.005708796477417403
654.84,0.00289857849549713
655.03,0.0037333961179893387
655.23,0.00404585276961187
655.42,0.0036554067379109293
655.61,0.0036533239782734006
655.8,0.0023402945888384877
655.99,0.008128117096389996
656.19,0.005303721591609725
656.38,0.004123828837728619
656.57,0.004488380105290048
656.76,0.002119632506551117
656.96,0.006018813354022546
657.15,0.005671773996290177
657.34,0.004765720236496026
657.53,0.0063212785819866
657.72,0.005950506668494046
657.92,0.0076279159696651146
658.11,0.00412148296993688
658.3,0.0003294796168203308
658.49,0.003868597653121822
658.68,0.0031670827610971314
658.88,0.004830026509895345
659.07,0.0026216823462975685
659.26,0.0006217862997563009
659.45,0.0051756731399892645
659.64,0.004423104773728015
659.84,0.005372270361657162
660.03,0.0030900044671051657
660.22,0.004946960586146611
660.41,0.004728221146710302
660.6,0.004548211784230499
660.8,0.0035215878300815674
660.99,0.00913694917117577
661.18,0.006733357575698416
661.37,0.007180905015523767
661.56,0.005745750289059932
661.76,0.003961370040409429
661.95,0.004658691631952647
662.14,0.0012066429050476134
662.33,0.005756874177147933
662.52,0.004998918746696417
662.71,0.003147723101851934
662.91,0.00560742118304686
663.1,0.003418428313363906
663.29,0.0073831943507224
663.48,0.0027694472757071402
663.67,0.004987293885066737
663.86,0.005217992015577105
664.06,0.005304189654816105
664.25,0.0051749466877964315
664.44,0.004268382920393338
664.63,0.0023551600785307273
664.82,0.007253122156758952
665.01,0.0031594564768857815
665.21,0.0032164147967195245
665.4,0.0030801381608663715
665.59,0.0023219359786204002
665.78,0.006627514733208704
665.97,0.006122546107704217
666.16,0.004980153568045243
666.35,0.004627929711638321
666.55,0.004789896819046411
666.74,0.003655357375266657
666.93,0.0059680626463748075
667.12,0.004959112329142839
667.31,0.002701607982071826
667.5,0.004004486049432681
667.69,0.004984087932511099
667.89,0.0038546499621022533
668.08,0.005353829996358752
668.27,0.005833101945037669
668.46,0.0036593917952963914
668.65,0.007093605833622703
668.84,0.005030786722394588
669.03,0.004635777986459757
669.22,0.0036172900685604767
669.42,0.005987563277940689
669.61,0.004513061673749308
669.8,0.00487075950231863
669.99,0.0032662392007320584
670.18,0.003944175520663163
670.37,0.002551083823332856
670.56,0.0023519505690278606
670.75,0.003466022096749871
670.94,0.00670990165703127
671.14,0.0006386618702533066
671.33,0.004524287668962875
671.52,0.003128827664143653
671.71,0.005707471797544616
671.9,0.0048103370662976935
672.09,0.00487330574403753
672.28,0.009352224140012374
672.47,0.004437594244587794
672.66,0.004021197152316205
672.85,0.004779396985470594
673.05,0.00552756426893099
673.24,0.0074594518637820465
673.43,0.006234359805161452
673.62,0.0027619064495958442
673.81,0.003676359943159469
674.0,0.007952516024420042
674.19,0.0051999164175850175
674.38,0.00449046824291316
674.57,0.003978363907360285
674.76,0.0037032369994977896
674.95,0.007128963959066856
675.15,0.003582781286117117
675.34,0.005247094552944541
675.53,0.0021597631316239803
675.72,0.0058732752786599075
675.91,0.0071722995693545046
676.1,0.0036826706717541487
676.29,0.005312750053812222
676.48,0.004039435016560105
676.67,0.005752700918548663
676.86,0.0022585344002591552
677.05,0.005765956961530254
677.24,0.006827735555768219
677.43,0.008012605667040703
677.62,0.007198613101265712
677.81,0.006531726962661325
678.0,0.004062775679966955
678.2,0.007039677746593055
678.39,0.006862582862037753
678.58,0.006132652694075483
678.77,0.0056433577923971886
678.96,0.008903686332488522
679.15,0.006731623549280304
679.34,0.008450378215885476
679.53,0.006419504470587718
679.72,0.009714792800037586
679.91,0.006159328907716619
680.1,0.00937832500142912
680.29,0.006483463192990831
680.48,0.0015988496906573465
680.67,0.004755806158656701
680.86,0.004527037542224708
681.05,0.006724132974742022
681.24,0.008810140157203598
681.43,0.003853877678390939
681.62,0.009729579924534448
681.81,0.0034423121387283278
682.0,0.006367161621490632
682.19,0.010203776648247747
682.38,0.007702481737160209
682.57,0.006959045256240309
682.76,0.008358190668895128
682.95,0.010751978432237531
683.14,0.011030462620561258
683.33,0.010602879418533289
683.52,0.008957526367858884
683.71,0.00781318369081228
683.9,0.0076913315210535415
684.09,0.008391906844599839
684.28,0.007515835032886212
684.47,0.011960388130448378
684.66,0.013632685369528804
684.85,0.014910124577110885
685.04,0.00932936236065399
685.23,0.013311222544424678
685.42,0.015338464237998554
685.61,0.015481420703749393
685.8,0.016088548248707868
685.99,0.014109423428438916
686.18,0.014196308366679448
686.37,0.013654423425728928
686.56,0.018970917393279944
686.75,0.017135911726729867
686.94,0.013487726202368669
687.13,0.0158929657259236
687.32,0.015647238943673907
687.51,0.017242914622255395
687.7,0.017818248440201825
687.89,0.020727575154420495
688.08,0.02556100166865192
688.27,0.023615043092776348
688.46,0.023909990170985704
688.65,0.023471213636355015
688.84,0.026364473628465314
689.03,0.02530072156383228
689.22,0.025898207561414453
689.41,0.028925067999115796
689.6,0.03176254733348159
689.79,0.02955242516153959
689.98,0.035521281798972695
690.17,0.030729659595697827
690.36,0.035883621059504
690.55,0.034280696121849655
690.74,0.04290032879050082
690.93,0.03743134924682336
691.12,0.03975105096679632
691.31,0.04136524380401767
691.49,0.044445070185663856
691.68,0.042226719459437005
691.87,0.05132588278385812
692.06,0.04725809002732462
692.25,0.04976177005816973
692.44,0.049852656436081014
692.63,0.05871967745980305
692.82,0.057883266184062525
693.01,0.05984142006761475
693.2,0.06493084921384575
693.39,0.06472152878839121
693.58,0.06392722788146393
693.77,0.06303455578051738
693.96,0.0714828381130841
694.15,0.07436953135975384
694.33,0.07820088790698757
694.52,0.07455030522828697
694.71,0.08528174059121992
694.9,0.08199081482547356
695.09,0.08831568007684532
695.28,0.08376316795722949
695.47,0.09325528601150014
695.66,0.0912689707097867
695.85,0.09286528568916852
696.04,0.09462102532028711
696.23,0.10102386208824235
696.42,0.10199506173963134
696.6,0.10569605826714853
696.79,0.10858326848828721
696.98,0.11820375334095963
697.17,0.11768512874142725
697.36,0.12110861545044058
697.55,0.1210725927987008
697.74,0.13234333331184622
697.93,0.1327030521583374
698.12,0.13775326745543243
698.31,0.13976143102636582
698.49,0.14060338101232547
698.68,0.1487706124767093
698.87,0.14991035164250294
699.06,0.1546596655818565
699.25,0.15840219172121134
699.44,0.15814321213395338
699.63,0.16139883403394287
699.82,0.17350276068153095
700.0,0.178127359253799
700.19,0.1812890640364928
700.38,0.17875074952329356
700.57,0.18797803702475838
700.76,0.20034377409620147
700.95,0.1911715308483356
701.14,0.2003234977154635
701.33,0.21390564919939323
701.51,0.21517498938097454
701.7,0.2198181049150187
701.89,0.2196883073799118
702.08,0.22517348185747385
702.27,0.22261202727671614
702.46,0.23924945599327885
702.65,0.23880927721242834
702.83,0.24268527765246076
703.02,0.2392939766364475
703.21,0.26032299027633365
703.4,0.25621232464886345
703.59,0.2584110523536491
703.78,0.2676563275889719
703.97,0.2794233695789258
704.15,0.28023110994948924
704.34,0.2835328573085607
704.53,0.2884157725272906
704.72,0.2885759029184588
704.91,0.29422971888672667
705.1,0.30214714069658705
705.28,0.31208369791878016
705.47,0.31351224055484594
705.66,0.3268792068098851
705.85,0.33472753739389316
706.04,0.3426159468156668
706.23,0.34866549863238283
706.41,0.34770561032936115
706.6,0.34633445363892923
706.79,0.35549522542533746
706.98,0.36132638569132397
707.17,0.37241214586752347
707.35,0.37484934722902763
707.54,0.3727730067584735
707.73,0.3805069886420611
707.92,0.3933719809015685
708.11,0.4051641081374258
708.3,0.40932226229842655
708.48,0.38970678578514856
708.67,0.407520745623344
708.86,0.4110890525824524
709.05,0.4228892533455322
709.24,0.42367988167454507
709.42,0.4164661167350192
709.61,0.43479288048529424
709.8,0.4347208096023117
709.99,0.4441505681898202
710.18,0.44831987217971225
710.36,0.44953245788075863
710.55,0.44221177716489907
710.74,0.45584869982415616
710.93,0.4648856937478074
711.12,0.47374162941580766
711.3,0.47710633702604865
711.49,0.4837369873566586
711.68,0.48917876981978575
711.87,0.5091219224946021
712.05,0.5044569277962768
712.24,0.4986701603167381
712.43,0.49539432769389574
712.62,0.4962166510882897
712.81,0.5085970666789709
712.99,0.5282865807644379
713.18,0.5312680589830739
713.37,0.5389687819048505
713.56,0.5350156515897442
713.74,0.5424305387735039
713.93,0.5333577658403976
714.12,0.5275416815700652
714.31,0.5355976515188193
714.49,0.5556814597185712
714.68,0.5491236225313118
714.87,0.5667587171779265
715.06,0.5512082567055584
715.24,0.5569084418671401
715.43,0.5700102649963624
715.62,0.5760152763373371
715.81,0.5783139256952292
715.99,0.5817165554051893
716.18,0.5895351934106476
716.37,0.6008329196660153
716.56,0.6035732017335926
716.74,0.5997437258049523
716.93,0.6205983972589766
717.12,0.6184174942610446
717.31,0.6105647365143486
717.49,0.6201560232144571
717.68,0.6211856263419251
717.87,0.6200021867077052
718.06,0.6198698927519132
718.24,0.6419646999971764
718.43,0.6333145783425659
718.62,0.642557490011723
718.8,0.650702029346607
718.99,0.6540184046293184
719.18,0.6670014127564272
719.37,0.6721756665099886
719.55,0.677699138206603
719.74,0.663612117460335
719.93,0.6820960204568415
720.11,0.6852408707163606
720.3,0.6813676905718914
720.49,0.7066253019742992
720.68,0.6898162320833667
720.86,0.7040235195441509
721.05,0.6926678588847341
721.24,0.7126019267446179
721.42,0.706355302869936
721.61,0.724074121825765
721.8,0.7245755609511235
721.98,0.7321927978805752
722.17,0.7322171431733938
722.36,0.7304290788350367
722.55,0.7085268733862214
722.73,0.7274856333747456
722.92,0.70997731612876
723.11,0.7330060956527595
723.29,0.74160147774662
723.48,0.724876976646054
723.67,0.7387881090866882
723.85,0.7636570359139878
724.04,0.7586638003123994
724.23,0.7503224505801009
724.41,0.7426403860946443
724.6,0.7797197144614884
724.79,0.7748352663405429
724.97,0.7730004831808809
725.16,0.760883173593412
725.35,0.7630882556881541
725.53,0.7612537272200418
725.72,0.7864463788870252
725.91,0.7732681629704601
726.09,0.7879578487251289
726.28,0.7811897172186516
726.47,0.7903029588557596
726.65,0.7896470378777763
726.84,0.8004618688373453
727.03,0.812307593912187
727.21,0.8131489857779984
727.4,0.7899864572772503
727.59,0.8218359289564109
727.77,0.8102467075273322
727.96,0.7967137328536859
728.15,0.8170161708185937
728.33,0.8163296567947291
728.52,0.8173588679933197
728.7,0.8049072132450996
728.89,0.7986243481191473
729.08,0.8078929218322465
729.26,0.809228183358755
729.45,0.8192413371765848
729.64,0.8291575534942295
729.82,0.8071300770457284
730.01,0.8162843031319658
730.2,0.820401923314018
730.38,0.8186106520995401
730.57,0.8253441739047637
730.75,0.8399184919185556
730.94,0.823298700400143
731.13,0.8553002395957718
731.31,0.8302900726749042
731.5,0.8424014017594907
731.68,0.8497082090579755
731.87,0.84059860609558
732.06,0.8553340196982238
732.24,0.8383238946483533
732.43,0.8511211015121835
732.62,0.8505427589848384
732.8,0.8630928588870684
732.99,0.8452202344944126
733.17,0.8839011955342208
733.36,0.8928590385329909
733.55,0.8764819448543313
733.73,0.9038420570031686
733.92,0.8708560111932326
734.1,0.884636928764438
734.29,0.8705158259896261
734.48,0.8793893578955086
734.66,0.8890819382360651
734.85,0.8677911813017418
735.03,0.8708809233755808
735.22,0.8649637085269304
735.4,0.871575637223027
735.59,0.8628981038281068
735.78,0.8658230969072597
735.96,0.8661199051163441
736.15,0.8976710756341629
736.33,0.901174879048325
736.52,0.8928085489819327
736.7,0.8784844585207826
736.89,0.878336867141076
737.08,0.8986680200028319
737.26,0.9002828334902525
737.45,0.867341929997033
737.63,0.8758553077513035
737.82,0.8689895101534638
738.0,0.8951995514032113
738.19,0.8864984287371995
738.38,0.8910163690398689
738.56,0.8807399690074504
738.75,0.919258900341765
738.93,0.8978326361595595
739.12,0.8933173802575092
739.3,0.8799654009806205
739.49,0.8946665296966193
739.67,0.8922246833104047
739.86,0.9079925222497259
740.04,0.8955914057032993
