Wavelength [nm],#34-Bleu.csv
740.23,0.8882619462721421
740.42,0.8955308829784143
740.6,0.8903386691517347
740.79,0.8877096235416488
740.97,0.8747787237827984
741.16,0.9092889110226711
741.34,0.9012110510879525
741.53,0.915635747342967
741.71,0.9292106270935865
741.9,0.9165923963935828
742.08,0.9252256119499275
742.27,0.9160543804215747
742.45,0.8939520921111893
742.64,0.9217979338556875
742.82,0.9215336563508155
743.01,0.9190585103527394
743.19,0.9292588548014464
743.38,0.9422179786385191
743.57,0.9340383187197845
743.75,0.9335846433985203
743.94,0.9552812382602031
744.12,0.9259911394120967
744.31,0.9548138616168885
744.49,0.9593556135172969
744.68,0.9233870709776859
744.86,0.9099107804768298
745.05,0.9172391776211258
745.23,0.9339976762671096
745.42,0.924580127031417
745.6,0.9397545732145224
745.79,0.9327669401692313
745.97,0.9271931153913495
746.16,0.9324614495482894
746.34,0.9152154098349293
746.52,0.8951592324868264
746.71,0.9290912500116274
746.89,0.9150409599688399
747.08,0.8994195981712654
747.26,0.9115335676971581
747.45,0.9120830736749824
747.63,0.9122162852408097
747.82,0.9129348044192326
748.0,0.9209263681070683
748.19,0.948084715530081
748.37,0.9323065425369809
748.56,0.9426024384352314
748.74,0.9332534362728274
748.93,0.9263860067138601
749.11,0.9454838544156564
749.3,0.9246615920113658
749.48,0.9299292150643785
749.67,0.9321886243455383
749.85,0.9283192424964934
750.03,0.9407690423909243
750.22,0.9382120596272344
750.4,0.944614281507279
750.59,0.922018355680933
750.77,0.9440406228379791
750.96,0.9642567891918837
751.14,0.9289381221584594
751.33,0.929107119262074
751.51,0.9324195502172115
751.69,0.9401143009744845
751.88,0.9359036613616504
752.06,0.9498357355339474
752.25,0.9547601568308982
752.43,0.9500771023297034
752.62,0.9466605635224726
752.8,0.9394558759397564
752.99,0.9282040868394813
753.17,0.9359281806622151
753.35,0.9501354498861799
753.54,0.9600144781160747
753.72,0.9679916039376174
753.91,0.9715115489877635
754.09,0.9589680843269826
754.28,0.9682467670061428
754.46,0.9535847355689089
754.64,0.9489151595369287
754.83,0.9301313509437955
755.01,0.9481606874254582
755.2,0.92806873033651
755.38,0.9532144309994324
755.56,0.948317531139617
755.75,0.9546101591369248
755.93,0.9657303157002212
756.12,0.9738277494715788
756.3,0.9634908273932756
756.48,0.9832294049377565
756.67,0.9558348273163828
756.85,0.9789905450881281
757.04,0.9735348564707956
757.22,0.9665766712633947
757.4,0.9744122179053483
757.59,0.9912751809497656
757.77,0.9839275239888748
757.96,0.9724592980170496
758.14,0.9854242740466498
758.32,0.9720094633135282
758.51,0.9890307426683254
758.69,0.9539486798345466
758.87,0.9599781887187206
759.06,0.9581949551835137
759.24,0.9715682718590496
759.43,0.9664443801443593
759.61,0.9797630273183895
759.79,0.9763166964192362
759.98,0.9923562561479055
760.16,0.9742488113864379
760.34,0.9798452339671483
760.53,0.9893791010328183
760.71,0.9921990444671301
760.9,0.9821413648490623
761.08,0.9558901499808647
761.26,0.978385054113426
761.45,0.9778322163056238
761.63,0.9707468374160926
761.81,0.962833205886318
762.0,0.9473321385764653
762.18,0.9764353659384234
762.36,0.9694154825419367
762.55,0.9800416841742053
762.73,0.9693378424523041
762.91,0.971268214363682
763.1,0.9922876805009441
763.28,0.9545002953140045
763.46,0.9543544288922045
763.65,0.9434288878523283
763.83,0.9524858954827746
764.01,0.9404284747215499
764.2,0.9452889777003274
764.38,0.9677149027559611
764.56,0.9796681823605783
764.75,0.9793390665310693
764.93,0.9911470845884679
765.11,0.9901792600831455
765.3,0.9613104726148767
765.48,0.9841209711706285
765.66,0.9656747376486047
765.85,0.9831178776699081
766.03,0.9560307981850577
766.21,0.9722486163129037
766.4,0.9881752508638607
766.58,0.9581533097927718
766.76,0.9820758810251987
766.95,0.9611859004469367
767.13,1.0007423385587204
767.31,0.9685764462306409
767.49,0.9839824592739099
767.68,0.9980773415176659
767.86,0.9875044882552747
768.04,0.9717986097558087
768.23,0.9815148340028561
768.41,0.947587552691691
768.59,0.9447138508872027
768.78,0.9472977500723584
768.96,0.9758710248585627
769.14,0.9519019219299129
769.32,0.9556117413711039
769.51,0.9749233138660318
769.69,0.9722122634653584
769.87,0.949691435419794
770.06,0.9275706068603918
770.24,0.9616155886389001
770.42,0.9528267280604609
770.6,0.9911030435771846
770.79,0.9573375957206057
770.97,0.9617005043700299
771.15,0.9734246080481879
771.33,0.9819496356272895
771.52,0.9763435455818942
771.7,0.9968088668982077
771.88,0.9666190432725326
772.07,0.9590036482939002
772.25,0.9754600253413771
772.43,0.9837840884860755
772.61,0.9635059741585735
772.8,0.9687267102580328
772.98,0.9677657390782074
773.16,0.9638123304806908
773.34,0.9691560525832569
773.53,0.9899816843840991
773.71,0.9574409679513912
773.89,0.989675976758243
774.07,0.9783592854866606
774.26,0.9773830039448138
774.44,0.962713276247891
774.62,0.9632395295397996
774.8,0.9793523370413151
774.99,0.9890724702244468
775.17,0.9737900820091128
775.35,0.9756699819337739
775.53,0.970155157781222
775.71,0.946636598506166
775.9,0.9464814614995933
776.08,0.939694275551606
776.26,0.9756969284589259
776.44,0.9450801852145405
776.63,0.9555853826367215
776.81,0.9734400047625746
776.99,0.9691749799569876
777.17,0.9994577352938738
777.35,0.9550366345367999
777.54,0.9801000904628692
777.72,0.9654216255742373
777.9,0.9619084600364192
778.08,0.9720023255983672
778.27,0.9652137531336948
778.45,0.9505667926205823
778.63,0.9604725729478647
778.81,0.9651216660523766
778.99,0.9566726279949793
779.18,0.9427331418172149
779.36,0.9397858820543052
779.54,0.9290855166717569
779.72,0.9466481216492469
779.9,0.9773732483831715
780.08,0.9691700025066273
780.27,0.9651659523254951
780.45,0.9945027615485359
780.63,0.9784676502554749
780.81,0.9874485236463895
780.99,0.9964993207674899
781.18,0.993013316417852
781.36,0.9755401704009466
781.54,0.9630018900339296
781.72,0.9332171239221727
781.9,0.9410565298975557
782.08,0.9326491774809811
782.27,0.9488459709854413
782.45,0.9584683545814026
782.63,0.9780346742169312
782.81,0.9781251369753415
782.99,0.9480909492004264
783.17,0.9733254474727757
783.36,0.9585187769364988
783.54,0.9687657588687321
783.72,0.9665191733492244
783.9,0.977019862812269
784.08,0.9836770997168066
784.26,0.9762282255916664
784.45,1.0114618063476968
784.63,0.9966244576696726
784.81,1.0093108857420678
784.99,0.9986214230418504
785.17,1.0133553907341961
785.35,1.0168948746473905
785.53,1.0122471672640057
785.72,0.994686230692471
785.9,0.9904150458644171
786.08,1.0004726291612192
786.26,0.9956746544418976
786.44,1.0004748735521054
786.62,0.9966832353397355
786.8,1.0114673875469213
786.99,0.9823091179506644
787.17,0.9882193203832901
787.35,0.9863328735322044
787.53,0.9991946487596722
787.71,0.9951357697644347
787.89,1.007378898473789
788.07,0.9753284350603738
788.25,0.9884486565667029
788.43,0.9961923500417745
788.62,0.9881135973207272
788.8,0.9947613733728664
788.98,0.9966922855890141
789.16,1.0006564402872518
789.34,0.9905267010840476
789.52,0.9989884465802157
789.7,0.9866258755276329
789.88,0.9583974653131969
790.06,0.9913697862168583
790.25,0.9867009587388873
790.43,0.9887271263734767
790.61,0.9818196240760398
790.79,0.990658128436376
790.97,1.034665221866772
791.15,1.015599631252293
791.33,1.0067039437764065
791.51,1.012732251922166
791.69,1.0079937840015551
791.87,0.9937778224072193
792.05,0.9881452897272156
792.24,0.9603275305469948
792.42,0.9653197235852796
792.6,0.9588646734790587
792.78,0.953815549995893
792.96,0.9389127620670373
793.14,0.9605960885841673
793.32,0.9261413545662505
793.5,0.9048498122083677
793.68,0.9645332243654399
793.86,0.9469424150931589
794.04,0.950881253663871
794.22,0.9769425920051866
794.4,0.9583074677130615
794.58,0.9621083956835577
794.76,0.9438511766448152
794.95,0.9402955934321248
795.13,0.9460932702769669
795.31,0.9695977242800473
795.49,0.964991246513373
795.67,0.9440457529536681
795.85,0.9560437300225797
796.03,0.9601613016711777
796.21,0.968357126736049
796.39,0.9574162627293918
796.57,0.9518680204301209
796.75,0.9719411847594205
796.93,0.9775156481068076
797.11,0.963642816068348
797.29,0.9516343230061723
797.47,0.9504530247173075
797.65,0.9605589973163813
797.83,1.00277959417925
798.01,0.9508718082803557
798.19,0.9479192848252032
798.37,0.9845907275331577
798.55,0.947480465555626
798.73,0.9553239402476087
798.91,0.9504455324208646
799.09,0.949966561203224
799.27,0.944510941125044
799.45,0.9756543907655161
799.63,0.9367541710543034
799.81,0.9845305143256201
799.99,0.9376576253814155
800.17,0.9450597670148246
800.35,0.9621102414790635
800.53,0.9146617904753822
800.71,0.9326964860966506
800.89,0.9613561758182795
801.07,0.929263091789205
801.25,0.9498710678434769
801.43,0.9639461080587695
801.61,0.9677135215195382
801.79,0.9699497466845741
801.97,0.9665915871069304
802.15,0.9492285734173298
802.33,0.9594418504024146
802.51,0.962204819811792
802.69,0.9687839947703929
802.87,0.9436918421083985
803.05,0.9438319617071818
803.23,0.9541401182119098
803.41,0.983121406056953
803.59,0.9704392717650157
803.77,0.9833754732075725
803.95,0.9863958404548153
804.13,0.9869240215982944
804.31,0.9874582055396078
804.49,0.964620808754576
804.67,0.9546224276203057
804.85,0.9399780129388121
805.03,0.9546762142368344
805.21,0.9460984049409432
805.39,0.9517217676392989
805.57,0.9589751646962343
805.75,0.9792422216198982
805.93,0.9703427343329226
806.11,0.9581397660354574
806.29,0.9449387811901534
806.47,0.9578750206042078
806.65,0.9709933005852764
806.83,0.9754395448484363
807.0,0.9661999019876224
807.18,1.0077846738067662
807.36,0.9824211560393401
807.54,0.9603230520032169
807.72,1.005329954883274
807.9,0.9716490392774813
808.08,0.9810697554492739
808.26,0.9695126580676728
808.44,0.9673806761143632
808.62,0.9536357924797715
808.8,0.9360775024878122
808.98,0.9290910540159949
809.16,0.9320639488917286
809.34,0.9525579480398031
809.51,0.9264005639849896
809.69,0.9488265266763058
809.87,0.9483519208480478
810.05,0.9637702478397232
810.23,0.9461830755214774
810.41,0.9856966339015181
810.59,0.9542643727900385
810.77,0.9721946797694362
810.95,0.9625341976523227
811.13,0.9557922309972199
811.31,0.9479746466617341
811.48,0.95941874535849
811.66,0.9427506506143796
811.84,0.9485330975767222
812.02,0.9504847942683157
812.2,0.9704653703263667
812.38,0.9663882098506934
812.56,0.9566245909379396
812.74,0.9516215823911093
812.92,0.9653491117318845
813.1,0.9775935010406496
813.27,0.975967488946724
813.45,0.9778366298522857
813.63,0.968388292362976
813.81,0.9857923817742348
813.99,0.9797303735348144
814.17,0.9782937041331292
814.35,0.970612047650969
814.53,0.9777750573986125
814.7,0.9670003654378853
814.88,0.9340502376871719
815.06,0.9738298354124103
815.24,0.9539956991280898
815.42,0.9367805184739906
815.6,0.9391330580632653
815.78,0.916083362405762
815.95,0.971291663320038
816.13,0.9226107472928534
816.31,0.9212222770170878
816.49,0.9363278310829782
816.67,0.9344999678711419
816.85,0.9278777823267039
817.03,0.9667271505787323
817.2,0.9528608051212262
817.38,0.9793025512849489
817.56,0.9577272531504157
817.74,0.9662795429754761
817.92,0.9673765212890706
818.1,0.9316573067484936
818.27,0.9277739463833027
818.45,0.9203287824925762
818.63,0.905166509660473
818.81,0.940540781202122
818.99,0.9343271362660528
819.17,0.9302641397749042
819.34,0.9366590869020763
819.52,0.9779940221915902
819.7,0.9426546292215493
819.88,0.9778833389608648
820.06,0.9686342209327178
820.24,0.9585396939838913
820.41,0.9744204796501696
820.59,0.9356949059371318
820.77,0.9563493921805746
820.95,0.9215238163952759
821.13,0.972132421121219
821.3,0.9513947798093423
821.48,0.9615431709311836
821.66,0.9563892546622235
821.84,0.9488190284042435
822.02,0.9440900769942406
822.19,0.9304814574147565
822.37,0.931393772197747
822.55,0.9171085648581686
822.73,0.9623280355564924
822.91,0.9708358958515597
823.08,0.9745817440908089
823.26,0.9592048495956934
823.44,0.9281151012813702
823.62,0.9629478698524991
823.8,0.9527389148432402
823.97,0.9615122843331548
824.15,0.9778656546086679
824.33,0.9085480101492543
824.51,0.9484075010946588
824.69,0.9565510997873853
824.86,0.9318023996453555
825.04,0.9622078316791977
825.22,0.9513838220049413
825.4,0.9395151236258579
825.57,0.9379406616379703
825.75,0.9576818648076163
825.93,0.9396747001556294
826.11,0.9517836099953122
826.28,0.9643605933507967
826.46,0.9980356232555557
826.64,0.9862647805863735
826.82,0.9687628227829941
826.99,0.9396295069466196
827.17,0.9732439232342465
827.35,0.9608895775882722
827.53,0.9973741573847363
827.7,0.937437281283661
827.88,0.9982229968497612
828.06,0.9900627543580584
828.24,0.9847282986677943
828.41,0.9557380412184898
828.59,0.9274267644398488
828.77,0.947810779452995
828.95,0.9355941452967251
829.12,0.9099402699908196
829.3,0.9795826046601731
829.48,0.942618804442567
829.66,0.9585856554415916
829.83,0.9612457548874422
830.01,0.9500812846501874
830.19,0.9771001757657256
830.36,0.9467529855677607
830.54,0.9436123753333939
830.72,0.9873702109616098
830.9,0.9647852480438955
831.07,0.9398447273800608
831.25,0.9695444262465697
831.43,0.9767119135404438
831.6,0.962409156755235
831.78,0.9721480827745201
831.96,0.9524466980267579
832.14,0.9401823271743748
832.31,0.9476549287013594
832.49,0.9783051016149591
832.67,0.9395350662309198
832.84,0.9639804264758609
833.02,0.9468586916767677
833.2,0.9471444011249243
833.37,0.9652170747992134
833.55,0.946538889912741
833.73,0.9492622609548688
833.91,0.9392890793062574
834.08,0.9575008074777613
834.26,0.9336172244995423
834.44,0.933575229636507
834.61,0.9349844181940999
834.79,0.921505852563891
834.97,0.9212992624599567
835.14,0.9340899386682411
835.32,0.9633961901576106
835.5,0.9310671658306713
835.67,0.983804175816598
835.85,0.9615064623366664
836.03,0.9738104579294259
836.2,0.9796366584098282
836.38,0.9364558830903936
836.56,0.9512028533661625
836.73,0.9159922594741049
836.91,0.9789612271055891
837.09,0.9675310679974041
837.26,0.9691999051718284
837.44,0.9833525956177804
837.62,0.9696005095020939
837.79,0.9550480866404766
837.97,0.9430822049935323
838.14,0.9850023557450808
838.32,0.9566782717316694
838.5,0.9315262143538369
838.67,0.9499070628598517
838.85,0.9725507668876346
839.03,0.9294466553629848
839.2,0.9290195134644493
839.38,0.9442611722364398
839.56,0.9943986832876002
839.73,1.0582600602672325
839.91,0.9605737041087097
840.08,0.9592826964604263
840.26,0.9781398928264353
840.44,0.9780489886054944
840.61,0.9665076806600561
840.79,0.9461227593078251
840.97,0.975004206640455
841.14,0.9540225205683702
841.32,0.9553205679018283
841.49,0.9476023853698002
841.67,0.9402081299736942
841.85,0.9663534732617766
842.02,0.9330342248620713
842.2,0.9350665942288012
842.37,0.9674675813538011
842.55,0.9723703094127796
842.73,0.949591495701019
842.9,0.9285316110686287
843.08,0.9011545441871828
843.25,0.957040118870728
843.43,0.9376906922119196
843.61,0.9500996408735903
843.78,0.9567257778734314
843.96,0.9050813772016435
844.13,0.9719675549657762
844.31,0.9501041950674151
844.49,0.9684227092642138
844.66,0.9183896950093052
844.84,0.9234985035099741
845.01,0.9177814950027744
845.19,0.9419559214556235
845.37,0.9595089876546667
845.54,0.9367491635862243
845.72,0.9713452760517435
845.89,0.9227925424646599
846.07,0.9338127682816668
846.24,0.9802438239306401
846.42,0.969053405852223
846.59,0.9777991669433714
846.77,1.0
846.95,0.9948154938407091
847.12,0.9696291257412459
847.3,0.9755548162727543
847.47,0.9715401860229109
847.65,0.979938351151019
847.82,0.9433764896042319
848.0,0.9792829516577365
848.17,0.9669521225609472
848.35,0.9504194112765697
848.53,0.9764949941645139
848.7,0.9995721872465633
848.88,0.9700914929816445
849.05,0.9438030542343068
849.23,0.9631134199080766
849.4,0.9207468885734293
849.58,0.9172004211460594
849.75,0.9340104175219793
849.93,0.9333464202921788
850.1,0.9333464202921788
850.28,0.9045605438473114
850.45,0.9694947893242581
850.63,0.9396811667862998
850.8,0.913006595173229
850.98,0.9315613307298157
851.16,0.9518630946817102
851.33,0.9238818941846961
851.51,0.9385938304501553
851.68,0.9557418572181369
851.86,0.9429054977431813
852.03,0.9851783397607919
852.21,0.9990935753074264
852.38,0.9711811885088378
852.56,0.9727857313654155
852.73,0.975625952872296
852.91,0.9887055229180378
853.08,1.0
853.26,0.9297058326152954
853.43,0.9462382890898602
853.61,0.9882984616265307
853.78,0.9426847010117301
853.96,0.9783057353817749
854.13,0.9722805742629476
854.31,0.9406291826364243
854.48,0.95639143680391
854.66,0.940998049757097
854.83,0.9938518907902549
855.0,0.9791218975996668
855.18,0.9653613301085382
855.35,0.9942541702908223
855.53,0.983649689582818
855.7,0.957091187229569
855.88,0.967843641723348
856.05,0.9529240947553907
856.23,0.9316110872173682
856.4,0.9736649471662691
856.58,0.9872952037108973
856.75,1.0
856.93,1.019359919146178
857.1,1.0104922817567652
857.28,1.0086758099839739
857.45,0.9732521979707688
857.62,0.9685354450876338
857.8,0.9792244246981089
857.97,0.9385536296948517
858.15,0.9245547962594306
858.32,1.0026434449222086
858.5,0.9736225709528283
858.67,0.9390804455511159
858.85,0.9345998063270156
859.02,0.9506038479691274
859.19,0.9643865678209191
859.37,0.9671099209203363
859.54,0.9622140711808669
859.72,0.9685914805204753
859.89,1.0095164017199507
860.07,0.9742967926850644
860.24,0.9765804455144346
860.41,1.019194160871924
860.59,0.956620950080131
860.76,0.950532973959104
860.94,0.9983619726249094
861.11,0.9983978391960764
861.29,0.9453342585467217
861.46,0.9463186049490583
861.63,0.9494000233744686
861.81,0.99301627667448
861.98,0.9894001087682894
862.16,0.9616096482227009
862.33,0.9625161559990523
862.5,1.0224156038404864
862.68,1.0250222403633813
862.85,0.9949423177607122
863.03,1.0365615836229094
863.2,1.015545857914988
863.37,1.0093268833573426
863.55,1.0166525863974272
863.72,1.0144804035344686
863.9,0.9771359485805577
864.07,1.0399172765556186
864.24,0.9731039919966571
864.42,0.9430388612790122
864.59,0.9104807530502816
864.77,0.9563057049870175
864.94,0.9341288862887686
865.11,0.9257114092708483
865.29,0.9617977670615147
865.46,0.9209678256087818
865.63,0.9627509330636256
865.81,0.9681464522824776
865.98,0.9341108738604607
866.16,0.9597073521164038
866.33,0.9568774728599861
866.5,0.9189566818050254
866.68,0.9303352159916726
866.85,0.9053921416046731
867.02,0.9262356085659369
867.2,0.9581707775807405
867.37,0.9679303590087163
867.54,0.9237747326104517
867.72,0.9861064731204779
867.89,0.9171305408565165
868.06,0.9333521957835944
868.24,0.925880004248558
868.41,0.9148921491478651
868.59,0.9364306870568236
868.76,0.9580109859111132
868.93,0.9293886454125568
869.11,0.8838349411091859
869.28,1.0019336484979446
869.45,0.9476826312412281
869.63,0.9586154601215577
869.8,0.9415676840231847
869.97,0.984267156510195
870.15,0.9120796003175874
870.32,0.9079795630233936
870.49,0.8917522349292587
870.66,0.940592967387483
870.84,0.9580231140019746
871.01,0.9781380396679956
871.18,0.9373560830651578
871.36,0.9871401894643044
871.53,0.9787739741041499
871.7,0.9846918865083184
871.88,0.9639326043479645
872.05,0.949009414723266
872.22,0.9275206753274817
872.4,0.9550107213658615
872.57,0.9553771001583579
872.74,0.8664085366835049
872.92,0.8776695032541502
873.09,0.8648711783540938
873.26,0.8996250332395713
873.43,0.9606871665113648
873.61,0.9001701392070572
873.78,0.9733421486268582
873.95,0.9307375985986217
874.13,0.9409393367937073
874.3,0.9417534210698618
874.47,0.9472341753227337
874.64,0.9451734301592062
874.82,0.9567826824910994
874.99,0.9405999932251264
875.16,0.9292148523057656
875.34,0.9623191102015867
875.51,0.9552062045314779
875.68,0.9832504895315559
875.85,1.019840191484748
876.03,0.9337584446881388
876.2,0.9642450436353016
876.37,0.9580247120699924
876.54,0.9144406126942289
876.72,0.9160769290364635
876.89,0.8923111036308603
877.06,0.9502857127135967
877.23,0.9961224415785848
877.41,0.9712167807902933
877.58,0.9074261560317208
877.75,0.9791578358520979
877.92,0.9454463542919054
878.1,0.9110919532238553
878.27,1.0325414571921663
878.44,0.9803836824696802
878.61,0.9109323553895136
878.79,0.9794993112358523
878.96,1.0210177426037204
879.13,1.0087072273118785
879.3,0.9447409565457313
879.48,0.9419575410829605
879.65,0.9302589122743277
879.82,0.9154107895714658
879.99,0.9223596973284963
880.16,0.9393199631232643
880.34,0.9444200751370401
880.51,1.012848282428048
880.68,0.9792472138327024
880.85,0.953927333745683
881.03,0.9742150906645644
881.2,0.9564671435366974
881.37,0.9936275071633238
881.54,0.939551695558868
881.71,0.9824940886063595
881.89,1.0
882.06,0.939071299475585
882.23,1.0108649277137078
882.4,0.8933533059927112
882.57,0.9926299289835333
882.75,0.9594524752443854
882.92,0.977865748599491
883.09,0.9918067949242735
883.26,0.9927303869173114
883.43,0.9735031863880919
883.61,0.985946065498665
883.78,0.9609195617742706
883.95,1.0178815508064387
884.12,1.022008833881465
884.29,0.958123618501842
884.47,0.9494891860446584
884.64,0.9683964700188712
884.81,0.9176076315043821
884.98,0.9602393488752665
885.15,0.9945477901879836
885.32,0.9582355435221692
885.5,0.9882296616434831
885.67,0.960895445578523
885.84,0.9735966432731479
886.01,0.9567406858054754
886.18,0.9356956496596672
886.35,0.9894481499756734
886.53,0.9850950825165452
886.7,0.9556382476666452
886.87,0.9306394337410753
887.04,1.0029197898031417
887.21,0.9219088220228359
887.38,0.9767096844008644
887.55,0.9530089552028567
887.73,0.9222254074721358
887.9,0.9516345264938955
888.07,0.9457168347164475
888.24,0.9604145085098127
888.41,0.9919311828581172
888.58,1.0330676816938267
888.75,1.0122765762483579
888.93,1.0120545925612756
889.1,0.9502667662874762
889.27,0.9633949635156636
889.44,1.0262750983898468
889.61,0.9752952023371805
889.78,1.0020545034642032
889.95,0.9217237806793036
890.12,1.0031696684770008
890.3,0.9578593055841668
890.47,0.9948531671535793
890.64,0.968056755043719
890.81,1.0451736871397175
890.98,1.0073725246540104
891.15,0.984986131845834
891.32,0.9679990177156517
891.49,0.9556714768960922
891.66,0.9040138109624515
891.84,0.9682361947418334
892.01,0.9584872862049293
892.18,1.033352929179014
892.35,0.9591604779816832
892.52,0.9110857857103468
892.69,0.9272901873372656
892.86,0.9550430802673195
893.03,0.9617265156968489
893.2,0.9222745082596625
893.37,0.983323535410493
893.55,0.9495421878439384
893.72,0.9803164937869508
893.89,0.9625456631111351
894.06,0.9230328293955476
894.23,1.0324648512931305
894.4,0.9346683323232199
894.57,1.0171336299875504
894.74,0.9684140903022654
894.91,0.9103457886250075
895.08,0.9725114996855632
895.25,0.9284474059426975
895.42,0.9396965546053081
895.59,1.053733189586671
895.76,0.9225440541664918
895.94,1.02968565771618
896.11,0.9491199707165299
896.28,0.9642205967523971
896.45,0.9418513951046056
896.62,1.0228236117652652
896.79,0.9248359800430064
896.96,0.9117097813705521
897.13,0.9488099048186908
897.3,1.029319112448013
897.47,0.9617440515354414
897.64,1.0157676819238841
897.81,0.9812844184929693
897.98,0.9851755075922198
898.15,0.9129396339706626
898.32,0.972035495764213
898.49,0.9390295821346096
898.66,0.9477820246805723
898.83,0.9386327289109134
899.0,0.9765857377797676
899.17,0.9862580943778619
899.34,0.9534582494415783
899.51,0.8797702443968916
899.68,0.9858697410068619
899.85,0.893599668296328
900.02,0.9038300617540777
900.19,0.8786698042321138
900.36,0.9946700154818795
900.53,1.0538323659528408
900.7,0.9745127653311845
900.87,1.048178095554048
901.04,1.0177724011428628
901.21,1.0568608902410963
901.38,0.9848583128258706
901.55,0.9484184598828282
901.72,1.0224430968244396
901.89,0.8708417344393474
902.06,0.95871717011373
902.23,0.9763056698937616
902.4,0.9769794685696194
902.57,1.015353024164194
902.74,1.0394841882037191
