Wavelength [nm],#39-Inconnu.csv
400.08,0.06816095136773691
400.29,0.10703191473293631
400.5,0.06155431746553352
400.71,0.11710565239474674
400.92,0.09637437914850318
401.13,0.11157218536622175
401.34,0.045006955212420714
401.54,0.12934230893840676
401.75,0.09557724435065511
401.96,0.07366239729925628
402.17,0.038901311511806834
402.38,0.08220261031696711
402.59,0.029705324323938822
402.8,0.07976063018190663
403.01,0.05593099466838732
403.22,0.05806273942827361
403.43,0.05578611768089215
403.63,0.08144588119588972
403.84,0.0669787253961196
404.05,0.06067107265074182
404.26,0.0634049020576597
404.47,0.060548625497715336
404.68,0.06687169613610326
404.89,0.0562343610529859
405.1,0.08169662260629464
405.31,0.04414747162715739
405.52,0.017529899127015754
405.72,0.06787934751912936
405.93,0.07377314956226715
406.14,0.05745151775447786
406.35,0.07581058587785389
406.56,0.04135862411255696
406.77,0.07466838889164891
406.98,0.07019529080667593
407.19,0.05319067462552094
407.39,0.08849018951063142
407.6,0.02542564203047333
407.81,0.06491715902413751
408.02,0.045556582596065015
408.23,0.023645298678606576
408.44,0.02756549180639524
408.65,0.02712372185919289
408.86,0.06928657851712762
409.06,0.06176927669773414
409.27,0.09451965311408947
409.48,0.08766774082903885
409.69,0.07902655059375208
409.9,0.048210375664708476
410.11,0.06855699813814241
410.32,0.09087758964963122
410.52,0.07716012008902293
410.73,0.01533484839178597
410.94,0.03313341933814048
411.15,0.06221931868140903
411.36,0.04695696440147473
411.57,0.10584121646953897
411.78,0.06334609751078368
411.98,0.06149855407032311
412.19,0.02203945359418583
412.4,0.06575247670446188
412.61,0.03339223761197224
412.82,0.07240124257223768
413.03,0.05858724200276426
413.23,0.030835306195135283
413.44,0.05174253870331855
413.65,0.03143076586287122
413.86,0.022508928818627358
414.07,0.04435770182998535
414.28,0.02590428641922072
414.48,0.058141713201560905
414.69,0.03890383206007287
414.9,0.047175887792824306
415.11,0.03632592767231888
415.32,0.02230843115929846
415.53,0.019092271255256456
415.73,0.03795860391172637
415.94,0.07368921563248663
416.15,0.028994255819162748
416.36,0.07068963567910218
416.57,0.057361984485700644
416.78,0.03349374612727405
416.98,0.05730377681494815
417.19,0.04768718765921931
417.4,0.06290114555948277
417.61,0.03596479705766456
417.82,0.021470205421311794
418.02,0.044886437498839346
418.23,0.04512686112256858
418.44,0.01859686874217477
418.65,0.046235438269234326
418.86,0.05690752973835028
419.07,0.05589823663820633
419.27,0.03897382088228959
419.48,0.026936706855932413
419.69,0.05183976230082759
419.9,0.04493375871215091
420.11,0.05737085765890378
420.31,0.05382261889675403
420.52,0.022428923514792812
420.73,0.08894131416762682
420.94,0.05351930838935379
421.15,0.06056762275604156
421.35,0.06481125233657592
421.56,0.05510785195791052
421.77,0.029262729069740253
421.98,0.04918522656775274
422.19,0.05727709993128683
422.39,0.03590504550658179
422.6,0.021934459960042594
422.81,0.07117757033740423
423.02,0.03538378180539462
423.22,0.06915125928082694
423.43,0.046720546985787974
423.64,0.06960987795692881
423.85,0.05600433407180245
424.06,0.042374885605289445
424.26,0.01100268164580064
424.47,0.04213399858905808
424.68,0.06408184462740288
424.89,0.00946361984271734
425.09,0.031041977772091084
425.3,0.04649706224462409
425.51,0.039163070554558664
425.72,0.062276503093377164
425.93,0.033585499354668556
426.13,0.044844525554444056
426.34,0.0503483766059831
426.55,0.04402310499217182
426.76,0.05149511659660208
426.96,0.02950665346107459
427.17,0.07180498008769463
427.38,0.0649691552107217
427.59,0.013161719928637254
427.79,0.04471453751245309
428.0,0.022751936186987003
428.21,0.03260814653904333
428.42,0.04109572329997899
428.62,0.04036176290376868
428.83,0.03474840634748409
429.04,0.03778558050970672
429.25,0.024236365655892513
429.45,0.027111288401528877
429.66,0.05671389816766214
429.87,0.05251255875559292
430.08,0.03161564503349423
430.28,0.03631428267107352
430.49,0.030740797162476425
430.7,0.03113890660074946
430.91,0.07683708696366927
431.11,0.07296058267750388
431.32,0.0321827551113184
431.53,0.042381591301540504
431.74,0.03895974076819915
431.94,0.029937113781767118
432.15,0.04156231212621132
432.36,0.029615976678769355
432.56,0.0332483210767119
432.77,0.045663832166103445
432.98,0.05224931445934932
433.19,0.044449037489630285
433.39,0.017729178077915325
433.6,0.02903424681094271
433.81,0.028937236365407383
434.02,0.06291235609246724
434.22,0.03399790757281138
434.43,0.014590965084653504
434.64,0.03848398540142062
434.84,0.023064775929748555
435.05,0.04810158569713819
435.26,0.019586967573308096
435.47,0.0309608913643041
435.67,0.04175410320037664
435.88,0.010355292318859633
436.09,0.0391464962554514
436.29,-0.00036430414191502316
436.5,0.047461100984894145
436.71,0.05218269136006353
436.92,0.04367177893283647
437.12,0.018364031552495604
437.33,0.026698960696115773
437.54,-0.00035862142994803425
437.74,0.03448733547173988
437.95,0.05632340519011146
438.16,0.030203980206489067
438.36,0.02548245925179373
438.57,0.045389231264261684
438.78,0.025995123886716487
438.99,0.03977506802190669
439.19,0.040087753812402406
439.4,0.013790245781871342
439.61,0.030284027582152463
439.81,0.033369324661211244
440.02,0.026764758457863348
440.23,0.036197236325397245
440.43,0.017409880976883847
440.64,0.01742576878056129
440.85,0.025707960453729303
441.05,0.025880906690801234
441.26,0.02549044659968642
441.47,0.05026484814654215
441.67,0.014110913086985321
441.88,0.02452784753517495
442.09,0.02637327946892009
442.29,0.02131285344865105
442.5,0.013969037876686633
442.71,0.03228199151696961
442.91,0.013384510093063646
443.12,0.04174206199043657
443.33,0.044817344888309095
443.53,0.04474167050265496
443.74,0.023515468921069586
443.95,0.04104261500422175
444.15,0.03176312068387606
444.36,0.04184336567269063
444.57,0.023515468921069586
444.77,0.024701081119782368
444.98,0.03082487126755991
445.19,0.0288071282886866
445.39,0.026409124304328156
445.6,0.022400926840903695
445.81,0.02467832977646303
446.01,0.04621318827024773
446.22,0.02012507106310406
446.43,0.03536856427118255
446.63,0.014126770717639976
446.84,0.05074958452465084
447.05,0.00029853127172045375
447.25,0.01957900901194003
447.46,0.03612744063031329
447.67,-0.0022877425042034973
447.87,0.028248756879172745
448.08,0.03231701311247982
448.28,0.00905316455696205
448.49,0.025937080557184838
448.7,0.0359674980692461
448.9,0.046473752899281025
449.11,0.019788230840718055
449.32,-0.00031999164103465943
449.52,0.006975630136297143
449.73,0.020462539297164403
449.93,0.036239396270162434
450.14,0.024525770831684435
450.35,0.018439790416359216
450.55,0.021210720210538228
450.76,0.03436094422009917
450.97,0.04286184544229294
451.17,0.01115094712474948
451.38,0.026608639414729414
451.58,0.05208873828559329
451.79,0.009414972252664239
452.0,0.024503354891638192
452.2,0.011300882267086872
452.41,0.016074003590312063
452.62,0.023490172187913248
452.82,0.039012631215512725
453.03,0.042404297412716827
453.23,0.032838538156658464
453.44,0.012196293095169522
453.65,0.020290295919327135
453.85,0.03377391506998481
454.06,0.01597814194861956
454.26,0.014726924516256873
454.47,0.017977439560872496
454.68,0.018508325173292255
454.88,0.023194027276513703
455.09,0.0078585116295424
455.29,0.010505273985230922
455.5,0.009719285826498938
455.71,0.013822199135954207
455.91,0.027740957611695077
456.12,0.02496478186009753
456.32,0.021040103085685078
456.53,0.032927944779928685
456.73,0.02540280053269599
456.94,0.018345875852317672
457.15,0.008170825536441979
457.35,0.01606732686037493
457.56,0.03459392065058064
457.76,0.0032874359278920588
457.97,0.018102446519671123
458.18,0.005863220928885714
458.38,0.027935704638512106
458.59,0.024145413625718332
458.79,0.0315232829234741
459.0,0.02469907454079886
459.2,0.028474332810734606
459.41,0.014653351623354738
459.62,0.01968951088601926
459.82,0.015029176579961945
460.03,0.023846147436485006
460.23,0.019918348779599408
460.44,0.024775901803693982
460.64,0.015542916322150135
460.85,0.028676634495512842
461.06,0.009613289346326749
461.26,0.019982439924534683
461.47,0.018265536752883105
461.67,0.016860703458881052
461.88,0.035971697537633025
462.08,0.012840937446016257
462.29,0.013698155984181807
462.49,0.026481587377093167
462.7,0.011678147975850645
462.91,0.012566619820047526
463.11,0.019458229258641956
463.32,0.01158746179633215
463.52,0.023097100150924532
463.73,0.0265286187475639
463.93,0.020465193982701423
464.14,0.018200877132132497
464.34,0.01728348422089401
464.55,0.02450306039037424
464.75,0.008919023490426378
464.96,0.015168084638480784
465.16,0.00798885967485862
465.37,0.011106344301036191
465.58,0.025711650219416234
465.78,0.011570744633624973
465.99,0.007878179615850509
466.19,0.018689709217251414
466.4,0.012344215826952424
466.6,0.011160489208506947
466.81,0.00729087540199205
467.01,0.01983881053097138
467.22,0.020459847635039826
467.42,0.016290684586195057
467.63,0.006817279646537009
467.83,0.01810154525386315
468.04,0.008308915558168409
468.24,0.016825793604840773
468.45,0.011009167598630666
468.65,0.01743109122283498
468.86,0.010538718503149538
469.06,0.02980254373556458
469.27,0.012621094544937945
469.47,0.009069426388559806
469.68,0.01791761606161293
469.88,0.005412411675506995
470.09,0.01215111534031873
470.29,0.015895422884253826
470.5,0.016770794362641697
470.7,0.019771715544160295
470.91,0.014218031782036468
471.11,0.014708664227714835
471.32,0.011145811080706263
471.52,0.018746024420968618
471.73,0.021591870822185985
471.93,0.012352238611073913
472.14,0.01371099663407954
472.34,0.019877229852997457
472.55,0.017806889372596103
472.75,0.022763347332811844
472.96,0.009708931795558694
473.16,0.008412636690199737
473.37,0.010774037526434799
473.57,0.006934974911864717
473.78,0.01348762477279633
473.98,0.010786915305316613
474.19,0.0183446256173529
474.39,0.018854360142000762
474.6,0.013122010626401061
474.8,0.015281712100738414
475.01,0.01171016800927145
475.21,0.014720343187496482
475.42,0.006621949284609502
475.62,0.0114989993036517
475.83,0.01655537284621435
476.03,0.012637618744378732
476.24,0.008029275052406392
476.44,0.017129678124458307
476.64,0.0085439991822294
476.85,0.01226821477091989
477.05,0.014158613630111979
477.26,0.006892841896059528
477.46,0.011432194093170447
477.67,0.0068842052695675315
477.87,0.0074988159997167346
478.08,0.012596707602152339
478.28,0.010568014376347246
478.49,0.013375471559788623
478.69,0.007628515948908397
478.9,0.013909863947009089
479.1,0.005772234727929463
479.3,0.015417795054548052
479.51,0.016934417804278745
479.71,0.01096021219296156
479.92,0.010333802811015043
480.12,0.01501471278515045
480.33,0.004166311698532672
480.53,0.009888050599177644
480.74,0.006738634260687197
480.94,0.006565982392941157
481.14,0.013195578566161291
481.35,0.010316687735527378
481.55,0.01259651189285121
481.76,0.0025494602483265506
481.96,0.004001156322489312
482.17,0.01099466825054229
482.37,0.009164654663091647
482.57,0.0038809401624780057
482.78,0.00454853382367174
482.98,0.012989173602936908
483.19,0.0070472096123850945
483.39,0.01043729562514726
483.6,0.013962742403199589
483.8,-0.0009311820242669357
484.0,0.01257485584704073
484.21,0.006068186327919897
484.41,0.007133520020660522
484.62,0.010901938706381994
484.82,0.007463660452648857
485.02,0.015565143496852374
485.23,0.002953949026694064
485.43,0.0106420883596229
485.64,0.009291956372282325
485.84,0.009740712791636505
486.05,0.007057847339158843
486.25,0.007918176779529367
486.45,0.009121238448124649
486.66,0.007896523242476841
486.86,0.00582318264320178
487.07,0.008196748483870055
487.27,0.006489957598221313
487.47,0.014914586640407863
487.68,0.01385181639625663
487.88,0.005223625968581696
488.09,0.010299994218454022
488.29,0.0030573199075659896
488.49,0.007070003946509924
488.7,0.009872497892567568
488.9,0.010974359039170134
489.1,0.008944879118861519
489.31,0.010337049498918607
489.51,0.01161582477761847
489.72,0.006978064850915651
489.92,0.004610529600051131
490.12,0.0032614667390731406
490.33,0.008029624896747321
490.53,0.003933024626261933
490.74,0.004590541077513966
490.94,0.006042312733342286
491.14,0.006976027539528866
491.35,0.007103096245136613
491.55,0.009393191656804056
491.75,0.00411732842699656
491.96,0.005160703113053582
492.16,0.005830256371880686
492.36,0.0075190530724847
492.57,0.009717051762443422
492.77,0.008419628878648977
492.98,0.01068913713382266
493.18,0.008629466549059354
493.38,0.014827771813497046
493.59,0.007944186123290238
493.79,0.005586481449418827
493.99,0.006037810904980858
494.2,0.008160960121166795
494.4,0.0056110335297751375
494.6,0.0018678298090174833
494.81,0.006180641157002161
495.01,0.010922142829275798
495.22,0.005749475398997041
495.42,0.005040661179879996
495.62,0.0074887500644882365
495.83,0.002940120593612358
496.03,0.008797316022798523
496.23,0.012308301657487872
496.44,0.00517843426222371
496.64,0.008034254932203786
496.84,0.010683481982410451
497.05,0.005597062578008959
497.25,0.01164254796512691
497.45,0.007355920772101351
497.66,0.008816091908839179
497.86,0.004718024122019215
498.06,0.008387022880520616
498.27,0.005831207400699097
498.47,0.008408036579373303
498.67,0.004160748618758951
498.88,0.0070900033641706555
499.08,0.005247982650934955
499.28,0.00476673604909553
499.49,0.008225745670900455
499.69,0.005844495436156749
499.89,0.009373770390932703
500.1,0.006644465300606393
500.3,0.005041248300847402
500.5,0.009869828453368984
500.7,0.006917963840666752
500.91,0.006857731921550398
501.11,0.0033313051495781135
501.31,0.006926212435658178
501.52,0.004516616467228543
501.72,0.004833126755133898
501.92,0.0006697988609647425
502.13,0.003855142206499213
502.33,0.005034889054330888
502.53,0.00874387629845215
502.74,0.009326499362288389
502.94,0.007473375002996067
503.14,0.004272138285252447
503.34,0.008010703389661866
503.55,0.007021282693254624
503.75,0.005883752611500282
503.95,0.005236002253665439
504.16,0.009288284233604697
504.36,0.00674036072069008
504.56,-0.002243241824794338
504.76,0.005204515118744335
504.97,0.007716493986429566
505.17,0.0035401555004066837
505.37,0.0034013942327992463
505.58,0.0030609895370464916
505.78,0.006317409591241173
505.98,0.005405955217289099
506.18,0.0072148424905938684
506.39,0.0049080037387485495
506.59,0.004019956047126181
506.79,0.0034319222750068034
507.0,0.004971808269003017
507.2,0.007605599765237961
507.4,0.01173053987498408
507.6,0.0007619587700652955
507.81,0.003108710310696865
508.01,0.007543998354000497
508.21,0.005887764948176005
508.41,0.0014205065318413596
508.62,0.005692833837429026
508.82,0.004193977525508707
509.02,0.008507572879914736
509.23,0.005441530031915974
509.43,0.004752644173420188
509.63,0.010845654742648274
509.83,0.004792455709515273
510.04,0.008466689254905025
510.24,0.0077795528789994
510.44,0.005484298508452143
510.64,0.008456374466394353
510.85,0.0120251969256882
511.05,0.0035582129734794965
511.25,0.0005910820320097364
511.45,0.006715643174439686
511.66,0.008687378032813556
511.86,0.007669894895780501
512.06,0.003347745200706336
512.26,0.005494001826835879
512.46,0.00032591261462090997
512.67,0.005569652258782456
512.87,0.003061941313026137
513.07,0.004705360274276558
513.27,0.00865007117502691
513.48,0.007550490738512257
513.68,0.006247572495780974
513.88,0.008243905153924105
514.08,0.008257736098161852
514.29,0.0058583538111949525
514.49,0.006242054463320843
514.69,0.005651076324176249
514.89,0.003059105075740173
515.09,0.00788122553168682
515.3,0.0038187020380085097
515.5,0.005376464047088122
515.7,0.006557696898367166
515.9,0.008124521538842681
516.11,0.006815089273205934
516.31,0.00042772907773189716
516.51,0.003117472949395331
516.71,0.00519305159404737
516.91,0.002345232220449234
517.12,0.004114752782063238
517.32,0.0043785760278252745
517.52,0.0055301164076160874
517.72,0.004442628592923103
517.92,0.0013743799882688591
518.13,0.0072200383012917604
518.33,0.003786024898879949
518.53,0.005544518591669107
518.73,0.004518333788898549
518.93,0.0020562916725056024
519.14,0.01164187017490947
519.34,0.0040962342974569825
519.54,0.0046543667189662625
519.74,0.003439897521031747
519.94,0.0053074264083195774
520.15,0.002279076327794589
520.35,0.0032871116567250447
520.55,0.0036690560892953267
520.75,0.0008692045878267044
520.95,0.0057883352935813506
521.16,0.002937358882534272
521.36,0.00605311152008333
521.56,0.0034417261042593993
521.76,0.008148811774865166
521.96,0.003550665673719437
522.16,0.006101528827235637
522.37,0.011796749487162835
522.57,0.0031039277264836977
522.77,0.0026355958526829196
522.97,0.006472013865359023
523.17,0.0066499603439102726
523.37,0.007189527251353793
523.58,0.005388402877387147
523.78,0.006020601964776521
523.98,0.006880491328964507
524.18,0.00877604500796649
524.38,0.00552898966195968
524.58,0.007785136654244567
524.79,0.005316301180001874
524.99,0.0013787256312133664
525.19,0.004109826299968797
525.39,0.0032819556751952613
525.59,0.0022156271205840796
525.79,0.003866717642560955
526.0,0.005912128198270835
526.2,0.007379580253662172
526.4,0.00619203805524196
526.6,0.0035950084823655314
526.8,0.002795818393808062
527.0,0.0042096031740246845
527.2,0.0029260592453242288
527.41,0.006207484649316264
527.61,0.0038172002011375382
527.81,0.00450266128752393
528.01,0.005699096166124137
528.21,0.0012469437366004422
528.41,0.002565797835647886
528.61,0.0032699809112789486
528.82,0.003070841977148905
529.02,0.0031128928018200946
529.22,0.002105117422617591
529.42,0.005287452221306503
529.62,0.005266486625466137
529.82,0.003470085266380079
530.02,0.007332464407383268
530.22,0.0075571176835945286
530.43,0.0030267697999119734
530.63,0.005278354218902983
530.83,0.006111953991574314
531.03,0.002577146773111457
531.23,0.0023133426270100332
531.43,0.0017534756460652148
531.63,0.006515964714332065
531.83,0.0015422035915748115
532.03,0.0078504521403753
532.24,0.004582333159333787
532.44,0.0027217290532372705
532.64,0.004927809789115006
532.84,0.003754573280429429
533.04,0.0020644947708746476
533.24,0.006686082884020509
533.44,0.0023975771690167213
533.64,-0.0003777134437108744
533.84,0.004998264786936346
534.04,0.0037753532717622685
534.25,0.0041570417255046505
534.45,0.007012123509605957
534.65,0.005494676396238787
534.85,0.008774027928250982
535.05,0.004363722960412338
535.25,0.0040181586673152135
535.45,0.004066121212334127
535.65,0.004112602637218462
535.85,0.007224308679839149
536.05,0.008959532104314364
536.25,0.004074706379210963
536.46,0.0034819927320585997
536.66,0.005956583981232154
536.86,0.0073708418248709705
537.06,0.00712792109180357
537.26,0.0025024036497892847
537.46,0.0012379278741063496
537.66,0.0020533912061141252
537.86,0.008937467767535717
538.06,0.0007981674045648146
538.26,0.0023795511725393666
538.46,0.005462566179742608
538.66,0.004897029125333501
538.86,0.006218708000766678
539.07,0.005279480812025842
539.27,0.004250858365025275
539.47,0.00036871141664275873
539.67,0.005576833361070051
539.87,0.0029229459099999085
540.07,0.002502136882417977
540.27,0.0059025185976305
540.47,0.00602393688967781
540.67,0.0039243918818231294
540.87,0.003284077978921581
541.07,0.007227905292106493
541.27,0.006357518410578102
541.47,0.004776987001324949
541.67,0.00648730458688053
541.87,0.0049720607823750705
542.07,0.0019779707599298217
542.27,0.0037613415260724977
542.47,0.005908440437625364
542.67,0.003772542577395278
542.87,0.005843707262135426
543.08,0.007156873929969705
543.28,0.004107772273862244
543.48,0.006488774977455033
543.68,0.004679622981537468
543.88,0.0044587004702650755
544.08,0.006569915255051811
544.28,0.005917895484155694
544.48,0.002806988367342817
544.68,-0.0007989388199142998
544.88,0.005398297060619368
545.08,0.005421491920698079
545.28,0.005641174580179747
545.48,0.0033364769716733183
545.68,0.0017270010715025252
545.88,0.0007939265573976069
546.08,0.0020741712607152464
546.28,0.0037430834945618857
546.48,0.006049939167382664
546.68,0.004481282192492082
546.88,0.006307620993355885
547.08,0.006676079630134352
547.28,0.007004734137379827
547.48,0.005421178474560928
547.68,0.007552804283636315
547.88,0.0013379028613833117
548.08,0.008141606569535947
548.28,0.003432667879210555
548.48,0.005043974730057347
548.68,0.004673570228869989
548.88,0.0010957206668877472
549.08,0.006340573109879877
549.28,0.0045979539200172925
549.48,0.005386570878637088
549.68,0.005901802043958073
549.88,0.0007788632196938062
550.08,0.004932346091703444
550.28,0.003496612550903806
550.48,0.006633371365414369
550.68,0.006106206554726322
550.88,0.004636054879669949
551.08,0.0070462561528425675
551.28,0.004413295580910735
551.48,0.0060302603802796905
551.68,0.005341293698736705
551.88,0.003044399631238599
552.08,0.005902418905185704
552.28,0.005429852463013391
552.48,0.0030796211676966645
552.68,0.005178941260670428
552.88,0.0073676038264585035
553.08,0.0025617688292644946
553.28,0.004733040609481106
553.48,0.005729355034252416
553.68,0.002842202142835083
553.88,0.003081000646434779
554.08,0.008950778265329827
554.28,0.001197104875621596
554.47,0.00795128170891031
554.67,0.006506421939982973
554.87,0.003891306402370126
555.07,0.0041247026195789785
555.27,0.0064875974564353
555.47,0.003177476345070521
555.67,0.003240289963174992
555.87,0.0027021181830632784
556.07,0.004428847279346477
556.27,0.002679959518372057
556.47,0.004748516800648675
556.67,0.005664102314528292
556.87,0.007026674044643655
557.07,0.006135802302413191
557.27,0.003400002119292029
557.47,0.003523054259741343
557.67,0.004716707308212858
557.87,0.00025355053793681126
558.07,0.005337610154302933
558.26,0.005614796760814614
558.46,0.003487764798797502
558.66,0.0022621722575190016
558.86,0.004499555067049307
559.06,0.005183682178588342
559.26,0.009322192780495309
559.46,0.0036451279713509304
559.66,0.006393493528784494
559.86,0.004605860274937908
560.06,0.003379405348140496
560.26,0.006027608217497021
560.46,0.0035813343512104702
560.66,0.008508040326391068
560.86,0.004628390639179354
561.05,0.004799857518144178
561.25,0.000643104748143526
561.45,0.004447357468182674
561.65,0.003888993047445861
561.85,0.0034770693604992122
562.05,0.004529592413818013
562.25,0.0056652753759268565
562.45,0.0070914746334072775
562.65,0.0033980305393695367
562.85,0.0040852426323717515
563.05,4.671369178306551e-05
563.24,0.004747373332330886
563.44,0.005433310091172927
563.64,0.005787241011618989
563.84,0.006854943044662373
564.04,0.007900924629549168
564.24,0.008014157135500907
564.44,0.003097417662113477
564.64,0.00014327576029860592
564.84,0.00666483082088956
565.03,-0.0003481267692451785
565.23,0.0037597196398684294
565.43,0.0006359004884663102
565.63,0.004446423603013625
565.83,0.0036753120406933884
566.03,0.0061631694304001994
566.23,0.0012177179186471743
566.43,0.003950157307615476
566.63,0.006041118064636326
566.82,0.005937590837793329
567.02,0.0032275508317577166
567.22,0.0010326170048005556
567.42,0.004118359294729697
567.62,0.004441281677091771
567.82,0.0036251465527351503
568.02,0.004876695817010778
568.22,0.005047022388268851
568.41,0.005405250043200644
568.61,0.004814496770789979
568.81,0.0029510733566952756
569.01,0.004916600702011111
569.21,0.002308008204836528
569.41,0.0028650469517306244
569.61,0.0023741247966743446
569.8,0.0035476217218439274
570.0,0.006757579468217028
570.2,0.003707901279338621
570.4,0.004898943363103149
570.6,0.004822945338666994
570.8,0.0034469969598892075
571.0,0.0020879353436138565
571.19,0.005179544156084415
571.39,0.0009917366634244762
571.59,0.0037000557343598735
571.79,0.005232852068519507
571.99,0.005196187993991791
572.19,0.006002536224495619
572.38,0.002361523858055862
572.58,0.005291303027547651
572.78,0.0033099350205493708
572.98,0.004986810689039998
573.18,0.006239067359857699
573.38,0.004277119125188509
573.57,0.005291303027547651
573.77,0.0022465936991396184
573.97,0.0038939082192231255
574.17,0.004157748808668213
574.37,0.004570926249003783
574.57,0.006933405648796698
574.76,0.0032564656117163478
574.96,0.004229123172742051
575.16,0.0022314291234843847
575.36,0.003116996661322623
575.56,0.005910426720427378
575.75,0.0060062830247702625
575.95,0.003759353417249862
576.15,0.0023102468259151117
576.35,0.005052368052907341
576.55,0.003470980052905148
576.74,0.0037351625747126162
576.94,0.003269747888550836
577.14,0.003956622323256974
