Wavelength [nm],#39-Inconnu.csv
577.34,0.006082494274011908
577.54,0.003385475585334347
577.74,0.003270678603522971
577.93,0.005027196904346787
578.13,0.0030490925175127794
578.33,0.0026689758450098955
578.53,0.005116364087266396
578.72,0.0043094864409126046
578.92,0.003752731328652346
579.12,0.005594544708001252
579.32,0.0036436357318188747
579.52,0.0033758096756778444
579.71,0.004515705395475813
579.91,0.0037625786470832936
580.11,0.0007109037993478342
580.31,0.004393830611520962
580.51,0.005132272173445926
580.7,0.002912152417884078
580.9,0.003717222770826597
581.1,-0.0005164923015091821
581.3,0.003280951547847014
581.49,0.005487951658759135
581.69,0.004614102098230952
581.89,0.00518836200037077
582.09,0.004469364179859654
582.29,0.005331260461567147
582.48,0.005341850895701717
582.68,0.0033474561743270753
582.88,0.0026939774373007847
583.08,0.0019454767409384612
583.27,-0.0007914992116721227
583.47,0.007920064782440213
583.67,0.0010737355661017442
583.87,0.003426950588570909
584.06,-0.0015541179729431237
584.26,0.005200875799596449
584.46,0.00444884035853669
584.66,0.005931074494228424
584.85,0.0006024522048444695
585.05,0.0036010040387137432
585.25,0.004263804746682915
585.45,0.00430946756717414
585.64,0.00023547856476672057
585.84,0.005503447822879382
586.04,-0.0006027599431313392
586.24,0.0037903378221542943
586.43,0.005533656581034285
586.63,0.0031324049565048524
586.83,0.002292070339572094
587.03,0.00843045852161447
587.22,0.002836254911381686
587.42,0.004445923761351898
587.62,0.004352268627180812
587.82,0.004918806146703642
588.01,0.0049590879414931075
588.21,0.008591694008789352
588.41,0.0043400745193381786
588.6,0.0045742796824923765
588.8,0.0019360929433477672
589.0,0.005076312296958406
589.2,0.001719457528729343
589.39,0.00466442005910061
589.59,0.0024969386290554932
589.79,0.006587036741281199
589.98,0.005653909188350751
590.18,0.006835314286373447
590.38,0.0031690475033044705
590.58,0.004523881755870818
590.77,0.0022950798656081153
590.97,0.003576232947688694
591.17,0.005974275582002711
591.36,0.003945133672435959
591.56,0.0023594359611894314
591.76,0.00517625829129435
591.96,0.0037385183691141465
592.15,0.0010664485390925826
592.35,0.005032362508848532
592.55,0.004965535210538363
592.74,0.0011685412648085763
592.94,0.004450091500517444
593.14,0.004125930486931887
593.33,0.0033436918856687603
593.53,0.0029477176835096645
593.73,0.004400996585450937
593.92,0.004648096586062339
594.12,0.0038558257617588676
594.32,0.0035299650964180545
594.51,0.002073666100256299
594.71,0.004005651996511755
594.91,0.0044970406302197825
595.11,0.0030039603558430178
595.3,0.004893119208352555
595.5,0.0033232783867595955
595.7,0.004711005608819667
595.89,0.005765194741052043
596.09,0.005338973167457697
596.29,0.0050012731894700825
596.48,0.00802556536016557
596.68,0.0071385230755386
596.88,0.0024703741413360197
597.07,0.004908223587804782
597.27,0.00340360421511155
597.47,0.0026129546026081685
597.66,0.004241927803670659
597.86,0.001247858731062623
598.06,0.003032009923307988
598.25,0.0076088201709490185
598.45,0.0028280945199867964
598.64,0.00433198300470419
598.84,0.004949448368746393
599.04,0.004394071316673135
599.23,0.004725828308005509
599.43,0.004700475742684216
599.63,0.004203109855745656
599.82,0.0038210100869496087
600.02,0.005180125329405386
600.22,0.003668509558083847
600.41,0.003985112615630542
600.61,0.006118536432369855
600.81,0.006094659002196245
601.0,0.004204664480014959
601.2,0.0032289213909411454
601.39,0.0030824986624837917
601.59,0.005671053666439572
601.79,0.0008726445970108727
601.98,0.003775486885459899
602.18,0.002511890943740159
602.38,0.002679777884840993
602.57,0.004558101459434293
602.77,0.003267888046786421
602.96,0.005034731689275263
603.16,0.006166464165665289
603.36,0.0033183328044505606
603.55,0.0036732891654874885
603.75,0.002052828035972307
603.95,0.002347476206152241
604.14,0.0021313311559458294
604.34,0.00851887945696792
604.53,0.0017905443512840982
604.73,0.0063861200344552255
604.93,-0.0006994748090480522
605.12,0.0032371723639171364
605.32,0.002561068076388713
605.51,0.008668008759742548
605.71,0.0052402332686551705
605.91,0.004807491077616909
606.1,0.001316945981645253
606.3,0.005164513387962236
606.49,0.003531585316926352
606.69,0.004773378247440126
606.89,0.004123823669593026
607.08,0.005382865631686157
607.28,0.004145340735200361
607.47,0.005860971576031702
607.67,0.003643275677548572
607.87,0.0024255548469072482
608.06,0.00013096780081366897
608.26,0.0038472153388120424
608.45,0.0038955592867698503
608.65,0.001309438601390684
608.84,0.002861678142489922
609.04,0.005303285622794311
609.24,0.0054648513387111
609.43,0.0035319515601518136
609.63,0.0018228285006971368
609.82,0.004950811325000974
610.02,0.001453838638833656
610.21,0.005294057812963029
610.41,0.0030399321400100847
610.61,0.0055577049913739926
610.8,0.0016166705653561542
611.0,0.002762943025392615
611.19,0.0045969035267927946
611.39,0.005465801680811914
611.58,0.0035114592920715833
611.78,0.004012471960150167
611.98,0.00361075503271102
612.17,0.0033686195841054105
612.37,0.0032693205167516224
612.56,0.003230703624733479
612.76,0.003161577075824952
612.95,0.005348845866631713
613.15,0.003142859534110367
613.34,0.0034818534192629993
613.54,0.00284245295900728
613.73,0.004947443871393856
613.93,0.0024170204657352648
614.13,0.004361054735823832
614.32,0.0007079132071354077
614.52,0.003064429795119342
614.71,0.004890555567969604
614.91,0.00233510053285056
615.1,0.004832165643141984
615.3,0.0035230280256283593
615.49,0.004030712986014999
615.69,0.0012177605978923058
615.88,0.0037680821591548988
616.08,0.002663335138519915
616.27,0.002746588607073716
616.47,0.005207032537132379
616.66,0.0016283729777325368
616.86,0.0059068264533925765
617.06,0.0010321748582210958
617.25,0.00461127692091934
617.45,0.004368395795172933
617.64,0.002668252582754407
617.84,0.005165271128403701
618.03,0.0052970060883298685
618.23,0.002495908166136561
618.42,0.004419402880097689
618.62,0.0050857955285880194
618.81,0.004202256925324702
619.01,0.0029513500265036445
619.2,0.0034238449163668965
619.4,0.003808657347312466
619.59,0.004262460824175058
619.79,0.004616729395276936
619.98,0.0038111561647715154
620.18,0.003838704038158414
620.37,0.000532809547094118
620.57,0.005106581924517154
620.76,0.0012724645013172894
620.96,0.0018655329132027025
621.15,0.004377902382410842
621.35,0.0018481947778956293
621.54,0.002619443039763502
621.74,0.003942521979377176
621.93,0.00587383972102035
622.13,0.0018656878002773329
622.32,0.0033837482041412827
622.51,0.004439482815931251
622.71,0.0031890674176903075
622.9,0.002889100797148226
623.1,0.0037027042649534565
623.29,0.005095649658804081
623.49,-0.00012858241966699546
623.68,0.0016184921322385545
623.88,0.0012921251267415258
624.07,0.005707240686689245
624.27,0.007244310860984726
624.46,0.004202618257232829
624.66,0.0025404390452075823
624.85,0.0024424061083703342
625.05,0.004843976772438603
625.24,0.002374289400530176
625.43,0.004194441792780001
625.63,0.006637275151151004
625.82,0.00717813718396892
626.02,0.005900397104465433
626.21,0.0023970778364335874
626.41,0.004149062139393166
626.6,0.0024919709747581896
626.8,0.0038834525362982154
626.99,0.0032289492585493218
627.19,0.004246285131117299
627.38,0.0018092500599395575
627.57,0.005353389354809777
627.77,0.0036261538844256
627.96,0.004792003133009759
628.16,0.0026948067448712
628.35,0.002942367606506925
628.55,0.0031404239370986034
628.74,0.003438076877122445
628.93,0.0014339672038328516
629.13,0.004333978596057816
629.32,0.005569160219858008
629.52,0.0034929722986899604
629.71,0.005633886935625073
629.91,0.0029567532794105658
630.1,0.0047721197029014385
630.29,0.0041306366664194015
630.49,0.005443891741565764
630.68,0.004568089015573219
630.88,0.003300129287007974
631.07,0.006393313660785321
631.27,0.005707413151048627
631.46,0.003108927866000515
631.65,0.0036094979670157853
631.85,0.001169633746916246
632.04,0.002989176962809888
632.24,0.00349026117552096
632.43,0.004241640348560537
632.62,0.004303307913013745
632.82,0.006842343804644266
633.01,0.0031215129888937988
633.21,0.005553294792303001
633.4,0.001702852947181362
633.59,0.004626083856847968
633.79,0.004308412541230349
633.98,0.005691581267543065
634.18,0.0043662105527496236
634.37,0.0038526462435503677
634.56,0.0034158775867008536
634.76,0.0042599064559317055
634.95,0.004075539601253928
635.14,0.005131143313279153
635.34,0.002261400816608094
635.53,-0.0005912423810356771
635.73,0.004366198141473896
635.92,0.0074966490414918
636.11,0.003967643948644961
636.31,0.003995089429832913
636.5,0.004025259049827431
636.7,0.0033389457880466608
636.89,0.0014722918784084364
637.08,0.004924003792067252
637.28,0.003918697254249379
637.47,0.004766780494327807
637.66,0.004529625610995847
637.86,0.004273803818608034
638.05,0.0038557216708148545
638.24,0.003487328124428939
638.44,0.004288930358274488
638.63,0.0024381001271566462
638.83,0.0006738437350863039
639.02,0.004939593304752001
639.21,0.0023750653957909837
639.41,4.234010872035293e-05
639.6,0.00310482435208702
639.79,0.004715043240893234
639.99,0.004889704515797549
640.18,0.004834006430382994
640.37,0.0015898147114651634
640.57,0.006871345268642716
640.76,0.00022450415463402094
640.95,0.002500459197855836
641.15,0.000601164970160634
641.34,0.002597864663559298
641.53,0.0024065905064762794
641.73,0.007011545848135178
641.92,0.0034209450372980578
642.11,0.006103052715328379
642.31,0.0031231087560784636
642.5,0.003899851728344134
642.69,0.00463443885833798
642.89,0.0006776944554021942
643.08,0.005630335275167362
643.27,0.004780336226047937
643.47,0.006475576050493233
643.66,0.0035783804901464945
643.85,0.0032434804890524973
644.05,0.005363338356157721
644.24,0.002479918247450838
644.43,0.0026812810063001793
644.63,0.002052265590171731
644.82,0.0029579875330017005
645.01,0.0036870887008476965
645.2,0.004406686652366877
645.4,0.0038615569528139167
645.59,0.006858232575836575
645.78,0.003535155042744143
645.98,0.0019841316008774226
646.17,0.003940741027529786
646.36,0.007079048991920651
646.56,0.004909601338486506
646.75,0.0027352825406978896
646.94,0.007045831655634435
647.13,0.004713205271829776
647.33,0.003027486843830715
647.52,0.002595917573753533
647.71,0.004375215264045379
647.91,0.006945989171866181
648.1,0.0032166580121570443
648.29,0.0011482075278300438
648.49,0.005060278567616694
648.68,0.005157009382673776
648.87,0.004602200610168882
649.06,0.005587052825410432
649.26,0.0009705937759965628
649.45,0.007895634923970517
649.64,0.003473265326195866
649.83,0.003262938796829202
650.03,0.001366051100430057
650.22,0.0046060108869348275
650.41,0.0015640001926394685
650.61,0.0028569973500852143
650.8,0.0011732684307543236
650.99,0.004912359161581833
651.18,0.0027534266601469
651.38,0.0070219626696007694
651.57,0.0034048752278956
651.76,0.004759877398639312
651.95,0.005695981437829574
652.15,0.0027666090247576596
652.34,0.0052754799228319545
652.53,0.00397021147672566
652.72,0.0030562672099127782
652.92,0.007451824458722225
653.11,0.0035215755238838043
653.3,0.00695507104062685
653.49,0.004830950494320792
653.69,0.006208468226498405
653.88,0.005314702928113898
654.07,0.00766796356971794
654.26,0.0017482630572439582
654.46,0.005872751306380293
654.65,0.004460892862260657
654.84,0.0063230825189813985
655.03,0.004584663509514839
655.23,0.004331635882160044
655.42,0.001850090385442906
655.61,0.004223099050340725
655.8,0.005783138664260441
655.99,0.004664070939567143
656.19,0.0025800701825035672
656.38,0.0027957409737286378
656.57,0.001651895292217458
656.76,0.0007047345471597064
656.96,0.004027437193026026
657.15,0.00500418358942024
657.34,0.007881728892302063
657.53,0.003658535333857174
657.72,0.0054742468499182
657.92,0.003980547830275162
658.11,0.009336003003890942
658.3,0.0023227459411696255
658.49,0.0033906534048026215
658.68,0.004018672343930556
658.88,0.0022461637072957842
659.07,0.002526248577504754
659.26,-0.00024297708100537525
659.45,0.006410889591677912
659.64,0.004327925338237931
659.84,0.005372270361657162
660.03,0.0015674233360889077
660.22,0.004162836835623479
660.41,0.005118409043937898
660.6,0.0022971655617388368
660.8,0.004776841643861504
660.99,0.005268279377798223
661.18,0.0018872088519264526
661.37,0.0039555624151607315
661.56,0.006422048000455966
661.76,-0.0017157369306652816
661.95,0.004082016482260847
662.14,0.007205401806518799
662.33,0.0041112570864081325
662.52,0.004124832877367014
662.71,0.004464320448698544
662.91,0.005799222239815488
663.1,0.00014178452288468444
663.29,0.003328150499222579
663.48,0.006368504089089781
663.67,0.004502819882673645
663.86,0.0018025152371334324
664.06,0.005693693643203842
664.25,0.003399706184215618
664.44,0.004366571621416866
664.63,0.0014889818459151356
664.82,0.00803228187644363
665.01,0.0018945538838354657
665.21,0.0027211432150821995
665.4,0.002786523436193546
665.59,0.003509059108839196
665.78,0.0033860144846371513
665.97,0.004358440578657641
666.16,0.0027106715700350326
666.35,0.006420495721162134
666.55,0.0031099671443292815
666.74,0.0033546799858818668
666.93,-5.2186378503184285e-05
667.12,0.005745162205845401
667.31,0.007127051985701327
667.5,0.004598165076226184
667.69,0.0037990749367975345
667.89,0.0013497582148735826
668.08,0.0019495648685025199
668.27,0.0041656949534300955
668.46,0.003057373300912885
668.65,0.002966561818940884
668.84,0.007622371529569277
669.03,0.006531139804284699
669.22,0.003418926001283662
669.42,0.006185593447623339
669.61,0.0031235484996149604
669.8,0.0045692965394292994
669.99,0.003568005401397898
670.18,0.005942682391608863
670.37,0.0038531057040735598
670.56,0.002752773409297436
670.75,0.001957797934854124
670.94,0.0035275545257762646
671.14,0.0015268953329402235
671.33,0.0046237854912848176
671.52,0.005813132207184255
671.71,0.004515750828864086
671.9,0.002230068694112187
672.09,0.0061539083004944215
672.28,0.0032145043335449785
672.47,0.00653309494829268
672.66,0.005610947835233497
672.85,0.004578037227652783
673.05,0.007354146293743157
673.24,0.008461107478007717
673.43,0.0006458002700227739
673.62,0.007286124032998222
673.81,0.005289186555958887
674.0,0.00602699736106975
674.19,0.0063111991351037094
674.38,0.0021680502258310023
674.57,0.004784695934150522
674.76,0.00492170022371365
674.95,0.0038373481072132495
675.15,0.004693839512762096
675.34,0.004533498494517672
675.53,0.004775070204061256
675.72,0.003261646012947586
675.91,0.002694142847781116
676.1,0.004086569457333654
676.29,0.005312750053812222
676.48,0.0038347575473896486
676.67,0.006771396921705888
676.86,0.005273770017061031
677.05,0.004830451850464261
677.24,0.0037462206179952385
677.43,0.0036219254862566315
677.62,-0.0007583017374276032
677.81,0.0021752986799154993
678.0,0.005568577349637401
678.2,0.006011555648587871
678.39,0.00666213126911456
678.58,0.0036577806941437345
678.77,0.005846827537068276
678.96,0.004777473003856518
679.15,0.006731623549280304
679.34,0.004659189210407308
679.53,0.004672594922133895
679.72,0.005292958541512313
679.91,0.006159328907716619
680.1,0.007020190192386777
680.29,0.0011905201890048838
680.48,0.0028389711898512303
680.67,0.006086209708264667
680.86,0.00808993289819384
681.05,0.0034870591642920524
681.24,-0.0009597426194198391
681.43,0.004154404465092952
681.62,0.008099001894153935
681.81,0.0035451560693641657
682.0,0.005551789510809734
682.19,0.0026128428180031958
682.38,0.005633902378680243
682.57,0.0032459714744813403
682.76,0.005280469348811004
682.95,0.0029024217895419714
683.14,0.005332439935052235
683.33,0.008223028574214763
683.52,0.002742145536048654
683.71,0.006467354328122438
683.9,0.004132043122669305
684.09,0.004932217243031486
684.28,0.001500779487630977
684.47,0.001291756196014599
684.66,0.005064664204306491
684.85,0.0024223430238191537
685.04,0.004998336360773431
685.23,0.003955311452577503
685.42,0.00795376274448402
685.61,0.0029292975274360306
685.8,0.006464677296575962
685.99,0.004631709244199316
686.18,0.003508710264304781
686.37,0.0008798097668223964
686.56,0.002440223864828431
686.75,0.00615078065630524
686.94,0.0031260644247521163
687.13,0.0019004349720005088
687.32,0.006184308322912693
687.51,0.006781440589461106
687.7,0.005110942724218321
687.89,0.0025428686234382778
688.08,0.004508307260258595
688.27,0.0016061530487219715
688.46,0.005909831310624337
688.65,0.005535831864334742
688.84,0.007371365605306563
689.03,0.0036572413416729012
689.22,0.009235940059175489
689.41,-0.00037323895701588
689.6,0.0038942218873014764
689.79,0.007503957054206831
689.98,0.005424988352378729
690.17,0.00893641684048213
690.36,0.00450266128752393
690.55,0.0034095995316380436
690.74,0.005022627895851169
690.93,0.0031297523587743696
691.12,0.006092173076855917
691.31,0.004860766999609833
691.49,0.003160293170904632
691.68,0.004500752666735031
691.87,0.0029612884953474326
692.06,0.004644770659987238
692.25,0.003963333552736462
692.44,0.004147238493992688
692.63,0.004340789181785743
692.82,0.0035324072263827016
693.01,0.006216631152191844
693.2,0.005650275861937898
693.39,0.004105580403156867
693.58,0.0010965238573984136
693.77,0.002792773475672818
693.96,0.003675177651483632
694.15,0.006997360322592742
694.33,0.004609655444943325
694.52,0.006920876193815429
694.71,0.0035704651734793334
694.9,0.00424445885953909
695.09,0.0017579671925467455
695.28,0.004974722065947899
695.47,0.002664501249843374
695.66,0.0017289952004241158
695.85,0.002362042465341653
696.04,0.004051533843661181
696.23,0.004577136587285449
696.42,0.006691414852172638
696.6,0.00373992626341506
696.79,0.005678477824140239
696.98,0.004512708163808979
697.17,0.0036763535238019283
697.36,0.0033244936027532275
697.55,0.005575241296305714
697.74,0.00047132626204906376
697.93,0.004305233435795163
698.12,0.0022955352627520697
698.31,0.008668225611776175
698.49,0.00512626202103689
698.68,0.004256818066319158
698.87,0.002054908147921502
699.06,0.004528587017181173
699.25,0.004309818118856904
699.44,0.008508698061935837
699.63,0.002741650279101629
699.82,0.0038453394415776344
700.0,0.003754433487211698
700.19,0.005031274596055133
700.38,0.005946443066114224
700.57,0.006268353973482007
700.76,0.0058942155103928265
700.95,0.005172582061875797
701.14,0.005919195148941464
701.33,0.0041932904999523665
701.51,0.00288625700041849
701.7,0.007272975974916929
701.89,0.008793255320428493
702.08,0.007139404808772984
702.27,0.005699384894656914
702.46,0.005906358686770315
702.65,0.006810729791638811
702.83,0.009017711718777353
703.02,0.0013500689442476474
703.21,0.00424277310347646
703.4,0.005100298501098903
703.59,0.0032359391866192593
703.78,0.0050997872673417734
703.97,0.0030576338150197645
704.15,0.002143588342332607
704.34,0.005588337640416312
704.53,0.0029212941662640785
704.72,0.004202910795723607
704.91,0.004259574337588254
705.1,0.0034076466984308664
705.28,0.007389675885671786
705.47,0.005734891311484373
705.66,0.0062819293393990535
705.85,0.007878680454853132
706.04,0.005331765761070479
706.23,0.004428763025862641
706.41,0.008388048280552054
706.6,0.005194363438178877
706.79,0.006746406778912818
706.98,0.011423760401113344
707.17,0.008169940604000586
707.35,0.007639862183517176
707.54,0.008755322933075873
707.73,0.0073891355632952314
707.92,0.008097821783610869
708.11,0.005049261234636883
708.3,0.005789946442896176
708.48,0.0062423481631018775
708.67,0.006608301926611999
708.86,0.008862985634839926
709.05,0.008493526677360655
709.24,0.012054405724393636
709.42,0.005707944250509706
709.61,0.00638677633091153
709.8,0.007890858415307213
709.99,0.007211972768093011
710.18,0.005582191412949686
710.36,0.008100044773319706
710.55,0.01138363503033196
710.74,0.010401326694523627
710.93,0.01061679494477195
711.12,0.00881454385594171
711.3,0.0075806349271783004
711.49,0.009394713604038662
711.68,0.012321415072945806
711.87,0.011524248931778435
712.05,0.005324589338475155
712.24,0.009322499439885598
712.43,0.01311140134249637
712.62,0.006551785709247433
712.81,0.009815710935704014
712.99,0.01387399542370354
713.18,0.01373600345502055
713.37,0.011456930579557191
713.56,0.011528554286835874
713.74,0.009553247260105636
713.93,0.009940726524710342
714.12,0.012132606919227138
714.31,0.014304318798468146
714.49,0.013810009793309628
714.68,0.012851417729945457
714.87,0.010927893034204174
715.06,0.012568764006552307
715.24,0.011677846518223576
715.43,0.009472100138527626
715.62,0.014902036318933607
715.81,0.0125158990756631
715.99,0.01392435037488636
716.18,0.012791764700587942
716.37,0.014422297439513924
716.56,0.012276918571830907
716.74,0.018595719120480973
716.93,0.016177195215725842
717.12,0.014998164451020849
717.31,0.016194100323815186
717.49,0.015784640519177665
717.68,0.015680091256072892
717.87,0.01897938512254847
718.06,0.019090217907303288
718.24,0.014465659808981651
718.43,0.01991376626127033
718.62,0.016297498030286805
718.8,0.021894469536319516
718.99,0.018696622097753995
719.18,0.021749967271640275
719.37,0.022339917153726498
719.55,0.02057276973146458
719.74,0.022513074981367013
719.93,0.0274616637813868
720.11,0.020495559100913094
720.3,0.020066520688581557
720.49,0.020874048255808644
720.68,0.022076040981174508
720.86,0.024721402205238583
721.05,0.027642427479852294
721.24,0.029145028154027156
721.42,0.022019917241213487
721.61,0.02751619158671213
721.8,0.027575615063225378
721.98,0.029880836867525053
722.17,0.030096109542301425
722.36,0.026333189077452284
722.55,0.02594078003886887
722.73,0.02683780630105018
722.92,0.02868211983414398
723.11,0.028935093996470873
723.29,0.030185518030685008
723.48,0.03140299315267213
723.67,0.03171242691974821
723.85,0.026969662882575154
724.04,0.03392682237730114
724.23,0.03787304463797141
724.41,0.032695335617352696
724.6,0.03527331626929062
724.79,0.033765054198421116
724.97,0.03987972607192343
725.16,0.033146812014573604
725.35,0.03605621898578514
725.53,0.03833669145974903
725.72,0.03667411419693745
725.91,0.03831477425961189
726.09,0.04097169131659944
726.28,0.04010963538985131
726.47,0.03886802704687466
726.65,0.04060917508495409
726.84,0.043567228449681264
727.03,0.04413353697507341
727.21,0.04559307889198776
727.4,0.041523558502851346
727.59,0.0442565074711459
727.77,0.049896390796686785
727.96,0.046080421962332
728.15,0.046882209617388586
728.33,0.04881474143829458
728.52,0.04813488733017739
728.7,0.05133990581102065
728.89,0.04945825226995691
729.08,0.051779165454037254
729.26,0.04911398406610619
729.45,0.0530330313444552
729.64,0.060304689603307225
729.82,0.058834878891111324
730.01,0.060062096601918684
730.2,0.062375898050907305
730.38,0.055631606133040565
730.57,0.0578233517227939
730.75,0.06606475616939309
730.94,0.07058706857782032
731.13,0.06103957054639992
731.31,0.06926699526956437
731.5,0.07037096954271926
731.68,0.06752520849939837
731.87,0.07047861867784026
732.06,0.07064578861307189
732.24,0.07245680626564963
732.43,0.07146581732598617
732.62,0.07618649239863128
732.8,0.0814706488212737
732.99,0.07763894841568332
733.17,0.07840152561235385
733.36,0.07794616874020636
733.55,0.07990065741961984
733.73,0.08027908160577743
733.92,0.08232402019009197
734.1,0.0840755939416378
734.29,0.08314614079509322
734.48,0.08237242368724977
734.66,0.09266445987292765
734.85,0.08608433677202108
735.03,0.09017574635231525
735.22,0.09060086802615677
735.4,0.08819985389016288
735.59,0.09655324314584392
735.78,0.09452721381336383
735.96,0.09246440389130009
736.15,0.10213386438604069
736.33,0.10304190484465353
736.52,0.09966892760004642
736.7,0.10888602915240578
736.89,0.10323539903347762
737.08,0.10542049453782122
737.26,0.11071256128493306
737.45,0.11776681811780373
737.63,0.11116573280765163
737.82,0.10254587595766917
738.0,0.1136613689477108
738.19,0.10754812918362538
738.38,0.11628490547545875
738.56,0.11727081249231061
738.75,0.11797676610971086
738.93,0.11992902638336521
739.12,0.11568793209808904
739.3,0.12114711527605285
739.49,0.13063358999290464
739.67,0.12838535395560982
739.86,0.12771102873197812
740.04,0.12805068552215843
740.23,0.1285209568301748
740.42,0.12452496610047596
740.6,0.13726964953463958
740.79,0.13330808029328925
740.97,0.12999345290681996
741.16,0.13745126326659426
741.34,0.14115190214133247
741.53,0.14432453723453118
741.71,0.14913949820330402
741.9,0.14981578517059577
742.08,0.15154522784511743
742.27,0.14855157284740125
742.45,0.1452299118221836
742.64,0.1436806457657211
742.82,0.15346102388878155
743.01,0.15643371088552668
