Wavelength [nm],#46.csv
400.08,0.041151123871149574
400.29,0.12242791620305811
400.5,0.04632879754240796
400.71,0.1279672700278518
400.92,0.08229921371467923
401.13,0.08610292255209995
401.34,0.0782723152630766
401.54,0.0735859050773195
401.75,0.0121805514608904
401.96,0.052025314608435985
402.17,0.07564055801364908
402.38,0.054558110627719134
402.59,0.07729470896200177
402.8,0.07688488215122509
403.01,0.06941769474455321
403.22,0.08540489503267785
403.43,0.11367952360410752
403.63,0.03295915351708038
403.84,0.04225431226156767
404.05,0.04199123602731907
404.26,0.04247540266230013
404.47,0.07007929161585445
404.68,0.05266162044274443
404.89,0.010130867196378889
405.1,0.07885357809423982
405.31,0.05783806773666425
405.52,0.08779928382521596
405.72,0.07037164872897125
405.93,0.08683699794643827
406.14,0.04355334978571011
406.35,0.08090956195576918
406.56,0.05935564618804087
406.77,0.10856791874229406
406.98,0.09108977865371691
407.19,0.06821939407590949
407.39,0.09242476423216826
407.6,0.06687169613610326
407.81,0.0494825041524589
408.02,0.0266098150049199
408.23,0.08436387463142955
408.44,0.06632193959672007
408.65,0.04281527473243171
408.86,0.03191337117778949
409.06,0.04882004463208179
409.27,0.038161955175132385
409.48,0.0523516533772597
409.69,0.07902655059375208
409.9,0.07322612298766357
410.11,0.05357091023689966
410.32,0.03789562136431172
410.52,0.03885355903611444
410.73,0.0768052740413161
410.94,0.06686132331471697
411.15,0.10448227265069997
411.36,0.05690752973835028
411.57,0.032333684571942786
411.78,0.05549390910668247
411.98,0.04424668925543934
412.19,0.0469412267665561
412.4,0.05580191136758633
412.61,0.017476632303717116
412.82,0.03197320956085821
413.03,0.0643912664047201
413.23,0.03665961324925106
413.44,0.040107477828512636
413.65,0.051029078374698104
413.86,0.04230064904502186
414.07,0.04435770182998535
414.28,0.059334790198916104
414.48,0.03487227317477594
414.69,0.0922388025339867
414.9,0.03198279260956638
415.11,0.058856033507822585
415.32,0.06802408368745029
415.53,0.04079834322958693
415.73,0.07220256906726003
415.94,0.07572282877050533
416.15,0.03532690197686386
416.36,0.04030632049837384
416.57,0.07666168523437704
416.78,0.03143076586287122
416.98,0.03092045948145908
417.19,0.017550706256030044
417.4,0.03963232524606135
417.61,0.04535475033307692
417.82,0.046641389847773225
418.02,0.013909781417720618
418.23,0.05324480491748829
418.44,0.040949868477982064
418.65,0.08080686161555206
418.86,0.05359067462605843
419.07,0.07642218801563663
419.27,0.053671868327619277
419.48,0.06436221813070424
419.69,0.024694070423959668
419.9,0.06765089428292234
420.11,0.04523800731193917
420.31,0.050802903850679836
420.52,0.06447499132060817
420.73,0.06047073023536516
420.94,0.06027299324284464
421.15,0.059656437133108524
421.35,0.036414832873111626
421.56,0.018352085288341573
421.77,0.0487890534850041
421.98,0.02932015057961462
422.19,0.0603747655393987
422.39,0.09656929724140481
422.6,0.03657615966123956
422.81,0.02219670002316578
423.02,0.029398572592191276
423.22,0.05879803769547719
423.43,0.023587375224067966
423.64,0.051608439750392816
423.85,0.038971173907855865
424.06,0.017600504536371558
424.26,0.0365878040653116
424.47,0.07624198676986313
424.68,0.08326463314097284
424.89,0.05645987145601907
425.09,0.06796324070084969
425.3,0.05110335662991576
425.51,0.050228371085600215
425.72,0.054090749968101114
425.93,0.045807543626605905
426.13,0.03329380818905594
426.34,0.06524143712046492
426.55,0.05623448868752729
426.76,0.05589857473682213
426.96,0.041319774720443535
427.17,0.0442774169392296
427.38,0.02910987065504468
427.59,0.053145684724632124
427.79,0.026818913326691732
428.0,0.04423936063318342
428.21,0.03508652020290573
428.42,0.013964921483532771
428.62,0.02836628494006579
428.83,0.06323673463236738
429.04,0.029962699050436043
429.25,0.0568794528807858
429.45,0.03733566451371976
429.66,0.03664398110739963
429.87,0.020181233746305094
430.08,0.018799971187783652
430.28,0.05426001297515036
430.49,0.04272669002526526
430.7,0.04732706187893243
430.91,0.05440198466665674
431.11,0.06015617083603294
431.32,0.0321827551113184
431.53,0.03991138044505265
431.74,0.053626218619929444
431.94,0.05496610146370745
432.15,0.06057264643114598
432.36,0.036924308235163565
432.56,0.021775793241388067
432.77,0.014425332400673119
432.98,0.015621268641353159
433.19,0.036577942246546515
433.39,0.04297629960522995
433.6,0.03124098715909966
433.81,0.047741705064760456
434.02,0.023624520090132793
434.22,0.026521111191795992
434.43,0.051309628743096074
434.64,0.0571759763539591
434.84,0.03332516087872344
435.05,0.0284313601617285
435.26,0.04104506413208097
435.47,0.03842652394239113
435.67,0.04840858859481847
435.88,0.05257440855399143
436.09,0.03770916865074751
436.29,0.04028410766550439
436.5,0.04021194650228299
436.71,0.04329690409156412
436.92,0.03388479421431286
437.12,0.021138974219485015
437.33,0.016723693821844632
437.54,0.020665864850952568
437.74,0.03790387002421072
437.95,0.02506139164864366
438.16,0.027547004809794516
438.36,0.028882729805695357
438.57,0.04607207158524576
438.78,0.02668885955346384
438.99,0.022951720157061387
439.19,0.02682929737334719
439.4,0.042083148566817656
439.61,0.043903633936335715
439.81,0.0197548081071438
440.02,0.02611937699795477
440.23,0.06425649078579529
440.43,0.031221388673995924
440.64,0.02567203411681223
440.85,0.025707960453729303
441.05,0.05346300808974954
441.26,0.024198850107439482
441.47,0.020294243775289968
441.67,0.04550865470841891
441.88,0.02835322852523309
442.09,0.009202853959880797
442.29,0.041052151785080336
442.5,0.045358258816252314
442.71,0.030324369112755788
442.91,0.0323453114232831
443.12,0.05003038746889587
443.33,0.02887549250814179
443.53,0.000283106739885441
443.74,0.022887908168448167
443.95,0.035222914083815816
444.15,0.013867091684406594
444.36,0.04184336567269063
444.57,0.026025711931555267
444.77,0.03625827699854729
444.98,0.02955298789651996
445.19,0.02690655515422219
445.39,0.012053226673426827
445.6,0.02682159448438798
445.81,0.030629041614312555
446.01,0.040628229710997395
446.22,0.01826572584690502
446.43,0.03061082599385176
446.63,0.04963746701047224
446.84,0.042338504893856606
447.05,0.058582774061962356
447.25,0.018373079133725934
447.46,0.03427383955460236
447.67,0.032721014349112794
447.87,0.0175374755710436
448.08,0.03639514731369153
448.28,0.01656033755274264
448.49,0.04120452443559887
448.7,0.02568609748403731
448.9,0.04708148154625408
449.11,0.02570024392370528
449.32,0.027517104315098188
449.52,0.021569987072444643
449.73,0.026231311150537992
449.93,0.03933830496382751
450.14,0.017191378131170786
450.35,0.011177939297368038
450.55,0.018302849504093006
450.76,0.0002867242303862261
450.97,0.04171074724078037
451.17,0.0431466734998339
451.38,0.011721477429307629
451.58,0.018529147032350316
451.79,0.03399382752856467
452.0,0.03454783882067644
452.2,0.02454978166719291
452.41,0.028618514631012077
452.62,0.03142006638128286
452.82,0.009523849140898497
453.03,0.02341850900949932
453.23,0.04858681574984033
453.44,0.024692947236576234
453.65,0.013057913095335796
453.85,0.041593085699476263
454.06,0.037664574081983315
454.26,0.034755061567309814
454.47,0.03101544487737711
454.68,0.034079035550740024
454.88,0.014522642662258212
455.09,0.034467670321470384
455.29,0.02183536626784278
455.5,0.012876397561377264
455.71,0.019356870467334055
455.91,0.020339311829511136
456.12,0.02765082929298982
456.32,0.046197731721471944
456.53,0.027482719243779635
456.73,0.027970232565012385
456.94,0.03696523753267413
457.15,0.04144305023889361
457.35,0.04243208230355888
457.56,0.029910009753467557
457.76,0.027671841165130173
457.97,0.04719192705417151
458.18,0.026819317557119998
458.38,0.020515366505981666
458.59,0.007208682672821153
458.79,0.0027173087745312793
459.0,0.008393102955274075
459.2,0.027013391957818416
459.41,0.011287111243346677
459.62,0.010445888408021424
459.82,0.017002077578299527
460.03,0.02523602003149713
460.23,0.018543760208462802
460.44,0.03007080065865912
460.64,0.022972781104624473
460.85,0.026381446958876533
461.06,0.025579694354494073
461.26,0.021361451500625864
461.47,0.011441166104690634
461.67,0.037893036668467175
461.88,0.020385885705145875
462.08,0.0220576559661763
462.29,0.012254787431963536
462.49,0.013351281233816967
462.7,0.03887966683890063
462.91,0.0339293612181715
463.11,0.007206926455983308
463.32,0.04529329237280798
463.52,0.017263504515629177
463.73,0.026089920513561
463.93,0.019620767425789956
464.14,0.014343962201617084
464.34,0.021451069105453406
464.55,0.021518585487722414
464.75,0.023207736007184347
464.96,0.030556083316004522
465.16,0.013842583949003829
465.37,0.011510634430103634
465.58,0.01853310322962888
465.78,0.01840582976485615
465.99,-0.005206437099844249
466.19,0.015219456715465663
466.4,0.020188979799732786
466.6,0.015629361278641056
466.81,0.02584249721356516
467.01,0.027547510408824534
467.22,0.00898086147451295
467.42,0.015915938180323132
467.63,0.016413247959130853
467.83,0.01282630283939608
468.04,0.008678673606058725
468.24,0.013495508374296389
468.45,0.01846813170998827
468.65,0.01743109122283498
468.86,0.001956473922042053
469.06,0.01601643423269516
469.27,0.02116058778130605
469.47,0.008713360785393639
469.68,0.01791761606161293
469.88,0.033049562388709576
470.09,0.018814514225038333
470.29,0.027614939794444744
470.5,0.009128255758498661
470.7,0.012251618632057454
470.91,0.02566540035789205
471.11,0.01007822491894948
471.32,0.010831589857662319
471.52,0.011496155664682811
471.73,0.022524280093956458
471.93,0.023618182657335427
472.14,0.022960346462456413
472.34,0.01093619168556648
472.55,0.011919927510791475
472.75,0.014016476058938864
472.96,0.014336460151654214
473.16,0.013618623464834265
473.37,0.002647694706746743
473.57,0.020230995777370843
473.78,0.009134083840637445
473.98,0.011908472090684736
474.19,0.009789293425657073
474.39,0.00647124816257782
474.6,0.016792801430938052
474.8,0.015562258621507433
475.01,0.0021096382127900864
475.21,0.02050153145043657
475.42,0.023940444312063873
475.62,0.0114989993036517
475.83,0.00913514930530732
476.03,0.01289834290103456
476.24,0.012115943790174562
476.44,0.012491066222581077
476.64,0.01459588029125507
476.85,0.00854841141203558
477.05,0.011902109948187006
477.26,0.003129171514159804
477.46,0.009672281925991453
477.67,0.013650323477420592
477.87,0.013651191303462602
478.08,0.012836776479467644
478.28,0.01445767328788986
478.49,0.008709999673187325
478.69,0.013688429749904314
478.9,0.015079325683314819
479.1,0.02181197091737212
479.3,0.014004857185695453
479.51,0.003191876525090545
479.71,0.010507976350342887
479.92,0.012192767257484138
480.12,0.009969386517693711
480.33,0.001910742755607491
480.53,0.010332744939802312
480.74,0.01108300947916025
480.94,0.011467428543951538
481.14,0.01684484442745676
481.35,0.0038786401680824018
481.55,0.013254050286707246
481.76,0.014106373810511715
481.96,0.009199932366043087
482.17,0.008217763431375345
482.37,0.01101937972715824
482.57,0.01816824159022563
482.78,0.011963047830092572
482.98,0.01401240688761145
483.19,0.007864959491230155
483.39,0.007801165470050316
483.6,0.004315414974612875
483.8,0.00955515533876462
484.0,0.007423761595841504
484.21,0.014033979264582531
484.41,0.004921340300228532
484.62,0.005498124935656035
484.82,0.0072696541313925335
485.02,0.012391466748101545
485.23,0.011927745349127113
485.43,0.0028272549343434598
485.64,0.015042970557427746
485.84,0.012056657333928526
486.05,0.010347657628621774
486.25,0.010018426982651995
486.45,0.004317676485976717
486.66,0.011986904893276225
486.86,0.008968726267818488
487.07,0.012436011592004415
487.27,0.010631936171812205
487.47,0.0030527867429452297
487.68,0.005042005710796053
487.88,0.010360796472617053
488.09,0.003114552831427131
488.29,0.012709343620991156
488.49,0.011664349662100754
488.7,0.006247648900777589
488.9,0.005001557655037236
489.1,0.00451419635383497
489.31,0.006270910188178187
489.51,0.0053248363921860565
489.72,0.011397781493024804
489.92,0.012274070579508304
490.12,0.009794562528383025
490.33,0.004746671208023789
490.53,0.010058897783541996
490.74,0.00753861787223213
490.94,0.003487151583556534
491.14,0.005424696910793535
491.35,0.01018609508377514
491.55,0.008207850176735275
491.75,0.004453832117340538
491.96,0.004991339936872624
492.16,0.0073524625121755265
492.36,0.005151977560221461
492.57,0.009209821295529871
492.77,0.011255575431317713
492.98,0.007704790639505382
493.18,0.003860099350970888
493.38,0.010894294276236012
493.59,0.006305237149431474
493.79,0.008179476282666756
493.99,0.008024410883185427
494.2,0.010586389791558464
494.4,0.007727101063596208
494.6,0.003984586450531802
494.81,0.011964264971801373
495.01,0.005903908202059357
495.22,0.00396650249866919
495.42,0.008724509343573293
495.62,0.008455638763889611
495.83,0.004372677891610041
496.03,0.007687169016744058
496.23,0.006504809067576335
496.44,0.003264702491006442
496.64,0.006161148883295281
496.84,0.01020845804610239
497.05,0.0038613544993606093
497.25,0.005858108590674158
497.45,0.010609983473285534
497.66,0.008659975369527293
497.86,0.002705163872110418
498.06,0.006034255614340264
498.27,0.010681550648629821
498.47,0.0037773144587912987
498.67,0.005372416148956659
498.88,0.0083105442328072
499.08,0.005400225077832578
499.28,0.009146888735456002
499.49,0.0074565706636652304
499.69,0.00857903074822111
499.89,0.007423128012120544
500.1,0.010771346272584179
500.3,0.008354765185101316
500.5,0.004593556223750823
500.7,0.009150946982982746
500.91,0.007595579074654744
501.11,0.008668219178228298
501.31,0.008714728937349925
501.52,0.0057024215697095105
501.72,0.008107681228868126
501.92,0.001269007496035368
502.13,0.007932928174074948
502.33,0.010000950970383846
502.53,0.01256657864437921
502.74,0.008885677573217916
502.94,0.011767463041920894
503.14,0.008475968244449954
503.34,0.007017721110772639
503.55,0.007166137356610824
503.75,0.003993797768556366
503.95,0.00896870018141904
504.16,0.010898007848587023
504.36,0.00035843546831133637
504.56,0.00902441064887732
504.76,0.009752990049617332
504.97,0.007283560519582458
505.17,0.009471464098618548
505.37,0.003981064790174381
505.58,0.009048611221508676
505.78,0.006743577964540139
505.98,0.004540338120002143
506.18,0.0069289432371714334
506.39,0.0040537253044135215
506.59,0.00882054032475557
506.79,0.008620920146639895
507.0,0.007634934856253185
507.2,0.006782946214338738
507.4,0.002058357478826757
507.6,0.009396489579299575
507.81,0.00490715421382772
508.01,0.006436037425565108
508.21,0.00893761422598107
508.41,0.007389464243103278
508.62,0.009982107134436612
508.82,0.010387657001853158
509.02,0.009476367825453623
509.23,0.006382710144093423
509.43,0.010246066573647676
509.63,0.0038855455251917423
509.83,0.005873321899350173
510.04,0.004265276921239368
510.24,0.008591738783873343
510.44,0.006703898087880393
510.64,0.009674653323705268
510.85,0.0055122458493204775
511.05,0.006784248706467017
511.25,0.009183883575385314
511.45,0.005251995763176302
511.66,0.0067269707382179335
511.86,0.0063581564885046
512.06,0.011233692093487244
512.26,0.010021539539642948
512.46,0.007975133863743863
512.67,0.0015043297241684845
512.87,0.009845607768368016
513.07,0.00722576519961159
513.27,0.003965298605100547
513.48,0.006915688698559918
513.68,0.00485841546152676
513.88,0.0027455152521214665
514.08,-0.0001928211549760285
514.29,0.0054801614527665455
514.49,0.0035923697431240096
514.69,0.004284017436482953
514.89,0.006559336430960145
515.09,0.002914423156376115
515.3,0.005322561086384897
515.5,0.008541232839098151
515.7,0.008807283192973959
515.9,0.005518568198709527
516.11,0.0021464813306504944
516.31,0.007821015105263465
516.51,0.005075744334638999
516.71,0.0060489572772874966
516.91,0.005115491747061532
517.12,0.003637281729819231
517.32,0.005939299350101685
517.52,0.00662467785464207
517.72,0.004916872904656854
517.92,0.00508852446581699
518.13,0.010324341248275094
518.33,0.0039063260672293175
518.53,0.001010708358493753
518.73,0.005927699054888783
518.93,0.003115554955315775
519.14,0.006028234875600798
519.34,0.008138051528392629
519.54,0.005715628500689909
519.74,0.0072916758510628964
519.94,0.006007749741052513
520.15,0.0074292077967735935
520.35,0.0036334731376737096
520.55,0.008215850708124894
520.75,0.007384263337603335
520.95,0.004182733343426793
521.16,0.005359093264151989
521.36,0.003976620805988797
521.56,0.006604327449502598
521.76,0.0030889202126691477
521.96,0.003099375214332535
522.16,0.005317432208481061
522.37,0.0050380996069875825
522.57,0.005702659412111135
522.77,0.0071272166774850685
522.97,0.0029300246099770587
523.17,0.0073097743855284
523.37,0.007738587351314332
523.58,0.006166572227991628
523.78,0.0030363426801161145
523.98,0.003025641289762307
524.18,0.004690117386007351
524.38,0.004323968609556239
524.58,0.0054976723738338895
524.79,0.007619571405519568
524.99,0.00580082803072089
525.19,0.002793671885387258
525.39,0.006405450735214641
525.59,0.003514402744247491
525.79,0.00550186748228098
526.0,0.004718224214231199
526.2,0.0038229598571769222
526.4,0.004144948801452887
526.6,0.003917226330220755
526.8,0.006308260200236036
527.0,0.004316253104069236
527.2,0.010168984998055556
527.41,0.006738300008439587
527.61,0.007368462207550249
527.81,0.005456812091401702
528.01,0.007692126931047274
528.21,0.005160212132930698
528.41,0.0041385417684204374
528.61,0.01121119768696428
528.82,0.004257277197126332
529.02,0.00448601553900767
529.22,0.006321574672944559
529.42,0.004763643612681599
529.62,0.005266486625466137
529.82,0.0032563523087964607
530.02,0.007965745131844268
530.22,0.005442387484752838
530.43,0.0032393893840877226
530.63,0.004531486094858397
530.83,0.006977804407349922
531.03,0.006579054536032138
531.23,0.0034984995634142328
531.43,0.000688906461513722
531.63,0.006300458416005455
531.83,0.002714477661432072
532.03,0.00373409851894657
532.24,0.005769152402261093
532.44,0.007102786495519203
532.64,0.0063366464774989644
532.84,0.0074592683436662515
533.04,0.0049272506826029076
533.24,0.007007162697763417
533.44,0.004744876987442564
533.64,0.002726390310822361
533.84,0.006719162826435753
534.04,0.006755512471376655
534.25,0.005129544614444587
534.45,0.004902301186243811
534.65,0.005067666811179207
534.85,0.006859026586908115
535.05,0.008353168731526129
535.25,0.0062700555953929885
535.45,0.004174634382827443
535.65,0.006678220663915194
535.85,0.0027272660746356595
536.05,0.006383449441095859
536.25,0.004074706379210963
536.46,0.0029458267968019867
536.66,0.0023702643563766677
536.86,0.005971408026337549
537.06,0.0034819927320585997
537.26,-0.00016299180860696044
537.46,0.007604968636443219
537.66,0.00795902473590992
537.86,0.0060465118070477586
538.06,0.006887604425621139
538.26,0.0019559781128525135
538.46,0.00784365482312553
538.66,0.0060816755192319135
538.86,0.006644128074396487
539.07,0.00623994478291864
539.27,0.005866285265795838
539.47,0.003980172877893863
539.67,0.007202061896653397
539.87,0.0027101453435523573
540.07,0.0038879947664116252
540.27,0.007419562933757944
540.47,0.003037101756914447
540.67,0.004139596723157942
540.87,0.003068525227619445
541.07,0.004074521858751738
541.27,0.005074709397229736
541.47,0.006280831813195585
541.67,0.00809649262609841
541.87,0.0040091305186160785
542.07,0.006475494926033143
542.27,0.005351930123955299
542.47,0.004843304297517816
542.67,0.004304317669432539
542.87,0.006686480425418558
543.08,0.004186830390443973
543.28,0.0026129195679368733
543.48,0.006594332906165461
543.68,0.003064891675537367
543.88,0.0038288103724923865
544.08,0.004111723544547905
544.28,0.005917895484155694
544.48,0.005245890884096445
544.68,0.004400843599996187
544.88,0.006788750027412781
545.08,0.002413802296956805
545.28,0.0033834672243773655
545.48,0.008743331526980697
545.68,0.0061306840832656695
545.88,0.003981864683876186
546.08,0.008039569041394148
546.28,0.004587279589471694
546.48,0.004997248994927022
546.68,0.005114362458188431
546.88,0.0019590899292858234
547.08,0.0006915568177930422
547.28,0.00321105594879293
547.48,0.005842476291579011
547.68,0.005623641268204938
547.88,0.005950908573807903
548.08,0.005304122290809254
548.28,0.0030098112622079926
548.48,0.00791281418779853
548.68,0.0033073740946682477
548.88,0.006537059712071263
549.08,0.00516779910818553
549.28,0.0040691036139499336
549.48,0.0037121374962778906
549.68,0.0016168960182854778
549.88,0.004740303302912548
550.08,0.006386971460265223
550.28,0.005272538495618623
550.48,0.006946901074609924
550.68,0.007954356170636955
550.88,0.0015086021823919953
551.08,0.006001921125657925
551.28,0.010024576453328105
551.48,0.004771141107036088
551.68,0.006482790388284321
551.88,0.00345760265698464
552.08,0.004230085680759562
552.28,0.004912440046232106
552.48,0.0032817542534290863
552.68,0.0025110353785432935
552.88,0.007062616404446969
553.08,0.007063221803691617
553.28,0.0035108544129311445
553.48,0.00725119785817958
553.68,0.009049866375189295
553.88,0.0013037750813120223
554.08,0.00618791517944071
554.28,0.006206251147272433
554.47,0.0032722970822360573
554.67,0.006714723350625601
554.87,0.003683610678100395
555.07,0.007050674112407078
555.27,0.007203089927402887
555.47,0.005297730877305254
555.67,0.005814300163662609
555.87,0.004131204195902287
556.07,0.005957046961173104
556.27,0.0023762380564448533
556.47,0.005668153694775386
556.67,0.005561993473114709
556.87,0.00025360257781299
557.07,0.002077142995838053
557.27,0.0023842035280365933
557.47,0.010881653243669407
557.67,0.0032957440104681075
557.87,0.005281011131496037
558.07,0.0060496818181319245
558.26,0.0035903969170866306
558.46,0.004499555067049307
558.66,0.00437623687083674
558.86,0.007737283925455082
559.06,0.0038744483122511945
559.26,0.006297838021506285
559.46,0.003245346700600143
559.66,0.004882534729406125
559.86,0.003086483853255204
560.06,0.004590979366560343
560.26,0.0025815940112560603
560.46,0.004187121360420394
560.66,0.0037852444482196646
560.86,0.006221941344579907
561.05,0.0012349614853733508
561.25,0.004320133897339895
561.45,0.000447145946206512
561.65,0.006943339359565463
561.85,0.004653370281970195
562.05,0.0015079941924166969
562.25,0.005073820201172773
562.45,0.0020311833579304884
562.65,0.004285213301500662
562.85,0.004183750521329974
563.05,0.00569728743219829
563.24,0.007047494957467179
563.44,0.003964086105686182
563.64,0.003906699207658886
563.84,0.003796076003866003
564.04,0.0028305716038058083
564.24,0.0021574850086392688
564.44,0.0037863620866731775
564.64,0.0022857563226121765
564.84,0.004096541799543411
565.03,0.0034007123646040637
565.23,0.004150632051232029
565.43,0.0010289640477628818
565.63,0.004641994485323218
565.83,0.004248516387011908
566.03,0.007231289131061225
566.23,0.0034634890094547913
566.43,0.006683072113630837
566.63,0.004468709313304922
566.82,0.006133968239840387
567.02,0.004288254802044131
567.22,0.004385518388989774
567.42,0.0017499193196886236
567.62,0.0017653054734783086
567.82,0.004979573967849405
568.02,0.0043935793473617885
568.22,0.0016804954918641151
568.41,0.005795019711058702
568.61,0.003549347979280129
568.81,0.004306943679473932
569.01,0.005306256462871802
569.21,0.003881344679183326
569.41,0.001990111339228487
569.61,0.0034413118653543583
569.8,0.004325796167980714
570.0,0.007428818794701145
570.2,0.0038042824439628504
570.4,0.002666469279739062
570.6,0.005992824321419345
570.8,0.003738528798906305
571.0,0.005977672489029511
571.19,0.0032053023306350885
571.39,0.004969585266016074
571.59,0.005719777602260099
571.79,0.005905316581848369
571.99,0.003738528798906305
572.19,0.006675129965088034
572.38,0.004677573715611159
572.58,0.004242032250150549
572.78,0.00590248143234563
572.98,0.003339758671680084
573.18,0.0015939680544991605
573.38,0.004758005284212372
573.57,0.004814361765094422
573.77,0.0049266680829101565
573.97,0.008319763548298343
574.17,0.0031056680592344206
574.37,0.0037043310019773787
574.57,0.004541626760667596
574.76,0.0077909826859877546
574.96,0.002897751548677338
575.16,0.002041287423460275
575.36,0.005516811305854827
575.56,0.006391174168574961
575.75,0.00392442261221742
575.95,0.004997511008605096
576.15,0.00429278702431176
576.35,0.006400405103837303
576.55,0.003090298543995934
576.74,0.005343872893503449
576.94,0.006684507031681039
577.14,0.005864751399266061
577.34,0.0023087211151092478
577.54,0.004721675867062495
577.74,0.0049785441708848546
577.93,0.006176900672969593
578.13,0.0021100787589345676
578.33,0.005949978368313275
578.53,0.005679931101567416
