Wavelength [nm],#46.csv
578.72,0.008111601655211067
578.92,0.0019909388766088235
579.12,0.005594544708001252
579.32,0.0036436357318188747
579.52,0.003851661561814362
579.71,0.004801080730766168
579.91,0.008052185762276218
580.11,0.00537336482713606
580.31,0.006663018461979034
580.51,0.004849612529210709
580.7,0.005492558042797059
580.9,0.003623047255444314
581.1,0.004714966481766683
581.3,0.0074688467094106824
581.49,0.005487951658759135
581.69,0.0038827384700885793
581.89,0.004814232012405508
582.09,0.004940108758931028
582.29,0.005614480489909526
582.48,0.005909416173364655
582.68,0.005612361112478401
582.88,0.004491777667726903
583.08,0.006792246945300691
583.27,0.005333522945966078
583.47,0.005576052082275861
583.67,0.0029457862865550767
583.87,0.004366581975909612
584.06,0.005967880659974211
584.26,0.006537586399347447
584.46,0.003605391197586566
584.66,0.005090068635086486
584.85,0.005071113806536828
585.05,0.00397541418280441
585.25,0.004545112646274209
585.45,0.006678805403726648
585.64,0.005762198183833012
585.84,0.004750469172735811
586.04,0.0018899762183804292
586.24,0.004726889163865158
586.43,0.004681905811071334
586.63,0.003600330038669467
586.83,0.0019174147144649116
587.03,0.007032700498667776
587.22,0.0023708559824688613
587.42,0.00828578426236644
587.62,0.0045395788955229855
587.82,0.00510629200517812
588.01,0.0024550237579177804
588.21,0.004646724908682213
588.41,0.006581500109014183
588.6,0.005234876956119847
588.8,0.0028818561453345503
589.0,0.0031192686999404343
589.2,0.003953580339183511
589.39,0.005126507143567136
589.59,0.0051380814865861265
589.79,0.004717610766010746
589.98,0.005653909188350751
590.18,0.004477373437100829
590.38,0.006662506527087043
590.58,0.002332042705553474
590.77,0.004077030747592835
590.97,0.008503041386327792
591.17,0.003842962851359107
591.36,0.0034806858190704996
591.56,0.0031931188837845377
591.76,0.004803001095268196
591.96,0.003923267832559837
592.15,0.0036695327122806152
592.35,0.002867752627814056
592.55,0.0052441262879409185
592.74,0.00238662840960759
592.94,0.006418693014499472
593.14,0.004775373237685705
593.33,0.0057273791279622574
593.53,0.0033223733086168473
593.73,0.004215579134400643
593.92,0.005753224532117784
594.12,0.005436416667307691
594.32,0.007016692658695782
594.51,0.003550161508282552
594.71,0.0047428112882156965
594.91,0.004775373237685705
595.11,0.003929074988527584
595.3,0.007690720784938576
595.5,0.0033232783867595955
595.7,0.006951175904739045
595.89,0.002670227419710162
596.09,0.003666805568411675
596.29,0.0017877495723833845
596.48,0.0017143507685199162
596.68,0.0071385230755386
596.88,0.005456710377417716
597.07,0.0077144609719339285
597.27,0.003496927222489103
597.47,0.006607829283772622
597.66,0.0033090459672491398
597.86,0.005879430523257658
598.06,0.0017247558387267676
598.25,0.0028457907928875086
598.45,0.00468433410576493
598.64,0.00433198300470419
598.84,0.003931257106612087
599.04,0.004301508474660926
599.23,0.003899493663611786
599.43,0.004048553157318706
599.63,0.00512745487583686
599.82,0.0021625544988590696
600.02,0.005460277363950752
600.22,0.006549692039772224
600.41,0.002389987501590572
600.61,0.0054643596345350254
600.81,0.006553102425165711
601.0,0.0040197270976173385
601.2,0.0036840680021781582
601.39,0.003911344622025375
601.59,0.005025265707232398
601.79,0.0023468273419802407
601.98,0.00433521598731281
602.18,0.0051635689309646095
602.38,0.006256426473022952
602.57,0.00686151199844893
602.77,0.005922301127886857
602.96,0.004469785005271823
603.16,0.0033833962971849337
603.36,0.00256993282908315
603.55,0.0042316639333753155
603.75,0.0024182425991228114
603.95,0.005757466356764007
604.14,0.0034934232510100585
604.34,0.006749375296690106
604.53,0.005744759606272102
604.73,0.005374948540365024
604.93,0.004689121378764109
605.12,0.005975030341309783
605.32,0.003959477645400226
605.51,0.0009710438137237115
605.71,0.006724949338403447
605.91,0.006914785103138435
606.1,0.0024089996219058924
606.3,0.0042499744225163475
606.49,0.002430008073610195
606.69,0.003954636054042224
606.89,0.004849350434973526
607.08,0.0033575438104992907
607.28,0.00039884345025575425
607.47,0.007153740143553118
607.67,0.0031931687366728713
607.87,0.004166522464975473
608.06,0.002801558164593547
608.26,0.0064741527540320525
608.45,0.005087949501251617
608.65,0.005290808964853473
608.84,0.003498188105375438
609.04,0.0020381190578650323
609.24,0.004220237762125952
609.43,0.004158323357842091
609.63,0.003781784591061514
609.82,0.0016485582098359406
610.02,0.004013534447149207
610.21,0.0044185905165477525
610.41,0.0035690573418818176
610.61,0.005290812265928843
610.8,0.005642762715263546
611.0,0.003377491788384274
611.19,0.005823416759553303
611.39,0.005640787903794089
611.58,0.0016894079768894766
611.78,0.0006592757108798302
611.98,0.004046087628380056
612.17,0.0023178748498767394
612.37,0.004229057690623798
612.56,0.0006441558441558475
612.76,0.001824615671688451
612.95,0.00464122388058752
613.15,0.0033152068958783288
613.34,0.0026215252257201027
613.54,0.004371054206387443
613.73,0.003762857495050277
613.93,0.003011274644676619
614.13,0.004699966809779811
614.32,0.0022956828717168114
614.52,0.0025602904422976575
614.71,0.0031886410059172175
614.91,0.004970153091722642
615.1,0.003570969502946575
615.3,0.003013321134592875
615.49,0.004030712986014999
615.69,0.002227566552296661
615.88,0.0014477948775425496
616.08,0.004779025984641001
616.27,0.003403054277372688
616.47,0.0032066109854684637
616.66,0.0006248163079162183
616.86,0.0033922568744382577
617.06,-0.0022784061695892734
617.25,0.0048606644413166375
617.45,0.003878218587884104
617.64,0.006776894534708125
617.84,0.0018579748223146169
618.03,0.006215013717579669
618.23,0.005526590658980455
618.42,0.0038514732753515955
618.62,-0.00199689294117819
618.81,0.00550854239627615
619.01,0.0057027220011078876
619.2,0.003011047238012314
619.4,0.005939547919831584
619.59,0.005504648373047095
619.79,0.0034920933054967632
619.98,-0.0001253766831819685
620.18,0.006022026953246467
620.37,0.002838195603003284
620.57,0.0012646633763659999
620.76,0.0035753856076306484
620.96,0.002861757948970944
621.15,0.0031263871335828995
621.35,0.002752913783947306
621.54,0.0035350055972668483
621.74,0.0028037987479310935
621.93,0.004373523557272414
622.13,0.0037752776506012075
622.32,0.002213225760756885
622.51,0.0037752776506012075
622.71,0.004515385498465106
622.9,0.00414628021112173
623.1,0.003952486304666405
623.29,0.00642196773957888
623.49,0.00491789936867545
623.68,0.004029037776078792
623.88,0.006052649367231217
624.07,0.00480356223073234
624.27,0.006250478520143132
624.46,0.0033699421290090915
624.66,0.004207873951517834
624.85,0.0030225260018023697
625.05,0.0029054158734605467
625.24,0.005459815714346141
625.43,0.0028378739825360225
625.63,0.003881182169814867
625.82,0.00551789995517957
626.02,0.0025512870130124403
626.21,0.006438342100409551
626.41,0.003981325751004988
626.6,0.004774985027795532
626.8,0.0007079132071354077
626.99,0.002305702242874351
627.19,0.0035862992389092577
627.38,0.004084376705928215
627.57,0.004067984068372468
627.77,0.006016768082474965
627.96,0.001906850345366711
628.16,0.004064849081273884
628.35,0.005844512928087163
628.55,0.003657065334384378
628.74,0.00522205099574664
628.93,0.006396326739088434
629.13,0.006051384411329816
629.32,0.0020274937473957226
629.52,0.0016805136479254089
629.71,0.004148323711959165
629.91,0.0057015385422339365
630.1,0.0031075660298693192
630.29,0.005087785027858404
630.49,0.0031781895760773483
630.68,0.004045735380283158
630.88,0.0037404844477011753
631.07,0.0023352556325864507
631.27,0.00622259065718798
631.46,0.00416068563508861
631.65,0.0035224617596404375
631.85,0.002298353736597234
632.04,0.004685988646588695
632.24,0.004352666834391128
632.43,0.005379249863936995
632.62,0.0020864802032807732
632.82,0.003703302924658945
633.01,0.0025935053156887636
633.21,0.007040677687651484
633.4,0.0031021305952624043
633.59,0.005419561735084316
633.79,0.004221323274418596
633.98,0.007810324235631405
634.18,0.0027775740657315843
634.37,0.0038526462435503677
634.56,0.0017288588477617334
634.76,0.006017611828471985
634.95,0.006180346491846558
635.14,0.0035240680713908845
635.34,0.006700529661524413
635.53,0.002034981352247881
635.73,0.004095963688784529
635.92,0.0031857123981103505
636.11,0.00254015221657566
636.31,0.0051629494314034165
636.5,0.005707200217550591
636.7,0.0037844804568942037
636.89,0.0014722918784084364
637.08,0.0032374343069690604
637.28,0.0030375212964063587
637.47,0.003162140763845713
637.66,0.00345266523480868
637.86,0.006566275358563422
638.05,0.0012835389558699369
638.24,0.0028688700427613265
638.44,0.0021653130409900827
638.63,0.0049231297709679996
638.83,0.006716700456182803
639.02,0.005120958547929847
639.21,0.007130360074631084
639.41,0.0013901130351620095
639.6,0.0032849644271950636
639.79,0.004355604831084961
639.99,0.003243684912901422
640.18,0.003839563667913355
640.37,0.0024087804121210887
640.57,0.008054941941864905
640.76,0.0053119578363551015
640.95,0.0035016906011612094
641.15,0.004874482167722691
641.34,0.005882694676560109
641.53,0.007952311638263845
641.73,0.005544526894632884
641.92,0.006159802828511053
642.11,0.0037158637426354035
642.31,0.005478720786646668
642.5,0.00573631955332875
642.69,0.0013287967733656711
642.89,0.0053944739678211
643.08,0.005990842721818258
643.27,0.004780336226047937
643.47,0.005492684723625297
643.66,0.004212986198141124
643.85,0.0028877501109258207
644.05,0.0023872743581300855
644.24,0.003292378042543412
644.43,0.0025903013749378643
644.63,0.0026915658684611788
644.82,0.006510718322057245
645.01,0.0009539698878470957
645.2,0.001406542433530981
645.4,0.004316165588742716
645.59,0.00467730088783402
645.78,0.0025243552184606856
645.98,0.0053108511622078315
646.17,0.006631539211991978
646.36,0.00383904961794314
646.56,0.0035996562908831966
646.75,0.0030137184785646097
646.94,0.005552105941690298
647.13,0.005460277363950752
647.33,0.006570454720005263
647.52,0.003918859985308953
647.71,0.004751810927302478
647.91,0.000603576028603938
648.1,0.005736144085333581
648.29,0.0058437040174678595
648.49,0.004131296568146681
648.68,0.002553925209485744
648.87,0.005997618085949019
649.06,0.003802088631143337
649.26,0.003658648403988407
649.45,0.0026612421932132478
649.64,0.0033805737872995957
649.83,0.006102645523903763
650.03,0.0077850990752075175
650.22,0.003465702737115564
650.41,0.005172233002214333
650.61,0.002575715826065492
650.8,0.0018318148300182136
650.99,0.003882538477677175
651.18,0.0042482688161744105
651.38,0.003910361185230513
651.57,0.006018895227297841
651.76,0.002213541445807251
651.95,0.000138579287851547
652.15,0.0046441076428038654
652.34,0.004714966481766683
652.53,0.008176813117602934
652.72,0.0053152031603434895
652.92,0.004792874122408048
653.11,0.003615556324079609
653.3,0.005647572779982514
653.49,0.004737093185115315
653.69,0.005829158481546687
653.88,0.005785270293556176
654.07,0.0035705679900653446
654.26,0.0017482630572439582
654.46,0.0007963568449660647
654.65,0.005420818720073538
654.84,0.005181581177819976
655.03,-0.0008066966368133302
655.23,0.005855812482416975
655.42,0.0035603900877810334
655.61,0.0077367119947558865
655.8,0.0015752181276336092
655.99,0.004471623930854762
656.19,0.0036131793376817647
656.38,0.003839238581157194
656.57,0.005906622511826343
656.76,0.007024612099108007
656.96,0.0036481274480743074
657.15,0.009009726030639865
657.34,0.002121834104296964
657.53,0.004609515065331969
657.72,0.003950215430475493
657.92,0.00695603236504065
658.11,0.00412148296993688
658.3,0.002987168049286057
658.49,0.006831851992700867
658.68,0.006289577898153021
658.88,0.004447232020621336
659.07,0.00596186425404607
659.26,0.0036004157223798517
659.45,0.005555739740508848
659.64,0.004708643080198265
659.84,0.004210095799275456
660.03,0.0028996818257281333
660.22,0.0065152080871928725
660.41,0.00131407704596884
660.6,0.007288615881176871
660.8,0.003328471858730808
660.99,0.002753644012102817
661.18,0.0073148954225510515
661.37,0.0039555624151607315
661.56,0.003910085072413556
661.76,0.005723230824536063
661.95,0.0017753158834936456
662.14,0.0058508433448962735
662.33,0.005756874177147933
662.52,0.006455728528912089
662.71,0.00521666178975375
662.91,0.005319719597893918
663.1,0.0009127595324092071
663.29,0.001976469215389305
663.48,0.0047148833910491085
663.67,0.00421213548123779
663.86,0.0057059172696404875
664.06,0.001701277762229536
664.25,0.0031038327669521493
664.44,0.006526723043934503
664.63,0.007071019344993393
664.82,0.00579219768235018
665.01,0.0043270588704706885
665.21,0.00430601227632164
665.4,0.0061141569824855685
665.59,0.003805839891393895
665.78,0.004368287287234591
665.97,0.006122546107704217
666.16,0.005670865480483133
666.35,0.0004452756894160909
666.55,0.0039005222853726366
666.74,0.00696280865849935
666.93,0.004586366148861826
667.12,0.006531212082547965
667.31,0.003685039982878382
667.5,0.007368667201262532
667.69,0.005675345513344011
667.89,0.0060589546996634835
668.08,0.006755586225476023
668.27,0.00661776405873535
668.46,0.006067465772830419
668.65,0.0016579868874564043
668.84,0.0019408202215324595
669.03,0.004635777986459757
669.22,0.00312137990036844
669.42,0.004403321920479493
669.61,0.0034213013226437492
669.8,0.007985876785508383
669.99,0.006384489940945734
670.18,0.004343876894852303
670.37,0.007859326875583418
670.56,0.002652567699230042
670.75,0.00809124285989683
670.94,0.005118728091403768
671.14,0.00537590700458353
671.33,0.0032308159787776194
671.52,0.00859685543700414
671.71,0.0058067818782679935
671.9,0.004115649427632365
672.09,0.003297179520705972
672.28,0.00588738231378078
672.47,0.0046371657401787355
672.66,0.0052135101645041735
672.85,0.00659163480583089
673.05,0.004817226814837369
673.24,0.003853491652569629
673.43,0.00254191868373054
673.62,0.0038678263033164254
673.81,0.0007531117074605236
674.0,0.009067289987412318
674.19,0.003583505192103283
674.38,0.005197291117677296
674.57,0.004482321424104183
674.76,0.006444779253983477
674.95,0.005433283065687725
675.15,0.003077754819460309
675.34,0.005654863729188466
675.53,0.006384489940945734
675.72,0.0036634351307494816
675.91,0.0047296686303144745
676.1,0.005096316421282419
676.29,0.006021505219694074
676.48,0.00536983856616807
676.67,0.004326526514128548
676.86,0.004168183624233677
677.05,0.0032712766653542713
677.24,0.0037462206179952385
677.43,0.0018860751822257196
677.62,0.007903656188238538
677.81,0.005417291820563556
678.0,0.0022558136763624202
678.2,0.008787485313201868
678.39,0.005559647508036995
678.58,0.003967139694135203
678.77,0.0056433577923971886
678.96,0.0048781123533353475
679.15,0.0028833162180071244
679.34,0.005273976616701065
679.53,0.0035422416848990687
679.72,0.008275125832145637
679.91,0.00502007845106644
680.1,0.004559527782951287
680.29,0.005653197623738133
680.48,0.005215870729972841
680.67,0.005165161096997614
680.86,0.006461180735465094
681.05,0.00530791318267016
681.24,0.006090688250308415
681.43,0.005456687207468347
681.62,0.0024938899147209197
681.81,0.006013410404624281
682.0,0.005144103455469284
682.19,0.002818003191793589
682.38,0.002634462308884292
682.57,0.002420843967423792
682.76,0.00476751579546365
682.95,0.00514515225888356
683.14,0.006057642822298838
683.33,0.0038772139889374567
683.52,0.002534966174988313
683.71,0.005846202314573281
683.9,0.005492947510286807
684.09,0.0056445062786485
684.28,0.0023304423214592857
684.47,0.005952808982903143
684.66,0.005273640330287523
684.85,0.008511426591126692
685.04,0.003967139694135203
685.23,0.006834053326992018
685.42,0.008681831905816438
685.61,0.0011802311831956437
685.8,0.006154229846507191
685.99,0.0020279416111664583
686.18,0.007580176208066559
686.37,0.0027492654242233525
686.56,0.0027521237427237427
686.75,0.0032010695355430717
686.94,0.0035364272674299996
687.13,0.002723525016348926
687.32,0.004832461091375376
687.51,0.002327545704212053
687.7,0.0032513370096841497
687.89,0.0034780821021745062
688.08,0.0023304423214592857
688.27,0.005343511735448186
688.46,0.002560964545905943
688.65,0.00532482737289921
688.84,0.002278241666135501
689.03,0.0036572413416729012
689.22,0.005818039033075189
689.41,0.004492183858803821
689.6,0.00400099708058186
689.79,0.006978993527841766
689.98,0.006929803024708427
690.17,0.0036467948125171526
690.36,0.006622996407252313
690.55,0.004144625640928796
690.74,0.004916824262067232
690.93,0.0061032654017012175
691.12,0.00803403141666017
691.31,0.005592948482792798
691.49,0.0032675263579559546
691.68,0.003758949948901004
691.87,0.007329703463341946
692.06,0.00036254984121068763
692.25,0.007665285695207974
692.44,0.006248637020065714
692.63,0.005413351080760443
692.82,0.005009906304843901
693.01,0.00475318662038693
693.2,0.007657995815032817
693.39,0.0051727625930377535
693.58,0.006227698019363764
693.77,0.003847795932850481
693.96,0.0032487143781402333
694.15,0.006997360322592742
694.33,0.005033812404378738
694.52,0.00359307889211921
694.71,0.006343954939616743
694.9,0.004674590842753112
695.09,0.0060271515518216445
695.28,0.006901613405680329
695.47,0.0015138099884366481
695.66,0.007922264315374166
695.85,0.0071972912322360045
696.04,0.006579054536032138
696.23,0.0057353396227772906
696.42,0.00447750270102592
696.6,0.0043725392851548745
696.79,0.004616508880237793
696.98,0.006106507862554082
697.17,0.003889653383891031
697.36,0.008395020821308379
697.55,0.007381547621550163
697.74,0.005847403288059979
697.93,0.00898584985981493
698.12,0.006358198106731433
698.31,0.005867549078678943
698.49,0.006289609647035465
698.68,0.005011740872940599
698.87,0.005537584547151472
699.06,0.004955095763103545
699.25,0.008462964332050977
699.44,0.006882235952457386
699.63,0.003710384779640008
699.82,0.008181631358253758
700.0,0.002665283419962558
700.19,0.0022163467548687817
700.38,0.004124065144419406
700.57,0.0004876737803741752
700.76,0.004379305204215129
700.95,0.006262206835082943
701.14,0.007005859780392118
701.33,0.0059372602188666355
701.51,0.004848864695770318
701.7,0.005467245244291377
701.89,0.005515093889452068
702.08,0.004669067975216275
702.27,0.002875284392937565
702.46,0.005581066264874624
702.65,0.007573882908154566
702.83,0.003550524869603665
703.02,0.006654550962863568
703.21,0.005014763422257683
703.4,0.003234518586539464
703.59,0.0053221384767111555
703.78,0.0032734938199327256
703.97,0.0036141495938435786
704.15,0.002583948629913219
704.34,0.005914053874402418
704.53,0.0006037897033411725
704.72,0.003001180902004787
704.91,0.0028566670509716555
705.1,0.0027579776284819947
705.28,0.004542068203119372
705.47,0.0037675645052412947
705.66,0.0029446918917534664
705.85,0.006225144922277886
706.04,0.0036470295919666007
706.23,0.009702272339261091
706.41,0.006054059154110851
706.6,0.0054179152666197355
706.79,0.005296075799257181
706.98,0.0036556519245932234
707.17,0.0033223965537587164
707.35,0.005714928096013729
707.54,0.004234768026830636
707.73,0.0038904503105905304
707.92,0.007203914221852266
708.11,0.005276341170450043
708.3,0.007445124112525095
708.48,0.004805323749989566
708.67,0.006386066647400951
708.86,0.004347304160345919
709.05,0.004384000575317678
709.24,0.0029417466995792694
709.42,0.00537525674579763
709.61,0.0037196566163317153
709.8,0.00667639140468718
709.99,0.00564588461245958
710.18,0.006245800227488925
710.36,0.006005335520312379
710.55,0.006212817185509525
710.74,0.005505077776785972
710.93,0.007058262567367511
711.12,0.003984424339373883
711.3,0.0033111980571718215
711.49,0.005863347012700713
711.68,0.00471078077851077
711.87,0.007237610067558534
712.05,0.007343551606394353
712.24,0.008192105212865843
712.43,0.0027313244735585915
712.62,0.0026299847279507567
712.81,0.008226512260145131
712.99,0.0029744714442253304
713.18,0.006780846947593528
713.37,0.006667588219924177
713.56,0.00016552036730143563
713.74,0.0017706751331917443
713.93,0.002052250661536111
714.12,0.006875613319272844
714.31,0.004238120791935003
714.49,0.006014947683109123
714.68,0.007528335654831579
714.87,0.00245765395128913
715.06,0.006981217401790833
715.24,0.005019058456624305
715.43,0.006258259335665386
715.62,0.007252537457415676
715.81,0.0015262297560599924
715.99,0.007102657883533101
716.18,0.0033518702847064675
716.37,0.00399412988361882
716.56,0.005589090096132354
716.74,0.004805766419493517
716.93,0.009681784101847116
717.12,0.0032981544086302934
717.31,0.002144706500987572
717.49,0.006346799378187183
717.68,0.006603253064083838
717.87,0.003724417067047351
718.06,0.007831402517054609
718.24,0.00497584982854032
718.43,0.008699430332912997
718.62,0.0037040345568769813
718.8,0.006939816358498409
718.99,0.008113938610572911
719.18,0.005271931092624035
719.37,0.006717701039869284
719.55,0.006736019188150721
719.74,0.003010615171442655
719.93,0.005298942568857755
720.11,0.007390614451594269
720.3,0.005976128707182476
720.49,0.004172023368206862
720.68,0.0038649448602056297
720.86,0.0023426927073573064
721.05,0.0034596845196747696
721.24,0.0070282379076907694
721.42,0.0028017073883922195
721.61,0.009534232110804258
721.8,0.0031151853075525146
721.98,0.003087993196908087
722.17,0.007750344471955353
722.36,0.0035851014159684743
722.55,0.004310779158770946
722.73,0.0052441490961274055
722.92,0.006860024688492424
723.11,0.007766466383238698
723.29,0.00455219024720443
723.48,0.005361550100764881
723.67,0.007051276110177683
723.85,0.007160210436778667
724.04,0.005277253400302273
724.23,0.006709541923006206
724.41,0.006463754491254912
724.6,0.006337672277367618
724.79,0.0066766458485354235
724.97,0.0062682096330409914
725.16,0.009355895447857514
725.35,0.004313937022031663
725.53,0.004468588827627097
725.72,0.002761111074278622
725.91,0.004457782961939358
726.09,0.009734979257043027
726.28,0.004235069094425296
726.47,0.009791351541562836
726.65,0.005693278634847065
726.84,0.008935610447140307
727.03,0.008949036567684835
727.21,0.0054169222503969725
727.4,0.005057792373872157
727.59,0.008798486324418982
727.77,0.0038256042194022765
727.96,0.004118789337094029
728.15,0.004740479260458646
728.33,0.0009222057100384604
728.52,0.0031561010897262517
728.7,0.009237071028281793
728.89,0.004924422307182238
729.08,0.003752395912098879
729.26,0.011455131949912377
729.45,0.005393136681317617
729.64,0.004264408454057378
729.82,0.005447882673749595
730.01,0.0046263789313895215
730.2,0.006913618991044714
730.38,0.009258592584807827
730.57,0.0038927991891373644
730.75,0.004358772011616726
730.94,0.006215477577001585
731.13,0.007936410011749018
731.31,0.005530358395596586
731.5,0.007154168480006932
731.68,0.0060771168024888736
731.87,0.004669529146216277
732.06,0.003924840801476811
732.24,0.006060818685042984
732.43,0.006884223839335686
732.62,0.0050163776295067105
732.8,0.006885964373785594
732.99,0.002333854341128154
733.17,0.004940777653918279
733.36,0.007887528068365658
733.55,0.007448828640575957
733.73,0.005115190853537169
733.92,0.0038923593321738862
734.1,0.005009374601973168
734.29,0.005354772377955232
734.48,0.004345517438811336
734.66,0.0072833472127823975
734.85,0.007545700712307215
735.03,0.004393773432044611
735.22,0.007154372722359218
735.4,0.0023697852609971238
735.59,0.0036243813023137017
735.78,0.011441233293165516
735.96,0.008505700320193798
736.15,0.005036219196013254
736.33,0.007073751909978419
736.52,0.0095715569002081
736.7,0.004162192244683608
736.89,0.009499191464168404
737.08,0.009414939130247863
737.26,0.006780138066715351
737.45,0.0034806871314844766
737.63,0.005147208859972751
737.82,0.005481946534422701
738.0,0.00846693370206201
738.19,0.00856115977586046
738.38,0.00769614274344408
738.56,0.007105799975025337
738.75,0.008323424494649232
738.93,0.009692393042151123
739.12,0.009394191892934101
739.3,0.002425805086207024
739.49,0.005110097638938997
739.67,0.006160456061628408
739.86,0.005738418342805567
740.04,0.004253795170361509
740.23,0.0058942760569107066
740.42,0.0046966379578460005
740.6,0.00662050416995978
740.79,0.006256527586891876
740.97,0.005295567603796849
741.16,0.006409442309549194
741.34,0.005417492660551789
741.53,0.005410973826199584
741.71,0.008948779310210542
741.9,0.009620025917256293
742.08,0.004341773879384147
742.27,0.0045100522545656755
742.45,0.011505761974938035
742.64,0.0042359977011639
742.82,0.00536769939318044
743.01,0.007861707463229414
743.19,0.0023859735995484534
743.38,0.0011766451672859722
743.57,0.005319971805890425
743.75,0.004592981844764623
743.94,0.006654715710968411
744.12,0.003465250355896534
744.31,0.003680407220379829
744.49,0.00794517891198242
