Wavelength [nm],#46.csv
744.68,0.011282789206671353
744.86,0.0041342299697753725
745.05,0.004692215075118045
745.23,0.00611500845555849
745.42,0.0028277235161159424
745.6,0.010433838637608694
745.79,0.009329986877733705
745.97,0.009199193911866852
746.16,0.009854087477095074
746.34,0.011351118253728962
746.52,0.005101963352259793
746.71,0.007005297667626071
746.89,0.005479472576420746
747.08,0.0063420546607646355
747.26,0.00645391413731416
747.45,0.003471863004335789
747.63,0.007644379935745772
747.82,0.008785587354729112
748.0,0.007695282578700625
748.19,0.007120184512799439
748.37,0.006311133844737843
748.56,0.006004297138207666
748.74,0.0020334829676214774
748.93,0.004208458549589618
749.11,0.006845762308020191
749.3,0.005731273518419191
749.48,0.007900227923701663
749.67,0.00590802664530779
749.85,0.013310054846310733
750.03,0.006347164158108722
750.22,0.013686705882534952
750.4,0.006901320085530281
750.59,0.005484550695043089
750.77,0.007404363964152307
750.96,0.011202160021372582
751.14,0.005712625720195358
751.33,0.00778552805910894
751.51,0.001071992807274073
751.69,0.008188422918821487
751.88,0.007157842581590719
752.06,0.0051726389900843385
752.25,0.007050902018363223
752.43,0.003898289551958924
752.62,0.007563212206006494
752.8,0.01150356286144733
752.99,0.006437201746370196
753.17,0.0079864310310001
753.35,0.0062288483198674836
753.54,0.007831775671391027
753.72,0.007739722066140221
753.91,0.007080531997598516
754.09,0.0036380476791202433
754.28,0.008675936299252824
754.46,0.0051117921144085594
754.64,0.006584942994942654
754.83,0.005658805010648295
755.01,0.012805692041457229
755.2,0.007609519541811673
755.38,0.011841103147247631
755.56,0.005959124568531527
755.75,0.006533615546598984
755.93,0.00841413471726975
756.12,0.012782710067951022
756.3,0.0015797342508201272
756.48,0.00407282717520463
756.67,0.008903582489674962
756.85,0.0037255583819587306
757.04,0.0015835566868142718
757.22,0.008389905961913833
757.4,0.002847214636734786
757.59,0.015497650385157501
757.77,0.00943613865415326
757.96,0.006688424570233445
758.14,0.01543322108660025
758.32,0.009660790385825284
758.51,0.006968804131114761
758.69,0.010664138445508429
758.87,0.007953558201492
759.06,0.013339237467725643
759.24,0.010327277279487013
759.43,0.006659571095870869
759.61,0.005407699213871886
759.79,0.010991393974731251
759.98,0.0028814142328957124
760.16,0.01037401819032077
760.34,0.011479033411995862
760.53,0.004134532136028867
760.71,0.007718456218961042
760.9,0.007660441480196273
761.08,0.01016875291567383
761.26,0.008531829985413129
761.45,0.007674997052459394
761.63,0.010398360931558995
761.81,0.003805510074281012
762.0,0.005247183806937809
762.18,0.009814076732551582
762.36,0.010528442849084092
762.55,0.006416246253850505
762.73,0.009054817435829454
762.91,0.006218237990886261
763.1,0.008101275856114462
763.28,0.0025064741916360784
763.46,0.011368834467947009
763.65,0.005379749425118051
763.83,-0.0006896819957939747
764.01,0.009698608818087914
764.2,0.01199229282853743
764.38,0.0005261444732748655
764.56,0.013830409083385533
764.75,0.00873094937666913
764.93,0.007423128012120544
765.11,0.00483168842541125
765.3,0.006219000072822021
765.48,0.008309708958115215
765.66,0.010413178847546388
765.85,0.0029089873359899243
766.03,0.004200862251524179
766.21,0.008291823160590104
766.4,0.005095169558076591
766.58,0.01265221846721787
766.76,0.005799072930489875
766.95,0.0077153805709433585
767.13,0.005711734450009913
767.31,0.0015093717415121876
767.49,0.010407211140833369
767.68,0.005541874214298222
767.86,0.0073332995353120566
768.04,0.0020716172981846757
768.23,0.006711158372220724
768.41,0.0034571339277320334
768.59,0.0040052526244145886
768.78,0.010071375022239756
768.96,0.0063120296164534545
769.14,0.0018945612181042201
769.32,0.009507714595206154
769.51,0.002631801489902037
769.69,0.007155515550535101
769.87,0.004915995355703004
770.06,0.009630543240111752
770.24,0.004361026608293682
770.42,0.00922254435220847
770.6,0.0054870898621601875
770.79,0.003251100017787633
770.97,0.007669746800376206
771.15,0.006779693422011897
771.33,0.004060811557625811
771.52,0.0032470521493992385
771.7,0.006586390920293047
771.88,0.012683572564824849
772.07,0.006873395315100676
772.25,0.002408670619128034
772.43,0.005378671091297224
772.61,0.010065758286638067
772.8,0.007342648017902044
772.98,0.005593281270391419
773.16,0.00786593789998089
773.34,0.006124506601976843
773.53,0.002636065644024493
773.71,0.00886818467362307
773.89,0.006041078158739192
774.07,0.007502730631974063
774.26,0.008178202403450652
774.44,0.003855738075237018
774.62,0.007467297574590931
774.8,0.008509950782630928
774.99,0.0027617271495103336
775.17,0.006889826126538873
775.35,0.005410250479546027
775.53,0.005844107171785806
775.71,0.0015114653820395877
775.9,0.001648004023278359
776.08,0.006674788745861859
776.26,0.0054643057136016145
776.44,0.006282194640926668
776.63,0.004113579668980915
776.81,0.00767052969719724
776.99,0.0014033724326745266
777.17,0.0064354922003121975
777.35,0.007755347993509463
777.54,0.005271636023150428
777.72,0.006412022359723351
777.9,0.003832200457733715
778.08,0.008179002960515918
778.27,0.005838612724359026
778.45,0.0035949380692657028
778.63,0.0011312353041485884
778.81,0.007935326236858876
778.99,0.002652946299524651
779.18,0.005208335869728787
779.36,0.007420671148569751
779.54,0.00911754823360147
779.72,0.0050149697266769835
779.9,0.009622865566520623
780.08,0.005838163021929197
780.27,0.007089181406953173
780.45,0.00894657558347949
780.63,0.002010318937624151
780.81,0.009827976548504539
780.99,0.006647260982940365
781.18,0.006493594618544674
781.36,0.008404067106558338
781.54,0.0024578031581530854
781.72,0.0047960154485448105
781.9,0.008205944728633376
782.08,0.0031795280535964554
782.27,0.004353982755740596
782.45,0.009874036652465558
782.63,0.011414874028244428
782.81,0.008877850473360382
782.99,0.007257377506215923
783.17,0.005899189969017592
783.36,0.0038664038976125446
783.54,0.009656642828587933
783.72,0.004561396374344198
783.9,0.012737952357864455
784.08,0.011859981004458576
784.26,0.0012826496982913857
784.45,0.004809560850647447
784.63,0.014341639544401137
784.81,0.0023614883580984946
784.99,0.009569043178330672
785.17,0.01484353054812491
785.35,0.0044538680000697824
785.53,0.009064643651598713
785.72,0.009763460808702624
785.9,0.007493458863830373
786.08,0.014883284965349035
786.26,0.011504063346530534
786.44,0.010680099780385224
786.62,0.008445307755195731
786.8,0.006052070933036807
786.99,0.008997492280583004
787.17,0.01058211056956941
787.35,0.006908450031926935
787.53,0.011189747125504437
787.71,0.004292070779799103
787.89,0.0046685836466858425
788.07,0.010718621538518656
788.25,0.012604178919997969
788.43,0.012328710835961992
788.62,0.008869409469410998
788.8,0.007280254158189336
788.98,0.009835691071372273
789.16,0.009103386393622145
789.34,0.009060266843395047
789.52,0.010869347687527032
789.7,0.008993887862379209
789.88,0.0069019942536966685
790.06,0.013109670916033468
790.25,0.011382520252035974
790.43,0.006809357949748385
790.61,0.011021217099387151
790.79,0.00925205762511174
790.97,0.008054676282317066
791.15,0.009337703219759458
791.33,0.010222865011559704
791.51,0.012640025597510523
791.69,0.009292117546380894
791.87,0.010841929709839408
792.05,0.009014944153326364
792.24,0.009050708662980703
792.42,0.012039219180649747
792.6,0.00858656081174311
792.78,0.010897336529144283
792.96,0.01390182118829299
793.14,0.01228691074914972
793.32,0.011219526327761076
793.5,0.007165150436602656
793.68,0.013426671828746942
793.86,0.01260704284842702
794.04,0.009380140856713228
794.22,0.012755714176272871
794.4,0.009054707289770257
794.58,0.008152172198310005
794.76,0.01138605268235269
794.95,0.003934401863219868
795.13,0.010652960377273608
795.31,0.016698489359902903
795.49,0.012175687702081564
795.67,0.012478367793059483
795.85,0.012770765751028887
796.03,0.009416149661717069
796.21,0.01364643625798471
796.39,0.017901423282040838
796.57,0.013294418817476911
796.75,0.011564463115949398
796.93,0.012150913570635288
797.11,0.016346340261233886
797.29,0.008503621626532698
797.47,0.011932782768335868
797.65,0.009530876269123871
797.83,0.009723247072594076
798.01,0.015061940728467909
798.19,0.004906192976923766
798.37,0.009484449113101607
798.55,0.007696287370785624
798.73,0.013340578688713255
798.91,0.004593403135775819
799.09,0.009565336545639362
799.27,0.007115773197453898
799.45,0.009172347980686436
799.63,0.008963750526350107
799.81,0.014593762542003764
799.99,0.007389578895691316
800.17,0.014055615513497913
800.35,0.016002971211279707
800.53,0.012436011592004415
800.71,0.010865211397965152
800.89,0.01265029215704128
801.07,0.01137645572412823
801.25,0.01457574429952576
801.43,0.009497696940649093
801.61,0.013706431479386489
801.79,0.010502116319504554
801.97,0.03252362195040533
802.15,0.014842734007207386
802.33,0.01275528540511536
802.51,0.009296287190960272
802.69,0.007649158592554827
802.87,0.010807897523666156
803.05,0.016864301964941285
803.23,0.014913718272420471
803.41,0.02165162096386618
803.59,0.014973049082569797
803.77,0.01327351342994268
803.95,0.011497760106507392
804.13,0.01644124959670397
804.31,0.013243977777535235
804.49,0.016300364086729576
804.67,0.009689455643146164
804.85,0.012490717793308891
805.03,0.011822197242559918
805.21,0.011400333317599395
805.39,0.0069632205639896284
805.57,0.013158812469118316
805.75,0.017534349269781684
805.93,0.014925682738674248
806.11,0.016181397808705696
806.29,0.011149635426138735
806.47,0.014480969842831481
806.65,0.017087271261083406
806.83,0.017165515036577896
807.0,0.019589795076556327
807.18,0.016103727200387687
807.36,0.01600328210687173
807.54,0.016473537751700032
807.72,0.014597941180305097
807.9,0.012159435720597075
808.08,0.012649492084599272
808.26,0.020141094258910044
808.44,0.02227307621221964
808.62,0.012378867206092345
808.8,0.014069558239169555
808.98,0.012128642407357509
809.16,0.0226042430336306
809.34,0.00946101378171943
809.51,0.020076080485862183
809.69,0.0022234392197569195
809.87,0.015228884119471075
810.05,0.009430848120814753
810.23,0.016797738914827675
810.41,0.02021942225398605
810.59,0.01657563672229825
810.77,0.012144843462174267
810.95,0.01883675263612272
811.13,0.016321602289898835
811.31,0.02095748570183218
811.48,0.01629264705061211
811.66,0.009280343074798457
811.84,0.012533329777111168
812.02,0.02709311981258099
812.2,0.013408095787637441
812.38,0.016131705563344596
812.56,0.015694493315639487
812.74,0.017717474724550337
812.92,0.019130737979032204
813.1,0.01201343651114155
813.27,0.007503509867111328
813.45,0.019040002524604523
813.63,0.013164952896380285
813.81,0.015714842260919844
813.99,0.018074799760383595
814.17,0.015514451973540056
814.35,0.009439415664010171
814.53,0.027427251370529808
814.7,0.008596693083897256
814.88,0.017001437526688312
815.06,0.017557875346972222
815.24,0.01959201662260821
815.42,0.017773790702515797
815.6,0.028219778162743618
815.78,0.021201841831142394
815.95,0.02318044168437071
816.13,0.022663946640115392
816.31,0.019864031663349376
816.49,0.01378885032968544
816.67,0.01964315548225417
816.85,0.00921803960438709
817.03,0.020029580913758453
817.2,0.03534740376942246
817.38,0.021799150014845944
817.56,0.027726822459561214
817.74,0.025283311080972527
817.92,0.02689519098817124
818.1,0.0206690151822178
818.27,0.025308206674337138
818.45,0.015128141025250163
818.63,0.021512909932675402
818.81,0.020985760691266897
818.99,0.02342947668909081
819.17,0.030470864136706983
819.34,0.02098072810947411
819.52,0.016813382284032348
819.7,0.013508048943391606
819.88,0.017094436144478014
820.06,0.025875804577088515
820.24,0.02402948353491335
820.41,0.022153187418862606
820.59,0.01928427133139394
820.77,0.022073224817433807
820.95,0.020928124675886894
821.13,0.016635711971902244
821.3,0.026866914278049398
821.48,0.019091015305526357
821.66,0.023119304433806658
821.84,0.014106748178649426
822.02,0.024826924318150576
822.19,0.031133768951383884
822.37,0.027774102589365735
822.55,0.026802744287935932
822.73,0.023929865703286236
822.91,0.023136291321508705
823.08,0.02741726073779352
823.26,0.02328514096528011
823.44,0.022521648945588852
823.62,0.021983701358411913
823.8,0.020718632142894464
823.97,0.028387038060762853
824.15,0.027728383921488846
824.33,0.02716289057322692
824.51,0.02457931757089185
824.69,0.017344370034197268
824.86,0.023485541378574344
825.04,0.035219931581804226
825.22,0.02362509193257081
825.4,0.028227495068539846
825.57,0.03102200445895207
825.75,0.03995916828259052
825.93,0.029335899336733952
826.11,0.018038777275957325
826.28,0.039981022465161595
826.46,0.02707226100167064
826.64,0.03096625483863488
826.82,0.0252327288086111
826.99,0.03240288092324044
827.17,0.02282154420726127
827.35,0.034426020603212315
827.53,0.03018879409594717
827.7,0.04051539568669132
827.88,0.0353834566120391
828.06,0.028780374465526115
828.24,0.02059409758175606
828.41,0.031344055896950725
828.59,0.030183441987198127
828.77,0.020097476505412923
828.95,0.024179739184604386
829.12,0.036389661978449186
829.3,0.0365356633843999
829.48,0.03760139886315633
829.66,0.029721070345860863
829.83,0.03472118711952158
830.01,0.03728191825361453
830.19,0.033448977124780836
830.36,0.027946169864786218
830.54,0.028912092726130257
830.72,0.031114755197781254
830.9,0.039269331248842916
831.07,0.041311844605531715
831.25,0.022985193989954054
831.43,0.028948079074560908
831.6,0.034654820607797704
831.78,0.03081586913133584
831.96,0.03318578910246087
832.14,0.034858895445611236
832.31,0.038782470498177055
832.49,0.035991906542965114
832.67,0.03443110919272834
832.84,0.03306075901578371
833.02,0.030862267284405567
833.2,0.02846375401051364
833.37,0.045050599032948245
833.55,0.033881367708821025
833.73,0.037251401618634265
833.91,0.03957827005620591
834.08,0.03370257002067834
834.26,0.042191382064824985
834.44,0.03051466112330455
834.61,0.03139407494025556
834.79,0.031800012068315786
834.97,0.03041965856537861
835.14,0.04878343524602335
835.32,0.029834157150364117
835.5,0.0420268746748424
835.67,0.04048004888946488
835.85,0.04424165032492164
836.03,0.04855714249939482
836.2,0.023577770751258376
836.38,0.03970574343747924
836.56,0.032687855163248236
836.73,0.0372395925390818
836.91,0.03422013951370813
837.09,0.03697817142815862
837.26,0.04254758980382721
837.44,0.0517638463887708
837.62,0.04057871747267736
837.79,0.037620400348384694
837.97,0.045886673301987174
838.14,0.032818586049433496
838.32,0.03935786681178152
838.5,0.04591028530938577
838.67,0.036131202813389246
838.85,0.0337869944447393
839.03,0.04484210093793168
839.2,0.044650197968879625
839.38,0.054170947515239834
839.56,0.04602574741940238
839.73,0.04504162083710276
839.91,0.041318489380204014
840.08,0.034965104997965776
840.26,0.0485477943309129
840.44,0.057522704319774645
840.61,0.04352986979718189
840.79,0.045405812351464285
840.97,0.04837443852589044
841.14,0.03376558609836434
841.32,0.044493404892642065
841.49,0.04900111677977643
841.67,0.03731551277172773
841.85,0.04125107494346595
842.02,0.03383068811694344
842.2,0.03353262349387097
842.37,0.05872868716997865
842.55,0.028540078953331677
842.73,0.04042516276903691
842.9,0.03007186450281806
843.08,0.04639024284181326
843.25,0.04607033184744925
843.43,0.03510615280770194
843.61,0.0431515078461456
843.78,0.04834341079919923
843.96,0.049042902188107154
844.13,0.04727063477018102
844.31,0.0519797062808869
844.49,0.050018132924601263
844.66,0.04648797145755706
844.84,0.05888010506082004
845.01,0.05260144700444576
845.19,0.05399683908800915
845.37,0.061309319571169495
845.54,0.04285481282286396
845.72,0.05400688370823219
845.89,0.05527558241933077
846.07,0.04067447674133622
846.24,0.054027804678889
846.42,0.05097111280150596
846.59,0.05315394454975574
846.77,0.05943312368727952
846.95,0.05283060551416846
847.12,0.05283366811699124
847.3,0.05152687138286757
847.47,0.07031274341508867
847.65,0.05751192550297716
847.82,0.05964527378456589
848.0,0.048673140123259004
848.17,0.07465943170652066
848.35,0.05673954346002882
848.53,0.05224458613343561
848.7,0.07250195054915462
848.88,0.06642731664133308
849.05,0.05974960890534228
849.23,0.05853438021195745
849.4,0.04530482696915694
849.58,0.06891873578743742
849.75,0.05290423135318805
849.93,0.06726646896367772
850.1,0.04727039505133136
850.28,0.05821858245805073
850.45,0.05476811990658959
850.63,0.07249465366604697
850.8,0.05420440439520024
850.98,0.07246474318296849
851.16,0.03853986457185677
851.33,0.07118805713011177
851.51,0.0672316357815847
851.68,0.06482544301923321
851.86,0.04484761262088999
852.03,0.06488798127178054
852.21,0.06728899134168789
852.38,0.0569598147430469
852.56,0.06980737535887434
852.73,0.06836975422998179
852.91,0.07114220477943269
853.08,0.07516696095285487
853.26,0.06244594583712486
853.43,0.05894416953091357
853.61,0.06294080705257613
853.78,0.07139971235940112
853.96,0.05791501945111819
854.13,0.06881522354511886
854.31,0.07725966295999832
854.48,0.07044904766229372
854.66,0.08059165723854296
854.83,0.08109413888194238
855.0,0.0695009362033328
855.18,0.0775674757670979
855.35,0.06773912968592566
855.53,0.07284122104920836
855.7,0.08127464212643867
855.88,0.08305657156577351
856.05,0.0650072681120178
856.23,0.09140444445931994
856.4,0.0720485019678089
856.58,0.07401580892886335
856.75,0.06071943464147674
856.93,0.07767359554875426
857.1,0.07518030801083378
857.28,0.0660745723134086
857.45,0.08906070447618133
857.62,0.07737805111803592
857.8,0.07117976760082025
857.97,0.08585932701766974
858.15,0.07713479811535817
858.32,0.09382708066690884
858.5,0.08713407317141238
858.67,0.06999422119566467
858.85,0.07729959314083967
859.02,0.07742395217338999
859.19,0.08592190740359107
859.37,0.08012191526400891
859.54,0.08159200786829295
859.72,0.0801030227013778
859.89,0.09488445863579226
860.07,0.06397486694776341
860.24,0.09080085141593768
860.41,0.08745475168910591
860.59,0.09159166050156684
860.76,0.0960551872947849
860.94,0.07014646007357377
861.11,0.07608726973741085
861.29,0.07173365955298582
861.46,0.08635328621219046
861.63,0.08600463274303223
861.81,0.09695085306161098
861.98,0.0822725749387426
862.16,0.09302793926130797
862.33,0.08218130546250943
862.5,0.09777194542042361
862.68,0.08406962018692374
862.85,0.0941129144742295
863.03,0.09852845379764136
863.2,0.09056731197319266
863.37,0.07488975699358988
863.55,0.10592837859330882
863.72,0.09931890015605502
863.9,0.10258598178689143
864.07,0.10394650836342598
864.24,0.0878247498440707
864.42,0.08978425268299009
864.59,0.09903209521573746
864.77,0.09523679793117469
864.94,0.09004594244927146
865.11,0.07974288383577878
865.29,0.10548002257885158
865.46,0.09199531027899692
865.63,0.10542160212481336
865.81,0.12035202841611453
865.98,0.08533913077203183
866.16,0.08436417563074107
866.33,0.10353732311745854
866.5,0.10620797647828054
866.68,0.10805259449167157
866.85,0.10353285398574409
867.02,0.11182875029392288
867.2,0.11680584663334947
867.37,0.09588281359188411
867.54,0.08529679132542117
867.72,0.10513056416896675
867.89,0.09431321602760204
868.06,0.09995442774421656
868.24,0.11176525416564609
868.41,0.11655653411234601
868.59,0.10463222430035575
868.76,0.11020339261638382
868.93,0.09629854085017926
869.11,0.0871069109388553
869.28,0.08280606247493098
869.45,0.10682275263638819
869.63,0.09535982359467716
869.8,0.09175856688210958
869.97,0.10585006166274841
870.15,0.09497322844397658
870.32,0.12236290720270573
870.49,0.10345380459056648
870.66,0.10186787254624877
870.84,0.12106858702595971
871.01,0.13612132506261426
871.18,0.12951057092625587
871.36,0.09642910183402033
871.53,0.1037139387849098
871.7,0.13475880264408518
871.88,0.12145268326834155
872.05,0.10431011388894924
872.22,0.12502436881824738
872.4,0.12006263847935097
872.57,0.12752240608132553
872.74,0.10385056665202809
872.92,0.11145967148578988
873.09,0.1039516001538451
873.26,0.12511008702058782
873.43,0.12107736557551334
873.61,0.15385586955498817
873.78,0.10275284457241203
873.95,0.11886800691442502
874.13,0.11044433195460425
874.3,0.0957218621096052
874.47,0.13189376113155057
874.64,0.13178746937044275
874.82,0.1363621304368879
874.99,0.12421209523387648
875.16,0.1426329559892227
875.34,0.12151807901346129
875.51,0.13846600048875726
875.68,0.14196825918470746
875.85,0.10413904603484388
876.03,0.1373542910523537
876.2,0.10985056550386249
876.37,0.11929627361669172
876.54,0.102723348511273
876.72,0.11769373181697966
876.89,0.11100959342165374
877.06,0.14644392905190703
877.23,0.13452896034010933
877.41,0.14039304792632662
877.58,0.09143251524680901
877.75,0.13505018786206344
877.92,0.14942414367801798
878.1,0.144936524048556
878.27,0.11303669242890375
878.44,0.14669018743109155
878.61,0.11170929437577418
878.79,0.16275187087220847
878.96,0.16853810259682528
879.13,0.17716701902748416
879.3,0.13894863632452897
879.48,0.10679104888778054
879.65,0.1294388359760898
879.82,0.14353424441109094
879.99,0.14029539854366252
880.16,0.14888264064999557
880.34,0.1331190823612964
880.51,0.11860782543590188
880.68,0.1811296458153836
880.85,0.17316018597163077
881.03,0.13104855539581695
881.2,0.14659173838921935
881.37,0.16793450675399102
881.54,0.16423648642260874
881.71,0.15621507082652464
881.89,0.1707321767077548
882.06,0.15494541446572246
882.23,0.1715492618297763
882.4,0.14090163160795133
882.57,0.1736307872786742
882.75,0.1573166594267922
882.92,0.16686677728484395
883.09,0.15245845272206307
883.26,0.16762930203215762
883.43,0.1256051508070321
883.61,0.1576423008262374
883.78,0.15499408014145186
883.95,0.17744866290382236
884.12,0.17191762520987894
884.29,0.16429308227589032
884.47,0.18562389429896564
884.64,0.14309285851167838
884.81,0.14891399575955164
884.98,0.15855366224401216
885.15,0.1385508497014033
885.32,0.1665670685090657
885.5,0.1860358321147201
885.67,0.18261943562912775
885.84,0.15414960771477323
886.01,0.19648124911021428
886.18,0.18295648979341925
886.35,0.2316334664104042
886.53,0.17836642372455394
886.7,0.15146350324072347
886.87,0.21233000782673192
887.04,0.16591337956917349
887.21,0.15477783836481107
887.38,0.17804594531383633
887.55,0.17863569614993188
887.73,0.17136452652411333
887.9,0.16071678327642144
888.07,0.18294477081825378
888.24,0.15386011939724684
888.41,0.1558000065305175
888.58,0.1882417493870316
888.75,0.1784924393807248
888.93,0.19234229839452777
889.1,0.2081689063809935
889.27,0.2038404564656828
889.44,0.1875739577859355
889.61,0.15077258034057966
889.78,0.1761441108545035
889.95,0.16906782567260734
890.12,0.22554433545277996
890.3,0.21229317361173194
890.47,0.18577104369624062
890.64,0.189053749013125
890.81,0.1992963954485073
890.98,0.1921819414820063
891.15,0.18067176644408187
891.32,0.17970815411120536
891.49,0.17992232257770593
891.66,0.21750389371563683
891.84,0.1974345204769903
892.01,0.20487186654056894
892.18,0.24066497902444686
892.35,0.20577876917010415
892.52,0.16502398764774004
892.69,0.2414304619216221
892.86,0.17822932767705035
893.03,0.18422802028140653
893.2,0.19537695170214026
893.37,0.1939708781738272
893.55,0.2001899988028531
893.72,0.1656380421913045
893.89,0.20061743840051122
894.06,0.18805055235584744
894.23,0.18374088177272105
894.4,0.17590405158587824
894.57,0.194719390585132
894.74,0.20809612114965573
894.91,0.22188999263432407
895.08,0.17644453057947343
895.25,0.20497117714108293
895.42,0.21493847939873306
895.59,0.23340649523015936
895.76,0.1575339590163622
895.94,0.2281728993793242
896.11,0.20651382903159743
896.28,0.1985413672536949
896.45,0.19439953634505694
896.62,0.2047773163891854
896.79,0.18728903421500664
896.96,0.20774243816508792
897.13,0.198021842159489
897.3,0.2491757725269737
897.47,0.20738456774992586
897.64,0.24557706487262387
897.81,0.23765197994695011
897.98,0.2105957792857048
898.15,0.20020543741048652
898.32,0.22915236150047893
898.49,0.23727202748786227
898.66,0.23737468603254344
898.83,0.23854488118031314
899.0,0.20761207328371512
899.17,0.20421873806346086
899.34,0.2577815568841171
899.51,0.19471111611667985
899.68,0.2600882563593097
899.85,0.24126430130357723
900.02,0.2033490250709401
900.19,0.1994708732840502
900.36,0.21915726809534541
900.53,0.24496655958451466
900.7,0.2367243933391559
900.87,0.26769294757846895
901.04,0.28226841538438846
901.21,0.2693375604019124
901.38,0.24704519234101976
901.55,0.24046182177464623
901.72,0.20260997164932545
901.89,0.2639232826786109
902.06,0.27114452062861333
902.23,0.2501441413437483
902.4,0.2525098029664629
902.57,0.20582993187032775
902.74,0.27839242248375234
