Wavelength [nm],#11-Edmund-43129-589.csv
400.08,0.04250161524597894
400.29,0.02585299789047598
400.5,0.03802396849343038
400.71,0.059694244905477194
400.92,0.034443651239677846
401.13,0.0696228113194329
401.34,0.04084878520608873
401.54,0.042133574694142084
401.75,0.020807795552935025
401.96,0.05878690294931732
402.17,0.021266473190922557
402.38,-0.006259788688626421
402.59,0.01252026876019387
402.8,0.0668197640438397
403.01,0.015470894439889636
403.22,0.03072058382386936
403.43,0.03924514455997347
403.63,0.015450057410843676
403.84,0.012324759519741666
404.05,-0.006042629575767995
404.26,0.051632058647769936
404.47,0.07416386280934265
404.68,0.0266098150049199
404.89,0.037250569464971246
405.1,0.06179531102191092
405.31,0.054104268797707834
405.52,-0.017604793222084344
405.72,0.0342332811862637
405.93,0.0280496802176682
406.14,0.03470906107831245
406.35,0.04011775333244687
406.56,0.04135862411255696
406.77,0.04830208789670268
406.98,0.01679826630868228
407.19,0.055695461200585696
407.39,0.046521392480905095
407.6,0.0692400420849964
407.81,0.026330521844940988
408.02,0.053845793417191
408.23,0.052790215135961605
408.44,0.031088805241879316
408.65,-0.0018452988298634004
408.86,0.05602511784833022
409.06,0.024098783415836388
409.27,0.010609302849420028
409.48,0.01938997175559917
409.69,0.012639211514664746
409.9,0.00532623739678545
410.11,0.06625144615333584
410.32,0.06438660550697146
410.52,0.04117516879689677
410.73,0.036963331490694716
410.94,0.01626946734985223
411.15,0.04851241469136872
411.36,0.01931650513237597
411.57,0.04659634001475996
411.78,0.0050155550803175205
411.98,-0.010959278152188707
412.19,0.07071110115836408
412.4,0.02042212350313992
412.61,0.044002641150808985
412.82,0.07015524073827216
413.03,0.017959071189073448
413.23,0.025010999141019508
413.44,0.033126441303629094
413.65,0.016989904012051405
413.86,0.017011228755739998
414.07,-0.024573873775720626
414.28,0.047807030274883214
414.48,0.013818970293399064
414.69,0.04423732910746425
414.9,0.03415323477860323
415.11,0.0025307689190633242
415.32,0.047244241629199456
415.53,0.021159516205192692
415.73,0.026187240889511673
415.94,0.026916113458056768
416.15,0.03638234300314738
416.36,0.010970705841118894
416.57,0.008604845752202404
416.78,-0.00467138876417831
416.98,0.034979431378918936
417.19,0.06175087898070763
417.4,0.05443975635460225
417.61,0.039094781482802016
417.82,0.015177409314696435
418.02,0.020105112633944364
418.23,0.010625599994159792
418.44,0.004759297477151202
418.65,0.014714434629944626
418.86,-0.000584625541375139
419.07,0.0538458415004633
419.27,0.01183896406014247
419.48,0.040145710835263644
419.69,0.025663559419562092
419.9,0.015590791933237808
420.11,0.0032396791878309284
420.31,0.009533464887665915
420.52,0.03102925556598232
420.73,0.04521863170022498
420.94,0.02264532048768133
421.15,0.035054425313916594
421.35,0.00423222414785209
421.56,0.03538524545228816
421.77,0.040420628735605306
421.98,0.007649158592554854
422.19,0.051081768715063085
422.39,0.026572083701224398
422.6,-0.013205619322830127
422.81,0.012219115329524615
423.02,-0.018483101113435464
423.22,0.010796737617946523
423.43,0.028406786007759637
423.64,0.023185116266388604
423.85,0.00938726414942232
424.06,0.01664764372602856
424.26,0.017178400850510183
424.47,0.015605563337320815
424.68,0.004514238190527766
424.89,0.015790038329123342
425.09,0.021136273083887554
425.3,0.015174260424640727
425.51,-0.0004875896816735573
425.72,0.057728862468223806
425.93,0.007395404486231392
426.13,0.018189023942009937
426.34,0.019686193193814656
426.55,0.01872809590893549
426.76,0.02155160124310577
426.96,0.02859795182573852
427.17,0.018470326487543626
427.38,0.047935995046775114
427.59,0.017415333204806923
427.79,0.02170587784504563
428.0,0.008999984541421296
428.21,0.020216278219731335
428.42,0.012269246370004882
428.62,0.0163708069763629
428.83,0.028045270280452735
429.04,-0.018713007807248168
429.25,-0.003113247964964025
429.45,0.012167969468326814
429.66,0.0057671856300726965
429.87,-0.00047489056518434827
430.08,0.0364215227256357
430.28,0.03541699615586968
430.49,0.039530451928521566
430.7,0.007666081447384159
430.91,0.04110710923139004
431.11,0.0243038176799143
431.32,0.01995254561398881
431.53,0.02591351892495479
431.74,0.03432822144660011
431.94,0.006425034444186806
432.15,0.03760182581268327
432.36,0.030428013518368713
432.56,0.034777991454755075
432.77,0.03785420722474587
432.98,0.02019977436860268
433.19,0.01768731366314547
433.39,0.052443970177972934
433.6,0.0025533626330593276
433.81,0.00486751643023545
434.02,0.0068908121632125655
434.22,0.03773630576331908
434.43,0.012342883636177427
434.64,0.006333760963054435
434.84,0.009872852423923703
435.05,0.015786215174679413
435.26,-0.002611063349560402
435.47,0.004831177340999511
435.67,0.02474819608124752
435.88,0.0060618228712191104
436.09,0.01471192697548532
436.29,0.0113479501076804
436.5,0.0220890602957551
436.71,0.027006294099315216
436.92,0.012213613766153455
437.12,0.01281414621851678
437.33,0.013161098509604938
437.54,0.03626467725291108
437.74,0.01467143506740899
437.95,0.020699250224252803
438.16,0.029539736357315428
438.36,0.01528164759008885
438.57,0.016709937782930492
438.78,0.008651732218032662
438.99,0.01259889070177197
439.19,0.028818065839205473
439.4,0.01648480795186623
439.61,0.001001873920658471
439.81,0.007436912177273251
440.02,0.028700902837589085
440.23,0.054468378764726204
440.43,-0.0003477717765459617
440.64,0.01235114395825302
440.85,-0.000353349246068062
441.05,0.017808096525255387
441.26,0.02871943783030376
441.47,0.00031384086112185147
441.67,0.014110913086985321
441.88,0.02006490304677379
442.09,0.006023145532280928
442.29,0.013671834737775196
442.5,0.013969037876686633
442.71,0.00226511465235774
442.91,0.001615736853617089
443.12,0.029628355521919135
443.33,0.022233054016405414
443.53,0.01950843161027226
443.74,0.013474496879126857
443.95,0.00483114261058481
444.15,0.007696047201830915
444.36,0.01579638920554047
444.57,0.0021784033319412867
444.77,0.022132815368945718
444.98,0.01810603755716043
445.19,0.0091678725658877
445.39,0.01466338987904525
445.6,-0.00033393532558691766
445.81,0.035389611084592175
446.01,0.011462335012690068
446.22,0.023843761495502148
446.43,0.009201003745863209
446.63,0.012923018300933797
446.84,0.009294977772879262
447.05,0.006633775053268487
447.25,0.017770114194618887
447.46,0.01326636069654508
447.67,0.03142439372491589
447.87,0.02170297385753827
448.08,0.007265617305036497
448.28,0.012806751054852345
448.49,-0.0009336206688238556
448.7,0.011775967280519533
448.9,0.030672808077981666
449.11,0.0026433929000551025
449.32,0.019650098936191077
449.52,-0.0009296465374494197
449.73,0.023923802409188556
449.93,0.023843761495502148
450.14,0.04088710839436873
450.35,0.017834636156443283
450.55,0.016558127080225873
450.76,0.007588342799610429
450.97,0.030775314326410893
451.17,0.006321403520963153
451.38,0.010576311122736723
451.58,0.004398792820458539
451.79,0.007128567110720014
452.0,-0.006811800887128117
452.2,0.0212375568171664
452.41,-0.004106296779509695
452.62,0.011595330897858828
452.82,0.015305963273175797
453.03,0.011552391257488377
453.23,0.004600247299918565
453.44,0.031509304040979895
453.65,0.011945238814721744
453.85,-0.001970864950547541
454.06,0.008387890701942244
454.26,0.036980410128537915
454.47,0.014326798072251205
454.68,0.017434483078295857
454.88,0.02472427162020585
455.09,0.020891568948037738
455.29,0.0018728227222885522
455.5,0.00340506235674229
455.71,0.017344262710468655
455.91,0.013995044016210614
456.12,0.030874086212460575
456.32,-0.005211335490788171
456.53,0.005701817099183434
456.73,0.02437582771976943
456.94,0.015759853396712608
457.15,0.009755217188939675
457.35,0.012376261098329178
457.56,0.005449586179654774
457.76,0.013955613219183734
457.97,-0.008945666959776605
458.18,0.018130204321022858
458.38,0.0160631636264634
458.59,0.024145413625718332
458.79,0.010663784401825851
459.0,0.0017688019986546307
459.2,0.008021160869907966
459.41,0.0007074986204642002
459.62,0.007040343284548539
459.82,0.012563050332039968
460.03,0.004387931106315273
460.23,0.008463444020127686
460.44,0.006965787473356704
460.64,0.003469386050629335
460.85,0.01857780933431307
461.06,0.0035084874314392413
461.26,0.01768408729771605
461.47,0.006566615641696012
461.67,0.0012087345587239334
461.88,0.0070921050244950705
462.08,0.001683857132138308
462.29,0.003594576118653913
462.49,0.015695978759402002
462.7,0.018359222784319063
462.91,0.019687533619422184
463.11,0.015082763971978152
463.32,0.015089366271810158
463.52,0.02085340952196478
463.73,0.003277612345410176
463.93,0.022576260374980082
464.14,-0.009654619588256587
464.34,0.010198589917143033
464.55,0.0057435038594198995
464.75,0.005346845361236886
464.96,-0.00021991403904295367
465.16,-0.0009868508788306997
465.37,0.016766406107980383
465.58,0.0033783929178555754
465.78,0.01992473757179641
465.99,-0.0017428620868662247
466.19,0.00635103365534652
466.4,0.006460642847367152
466.6,0.005066572749233162
466.81,0.007685590759685095
467.01,0.001337930824123809
467.22,0.008215595730477825
467.42,0.013292713339219652
467.63,-0.0009333101444041739
467.83,0.0019241351828308076
468.04,0.009048431653949043
468.24,0.02200623729679871
468.45,-0.0005183223916492641
468.65,0.0025803133397354723
468.86,0.00016850630097799374
469.06,0.004987546630399625
469.27,-0.007304389673254298
469.47,0.003016311134734982
469.68,0.011088114087076164
469.88,0.012059321340707616
470.09,0.01048526561913883
470.29,0.0008274725711512117
470.5,0.008131402897088701
470.7,0.006693286131807529
470.91,0.011274422719673605
471.11,-0.0008363820231402862
471.32,0.0017191743893879253
471.52,0.011180943979626906
471.73,0.00698412556444861
471.93,0.011100467050378189
472.14,0.010011256702728791
472.34,-0.0023212097351070376
472.55,0.00789200623692515
472.75,0.014619708560585278
472.96,0.001996384535399494
473.16,0.012699919916369349
473.37,0.0038979012943910593
473.57,0.007230442042209298
473.78,-0.005667955328702769
473.98,0.009384969323606461
474.19,0.010617228799046991
474.39,0.007623165556012512
474.6,0.0029567437830678536
474.8,0.002937665186901516
475.01,-0.0009964155448950606
475.21,0.007562681528618279
475.42,0.001751122558137961
475.62,0.0063547870294170744
475.83,0.006485069469269094
476.03,0.008205308081229653
476.24,0.002852827984566711
476.44,-0.002455572127912216
476.64,0.007491498119790154
476.85,0.013508149223881325
477.05,0.0001181462759121487
477.26,0.006641930537266213
477.46,0.011683610117053161
477.67,0.002373459797665492
477.87,0.008237101036166239
478.08,-0.0006070806501894118
478.28,-0.0006147549943377734
478.49,0.008218897369334557
478.69,-0.0023097426847249096
478.9,0.010167586390830756
479.1,0.0003470298403238585
479.3,0.007646636775858763
479.51,0.012906431567275306
479.71,0.008246797137249521
479.92,0.0005742394670522883
480.12,0.007217390371808218
480.33,0.006647437535750371
480.53,0.00032712227574729116
480.74,0.0010223510784858109
480.94,0.005006431344892399
481.14,0.005897046843570359
481.35,0.009428681174500485
481.55,-0.0005542559842695285
481.76,0.0029939569237952108
481.96,0.015481786752003898
482.17,0.009926627935478079
482.37,0.00607344622298066
482.57,0.0019899737970408195
482.78,0.001582728221103407
482.98,0.005007953982475482
483.19,0.009909334188342807
483.39,0.0009066712182583093
483.6,0.0039134429984217615
483.8,0.0035923360539035394
484.0,0.00801811862482603
484.21,0.0042758829171708045
484.41,0.005725769289476528
484.62,0.010101373703311482
484.82,0.005717603561341945
485.02,0.006044113250599888
485.23,0.004481403719874157
485.43,0.009274492510198998
485.64,9.033367604965382e-05
485.84,-0.000295046891628922
486.05,0.002606927535767819
486.25,0.007345381269586833
486.45,0.0073919561417513935
486.66,0.0047357737850409545
486.86,0.00471299077569
487.07,0.007275169547319107
487.27,0.006678229351566354
487.47,0.004350171106730205
487.68,0.002839553039430908
487.88,0.0037558629674287356
488.09,0.004816367896775605
488.29,0.0013867773417808643
488.49,0.0026594320595427277
488.7,0.0024415574593981124
488.9,0.003771863252421639
489.1,0.00451419635383497
489.31,0.002735136874490865
489.51,0.00899457961702163
489.72,0.004856600862703259
489.92,0.00896481424746998
490.12,0.004497457834347984
490.33,0.0021548656642946845
490.53,0.005683274099770523
490.74,0.003896875949344986
490.94,0.001272678587075548
491.14,0.0018049254437444303
491.35,0.00042326542808647115
491.55,0.0019424737820860005
491.75,0.0039490765818245704
491.96,0.003975160879786877
492.16,0.00566112235629237
492.36,0.011238743163184076
492.57,-0.002625556265786325
492.77,0.001246352304251586
492.98,0.0010729095410225448
493.18,0.005011325916026725
493.38,0.004010708586029204
493.59,0.004338498380800957
493.79,0.009638035876368717
493.99,0.006865560895899428
494.2,-0.0012173679376809921
494.4,0.005936582381132226
494.6,-0.00024892683249683515
494.81,0.00232489194713602
495.01,0.004608879911164793
495.22,0.00753244829932489
495.42,0.0056813304257397
495.62,0.0029766028006151515
495.83,-0.0024717625321566683
496.03,0.0041981355691443085
496.23,0.005406851010025503
496.44,0.004062090729013637
496.64,0.0025710289562206443
496.84,0.0037164642498922146
497.05,0.0011788965596313413
497.25,0.0063271171886027594
497.45,0.005031590271255507
497.66,0.0021030807184281037
497.86,0.0028599992759495564
498.06,0.004152041801395981
498.27,-0.0017474539241926622
498.47,0.003314242246733098
498.67,0.004918040825132518
498.88,0.0020552722810449073
499.08,0.004182285662651598
499.28,0.0003865833627350581
499.49,0.0074565706636652304
499.69,0.005996414064604769
499.89,0.0012711020481745035
500.1,0.003740363875881284
500.3,0.005041248300847402
500.5,0.0002217878049243459
500.7,-0.0018651031857761593
500.91,0.0028733572947869297
501.11,0.004220790821019811
501.31,0.0012625768469676502
501.52,0.0005145242463552814
501.72,-0.0009717652664858714
501.92,0.004564654988923807
502.13,0.0025444252883498695
502.33,0.0010912516504064799
502.53,0.001833606673122463
502.74,0.005506043857010949
502.94,0.0003659189385687674
503.14,-0.001526247865364805
503.34,0.0004924089923577159
503.55,0.004848462742911636
503.75,0.0034122732014966995
503.95,-0.0003630446379649613
504.16,0.0016786816900518822
504.36,0.0028241793158213053
504.56,0.002812756080058329
504.76,0.004617615127663948
504.97,0.0035314704735741934
505.17,0.002238160930067494
505.37,0.004995488265580867
505.58,0.0016353653264602577
505.78,0.0021977819826844882
505.98,-0.001230442528577554
506.18,0.0032122529426797763
506.39,0.00277230765291098
506.59,0.006137860875492088
506.79,-0.0023180483395055414
507.0,0.004130820925660859
507.2,0.0021212427592431442
507.4,0.0057565448655927925
507.6,0.002293891655574603
507.81,0.0035237358268039856
508.01,0.007543998354000497
508.21,0.002976545182998442
508.41,0.004269327257670911
508.62,0.0068991919522124094
508.82,0.004056340203812163
509.02,0.0031100010404837854
509.23,0.0011389923762476371
509.43,0.00193894001720611
509.63,0.005386745552486288
509.83,0.00046899095017567037
510.04,0.0014191588887561815
510.24,0.002364980179839779
510.44,0.0034516325427383916
510.64,-0.00020694185226104137
510.85,0.007506006382902433
511.05,0.003289376662397203
511.25,6.229424472508548e-05
511.45,0.005251995763176302
511.66,0.001368524132989899
511.86,0.0036035058332252066
512.06,0.005056367027475533
512.26,0.005494001826835879
512.46,0.008370783238698498
512.67,0.0026845846535725405
512.87,0.0042360374302968466
513.07,0.003909442929433916
513.27,0.0016229123201373652
513.48,0.0022181536029126044
513.68,0.00043837035253607964
513.88,0.0003159941327203005
514.08,0.0030864995701222536
514.29,0.0013200455100540718
514.49,0.0035923697431240096
514.69,0.006893857131170154
514.89,0.001308989398130187
515.09,0.0014243824437829037
515.3,0.00720238489685538
515.5,0.0044903287853253135
515.7,0.0035582485055581105
515.9,0.0008030335832304854
516.11,0.0021464813306504944
516.31,0.007081686502510309
516.51,0.003117472949395331
516.71,0.0009135231778467378
516.91,0.006560844543554906
517.12,0.004114752782063238
517.32,0.003057963985899081
517.52,0.0013951064966290442
517.72,0.0039683842811893515
517.92,0.001973435549163719
518.13,0.001847206277666761
518.33,0.005831144760819212
518.53,0.003396924270691308
518.73,-0.002528492541052617
518.93,0.004174818238125947
519.14,0.0017284291144281988
519.34,0.005020078235956559
519.54,0.004182694815977975
519.74,0.0026228536328433217
519.94,0.0032064564101207684
520.15,0.0018108825578874066
520.35,0.008251626216989242
520.55,0.0028529647474541224
520.75,0.0044757549671673395
520.95,0.0022330738325248302
521.16,0.004321207100601539
521.36,0.0014386877109843666
521.56,0.0034417261042593993
521.76,-0.00017189879407939664
521.96,0.0034378430588727117
522.16,0.0007248662986328316
522.37,0.00758644300443071
522.57,0.0012961143799602635
522.77,0.00959760813112625
522.97,0.0033727732668998043
523.17,-0.0008279321277618297
523.37,0.0027970464516694827
523.58,-5.8782576844219005e-05
523.78,0.0021521177068834015
523.98,0.005008135595637724
524.18,0.0014876335742015385
524.38,0.00246166334675092
524.58,0.0014673781654912664
524.79,0.002574312816290335
524.99,-5.845764862657894e-05
525.19,0.0002710425907726414
525.39,0.0016663547820817892
525.59,0.004813178367910903
525.79,0.004956817535707638
526.0,0.0068889587306669
526.2,0.0020985378467598317
526.4,-0.00048793740449080264
526.6,0.0006950478516685247
526.8,0.0038934564583168038
527.0,-0.0005896436779801228
527.2,0.00516284513955008
527.41,0.0013239833453817006
527.61,0.0011268501962794243
527.81,-0.00026809273186493356
528.01,0.005034752577816425
528.21,0.0016817513361926928
528.41,0.0029851962177205663
528.61,0.002840725950431093
528.82,0.0025315532407955287
529.02,0.000577896979319955
529.22,0.0009158602494484464
529.42,0.002773170899906962
529.62,0.005162140300765148
529.82,0.001439622169335706
530.02,0.002477312186515605
530.22,-0.0010075396217143194
530.43,0.00036902499771510847
530.63,0.0019707953838483862
530.83,0.0011333141008645698
531.03,0.0026824601352935804
531.23,0.0056533303568764145
531.43,0.001859932564520364
531.63,0.004684161178555887
531.83,0.004206462841250405
532.03,0.003950748709548082
532.24,0.003287621257958543
532.44,0.005179395423297866
532.64,0.002435252571204926
532.84,0.004813057584211378
533.04,0.0027006627512587054
533.24,0.004438524187820146
533.44,0.004104704309690062
533.64,0.0017630477663120464
533.84,0.002954698365030799
534.04,0.00047589130076062624
534.25,0.003400650589662477
534.45,0.0020540410497049137
534.65,0.004747409622384523
534.85,0.0012204115262874542
535.05,-0.0019978257016339774
535.25,0.0033747595450072773
535.45,0.003740581700854175
535.65,0.004005701886106098
535.85,0.0030484834035787657
536.05,0.0028413357791704143
536.25,0.0013208982717834911
536.46,0.0005866966816728882
536.66,0.0018428644115449787
536.86,0.0009119166008705651
537.06,0.005626656473085053
537.26,0.004634720016506281
537.46,0.0012379278741063496
537.66,0.002264306689321118
537.86,0.005832366921085688
538.06,0.005926114369664877
538.26,0.00036757913902681457
538.46,0.003514402744247491
538.66,0.0027431265909727506
538.86,0.004623382724654896
539.07,0.002504807118335538
539.27,0.003496992477999013
539.47,0.0028117588757243885
539.67,0.0027597705660589184
539.87,0.004944551291251643
540.07,0.000903070093194537
540.27,0.0034102314739925554
540.47,0.0041038285900442196
540.67,0.0016647410478076048
540.87,0.002314090598061968
541.07,-0.00038370989185325974
541.27,0.001440083859409366
541.47,0.0032731421894543118
541.67,0.005307233358120751
541.87,0.005293037536961401
542.07,0.004655068477848465
542.27,0.002382831407907404
542.47,0.004736790683507061
542.67,0.0023899273380983996
542.87,0.00331538777228603
543.08,0.0033382465220080496
543.28,0.0006909660888899685
543.48,0.0003664151122502296
543.68,0.0016654578770039458
543.88,0.0019391400791743194
544.08,0.003256700340894372
544.28,0.001863901067800029
544.48,0.003337184566637084
544.68,0.0018540113943257444
544.88,0.0039008861733033843
545.08,0.00015803507915084967
545.28,0.0026308981057765715
545.48,0.003018426703714061
545.68,0.0020415498580570353
545.88,0.0028129540375007064
546.08,0.006228644715116624
546.28,0.0035320344708344334
546.48,0.004155096856962508
546.68,0.002476528017786979
546.88,0.0056712505937358765
547.08,-0.0027281705035448493
547.28,0.0018411166029143283
547.48,-0.000371666509437711
547.68,0.0012294366219445805
547.88,0.004448999737204548
548.08,0.0007851658469111873
548.28,0.0018469555654509453
548.48,0.004406454850559306
548.68,0.00236154600175935
548.88,0.0028746199701208193
549.08,0.0020759403764458854
549.28,0.0008960017775457811
549.48,0.003188877064290642
549.68,0.00025826727843806976
549.88,0.0033850738007587676
550.08,0.0003606663619378551
550.28,0.004436808639282239
550.48,0.002557485145872145
550.68,4.8382813685913887e-05
550.88,4.9124256995617034e-05
551.08,-0.0002640890374499251
551.28,0.004205470363413795
551.48,0.002777535591067051
551.68,-5.487247003384142e-05
551.88,0.0006684822331988606
552.08,0.0028713149359133223
552.28,0.0023253779623256796
552.48,0.005707351282218146
552.68,0.0025110353785432935
552.88,0.0027927924962854837
553.08,0.005388262557393153
553.28,-0.0009704949744187157
553.48,0.0025842131981362758
553.68,0.0038768128482274517
553.88,0.003394628687338795
554.08,0.001480815107185178
554.28,0.0022406770155488534
554.47,0.007743326836613676
554.67,0.003069448664379601
554.87,0.006902894404281225
555.07,0.005169692438446157
555.27,0.005056612514500124
555.47,0.0008552928097658135
555.67,0.003240289963174992
555.87,0.0029062733277545653
556.07,0.005243887109654012
556.27,0.00642585754880757
556.47,0.0014786967326425927
556.67,0.0020902928650528858
556.87,0.0018955592970446664
557.07,0.0037006067184681083
557.27,0.0027905229645387676
557.47,0.003012040441413005
557.67,0.003092749253647429
557.87,0.0013821641405725557
558.07,0.002794497069199392
558.26,0.0036916169092730297
558.46,0.004297197013398946
558.66,0.003570878922906173
558.86,0.004297197013398946
559.06,0.001658821769219097
559.26,0.00276942413601909
559.46,0.0006467684407200272
559.66,0.0007525806777719158
559.86,0.00014902277133530995
560.06,0.0039851923573504195
560.26,0.0019734738572135375
560.46,0.0037832633542804446
560.66,0.002014195993905389
560.86,0.0009433046329405743
561.05,0.004799857518144178
561.25,0.00024558808336554015
561.45,-0.00015288578208991235
561.65,0.00024348293298052912
561.85,0.0013205176711357442
562.05,-5.154037346785339e-05
562.25,-0.0006435798214500329
562.45,0.002626511743280699
562.65,0.0027079995021564397
562.85,0.002706132186956638
563.05,0.0031198327435878366
563.24,0.002347246419145189
563.44,0.0033763965114914844
563.64,0.004005675092077839
563.84,-5.217607971652739e-05
564.04,0.003625921098040061
564.24,0.0028295621379512597
564.44,0.0022116319733938624
564.64,0.0021883708425070145
564.84,0.00399776145256856
565.03,0.0018222537819306986
565.23,0.0032710791256639307
565.43,0.0004393687088180243
565.63,0.00395749639723964
565.83,0.005585993195088453
566.03,0.00033706197224915027
566.23,-0.00044219984412367303
566.43,0.002095679403533623
566.63,0.001127340716725689
566.82,0.005250269930628627
567.02,0.0025525573961209073
567.22,0.00556889534811538
567.42,0.002507820111701767
567.62,0.002816581839183597
567.82,0.0003358228303148177
568.02,0.0029442299384148185
568.22,0.0009110036298287468
568.41,0.0035538441208748683
568.61,0.002965433152429429
568.81,0.004306943679473932
569.01,0.0017019406749104128
569.21,0.002308008204836528
569.41,0.0008235305225589702
569.61,0.0021800907841870694
569.8,0.0024776318584058448
570.0,4.518620337586157e-05
570.2,0.00033456051749058497
570.4,0.005675456087751528
570.6,0.002873147034079743
570.8,0.0028639332818550132
571.0,0.001407231343166117
571.19,0.0036988627869974197
571.39,0.0023176861976216753
571.59,0.0016803338664596473
571.79,0.0016783967837812378
571.99,0.0031554651208721106
572.19,0.0020630586010257613
572.38,-0.0008230446960826714
572.58,0.0008080551604873074
572.78,0.004942279057606275
572.98,0.004502383625110612
573.18,0.0026584699786438254
573.38,0.0031229923435312375
573.57,0.0007126669079966617
573.77,0.00444808337152256
573.97,0.0032204084952334186
574.17,0.0028187369457524773
574.37,0.002356293951047417
574.57,0.001767163250437837
574.76,0.0051458477259961
574.96,0.0014712819514651455
575.16,0.002611712523532604
575.36,-0.0004347290125850386
575.56,0.0027374935626533286
575.75,0.0041136826497222235
575.95,0.001854495584395655
576.15,0.004387193700425887
576.35,0.001200833621678878
576.55,-0.0006213461678689021
576.74,0.0023157122934265874
576.94,0.0034594567298358476
577.14,0.0034795900542547026
577.34,0.005044706655313677
577.54,0.0010948465309432369
577.74,0.004219492807612906
577.93,0.004069110430494449
578.13,0.00473931728295356
578.33,0.0037001480666195292
578.53,0.0024863846871949705
578.72,0.0024547960924743307
