Wavelength [nm],#11-Edmund-43129-589.csv
578.92,0.0026400203063090683
579.12,0.006455667492339556
579.32,0.005727270714128759
579.52,0.005659898729133128
579.71,0.006608457854271754
579.91,0.005859719903399834
580.11,0.005944278422375436
580.31,0.0103504487189734
580.51,0.010785465058150277
580.7,0.00941095176951677
580.9,0.011345439516791532
581.1,0.014617370607253141
581.3,0.01870002009724052
581.49,0.021443694223690333
581.69,0.023263874615861452
581.89,0.022866003931729356
582.09,0.03346723025065625
582.29,0.03894003715819605
582.48,0.045071420332107356
582.68,0.050438604680056724
582.88,0.060318205875695835
583.08,0.06942012076245185
583.27,0.07855537873955003
583.47,0.10018040466090905
583.67,0.11882572588261636
583.87,0.1286798145208201
584.06,0.1470993800100857
584.26,0.16188245395612416
584.46,0.17801193436738447
584.66,0.20123132400607863
584.85,0.21686705430341421
585.05,0.2347992680147003
585.25,0.2560343748808911
585.45,0.27773105390533354
585.64,0.28819662837197935
585.84,0.30227115831071405
586.04,0.3150514969534885
586.24,0.3162238654168984
586.43,0.3286311153203138
586.63,0.3370437435891739
586.83,0.35278240762734164
587.03,0.35609947076255577
587.22,0.35030309523769665
587.42,0.35518440123207035
587.62,0.36623570706425856
587.82,0.37351600390752904
588.01,0.36841936703155637
588.21,0.3812973461331971
588.41,0.38248725004426076
588.6,0.39140116891092086
588.8,0.390833921600313
589.0,0.3709502723870803
589.2,0.39092226879993247
589.39,0.37858528880941433
589.59,0.3899903264410498
589.79,0.38065917439289887
589.98,0.3762780656507276
590.18,0.3718445577537747
590.38,0.3727402389666187
590.58,0.3748493839094881
590.77,0.36721986311837357
590.97,0.3606304067743449
591.17,0.3427216870236921
591.36,0.33063775372970006
591.56,0.33740733940857826
591.76,0.32832367575093674
591.96,0.3167964841778366
592.15,0.3085092828509791
592.35,0.29490185962129145
592.55,0.2814207476863412
592.74,0.2707405963099442
592.94,0.25643108529021696
593.14,0.23477088454035908
593.33,0.21585857756398905
593.53,0.20292015758446852
593.73,0.19000386508679437
593.92,0.16074741896639397
594.12,0.1455511516474299
594.32,0.13409873670487082
594.51,0.11714802696330238
594.71,0.10794511212676754
594.91,0.08558460693862499
595.11,0.08348893339940028
595.3,0.06961096901337582
595.5,0.06291612679918045
595.7,0.055768220269982155
595.89,0.04759414702343019
596.09,0.04184796574662918
596.29,0.03741195424180164
596.48,0.032713551851014745
596.68,0.026648493804874104
596.88,0.02608109500785693
597.07,0.020342529200515085
597.27,0.01926851546929556
597.47,0.013741534071566287
597.66,0.014596916187949519
597.86,0.008009953547667373
598.06,0.010688783847283707
598.25,0.009570067561915523
598.45,0.009603369008076982
598.64,0.007781071725687801
598.84,0.010225530363442342
599.04,0.005042011210758602
599.23,0.007755722004115824
599.43,0.008332615861149204
599.63,0.007623186430083111
599.82,0.007322194106251858
600.02,0.005927197421526362
600.22,0.00645675066939518
600.41,0.003422127281263494
600.61,0.0026607447866714706
600.81,0.004811017417881738
601.0,0.0028176341120328082
601.2,0.0009531883347560794
601.39,0.008239762410742537
601.59,0.0046562440162568695
601.79,0.0023468273419802407
601.98,0.003029181416322684
602.18,0.004797820243071582
602.38,0.0020209215659653685
602.57,0.0013333267048138001
602.77,0.003741890382697213
602.96,0.0032457338565977036
603.16,0.0025484759366408275
603.36,0.0033183328044505606
603.55,0.005813725775724158
603.75,0.0034231326477866986
603.95,0.004651523605214245
604.14,0.002676167993971521
604.34,0.0017202582095847397
604.53,0.0024342538113984245
604.73,-0.002162875324671027
604.93,0.0012515686382632474
605.12,0.004332315554874195
605.32,0.0001371581567687587
605.51,0.0013419818834113663
605.71,0.0014356483399252137
605.91,0.0020588466965018757
606.1,0.004138084552318571
606.3,0.0042499744225163475
606.49,0.005275749285510267
606.69,0.005046292311906092
606.89,-0.0008641728423979015
607.08,-0.0007851599146556635
607.28,0.0023612944090362622
607.47,0.004937565456373549
607.67,0.00247299763127175
607.87,0.0012343664766500417
608.06,0.0028905778433862095
608.26,0.003213126997207213
608.45,0.0007770002642790743
608.65,4.263894028888725e-05
608.84,0.004407488052354747
609.04,0.001493924630376819
609.24,0.0013754067299313292
609.43,0.0020107629086182806
609.63,0.0011104808314737272
609.82,0.0035228099779025814
610.02,0.0018069001296358007
610.21,0.001442001708735813
610.41,0.00039430613065142065
610.61,-0.000224970726604241
610.8,0.002229336762081192
611.0,0.0020606015819735765
611.19,0.0024943094134890647
611.39,0.004153405008445607
611.58,0.0016026436285474714
611.78,0.0033947779142319474
611.98,0.0016082250926334556
612.17,0.0008293198097194552
612.37,0.0024840810108562065
612.56,0.004868850552432646
612.76,0.0023594002333430513
612.95,0.004287412887565424
613.15,-0.0003902613821328448
613.34,0.0021913611289486544
613.54,0.0031821421250917605
613.73,0.002662884431302668
613.93,0.0013134055619870354
614.13,0.0038526866248898644
614.32,0.001543581451651936
614.52,0.002980406569649061
614.71,0.003273736734019837
614.91,0.0017400886647181539
615.1,0.002393853105430859
615.3,0.0015691516099923363
615.49,0.0024507333205507167
615.69,0.002143416056096298
615.88,0.002939408130007631
616.08,0.0020709417016060105
616.27,0.004059519947671661
616.47,0.003039909189496471
616.66,0.001795632422701923
616.86,0.0002071354077627871
617.06,-0.00045758660429357027
617.25,0.002699305931206725
617.45,0.003959914789098909
617.64,0.001271314319090143
617.84,0.004421129459533657
618.03,0.002876804156671304
618.23,0.002413997828492131
618.42,-0.000448565160583114
618.62,0.0024806687351107927
618.81,0.0029776142963077205
619.01,0.0015756640392015232
619.2,0.004249440273076062
619.4,0.0015138521153688009
619.59,0.0019437107329472556
619.79,0.002447788364986603
619.98,0.003893167265770546
620.18,0.0027066106747794237
620.37,-0.00012587218316564367
620.57,0.0031447511765250753
620.76,0.0016014532307906265
620.96,0.002778739195990257
621.15,0.0013742657852237798
621.35,0.0018481947778956293
621.54,-0.0007098753511577583
621.74,0.003779847232027735
621.93,0.002373102005608499
622.13,0.0021977903829423543
622.32,0.0017951820309767429
622.51,0.003526200713602441
622.71,0.0011166954164796843
622.9,0.002972912758079793
623.1,0.001621187267345554
623.29,-0.00020962266429511443
623.49,0.0009648219678072011
623.68,0.0013691253414964612
623.88,0.0047163618611288476
624.07,0.005214325165258206
624.27,0.0012813168159351634
624.46,0.0017878574853839914
624.66,0.005958680603143598
624.85,0.0027739031903314974
625.05,0.0014725665133463312
625.24,0.0014569707666929976
625.43,0.0003790948264688128
625.63,0.0029624845093694876
625.82,0.0031935678348744808
626.02,0.0016302817378628675
626.21,0.003659972918926076
626.41,0.0032265120032581923
626.6,0.0023228588226813494
626.8,-0.00012775503738112065
626.99,0.0026414284303925223
627.19,-0.002271075554437111
627.38,0.0012194024109795354
627.57,-0.0005594749628018473
627.77,0.002003951392892103
627.96,0.00037941651661450913
628.16,0.0035510832051228775
628.35,0.0010645088690138297
628.55,0.0018488204438841679
628.74,0.0011443958674627662
628.93,0.0002151420548227085
629.13,-0.0010758497220489853
629.32,0.0015955832019734929
629.52,-0.0018580960988053821
629.71,0.003099690848194994
629.91,0.0029567532794105658
630.1,0.0035456064701409294
630.29,0.000998151119891756
630.49,0.0033524743580379958
630.68,0.0031751459881330557
630.88,0.004004697544117096
631.07,0.00365853542439043
631.27,0.0017577189373135873
631.46,0.0014436447316110309
631.65,0.001955810026884173
631.85,-0.0009141570032640399
632.04,0.0014709770352183227
632.24,0.003921464004956044
632.43,0.0016163876207687113
632.62,0.001404379369516782
632.82,0.0016978045846683231
633.01,0.002945510431158787
633.21,0.003365967005025822
633.4,0.0025774014772320135
633.59,0.0021574860134459966
633.79,0.0043955018080421016
633.98,0.0017189382023774288
634.18,0.0012771951613256578
634.37,0.0035867706153235573
634.56,0.0010185351682084195
634.76,0.0003929546363430911
634.95,0.004601741323902086
635.14,0.002363402618916024
635.34,0.0019062705090147883
635.53,0.0014916247177754207
635.73,0.002924947727130603
635.92,-0.00013730126449618322
636.11,0.0020940610503040035
636.31,0.0017492048114280986
636.5,0.003582642953058178
636.7,0.0020023417815040324
636.89,0.003885705907526955
637.08,0.0019059320818915412
637.28,0.0037424620626807753
637.47,0.0005768878647356725
637.66,0.0023757048586215135
637.86,0.0013641284025108116
638.05,0.0030574580696250526
638.24,0.0016319538794261023
638.44,-0.0004007245507285736
638.63,0.0002193236594679377
638.83,0.0023874896709196397
639.02,0.0006775100900726377
639.21,0.0028236781013419366
639.41,0.0028277374900331094
639.6,0.002114053938992781
639.79,0.004535324035989097
639.99,0.0001345367740976286
640.18,0.0013082548179906373
640.37,0.0004978604439239294
640.57,0.0012264995963522725
640.76,0.0015872149622378818
640.95,0.00313760645450471
641.15,0.0005082667702136327
641.34,0.0029628457761149436
641.53,0.0017701962782383624
641.73,0.0016936021416893642
641.92,-0.0012351132077640342
642.11,-0.0001403645978686343
642.31,0.002035903203508523
642.5,-4.855409537279111e-05
642.69,0.00233885407710721
642.89,0.003943157194769129
643.08,0.004368559211889228
643.27,0.002593841175647456
643.47,-0.0010301395364982742
643.66,-0.0011358333406707543
643.85,0.0020873567601407987
644.05,0.003469479448321953
644.24,0.0007647253466998484
644.43,0.0004977698536046133
644.63,0.0009563222559612487
644.82,0.002047030920423356
645.01,0.0015005936504472158
645.2,0.004224859730013186
645.4,0.0004065313197550382
645.59,0.0026781135071650116
645.78,0.0012378827148271942
645.98,0.002908220367913647
646.17,0.002270590430277391
646.36,0.005505335010274432
646.56,0.00032479367187492476
646.75,0.002085598685675543
646.94,0.0023779387995590054
647.13,0.0025653730069819703
647.33,0.001535710895967748
647.52,0.001272975162198114
647.71,0.000797556463102942
647.91,-0.0004224025681002483
648.1,0.0020968864240785835
648.29,0.0029895787002370304
648.49,0.00013667397042562777
648.68,0.003204696252782752
648.87,0.001532282163452581
649.06,0.0015473970173322696
649.26,0.0018975091649592677
649.45,0.0006983449191792719
649.64,0.003658648403988407
649.83,0.0031682819059267167
650.03,-0.0011826885366139348
650.22,0.0011850864374770378
650.41,0.0033681165974269005
650.61,0.004919728526229843
650.8,0.004277844312998377
650.99,0.004818739099408682
651.18,0.0006980186956090728
651.38,0.00419323404744599
651.57,0.0018177916568299537
651.76,0.002779393879769931
651.95,0.0014572848827615874
652.15,0.001640109853929936
652.34,0.0009782102079982078
652.53,0.0074289728258914185
652.72,4.435260933849638e-05
652.92,0.0013742236900041063
653.11,0.0030516715229047813
653.3,0.003125968991597009
653.49,0.0037046627838550608
653.69,0.0003291671797467735
653.88,0.0005149158006026685
654.07,0.004809315490890548
654.26,0.002032206852714544
654.46,0.002582495636945145
654.65,0.000621189431009131
654.84,0.0013765767072818995
655.03,0.0025983729292886715
655.23,0.00033067230648560134
655.42,0.0005198572836243626
655.61,0.0016591112260377682
655.8,0.004826793087754342
655.99,0.0010075777740319106
656.19,0.0010773659567898247
656.38,0.0029854678114429206
656.57,0.0023137417486010625
656.76,0.0024969386290554932
656.96,0.002889507958170871
657.15,0.0009986411482006143
657.34,0.003443777170396495
657.53,0.00023500830054791174
657.72,0.001473664373881093
657.92,0.0003331796908852087
658.11,0.0008979614944016418
658.3,0.0036515901574024887
658.49,0.0030082980061472606
658.68,0.0013692825306710135
658.88,-0.0008161922068962869
659.07,0.0030034174214688255
659.26,0.0024473978813642837
659.45,0.0034653734376511374
659.64,0.0016629011445155968
659.84,0.0036290085180846034
660.03,0.003946456353301811
660.22,-0.0005419056675153075
660.41,0.0007287952001274465
660.6,0.0011227066630475346
660.8,0.0019766600592754924
660.99,-0.0005347253122680978
661.18,0.006054896754370341
661.37,-0.0007358450035491387
661.56,0.001301508185600284
661.76,0.0014164600188931791
661.95,0.0038897914323635804
662.14,0.0030449722458210414
662.33,0.0014008289369543446
662.52,0.00014288613931084544
662.71,0.003994107110539041
662.91,0.0028263058599017504
663.1,0.0028401970562205135
663.29,0.0031350531729606823
663.48,0.0035476217218439274
663.67,0.0024680290726226566
663.86,0.0016073451355080796
664.06,0.0029671657244896817
664.25,0.0021175880427405864
664.44,-0.0003464860277125208
664.63,-0.00033961664516222464
664.82,0.0035521134882567284
665.01,0.0018945538838354657
665.21,0.001235328470170224
665.4,0.0017099361123931857
665.59,0.0025197898336568663
665.78,0.004957650968793055
665.97,-0.000639858420307657
666.16,-0.0002495223404130674
666.35,0.004129994708992817
666.55,0.004098161070633475
666.74,0.003956034764651447
666.93,0.0010334322981141585
667.12,0.00289573140279861
667.31,0.0008330871805393703
667.5,0.008852864768246291
667.69,0.0014290489453704074
667.89,0.0012495625449844357
668.08,0.001048435864069988
668.27,0.0024982879618225227
668.46,0.0004486264919176891
668.65,0.005080413631338889
668.84,0.0036353179800697557
669.03,0.0022416367428914103
669.22,0.004014018203114106
669.42,0.004304306835638169
669.61,0.004116057909710923
669.8,0.0002483274046822226
669.99,0.00226035186517926
670.18,0.003044847428737598
670.37,0.0038531057040735598
670.56,0.0038550362200387668
670.75,0.0030638289869110054
670.94,-0.000450379388292493
671.14,0.0011321249050793715
671.33,0.004424789846640932
671.52,-0.002935712229392523
671.71,4.679719631209904e-05
671.9,0.0016346221466847625
672.09,0.005956892522577977
672.28,0.0030165133720460304
672.47,0.0017433790541100818
672.66,0.001735930545622596
672.85,0.0015576408603856224
673.05,-0.002590578063567533
673.24,0.0017500148626957185
673.43,0.0006458002700227739
673.62,0.0027619064495958442
673.81,0.0018619300037601236
674.0,-0.0010670187670629094
674.19,0.002371196772991982
674.38,0.0004514803871181026
674.57,0.00518786194754564
674.76,0.0023832351732639406
674.95,0.0008449700600736078
675.15,0.0013606648328271602
675.34,-0.0011752699728972804
675.53,0.004272126536284857
675.72,0.0037638824101999552
675.91,0.00025151190874108623
676.1,-0.0016689882371743027
676.29,0.00227522791431857
676.48,0.0018903215902703145
676.67,0.005752700918548663
676.86,0.004871738601487448
677.05,0.0025436615789696097
677.24,0.0024108974782936134
677.43,0.002600837072120801
677.62,0.003371236343413231
677.81,0.0017700495373344923
678.0,0.002858134344230599
678.2,0.003955311452577503
678.39,0.0012499382601883348
678.58,0.004792097027445786
678.77,-0.0015798181434264046
678.96,0.002160849917406955
679.15,0.0030858587091267655
679.34,0.003839472668682299
679.53,0.0031312041440864045
679.72,0.004058958283319213
679.91,0.00315585043109342
680.1,0.0009710617691911977
680.29,0.005341848035268371
680.48,0.0017021931489235036
680.67,0.0011739504481737177
680.86,0.002491097338813776
681.05,0.000553461023571767
681.24,0.00034962311352969386
681.43,-0.0002533217398699191
681.62,0.005041668087190472
681.81,0.002002497109826594
682.0,0.005042181941634172
682.19,-0.0007723033495382928
682.38,0.002324175405112297
682.57,0.0014925755219840498
682.76,0.0003561152366764045
682.95,-0.00025778932634844867
683.14,0.0024316283860658233
683.33,0.002945968006378034
683.52,0.0036744526608201884
683.71,0.0031545435891935977
683.9,-0.0009975195691197423
684.09,0.0014725276414631321
684.28,0.0023304423214592857
684.47,0.003777651015688489
684.66,0.004646711952344427
684.85,0.00355759589230022
685.04,0.004998336360773431
685.23,-0.0005684257786453083
685.42,0.0010891106519212124
685.61,0.00241486624971827
685.8,0.0014975180954756233
685.99,0.0049441613601632585
686.18,0.0003533241578894029
686.37,0.003580134605290444
686.56,-0.0007827415400897886
686.75,0.0022856419463410196
686.94,0.002818292292743704
687.13,0.0006657999054778829
687.32,0.0019207901311411554
687.51,0.00398480891732798
687.7,0.0021149112952466007
687.89,0.0021272181884443987
688.08,0.0006711166538026689
688.27,-0.0009892349281712333
688.46,0.001409791595533995
688.65,0.0019487555099306877
688.84,0.0007927471838772745
689.03,0.0018536179898262862
689.22,0.0012252345292529108
689.41,0.0032229431242421598
689.6,0.0010112916687311192
689.79,0.0005744385061879645
689.98,0.0046725810162138795
690.17,-0.0013254498937699246
690.36,0.005032745067456025
690.55,0.0008895100140697486
690.74,0.0006846789107097296
690.93,0.001642995837310946
691.12,0.0021005753783693943
691.31,-0.0008920875111134649
691.49,0.0017662617392374374
691.68,-0.0018575563432709189
691.87,0.0005690612509694847
692.06,0.0022425492250638074
692.25,0.0015306221448266116
692.44,0.0006799309259721938
692.63,-0.0005929955534978786
692.82,0.0013161586086909028
693.01,-0.0007869962500173866
693.2,0.004487911678567156
693.39,-0.0008034576702952099
693.58,0.0036097520183610344
693.77,0.0004717240698819593
693.96,0.0018627087397741857
694.15,0.0017339094603145313
694.33,0.0034432238064959373
694.52,0.002412247591517326
694.71,0.003890483223418265
694.9,0.0011260019812374305
695.09,0.0006906711027280207
695.28,0.0032619297639635164
695.47,0.00391980080774162
695.66,0.003513496470833452
695.85,0.004043868123391863
696.04,0.004367473930207551
696.23,-0.0002662579247713379
696.42,0.0006822247276315466
696.6,0.0020529582054422207
696.79,0.0036607368307255924
696.98,0.00026257563382203904
697.17,0.0028231540834455183
697.36,-0.002696757469281014
697.55,0.004512708163808979
697.74,-0.002058592338426661
697.93,0.0060072757718023515
698.12,0.0019747987224379097
698.31,-0.00016467730029970845
698.49,0.0013189425177688268
698.68,0.0030705107987711792
698.87,0.0026881220386905874
699.06,0.0009032626768410012
699.25,0.0032449088334225266
699.44,0.0016775572021263403
699.63,0.004463844946725414
699.82,0.005363041612414278
700.0,0.0022296233930629017
700.19,0.0047064752297644
700.38,0.0029448794303815816
700.57,0.003432548595730995
700.76,0.0037300579301389734
700.95,0.0015768203102922158
701.14,0.0033112000334598935
701.33,0.0032123075330630904
701.51,0.00048751426165514464
701.7,-0.0015432387687254732
701.89,0.001799844267678787
702.08,0.0023061370909446396
702.27,-0.00016605460891404156
702.46,0.0011354031656335228
702.65,0.004303226694515615
702.83,0.0008169314450168208
703.02,0.0023243615599117962
703.21,0.0017062334846238694
703.4,0.004332036183339135
703.59,0.00016154023279962292
703.78,0.0008026262146146025
703.97,0.0027237243477254763
704.15,0.003905029492655056
704.34,0.003525468158504303
704.53,0.0034730809431504847
704.72,-0.0006040087791516718
704.91,0.00048251625823587355
705.1,0.0009172485969601917
705.28,0.005965872044395579
705.47,0.003439676704200782
705.66,5.2419437127291165e-05
705.85,-0.0007197043145381418
706.04,-0.0006209687030965568
706.23,0.0051019769807645705
706.41,0.00149722324058279
706.6,0.003964828381754154
706.79,0.000387263252730411
706.98,0.004331139618203669
707.17,-0.002652483322120798
707.35,0.005714928096013729
707.54,5.325473855379274e-05
707.73,0.0029875637937635106
707.92,0.00016439217300327254
708.11,0.00028058258256051044
708.3,0.004907185019094086
708.48,0.004584243071049211
708.67,0.0021635963423910242
708.86,0.004237165587797284
709.05,0.004606137121374055
709.24,0.002386096759041808
709.42,0.006151527590125807
709.61,0.0021638367828268235
709.8,0.0009352746272106579
709.99,0.005086567414019068
710.18,0.0061351987583990525
710.36,0.003249139134776421
710.55,0.0031323299588067984
710.74,-0.0018392955998205091
710.93,0.002498892958818072
711.12,0.0010638869572631036
711.3,5.2943603745825e-05
711.49,0.005977262064034195
711.68,0.003006907429010389
711.87,0.0035302467255305106
712.05,0.0026326396479162246
712.24,0.0002793456237275485
712.43,-0.0011751560685147662
712.62,0.0030781905543846625
712.81,-0.0005140804554287301
712.99,0.0003900482325964767
713.18,0.0018780317046531675
713.37,0.0008519582117983746
713.56,-0.0009595324960188058
713.74,0.00119842718268337
713.93,0.005274304183114318
714.12,0.0047504456937594065
714.31,0.0015236404306226954
714.49,0.003378382557600128
714.68,0.0048101660845606626
714.87,0.003144430093147107
715.06,0.0021759273216959657
715.24,0.0002789042432824516
715.43,0.003930995306006522
715.62,0.0003904870081128272
715.81,0.0034522542759904337
715.99,0.003009642388721146
716.18,-0.0018798784277097717
716.37,0.0044576039972141586
716.56,-0.0007528162170300671
716.74,-0.001104213309501107
716.93,0.0019104886620279263
717.12,0.0026031043071021416
717.31,0.0049313631270029665
717.49,-0.00017812783039882992
717.68,0.0035010425427711225
717.87,0.0007422428607087866
718.06,0.0021439596910526994
718.24,0.002281212426686608
718.43,0.0016904703776896614
718.62,0.0008793324693831891
718.8,0.001836244242257872
718.99,0.004987236671178501
719.18,-0.0011296081423894683
719.37,0.004658959381453992
719.55,-6.30737512362623e-05
719.74,0.0025378282669596404
719.93,-0.0001821605267139437
720.11,0.003783748951781749
720.3,0.0013582691502533651
720.49,0.0029617317096849935
720.68,0.004698132264432964
720.86,0.0033052178470511246
721.05,0.0026379408268532036
721.24,0.007509037695654604
721.42,0.0035179139667582296
721.61,0.0011507510037931563
721.8,0.006295041175789986
721.98,0.003936635304122199
722.17,-0.0003087839140710981
722.36,0.0004222656983290141
722.55,0.0044289758848917
722.73,0.001745735359017012
722.92,0.0038096242917884434
723.11,0.003239072038212164
723.29,0.0017580360338392486
723.48,0.004638176682656346
723.67,0.0018981998216107074
723.85,0.008406087949092911
724.04,0.005762839315166661
724.23,0.00018121921987120183
724.41,0.0005404942369747676
724.6,0.0017818474786393164
724.79,5.7758740418557274e-05
724.97,0.002980126503150318
725.16,0.0015061006415806328
725.35,0.004435554960590105
725.53,0.0012487339999253638
725.72,0.00595581426699286
725.91,0.004702237772752878
726.09,0.0036101337551692203
726.28,-0.003504991441916617
726.47,0.0014133263959645126
726.65,0.002630480700627151
726.84,0.002559391970138183
727.03,0.0001842144021431976
727.21,-0.0009602454704904542
727.4,0.0010331426004396716
727.59,-0.0015642452078990965
727.77,0.002731574986696312
727.96,0.005226281107261601
728.15,0.003138600621160139
728.33,-0.0005590067351653373
728.52,0.0034039180938058725
728.7,5.767390995210024e-05
728.89,0.0034642967346322487
729.08,0.005230142667235444
729.26,0.0031553191479880825
729.45,0.003408141070353551
729.64,0.002532479235316765
729.82,0.002314842989632123
730.01,0.0021570819304750823
730.2,0.007287521995942664
730.38,0.0009288555667606602
730.57,-0.0015497336353600846
730.75,0.0018298382346586784
730.94,-0.00019603547088872754
731.13,0.0031088499631443897
731.31,0.007438640936733345
731.5,0.0037336201259122767
731.68,-0.0012198440865191292
731.87,0.004669529146216277
732.06,0.004174264905445391
732.24,0.0035600281923647676
732.43,0.0008178510656385766
732.62,-0.00044847046883678333
732.8,0.004104840546930106
732.99,0.0017021001962073893
733.17,0.0035280709624099034
733.36,0.000830338989700386
733.55,0.004727024697177171
733.73,0.005503969598807377
733.92,0.004786531361498685
734.1,0.00348642976718027
734.29,0.003967892227892804
734.48,0.00019100662358666117
734.66,0.004574882913895614
734.85,0.0014554672214085631
735.03,0.005540932059507369
735.22,0.002124367595855192
735.4,0.00031704819363292047
735.59,5.998660146596764e-05
735.78,0.006256263428130309
735.96,0.002706750824291563
736.15,0.004270666145894773
736.33,0.003437610797433218
736.52,0.004816060871828615
736.7,0.004034011293756163
736.89,0.0003195076884153632
737.08,0.008115811181566221
737.26,-0.0005965611731074531
737.45,0.005254529519298745
737.63,0.001495894382069912
737.82,0.0057400952828887825
738.0,0.005840356042994625
738.19,0.006468964913873355
738.38,0.0013782510935814079
738.56,-0.00019583457553892022
738.75,0.005125757181451809
738.93,0.004746711735225344
739.12,0.005505396519574774
739.3,0.007284973755481687
739.49,0.005774243101129292
739.67,0.0016532472455813717
739.86,0.0023062886132401055
740.04,0.0033367811677556063
740.23,0.00057958904665296
740.42,0.00324016104119525
740.6,0.0003241598150354528
740.79,0.004543176772386517
740.97,0.00594980624651995
741.16,0.005748282768898109
741.34,0.0039450286523776395
741.53,0.007550162483113256
741.71,0.0052011066269298245
741.9,0.0010198965764964224
742.08,0.0059972953860278205
742.27,0.004240563909209576
742.45,0.000594935818247352
742.64,0.00477439402573748
742.82,0.008903444514287536
743.01,-0.0018190022620243444
743.19,0.0018397099300615533
743.38,0.0021489387959647372
743.57,0.004490265123120419
743.75,-0.0007586687904785779
743.94,0.00371084738327018
744.12,0.003465250355896534
744.31,0.008129503922716955
744.49,0.002138837985881984
744.68,0.0007485114661031641
744.86,-0.00020741916387138307
745.05,0.001289220733881441
745.23,0.0028148922689139695
745.42,0.00020322244211763295
745.6,0.007351514476491236
745.79,0.0014697544131761948
745.97,0.0017003574821369335
