Wavelength [nm],#15-inconnu.csv
400.08,0.7393551646579322
400.29,0.8152479823585386
400.5,0.8214461754469821
400.71,0.8789705463739723
400.92,0.8493957298580839
401.13,0.8861374133015731
401.34,0.7615982529702995
401.54,0.9127912657557353
401.75,0.8461474803585375
401.96,0.8782914098641359
402.17,0.8692082824534416
402.38,0.8286041019266626
402.59,0.7964231879371751
402.8,0.8734670866500122
403.01,0.7976994988575116
403.22,0.8373141741537947
403.43,0.8180492956698946
403.63,0.7481383867795182
403.84,0.7748777119853957
404.05,0.7718391383853365
404.26,0.810326411729554
404.47,0.8366171522604723
404.68,0.719351005056163
404.89,0.8169420096870016
405.1,0.8365249405568481
405.31,0.8705616367828443
405.52,0.8555573758981441
405.72,0.8180620116815412
405.93,0.8157997377831872
406.14,0.806689118252594
406.35,0.8304590454093167
406.56,0.8272285880753545
406.77,0.8568686517417204
406.98,0.7724822434433314
407.19,0.8572271652213087
407.39,0.9396698542697685
407.6,0.812900670037442
407.81,0.8932436371375563
408.02,0.8851352214786827
408.23,0.9040646499945397
408.44,0.8555441491451529
408.65,0.8817098321863535
408.86,0.8432736466414852
409.06,0.8599128531079427
409.27,0.8659939182340354
409.48,0.9293678250964417
409.69,0.9541323839089942
409.9,0.8987457846451817
410.11,0.860514104919202
410.32,0.8759740287866384
410.52,0.9222260730137919
410.73,0.8440472534447107
410.94,0.8279876897194599
411.15,0.8457973301120465
411.36,0.7932493646671412
411.57,0.7926429324082734
411.78,0.7778952422839942
411.98,0.7952778708633793
412.19,0.7838073329126036
412.4,0.7180673154551926
412.61,0.7379230325907323
412.82,0.7956138331091371
413.03,0.7852510971276343
413.23,0.7996438373384174
413.44,0.7882418920785325
413.65,0.7049938221903953
413.86,0.7284136168933644
414.07,0.7503841428823678
414.28,0.8316947051091198
414.48,0.8493026741122497
414.69,0.6949239688892129
414.9,0.8165976367163864
415.11,0.7624097930074155
415.32,0.7267450769340016
415.53,0.744695248682875
415.73,0.7570818721779331
415.94,0.7457983577476638
416.15,0.7762465024278941
416.36,0.7820782911175347
416.57,0.7409777004782906
416.78,0.7421274669496463
416.98,0.7554469431780436
417.19,0.7940673770782067
417.4,0.8053880482877481
417.61,0.7652511681146911
417.82,0.8038745213438213
418.02,0.782130852229465
418.23,0.8112578067681167
418.44,0.8435290018493489
418.65,0.7661344891278506
418.86,0.9491415549448583
419.07,0.9055898236638207
419.27,0.9118117153280219
419.48,0.8558017065589674
419.69,0.8313089147651779
419.9,0.8087974422793405
420.11,0.7974747288237447
420.31,0.9204808371200464
420.52,0.8662170569814965
420.73,0.8830672445639253
420.94,0.8031783271268381
421.15,0.8068286479381968
421.35,0.8618040919444737
421.56,0.783947810552046
421.77,0.8214736053461591
421.98,0.7977374081207755
422.19,0.8833212620944528
422.39,0.8646720538223178
422.6,0.9619315807768879
422.81,0.8548714953652194
423.02,1.0029926046066018
423.22,0.8738789370511939
423.43,0.9845778854921866
423.64,0.8446191649541103
423.85,0.8709065755995627
424.06,0.9018553365346714
424.26,0.8888370543152283
424.47,0.9204146942447882
424.68,0.8828840280224151
424.89,0.8825093709667456
425.09,0.837006131948651
425.3,0.8811576048594749
425.51,0.8515405512085259
425.72,0.8717565343706752
425.93,0.8734145414692204
426.13,0.8649454584970004
426.34,0.8834837030337599
426.55,0.8770139213539199
426.76,0.8370720488118583
426.96,0.7510157519179161
427.17,0.827092493973704
427.38,0.8305648804744261
427.59,0.8434670314369562
427.79,0.8040003065368994
428.0,0.8117701618513194
428.21,0.785207615798592
428.42,0.8075408746145847
428.62,0.7616898377877692
428.83,0.7896891058968911
429.04,0.8374579074573759
429.25,0.7997302486472763
429.45,0.7420311257847223
429.66,0.7498979566336518
429.87,0.8006234957760584
430.08,0.7709198300079234
430.28,0.7891376689270971
430.49,0.7419037736879471
430.7,0.7636529329385287
430.91,0.8047315170445205
431.11,0.7934221556242688
431.32,0.7994245642437947
431.53,0.749685299875897
431.74,0.6889162855659311
431.94,0.7481932148362367
432.15,0.7584103348747888
432.36,0.7588250586389912
432.56,0.7659604321593939
432.77,0.767273176747544
432.98,0.7130803077590301
433.19,0.7591444855616366
433.39,0.8027568630678544
433.6,0.7933019873892991
433.81,0.7818681630875044
434.02,0.7322606731692763
434.22,0.779434506760046
434.43,0.78043737853217
434.64,0.7525180397883905
434.84,0.7757373004009775
435.05,0.7386670036009856
435.26,0.7654408065816896
435.47,0.8477010954070247
435.67,0.8158925707537761
435.88,0.7860421058592473
436.09,0.8318326702496452
436.29,0.8008916777568778
436.5,0.8064475753142821
436.71,0.7971078573692636
436.92,0.7825891251813685
437.12,0.7634361376391526
437.33,0.767718785641972
437.54,0.7497407923337961
437.74,0.7792918679103835
437.95,0.8349656494438793
438.16,0.761536458146664
438.36,0.7925834962120007
438.57,0.730960913532274
438.78,0.8126913699782147
438.99,0.7476497820273205
439.19,0.7626736297409117
439.4,0.8100333670153604
439.61,0.7357796367288449
439.81,0.753642081402589
440.02,0.7837972109306262
440.23,0.7494243322606313
440.43,0.7323198270131136
440.64,0.7247016033897764
440.85,0.7727988385145871
441.05,0.7564702266727004
441.26,0.7552424647192055
441.47,0.7569050978776213
441.67,0.703605319093667
441.88,0.7347735846893024
442.09,0.7354482588236909
442.29,0.7357481029155434
442.5,0.7850520740008002
442.71,0.7696530971041742
442.91,0.7737780255084162
443.12,0.8170192759755525
443.33,0.7708358720350951
443.53,0.7795095553927511
443.74,0.7878844656139599
443.95,0.7503994938581454
444.15,0.8056120987988661
444.36,0.7897636899437166
444.57,0.7608993532512388
444.77,0.798391138559323
444.98,0.854369354015926
445.19,0.8143773572006426
445.39,0.9053815837963322
445.6,0.7998069081450688
445.81,0.8678941971997406
446.01,0.8287279375163229
446.22,0.8524919461815426
446.43,0.795417254074776
446.63,0.8459196906616092
446.84,0.8636203517006935
447.05,0.8644257830748721
447.25,0.8510676600405591
447.46,0.8628335203973907
447.67,0.9085882459941186
447.87,0.8922921157349236
448.08,0.9248458125776701
448.28,0.9130419127988748
448.49,0.9175558030565643
448.7,0.955850456310574
448.9,0.9592821806528055
449.11,0.9402886678618291
449.32,0.9304072601096679
449.52,0.9057447781207141
449.73,0.8852014401178656
449.93,0.9894637104415388
450.14,0.8894199254384095
450.35,0.9703474412641193
450.55,0.8970613769918392
450.76,0.963491907153879
450.97,0.9090632420805065
451.17,0.9462713274078771
451.38,0.914112527007182
451.58,0.9305257584581987
451.79,0.9262634341722987
452.0,0.924961796530126
452.2,0.8906965799491252
452.41,0.9029163928154521
452.62,0.9858394746546971
452.82,0.9392878016110884
453.03,0.9199037051739262
453.23,0.9044242463310342
453.44,0.9182037183471561
453.65,0.9243381489182445
453.85,0.9592286102890802
454.06,0.9051218594165336
454.26,0.9115423946911828
454.47,0.889959235128701
454.68,0.9522140267726603
454.88,0.898493791868421
455.09,0.8913911890125389
455.29,0.8980291694564932
455.5,0.9016033509296255
455.71,0.8928286369469175
455.91,0.9254548531937189
456.12,0.9151209011206035
456.32,0.9797645160973019
456.53,0.9155990041896898
456.73,0.9224635526240448
456.94,0.9332806206453893
457.15,0.9508838587725714
457.35,0.9098325363843109
457.56,0.9448339383228903
457.76,0.9304028433853829
457.97,0.9341659124745517
458.18,0.9217979808751258
458.38,0.9060090503212811
458.59,0.9033610057393514
458.79,0.9031523282923474
459.0,0.901145047262756
459.2,0.9673723209515385
459.41,0.929789843502689
459.62,0.9323756039767527
459.82,0.9220704105656655
460.03,0.9087316995942039
460.23,0.8923238952609658
460.44,0.9148002638791973
460.64,0.9038761243767383
460.85,0.854944147684585
461.06,0.8995055684780057
461.26,0.8883000623366144
461.47,0.9205448274531877
461.67,0.8757624968550028
461.88,0.9202373159160951
462.08,0.9054073625562522
462.29,0.9201336067772558
462.49,0.8860477002565673
462.7,0.884990069368508
462.91,0.8884390171431303
463.11,0.8752992393300817
463.32,0.8761201291799654
463.52,0.8860205160488447
463.73,0.9096281637954025
463.93,0.8682694571218116
464.14,0.8877209209116624
464.34,0.8887254835822641
464.55,0.8963960855222294
464.75,0.8602881442805888
464.96,0.9139103857770969
465.16,0.8950232113503293
465.37,0.9207591347027814
465.58,0.8843456318312037
465.78,0.8682347477479323
465.99,0.8980169579512026
466.19,0.8893375035541655
466.4,0.8760527292300703
466.6,0.9134663862783122
466.81,0.9218463591767772
467.01,0.9186732162886492
467.22,0.9058723134836796
467.42,0.8901993030795258
467.63,0.8874319101791875
467.83,0.9092658304711665
468.04,0.9271576645656074
468.24,0.9126725206212806
468.45,0.8657386459955632
468.65,0.887065014702941
468.86,0.893437129784582
469.06,0.8769589726868904
469.27,0.919230626472685
469.47,0.9465901595250751
469.68,0.9129238498246562
469.88,0.9212865960699926
470.09,0.8803919900192831
470.29,0.9095922981213843
470.5,0.8986532924233206
470.7,0.8956995254364867
470.91,0.909402254413943
471.11,0.9358353410071086
471.32,0.9003918722950696
471.52,0.8928280270809924
471.73,0.8933945399275762
471.93,0.9095595047397339
472.14,0.8763670239606958
472.34,0.9004153335144757
472.55,0.9234694957965398
472.75,0.9185636122777343
472.96,0.9278105576449099
473.16,0.932934640962061
473.37,0.9227997432129634
473.57,0.9214057433283416
473.78,0.9001587946224895
473.98,0.889246267444898
474.19,0.9224500533591443
474.39,0.8986312693777471
474.6,0.9065360187460196
474.8,0.9116278459577586
475.01,0.9474794546427784
475.21,0.9267716153360922
475.42,0.9109721114994924
475.62,0.9006354787029417
475.83,0.9202325969352494
476.03,0.8915387508311755
476.24,0.9272572964677266
476.44,0.892796524934393
476.64,0.937113061519255
476.85,0.8955975190606471
477.05,0.8896820422170013
477.26,0.904402772299747
477.46,0.9268379370501304
477.67,0.911789866327249
477.87,0.9089448455045611
478.08,0.9058930000924006
478.28,0.901786112483549
478.49,0.9268257567259376
478.69,0.9107980688493401
478.9,0.9146292932496818
479.1,0.9117814509580654
479.3,0.9180496036065493
479.51,0.9059346743476256
479.71,0.8873932751879503
479.92,0.8963627321093479
480.12,0.9018454707967507
480.33,0.8996271820398295
480.53,0.8868252903110221
480.74,0.9211152920856209
480.94,0.8975152168425102
481.14,0.886443432904394
481.35,0.8978792454819072
481.55,0.9195611364849449
481.76,0.9135453966213456
481.96,0.9094546505747717
482.17,0.904089979707234
482.37,0.8928381074094858
482.57,0.8730951461417711
482.78,0.8945020578514978
482.98,0.8708679594740728
483.19,0.8744753935972832
483.39,0.8882686372724296
483.6,0.8691581217497927
483.8,0.9095296384365905
484.0,0.8589392651210058
484.21,0.8795173818329777
484.41,0.9006530198278725
484.62,0.9003296571177212
484.82,0.881850150354899
485.02,0.872656220456373
485.23,0.8686388963865119
485.43,0.8917645570598798
485.64,0.892839435683457
485.84,0.8919225880263724
486.05,0.9009186548114694
486.25,0.8919325804575085
486.45,0.9033523333215836
486.66,0.9022026932581602
486.86,0.8800992783087278
487.07,0.8785358961625851
487.27,0.9013456012471988
487.47,0.8741537167128574
487.68,0.8895102909865152
487.88,0.9034945826741929
488.09,0.9387346576474549
488.29,0.9212988835674564
488.49,0.9009459063718617
488.7,0.924059413622
488.9,0.8872194562172553
489.1,0.8902962947379427
489.31,0.893750011923696
489.51,0.9065089226053794
489.72,0.919384368447929
489.92,0.88678859916711
490.12,0.9088897992625973
490.33,0.9215546855431325
490.53,0.8974353808523967
490.74,0.9138121078250042
490.94,0.9017114677715747
491.14,0.8970950682938897
491.35,0.9129909216650904
491.55,0.9061886885774135
491.75,0.8968616189095707
491.96,0.9187056754331402
492.16,0.9020714049743652
492.36,0.9191812789384408
492.57,0.9212102008060951
492.77,0.9065805841473829
492.98,0.8852684569962469
493.18,0.8949094607041886
493.38,0.892484947314865
493.59,0.9067438033874363
493.79,0.9053556885864505
493.99,0.9014977510806902
494.2,0.8811539461508082
494.4,0.8948477210116607
494.6,0.884229694452563
494.81,0.8925209907749814
495.01,0.8942933157557311
495.22,0.9040436402732648
495.42,0.8971725860395176
495.62,0.8847790966546695
495.83,0.8898522610872892
496.03,0.8889852993945534
496.23,0.882047934388825
496.44,0.9020807243727165
496.64,0.9013497480908187
496.84,0.8934362969548916
497.05,0.9092698049797453
497.25,0.8977561256515648
497.45,0.8766555280884472
497.66,0.8771362835615462
497.86,0.8739639812749415
498.06,0.9187511037412385
498.27,0.8793477117077232
498.47,0.8934933912266139
498.67,0.8739865768594384
498.88,0.9028144333348151
499.08,0.9045439983351907
499.28,0.9083296616354558
499.49,0.9007764240666559
499.69,0.8948723091139701
499.89,0.9042684740244494
500.1,0.9185323126642904
500.3,0.9072215272408904
500.5,0.9097003695559635
500.7,0.9015998761952752
500.91,0.9257725763977028
501.11,0.8994881191270881
501.31,0.9216033600091785
501.52,0.9330020117098254
501.72,0.9327227899032786
501.92,0.9207546580119098
502.13,0.9110168847789724
502.33,0.914700583559561
502.53,0.9285448715338249
502.74,0.9168316224620373
502.94,0.9468421515181374
503.14,0.9389719857647534
503.34,0.9076526480633018
503.55,0.9158394405900483
503.75,0.9571125631793496
503.95,0.9417124862050784
504.16,0.9502449064460008
504.36,0.9377762287893072
504.56,0.9297938576640459
504.76,0.955982500668971
504.97,0.9320294457050041
505.17,0.9506688723904818
505.37,0.9453660499673935
505.58,0.9421196570501988
505.78,0.9373532491250518
505.98,0.9480629741627827
506.18,0.9555426660928114
506.39,0.942051446204274
506.59,0.9248849754206225
506.79,0.9401161596976397
507.0,0.9161815947802315
507.2,0.9148553574819305
507.4,0.9372730524013915
507.6,0.9125405589000141
507.81,0.9073109680694098
508.01,0.9249356470985024
508.21,0.9258332107442859
508.41,0.9139927457059078
508.62,0.9065742659995535
508.82,0.9182434309122532
509.02,0.9213892101334159
509.23,0.9187896017492602
509.43,0.9033961573033167
509.63,0.9212552349319134
509.83,0.9065050745792811
510.04,0.9185468124989336
510.24,0.9199996883699166
510.44,0.9260109588480194
510.64,0.9191875024650427
510.85,0.9098820238820956
511.05,0.8960947657666936
511.25,0.9004556990436645
511.45,0.931208571670621
511.66,0.9166173430698662
511.86,0.9007014025692143
512.06,0.912991719282984
512.26,0.9054391409125152
512.46,0.926277333133453
512.67,0.9259062183207454
512.87,0.9256405792395217
513.07,0.9275715216193197
513.27,0.9281668205944624
513.48,0.922681111533805
513.68,0.909578505770362
513.88,0.9296717570699663
514.08,0.9033861663297967
514.29,0.9126375652030381
514.49,0.9157147908051674
514.69,0.9214562529979852
514.89,0.9174945466269578
515.09,0.9099767069474934
515.3,0.9348327745703566
515.5,0.9223998692199141
515.7,0.9238889970324702
515.9,0.9274055855248621
516.11,0.923705117570344
516.31,0.9138682177792572
516.51,0.9216691445902533
516.71,0.8914222504689668
516.91,0.9144832928741421
517.12,0.8972243560044776
517.32,0.913679994714097
517.52,0.9238671704624151
517.72,0.8910423693791707
517.92,0.9042709213690014
518.13,0.9105721958734416
518.33,0.9160297844921408
518.53,0.8899954464476927
518.73,0.8822005531843163
518.93,0.884893389934628
519.14,0.8927437340685279
519.34,0.8857897931029899
519.54,0.8880958410160288
519.74,0.873358197330794
519.94,0.8654211995598208
520.15,0.8815469762134829
520.35,0.8577608851570816
520.55,0.8651117596413895
520.75,0.859809896544985
520.95,0.8568720547290795
521.16,0.8574636335390715
521.36,0.8548763712038376
521.56,0.8460490845154829
521.76,0.8356097452459872
521.96,0.8311045455744518
522.16,0.81786555684358
522.37,0.8154112999939022
522.57,0.8235122220456498
522.77,0.8214580722141146
522.97,0.8172554918551368
523.17,0.7799520171203548
523.37,0.8028874241141666
523.58,0.801455648545771
523.78,0.786680725207608
523.98,0.8074777751849872
524.18,0.7892986512784314
524.38,0.79689917898582
524.58,0.7956531909499794
524.79,0.7833829192667884
524.99,0.79580942170274
525.19,0.7998348494490576
525.39,0.777262490202756
525.59,0.7907888932882188
525.79,0.797241419874717
526.0,0.7909582660672421
526.2,0.7854172360787233
526.4,0.7834395052570508
526.6,0.780354833712023
526.8,0.8064864092271088
527.0,0.777528245927066
527.2,0.7703566481928126
527.41,0.7704754387150755
527.61,0.7786380016002744
527.81,0.7882845382951209
528.01,0.8019148867529171
528.21,0.7979231680895016
528.41,0.7783479550745884
528.61,0.7903089516258225
528.82,0.7985217280983787
529.02,0.8024815754968642
529.22,0.8099350808698766
529.42,0.7828289508641146
529.62,0.769185929761411
529.82,0.8032588125442794
530.02,0.7919672820145617
530.22,0.792333494473746
530.43,0.7894003018739204
530.63,0.8011196881115559
530.83,0.8202278074245895
531.03,0.8189663304089303
531.23,0.8212567856823121
531.43,0.8046515546348011
531.63,0.8341679034376743
531.83,0.8380130376197239
532.03,0.8401121593360841
532.24,0.8353558032084483
532.44,0.8430299174948254
532.64,0.8406930821596601
532.84,0.8551993472426294
533.04,0.8386253889759107
533.24,0.8518751792599379
533.44,0.8564946247371473
533.64,0.8523945145689196
533.84,0.8555521208095185
534.04,0.8582295695040585
534.25,0.8581226340913181
534.45,0.848620248298766
534.65,0.856738284212511
534.85,0.8586090676308518
535.05,0.8632806151953436
535.25,0.8592028254016134
535.45,0.8824802363557374
535.65,0.8744985181940849
535.85,0.8717272133087195
536.05,0.8832175859340945
536.25,0.8774555392194775
536.46,0.8851532566680335
536.66,0.8733185332514283
536.86,0.8871841060874596
537.06,0.8903004496464969
537.26,0.887840159110686
537.46,0.8985590115831075
537.66,0.8841019419777575
537.86,0.8901436735014576
538.06,0.8810957297467423
538.26,0.8720809359745704
538.46,0.8911193102162174
538.66,0.8808891898498505
538.86,0.8883272306721752
539.07,0.8876257154055427
539.27,0.8899355804941657
539.47,0.8914437172529815
539.67,0.8749657513291212
539.87,0.8778524748591058
540.07,0.8884917425648188
540.27,0.8915313299668878
540.47,0.8860735742217403
540.67,0.8832513735758646
540.87,0.88295485604294
541.07,0.9040936486821071
541.27,0.8788814489896918
541.47,0.8833446095934635
541.67,0.881349201908335
541.87,0.881559577557644
542.07,0.8571500657718611
542.27,0.8795394235203425
542.47,0.8669644961005673
542.67,0.8650354816409431
542.87,0.8600996548950001
543.08,0.8434362762735721
543.28,0.8520095821133884
543.48,0.8580245858844748
543.68,0.8842775897366594
543.88,0.8575398562204102
544.08,0.8763422691716078
544.28,0.8742194890293861
544.48,0.8682992640953041
544.68,0.8677769613222762
544.88,0.8755009805117282
545.08,0.8787256576712894
545.28,0.8606672031847673
545.48,0.86292033450956
545.68,0.8549930093983708
545.88,0.8544174922241449
546.08,0.8793072199016215
546.28,0.857436384472106
546.48,0.8631502775807666
546.68,0.8671586575813829
546.88,0.8696501298111682
547.08,0.8773172823470031
547.28,0.8560509887330638
547.48,0.8538096574947253
547.68,0.8689240906737459
547.88,0.8632190166664802
548.08,0.8640109386417651
548.28,0.8566516068361313
548.48,0.8686709048234036
548.68,0.8743099556534398
548.88,0.8727563792510932
549.08,0.8774984247321086
549.28,0.8609123695042846
549.48,0.8606034209185969
549.68,0.8579710417344133
549.88,0.8779250963829172
550.08,0.8563037939485043
550.28,0.8863407395382518
550.48,0.8717663489390177
550.68,0.8701161519929472
550.88,0.8903306587487865
551.08,0.8858541815287186
551.28,0.900243895601469
551.48,0.9014739168686882
551.68,0.8930106284614917
551.88,0.8933936193575213
552.08,0.9122025057176276
552.28,0.9034508430286121
552.48,0.90024732219105
552.68,0.8942072705971894
552.88,0.8857313792196784
553.08,0.922533134858696
553.28,0.8855218929231535
553.48,0.8978336184203564
553.68,0.9172311435686105
553.88,0.9319427151238285
554.08,0.9197746422467753
554.28,0.9395771730982118
554.47,0.9314788695782593
554.67,0.9353224119954638
554.87,0.9332258246472814
555.07,0.944093044690606
555.27,0.9136298374331984
555.47,0.912261848166096
555.67,0.9416214486529408
555.87,0.9243605188918782
556.07,0.9372419330663199
556.27,0.9338899617871786
556.47,0.9251006840672357
556.67,0.9310765320458314
556.87,0.9465337843300186
557.07,0.9393230433667017
557.27,0.9369189074830374
557.47,0.960651935988718
557.67,0.9493528081732406
557.87,0.9639869659522594
558.07,0.9649050394255712
558.26,0.9620425029301003
558.46,0.969747470979271
558.66,0.9689937190046731
558.86,0.9583142409480256
559.06,0.9651542370959497
559.26,0.954533866789865
559.46,0.9609213807841106
559.66,0.9625282217754164
559.86,0.9718408903181472
560.06,0.9628450634351247
560.26,0.9806415084296464
560.46,0.9737492296009033
560.66,0.9502138601176098
560.86,0.9600616354458986
561.05,0.9664305623580747
561.25,0.9595526793588399
561.45,0.980698979406465
561.65,0.9748755384003065
561.85,0.970788527116804
562.05,0.9523367248301534
562.25,0.9615554136409846
562.45,0.9678522671910886
562.65,0.96500556882705
562.85,0.9525191975221368
563.05,0.9566789346568166
563.24,0.98489920150454
563.44,0.9591555732034684
563.64,0.9693174758301246
563.84,0.9583599389930301
564.04,0.9600336879147288
564.24,0.9440255762301585
564.44,0.9654543581399351
564.64,0.9529628131092066
564.84,0.9922951329359615
565.03,0.9637941062599297
565.23,0.966870173136935
565.43,0.9661965339004949
565.63,0.9640149576550348
565.83,0.9372341240781221
566.03,0.9328055606493245
566.23,0.9491284026821405
566.43,0.9647649198224448
566.63,0.9500760221452279
566.82,0.9436396856124944
567.02,0.9307649590303959
567.22,0.9587790359237913
567.42,0.9392731990399469
567.62,0.9601470686818995
567.82,0.9519178267634439
568.02,0.9597080864312743
568.22,0.954984726070931
568.41,0.9615102452990167
568.61,0.9536760904031778
568.81,0.9487674713750065
569.01,0.9681456415496386
569.21,0.9613549228488568
569.41,0.9664608015207514
569.61,0.9495511567533085
569.8,0.9627448983912014
570.0,0.9396843519487844
570.2,0.9512311307001399
570.4,0.9645716069379178
570.6,0.9622714028062367
570.8,0.9692919796235324
571.0,0.9648951222626238
571.19,0.9741374320866139
571.39,0.939195742788957
571.59,0.9473910542027894
571.79,0.9303518896909393
571.99,0.9631698110041734
572.19,0.9499398087359074
572.38,0.9645837375948836
572.58,0.9556444625918498
572.78,0.9589993585986295
572.98,0.9519448352582048
573.18,0.9679681693734651
573.38,0.9599902715692146
573.57,0.9395238479209307
573.77,0.9394111755383303
573.97,0.9531436620595732
574.17,0.944144076575515
574.37,0.9608106371622503
574.57,0.9754125130300328
574.76,0.9475696463287369
574.96,0.9441774897624295
575.16,0.9453342612430684
575.36,0.9636188099888918
575.56,0.9496176674341332
575.75,0.9487105298361982
575.95,0.9492355387544353
576.15,0.9574225890725291
576.35,0.9589811583074169
576.55,0.9716392275862635
576.74,0.9831558566620725
576.94,0.9701208574976107
577.14,0.9777702962644942
577.34,0.9725458002689832
577.54,0.9834883822329308
577.74,0.9538876296812292
577.93,0.9936766292725746
578.13,0.9692942500944924
578.33,0.9569719954801071
578.53,0.9641195667561684
578.72,0.9652245559667824
578.92,0.9600351291141707
579.12,0.9769410454416076
579.32,0.9736704306780842
579.52,0.9769687687109926
579.71,0.9615694548475654
579.91,0.9700680747962094
580.11,0.9776392175197911
580.31,0.9575472772976802
580.51,0.960616089569893
580.7,0.9654990210891264
580.9,0.9534772954011521
581.1,0.9639403019581342
581.3,0.9602149959651451
581.49,0.9554177781273981
581.69,0.9355485802699535
581.89,0.9503342440976116
582.09,0.957821285715205
582.29,0.9507197150684261
