Wavelength [nm],#15-inconnu.csv
752.99,0.07606186753308289
753.17,0.08232147085767509
753.35,0.08102567349059765
753.54,0.07608545038900717
753.72,0.07957423304485134
753.91,0.08300001663230219
754.09,0.07975522457979026
754.28,0.07796920643070754
754.46,0.07658833350669579
754.64,0.07277312759492188
754.83,0.08391169195359728
755.01,0.0706379887286628
755.2,0.07533513029352495
755.38,0.08350944292200244
755.56,0.07958087508189758
755.75,0.0785261114850527
755.93,0.07993347586463422
756.12,0.06976343836125669
756.3,0.07640845165964352
756.48,0.08038672764192771
756.67,0.07417821059156345
756.85,0.0828916203687224
757.04,0.071149076820723
757.22,0.07323424420205585
757.4,0.074986262951777
757.59,0.08093379326191551
757.77,0.08652160612498633
757.96,0.08392547705873141
758.14,0.07248229901154095
758.32,0.07337405621359543
758.51,0.07826897678699969
758.69,0.07605701308045232
758.87,0.07810762121964195
759.06,0.07273016829557517
759.24,0.06889974454253778
759.43,0.0740844147310367
759.61,0.07537428693478879
759.79,0.07342919432401739
759.98,0.07183110367423803
760.16,0.07217687086286974
760.34,0.07475562444536739
760.53,0.07535703109242328
760.71,0.06903396670731769
760.9,0.06929643890378656
761.08,0.07990580453043336
761.26,0.0694609165787266
761.45,0.0705364979572262
761.63,0.06953042219742538
761.81,0.07518441592440668
762.0,0.0749636015294202
762.18,0.06684049116156693
762.36,0.06451947876995097
762.55,0.07062323127481782
762.73,0.07161800758365332
762.91,0.06445003882599049
763.1,0.06334666655343338
763.28,0.06383216311623877
763.46,0.06495276576840263
763.65,0.06650081697340678
763.83,0.06205330217438821
764.01,0.058890247116202034
764.2,0.0641053056893988
764.38,0.06161015475190244
764.56,0.0604560059256685
764.75,0.060535201677443966
764.93,0.059190175757520155
765.11,0.05334019165108648
765.3,0.06380341292509852
765.48,0.05444877385855336
765.66,0.058978178855634084
765.85,0.05206136119970873
766.03,0.055399899264225484
766.21,0.04661516253800882
766.4,0.05357664101624787
766.58,0.052450469293672634
766.76,0.05178472243141446
766.95,0.04393225413160836
767.13,0.05411220847857446
767.31,0.04316720219722216
767.49,0.04753878282404224
767.68,0.044290837473645914
767.86,0.05339233701296224
768.04,0.049169370548636154
768.23,0.04411473644456659
768.41,0.04301369793400295
768.59,0.04395758429880248
768.78,0.047272963206457366
768.96,0.04236355718071868
769.14,0.04661733556397471
769.32,0.044313745964530964
769.51,0.04409382231367897
769.69,0.04458389537270542
769.87,0.04247417993211031
770.06,0.04051552974869941
770.24,0.03858828150429249
770.42,0.03558407867136271
770.6,0.043299154659125864
770.79,0.0396803608148029
770.97,0.03808811878085792
771.15,0.04146757344332454
771.33,0.03974817318000751
771.52,0.04129105779255194
771.7,0.04501873305927054
771.88,0.036701578015075814
772.07,0.03291342327174386
772.25,0.03425549166486897
772.43,0.034267521855599864
772.61,0.03047538014610252
772.8,0.0321456019511864
772.98,0.029600387730973315
773.16,0.030466415517988107
773.34,0.03400528003108523
773.53,0.03566943064780596
773.71,0.03234902994182099
773.89,0.03456798448464664
774.07,0.034012605910814765
774.26,0.03305689806415551
774.44,0.032507641590015464
774.62,0.03113680912989978
774.8,0.02754870493934038
774.99,0.025426233350657825
775.17,0.02818538449413474
775.35,0.024259330409973984
775.53,0.03138699015182106
775.71,0.0274684779605218
775.9,0.022394696725905137
776.08,0.022147968045120835
776.26,0.028552223677621995
776.44,0.02732376223342802
776.63,0.0235534121927259
776.81,0.02355313991455212
776.99,0.029413934123933557
777.17,0.026363720150449202
777.35,0.0271201012608464
777.54,0.020897739485192777
777.72,0.024241496673007273
777.9,0.025368053440676913
778.08,0.02292173972272835
778.27,0.018195117402737705
778.45,0.02369415425650145
778.63,0.0231651051136159
778.81,0.02042095550993808
778.99,0.021455390754533614
779.18,0.0190173655024571
779.36,0.024585781694175052
779.54,0.024754397555496462
779.72,0.020965531295458834
779.9,0.02437944270793049
780.08,0.026532270928439593
780.27,0.024225285504895132
780.45,0.022196329799828933
780.63,0.01868052519145003
780.81,0.021682148660247796
780.99,0.02443071148409156
781.18,0.020886162797769694
781.36,0.01952217146976441
781.54,0.012445886076750057
781.72,0.019126507606911914
781.9,0.021959421085870384
782.08,0.02157366025416884
782.27,0.01878570602521106
782.45,0.018814876985635838
782.63,0.018979092178705182
782.81,0.01739289782524086
782.99,0.016316297728856188
783.17,0.019017822359455778
783.36,0.011899739350051152
783.54,0.022440890361385975
783.72,0.02325848138711496
783.9,0.018188369511364755
784.08,0.020172569111640403
784.26,0.021420522286242756
784.45,0.018105256213975712
784.63,0.020785856720480705
784.81,0.01625149823560967
784.99,0.016461927969078447
785.17,0.020657053573598497
785.35,0.027449669603462262
785.53,0.02115678348188271
785.72,0.018984413430591283
785.9,0.023726042480543427
786.08,0.018191689093883766
786.26,0.013048829617281384
786.44,0.021285609110739494
786.62,0.016342366470111343
786.8,0.019296095987227736
786.99,0.016199090282967392
787.17,0.015039665019135307
787.35,0.01866853559723937
787.53,0.019726470272979312
787.71,0.018722620478642593
787.89,0.019590356115903568
788.07,0.016201191525102254
788.25,0.01878658808148093
788.43,0.017791860776024557
788.62,0.013591405054327555
788.8,0.02086794197231702
788.98,0.018931905701583485
789.16,0.0176371101278937
789.34,0.014776912740952518
789.52,0.015084153603295196
789.7,0.01493794318343125
789.88,0.013564900199629975
790.06,0.01107903237882366
790.25,0.009387664062869071
790.43,0.01724097235041171
790.61,0.015061300638044974
790.79,0.01621599824526782
790.97,0.018974221170350268
791.15,0.02185169312544514
791.33,0.02002093668476934
791.51,0.02345371901085699
791.69,0.015374344504085976
791.87,0.01504610375901554
792.05,0.019151580473533325
792.24,0.02319480646796514
792.42,0.018189415983260262
792.6,0.018479867190197355
792.78,0.01913842797969125
792.96,0.023457366786745246
793.14,0.021702004627269032
793.32,0.018416888527801635
793.5,0.0140820967122355
793.68,0.020098639522377056
793.86,0.020609170408147307
794.04,0.024291188851609524
794.22,0.012931724924324883
794.4,0.0224244644788307
794.58,0.015870832336844557
794.76,0.013718112438318834
794.95,0.019517076891199026
795.13,0.021222907381789915
795.31,0.018642820946644063
795.49,0.01795032745245303
795.67,0.011593015782832714
795.85,0.021347598917354788
796.03,0.016953200696899654
796.21,0.020698276585379503
796.39,0.025028408599297433
796.57,0.02143704694020083
796.75,0.01739486628282306
796.93,0.016355304575053384
797.11,0.021461923930009043
797.29,0.020863739080510882
797.47,0.018933985797411977
797.65,0.023788891323765386
797.83,0.027142037262559673
798.01,0.020358288534674925
798.19,0.013987883523418594
798.37,0.017001167389610036
798.55,0.01419163615365873
798.73,0.01769460146119207
798.91,0.017920551613497846
799.09,0.017525201808762814
799.27,0.02043314732744334
799.45,0.022504467323380007
799.63,0.027826541615417526
799.81,0.020781556811755704
799.99,0.020681796907461577
800.17,0.018525329383478277
800.35,0.019791947063373356
800.53,0.01833411678593048
800.71,0.016914965456693194
800.89,0.021731590839745598
801.07,0.019654179025391478
801.25,0.028108649938739235
801.43,0.022626016288814575
801.61,0.025570739836664625
801.79,0.01992964677140288
801.97,0.033695846964197244
802.15,0.015800685452163427
802.33,0.02264751701428254
802.51,0.024179363327249462
802.69,0.023953059413113934
802.87,0.018991090020023457
803.05,0.03363670228849119
803.23,0.024125746928543395
803.41,0.028972456890970905
803.59,0.025884727290114342
803.77,0.021585776826156436
803.95,0.023101307953870796
804.13,0.027065482048089798
804.31,0.01567142186664339
804.49,0.023613381271537896
804.67,0.021483626437868487
804.85,0.02626625580735201
805.03,0.027327702898379738
805.21,0.02230177950931874
805.39,0.01867927695277901
805.57,0.022547580747592062
805.75,0.022931371648608156
805.93,0.02810668970181973
806.11,0.022367639281298198
806.29,0.025068456537921505
806.47,0.026604744400644854
806.65,0.0216454668833971
806.83,0.025699232504494098
807.0,0.03161682381715695
807.18,0.029294424484074797
807.36,0.027094695558240466
807.54,0.026760153899014164
807.72,0.027603031095493627
807.9,0.022103429406853645
808.08,0.02179556529450066
808.26,0.024191859970198275
808.44,0.024831454556191155
808.62,0.026775059495478353
808.8,0.022747778100095713
808.98,0.02436887713078696
809.16,0.026179824670908045
809.34,0.026693328619279724
809.51,0.026174319469963042
809.69,0.024094259768887592
809.87,0.027546626846087302
810.05,0.027437251889096043
810.23,0.02426621006694918
810.41,0.022677813302162637
810.59,0.027413463075369682
810.77,0.0270327314596415
810.95,0.02875417090462552
811.13,0.0176544998477716
811.31,0.02490877836043465
811.48,0.02516286664438477
811.66,0.02020579143083288
811.84,0.021038453482652836
812.02,0.016164087916848865
812.2,0.018819020307997748
812.38,0.025925869580361076
812.56,0.01863136997088316
812.74,0.02507456127336782
812.92,0.014827686494756428
813.1,0.01924886846676513
813.27,0.01397380130453179
813.45,0.0291982138423069
813.63,0.02164055566862586
813.81,0.024332577906056134
813.99,0.01968715641102336
814.17,0.01994907155924483
814.35,0.022267490102079266
814.53,0.02025044698883174
814.7,0.03169643727737754
814.88,0.019084061599724988
815.06,0.03193967750771969
815.24,0.0249904805004344
815.42,0.024049253942229964
815.6,0.02125028099441522
815.78,0.021889683122898445
815.95,0.02440729367924088
816.13,0.018865701108476296
816.31,0.029035169562852587
816.49,0.02298594139547747
816.67,0.015355880652001637
816.85,0.027188691848563866
817.03,0.015415098147305272
817.2,0.017609459304729225
817.38,0.021059955417879833
817.56,0.021373692875230627
817.74,0.012577051912311352
817.92,0.02665173219182102
818.1,0.004078578776960805
818.27,0.015230152681309604
818.45,0.020455699642767868
818.63,0.024674026277326302
818.81,0.027053027915540158
818.99,0.026437394112019688
819.17,0.01993523057751984
819.34,0.017964494152430132
819.52,0.025919304135788156
819.7,0.016034276730988554
819.88,0.01940897043927124
820.06,0.019500646230079934
820.24,0.02580998747425544
820.41,0.005437857289270514
820.59,0.01474508822107383
820.77,0.007267755498564364
820.95,0.011902109948187006
821.13,0.011733082354338911
821.3,0.017865947576075757
821.48,0.008177590840051418
821.66,0.020740536506291575
821.84,0.0185916786793085
822.02,0.012344708949422904
822.19,0.015110907835082416
822.37,0.014991953683242559
822.55,0.015405171955934119
822.73,0.01660476150593754
822.91,0.01912288249374169
823.08,0.01832020072818829
823.26,0.015652499921893725
823.44,0.018354408440161042
823.62,0.013986838736649134
823.8,0.00989346738631821
823.97,0.019774402387063243
824.15,0.014611734800699487
824.33,0.008872492603077778
824.51,0.013024747503549797
824.69,0.01871068765094616
824.86,0.02429102484732999
825.04,0.013354462767625756
825.22,0.024705451443572113
825.4,0.012704827680485677
825.57,0.011312171674444774
825.75,0.01174707815433475
825.93,0.008317582196387641
826.11,0.0061913214462340285
826.28,0.018372878276274558
826.46,0.022021006515956787
826.64,0.017231035425008354
826.82,0.014913304192278801
826.99,0.010702888028476997
827.17,0.014096736566254674
827.35,0.023373075139028365
827.53,0.013558457532610521
827.7,0.02117782808345925
827.88,0.01435558600087999
828.06,0.02585765515907269
828.24,0.012814174261575835
828.41,0.015455147616408616
828.59,0.008638262680278239
828.77,0.012112240574723621
828.95,0.00872233405581842
829.12,0.013946662167854689
829.3,0.012271512400837485
829.48,0.021249244688758308
829.66,0.015521866497263706
829.83,0.018921379496709547
830.01,0.004894180318319466
830.19,0.014712757296738129
830.36,0.015521866497263706
830.54,0.019320383375625107
830.72,0.020589930999122763
830.9,0.01759871466047095
831.07,0.010358160636048427
831.25,0.01415307760145925
831.43,0.02128752431812797
831.6,0.012161938994126858
831.78,0.017672267744030738
831.96,0.01033550114129259
832.14,0.014403110956019184
832.31,0.022580424620026397
832.49,0.009580725900306628
832.67,0.01947071320862601
832.84,0.00573556530781613
833.02,0.01396763169031438
833.2,0.009272137752301637
833.37,0.01690805046140268
833.55,0.026880508054537122
833.73,-0.005241454831663166
833.91,0.015481667512813222
834.08,0.019642686780238474
834.26,0.01279329577176516
834.44,0.01311769745667543
834.61,0.008354572649815244
834.79,0.010277423255189103
834.97,0.017355973386666983
835.14,0.01934787387455821
835.32,0.007410201571242689
835.5,0.005305645257536427
835.67,0.02097895446455218
835.85,0.009038158615719095
836.03,0.009107072798150217
836.2,0.018826324380218272
836.38,0.013445164510550075
836.56,0.023061207187865324
836.73,0.010293713502473947
836.91,0.01852454703692538
837.09,0.017229027220394058
837.26,0.022676560882426186
837.44,0.009812387345577373
837.62,0.014856071666756804
837.79,0.007652458108702403
837.97,0.007393135638653556
838.14,0.014154850976645168
838.32,0.010476714632894499
838.5,0.02157126197544153
838.67,0.010580442929823705
838.85,0.014572531266083549
839.03,0.010573333542809989
839.2,0.008310905819100071
839.38,0.00916444062540864
839.56,0.013468094028578315
839.73,0.02513911577686807
839.91,0.015380136820144597
840.08,0.016172503364316353
840.26,0.001243955856969583
840.44,0.016099021526917258
840.61,0.017793666514909233
840.79,0.010523752672556138
840.97,0.00945241743745594
841.14,0.018911323512760862
841.32,0.009312749697231245
841.49,0.017277390915233736
841.67,0.019625610397081054
841.85,0.010083765964901119
842.02,0.02201319838672073
842.2,0.0184652033701674
842.37,0.01896684215795778
842.55,0.010120285228518095
842.73,0.009962469523609515
842.9,0.00782915162111577
843.08,0.03323455267967571
843.25,0.023672445104837393
843.43,0.014576496484461554
843.61,0.021661572163969193
843.78,0.013347735514235027
843.96,0.026729942351180064
844.13,0.024844678742801996
844.31,0.010844233512038278
844.49,0.020723537904655046
844.66,0.017260094786471027
844.84,0.011540070104120845
845.01,0.007343554345422469
845.19,0.012481869003289521
845.37,0.03171973362650292
845.54,0.015420715101226298
845.72,0.011024797785847322
845.89,0.01376202485007754
846.07,0.01965029725433629
846.24,0.014128076538809377
846.42,0.012089494513273341
846.59,0.01848948591747613
846.77,0.0298121651148772
846.95,0.01374740523643731
847.12,0.010719389144852334
847.3,0.01567393524957391
847.47,0.024117103336335315
847.65,0.021482841855827717
847.82,0.02283999202731664
848.0,0.02091229534462588
848.17,0.007308694140856023
848.35,0.01658336416336627
848.53,0.023283061086140245
848.7,0.03014848795891768
848.88,0.020710027341846876
849.05,0.025360433138276302
849.23,0.016929749178043955
849.4,0.024577090134515395
849.58,0.013029020061027475
849.75,0.023437185089417827
849.93,0.026857736265811134
850.1,0.006861662353464789
850.28,0.022060903034565173
850.45,0.01738849555744109
850.63,0.025809529329415923
850.8,0.040186509778564146
850.98,0.020604385102456182
851.16,0.01894431019449984
851.33,0.015168552288511696
851.51,0.027879794732036348
851.68,0.006404694547173944
851.86,0.011792900787994946
852.03,0.02626183640596552
852.21,0.02921915425359352
852.38,0.024594072606818607
852.56,0.008240669267519263
852.73,0.024135372405630143
852.91,0.020542947452242256
853.08,0.028439528764880054
853.26,0.02304539341767261
853.43,0.019639389285685285
853.61,0.025963945792413044
853.78,0.025639917199411433
853.96,0.016834390705968514
854.13,0.02183314602469096
854.31,0.03193842833131454
854.48,0.012151284231731398
854.66,0.018337630997999642
854.83,0.02008597826216397
855.0,0.022525205802583156
855.18,0.005917624347772674
855.35,0.023208949439798846
855.53,0.014653351623354738
855.7,0.02930730221558336
855.88,0.018743855012469633
856.05,0.015134774437035701
856.23,0.01975891678227707
856.4,0.03374297057329121
856.58,0.015866933605662686
856.75,0.02924615915302361
856.93,0.028032777225221125
857.1,0.02321853169161536
857.28,0.03341269943256606
857.45,0.021938861648110482
857.62,0.030181218749486594
857.8,0.034189109136477575
857.97,0.03096052076143063
858.15,0.012884689123389432
858.32,0.03567129237832073
858.5,0.037482442023795144
858.67,0.028234849194413488
858.85,0.007843573503639139
859.02,0.02236782438897991
859.19,0.023985503613885212
859.37,0.021128598819532753
859.54,0.029636355741984952
859.72,0.03006233064925368
859.89,0.029855713549461916
860.07,0.04416197797583392
860.24,0.038236962459446376
860.41,0.029323864476993658
860.59,0.013509370645802642
860.76,0.022115001002077223
860.94,0.03683990344673172
861.11,0.034431088835398166
861.29,0.03756757114468688
861.46,0.020447415060539282
861.63,0.026882554791095498
861.81,0.026039200833254447
861.98,0.00974700335335448
862.16,0.02477842499055395
862.33,0.03505875871846091
862.5,0.03781020514712258
862.68,0.01831350016222385
862.85,0.031172868829759084
863.03,0.01969253911074307
863.2,0.04153806777976847
863.37,0.025340689157707808
863.55,0.04333762282366892
863.72,0.029812963190605887
863.9,0.05742948023349298
864.07,0.04198536266515224
864.24,0.048911376562638324
864.42,0.027591988977421718
864.59,0.015288283553097672
864.77,0.03231701311247982
864.94,0.020094317269202647
865.11,0.026185992844994937
865.29,0.04611962985905133
865.46,0.04815264419335764
865.63,0.05074958452465084
865.81,0.042555863798319646
865.98,0.03322682191621439
866.16,0.03472830504949936
866.33,0.03733513356447954
866.5,0.04542548783204962
866.68,0.04910546956154838
866.85,0.024500679594525916
867.02,0.044061463854499036
867.2,0.028964479552904532
867.37,0.040994389587571484
867.54,0.03956163089169223
867.72,0.03882054951670247
867.89,0.04318099655609092
868.06,0.040511791551206176
868.24,0.05090249342665712
868.41,0.047631161943363504
868.59,0.02966841186736477
868.76,0.0336351904542961
868.93,0.025687186262736115
869.11,0.023157459327245545
869.28,0.04091034501946403
869.45,0.05009307566904517
869.63,0.019057078193799322
869.8,0.041582991206365987
869.97,0.02194156305045501
870.15,0.0261124958255835
870.32,0.03472439579641387
870.49,0.03277438151496483
870.66,0.04118326933991422
870.84,0.03905220976827925
871.01,0.04204864727035293
871.18,0.042070103538038695
871.36,0.02130073502021978
871.53,0.02154867725258678
871.7,0.023608587291440747
871.88,0.03638807088146524
872.05,0.0372172385248256
872.22,0.01793779903182394
872.4,0.03405372344349807
872.57,0.03428052581520765
872.74,0.036096044587202815
872.92,0.005571445807930642
873.09,0.02785964233382022
873.26,0.01184914479767167
873.43,0.07334035348217062
873.61,0.03887940919346093
873.78,0.031197559307663023
873.95,0.05531796851522229
874.13,0.013468181257852097
874.3,0.03456295423296015
874.47,0.009737262906098493
874.64,0.027391672002355837
874.82,0.03646636373598651
874.99,0.042355988336794624
875.16,0.03284374732061435
875.34,0.03655136672292137
875.51,0.05485091561418258
875.68,0.01710827205630643
875.85,0.02019977436860268
876.03,0.040250192924739074
876.2,0.04876918171416938
876.37,0.03923229849093642
876.54,0.033252051126245234
876.72,0.017431655887090985
876.89,0.04862430173194524
877.06,0.024070298808452833
877.23,0.02207976611906618
877.41,0.04081866795761152
877.58,0.021255569012790968
877.75,0.03244261051854546
877.92,0.028023072947328594
878.1,0.06066715797377535
878.27,0.036272229308921766
878.44,0.05841675854465273
878.61,0.02264164976528779
878.79,0.05368820664694277
878.96,0.023095323779080877
879.13,0.04220499569336782
879.3,0.01440959809177407
879.48,0.01972736051222125
879.65,0.015608554860624546
879.82,0.048371382678989945
879.99,0.04243626705145477
880.16,0.05626574225918834
880.34,0.02527743710480695
880.51,0.02952640060143522
880.68,0.03499544322066324
880.85,0.03658763957490511
881.03,0.04166086969963985
881.2,0.025028290152072526
881.37,0.012263610315186281
881.54,0.053852626138802345
881.71,-0.00046283614655844826
881.89,0.056596390276133966
882.06,0.038386161288580745
882.23,0.037548486694046146
882.4,0.030022925933706635
882.57,0.03636321459698241
882.75,0.010111515205321818
882.92,0.05265404005821789
883.09,0.04594678673761772
883.26,0.020419637107713867
883.43,0.06073364161925706
883.61,0.03730548665855704
883.78,0.06554329931367131
883.95,0.02187917088780617
884.12,0.016938753294562812
884.29,0.0013393368808841946
884.47,0.017254514447826882
884.64,0.021193528584467207
884.81,0.03935930797966412
884.98,0.038347042564585314
885.15,0.02859795182573852
885.32,0.03941750100989197
885.5,0.030305201551574245
885.67,0.046230379963976366
885.84,0.02779068623626666
886.01,0.04737467678015094
886.18,0.004228221935729703
886.35,0.059926088741817866
886.53,0.01348077406383517
886.7,0.06085226443216893
886.87,0.03655323032123782
887.04,0.03841589149865042
887.21,0.0252383548968093
887.38,0.04606749025206744
887.55,0.031788681158858925
887.73,0.031178223943024743
887.9,0.04217395605557701
888.07,0.045365024323732926
888.24,0.025207272054138183
888.41,0.0327505451168056
888.58,0.03357033501268149
888.75,0.002528179820929836
888.93,0.018555255636136355
889.1,-0.01806854893872264
889.27,0.023865693751028733
889.44,0.05514746190110737
889.61,0.03342479144218703
889.78,0.03849237875288687
889.95,-0.0035412733422616827
890.12,0.015289659811720212
890.3,0.008072885288847644
890.47,0.050924023120017516
890.64,0.0520069238781131
890.81,0.06716336056483363
890.98,0.05631684428667229
891.15,0.09273339582682363
891.32,0.03143693619372493
891.49,0.017384404530044043
891.66,0.04326809404965195
891.84,0.0195572110312573
892.01,-0.0026917024347845645
892.18,0.027206232278756945
892.35,0.01770202303311933
892.52,0.033185669907909526
892.69,0.059113319722526966
892.86,0.041267548956558736
893.03,-0.004952344988454975
893.2,0.036641792514127115
893.37,0.05722386853986959
893.55,0.03593371667780146
893.72,0.04097583617532643
893.89,0.026187240889511673
894.06,0.07097372946456777
894.23,0.02605446120608762
894.4,0.048679225057411596
894.57,0.059934834683068976
894.74,0.042270095236549454
894.91,0.038154201421376426
895.08,0.025807548856359774
895.25,0.019843036961077948
895.42,0.022860838511936606
895.59,0.0005626736879180254
895.76,0.03339223761197224
895.94,0.05624346510644929
896.11,0.05387374118118716
896.28,0.04349728651408229
896.45,0.05871945825580336
896.62,0.045012034032329895
896.79,0.04635649679564364
896.96,0.06059207378267484
897.13,0.01032482649468857
897.3,0.03501877725453158
897.47,0.07468424651348811
897.64,0.03817140264307191
897.81,-0.0019074633430426467
897.98,0.08335221945225815
898.15,0.05858724200276426
898.32,0.023674047767956764
898.49,0.05436077389169133
898.66,0.0005722398165338469
898.83,0.0494334947629238
899.0,0.06466184078124382
899.17,0.038066606450337305
899.34,0.08631194956361606
899.51,0.05068588805045618
899.68,0.030150405470970174
899.85,0.053797050206631385
900.02,0.053895742661736364
900.19,0.028107607096417193
900.36,0.06592021319938077
900.53,0.05586312021171487
900.7,0.09721531936248141
900.87,0.07773359939393644
901.04,0.044391661626071485
901.21,0.044737043949582035
901.38,0.021296401744908672
901.55,0.030267045797171415
901.72,0.050789022542822866
901.89,0.03319395391006649
902.06,0.01348272030396294
902.23,0.0299262497681205
902.4,0.06563725370807867
902.57,0.0509039607589154
902.74,0.10275586116376001
