Wavelength [nm],#16-IR-cutoff.csv
400.08,0.22616844222277283
400.29,0.20220719654823463
400.5,0.21796193122127794
400.71,0.3110631101287655
400.92,0.2934266952220383
401.13,0.2988461766465291
401.34,0.27370630556067993
401.54,0.2880336122353474
401.75,0.2451161419460953
401.96,0.26974845918481516
402.17,0.3019543164649973
402.38,0.2964474829086389
402.59,0.26368646546108165
402.8,0.26956000020688836
403.01,0.27171819588704166
403.22,0.2932052776261502
403.43,0.30665754334815876
403.63,0.2511494280717224
403.84,0.25436375125798677
404.05,0.3128488670669489
404.26,0.2818565519967251
404.47,0.361445370084679
404.68,0.3333106153865814
404.89,0.3653989669149388
405.1,0.3972745634443791
405.31,0.39263537259642295
405.52,0.3441524094834648
405.72,0.39810925782318113
405.93,0.4421736739958929
406.14,0.44154634161860484
406.35,0.4085187749618265
406.56,0.46968774950907405
406.77,0.5065735099517206
406.98,0.4880850477474957
407.19,0.5992341479896385
407.39,0.5711313553524842
407.6,0.5843552859692541
407.81,0.6475753804300051
408.02,0.6826416428483194
408.23,0.6587616031451349
408.44,0.6535408455107325
408.65,0.7054816229945944
408.86,0.737181961291106
409.06,0.7115852858104703
409.27,0.8033742538574163
409.48,0.8081159248453333
409.69,0.8068731954062914
409.9,0.8344195772432972
410.11,0.8778057448052513
410.32,0.8892195208579683
410.52,0.8850803168412745
410.73,0.8440472534447107
410.94,0.8257391627876881
411.15,0.8606464761012569
411.36,0.8076224034870726
411.57,0.7937400597500286
411.78,0.8339823023132886
411.98,0.8688858274068834
412.19,0.837006575599031
412.4,0.8828044526990213
412.61,0.781425687099963
412.82,0.8585018844601718
413.03,0.8386481216256279
413.23,0.8637112149336909
413.44,0.8440901842776009
413.65,0.7297495853632292
413.86,0.80428187776121
414.07,0.7441176360091217
414.28,0.8017225293066342
414.48,0.8149525483584243
414.69,0.7322584482209527
414.9,0.7731887933356495
415.11,0.7368074000125249
415.32,0.7464859268893399
415.53,0.7498633610577156
415.73,0.7902557134223563
415.94,0.7061429015562993
416.15,0.7456387126656719
416.36,0.7087392544743973
416.57,0.7145675836643124
416.78,0.6977733912649854
416.98,0.7097835093316202
417.19,0.7358035130320408
417.4,0.7789462070224965
417.61,0.7130847610290668
417.82,0.7283609680644371
418.02,0.7594146377699779
418.23,0.7381963126138392
418.44,0.8009518594954302
418.65,0.7427479380406357
418.86,0.8606920852837422
419.07,0.8070748570521552
419.27,0.8722400491290573
419.48,0.8646077092118548
419.69,0.7808954869938518
419.9,0.7851337593931201
420.11,0.7788088052130299
420.31,0.7614425113601391
420.52,0.7974144005719805
420.73,0.7773193613869535
420.94,0.8514189332232013
421.15,0.7539798818080807
421.35,0.80122506375575
421.56,0.8063598633993441
421.77,0.8317016800398688
421.98,0.8302438961013652
422.19,0.9060374765539398
422.39,0.8058743944485663
422.6,0.9170303683598838
422.81,0.8548714953652194
423.02,0.8902711644246054
423.22,0.859760907616626
423.43,0.8978284913857366
423.64,0.8626206031606463
423.85,0.8700100934856708
424.06,0.8980438932932995
424.26,0.8579584582916806
424.47,0.9156774736641209
424.68,0.956586320732447
424.89,0.93673581513594
425.09,0.8343045761245955
425.3,0.8645749450724248
425.51,0.8792038025361297
425.72,0.9072281312468714
425.93,0.8402404213025333
426.13,0.9040401941952372
426.34,0.9097655745299043
426.55,0.928476181212918
426.76,0.8767031720738387
426.96,0.9109472397370649
427.17,0.8830078566190236
427.38,0.9811738756082695
427.59,0.9174799024423085
427.79,0.9054088435895471
428.0,0.9183477871044536
428.21,0.892603807899296
428.42,0.8719765289286444
428.62,0.9224292425013879
428.83,0.8927498229274983
429.04,0.8896104505191804
429.25,0.9205978959394487
429.45,0.8694425819520241
429.66,0.9174045720981504
429.87,0.9802419680498796
430.08,0.9054844053878844
430.28,0.9928217078783692
430.49,0.8985194404283879
430.7,0.8696853500106271
430.91,0.9052740125237249
431.11,0.9615867644755872
431.32,0.9584172877090794
431.53,0.9415383430631207
431.74,0.906597693681086
431.94,0.925671491126359
432.15,0.9326717326700231
432.36,0.9228565002380612
432.56,0.9533450534696831
432.77,0.8937891007975369
432.98,0.933611666954882
433.19,0.9779609333193654
433.39,0.9487167843976422
433.6,0.9154082866539837
433.81,0.9465953088938373
434.02,0.8945048848085464
434.22,0.9424286678661815
434.43,0.9752711040667632
434.64,0.933456512208963
434.84,1.001465769278425
435.05,0.9016488723229515
435.26,0.9570838068824542
435.47,0.9387818128596864
435.67,0.9866910292111163
435.88,0.91842408049483
436.09,0.9655041374871067
436.29,0.9056130098709074
436.5,0.9826020292417332
436.71,0.9570520282022529
436.92,0.9021301528147639
437.12,0.90565194932236
437.33,0.9429984750041649
437.54,0.9477778889151823
437.74,0.922786319114159
437.95,1.0312620135414678
438.16,0.9016919103223017
438.36,0.9598768074639608
438.57,0.9098650776301019
438.78,0.9424199396599697
438.99,0.967000356111265
439.19,0.9111683418583301
439.4,0.9238786186976444
439.61,0.9250921650519921
439.81,0.8897872469432635
440.02,0.9212634618911534
440.23,0.9393137054693717
440.43,0.9296270798290004
440.64,0.8877239258064296
440.85,0.947209141890154
441.05,0.934072050314709
441.26,0.957377315755851
441.47,1.0039960805828336
441.67,0.9020390461411272
441.88,0.9521827376242733
442.09,0.9198713476244833
442.29,0.8879317255738208
442.5,0.9611046610096686
442.71,0.9654153375255559
442.91,0.9640398595461355
443.12,0.9477197931358721
443.33,0.946860492066109
443.53,0.9206955349096544
443.74,0.9359888032326151
443.95,0.9152910199363136
444.15,0.9493974352428795
444.36,0.9137969112158602
444.57,0.932850999469508
444.77,0.976243541804761
444.98,0.928138589536243
445.19,0.9366475621845197
445.39,0.9406187870721808
445.6,0.9431628445837734
445.81,0.9113343936160421
446.01,0.9156050706602171
446.22,0.9417405165590966
446.43,0.9012769307453862
446.63,0.9036998066635057
446.84,0.9351145285624445
447.05,0.9417157572097581
447.25,0.9059374694993005
447.46,0.9604565103848334
447.67,0.9617496915861915
447.87,0.8964576140214183
448.08,0.9277587655785355
448.28,0.9086627285513361
448.49,0.8833567287689168
448.7,0.9256110428246658
448.9,0.9617130952406977
449.11,0.9042253880556069
449.32,0.9249608717704245
449.52,0.9166905458228247
449.73,0.9071227731606852
449.93,0.9429800800365626
450.14,0.8662883792290973
450.35,0.9661113614447079
450.55,0.8621669285144965
450.76,0.930026155378268
450.97,0.932085206110758
451.17,0.9372159331507778
451.38,0.931862604759031
451.58,0.9205167575581088
451.79,0.9074005917512589
452.0,0.9426873564048994
452.2,0.8608865562988866
452.41,0.8876448141572086
452.62,0.9144704269143706
452.82,0.9178939793216624
453.03,0.9139706462979207
453.23,0.8783581316940435
453.44,0.899458737135046
453.65,0.8575776920814013
453.85,0.8938826843140446
454.06,0.8975316081698562
454.26,0.9043100118671915
454.47,0.8654477851336724
454.68,0.8684543433629413
454.88,0.8908425701499603
455.09,0.856093325441614
455.29,0.8769875695030712
455.5,0.8516157484607187
455.71,0.8973570043998647
455.91,0.9048359828004922
456.12,0.8775162370601114
456.32,0.9420280731436216
456.53,0.8845612186336401
456.73,0.9039780419913668
456.94,0.8841461939888932
457.15,0.9033521091976405
457.35,0.9114144217109019
457.56,0.9110056929548513
457.76,0.9314188602702678
457.97,0.9244694189630516
458.18,0.9074865002509657
458.38,0.8763276977911593
458.59,0.9043572840306983
458.79,0.9399047780685849
459.0,0.8766860898844688
459.2,0.9615285575398737
459.41,0.9687420536142108
459.62,0.9153478783593882
459.82,0.9393332943011193
460.03,0.9008557548891352
460.23,0.8923238952609658
460.44,0.9297222515613718
460.64,0.9247726190774473
460.85,0.8742237229923301
461.06,0.9333167790835365
461.26,0.9241543633149851
461.47,0.9283441081939791
461.67,0.8972839540927189
461.88,0.9958743439266946
462.08,0.9626480354709304
462.29,0.9379351522546143
462.49,0.9399757433450231
462.7,0.9408247659821369
462.91,0.9454063275381276
463.11,0.8871129956040739
463.32,0.9518488134621774
463.52,0.9753194030814427
463.73,0.9618332536417477
463.93,0.9345569418393616
464.14,0.9082911338744113
464.34,0.9162315438203561
464.55,0.9441476839646586
464.75,0.8975975602965679
464.96,0.9313778437353671
465.16,0.9129746324577079
465.37,0.919546264315579
465.58,0.9066788891327644
465.78,0.9077263507283791
465.99,0.8891655995847032
466.19,0.9005194282821418
466.4,0.914099834498055
466.6,0.9154976917647368
466.81,0.921056928461391
467.01,0.9471954058367059
467.22,0.9188818311322767
467.42,0.9201790155492798
467.63,0.87525241193628
467.83,0.8916816890896095
468.04,0.9038629075485174
468.24,0.8952810310839932
468.45,0.8776051798090866
468.65,0.8767040068775227
468.86,0.9091712448499458
469.06,0.8755803617366035
469.27,0.8939679589817627
469.47,0.9049304839546336
469.68,0.9040454972577584
469.88,0.9055439152839911
470.09,0.8634003228632481
470.29,0.8861532643010025
470.5,0.8654248637096552
470.7,0.8773897242591928
470.91,0.8603421033745619
471.11,0.8918461675738378
471.32,0.8589146708532689
471.52,0.857839530039787
471.73,0.8408688176178396
471.93,0.8795169872830366
472.14,0.8584849476258338
472.34,0.8652678041666436
472.55,0.8649097172764832
472.75,0.847985409585104
472.96,0.8815352740839547
473.16,0.8741376138603064
473.37,0.8840433389959896
473.57,0.875312870994587
473.78,0.8885493521367325
473.98,0.843262439244805
474.19,0.8575951157769339
474.39,0.8727131280254665
474.6,0.8661573198961128
474.8,0.8855370195262396
475.01,0.8816875886845384
475.21,0.8863032974955116
475.42,0.8584754234475214
475.62,0.881953865707037
475.83,0.8786263435094492
476.03,0.8599911278758203
476.24,0.8809417174396873
476.44,0.8763036826166072
476.64,0.8889611379126594
476.85,0.8474880622857434
477.05,0.8701256769736516
477.26,0.8840789522374886
477.46,0.8760519002258222
477.67,0.8689377843441796
477.87,0.8912260046297731
478.08,0.874684046041411
478.28,0.887686098929207
478.49,0.9057083576602685
478.69,0.8935879136545116
478.9,0.8772065176878985
479.1,0.8874859682005273
479.3,0.9010943491803182
479.51,0.9068824358151558
479.71,0.8833231526043823
479.92,0.9089107421230143
480.12,0.8924428172983087
480.33,0.9172206197946459
480.53,0.9015002035516362
480.74,0.9320905557954475
480.94,0.9162298294190953
481.14,0.9244387304014116
481.35,0.9045392946896089
481.55,0.9246022641711744
481.76,0.9379927137721219
481.96,0.9202854339988421
482.17,0.9545014825782647
482.37,0.8909833823454192
482.57,0.900619212127579
482.78,0.9468273424110963
482.98,0.9025881912989836
483.19,0.9084120135693532
483.39,0.9203077576189924
483.6,0.9161888429641529
483.8,0.9058285781908146
484.0,0.9033179232851838
484.21,0.9229309533377891
484.41,0.9193559938278884
484.62,0.9285495734759568
484.82,0.9367539392704385
485.02,0.9254185964043555
485.23,0.9417657898225089
485.43,0.9197025865552537
485.64,0.9112426810759223
485.84,0.9172049826130603
486.05,0.9210445530528897
486.25,0.911598559632202
486.45,0.9333265599653867
486.66,0.891790812692489
486.86,0.8928664847851133
487.07,0.8829594750580296
487.27,0.9150894392413867
487.47,0.9004720852353526
487.68,0.8999719411754997
487.88,0.903678053049337
488.09,0.9455419179088488
488.29,0.9305796755995959
488.49,0.910318371631667
488.7,0.9090162903060716
488.9,0.8654362982280647
489.1,0.8881695670107299
489.31,0.8796069186689467
489.51,0.8904319522870521
489.72,0.8933964345923272
489.92,0.8845243711504521
490.12,0.8944110464322349
490.33,0.9065222133895037
490.53,0.8830833351696262
490.74,0.8976843935950755
490.94,0.8974528658552652
491.14,0.8969226982240303
491.35,0.8761662133146858
491.55,0.8948432772681838
491.75,0.8736428642758362
491.96,0.8853411297254915
492.16,0.8709507461061151
492.36,0.8921289873697181
492.57,0.8933125251258497
492.77,0.8877298805914082
492.98,0.8862632391610193
493.18,0.8615238903175694
493.38,0.8624921810932498
493.59,0.8724897698337881
493.79,0.8724570666396174
493.99,0.8907370011987488
494.2,0.8633674619012693
494.4,0.8924061046264825
494.6,0.8697380528298881
494.81,0.8666553398254626
495.01,0.8704971709105435
495.22,0.877299046768347
495.42,0.8678619680414361
495.62,0.8738210247281205
495.83,0.8817344363986357
496.03,0.8552051119246105
496.23,0.8740485256838118
496.44,0.8882061690313913
496.64,0.8746579868938725
496.84,0.8810856746108819
497.05,0.8849698918786685
497.25,0.8736803509578966
497.45,0.8701474026860788
497.66,0.8719844377642539
497.86,0.8704027669866413
498.06,0.8919295569067824
498.27,0.8796508581607189
498.47,0.8833058025613335
498.67,0.8827711664533717
498.88,0.8857268611739034
499.08,0.896779634563412
499.28,0.8912783529635525
499.49,0.8933923439971978
499.69,0.878465097241584
499.89,0.898416546888013
500.1,0.9055402799747307
500.3,0.9141497898170576
500.5,0.8730679652189002
500.7,0.9005578173955278
500.91,0.8843055663932385
501.11,0.9003776047985299
501.31,0.9102760888317974
501.52,0.9086930071089656
501.72,0.9159034873790982
501.92,0.9102685068981738
502.13,0.9027156776306932
502.33,0.9035999745707367
502.53,0.9170767644960438
502.74,0.9125703451676893
502.94,0.9296657993624382
503.14,0.9024421530158647
503.34,0.8957368607166312
503.55,0.9056996141551144
503.75,0.9293447651022505
503.95,0.9220440394319152
504.16,0.9296111764721364
504.36,0.9427077164843272
504.56,0.930371685996029
504.76,0.9641991005440964
504.97,0.9347713576617025
505.17,0.9580468416224038
505.37,0.9485542380329568
505.58,0.9415494073659644
505.78,0.9517009176927838
505.98,0.9686935149814552
506.18,0.9586875578804581
506.39,0.951590888721015
506.59,0.9457816363938328
506.79,0.9356283777546057
507.0,0.9341226581048643
507.2,0.9270580518202689
507.4,0.9505011842079008
507.6,0.9279991543810625
507.81,0.93995964200317
508.01,0.9400316147484346
508.21,0.9578566281612391
508.41,0.935698046474133
508.62,0.9312375874573472
508.82,0.9337964482639627
509.02,0.9461626808836247
509.23,0.9299493087936499
509.43,0.9430559873147151
509.63,0.9298530169064185
509.83,0.932580971409048
510.04,0.9566305823621609
510.24,0.9451774514210088
510.44,0.9523001053379173
510.64,0.9507273884376475
510.85,0.9389909276723921
511.05,0.934941612718085
511.25,0.9280848609292874
511.45,0.939591279571493
511.66,0.940011536785374
511.86,0.924443867740908
512.06,0.9352038030309835
512.26,0.9146235745584953
512.46,0.9275961643833017
512.67,0.9605270295832643
512.87,0.941686559508888
513.07,0.9617959674475532
513.27,0.9582274445848232
513.48,0.9291560923413189
513.68,0.9252380941565005
513.88,0.9341471907109684
514.08,0.9252062619237199
514.29,0.9212099253274153
514.49,0.9314867236634818
514.69,0.9307771090504394
514.89,0.9298703646329142
515.09,0.9195378015199666
515.3,0.9323263428230626
515.5,0.935312125891315
515.7,0.9251387671961406
515.9,0.9280260506058462
516.11,0.9196508001465459
516.31,0.917564860793023
516.51,0.908695596663014
516.71,0.9145317039164502
516.91,0.8978617357144683
517.12,0.9016409632377347
517.32,0.9020345976171115
517.52,0.9119486124836876
517.72,0.887604098119101
517.92,0.9161322214747196
518.13,0.9016174758340667
518.33,0.9286614071688245
518.53,0.9132610515916189
518.73,0.8950022876837276
518.93,0.887365004261185
519.14,0.909584639966454
519.34,0.8768977951949315
519.54,0.9066089632083191
519.74,0.895301661756426
519.94,0.8940177356464156
520.15,0.9166615089565215
520.35,0.8988624475629898
520.55,0.8939081255606435
520.75,0.8834269845129253
520.95,0.88198825666364
521.16,0.884909956530739
521.36,0.9015974122709646
521.56,0.8801599990248917
521.76,0.8690050295564808
521.96,0.8875158529978145
522.16,0.8803692587385876
522.37,0.8777903144617492
522.57,0.887124654176443
522.77,0.8762558462767008
522.97,0.8849960363643169
523.17,0.8633085243781115
523.37,0.8579032461302125
523.58,0.8618193567426615
523.78,0.8703505132997534
523.98,0.8713581472631952
524.18,0.8731153827667283
524.38,0.8635039789732102
524.58,0.8811607842891405
524.79,0.8906495040551838
524.99,0.877728868653617
525.19,0.8777073189784653
525.39,0.8499645303928622
525.59,0.86741665508436
525.79,0.8683159329078807
526.0,0.8702986126429669
526.2,0.8566574203840793
526.4,0.8618753461390741
526.6,0.8692869597200645
526.8,0.8766254815492174
527.0,0.8527164466084747
527.2,0.8606801928739327
527.41,0.8551935700311577
527.61,0.8724774097697254
527.81,0.8622842339736415
528.01,0.8799752583790733
528.21,0.8818410348108059
528.41,0.8489117328583169
528.61,0.8703650018239476
528.82,0.8775814568477837
529.02,0.872405210267493
529.22,0.8717764538746722
529.42,0.8545907302457265
529.62,0.8401414305580839
529.82,0.8529517251824706
530.02,0.8623669892171427
530.22,0.8315617396622593
530.43,0.8435119860466486
530.63,0.8570281019686078
530.83,0.8640614847232296
531.03,0.861512928730508
531.23,0.8766359370742901
531.43,0.8540475647979904
531.63,0.8837343520527944
531.83,0.8618848004968173
532.03,0.8930831309381537
532.24,0.8827206802670925
532.44,0.8720944936972812
532.64,0.8768893478458326
532.84,0.8546701050907384
533.04,0.8661926681258865
533.24,0.8467379022400514
533.44,0.8643900877627615
533.64,0.8729458221851396
533.84,0.8680286315958892
534.04,0.8752590506447121
534.25,0.865578489573191
534.45,0.8540002952233395
534.65,0.8664527522726164
534.85,0.8700990756789089
535.05,0.8792383982797988
535.25,0.8884774854666244
535.45,0.8824802363557374
535.65,0.8921371421276248
535.85,0.8785798496595058
536.05,0.8955613153620164
536.25,0.8910127483637358
536.46,0.8848315571068794
536.66,0.8816514523797689
536.86,0.89428892383386
537.06,0.8835447588622636
537.26,0.8808035151005199
537.46,0.8947819535037551
537.66,0.8740834565254254
537.86,0.9005297004706181
538.06,0.8913516236769424
538.26,0.8882826055075925
538.46,0.8969638005227026
538.66,0.9069514105156156
538.86,0.8944958217398075
539.07,0.8970169186764945
539.27,0.9066283251354614
539.47,0.9051460269147872
539.67,0.9019445450198048
539.87,0.910410961525581
540.07,0.88721248913344
540.27,0.9089773398323534
540.47,0.8952474249866563
540.67,0.915424497355419
540.87,0.9339330817258952
541.07,0.934648846777717
541.27,0.9144793991101089
541.47,0.9282451189764582
541.67,0.917716851594659
541.87,0.9321669125307555
542.07,0.9160462155660714
542.27,0.9123055486367283
542.47,0.9235232251402781
542.67,0.9195956060839662
542.87,0.9176189232890738
543.08,0.927552152232283
543.28,0.9304893491744702
543.48,0.9194593003939437
543.68,0.9519886558349303
543.88,0.9383757521012386
544.08,0.94314095695704
544.28,0.9497518060499074
544.48,0.9370126915238411
544.68,0.9294315243012148
544.88,0.9536872204137271
545.08,0.9550994906170053
545.28,0.9391494112674216
545.48,0.93575384587223
545.68,0.9473655030498787
545.88,0.9535623679576287
546.08,0.956750866090078
546.28,0.9399565527495398
546.48,0.9308382556696643
546.68,0.9442889366187214
546.88,0.9488782445638593
547.08,0.9499864879254334
547.28,0.9319245525048018
547.48,0.9254302863877993
547.68,0.9613095639682929
547.88,0.955693689320201
548.08,0.9480845469003338
548.28,0.9457686388694213
548.48,0.9483608897606587
548.68,0.9454572466422536
548.88,0.9427612988900888
549.08,0.958846294122362
549.28,0.932730241068232
549.48,0.932080795928055
549.68,0.9325911125229556
549.88,0.9315087859296128
550.08,0.9180214703003398
550.28,0.9318880167085847
550.48,0.9295603253340652
550.68,0.9156011675400811
550.88,0.9309875438133999
551.08,0.9308650212003767
551.28,0.946900656929532
551.48,0.9429199262796234
551.68,0.9433402552279092
551.88,0.924693748557784
552.08,0.9475305450836298
552.28,0.9404975720701522
552.48,0.9150030374495167
552.68,0.9201680470655803
552.88,0.9206016078029972
553.08,0.9402248918977235
553.28,0.9125118380969652
553.48,0.9123418533417953
553.68,0.915679227510522
553.88,0.9215929897739961
554.08,0.9023788376319178
554.28,0.9279935223450192
554.47,0.9127629310715623
554.67,0.9268862048644374
554.87,0.9123524043581736
555.07,0.905219423428747
555.27,0.8993199880138466
555.47,0.8902515868314688
555.67,0.901878731157412
555.87,0.8871022049857183
556.07,0.8795778650720618
556.27,0.874765517198683
556.47,0.8826952050602818
556.67,0.8637868055542802
556.87,0.893478057839845
557.07,0.8631217148857535
557.27,0.872923596233945
557.47,0.880116158220172
557.67,0.875868706204155
557.87,0.8908322842541425
558.07,0.8822030018980039
558.26,0.8639603305014796
558.46,0.8645212830810833
558.66,0.8691293334612828
558.86,0.8715026359320208
559.06,0.8750185209135076
559.26,0.8483790147493503
559.46,0.8526806017283349
559.66,0.8542428411533
559.86,0.8736891734774446
560.06,0.8607699523832525
560.26,0.8673284530597231
560.46,0.8422934486023499
560.66,0.8340134031984342
560.86,0.8359638742628306
561.05,0.8456201968030633
561.25,0.846657946561892
561.45,0.8510921260944374
561.65,0.8329962258373315
561.85,0.8370823223762689
562.05,0.8167546885085654
562.25,0.8272950889718077
562.45,0.8449169556162701
562.65,0.8347868545186927
562.85,0.8234738629868655
563.05,0.8397021449429576
563.24,0.84059157084925
563.44,0.8266315697125641
563.64,0.8246147328096156
563.84,0.8196255177233625
564.04,0.8362574228745232
564.24,0.8208434395291178
564.44,0.8258939018505557
564.64,0.8286015550149144
564.84,0.8345429188171231
565.03,0.8313022389767841
565.23,0.8237962305778579
565.43,0.828132958697574
565.63,0.8201725737163287
565.83,0.7937419693830527
566.03,0.8157008007404885
566.23,0.8260992037944189
566.43,0.8247030360141575
566.63,0.8302781304031666
566.82,0.8385777755173185
567.02,0.8380980030808282
567.22,0.8426108644362943
567.42,0.8364829041231643
567.62,0.828259670075236
567.82,0.8387263927860384
568.02,0.8376728661979395
568.22,0.84465883035161
568.41,0.8365890667505093
568.61,0.8407858905453758
568.81,0.8435906734794621
569.01,0.8620618606553155
569.21,0.849353032581294
569.41,0.8527191718954735
569.61,0.8456459430663725
569.8,0.8585667944146389
570.0,0.8258613404435492
570.2,0.8603436924594913
570.4,0.8533361591320375
570.6,0.8551299859691672
570.8,0.8708513953154259
571.0,0.8824326947798119
571.19,0.8662451163258081
571.39,0.8552820794104771
571.59,0.8480399737484592
571.79,0.8529224042990733
571.99,0.8680332542049273
572.19,0.8632713010195705
572.38,0.8747403035372177
572.58,0.8572037860215035
572.78,0.8755577722337796
572.98,0.866588786593847
573.18,0.8898724373021246
573.38,0.8839140812116394
573.57,0.8592069393238071
573.77,0.8749936733855599
573.97,0.8806943346075375
574.17,0.868202975207294
574.37,0.8859945808356375
574.57,0.8800283709714443
574.76,0.8631142658204319
574.96,0.8636295065065144
575.16,0.8681367310332799
575.36,0.888744593079487
575.56,0.8785631945979204
575.75,0.8842674870658125
575.95,0.8851370726788913
576.15,0.8931316426388092
576.35,0.8993786629841564
576.55,0.9011179780608317
576.74,0.9188074439104391
576.94,0.9006874215872966
577.14,0.9217667078836275
577.34,0.8984855020255185
577.54,0.9087566093334207
577.74,0.9077752593624583
577.93,0.9184668410751661
578.13,0.8974596975632593
578.33,0.9016636672301358
578.53,0.9090778550261022
578.72,0.8953027298306594
578.92,0.8999487339076336
579.12,0.9449838221117195
579.32,0.914949808449351
579.52,0.9282415355706132
579.71,0.9142922743011298
579.91,0.9256468100033226
580.11,0.9196914876029946
580.31,0.9219966676405038
580.51,0.8982425280753217
580.7,0.9123617793316592
580.9,0.9225877263557632
581.1,0.9277871850094243
581.3,0.9401321350767375
581.49,0.9173117105899742
581.69,0.8969691488854432
581.89,0.9009490856861971
