Wavelength [nm],#16-IR-cutoff.csv
751.51,0.083431182139165
751.69,0.0827192928924656
751.88,0.09020817752157424
752.06,0.0926684491052924
752.25,0.08618426113087574
752.43,0.08945936196034329
752.62,0.08294373813705752
752.8,0.08230940286410504
752.99,0.08228611000466012
753.17,0.08305455803545295
753.35,0.08571880761895719
753.54,0.08677754964734619
753.72,0.08045925782076975
753.91,0.07688469468726712
754.09,0.089269871692374
754.28,0.08212383504672624
754.46,0.08563411986547073
754.64,0.0786960076486113
754.83,0.0845000595245969
755.01,0.0845716767906061
755.2,0.0824412436272165
755.38,0.08201945664809901
755.56,0.08694305013323418
755.75,0.07927759891656057
755.93,0.07456952527858188
756.12,0.07754033566113042
756.3,0.07746450210694546
756.48,0.07930971694985703
756.67,0.07926843388391254
756.85,0.07649743843902226
757.04,0.07901300518368659
757.22,0.08293779125461867
757.4,0.08747186746784201
757.59,0.0817127949628293
757.77,0.07356999924223502
757.96,0.07961743429044865
758.14,0.08094562375864754
758.32,0.07986909787564966
758.51,0.07999271722483427
758.69,0.07590350867990081
758.87,0.07965286489845581
759.06,0.07766655735139644
759.24,0.08272719702638796
759.43,0.07126197941607627
759.61,0.07207989603313127
759.79,0.07496707117991112
759.98,0.08056681093377462
760.16,0.07592249829756967
760.34,0.07538057843088218
760.53,0.07441989294826021
760.71,0.08416782044108512
760.9,0.07672436679842437
761.08,0.07602289519776301
761.26,0.07541285819966725
761.45,0.076711809129231
761.63,0.07563134915342745
761.81,0.07036361836154416
762.0,0.07344140900272846
762.18,0.0781515155111237
762.36,0.07185352122162943
762.55,0.07758543446986246
762.73,0.07192772634676135
762.91,0.06998129167576292
763.1,0.0723181402564168
763.28,0.0714408093847999
763.46,0.07243314364225541
763.65,0.06877579467371528
763.83,0.07408411710022411
764.01,0.0715266312661763
764.2,0.07862359372981471
764.38,0.06812780349130935
764.56,0.07390863714573703
764.75,0.07284061058173359
764.93,0.07239452416794093
765.11,0.06628571245057649
765.3,0.07669992205347294
765.48,0.06763136383010711
765.66,0.08041273132833945
765.85,0.07088567459432445
766.03,0.06720371183199524
766.21,0.07348554991757826
766.4,0.07382652391188649
766.58,0.06386320298655304
766.76,0.07029651743817643
766.95,0.06759586872901498
767.13,0.07489768812274328
767.31,0.062050163407249864
767.49,0.06530369162934217
767.68,0.07298281790232321
767.86,0.06559725546129858
768.04,0.07006989326768148
768.23,0.07371988511186736
768.41,0.06406344092305426
768.59,0.06702864906851942
768.78,0.06686016304587497
768.96,0.06507318084324795
769.14,0.06335321652988223
769.32,0.06826931411345898
769.51,0.06304381808537082
769.69,0.06840195525954107
769.87,0.06825212211370352
770.06,0.07003392393389823
770.24,0.06796552052434006
770.42,0.06805038935916319
770.6,0.06943396415114625
770.79,0.06682916353805382
770.97,0.06795342945260359
771.15,0.064546203296214
771.33,0.06455020056235772
771.52,0.06992781840394324
771.7,0.06610796051459393
771.88,0.0661473813071914
772.07,0.06709930612764466
772.25,0.0649993925012336
772.43,0.06738068570336186
772.61,0.06602326457682538
772.8,0.0601837237888122
772.98,0.063587976652696
773.16,0.06625050507983286
773.34,0.059596328106112255
773.53,0.06653667335625749
773.71,0.059832292017098096
773.89,0.06554005420991757
774.07,0.06201028031244755
774.26,0.06179378716956861
774.44,0.06390698790758088
774.62,0.06869067103888142
774.8,0.06321285004979611
774.99,0.06427967255262496
775.17,0.06490657167928403
775.35,0.06543320713743364
775.53,0.0680880799073454
775.71,0.05882771143097239
775.9,0.0638880821311587
776.08,0.058648801263885594
776.26,0.06433174566864773
776.44,0.06398108439143352
776.63,0.05851811096807278
776.81,0.0615913240485533
776.99,0.06077504147204175
777.17,0.061610926048650705
777.35,0.06558433720281702
777.54,0.05922843772114281
777.72,0.06192652192608465
777.9,0.058344828320808687
778.08,0.05741162847836294
778.27,0.0572792789397833
778.45,0.06511483626398053
778.63,0.05748452657442256
778.81,0.05638499635087275
778.99,0.052111550192048224
779.18,0.06369363784363695
779.36,0.06463770630058742
779.54,0.060554552581940264
779.72,0.058641857759650445
779.9,0.06316815976535071
780.08,0.06102245077262358
780.27,0.05990209239733167
780.45,0.06124081828843314
780.63,0.06188414306594876
780.81,0.05501329142150236
780.99,0.058597340793389914
781.18,0.05540037969358115
781.36,0.05565601065018415
781.54,0.06069817397926783
781.72,0.06183972209835561
781.9,0.059851651866013156
782.08,0.05100427177508466
782.27,0.05693689526232605
782.45,0.0554434809312044
782.63,0.057672977332985195
782.81,0.05923407877844665
782.99,0.052983355772876314
783.17,0.05239745366401516
783.36,0.05674035723911757
783.54,0.062101112821088995
783.72,0.05253608737610484
783.9,0.05943476959190757
784.08,0.06052640592286854
784.26,0.05775954049006478
784.45,0.06059035174277178
784.63,0.04993826775512637
784.81,0.06173746464767923
784.99,0.05490890757969382
785.17,0.04941042421310298
785.35,0.05967507865311431
785.53,0.061928998550660794
785.72,0.06024426923022867
785.9,0.05557282557618999
786.08,0.058995340012478775
786.26,0.05213141626727791
786.44,0.05690112551864562
786.62,0.05598560121898772
786.8,0.05886665864913966
786.99,0.05220708029488934
787.17,0.062162383485974804
787.35,0.057603954022935944
787.53,0.052745871126419874
787.71,0.05439364220612089
787.89,0.05746870161468702
788.07,0.052805408788469205
788.25,0.056043738028312445
788.43,0.06398031026928078
788.62,0.05364695380913697
788.8,0.049025560093159934
788.98,0.06093987872110435
789.16,0.05062323456228952
789.34,0.05414010306413396
789.52,0.04374483383051872
789.7,0.06034392133035656
789.88,0.047529469533777804
790.06,0.05135336336681818
790.25,0.05244331014572138
790.43,0.05375162275273334
790.61,0.05209539974240835
790.79,0.05901875522769056
790.97,0.053812769146456205
791.15,0.05253668207226346
791.33,0.053024967584001804
791.51,0.05066236695411584
791.69,0.058123711121098834
791.87,0.05540617463110642
792.05,0.057292822220752736
792.24,0.04665331014452469
792.42,0.05509059679892336
792.6,0.054581757132626876
792.78,0.04952745270358319
792.96,0.052294638324931524
793.14,0.05256259011666012
793.32,0.051833213027989954
793.5,0.04647365000300394
793.68,0.0541607903793308
793.86,0.0547051921843468
794.04,0.05779719081661178
794.22,0.05024600351135112
794.4,0.05057132171895794
794.58,0.04744716926721318
794.76,0.05426007434973024
794.95,0.04210320136995534
795.13,0.040601143556736476
795.31,0.047631037330784984
795.49,0.046823526204310344
795.67,0.0487778002123571
795.85,0.04940099073221243
796.03,0.04943430158661509
796.21,0.04890563789495868
796.39,0.049438333310901285
796.57,0.050750508182006944
796.75,0.046911282315120977
796.93,0.04980763300151041
797.11,0.04557824693994907
797.29,0.04773355963263737
797.47,0.04909301423035521
797.65,0.04341680815223293
797.83,0.04752572791039176
798.01,0.0451963334189561
798.19,0.047905217605225814
798.37,0.0461284507110802
798.55,0.047596287037006135
798.73,0.041736379378792494
798.91,0.046451911734818246
799.09,0.04026767398911552
799.27,0.04540322382117354
799.45,0.04685007655786392
799.63,0.043915392838445616
799.81,0.04765978817099069
799.99,0.045955732563644464
800.17,0.04310875566837028
800.35,0.043662494931563336
800.53,0.041189274412393985
800.71,0.042059255763281615
800.89,0.04453144710696069
801.07,0.0459923895294109
801.25,0.048503310549948275
801.43,0.045943479011675656
801.61,0.053189293717541594
801.79,0.04742661058943968
801.97,0.0663227765147389
802.15,0.04875421515865124
802.33,0.040849223175150155
802.51,0.04865810697246195
802.69,0.03846750770458728
802.87,0.05094450833913292
803.05,0.041242790807310324
803.23,0.04655503409127747
803.41,0.046867833601671335
803.59,0.045724142212922605
803.77,0.05341566348970667
803.95,0.042307180252955046
804.13,0.04218458207506194
804.31,0.03792299268346814
804.49,0.04555243282596285
804.67,0.04727088122632915
804.85,0.04417445522560807
805.03,0.05058596138210947
805.21,0.04309527872685749
805.39,0.046151409174767906
805.57,0.049693367291874846
805.75,0.045142194515317084
805.93,0.045612714574747325
806.11,0.04133877979724854
806.29,0.046765442388641706
806.47,0.042632785341482876
806.65,0.0436076821545449
806.83,0.05379805831348647
807.0,0.04779110384761985
807.18,0.04767490430560602
807.36,0.04844043465332747
807.54,0.041455319823748636
807.72,0.051694427167892056
807.9,0.0510891131306228
808.08,0.04285280361497129
808.26,0.04849645423792766
808.44,0.037836544471379685
808.62,0.04477029985721086
808.8,0.04264418461051179
808.98,0.044417537453645545
809.16,0.04468871785210893
809.34,0.042223686435846404
809.51,0.04425875231936559
809.69,0.03725921971108276
809.87,0.039216067323934255
810.05,0.04739615727080543
810.23,0.041180100617342
810.41,0.04323890206873045
810.59,0.040852367753178256
810.77,0.044547893809602945
810.95,0.04109584697209567
811.13,0.04231310466841777
811.31,0.03895781892435455
811.48,0.03891170701473239
811.66,0.038560544668970714
811.84,0.03957526155883339
812.02,0.03869127611009263
812.2,0.048128194793282744
812.38,0.04595938688789478
812.56,0.03580080272461541
812.74,0.04380169067035778
812.92,0.033851703583133545
813.1,0.05122480969000482
813.27,0.04239686726177167
813.45,0.04789855740444082
813.63,0.0463801529497751
813.81,0.040636402099557226
813.99,0.03650173291055233
814.17,0.037220747840410795
814.35,0.046990688109994246
814.53,0.03344650665840561
814.7,0.0420677509968993
814.88,0.03944749698052805
815.06,0.04514264342578294
815.24,0.04705376765328928
815.42,0.03683260498609216
815.6,0.03983560677662428
815.78,0.03656363068036082
815.95,0.049435074374592346
816.13,0.03714475772948944
816.31,0.03914693699050997
816.49,0.042559237766265634
816.67,0.04274680317861504
816.85,0.044200909306384546
817.03,0.05233096027893073
817.2,0.0329175483633001
817.38,0.04619257171472762
817.56,0.03994437935250465
817.74,0.04922972259114167
817.92,0.04052888358378355
818.1,0.03725945158747479
818.27,0.041625055996381714
818.45,0.053874021879924364
818.63,0.03829114283889941
818.81,0.0425852320096797
818.99,0.03721576487751484
819.17,0.04828110182009477
819.34,0.03430242808641837
819.52,0.04337232101832013
819.7,0.039528195155640176
819.88,0.05104093913477862
820.06,0.04729633662303735
820.24,0.0357299379934471
820.41,0.04469355683603982
820.59,0.045762839474927916
820.77,0.04019716139742916
820.95,0.04123665781321165
821.13,0.04888985419271363
821.3,0.042811483864402713
821.48,0.03286271760719711
821.66,0.04188514030642563
821.84,0.0478756366542001
822.02,0.03834932430093889
822.19,0.04043736572859118
822.37,0.040817111677246526
822.55,0.03586899500657374
822.73,0.04538195656695028
822.91,0.040260168986647964
823.08,0.04775186546514639
823.26,0.03723445045836557
823.44,0.04544147172544182
823.62,0.043575230437171424
823.8,0.04157687642995603
823.97,0.04534316454335896
824.15,0.04986272931282089
824.33,0.03485015928531859
824.51,0.04150810627420695
824.69,0.03674608019203153
824.86,0.041474672180783725
825.04,0.04682752613747922
825.22,0.0492836303188518
825.4,0.038397518529678785
825.57,0.04567120450149128
825.75,0.04383141594725307
825.93,0.041073401116407865
826.11,0.03980503333521641
826.28,0.034929767979447746
826.46,0.034368517481035095
826.64,0.05226986045976989
826.82,0.030252989432772763
826.99,0.044087492481959215
827.17,0.04405190946704399
827.35,0.04434533063517227
827.53,0.03923336310407762
827.7,0.04421228361083862
827.88,0.054634324072959414
828.06,0.0395944358994038
828.24,0.041628705077058153
828.41,0.041274623572289545
828.59,0.04152301004347175
828.77,0.04890136325539933
828.95,0.04278587498777268
829.12,0.04646023881653646
829.3,0.0276585349757795
829.48,0.03552021560459658
829.66,0.043328640700766474
829.83,0.0454531319199222
830.01,0.04500743372441886
830.19,0.04058658467832092
830.36,0.03829975600438831
830.54,0.03705051278110432
830.72,0.048255183178453655
830.9,0.04378404303808707
831.07,0.043355955811063634
831.25,0.043999539879821005
831.43,0.05530038743669021
831.6,0.052525877232358104
831.78,0.04521124207933666
831.96,0.0538745633375727
832.14,0.03764832060328288
832.31,0.04314455977306377
832.49,0.044481214606676776
832.67,0.049391505176830684
832.84,0.045481301610314426
833.02,0.04652820210801739
833.2,0.03978995376945843
833.37,0.04599922426569697
833.55,0.04565554076375305
833.73,0.06040049505797541
833.91,0.05240892855333708
834.08,0.036258912428031045
834.26,0.03713364678859964
834.44,0.05170732595356184
834.61,0.04307163089568422
834.79,0.043510832451928834
834.97,0.050174499567332775
835.14,0.04174449665719473
835.32,0.04467353951890036
835.5,0.038161482104599666
835.67,0.05138744068644995
835.85,0.045557668706574066
836.03,0.044910497400960446
836.2,0.05785606242804771
836.38,0.046838246355904445
836.56,0.04596599030170742
836.73,0.03502052014783174
836.91,0.04490650034896447
837.09,0.047689571676437705
837.26,0.04254758980382721
837.44,0.04011066332121707
837.62,0.03222720909413172
837.79,0.03455549716478082
837.97,0.04457065492033475
838.14,0.035818114900417336
838.32,0.050704033739201425
838.5,0.02903522913118443
838.67,0.03579500860439497
838.85,0.055403265520727024
839.03,0.043498227706750436
839.2,0.04261248065206955
839.38,0.05590196701100257
839.56,0.04917648807012729
839.73,0.046850939478942276
839.91,0.05100214100262619
840.08,0.05236566206615968
840.26,0.06395737807621261
840.44,0.055398412894499906
840.61,0.052696188774429685
840.79,0.047823380844061875
840.97,0.05230234891096181
841.14,0.05887636332640831
841.32,0.05575121455517353
841.49,0.051139794927947846
841.67,0.05500541514637441
841.85,0.0430219447717935
842.02,0.049587341090573715
842.2,0.05900373846489367
842.37,0.05222220344073887
842.55,0.043275913933182544
842.73,0.04731553386026454
842.9,0.05085603883490053
843.08,0.04959027558395483
843.25,0.04717186726102032
843.43,0.047351912719810235
843.61,0.045701161232166526
843.78,0.06151382622902447
843.96,0.057897251329744895
844.13,0.04390674136607417
844.31,0.05236059028800587
844.49,0.0477354372087613
844.66,0.04193297769063456
844.84,0.0494120980694802
845.01,0.06731026211862833
845.19,0.062453592253415
845.37,0.06286666619983616
845.54,0.056571861683682785
845.72,0.04781126771941996
845.89,0.05915535415477499
846.07,0.052743913113502856
846.24,0.04976666866392904
846.42,0.05335162004364265
846.59,0.04925906155736478
846.77,0.054563925017843525
846.95,0.041265168697288836
847.12,0.056073228037925006
847.3,0.04908235301014301
847.47,0.05587660589047825
847.65,0.05218944723692099
847.82,0.06368981024140646
848.0,0.07104755233290361
848.17,0.07214946633140272
848.35,0.0591980850496204
848.53,0.0593800343334939
848.7,0.0699350740285342
848.88,0.05788202892180295
849.05,0.058072088136217115
849.23,0.04909827832797707
849.4,0.07090967835312592
849.58,0.04573485370833403
849.75,0.049999029608872675
849.93,0.05226941352941795
850.1,0.0631006202319389
850.28,0.05485507739540091
850.45,0.04445649939647966
850.63,0.06299237172142295
850.8,0.04925691217756397
850.98,0.05673660179789508
851.16,0.04152179675971543
851.33,0.059642052315430835
851.51,0.0646370088991969
851.68,0.06216995445232142
851.86,0.04956971431130357
852.03,0.07611651175602908
852.21,0.06321008022510635
852.38,0.04720575546911509
852.56,0.04839286889231605
852.73,0.061599185583397345
852.91,0.07204576294598966
853.08,0.04879603387647304
853.26,0.05304354128248284
853.43,0.05171570419845779
853.61,0.07885489924049441
853.78,0.07463525343131959
853.96,0.06253082043371927
854.13,0.0678755819947103
854.31,0.052332983914222246
854.48,0.04841524731058512
854.66,0.054575049257420384
854.83,0.06359567420805244
855.0,0.0633324059486889
855.18,0.06570491758509041
855.35,0.06199329997674801
855.53,0.05889536804631783
855.7,0.05791317739587069
855.88,0.0723377854735562
856.05,0.05009212981669605
856.23,0.05604691132000009
856.4,0.08066724653157538
856.58,0.06277695067311868
856.75,0.05334288569887054
856.93,0.0513639618372817
857.1,0.06618692364789212
857.28,0.052805686455566325
857.45,0.06281757795693559
857.62,0.06113828084068561
857.8,0.06763271815903396
857.97,0.066720293643935
858.15,0.05377112211827863
858.32,0.053118028864897165
858.5,0.05092975879294148
858.67,0.05771205296000256
858.85,0.0514437026189621
859.02,0.07485123592178204
859.19,0.056502115603480785
859.37,0.07698952678023142
859.54,0.05955021605713198
859.72,0.06040615455320129
859.89,0.05576147378710571
860.07,0.06183293300485212
860.24,0.07154477328336165
860.41,0.06277654485377523
860.59,0.054336711746855816
860.76,0.05804368307388589
860.94,0.06796242357345297
861.11,0.05152080407724953
861.29,0.06857986677683514
861.46,0.07359731115058056
861.63,0.050318333438710054
861.81,0.06418107438032501
861.98,0.06720957160946968
862.16,0.05730358413521016
862.33,0.052729713747479104
862.5,0.03668942495509826
862.68,0.05381016672422998
862.85,0.06770057389128209
863.03,0.07567746403332301
863.2,0.07502145405820451
863.37,0.07722147783292552
863.55,0.059990209221096054
863.72,0.05993220254230051
863.9,0.058001081518979036
864.07,0.08488154045626482
864.24,0.06779580771392169
864.42,0.045029072259356775
864.59,0.06495702702197369
864.77,0.06202913372130796
864.94,0.07197510594442035
865.11,0.03482420106931491
865.29,0.06433915633740586
865.46,0.060267065085442176
865.63,0.054955124340047956
865.81,0.08972361714926615
865.98,0.06197844059528609
866.16,0.05867031321221595
866.33,0.06709575088646093
866.5,0.0355845134798027
866.68,0.03898323598768885
866.85,0.05622892478808066
867.02,0.08004409382233471
867.2,0.04569616852060833
867.37,0.04469473277887346
867.54,0.06184286289786787
867.72,0.06976522302109246
867.89,0.060812796373853374
868.06,0.051919974254915235
868.24,0.05813371252435878
868.41,0.0835922256837022
868.59,0.06745017333359223
868.76,0.0577171250052753
868.93,0.04426912168048431
869.11,0.0436916869089551
869.28,0.06798142399068884
869.45,0.051984064901289935
869.63,0.06820121929944946
869.8,0.0549208024619434
869.97,0.05865153119333337
870.15,0.05070561461786675
870.32,0.058511991749550234
870.49,0.048693170495956194
870.66,0.06928982240390075
870.84,0.0603635518903537
871.01,0.059935705723811065
871.18,0.062298868381581475
871.36,0.04160569902394966
871.53,0.06057717648044021
871.7,0.05954937548930182
871.88,0.054762027157030525
872.05,0.054661386119497744
872.22,0.05385097792361229
872.4,0.03868497271465938
872.57,0.037610592967569
872.74,0.043766367839824544
872.92,0.0364829154157529
873.09,0.05344228332503548
873.26,0.07627902211010901
873.43,0.03683557952843794
873.61,0.0554029723591894
873.78,0.04031735056689574
873.95,0.05817415001631006
874.13,0.03607164495408756
874.3,0.06004583251489559
874.47,0.053106433873714616
874.64,0.061939921491075245
874.82,0.05346989849358675
874.99,0.05829257552029729
875.16,0.0487342906805445
875.34,0.04911166332239249
875.51,0.04215934023143464
875.68,0.05669802407262871
875.85,0.07208950594409724
876.03,0.041002937871464765
876.2,0.03312638830461382
876.37,0.06255190289649622
876.54,0.06250312370941483
876.72,0.04639625560016994
876.89,0.06422062465437237
877.06,0.057723047125402736
877.23,0.037589999804727305
877.41,0.05559923998421767
877.58,0.04215934023143464
877.75,0.05649126145843249
877.92,0.038011768640359996
878.1,0.05216291002127455
878.27,0.04294740001500716
878.44,0.04206982726938629
878.61,0.07194695303180704
878.79,0.06598861990543138
878.96,0.05924584105747978
879.13,0.0657145094354397
879.3,0.08451435471286127
879.48,0.05197317102168766
879.65,0.04927666617646638
879.82,0.05081145605673613
879.99,0.06993387424761231
880.16,0.07862154531903837
880.34,0.04518666392138962
880.51,0.04408778735322304
880.68,0.08514800979163235
880.85,0.05304216323716121
881.03,0.037363384810400566
881.2,0.07266801986663006
881.37,0.037753581661891154
881.54,0.054728688522007164
881.71,0.008290119550261836
881.89,0.06372987692811027
882.06,0.03573708735273662
882.23,0.05203505697898995
882.4,0.03764054693422726
882.57,0.07044979304814078
882.75,0.05594784753775572
882.92,0.05796626039434003
883.09,0.06779533360622189
883.26,0.04222847635577961
883.43,0.04428734351531409
883.61,0.061021501129559744
883.78,0.04383194474382167
883.95,0.057642272500683454
884.12,0.06003938631243179
884.29,0.06688497748669672
884.47,0.027888370017372488
884.64,0.05460297456451768
884.81,0.04388636119370906
884.98,0.05684036866911252
885.15,0.038593669814435315
885.32,0.060763778765227705
885.5,0.04569718247932703
885.67,0.06435200274466081
885.84,0.04570724972948774
886.01,0.03909097831736964
886.18,0.042999962582106796
886.35,0.058966829648697275
886.53,0.04515372371617663
886.7,0.051413593722944496
886.87,0.042254098780875465
887.04,0.03841589149865042
887.21,0.05463738660585935
887.38,0.05286049896848201
887.55,0.04157848215826379
887.73,0.0753465110576143
887.9,0.050709039615477805
888.07,0.03787769118117397
888.24,0.030155458490411593
888.41,0.060991405113395215
888.58,0.06237121906859495
888.75,0.060841917000629325
888.93,0.07280092216187703
889.1,0.05116791368067325
889.27,0.06352114994239319
889.44,0.07932055241976647
889.61,0.061217688812858974
889.78,0.06417367205542729
889.95,0.025561423584663907
890.12,0.04170356378672772
890.3,0.04373039594839887
890.47,0.03342479144218703
890.64,0.030367951488374373
890.81,0.025377699960594937
890.98,0.058423279902103824
891.15,0.03804001897950449
891.32,0.042103930288507695
891.49,0.07543366097563757
891.66,0.024488187498827235
891.84,0.05555619032384613
892.01,0.05372301118415767
892.18,0.04832975409213251
892.35,0.01662729876947942
892.52,0.05055971178060037
892.69,0.06453942514511908
892.86,0.021402863493281323
893.03,0.03660172368353772
893.2,0.07057827482328854
893.37,0.03832387533842829
893.55,0.025198011963745798
893.72,0.018011745593435727
893.89,0.028327488711732525
894.06,0.015687451988130142
894.23,0.03880850992838886
894.4,0.03950986819049508
894.57,0.04851241469136872
894.74,0.05806305008541672
894.91,0.06139788585193005
895.08,0.054395589183374046
895.25,0.07549505456120215
895.42,0.030677951803841114
895.59,0.059072146793404307
895.76,0.036575358673623264
895.94,0.07603390358390251
896.11,0.05266231191253311
896.28,0.03157081876488132
896.45,0.07810232655426816
896.62,0.036603334960916445
896.79,0.042833183360159566
896.96,0.031162000906192217
897.13,0.05054561556571724
897.3,0.08090956195576918
897.47,0.05555627228120879
897.64,0.021190822109658298
897.81,0.05798239747945554
897.98,0.06852772704447796
898.15,0.050461607840026096
898.32,0.06136533608575669
898.49,0.06870675456590082
898.66,0.06857704488369558
898.83,0.05444306791305332
899.0,0.06342951119070527
899.17,0.05555630451487663
899.34,0.03487106736746576
899.51,0.04818110147539142
899.68,0.013451008479079596
899.85,0.03859700282039253
900.02,0.02660427370005568
900.19,0.06563240991122735
900.36,0.024612833183946827
900.53,-0.0021101969682675486
900.7,0.046240850024850344
900.87,0.01579033368158889
901.04,0.044391661626071485
901.21,0.02767877687725314
901.38,0.04194415698235786
901.55,0.06508458537626233
901.72,0.09303485185941489
901.89,0.010622606530534968
902.06,0.01775335787840466
902.23,0.014594624405260336
902.4,0.030429382108672937
902.57,0.016010724022110817
902.74,0.03331815087446071
