Wavelength [nm],#19-Dichroic-650.csv
400.08,0.12083011498608222
400.29,0.1434224636623151
400.5,0.10169432453559182
400.71,0.10158905577602524
400.92,0.07244659791100248
401.13,0.15202336748276815
401.34,0.07272808858796728
401.54,0.10217893269838989
401.75,0.17609818920973827
401.96,0.1358690100353646
402.17,0.09768410591475443
402.38,0.11261155997513989
402.59,0.14206914916380967
402.8,0.16890881913303443
403.01,0.11527247500351726
403.22,0.10727861951620125
403.43,0.16330244296686355
403.63,0.16495080108717247
403.84,0.14245324970159387
404.05,0.19543275114829164
404.26,0.18636571100539712
404.47,0.2620541377097996
404.68,0.19239403142743963
404.89,0.3287873688523391
405.1,0.31198322808273465
405.31,0.2955566001835561
405.52,0.30511386242890914
405.72,0.3108787154787146
405.93,0.36770973820611746
406.14,0.3000377223002423
406.35,0.3893976146696442
406.56,0.34730799939578344
406.77,0.3722309286917564
406.98,0.3580749011436851
407.19,0.40511318842211963
407.39,0.39014091816178936
407.6,0.386598399236677
407.81,0.4404937609016504
408.02,0.4185710695467344
408.23,0.4474609588293109
408.44,0.4104322184623314
408.65,0.47010832989601203
408.86,0.409262206571752
409.06,0.43376539785647444
409.27,0.5190809775875662
409.48,0.5008659640148548
409.69,0.5123548184008858
409.9,0.525892026926851
410.11,0.5250562911298449
410.32,0.5051002507894019
410.52,0.5844318528199626
410.73,0.566291996806093
410.94,0.5244365539302714
411.15,0.4734264383826182
411.36,0.48588745759476304
411.57,0.47996164000805086
411.78,0.4380076585064702
411.98,0.46289194209661877
412.19,0.4295230145966084
412.4,0.35431887147385294
412.61,0.34958226306930734
412.82,0.3935795048293079
413.03,0.308160291286865
413.23,0.315061490435985
413.44,0.29724232316172317
413.65,0.25320114428617546
413.86,0.2633081915730937
414.07,0.23130849021515762
414.28,0.2403206210062325
414.48,0.24208109627043253
414.69,0.2799778986021634
414.9,0.23817479866806682
415.11,0.24114507163144344
415.32,0.24465274118258235
415.53,0.24855646069817855
415.73,0.2915779708448975
415.94,0.27705052943435565
416.15,0.3086861277842952
416.36,0.26346653199820613
416.57,0.3001319044295773
416.78,0.361507608167324
416.98,0.37593307076554694
417.19,0.3771793843340886
417.4,0.426740881369345
417.61,0.4366028034752585
417.82,0.4944787127685662
418.02,0.4517131873641986
418.23,0.5575720631768756
418.44,0.5348447197834386
418.65,0.5800588869991404
418.86,0.5953436763003942
419.07,0.6069663311222098
419.27,0.6574224326203927
419.48,0.6697749005167192
419.69,0.5850587098821618
419.9,0.5939312016724606
420.11,0.5473513524401666
420.31,0.5349638829045749
420.52,0.48015770712810096
420.73,0.47634461696018726
420.94,0.43751453291640496
421.15,0.37128192017620626
421.35,0.3733856771728879
421.56,0.38232382352846334
421.77,0.34447339463042803
421.98,0.33993770239413795
422.19,0.3247088974316118
422.39,0.2832285333485526
422.6,0.34209962675954964
422.81,0.2843350615197382
423.02,0.286762568759935
423.22,0.2724508831386039
423.43,0.32624637243990473
423.64,0.2875220246676278
423.85,0.2469550243307826
424.06,0.23580563010491754
424.26,0.2156836610018883
424.47,0.26383592176429094
424.68,0.3245639202327212
424.89,0.24354110383973943
425.09,0.2975954857455679
425.3,0.29339444129625764
425.51,0.3074966084323163
425.72,0.3251301312272414
425.93,0.29635945120132146
426.13,0.3371665265708049
426.34,0.34558139974600494
426.55,0.365880289534041
426.76,0.3553337282717853
426.96,0.37753937979479035
427.17,0.3677262839336937
427.38,0.458524803209277
427.59,0.44532882878747543
427.79,0.44523565024139783
428.0,0.44820294022167606
428.21,0.43575692919399367
428.42,0.5269066433257191
428.62,0.4889926387462568
428.83,0.518212095182121
429.04,0.5584418020767218
429.25,0.5950492692911886
429.45,0.5226002846077026
429.66,0.5422515070486282
429.87,0.6362725936455119
430.08,0.5530533746308435
430.28,0.5612268940653212
430.49,0.4949943807144972
430.7,0.47793199227859934
430.91,0.41087083227474486
431.11,0.4272159769581999
431.32,0.3966429981317402
431.53,0.34127710493657126
431.74,0.35467497452386704
431.94,0.3090482491440108
432.15,0.2982018252428291
432.36,0.2569862917665891
432.56,0.22522195352113067
432.77,0.2619904430417085
432.98,0.2605713250492025
433.19,0.28294322335506855
433.39,0.2615216953260472
433.6,0.29090076812556726
433.81,0.2967128706441951
434.02,0.28554342677236244
434.22,0.3435372777468486
434.43,0.35030446139041416
434.64,0.3584908705088794
434.84,0.4129594039907941
435.05,0.4007606292248405
435.26,0.39621355889797694
435.47,0.42290660171387295
435.67,0.42549609427985546
435.88,0.39676754260650665
436.09,0.4106956820714062
436.29,0.33929106909635226
436.5,0.3620744055302183
436.71,0.3550399407614182
436.92,0.32679526543298354
437.12,0.3340137599225412
437.33,0.28748093755206133
437.54,0.26889044481255325
437.74,0.2886775061755706
437.95,0.3340464092096626
438.16,0.31051488455776416
438.36,0.34170762076464506
438.57,0.3663241821267774
438.78,0.4137933615984868
438.99,0.44030015757341595
439.19,0.4206054536132871
439.4,0.5068951228909356
439.61,0.5008414271191838
439.81,0.4969111978116029
440.02,0.5185454309082003
440.23,0.5256028373788516
440.43,0.48634345183597477
440.64,0.5204479542918685
440.85,0.48812914794756973
441.05,0.4678672632544363
441.26,0.4995063592543121
441.47,0.45187094672132133
441.67,0.4499115667924835
441.88,0.44276950244819796
442.09,0.4276524830320236
442.29,0.4447526403430213
442.5,0.4650184952908805
442.71,0.47600973647210154
442.91,0.4847892604064507
443.12,0.5205522492460468
443.33,0.5263941355391963
443.53,0.515762129827132
443.74,0.5086199306974277
443.95,0.5292508588827198
444.15,0.5205098437038698
444.36,0.5106889420813935
444.57,0.5029718839238349
444.77,0.525512902532929
444.98,0.4937904183261008
445.19,0.4501008397616308
445.39,0.5008062869254766
445.6,0.456889403800502
445.81,0.44539365671242437
446.01,0.4681878349691622
446.22,0.46512835947340847
446.43,0.48556954876360847
446.63,0.460117041107279
446.84,0.49893997056554357
447.05,0.5014163143921698
447.25,0.5538059450607845
447.46,0.5539000077789014
447.67,0.5721151940150231
447.87,0.5138268428476939
448.08,0.542666378864116
448.28,0.51265935302391
448.49,0.5144952846664338
448.7,0.5004448892127963
448.9,0.4961929516593397
449.11,0.45491239374857784
449.32,0.45475601181574576
449.52,0.3985908745895884
449.73,0.3844720432450379
449.93,0.3839369516993836
450.14,0.3308777120916008
450.35,0.3022571383169311
450.55,0.28989797348607677
450.76,0.31303938627882294
450.97,0.2673259947372453
451.17,0.25323182026453916
451.38,0.2562144838821962
451.58,0.29112723037009586
451.79,0.2677787532923617
452.0,0.2945227169840194
452.2,0.2994644442193932
452.41,0.3204147497081645
452.62,0.3214276254530859
452.82,0.3315876063087441
453.03,0.37050245325581943
453.23,0.3901615263054056
453.44,0.3995925714787776
453.65,0.4297544311852983
453.85,0.40909410528557455
454.06,0.4057917595458331
454.26,0.45868396248126364
454.47,0.44353793309158307
454.68,0.43838058431688387
454.88,0.41493657926170296
455.09,0.43794940313988856
455.29,0.4637089652897053
455.5,0.45171492870946434
455.71,0.4641431847345874
455.91,0.47924135032491555
456.12,0.44559980985103065
456.32,0.460751699241612
456.53,0.4233506157218156
456.73,0.4084636597543023
456.94,0.39642235886177807
457.15,0.3799747333225681
457.35,0.35248160631540215
457.56,0.3697537670662281
457.76,0.32841283909106694
457.97,0.33247297299778056
458.18,0.3023153195722
458.38,0.27330155222085206
458.59,0.22638990676913762
458.79,0.23862830395983886
459.0,0.2290332809719063
459.2,0.23154511136608483
459.41,0.2517328526724939
459.62,0.23813090523449437
459.82,0.24733826913421228
460.03,0.23418020014831975
460.23,0.2632205258707788
460.44,0.27700562907657866
460.64,0.275588183708752
460.85,0.29354127622334325
461.06,0.31203578420690786
461.26,0.3114135530051374
461.47,0.3170754801344534
461.67,0.31669373270251583
461.88,0.32522602889937985
462.08,0.32232864354402196
462.29,0.29323053226378687
462.49,0.28111573865562806
462.7,0.2569690373724768
462.91,0.23284022001403692
463.11,0.20235267824118888
463.32,0.19762613705610135
463.52,0.17387311041701978
463.73,0.15155761543839052
463.93,0.13488499244420482
464.14,0.12533740297978282
464.34,0.10438600830818542
464.55,0.10721565054958201
464.75,0.1041771069354795
464.96,0.09585110473144308
465.16,0.10750217233532718
465.37,0.07660134520996184
465.58,0.10308043444267995
465.78,0.11485647550556274
465.99,0.11755805502682126
466.19,0.11971261538034773
466.4,0.10452019250712168
466.6,0.1123195024324518
466.81,0.11781117555604463
467.01,0.11658299399802848
467.22,0.11037857255916703
467.42,0.08899148732534864
467.63,0.11015847685908611
467.83,0.11200086023137695
468.04,0.10222745972230905
468.24,0.11710438221345505
468.45,0.11340040221817593
468.65,0.11275236321668297
468.86,0.1353388584534209
469.06,0.1435379471342373
469.27,0.16206222618137978
469.47,0.16894288221016837
469.68,0.17943533775940745
469.88,0.1967734425631249
470.09,0.19139654533927608
470.29,0.1923578632177
470.5,0.20849882804049089
470.7,0.20254276658179018
470.91,0.2134022450019236
471.11,0.1926498319502692
471.32,0.19779321756880938
471.52,0.1785583487443123
471.73,0.17543940066431365
471.93,0.17070134103908297
472.14,0.15214293239878673
472.34,0.13086942779351993
472.55,0.1144769999453879
472.75,0.0981674100386134
472.96,0.09608946110934173
473.16,0.07762163734122347
473.37,0.061407404326029605
473.57,0.06573293385043626
473.78,0.037867453992886095
473.98,0.04303167288465012
474.19,0.03407539771176136
474.39,0.02720576124440228
474.6,0.027240436797697182
474.8,0.030711770743034536
475.01,0.014251484720104752
475.21,0.020226236771248948
475.42,0.00824555819343335
475.62,0.011769747318085102
475.83,0.014965324944591416
476.03,0.014201963684313701
476.24,0.010208831712549415
476.44,0.0037292437412574223
476.64,0.024594640384427918
476.85,0.010036332755589305
477.05,0.016916562574686943
477.26,0.02370390293521163
477.46,0.013946354331997582
477.67,0.024927187157175693
477.87,0.019557471595058634
478.08,0.019798773921611477
478.28,0.014214569605918447
478.49,0.025898580308034214
478.69,0.019748343550900233
478.9,0.024201127226499506
479.1,0.020632578550501334
479.3,0.02201150510919351
479.51,0.015986656336748523
479.71,0.025431759156759104
479.92,0.016840178373656877
480.12,0.018454707967507315
480.33,0.02424087529056678
480.53,0.018337243071046328
480.74,0.01862850327966608
480.94,0.016146081688097814
481.14,0.015986193636563707
481.35,0.021416769748363543
481.55,0.022678767265310443
481.76,0.02366305233308791
481.96,0.026095954507592854
482.17,0.02765609716554395
482.37,0.029360549805150096
482.57,0.0358172610009727
482.78,0.030605254474807806
482.98,0.03550030586577683
483.19,0.02197114490130745
483.39,0.026254076555728922
483.6,0.029639649474652998
483.8,0.023331324031374702
484.0,0.018716545146547497
484.21,0.02797411690374214
484.41,0.023624314300244448
484.62,0.025111967510883588
484.82,0.016387951230439738
485.02,0.02072236821357247
485.23,0.023192723711330302
485.43,0.0301791719228215
485.64,0.03574662162395126
485.84,0.039462001084384114
486.05,0.04730964382199941
486.25,0.05717859063458738
486.45,0.05984685276840681
486.66,0.0688803951271222
486.86,0.066698703378431
487.07,0.06496601097540844
487.27,0.06692519042197931
487.47,0.056245545658129226
487.68,0.048540445970257654
487.88,0.04558710850028808
488.09,0.03696176357558012
488.29,0.030342848482056362
488.49,0.026366255951991407
488.7,0.021472014666295496
488.9,0.015366124762797265
489.1,0.013021107262685945
489.31,0.009983472167549875
489.51,0.01563506735720029
489.72,0.014403188809659028
489.92,0.010009842562850504
490.12,0.004674027990815818
490.33,0.006647328606758466
490.53,0.008658698204735124
490.74,0.008058866718358865
490.94,0.0009319904337707812
491.14,0.0037009962121987232
491.35,0.0045339305462711735
491.55,0.008885188165346006
491.75,0.0051268394980284945
491.96,0.008378603460491782
492.16,0.0017710399977611104
492.36,0.010900589518575041
492.57,0.004475670271003393
492.77,0.013924701598535347
492.98,0.000409721431174261
493.18,0.007149318108273279
493.38,0.0031912340990998224
493.59,0.004174603483415081
493.79,0.004127921855716866
493.99,0.009845460863206281
494.2,0.003795186714461791
494.4,0.006750454509524945
494.6,0.00707830769582196
494.81,0.005216703854535626
495.01,-0.0023518971523934958
495.22,0.00834289052674664
495.42,0.00488049386841507
495.62,-0.0008909519969903497
495.83,0.006760273388272847
496.03,0.005149690145762422
496.23,0.006347957916497644
496.44,0.007730076623846734
496.64,0.01412184959115643
496.84,0.009100068861383578
497.05,0.013171061466656305
497.25,0.00961017737410297
497.45,0.015568555208423335
497.66,0.0236471631434683
497.86,0.016950021025311138
498.06,0.01952345460710762
498.27,0.012955149046097349
498.47,0.007944964367315102
498.67,0.006887000561703794
498.88,0.010141355535762018
499.08,0.005856952358525445
499.28,0.009616190808994625
499.49,0.007302735662218185
499.69,0.004173390523228528
499.89,0.006672880943346637
500.1,0.002670431772035192
500.3,-0.0002302558331929165
500.5,0.005648810669674455
500.7,0.0049827117839928905
500.91,-0.0005207396094930614
501.11,0.008668219178228298
501.31,0.006479083310235242
501.52,0.003479037002557698
501.72,0.005279656910643111
501.92,0.005163863623994432
502.13,0.004583318272137737
502.33,0.005034889054330888
502.53,0.0030098227795615586
502.74,0.00682850922422237
502.94,0.0033273589654134756
503.14,0.0051418962078450346
503.34,0.009287394891090872
503.55,0.006876428029898425
503.75,0.004720703477380949
503.95,0.003369653289788639
504.16,0.0032884053050342083
504.36,0.00398452936170835
504.56,0.0029572131630541195
504.76,0.004764340125434045
504.97,0.004685959718499813
505.17,0.0035401555004066837
505.37,0.007893841052456541
505.58,-0.0007881958315363404
505.78,0.002908062604849434
505.98,0.0032419124740717116
506.18,0.005070598089925605
506.39,0.005192763216860225
506.59,0.004019956047126181
506.79,0.00245021997496811
507.0,0.006093124726792561
507.2,0.003629440935891719
507.4,0.006183258794835027
507.6,0.004382891044905477
507.81,0.0022786592784826243
508.01,0.004358610684748754
508.21,0.008244466662843557
508.41,0.005761566685486391
508.62,0.004084356351051181
508.82,0.01203930486221168
509.02,0.006431583710902832
509.23,0.0070549816527916
509.43,0.007968306066236278
509.63,0.010436236553386125
509.83,0.01560111760786428
510.04,0.0030455120501751455
510.24,0.008321010148915363
510.44,0.011446785341212478
510.64,0.011163660815974164
510.85,0.009632684285389853
511.05,0.010682375217160272
511.25,0.011166837777702755
511.45,0.007647055163425476
511.66,0.0064655830989385175
511.86,0.008194590258690862
512.06,0.01215371923097835
512.26,0.009892181319277032
512.46,0.00560123761401605
512.67,0.007799022680990118
512.87,0.007888780906250167
513.07,0.009613517234139515
513.27,0.0066980826042242585
513.48,0.010978421754254892
513.68,0.003342971424158527
513.88,0.008116035621324043
514.08,0.0033387550105144293
514.29,0.009388149156526748
514.49,0.007503809091986002
514.69,0.005526798243476859
514.89,0.003309121601113028
515.09,0.005521994403414235
515.3,0.004445309974832004
515.5,0.003983965778603709
515.7,0.0010587081782172303
515.9,0.0022921497775922877
516.11,0.002392197538153412
516.31,0.004247593525289874
516.51,0.006299663950416291
516.71,0.002869879025252741
516.91,0.0007794333575814131
517.12,0.005069694886551251
517.32,0.004498631668000383
517.52,0.0037058473292394508
517.72,0.00776233877505936
517.92,0.0043696577927431575
518.13,0.0038769428199250944
518.33,0.004989036582373633
518.53,0.006021761774108618
518.73,0.004283439577900177
518.93,0.004527905999062671
519.14,0.006625430120208104
519.34,0.003980753805144536
519.54,0.0070127262339077
519.74,0.005891029185597024
519.94,0.0072916758510628964
520.15,0.005556432717144864
520.35,0.0036334731376737096
520.55,0.0039022250441070995
520.75,0.0040103936278975795
520.95,0.0034946182219319825
521.16,0.007204224221575011
521.36,0.003976620805988797
521.56,0.0023122256238154
521.76,0.003988456490392884
521.96,0.002760907369792358
522.16,0.002965142352217334
522.37,0.0020465660534673895
522.57,0.005363694409637991
522.77,0.004881406265083994
522.97,0.0027086502815156857
523.17,0.002471138080328804
523.37,0.0033461065516300213
523.58,0.004276732376523602
523.78,0.00613113008643061
523.98,0.003906749870151382
524.18,0.004800547862276516
524.38,0.007939031766766564
524.58,0.007458356042757327
524.79,0.0066324555945834135
524.99,0.009227957390339221
525.19,0.00992284163103726
525.39,0.005866917104176817
525.59,0.003297940140303589
525.79,0.006591967375427663
526.0,0.005260907843340125
526.2,0.004146288984130127
526.4,0.005114622658510869
526.6,0.002735760888084937
526.8,0.0068570792324904066
527.0,0.006235951844871159
527.2,0.0022869775612597
527.41,-0.0026040503121308833
527.61,0.005323796203858082
527.81,0.003760543995618995
528.01,0.0018237585676624828
528.21,0.003964491234052008
528.41,0.0018318506670206953
528.61,0.005738196936154119
528.82,0.006414432142539837
529.02,0.005542263798382728
529.22,0.0030781460188468914
529.42,0.009687444533755701
529.62,0.005162140300765148
529.82,0.004645616533089979
530.02,0.0078601983444341
530.22,0.003750603325679485
530.43,0.007066541899251208
530.63,0.005705136004071318
530.83,0.00340617144227554
531.03,0.004683414016753921
531.23,0.005006881118837759
531.43,0.002285760238340961
531.63,0.0033911233885962327
531.83,0.00580501839105576
532.03,0.0025425224706382534
532.24,0.0006981974552080566
532.44,0.0066753662572477945
532.64,0.0018933923064418652
532.84,0.004495512293076793
533.04,0.00015599082972247397
533.24,0.005829870047372752
533.44,0.0059185268966554854
533.64,0.004117885097337259
533.84,0.0037075912573117896
534.04,0.0002630227865024558
534.25,0.004589265231700178
534.45,0.0020540410497049137
534.65,0.003893390452265363
534.85,0.0024970790871826983
535.05,0.002962025797588573
535.25,0.0034819927320585997
535.45,0.003089502677894271
535.65,0.0068920221661399215
535.85,0.0022989763027115176
536.05,0.003270682889706832
536.25,0.0014268139682230092
536.46,0.005304956911931085
536.66,0.0031086242791410327
536.86,0.004141379212870768
537.06,0.0026241272356480184
537.26,0.0009031663747515376
537.46,0.005122901898583083
537.66,-5.576362595580148e-05
537.86,-0.0027334285173971494
538.06,0.0019733219174002457
538.26,0.0037561636165216387
538.46,0.004163790556079197
538.66,0.003604687604717051
538.86,0.0048360927614698
539.07,0.004745889717085399
539.27,0.0060816755192319135
539.47,0.005254806334806018
539.67,0.003301513411253367
539.87,0.0021781439274334803
540.07,0.0026087413350328733
540.27,0.004277113951779666
540.47,0.004317173956670174
540.67,0.0029559700958164763
540.87,0.003068525227619445
541.07,0.005053158096689421
541.27,0.0013331831082970022
541.47,0.00273605475664337
541.67,0.004770837345048124
541.87,-0.001340482057822765
542.07,0.004333816751698228
542.27,0.004503616205084471
542.47,0.001221841421152152
542.67,0.0014327321724313296
542.87,0.007002520361649733
543.08,0.0020653707193541647
543.28,0.0012248420552918864
543.48,0.004799848118088191
543.68,0.005756110518870869
543.88,0.008133059373939095
544.08,0.007104304757335269
544.28,0.0055978432933907725
544.48,0.004503616205084471
544.68,0.0046130796171353905
544.88,0.006040044583754789
545.08,0.006925336732568716
545.28,0.008973980676840404
545.48,0.001958259143849869
545.68,0.005501586510156649
545.88,0.007913655039866432
546.08,0.004524245349208367
546.28,0.00416518154201679
546.48,0.007523705408820563
546.68,0.0036371751715636173
546.88,0.0036560776616058476
547.08,0.00582114779979988
547.28,0.0057401747411841945
547.48,0.00036560467034393396
547.68,0.0049805869297278125
547.88,0.0009087860509252102
548.08,0.0036226501256378806
548.28,0.001952669719701586
548.48,0.005894001236054734
548.68,0.00603976636307173
548.88,0.0058045717636811735
549.08,0.005807494018200628
549.28,0.005761424593365482
549.48,0.005177266705842188
549.68,0.004752193110241035
549.88,0.0026553348380605785
550.08,0.0019191935425397605
550.28,-0.0016222328191565476
550.48,0.0014078762121551072
550.68,0.003436657109522074
550.88,0.0035935706472439645
551.08,0.007881724174590281
551.28,0.0034780821021745062
551.48,0.004456361288725188
551.68,0.0010866242195137744
551.88,0.0026311966054925573
552.08,0.00579789807865907
552.28,0.0019114480289006515
552.48,0.0024732219104994
552.68,0.0015875294962685161
552.88,0.0012678553862278106
553.08,0.005283577604499499
553.28,0.0045293429100561125
553.48,0.0037002312690161965
553.68,0.0041871960598451625
553.88,0.0023492018843254085
554.08,0.003322723831111256
554.28,0.0051626790073451756
554.47,0.0023365001569012073
554.67,0.0006739824419893725
554.87,0.004514393575179319
555.07,0.006110183275426617
555.27,0.004954399304361898
555.47,0.0014610798189757372
555.67,0.007461666691974685
555.87,0.004845747202321791
556.07,0.002696887639942966
556.27,0.002477478543753921
556.47,0.007711791237279188
556.67,0.00658308188725054
556.87,0.005179472735508019
557.07,0.003193274305146216
557.27,0.003196842401040942
557.47,0.006384731642380034
557.67,0.003397241388878447
557.87,0.0021003727967953026
558.07,0.0035065687330283835
558.26,0.003286736940527433
558.46,0.005612524362126292
558.66,0.002866190718466927
558.86,0.003892480906098224
559.06,0.0011552702821663477
559.26,0.0024669886601201875
559.46,0.001146495029158511
559.66,0.0009540418510223651
559.86,0.002073566238800068
560.06,0.004389050363490368
560.26,0.003899187678348192
560.46,0.003884227855815432
560.66,0.006835383452872029
560.86,0.005026778315529492
561.05,0.002720334832361195
561.25,0.007897783880341768
561.45,0.007147500245516583
561.65,0.0075345031619111925
561.85,0.005829671203441178
562.05,0.005309359696760288
562.25,0.0071439133128120644
562.45,0.00689303183829054
562.65,0.0056652753759268565
562.85,0.008715113413408204
563.05,0.009761735210391696
563.24,0.010147658886998706
563.44,0.002201017323102089
563.64,0.0050944098206863195
563.84,0.005473519219786593
564.04,0.003824758471598624
564.24,0.0009093417684884277
564.44,0.006443719152832022
564.64,0.00024066124040376821
564.84,0.0046892238813925225
565.03,0.008826663742543756
565.23,0.0060074660052091226
565.43,0.006138790318618315
565.63,0.003859710956084844
565.83,0.006445799714566233
566.03,0.006454474803307752
566.23,0.00639275564963864
566.43,0.0053166147106231566
566.63,0.006434220252469177
566.82,0.009276006672593312
567.02,0.006988228544591368
567.22,0.008724567239116998
567.42,0.007055224863780627
567.62,0.005110275727995136
567.82,0.006043766936867747
568.02,0.008258511104553707
568.22,0.005720327767549799
568.41,0.009205504304816708
568.61,0.007150156078192781
568.81,0.0048880309606647845
569.01,0.0026760800770621396
569.21,0.0020130076158965033
569.41,0.00655921953785076
569.61,0.004799549952765285
569.8,-0.0018995994011135834
570.0,0.004552078824054931
570.2,0.00390066360858708
570.4,0.004996007453684197
570.6,0.005115415084355082
570.8,0.008111506384162763
571.0,0.001698961629072291
571.19,0.004982119973539482
571.39,0.0008970259824103905
571.59,0.005815954834064872
571.79,0.004656453914237625
571.99,0.006653847189077277
572.19,0.0009100407600101929
572.38,0.0015895072388707628
572.58,0.005672856037510233
572.78,0.003694015970445113
572.98,0.00421172738675298
573.18,0.0017875138588890995
573.38,0.003315346807140783
573.57,0.004528197007622486
573.77,0.002342310641417138
573.97,0.003797693972938882
574.17,0.0029143806502464585
574.37,0.0010082569001174549
