Wavelength [nm],#19-Dichroic-650.csv
574.57,0.0040632709830417755
574.76,0.003917749351714261
574.96,0.005465396823659285
575.16,0.004132846123725481
575.36,0.003308981832885199
575.56,0.006391174168574961
575.75,0.004492202724731832
575.95,0.005664211250104068
576.15,0.0048592270809965175
576.35,0.005918963299933745
576.55,0.005850239483587735
576.74,0.004776092780989037
576.94,0.0038388744124058702
577.14,0.0025255255162501596
577.34,-0.00014423143817748104
577.54,0.0017629466718073108
577.74,0.006496646897428751
577.93,0.0025361720723307076
578.13,0.0027673883899393156
578.33,0.006231207156024993
578.53,0.0036135187157970102
578.72,0.004124017406068777
578.92,0.00625633112892472
579.12,0.002437094498760806
579.32,0.00506429594703016
579.52,0.002519276280632113
579.71,0.007179208524852466
579.91,0.004143877057322665
580.11,0.0031848627120517913
580.31,0.004204731623982789
580.51,0.005603371580504622
580.7,0.003772287626188405
580.9,0.00861434957070532
581.1,0.004995223202299319
581.3,0.0037568487252974308
581.49,0.005300237040348181
581.69,0.00680819298265807
581.89,0.003130647066561833
582.09,0.005316704422188126
582.29,0.006086513870480157
582.48,0.004395908766263488
582.68,0.002781229939789244
582.88,0.00335632489061567
583.08,0.004036240358506482
583.27,0.0037558657235441176
583.47,0.004638447002210121
583.67,0.005005042079053742
583.87,0.006715660444256371
584.06,0.0028650562238958107
584.26,0.003768685871291808
584.46,0.007166620988264869
584.66,0.004342507871404762
584.85,0.004140142639517587
585.05,0.003226593894623077
585.25,0.0027634959488626798
585.45,0.003646052972939438
585.64,0.0006166316419437062
585.84,0.004938713835271704
586.04,0.0010590641645431731
586.24,0.0015426146020482213
586.43,0.004208710938869695
586.63,0.0017286297100110083
586.83,-0.0007988385675621641
587.03,0.002466690957041905
587.22,0.001067738981512952
587.42,0.0012616491995349622
587.62,0.0026664762121012577
587.82,0.0047313202882291626
588.01,0.004402629234031924
588.21,-0.00023752254859329183
588.41,0.0035929326561128434
588.6,0.005329247995209486
588.8,0.0037330430271226554
589.0,0.004423964431285749
589.2,0.001160926826115801
589.39,0.005034089726673831
589.59,0.004949428425333938
589.79,0.004063311674666088
589.98,0.0027554861685894793
590.18,0.004854643972984448
590.38,0.0037206462965332977
590.58,0.0009978798053603083
590.77,0.003983243859067323
590.97,0.0009733907536906794
591.17,0.0019896474334081472
591.36,0.002551790112339581
591.56,0.0031004874479406367
591.76,0.004896315394274735
591.96,-0.0005107192901367343
592.15,0.0036695327122806152
592.35,0.0030559795739909666
592.55,-0.000513422645045234
592.74,0.0008874442313934192
592.94,0.005200034934415359
593.14,0.0024559348421363566
593.33,0.0027936102143702604
593.53,0.0013554312768041374
593.73,0.005142666389652109
593.92,0.0038192506265207556
594.12,0.0019963070493484864
594.32,4.3237534140327556e-05
594.51,0.0022582280262595806
594.71,0.004097796907974748
594.91,0.004033152951109913
595.11,0.0023563801129638214
595.3,0.00023044991404252117
595.5,0.0004985409237855189
595.7,0.0025641757418969294
595.89,0.006234129183679601
596.09,0.008776206565496743
596.29,0.00279771413775349
596.48,0.004591522126476023
596.68,0.0014442253985555097
596.88,0.0043368342888870795
597.07,0.003785728634153124
597.27,0.003496927222489103
597.47,0.004515275879353146
597.66,0.00134999411076395
597.86,0.0029152245762528355
598.06,0.004619389883156613
598.25,0.0006977579361146712
598.45,0.0042202742093203965
598.64,0.0006032384414786654
598.84,0.0025428144764289423
599.04,0.0019874374243556846
599.23,0.003624048782147212
599.43,0.0030241033803157604
599.63,-0.001158091260783329
599.82,0.0050187835672372205
600.02,0.005086741317890264
600.22,0.005062630113739513
600.41,0.0029529728359576203
600.61,0.0014458450192639304
600.81,0.006644791109759605
601.0,0.004297133171213768
601.2,0.005049507835889198
601.39,0.0051085665635854415
601.59,0.0029033909841231107
601.79,0.003360327979146681
601.98,0.005174809640092178
602.18,0.0026033281157134157
602.38,-0.0008027483720730203
602.57,0.0027153730282225828
602.77,0.00336268851396858
602.96,0.0027749449532615037
603.16,-0.0015333569371303597
603.36,0.004721582758264456
603.55,0.0034871642428582128
603.75,0.0007738770649455414
603.95,0.0045593617092517654
604.14,0.004219872368377647
604.34,0.0007889402304911533
604.53,0.0014227103740759117
604.73,0.005466873221645951
604.93,0.0010657549766145522
605.12,0.00497114908293248
605.32,0.005357887214411738
605.51,0.004494955475756432
605.71,0.0018068273573622828
605.91,0.005632084391951419
606.1,0.0027730175019927725
606.3,0.001963627008901626
606.49,0.0037151815241457118
606.69,0.009230974633717587
606.89,0.0015844799907612814
607.08,0.003081363562155627
607.28,0.004145340735200361
607.47,0.003090753217057241
607.67,0.004363446782949694
607.87,0.002792074345447927
608.06,0.003958813988898161
608.26,0.0013108619723927225
608.45,0.007747896902787868
608.65,0.003662066543436878
608.84,0.003589118100073369
609.04,0.005393984694042347
609.24,0.0023533173972482306
609.43,0.0046057317847637185
609.63,0.003959871508367366
609.82,0.005129311493388274
610.02,0.0018069001296358007
610.21,0.002317469005151089
610.41,0.005950120750304615
610.61,0.00644734740952449
610.8,0.0030170504435848124
611.0,0.0004803333342807398
611.19,0.003195174117923641
611.39,0.003015994559061473
611.58,0.0033379305953875732
611.78,0.003483019920791693
611.98,0.00021516078649254123
612.17,0.007221350276277205
612.37,0.0026585786788329655
612.56,0.00357557666214383
612.76,0.0027159232744461185
612.95,-4.677177695525566e-05
613.15,0.002798164810574444
613.34,0.004772345709577344
613.54,0.005050432538556404
613.73,0.004439763995818036
613.93,0.004624250273231723
614.13,0.003937414643378859
614.32,0.00371631888739491
614.52,0.006761451715811694
614.71,0.005741512848995797
614.91,0.003525124269115371
615.1,0.00432768718706382
615.3,0.0023337119465455624
615.49,0.00436334028400748
615.69,0.002732469529498839
615.88,0.0036023473533254454
616.08,0.005794557590779122
616.27,0.0037312871125221745
616.47,0.0011228385358185526
616.66,0.0022974107576100825
616.86,0.0046495416639154175
617.06,0.0031840525262978358
617.25,0.005110051961713935
617.45,0.0033880413805952745
617.64,0.003983018007379597
617.84,0.002767481306489115
618.03,0.002626438439603177
618.23,0.005854232009558174
618.42,0.00490619968416577
618.62,0.0056556670146611625
618.81,0.0024877572447009277
619.01,0.004165190603534928
619.2,0.004497118880088811
619.4,0.004136486666161561
619.59,0.00442808583069133
619.79,0.005018385141626998
619.98,0.003893167265770546
620.18,0.005860299329906611
620.37,0.0026735251704383435
620.57,0.0038804377070221045
620.76,0.0029996553310523088
620.96,0.005601376797333608
621.15,0.00462820543217643
621.35,0.0035753856076306484
621.54,0.00802958542501055
621.74,0.0060572936949198995
621.93,0.004956979843174389
622.13,0.005435790563926316
622.32,0.006310054312602277
622.51,0.00626604702058887
622.71,0.009654868061467451
622.9,0.010013117476331415
623.1,0.006866610101317469
623.29,0.009820657821564301
623.49,0.008450436620515162
623.68,0.00901637359092066
623.88,0.010061511885538325
624.07,0.012361600226008271
624.27,0.009480433627878312
624.46,0.010364421606088484
624.66,0.009376922161079613
624.85,0.00749773660827807
625.05,0.007793960749144341
625.24,0.008295164218933783
625.43,0.0036009433757982602
625.63,0.008725224379435957
625.82,0.008091267659803062
626.02,0.007323768893332955
626.21,0.008458974232397533
626.41,0.007587658101350794
626.6,0.009848349590100738
626.8,0.007309692338815982
626.99,0.010614925383949092
627.19,0.007133723409527481
627.38,0.007623462599688348
627.57,0.008266974670734346
627.77,0.008492761359026092
627.96,0.004707145698079081
628.16,0.00877436961265811
628.35,0.00627129900479014
628.55,0.007445768914480055
628.74,0.009044852678512771
628.93,0.010923391578268965
629.13,0.008799233715765017
629.32,0.010406558328586982
629.52,0.009620808689370111
629.71,0.01044012089454419
629.91,0.007931676568277925
630.1,0.010992293954758304
630.29,0.011439769608317241
630.49,0.008406733034896769
630.68,0.00883397703710872
630.88,0.008936675343880951
631.07,0.008775217286032484
631.27,0.0066519052456374414
631.46,0.006877726538566189
631.65,0.0065687290177776185
631.85,0.008115602914183865
632.04,0.006740023842741989
632.24,0.004093945136730078
632.43,0.004591674045599447
632.62,0.004218045308793246
632.82,0.0054472145246507895
633.01,0.004969539845111421
633.21,0.002053570332659514
633.4,0.002839766036247209
633.59,0.0027746354742964894
633.79,0.0057889300770301464
633.98,0.007722043278627724
634.18,0.00401318022230117
634.37,0.0027005185212341893
634.56,0.0067899150645790935
634.76,0.007335890857877195
634.95,0.006268046778954584
635.14,0.004149041776569656
635.34,0.00235018339350642
635.53,0.006744072184342537
635.73,0.005897526706713644
635.92,0.00435325773902616
636.11,0.007625591512072546
636.31,0.003096735582470987
636.5,0.006503909191735246
636.7,0.0067250092712879865
636.89,0.004243248726655624
637.08,0.0069656405371861145
637.28,0.0052404611910139105
637.47,0.006995446786664049
637.66,0.004619372309011443
637.86,0.002245848225570576
638.05,0.003944417626502611
638.24,0.00525435121490783
638.44,0.006147095510898343
638.63,0.006165644592873677
638.83,0.004461903172191572
639.02,0.005665054277463382
639.21,0.0015675625257992683
639.41,0.005972540985063641
639.6,0.008779236717990392
639.79,0.0057034988678659835
639.99,0.009187644590026323
640.18,0.006009256967847113
640.37,0.0057756394037065594
640.57,0.008419125533625579
640.76,0.008309921613083596
640.95,0.007415595177718577
641.15,0.005153176767563695
641.34,0.007525109683060515
641.53,0.004133946268836341
641.73,0.004994394787069524
641.92,0.004972964452318755
642.11,0.006470312557281145
642.31,0.007200129578215741
642.5,0.010511135898288752
642.69,0.00573631955332875
642.89,0.006845790740873071
643.08,0.0075229993700845635
643.27,0.007240143157748478
643.47,0.006922344835433204
643.66,0.008473910237533638
643.85,0.007690110215635953
644.05,0.004371317023481843
644.24,0.006361670601782025
644.43,0.00804907925667678
644.63,0.007623310872408349
644.82,0.002866891871743866
645.01,0.006966831276448417
645.2,0.006043128953550092
645.4,0.011317138582046233
645.59,0.007221721190503667
645.78,0.007394572553644618
645.98,0.007621073079798393
646.17,0.00950790968503777
646.36,0.009671048491102658
646.56,0.008558733971095724
646.75,0.008396813277321197
646.94,0.007512620941241979
647.13,0.0086353337554649
647.33,0.010859310570111294
647.52,0.008360166652673574
647.71,0.009365107802201936
647.91,0.012542236062979925
648.1,0.013667859500889343
648.29,0.015971245465706288
648.49,0.012492134563376793
648.68,0.017707593789116075
648.87,0.016323707406722034
649.06,0.016108947023195413
649.26,0.019879667710835745
649.45,0.01929913337312028
649.64,0.02655345851136722
649.83,0.02512868059530332
650.03,0.0270422429995399
650.22,0.034158997103084066
650.41,0.034228002468790875
650.61,0.04214265020483973
650.8,0.04397878438290717
650.99,0.04788396769905798
651.18,0.05750202062465448
651.38,0.06557664514820469
651.57,0.07538378306857874
651.76,0.08482799680435855
651.95,0.09781698656797382
652.15,0.12057964730715709
652.34,0.13185809869673903
652.53,0.15671659105880265
652.72,0.1846182442257812
652.92,0.20953205001859967
653.11,0.22644403358833232
653.3,0.25986259174240267
653.49,0.28189772726889073
653.69,0.301501104671411
653.88,0.32633575963283556
654.07,0.3589958124576044
654.26,0.38015069448771127
654.46,0.3859442847785604
654.65,0.4089736493446089
654.84,0.41212680930186724
655.03,0.41953022424533376
655.23,0.43605465790493564
655.42,0.4336057485756902
655.61,0.4466534425106175
655.8,0.4602385566199583
655.99,0.4584541174833608
656.19,0.4662582428293002
656.38,0.4800536012440075
656.57,0.4875417437715521
656.76,0.49091971421097047
656.96,0.5139145618443731
657.15,0.5392672492016188
657.34,0.5438352176909405
657.53,0.5762434316548313
657.72,0.6116577439332551
657.92,0.6375667869911457
658.11,0.6458866849669378
658.3,0.6798434613318965
658.49,0.7132334510084796
658.68,0.7098918154480801
658.88,0.7427621032078661
659.07,0.7638014222377846
659.26,0.7965884358808368
659.45,0.8075912834869606
659.64,0.8263927096660879
659.84,0.8513385038953402
660.03,0.8454580152018498
660.22,0.8751282927291913
660.41,0.8729938394524176
660.6,0.8684606033465742
660.8,0.8512041440742399
660.99,0.8524102473826466
661.18,0.8559724599294972
661.37,0.8739184256221723
661.56,0.863484476256772
661.76,0.8679583223451761
661.95,0.8525633867287964
662.14,0.8643506454860871
662.33,0.8545080889775342
662.52,0.8543190217784329
662.71,0.8346729903031185
662.91,0.8469427566986346
663.1,0.8542857231998652
663.29,0.8671490395318154
663.48,0.8710175855528275
663.67,0.8730678113730098
663.86,0.8723587535370193
664.06,0.8865569633820716
664.25,0.899698911547684
664.44,0.8753985384011418
664.63,0.8843170849328954
664.82,0.8876062104354852
665.01,0.8874236692185219
665.21,0.9184782976624963
665.4,0.9004646083359121
665.59,0.911262546016145
665.78,0.8966649011667492
665.97,0.8928795920417829
666.16,0.9109968364258605
666.35,0.9143551795449734
666.55,0.9069121321421449
666.74,0.9038834611933287
666.93,0.8909446693034396
667.12,0.8871035864585943
667.31,0.8840533671049071
667.5,0.8959082773022058
667.69,0.891571310892209
667.89,0.8752563909880122
668.08,0.8880597525604922
668.27,0.8612128886397226
668.46,0.8888272513705124
668.65,0.8848454060293658
668.84,0.8978317527940748
669.03,0.9132123799206474
669.22,0.889907942661368
669.42,0.8889050748080336
669.61,0.8907247139484344
669.8,0.9011201481722995
669.99,0.9034348157869313
670.18,0.9079687585929506
670.37,0.9036503808251879
670.56,0.9058066325366498
670.75,0.9033731053612124
670.94,0.8975682017127294
671.14,0.8833453385671183
671.33,0.8953282909173162
671.52,0.8998853824132634
671.71,0.8919506321729653
671.9,0.8883537723573579
672.09,0.8731218390218096
672.28,0.8896200389643364
672.47,0.8935286071022327
672.66,0.8836501218939906
672.85,0.9001255601223659
673.05,0.902683768789174
673.24,0.8823054653284836
673.43,0.8897257448869957
673.62,0.8918209306724232
673.81,0.8871021371040407
674.0,0.889941406926399
674.19,0.8953373731500577
674.38,0.8865044412521589
674.57,0.881569983565184
674.76,0.8818090672510615
674.95,0.8821003049426981
675.15,0.8749554468557742
675.34,0.8894945532378963
675.53,0.8890506268885263
675.72,0.8946308038564529
675.91,0.8922189098148586
676.1,0.8810518076468355
676.29,0.8973317516851146
676.48,0.906667074058272
676.67,0.8914070060634398
676.86,0.8917530413568127
677.05,0.9005246231899827
677.24,0.9118686727796927
677.43,0.8908456485288797
677.62,0.8914233646061849
677.81,0.8890630472184493
678.0,0.8901768648920355
678.2,0.9055155791933236
678.39,0.8841389792903942
678.58,0.8931680253362796
678.77,0.8913471563456394
678.96,0.8717854687639714
679.15,0.8743223842602628
679.34,0.8993797945032551
679.53,0.900939952664148
679.72,0.8783481412131303
679.91,0.9002638009314434
680.1,0.8820932595478828
680.29,0.8905087280548005
680.48,0.8938662683606567
680.67,0.8775005347014819
680.86,0.8680710748189716
681.05,0.8793178420041621
681.24,0.8683583836180739
681.43,0.87017242814473
681.62,0.868127001792976
681.81,0.8839920462427746
682.0,0.8752480670658226
682.19,0.8834689076870567
682.38,0.9061899260929336
682.57,0.8997470078925078
682.76,0.882328454862117
682.95,0.8943877833528234
683.14,0.9037552168211295
683.33,0.8955969781775047
683.52,0.8915416044849115
683.71,0.8915054483000805
683.9,0.9086100361238401
684.09,0.900279535013618
684.28,0.9163077616375694
684.47,0.903153680983538
684.66,0.9120210509619855
684.85,0.8946278928437119
685.04,0.8906931533363478
685.23,0.8882431279468365
685.42,0.9101354635155414
685.61,0.8882655264797024
685.8,0.8863762332748297
685.99,0.8966825003212562
686.18,0.8833525007112251
686.37,0.9011265674530161
686.56,0.88490894505663
686.75,0.8927932578867819
686.94,0.880379231359397
687.13,0.8838414174913296
687.32,0.8949718689344085
687.51,0.9058467337048514
687.7,0.8900766399853134
687.89,0.8920347995103398
688.08,0.8995070892525462
688.27,0.9015828879162097
688.46,0.8976502595032941
688.65,0.905153481099728
688.84,0.906307740868999
689.03,0.9170333258150557
689.22,0.912950333241508
689.41,0.9148551007231552
689.6,0.9102020624511974
689.79,0.9000469445800915
689.98,0.9111084475702386
690.17,0.8984392570630725
690.36,0.8845477527307896
690.55,0.891426143284766
690.74,0.9075276240728386
690.93,0.8912543801443896
691.12,0.8972972700281305
691.31,0.884210728302351
691.49,0.9012382347257318
691.68,0.8854444660030595
691.87,0.8827808650254806
692.06,0.8742489301022691
692.25,0.8931722381743935
692.44,0.9034407377269444
692.63,0.9125862052335619
692.82,0.9050179163846372
693.01,0.8913915093896211
693.2,0.9017273917695645
693.39,0.8907205437561972
693.58,0.8861717078764013
693.77,0.8807824623389241
693.96,0.8883732382023652
694.15,0.8862041923575451
694.33,0.8803877374392134
694.52,0.9119743939551322
694.71,0.8961008064531601
694.9,0.910855146478894
695.09,0.9044769999612241
695.28,0.8965901647676929
695.47,0.8793866341452768
695.66,0.8923000997976482
695.85,0.8706045384337621
696.04,0.8861562554811249
696.23,0.8813368344546088
696.42,0.8727527635031387
696.6,0.8812796229201614
696.79,0.8745814677251211
696.98,0.8723897707871421
697.17,0.8836449263213946
697.36,0.8775678948686371
697.55,0.8693084247029016
697.74,0.8637006353993704
697.93,0.882559078815504
698.12,0.8992887263413537
698.31,0.8996065181212839
698.49,0.8900107699055892
698.68,0.9034777268676871
698.87,0.8842273936377189
699.06,0.8829233492443086
699.25,0.8869066338868691
699.44,0.9096771375202967
699.63,0.9044181959468799
699.82,0.9008073224060337
700.0,0.9140660596940429
700.19,0.9049420521322455
700.38,0.8997692143067849
700.57,0.9070728391598515
700.76,0.9009897907033863
700.95,0.9085804815279205
701.14,0.9044821788954875
701.33,0.9295872225988364
701.51,0.9214956921859269
701.7,0.8915499367077242
701.89,0.9254764634691359
702.08,0.8935607042584913
702.27,0.9082167336941211
702.46,0.891460761894138
702.65,0.8914142137071869
702.83,0.893827231389047
703.02,0.8740997431091773
703.21,0.9261094980595115
703.4,0.8971626011798709
703.59,0.8911882370273122
703.78,0.8948269832345025
703.97,0.9166339363321927
704.15,0.9064234388891199
704.34,0.8896907687567052
704.53,0.8896426446227188
704.72,0.8731628721265864
704.91,0.8793499733509725
705.1,0.8672509533737806
705.28,0.8784290566294931
705.47,0.8839277184316584
705.66,0.896434397874732
705.85,0.902992582088919
706.04,0.9036330911272582
706.23,0.903618202123207
706.41,0.884634251750192
706.6,0.9143796497071511
706.79,0.9108604267119343
706.98,0.9237824719042881
707.17,0.9152243459120492
707.35,0.9309288356836999
707.54,0.9213423446313329
707.73,0.9174987445249311
707.92,0.9188778887704069
708.11,0.918591843010982
708.3,0.8871168829313077
708.48,0.8965342422559136
708.67,0.8912158308261916
708.86,0.8862268545572608
709.05,0.8942630040771645
709.24,0.8963157210957097
709.42,0.8906567067846312
709.61,0.8745342434266412
709.8,0.883852791347975
709.99,0.903685578428544
710.18,0.9095279982844837
710.36,0.8901931360002474
710.55,0.8852518508053234
710.74,0.9154284277845314
710.93,0.9011395223902329
711.12,0.9128331919800783
711.3,0.9032635488138006
711.49,0.9201455490152289
711.68,0.9023112612953115
711.87,0.9345418659923177
712.05,0.9101561790775957
712.24,0.9196289704588954
712.43,0.9091464239643511
712.62,0.9074454968413984
712.81,0.9144102999020429
712.99,0.9033650451303994
713.18,0.9096969843625868
713.37,0.902502673393185
713.56,0.8954825889975496
713.74,0.8972242680886959
713.93,0.8948943920202419
714.12,0.8786417434904168
714.31,0.885200101386167
714.49,0.9056568218133086
714.68,0.8826656802166387
714.87,0.8911459815155107
715.06,0.8766269709668667
715.24,0.884881969104555
715.43,0.8828610438405039
715.62,0.8835701276224844
715.81,0.883872051004194
715.99,0.9011991537502336
716.18,0.8735281615607204
716.37,0.8986150376510198
716.56,0.8904579818635582
716.74,0.8878262671045726
716.93,0.880530831298302
717.12,0.9058207112429354
717.31,0.8965453727591784
717.49,0.9011939594128404
717.68,0.8918822184979531
717.87,0.8912653404765785
718.06,0.8997152938435582
718.24,0.8958464065109587
718.43,0.9172942725283646
718.62,0.8905427941096156
718.8,0.8981659331224563
718.99,0.8928503296922915
719.18,0.9008946888801613
719.37,0.9112319037871525
719.55,0.8989678645673548
719.74,0.8893678643509746
719.93,0.9011018354494672
720.11,0.8999695968051994
720.3,0.8898818105655366
720.49,0.8997878506743893
720.68,0.8899002358699594
720.86,0.9011005418964602
721.05,0.8842515312682765
721.24,0.9075662407639529
721.42,0.8914947033775495
721.61,0.9104547017990263
721.8,0.9118201507307994
721.98,0.9062856644462131
722.17,0.9042673234144737
722.36,0.9004923224219585
722.55,0.8823942575098501
722.73,0.8839491718930966
722.92,0.8717658602462519
723.11,0.8978277222135904
723.29,0.8971022339686823
723.48,0.8931818585926398
723.67,0.9033184734430767
723.85,0.8997068602587033
724.04,0.9089526409629274
724.23,0.9072485472554593
724.41,0.8794797862547489
724.6,0.9033426360269806
724.79,0.8916463666004573
724.97,0.889179420437018
725.16,0.8893782762684673
725.35,0.884827812185155
725.53,0.8782417859598715
725.72,0.909073832207364
725.91,0.9001402097826771
726.09,0.9004100121395319
726.28,0.9006077940650697
726.47,0.8820916167009177
726.65,0.9043181925349699
726.84,0.9126082996975591
727.03,0.9263754938094503
727.21,0.9237290740581864
727.4,0.8854804200832392
727.59,0.90286499840791
727.77,0.8853700481731417
727.96,0.8922041343703564
728.15,0.914361103514426
728.33,0.8948339163905303
728.52,0.8951734072743205
728.7,0.9013520789683502
728.89,0.8892738107482925
729.08,0.892863360252599
729.26,0.8990395905437567
729.45,0.8975246015839801
729.64,0.9120427375339588
729.82,0.8981135494724998
730.01,0.8781401930048724
730.2,0.872748343999731
730.38,0.8859944948425484
730.57,0.8701213757790381
730.75,0.8904971674577166
730.94,0.9097258962857044
731.13,0.9101819748851718
731.31,0.9153994740096036
731.5,0.9073918204872892
731.68,0.9059076095891073
731.87,0.916650355476484
732.06,0.8840177916546105
732.24,0.9063453960492008
732.43,0.8949759213553687
732.62,0.899853481360589
732.8,0.9037983985346806
732.99,0.8870423588881673
733.17,0.9111279063160185
733.36,0.9037656034727463
733.55,0.9139391515039622
733.73,0.8937338096261431
733.92,0.8955096114303306
734.1,0.8885712029209862
734.29,0.8881670278995115
734.48,0.9127552728802818
734.66,0.9170694026578952
734.85,0.8873306804183749
735.03,0.8860489096720328
735.22,0.9030111832017685
735.4,0.8976197387652104
735.59,0.8923043601101006
735.78,0.8713874548111998
735.96,0.8813736635729564
736.15,0.9012436565347158
736.33,0.8993568084920525
736.52,0.8913947528653875
736.7,0.8852780489199371
736.89,0.8694157660068934
737.08,0.8959398513106005
737.26,0.907791259502215
737.45,0.8753242207421972
737.63,0.8883741002469704
737.82,0.8731198901289211
738.0,0.8975634712963719
738.19,0.9021898902021028
738.38,0.8937804466366839
738.56,0.8798432770451005
738.75,0.9072676479172748
738.93,0.8854684328922451
739.12,0.8703734875546891
739.3,0.8995334045406725
739.49,0.8878922459822783
739.67,0.9078673492013914
739.86,0.9021843027073844
740.04,0.8942813856995766
740.23,0.8988913202926575
740.42,0.9147298968797197
740.6,0.9114576575088766
740.79,0.9023390035731945
740.97,0.8971536853639285
741.16,0.915900506429182
741.34,0.9198176417366986
741.53,0.9064104962600269
741.71,0.9462833582063097
741.9,0.9232813858808405
