Wavelength [nm],#2-IF@532âˆ†10.csv
400.08,0.03304817562217337
400.29,-0.0035393685524837963
400.5,-0.025646387548731067
400.71,-0.005475460893153101
400.92,-0.03170962629929466
401.13,0.01418970990046191
401.34,-0.03815644491421899
401.54,0.006392290167804101
401.75,-0.002198188692517309
401.96,0.01686505523585301
402.17,-0.03016847191165659
402.38,0.014473586078309562
402.59,0.000622922600678134
402.8,0.01074267744554963
403.01,0.011424884417039868
403.22,-0.02669794294537956
403.43,-0.017269846936498672
403.63,0.000634668397874156
403.84,-0.037124066749362174
404.05,0.037988413893728486
404.26,-0.003307877265048908
404.47,0.018341389831670663
404.68,-0.008915374228477184
404.89,0.02369071833067507
405.1,0.03194334364533537
405.31,0.006809482237593226
405.52,0.02663889343974541
405.72,-0.01187429119581145
405.93,0.016292216671914186
406.14,0.023337832740229745
406.35,-0.029993167738888354
406.56,-0.012632442113894776
406.77,-0.014474819234121684
406.98,0.024923900471420443
407.19,-0.016943349476292325
407.39,0.029471568687578775
407.6,-0.01957293099849631
407.81,-0.04183920383830621
408.02,0.010031393362667928
408.23,0.010287211968985523
408.44,-0.02528420972586589
408.65,-0.021157979289234262
408.86,0.0017736878396135654
409.06,0.027630392161014303
409.27,-0.029467282351616123
409.48,0.04057962422666665
409.69,0.016260339100796783
409.9,0.004135011333787589
410.11,0.0005432145863483578
410.32,-0.007861533063918765
410.52,0.004029412624379453
410.73,0.036963331490694716
410.94,-0.008464328899637198
411.15,0.015387396715437979
411.36,-0.010535190878250692
411.57,0.03123655723018762
411.78,0.010624261083246959
411.98,0.035045694687501336
412.19,-0.006258015919871293
412.4,0.01710526839084807
412.61,-0.0016220940661890297
412.82,0.016251196723099527
413.03,0.036531949275332105
413.23,-0.007605120362028824
413.44,0.013346837816459052
413.65,-0.0036398986319768956
413.86,-0.007178651520964387
414.07,-0.007863188780397965
414.28,0.008612646533171382
414.48,-0.012774675451498041
414.69,0.007969549185202849
414.9,0.0005113811585321054
415.11,0.020964491875384537
415.32,-0.009900324030990327
415.53,0.003587934130734693
415.73,0.018696373511738685
415.94,0.006579982077869867
416.15,-0.032221323705281336
416.36,-0.029889614574343356
416.57,-0.00866330754924489
416.78,-0.016017780218393878
416.98,0.027876230558364187
417.19,-0.0015357319659898212
417.4,-0.03863552489908343
417.61,0.007794937231427487
417.82,-0.03306736083602131
418.02,-0.009838988244470404
418.23,0.009610857019794828
418.44,0.007952583153695101
418.65,0.00047914266381379603
418.86,0.0016266112001527618
419.07,0.03229569255416149
419.27,-0.016426511796260777
419.48,0.0038209498921027533
419.69,0.03051100439757422
419.9,0.026002812403174716
420.11,-0.007026578798062198
420.31,0.023625468436012133
420.52,-0.0014608877385113694
420.73,0.007596788646879212
420.94,-0.02077122499904556
421.15,-0.02143908330793154
421.35,-0.028896931892856255
421.56,0.0031118893521788413
421.77,0.016245179459564357
421.98,0.027514234580692975
422.19,0.04798410310695121
422.39,0.005106271548902406
422.6,0.0033883070051931013
422.81,-0.008643107211725095
423.02,-0.0035200780804271067
423.22,-0.02026292713810273
423.43,0.002381967775824625
423.64,0.001393901595318709
423.85,0.010283746263314245
424.06,-0.01956106706700527
424.26,0.005709208041763891
424.47,0.001393901595318709
424.68,0.017639304015601945
424.89,0.03386551971885478
425.09,-0.04009899226137063
425.3,0.01333174267052406
425.51,-0.0023318064368471492
425.72,-0.027766781284659366
425.93,-0.0013346271365809964
426.13,-0.026236812078713596
426.34,-0.015356302134377851
426.55,-0.0013334630191484946
426.76,-0.0233636717871387
426.96,-0.007750113587704381
427.17,0.007287253958479705
427.38,0.015662638946665797
427.59,-0.013210682383614681
427.79,-0.0038592995631848846
428.0,-0.021941906661101542
428.21,0.00038928890883213596
428.42,-0.004687504765274004
428.62,-0.0060207518892158324
428.83,-0.02976927829769275
429.04,0.015186145182924765
429.25,-0.01811142317640148
429.45,0.02081936464018064
429.66,-0.00040817346539269087
429.87,0.008506033048506714
430.08,-0.031661744579701764
430.28,-0.013933762180341643
430.49,0.022750201920617205
430.7,0.024663644489476274
430.91,-0.0004393765038183584
431.11,0.026011072592110426
431.32,0.0044609469173713286
431.53,0.015209271880174072
431.74,0.012714464612471256
431.94,0.0011158552389267352
432.15,0.004333740779047634
432.36,0.013375239886782233
432.56,0.0026549135158483506
432.77,-0.01290835489407842
432.98,0.0285937015352268
433.19,-0.00986151968764773
433.39,-0.0027841081630278074
433.6,-0.0018601180632545691
433.81,0.01013276766605431
434.02,0.020714310015885796
434.22,-0.0011430354179609568
434.43,0.01758840701595494
434.64,-0.01684430781809328
434.84,-0.014312340670088523
435.05,-0.0088015667445827
435.26,0.011447689568256312
435.47,0.006324303856616916
435.67,-0.0018697454965197974
435.88,-0.01683668084953034
436.09,0.019742573591948923
436.29,-0.0031201286712315935
436.5,0.008315666778793904
436.71,-0.012239266336557154
436.92,-0.00316593364866935
437.12,-0.012854073451135279
437.33,0.015298655696948755
437.54,0.0023542155095230112
437.74,-0.016760682815322763
437.95,0.01197496737547109
438.16,0.016919103223016315
438.36,0.011201322925406897
438.57,0.012612895857026036
438.78,-0.01077286645089322
438.99,0.006775424133171673
439.19,-0.0069797665462436095
439.4,-0.005745329950591589
439.61,0.018026381863387536
439.81,-0.0003428115679081477
440.02,0.004821788820971672
440.23,0.018578634687472884
440.43,-0.014159279473658037
440.64,0.0028362224164250154
440.85,-0.0030263040870729197
441.05,-0.007755802332306459
441.26,-0.0035704744758696533
441.47,0.00963802888773364
441.67,-0.016030918869590922
441.88,0.006676069581570312
442.09,0.014290387444040587
442.29,0.005394064467659688
442.5,-0.003090321329599066
442.71,0.01596847148185446
442.91,-0.000999546088482146
443.12,0.01496439506002961
443.33,0.006291201636238112
443.53,0.01890764020807267
443.74,0.003433524837184128
443.95,-0.009394792972629702
444.15,0.021889449511754977
444.36,-0.010250587261609686
444.57,0.000295721074077025
444.77,0.002870822237670848
444.98,-0.005423804807078601
445.19,0.023738933263448173
445.39,0.0029176554537623457
445.6,0.010401971808589204
445.81,0.0014705536088498877
446.01,-0.005913091616088763
446.22,0.0009118371623806105
446.43,-0.009829949363459947
446.63,-0.0003182582828341638
446.84,-0.006926390086509616
447.05,0.0047332019188040765
447.25,-0.022025571786446277
447.46,-0.013919788413881981
447.67,0.0003054987441903022
447.87,0.008016336630484363
448.08,-0.011377281900502724
448.28,-0.004084388185653984
448.49,-0.005819202709916345
448.7,0.006937661122774218
448.9,-0.004575453446455366
449.11,0.014467419066029554
449.32,0.011783093557283969
449.52,-0.017348298090615357
449.73,0.002002469366368913
449.93,-0.016442051522143796
450.14,0.006471881107343141
450.35,-0.0045560714604461795
450.55,-0.0014706712997345033
450.76,-0.010057235409348062
450.97,-0.0060598281219915425
451.17,-0.020241086299861648
451.38,0.006568229049738549
451.58,0.0014549690263144191
451.79,0.00770016839620607
452.0,-0.0003124289330445436
452.2,0.003020320142020598
452.41,0.017164830637329456
452.62,-0.0002995103921955927
452.82,0.0014288893557102764
453.03,-0.0015003382697236626
453.23,0.0024280710801693416
453.44,0.024692947236576234
453.65,-0.00029417827203283005
453.85,0.015343012871897817
454.06,0.00513492588193768
454.26,0.00526919313103743
454.47,-0.007055530646816361
454.68,0.013139114698310264
454.88,0.012482316870668685
455.09,0.03392462626653307
455.29,-0.007838684948521614
455.5,0.0007741359110103532
455.71,0.004765464230059909
455.91,0.0007778194051678604
456.12,0.0018647739372238074
456.32,0.009008193738134839
456.53,-0.013356472277338242
456.73,0.008971235525871054
456.94,-0.0033767127747648656
457.15,0.012395869943102503
457.35,-0.00502447749417223
457.56,0.01950131887099403
457.76,0.0022714190430071376
457.97,0.0033025353705393484
458.18,-0.0038481409232228574
458.38,0.00715875786742687
458.59,0.03261377910216692
458.79,-0.013175642480057865
459.0,-0.009441553466393658
459.2,0.005586259448380985
459.41,0.009844436794771793
459.62,0.005580823945917302
459.82,0.008124023085780406
460.03,0.0025347676462991074
460.23,-0.008031618833511594
460.44,-0.0026613013538526347
460.64,-0.0007099128895124804
460.85,0.012151284231731398
461.06,-0.0058835155145415385
461.26,0.011248699942623877
461.47,0.01046625601209171
461.67,0.003165230671243573
461.88,-0.00849370680799208
462.08,-0.013839037217604926
462.29,0.0011889618649567957
462.49,0.008192946677529888
462.7,-0.0007295623827335571
462.91,-0.006897211231576538
463.11,0.0058942868699841675
463.32,0.007647819261419391
463.52,0.014571075760877478
463.73,0.0015228194093985746
463.93,0.0027322362875606718
464.14,-0.0010836975204445611
464.34,0.01228238235942273
464.55,0.0010536147266813143
464.75,0.004553027999194777
464.96,-0.0006358058951922439
465.16,-0.003718588873431797
465.37,-0.006278131248863827
465.58,0.0005867357551604929
465.78,0.00207757084024834
465.99,-0.006360962104170256
466.19,0.0024951975422512407
466.4,-0.008836646899554554
466.6,-0.008340043461169169
466.81,0.003738437182754646
467.01,0.0009524958302311513
467.22,-0.008620250638294929
467.42,0.008421010062884619
467.63,-0.00019515873574310882
467.83,0.007551060424929013
468.04,-0.005002374165883022
468.24,0.0009144308366842643
468.45,-0.00492589209381512
468.65,-0.0012187228629178897
468.86,-0.004837803038001373
469.06,-0.014657659411189298
469.27,-0.0037462674914342546
469.47,0.009069426388559806
469.68,0.00562451250744675
469.88,0.005062574324706962
470.09,-0.000842512484884498
470.29,-0.011226887679330878
470.5,0.0024825700157655875
470.7,0.0027697573081017
470.91,-0.0021353518977572207
471.11,0.013054935903155778
471.32,-0.0064505774097546355
471.52,-0.005525275328336044
471.73,0.007294928655038767
471.93,-0.0029819630074487038
472.14,0.0016868418571896072
472.34,0.0035367118228649816
472.55,0.0026247245710999557
472.75,0.000443744771894585
472.96,0.00014537319296128624
473.16,-0.0007743987944494323
473.37,-0.0017280283500083636
473.57,0.00309390221738517
473.78,0.0021684183491832267
473.98,0.003216407004081792
474.19,0.003165810438537722
474.39,0.004455392724067108
474.6,-0.004949574872857975
474.8,-0.0051981839154000755
475.01,0.005780429017327078
475.21,0.0020567879448658145
475.42,0.00039811513411808826
475.62,-0.006370369648952789
475.83,0.0033049736660232224
476.03,0.006380238984638856
476.24,-0.005592954073487505
476.44,-0.004259476756420027
476.64,-0.00066538511411401
476.85,-0.00037911664928676035
477.05,0.005884766796387078
477.26,-0.0006344988677399196
477.46,0.0028840492811581875
477.67,0.003125250709649165
477.87,0.0028230107688698757
478.08,0.002753883632224852
478.28,-0.002559584450109081
478.49,-0.0011120464038680393
478.69,0.0003566193877132945
478.9,-0.004567631486621432
479.1,0.0036493284675620523
479.3,-0.002243928306109422
479.51,0.0008224728562649939
479.71,0.0005587878127320746
479.92,-0.0015170955352254447
480.12,-0.002873262163105259
480.33,-0.004404850284583015
480.53,0.002550593978870629
480.74,-0.00995291263134085
480.94,0.005006431344892399
481.14,-0.005480076135762566
481.35,-0.002559407399362575
481.55,-0.0018693327719816024
481.76,-0.002340003181828711
481.96,-0.00011454137865742628
482.17,-0.00160820746721538
482.37,0.0029822377828696723
482.57,-0.0011616368120211567
482.78,0.002430101250408645
482.98,0.005826540610215115
483.19,0.0005052105816246093
483.39,0.0011094504609580741
483.6,-0.0013121926920627084
483.8,-0.003809784437648147
484.0,-0.0032746649258799648
484.21,0.008059634562085555
484.41,0.0035135895690445386
484.62,0.006498831189494176
484.82,0.00047943288742121
485.02,0.002473726908255206
485.23,0.0018083580068089938
485.43,0.0026318840987114736
485.64,0.0018156379315932799
485.84,0.001441911515090094
486.05,-0.002231028772265903
486.25,-0.003537733419321333
486.45,-0.006250159830748733
486.66,0.005107626662386353
486.86,-0.0045386081202414925
487.07,-0.00028177773239866383
487.27,-0.001982271302305509
487.47,0.0015700617557624006
487.68,-0.0021159654711406664
487.88,-0.0004639556608860227
488.09,0.0006563755148126684
488.29,0.0030573199075659896
488.49,0.003026979716789994
488.7,0.0046164668544720995
488.9,-9.289058437023601e-05
489.1,0.000260740899409483
489.31,0.0030887142058595974
489.51,0.011266325422872226
489.72,-0.00292210042740885
489.92,0.004610529600051131
490.12,-0.0016824976420262308
490.33,-0.001992023205671883
490.53,0.00043252567924475534
490.74,0.0018158805648380465
490.94,-0.002815579252581656
491.14,-0.0016424759534451935
491.35,-0.002317177984036664
491.55,0.0010958012963225852
491.75,0.000920543368728767
491.96,0.003975160879786877
492.16,0.0009253699198195322
492.36,0.0034612093371762897
492.57,0.0021085947587401533
492.77,0.003581837700567016
492.98,-0.0032378131729912996
493.18,0.000570880593668497
493.38,0.0008967055356975532
493.59,0.00286344430432807
493.79,-0.0013821921649349851
493.99,-0.0022396890042048444
494.2,7.619455319456478e-05
494.4,0.002029996164847171
494.6,-0.001877201172123234
494.81,-0.0004062637431858296
495.01,0.003313851620270227
495.22,-0.0033274775481265603
495.42,0.005841497737204626
495.62,0.0005593810521117132
495.83,0.000234179030727845
496.03,0.0015020642687263207
496.23,0.0010150187798221777
496.44,0.003743135433810759
496.64,-0.0014873674830811186
496.84,0.0011830032562492195
497.05,-0.0018191446671248996
497.25,-0.0027403823713502045
497.45,-0.0013215797643898015
497.66,0.0011663814825567907
497.86,0.0030148346797886946
498.06,-0.0016514507885155556
498.27,-0.0009895877917034863
498.47,0.0008445237824226954
498.67,-0.00462384097517443
498.88,0.0029706779325223164
499.08,0.0035733159550611084
499.28,-0.000864888833367934
499.49,0.002533850617359788
499.69,0.0008311806973720869
499.89,0.0027715961857223185
500.1,-0.004360550624667702
500.3,-0.0023388574868090438
500.5,-7.971346533954904e-05
500.7,0.004536115155529691
500.91,0.00021710754361128456
501.11,0.0009593433590669204
501.31,-0.0008240257383393866
501.52,0.0025896831756969728
501.72,0.004833126755133898
501.92,-0.0018768378380854148
502.13,0.0005055323045620026
502.33,0.0002148877828677226
502.53,0.001686579659817576
502.74,-0.0027226295389712303
502.94,0.001698566950648886
503.14,-0.004135521633142568
503.34,6.684515854804709e-05
503.55,-0.0009457237913363306
503.75,0.0005046503661983672
503.95,-0.0005066099428785613
504.16,-0.0003700574562892602
504.36,0.00035843546831133637
504.56,0.0026682989970625384
504.76,0.0008027651856414342
504.97,-7.63084168183694e-05
505.17,-0.0009444924640949701
505.37,-0.0015258055048894008
505.58,0.0023481774317533747
505.78,0.0019136697338185099
505.98,-0.00512571946636885
506.18,-0.0016480343655016216
506.39,-0.0013567047797083207
506.59,0.005714279909818907
506.79,0.0016087608606492306
507.0,0.002448846238976542
507.2,-0.000346717893454523
507.4,0.0056143068891787145
507.6,-0.001884107123087145
507.81,-0.0010415448503743386
508.01,-0.005751532787224169
508.21,-0.002152746784219169
508.41,0.003319720349061061
508.62,0.0012695207498899528
508.82,0.0008906818047916655
509.02,-0.0003499809078693875
509.23,-0.0007433678481072602
509.43,0.004082714612416836
509.63,-0.0007545272864459453
509.83,0.0008743157713637581
510.04,6.386458757371163e-05
510.24,0.0030418017672347313
510.44,0.003722654671500225
510.64,-0.00020694185226104137
510.85,6.263372419646474e-05
511.05,0.003692631129020643
511.25,0.0012520667661155502
511.45,0.004586701485329309
511.66,-0.0017681275383630971
511.86,0.004390548877590748
512.06,-0.0011209580385361777
512.26,0.0001903147918333135
512.46,0.0030954582393033585
512.67,-0.0005939012614387265
512.87,0.0001919285819199573
513.07,0.001919649567327312
513.27,0.0020133100342978956
513.48,0.0023451140109030724
513.68,0.000817231361878138
513.88,0.0030012543173215892
514.08,-0.0001928211549760285
514.29,-0.00031878804313569036
514.49,0.0008165095600606599
514.69,0.0031655147101884384
514.89,0.007434394269765138
515.09,-0.0004381684469586103
515.3,0.00030969759179694066
515.5,-0.0005733012818907327
515.7,0.0025584323746217583
515.9,0.0026644288261827385
516.11,0.00018075167062715124
516.31,0.007204907936302502
516.51,-0.0028797331679134017
516.71,0.0062935017582132465
516.91,0.003790585016942607
517.12,0.00017561660105018336
517.32,0.0049788542287008165
517.52,0.0033409935135641235
517.72,0.004324067514989665
517.92,0.001733813324805775
518.13,0.0038769428199250944
518.33,0.003786024898879949
518.53,0.005067275409229596
518.73,-0.00017955043106889502
518.93,0.005234081520936119
519.14,0.0028033805547213486
519.34,0.0022485464204578306
519.54,-0.0002981882624107563
519.74,0.0015723686337439171
519.94,0.00028844252373353405
520.15,0.00251317321274818
520.35,0.0025943886948277145
520.55,0.002036873405612918
520.75,0.004824775971619659
520.95,0.002462445539689767
521.16,0.0042058864157625995
521.36,0.007322078067585545
521.56,0.006943177593635798
521.76,0.007361717531856896
521.96,0.0032121978291792604
522.16,0.007893749670103239
522.37,0.005924479919141714
522.57,0.0038948460655877
522.77,0.009148446048646034
522.97,0.0076895726718965735
523.17,0.011378627642173515
523.37,0.016303924910698736
523.58,0.012614261133000184
523.78,0.01099436743921053
523.98,0.011396172803458515
524.18,0.012972403106194796
524.38,0.0184555791331966
524.58,0.020529580502246916
524.79,0.024510219725982652
524.99,0.030011838668024586
525.19,0.03405233923169881
525.39,0.040333069490597555
525.59,0.03890603848907546
525.79,0.05215814290895902
526.0,0.06517318049696547
526.2,0.07452426228427764
526.4,0.08074918350903343
526.6,0.0957493129689593
526.8,0.11266938865113311
527.0,0.13624221656917918
527.2,0.14437613865160662
527.41,0.16470895088354026
527.61,0.1938635245443147
527.81,0.21643015650437586
528.01,0.262135721252901
528.21,0.2708276554837958
528.41,0.2938379741851244
528.61,0.33336704580328
528.82,0.3587856924758358
529.02,0.38515788821777863
529.22,0.42375084245531436
529.42,0.4260105266688297
529.62,0.4440427819931274
529.82,0.478812182932347
530.02,0.4955919029668139
530.22,0.5018753016628398
530.43,0.5170346145447857
530.63,0.5309668180999997
530.83,0.5377441092777975
531.03,0.5442037684757709
531.23,0.5652628874190049
531.43,0.5558617362051173
531.63,0.5756680985949066
531.83,0.5762762089315937
532.03,0.5943225180986685
532.24,0.5851527282676825
532.44,0.5882874554850662
532.64,0.6061759595702073
532.84,0.5856033950693669
533.04,0.5834160008451728
533.24,0.5903021576640481
533.44,0.5932769587345766
533.64,0.5963594738501783
533.84,0.5992458690515755
534.04,0.5961884284522506
534.25,0.5970596363492195
534.45,0.5898505403383988
534.65,0.5946611513821939
534.85,0.5840191530749663
535.05,0.587577565553777
535.25,0.5797531399458665
535.45,0.5777752536105025
535.65,0.5547583716170046
535.85,0.5598251869049632
536.05,0.551654279822346
536.25,0.5224261247542127
536.46,0.5025452452689142
536.66,0.4922193331160496
536.86,0.4660621814826331
537.06,0.43841979941222325
537.26,0.4212893380730073
537.46,0.392864892730386
537.66,0.36546076877176253
537.86,0.33679328817546633
538.06,0.31563274461602076
538.26,0.2951744286810765
538.46,0.2683563986696115
538.66,0.23827236872332078
538.86,0.21403641396892828
539.07,0.1888348174715383
539.27,0.16622432894895367
539.47,0.1522625316986745
539.67,0.14025410467640997
539.87,0.11432404244529284
540.07,0.10324334460349471
540.27,0.0895566777040867
540.47,0.08229490545845655
540.67,0.07042268785428
540.87,0.06019000432268557
541.07,0.053223808475177575
541.27,0.048690215851074185
541.47,0.0393654176743496
541.67,0.03277070922743924
541.87,0.03503688346196137
542.07,0.02564351458633063
542.27,0.023166522420242665
542.47,0.0178379652068299
542.67,0.017705049988771517
542.87,0.01385005231332518
543.08,0.015006274713001996
543.28,0.010621059063965642
543.48,0.013455598272343256
543.68,0.012968577019004656
543.88,0.0072932059102421756
544.08,0.008066205861445493
544.28,0.008691681137451675
544.48,0.009487460478450581
544.68,0.0060987317371098155
544.88,0.007537455471070772
545.08,0.005743744380384644
545.28,0.007253822691467162
545.48,0.008637314770994277
545.68,0.005711285701192989
545.88,0.005150775330251664
546.08,0.0018611213399767142
546.28,0.004270706053880516
546.48,0.0008917573223500175
546.68,0.003742688549179676
546.88,0.003762139394875849
547.08,0.003149485830004652
547.28,0.0042648554456226236
547.48,-0.001108937689219356
547.68,0.0008007337296264968
547.88,0.004341720534590022
548.08,0.004253202187577146
548.28,0.0031155254164586333
548.48,0.006850281055301796
548.68,0.0029920980636986153
548.88,0.0051767249507753835
549.08,5.0239828064739165e-05
549.28,0.003011403001815216
549.48,-0.002253031428376748
549.68,-0.0007868317522137826
549.88,-0.0016188505148859583
550.08,0.00368552434722192
550.28,0.0017206866061889895
550.48,0.005274742625566961
550.68,-0.003134541524826843
550.88,-0.003182576863524935
551.08,-0.0002640890374499251
551.28,0.004205470363413795
551.48,0.0009937832873052814
551.68,0.0017092587774488373
551.88,0.001908091310436985
552.08,0.0015125441910670827
552.28,-0.0028487462054871734
552.48,-5.344166115587009e-05
552.68,0.001997976555057306
552.88,0.0021828176522624147
553.08,0.0029805086408391103
553.28,0.001473877418681208
553.48,0.0003521770563764342
553.68,0.0023248967901388987
553.88,-0.0004734504838107345
554.08,-0.001998345815786302
554.28,0.0007796760196506927
554.47,0.00025695143393487306
554.67,-0.001304880959115599
554.87,0.0010874141247287576
555.07,0.002243720945618057
555.27,0.002399069050906227
555.47,-0.00025531670711904665
555.67,-0.0008781263576051961
555.87,0.0014771873149155568
556.07,0.0004555281065972457
556.27,0.0022749975691357853
556.47,0.0025005155038944934
556.67,0.00055866024384914
556.87,0.0005614694626689294
557.07,-0.0005609855534357862
557.27,0.0009620855002789832
557.47,0.0014789989864279916
557.67,-5.36694770730891e-05
557.87,-0.00036205688168268577
558.07,0.0020824254053704
558.26,0.0008574571280538531
558.46,-0.0008629333546852582
558.66,0.0004501168746752263
558.86,0.0021724374500701558
559.06,0.0003495879028819487
559.26,0.00276942413601909
559.46,0.001146495029158511
559.66,0.000450388917896242
559.86,0.0017696909544635275
560.06,-0.0003562812086540339
560.26,0.001162646985156841
560.46,0.0006533638066958389
560.66,-0.0016262924955184012
560.86,0.0003457231184153668
561.05,-0.0007455363106104418
561.25,0.00014620891717104367
561.45,0.0031472887235404214
561.65,0.0027066654427544017
561.85,-0.0020123349396987066
562.05,0.002287761475358972
562.25,0.003792333989205592
562.45,0.0012374121774635408
562.65,0.0027079995021564397
562.85,0.0006374665188339681
563.05,0.00034411230969965626
563.24,0.0014471988267005524
563.44,-0.00014974105367670276
563.64,0.001135374443928207
563.84,0.0011319014844627126
564.04,0.0026317342302472455
564.24,-0.0009148675825012628
564.44,0.0023100526054738195
564.64,0.003649153044084449
564.84,0.0018245938191218181
565.03,-0.001137356060581861
565.23,0.00033923604043693985
565.43,0.0012254958274111678
565.63,0.0011217186037505327
565.83,4.5017847342765173e-05
566.03,0.00023996018127996608
566.23,-0.0007351265081420578
566.43,-0.0031749420080674313
566.63,-0.0014278235041878425
566.82,0.0026973637040168755
567.02,0.0012025705248472891
567.22,0.00024369903205015124
567.42,0.0020341321166935525
567.62,0.00014060563557013553
567.82,-0.0001479012465117018
568.02,0.0011083873537486575
568.22,0.0024499873538994833
568.41,0.0019947654494426367
568.61,0.003257390565854779
568.81,0.0013046593933211928
569.01,-0.0003437520696082134
569.21,0.0026030087937765527
569.41,0.0032539072239537964
569.61,0.0001427336530706793
569.8,-0.0008296095376755009
570.0,0.0010999908592794734
570.2,-0.0014966816103697774
570.4,0.0024723410985769676
570.6,-0.00024653025325985906
570.8,0.0024752241631655503
571.0,-0.0003431503722709276
571.19,-0.0006444692289910982
571.39,0.0015600007495089902
571.59,0.0031229923435312375
571.79,-0.0011075276285811893
571.99,0.002183692324148453
572.19,-0.0017803342023594662
572.38,-5.102807689757245e-05
572.58,0.0006172786555060161
572.78,0.003021874308127564
572.98,0.0003363108753178873
573.18,0.0018842867610840692
573.38,-5.0856306026260914e-05
573.57,0.0022388789478469916
573.77,0.003586630891024888
573.97,-0.00024330437099936113
574.17,0.0025318058322705336
574.37,0.0010082569001174549
574.57,4.508245098488324e-05
574.76,-0.0017503969911249976
574.96,0.0015663799246126249
575.16,0.0009955080733276716
575.36,0.00033321167366526656
575.56,-0.001493083981045404
575.75,0.0012747820871501663
575.95,-0.0011932769481710758
576.15,0.0008941466842032199
576.35,0.0016822754255824358
576.55,-5.0323904505081205e-05
576.74,-0.0031728287942127237
576.94,-0.0011884098816469283
577.14,0.004242841684658337
577.34,-0.0013707077148208456
577.54,-0.0014821111552467624
577.74,0.0016576944565700814
577.93,-5.066140707060549e-05
578.13,0.0008893608727828926
578.33,0.00023165968484167087
578.53,0.00032604446570772797
578.72,0.0003219021917703156
578.92,0.0009709537727941524
579.12,0.0023414141893898835
579.32,-0.0013760303619276652
579.52,0.0007110391133133468
579.71,0.0005204507014108323
579.91,-0.0010036514809088444
580.11,0.0018527309898265837
580.31,0.0033537861800610118
580.51,0.0007981576285059238
