Wavelength [nm],#23-Edmund-46158.csv
400.08,0.0357491583718321
400.29,0.04684754534973296
400.5,0.013109481346497637
400.71,0.051935946596116445
400.92,0.01051587000217715
401.13,0.03366620499361388
401.34,0.054709351893862015
401.54,0.0507114829804632
401.75,0.026559291614298108
401.96,0.08042398564013761
402.17,0.04624916081217528
402.38,0.07529148539465512
402.59,0.04821230723874108
402.8,0.08838787427395126
403.01,0.03974695457698825
403.22,0.04712587718651191
403.43,0.05440770325414893
403.63,0.04238712834351553
403.84,0.03314531794883802
404.05,0.07935090927416456
404.26,0.04247540266230013
404.47,0.04421034072376256
404.68,0.047924928544958154
404.89,0.07793012286785979
405.1,0.04047247718149981
405.31,0.08148546101672155
405.52,0.053965876377934374
405.72,0.0392178836059475
405.93,0.056790146662844675
406.14,0.028391712001599838
406.35,0.06051365764410802
406.56,0.05695604324464302
406.77,0.03449116832792132
406.98,-0.007578636179532208
407.19,0.08074332695123329
407.39,0.026848518873220883
407.6,0.053845793417191
407.81,-0.0032525666591096806
408.02,0.02424146905602676
408.23,0.06250518728841328
408.44,0.039309869924675486
408.65,0.022295551744350176
408.86,-0.004254248828021619
409.06,0.0747185087633865
409.27,0.09201486653902471
409.48,0.04764284171702248
409.69,0.037987104617589
409.9,0.06488754054667854
410.11,0.033973718366043744
410.32,0.013812908507348306
410.52,0.05626563224198193
410.73,0.03013328419630248
410.94,-0.0005944846384360163
411.15,0.022240848710458134
411.36,0.04916820114300263
411.57,0.022459538496146285
411.78,0.03978953229848004
411.98,0.06839929999627661
412.19,0.01524806091081212
412.4,0.024844596986195722
412.61,-0.012232497605025778
412.82,0.04881822331559966
413.03,0.02260229071063811
413.23,0.038989336070897364
413.44,0.005202295204094917
413.65,0.028336295466266974
413.86,0.045599269082754273
414.07,0.02764701683466269
414.28,0.013223750502784537
414.48,0.08141115322834587
414.69,0.02610343914633355
414.9,0.06236898297608223
415.11,0.0506632677494576
415.32,0.0358153284971615
415.53,0.06663890510378986
415.73,0.04223909955616807
415.94,0.035050566010131526
416.15,0.033216019924296826
416.36,0.04764022416268758
416.57,0.007589072028587858
416.78,0.02214735467305848
416.98,0.03802366030201383
417.19,0.01353250873560481
417.4,-0.002674620778341237
417.61,0.014054906081702392
417.82,0.043494991794465546
418.02,0.012877226215016661
418.23,0.03193520245582404
418.44,0.003694868918303235
418.65,0.012680821491925938
418.86,0.041428872547654975
419.07,0.0189551241588318
419.27,0.07176177287571735
419.48,0.0478509631565402
419.69,0.029541515401971797
419.9,0.028842454349521145
420.11,0.007906160090509623
420.31,0.012553179933740104
420.52,0.028162478215585818
420.73,-0.0015544704742048942
420.94,0.010102762902626895
421.15,0.0405215390515148
421.35,0.03830792750400924
421.56,0.06048674464126207
421.77,0.02647325415327399
421.98,0.028417192580153797
422.19,0.0727654279718462
422.39,0.029371972242831616
422.6,0.0190061200198032
422.81,0.008590902713655101
423.02,0.05433694431387187
423.22,0.03903279648708221
423.43,0.025515139537544633
423.64,0.027922336847055973
423.85,0.01745560317444965
424.06,0.03189341669151649
424.26,0.02247187445454693
424.47,0.051608439750392816
424.68,0.04086057432150241
424.89,-0.008611861547014096
425.09,0.02743990334001707
425.3,0.04833957999874076
425.51,0.0317862035338643
425.72,0.035900187467487674
425.93,0.027474477218699885
426.13,0.048398592436101937
426.34,0.038959565624320534
426.55,0.01960033760146088
426.76,0.025955059383325818
426.96,0.03950237144977139
427.17,0.01330890839720643
427.38,0.02373097797169313
427.59,0.04804134879322852
427.79,0.006366771400107321
428.0,0.027908918054074142
428.21,0.015259530892006533
428.42,0.03431302284586744
428.62,0.013172012852708795
428.83,0.028883162288831653
429.04,0.016924563284984918
429.25,0.007473699243109474
429.45,0.04520056921540506
429.66,0.0073110254039390424
429.87,0.04353163514190186
430.08,0.005183317726716159
430.28,0.023752271458219728
430.49,0.02115208287224536
430.7,0.013331935794748197
430.91,0.044430828090206716
431.11,0.03625460206528718
431.32,0.019137198314166836
431.53,0.04402839853919908
431.74,-0.0065835325608580774
431.94,0.015526484510346926
432.15,0.03918602033809449
432.36,0.032864124037166785
432.56,0.011832935784107415
432.77,0.037073244730610105
432.98,-0.004218922843394762
433.19,0.010603327944370074
433.39,0.03035273884157264
433.6,0.011380324025687122
433.81,0.0229198063816144
434.02,0.0163489949045153
434.22,0.019044314810780602
434.43,0.040818581983541054
434.64,0.019044314810780602
434.84,0.004742659949436261
435.05,0.029836376271400622
435.26,0.02476650812197741
435.47,0.032454017879921505
435.67,0.017354323420756598
435.88,0.022520122420507778
436.09,0.028366539220172248
436.29,-0.0010532602742441657
436.5,0.0315129611231496
436.71,0.01738002455844086
436.92,0.03807921623653726
437.12,0.01281414621851678
437.33,0.018861251009188448
437.54,0.010492726327936148
437.74,0.025604345635315686
437.95,0.02433436807791185
438.16,0.022897297865579053
438.36,0.037723433245839585
438.57,0.002370291042264895
438.78,0.0169765602190009
438.99,0.011304787019860792
439.19,0.03876190816849688
439.4,0.02524213500434961
439.61,0.020750303134224185
439.81,0.03142439372491589
440.02,0.013211747799783196
440.23,0.036197236325397245
440.43,0.012148354235126868
440.64,0.01552278447219569
440.85,0.0163526185102123
441.05,0.029244577593112
441.26,0.011928683431093585
441.47,0.03228248552379084
441.67,0.0034356809356979015
441.88,0.03472886350866332
442.09,0.007295028903320876
442.29,0.02003935033017174
442.5,0.019428032822698057
442.71,0.016621012283259066
442.91,0.003577199060191515
443.12,0.00412581558819822
443.33,0.022897297865579053
443.53,0.01890764020807267
443.74,0.014102057631748278
443.95,0.00547777604618547
444.15,0.03855126961470931
444.36,0.03192070797091914
444.57,-0.0003318396785443956
444.77,0.04075274206251143
444.98,0.025101396097880143
445.19,0.01740368948190014
445.39,0.027714205907137367
445.6,0.01798025919741941
445.81,0.03479453990080722
446.01,0.011462335012690068
446.22,0.02012507106310406
446.43,0.009201003745863209
446.63,0.008709884842462174
446.84,0.01890764020807267
447.05,0.002832628784339667
447.25,0.030432377915866893
447.46,0.008323424494649252
447.67,0.026237911228128297
447.87,0.015752262019688747
448.08,0.02707369771092192
448.28,0.008427566807313666
448.49,0.014944520964726737
448.7,0.03112919191150079
448.9,0.027634164843116402
449.11,-0.00977183457421807
449.32,0.025701641535350393
449.52,0.013664710398698082
449.73,0.02219317085317648
449.93,0.011448126720841858
450.14,0.02283321867002744
450.35,0.02872741283493005
450.55,0.01597655293893683
450.76,0.030101666721385055
450.97,0.01408439040447854
451.17,0.0232248061342153
451.38,0.035197386714011215
451.58,-0.00031132525017205293
451.79,0.010558174823636352
452.0,0.0067777950168648095
452.2,0.020133481867157563
452.41,0.019891898254872937
452.62,0.020091646105040557
452.82,0.022822711645136287
453.03,0.007399250044284545
453.23,0.013288952178915457
453.44,0.020148709366973792
453.65,0.018621284498406054
453.85,0.025396232252672544
454.06,0.0121830163252809
454.26,0.009163553113186612
454.47,0.013805277859591021
454.68,0.028172904028259838
454.88,0.001260525016926284
455.09,0.018719392728288514
455.29,0.005649520149825839
455.5,0.013402582850523651
455.71,0.00023709677711276016
455.91,0.026683579642811657
456.12,0.017981058534577567
456.32,0.007367478827105261
456.53,0.011691565188947388
456.73,0.005376830680628099
456.94,0.011622217467744507
457.15,0.01028334773977224
457.35,0.03926831165037681
457.56,0.017419580694499327
457.76,0.02614781583780279
457.97,0.02218518062977644
458.18,0.0007519778488285709
458.38,0.01754723125296949
458.59,0.010695656692535279
458.79,0.005200582408060833
459.0,0.004316610058892878
459.2,0.018247746840321287
459.41,0.006959087897622028
459.62,0.025527588240544206
459.82,0.019468203826221504
460.03,0.0016081859162910249
460.23,0.03687160782361756
460.44,0.018036939624647443
460.64,0.016471649419959426
460.85,0.010315134202422348
461.06,0.016657291555812335
461.26,0.010329358891896423
461.47,0.026552272539973963
461.67,0.03251267235903817
461.88,0.01213457355853503
462.08,0.005564580719574117
462.29,0.013698155984181807
462.49,0.01100658370823193
462.7,0.02599473685114011
462.91,0.003072068087547982
463.11,0.015520310500644532
463.32,0.004145914785941382
463.52,0.0060450513708304255
463.73,0.014683766429485589
463.93,0.01202092841358678
464.14,0.020772153752476104
464.34,0.007281280497951454
464.55,0.02748753529302607
464.75,0.024795370731268567
464.96,0.0047707882347485285
465.16,0.0044766251103714955
465.37,0.009489183784766422
465.58,0.02291999305672115
465.78,0.011950471585360039
465.99,0.010956912960719862
466.19,0.008664535323203687
466.4,0.007245119244645188
466.6,0.018066927862350573
466.81,0.009264452190457274
467.01,0.01829707055540075
467.22,0.013189823066706137
467.42,0.005048292410037287
467.63,0.02158030781975831
467.83,0.0019241351828308076
468.04,0.02309923747378111
468.24,0.007575001297773036
468.45,-0.0028916291543539556
468.65,0.004997881832333066
468.86,0.015545027842128904
469.06,0.017395045182982103
469.27,0.00728391127220788
469.47,0.017258935261381624
469.68,0.00357566191508572
469.88,0.012758996042307682
470.09,0.004155036678655205
470.29,0.010537929439595117
470.5,0.009460540045635315
470.7,0.0014619143668664234
470.91,0.018142843865186952
471.11,0.014708664227714835
471.32,0.013031138418969931
471.52,0.015278695885353667
471.73,0.003565291567956884
471.93,0.012978124391421774
472.14,0.00723645175421573
472.34,0.0004535952134060242
472.55,0.006962485942955998
472.75,0.009793848547413978
472.96,0.0023048864258058623
473.16,0.005044057012495041
473.37,0.0045230045882132175
473.57,0.006048573520830975
473.78,0.0018781822870393007
473.98,0.003216407004081792
474.19,0.006477551932097397
474.39,-0.00044025619803033424
474.6,0.014816221766956596
474.8,-0.0004288930623267288
475.01,0.010298325392141837
475.21,-0.00014556948863517127
475.42,0.00472773889098168
475.62,0.013935731433552312
475.83,0.007280093420080561
476.03,0.00872675639454131
476.24,0.00966394254751366
476.44,0.0032138424188266194
476.64,0.006175871791741095
476.85,0.0013567915848592504
477.05,0.003628263114462106
477.26,0.005889196460886269
477.46,0.009420865902108739
477.67,0.005130026474938961
477.87,0.008483196048316074
478.08,0.00107340149101772
478.28,0.007893873874661698
478.49,0.0072366927616290206
478.69,0.007870912500948233
478.9,0.009699801696308465
479.1,0.014971495189521575
479.3,0.009059574644711361
479.51,-0.0015469308125605574
479.71,0.01638704230438564
479.92,0.00661587391807685
480.12,0.0019427310921943546
480.33,0.0034896410156551178
480.53,0.001661205297621294
480.74,0.005595377624246919
480.94,0.00879391246158224
481.14,0.008472999216249512
481.35,0.008540674613473591
481.55,0.010623896711283099
481.76,0.003660701936998201
481.96,-0.0005477727156202409
482.17,0.013985181132722074
482.37,0.0058673656603065935
482.57,0.004091047536415471
482.78,0.007090652911587453
482.98,0.008896240464238741
483.19,0.012362583824877989
483.39,0.014695659721842324
483.6,0.00873710671271512
483.8,0.005648480634890119
484.0,0.0076218806055030125
484.21,0.010051082796251214
484.41,0.0027091605797965423
484.62,0.003296571177212127
484.82,0.007851673095161504
485.02,0.002672081705052133
485.23,0.007154449432939321
485.43,0.0028272549343434598
485.64,0.003349241714298725
485.84,0.008389745141966158
486.05,-0.0035856565385153456
486.25,0.005626994739759228
486.45,0.004701961442948551
486.66,0.007152817487786045
486.86,0.003417766930259591
487.07,0.006722222185388539
487.27,0.001030076751215139
487.47,0.008056983574687279
487.68,0.008896297885685056
487.88,0.012012029848914134
488.09,0.0076527263390230625
488.29,0.009739490170706489
488.49,0.005599813317520859
488.7,0.011866164838052055
488.9,0.0020151569629707866
489.1,0.0041597417326328465
489.31,0.0011440388833315702
489.51,0.0039268389732010755
489.72,0.002204770877437767
489.92,-0.004098039694786567
490.12,0.008028860963704677
490.33,0.004573884171775182
490.53,0.012684271993804879
490.74,0.00961961325673907
490.94,0.001272678587075548
491.14,0.0031838860026202798
491.35,0.0047052082595288695
491.55,0.009901195148262106
491.75,0.0002475359880408107
491.96,0.00533006628923454
492.16,-0.00025856818929867735
492.36,0.006673668960962114
492.57,0.007180899427875666
492.77,-0.0009223127066127415
492.98,0.003559864952953609
493.18,0.004353482164566247
493.38,0.002535654509556317
493.59,0.005321867765116215
493.79,0.0052623570952628354
493.99,0.0009057609612857226
494.2,0.0034717960917429016
494.4,0.006424905658167857
494.6,0.0049615510543076415
494.81,0.008108515761935232
495.01,0.00396136576571751
495.22,0.008180802081262291
495.42,0.0029584861308359586
495.62,0.005554972665685486
495.83,0.0032584666598340657
496.03,0.005625467434071479
496.23,0.006975362520812405
496.44,0.0010320154245862965
496.64,0.006005056712552905
496.84,0.00561655999512446
497.05,0.004176937786387582
497.25,0.006639789587221828
497.45,0.001932482936794381
497.66,0.006786576897784668
497.86,0.009517921641032502
498.06,0.005563702161104193
498.27,0.003709182229729404
498.47,0.0048578162869271
498.67,0.005523874590231372
498.88,0.005411759669795406
499.08,0.0018986492591872614
499.28,0.009929058858020373
499.49,0.007610405665112275
499.69,0.011313566060285472
499.89,0.005922633874572729
500.1,0.010312803942364423
500.3,0.006848621146804082
500.5,0.0033875511426952427
500.7,0.005875905040919288
500.91,0.010989675978934734
501.11,0.008964714402042197
501.31,0.008714728937349925
501.52,0.0031825857269374563
501.72,0.007512307688189176
501.92,0.011305752133468341
502.13,0.011282538076012157
502.33,0.00620337421104923
502.53,0.008302795258537488
502.74,0.01446942023477725
502.94,0.013988543062054425
503.14,0.012099959588585736
503.34,0.010847795615059658
503.55,0.013394887880927388
503.75,0.016496575960339193
503.95,0.01456774707304944
504.16,0.017922256350328084
504.36,0.014282636018955868
504.56,0.01769183562862475
504.76,0.011660415020628591
504.97,0.01940569759130147
505.17,0.014534776316604287
505.37,0.021081346232740862
505.58,0.01631929469549847
505.78,0.019954797536808126
505.98,0.025315148454889056
506.18,0.026513042096608243
506.39,0.02227833190356078
506.59,0.0218103566053998
506.79,0.023486697832940103
507.0,0.022772707036412036
507.2,0.025978195735320595
507.4,0.027803431209774927
507.6,0.02624775131990196
507.81,0.02607345553529086
508.01,0.02734879994978307
508.21,0.028484375506458992
508.41,0.030993978828548135
508.62,0.030624234876285617
508.82,0.03640111080249986
509.02,0.036325827744674244
509.23,0.034887022112896154
509.43,0.03945499543339383
509.63,0.033636600611574564
509.83,0.04073125652152572
510.04,0.040858223053166054
510.24,0.04608765472555372
510.44,0.037600420766729405
510.64,0.0463583833605117
510.85,0.0449887044142432
511.05,0.044152495946905804
511.25,0.04619902868531088
511.45,0.04556882900070407
511.66,0.04802621774436571
511.86,0.05069491465443007
512.06,0.044223236594954037
512.26,0.040032646664535515
512.46,0.05149656510875377
512.67,0.05264870999834425
512.87,0.05367852947980785
513.07,0.05338897120048481
513.27,0.05042262659020364
513.48,0.05579544577489007
513.68,0.0538577726697663
513.88,0.05274250249874546
514.08,0.05782593013522434
514.29,0.05502336040688782
514.49,0.06049750349592268
514.69,0.056977923653024544
514.89,0.05606260845478546
515.09,0.05841843970047324
515.3,0.05783230619219373
515.5,0.06006366877302142
515.7,0.05204933085597119
515.9,0.05428712356405856
516.11,0.0565726212925468
516.31,0.05797213865868594
516.51,0.05954016723672851
516.71,0.0577701149930837
516.91,0.061243358677554184
517.12,0.055562258661354946
517.32,0.05732311334504812
517.52,0.05831230174198011
517.72,0.06075914061130604
517.92,0.06319691387261839
518.13,0.06417205775171675
518.33,0.06104938103317933
518.53,0.06030817377660298
518.73,0.06112783863950625
518.93,0.06490591311924249
519.14,0.06144795357515875
519.34,0.05652437780730792
519.54,0.060783323174572475
519.74,0.06355098358060877
519.94,0.0633175424696978
520.15,0.06724096190241613
520.35,0.06378491699575853
520.55,0.06371006195332679
520.75,0.06625247275522789
520.95,0.06863618305677403
521.16,0.06474924595620553
521.36,0.06338732734813794
521.56,0.06601605272085696
521.76,0.06729332203520083
521.96,0.06616721691365215
522.16,0.06670099607669643
522.37,0.06542275837248777
522.57,0.06841118486964276
522.77,0.07371549540517693
522.97,0.07111331777607988
523.17,0.06878244926295053
523.37,0.07011181470683153
523.58,0.07609064673230855
523.78,0.06802687821272052
523.98,0.07131155626991557
524.18,0.07116926410004525
524.38,0.07476292649095742
524.58,0.07368589330417123
524.79,0.0743047284109842
524.99,0.07655446642284128
525.19,0.0803371028111496
525.39,0.07458380842460316
525.59,0.07299889861024
525.79,0.07755747041927673
526.0,0.07667807343407468
526.2,0.06805767974521355
526.4,0.08301175584216873
526.6,0.07920879677905786
526.8,0.07359347355462191
527.0,0.0720389586823593
527.2,0.07950934771905693
527.41,0.07765523198731543
527.61,0.0807612103400796
527.81,0.08094074235373215
528.01,0.08132354130181871
528.21,0.07864269646402104
528.41,0.08046904730564827
528.61,0.08300408988876816
528.82,0.08008127352841102
529.02,0.0850777577293246
529.22,0.08729917673691633
529.42,0.08134446219364262
529.62,0.0789349918643648
529.82,0.08255127957231882
530.02,0.08153185595673038
530.22,0.08580213504073708
530.43,0.08531054887592691
530.63,0.08092542563999038
530.83,0.08685250526264973
531.03,0.08250998866934295
531.23,0.08301175584216873
531.43,0.08298010442734412
531.63,0.07924934039956263
531.83,0.08818391439102509
532.03,0.08346136866030303
532.24,0.0855018269952865
532.44,0.08874005200535813
532.64,0.08468964076223756
532.84,0.08642219740579966
533.04,0.07872273640715362
533.24,0.08845440878388133
533.44,0.0860468070620104
533.64,0.08846387677224034
533.84,0.08265378881934711
534.04,0.08626190254680333
534.25,0.084334502124775
534.45,0.07990648478176811
534.65,0.08096862055551951
534.85,0.08537408158196562
535.05,0.08544651268683316
535.25,0.08433581576875587
535.45,0.08599356493478866
535.65,0.0808673419358957
535.85,0.07789212104732256
536.05,0.08699336944430824
536.25,0.08181682756581728
536.46,0.08240561840183207
536.66,0.08158573607009639
536.86,0.08304791569940906
537.06,0.0805826542219596
537.26,0.08438335213172193
537.46,0.07936907214413844
537.66,0.08262310579118533
537.86,0.08121136677973466
538.06,0.07910619085078036
538.26,0.07406929152453924
538.46,0.0785186950108095
538.66,0.07963744706765152
538.86,0.08194348110687265
539.07,0.07646053287708096
539.27,0.07489886149205788
539.47,0.07801513283354151
539.67,0.07719523749577617
539.87,0.07612634076795745
540.07,0.07872432050206862
540.27,0.07427787403308887
540.47,0.07632123519292983
540.67,0.07634082099098734
540.87,0.07581757879209046
541.07,0.07594991666728598
541.27,0.07712581564696297
541.47,0.06987198385801109
541.67,0.07428776063926057
541.87,0.07419604752149371
542.07,0.07061875624736383
542.27,0.07820088790698757
542.47,0.07524880315862674
542.67,0.07183975435816468
542.87,0.06778753476344562
543.08,0.06878527737512864
543.28,0.07244389597330775
543.48,0.0701402059898429
543.68,0.06754649516180808
543.88,0.07028221568751107
544.08,0.06855909751993293
544.28,0.07120854240019955
544.48,0.06526410064420746
544.68,0.06743494069033965
544.88,0.06657822759952954
545.08,0.06740138166708076
545.28,0.06831943117221728
545.48,0.06323594410400016
545.68,0.06505615676447726
545.88,0.06667798117128823
546.08,0.06588262252190563
546.28,0.06716331512466127
546.48,0.061210904204058315
546.68,0.06525698769934153
546.88,0.06262640135972669
547.08,0.06780370549904916
547.28,0.06222382777125576
547.48,0.058188730056075805
547.68,0.06006890859260156
547.88,0.05798132184185271
548.08,0.06037233570017174
548.28,0.05523260346202447
548.48,0.058170631354894094
548.68,0.05785012745241468
548.88,0.05728801042195597
549.08,0.056769855182736834
549.28,0.0573772144655397
549.48,0.05645678904059259
549.68,0.056484595127507725
549.88,0.06103445185391571
550.08,0.06135103002949242
550.28,0.049879619577573135
550.48,0.05585753570911661
550.68,0.048305622784685774
550.88,0.05457104961287461
551.08,0.050386159781005205
551.28,0.051797445170212966
551.48,0.05345708633912204
551.68,0.04892571275419112
551.88,0.04942643927123175
552.08,0.04917404108721211
552.28,0.0480646356057913
552.48,0.04522436954290657
552.68,0.05032811772743732
552.88,0.047117631161961854
553.08,0.04600602428013091
553.28,0.046694766691029795
553.48,0.0425579513732898
553.68,0.04412316928799059
553.88,0.043225389882148815
554.08,0.0439470440199253
554.28,0.04241820440274828
554.47,0.04829452693445719
554.67,0.04504218290886926
554.87,0.04439197263496767
555.07,0.04111734220747709
555.27,0.04277328705550582
555.47,0.045582566989765184
555.67,0.04164452215445025
555.87,0.037816803069964634
556.07,0.03927180002499358
556.27,0.0388228134877093
556.47,0.03816199062058583
556.67,0.03425457791033155
556.87,0.03863434088985343
557.07,0.03738747896304175
557.27,0.03996875140448771
557.47,0.03346846401378194
557.67,0.03618089461541804
557.87,0.032778142541166906
558.07,0.03198943528618805
558.26,0.037701534283903146
558.46,0.03950749834856175
558.66,0.03538251786616356
558.86,0.03232378744397394
559.06,0.03418824783282671
559.26,0.033920278153606036
559.46,0.029231129299401304
559.66,0.028755683759584354
559.86,0.03235980291100863
560.06,0.0295292112457022
560.26,0.028629407276077438
560.46,0.03336586230403172
560.66,0.028678314389414768
560.86,0.026639309757524498
561.05,0.027872656841355363
561.25,0.03125188793604844
561.45,0.028348621311990244
561.65,0.028028181643229812
561.85,0.024454435793398403
562.05,0.026070663605098365
562.25,0.02676050994215583
562.45,0.026042761567055643
562.65,0.02528187200527062
562.85,0.02506742298047312
563.05,0.023838603125110325
563.24,0.02584848911075514
563.44,0.028451152530465262
563.64,0.023206996669354683
563.84,0.019879796250634015
564.04,0.0212230286579729
564.24,0.023471931109676707
564.44,0.023962591663064404
564.64,0.02098376850280334
564.84,0.015851403089550783
565.03,0.016028381025990985
565.23,0.021253050048389475
565.43,0.0196012172245259
565.63,0.020385450511245504
565.83,0.017145614179178596
566.03,0.021019743448685374
566.23,0.016547546668942648
566.43,0.018883584640485132
566.63,0.01911176581007862
566.82,0.017032914053452097
567.02,0.012870314197997846
567.22,0.01681097645980864
567.42,0.016150034367938347
567.62,0.015623039385048021
567.82,0.018620592934357253
568.02,0.019273566612550676
568.22,0.014473297698202112
568.41,0.014954606905723063
568.61,0.014157134000401183
568.81,0.017284559626069642
569.01,0.013294199560515961
569.21,0.01440303235137754
569.41,0.013655919505923654
569.61,0.014016165545910859
569.8,0.014247520356224752
570.0,0.012702842074219204
570.2,0.013442398906385811
570.4,0.013925903787140549
570.6,0.016911694827107953
570.8,0.01209577485072976
571.0,0.0151185547807563
571.19,0.016630146743690507
571.39,0.012357018385114755
571.59,0.012163652133179869
571.79,0.009844037302774559
571.99,0.012873193088108685
572.19,0.011095031688981046
572.38,0.016547329235582057
572.58,0.01483012827661221
572.78,0.011087574255938147
572.98,0.009540425089976231
573.18,0.010497075056436359
573.38,0.008797449020012825
573.57,0.011968480701892843
573.77,0.009808232139063637
573.97,0.010821333951688685
574.17,0.006931416238993667
574.37,0.009096479205697226
574.57,0.008655486448249651
574.76,0.010058241223123458
574.96,0.011076177239360576
575.16,0.010027238824472881
575.36,0.008300596293512182
575.56,0.011006349670791761
575.75,0.009412963699856731
575.95,0.009569169807455192
576.15,0.007785834040534427
576.35,0.0080373072371094
576.55,0.00870535080040684
576.74,0.005249242874751047
576.94,0.007158779134893567
577.14,0.010158041820286505
577.34,0.008535446827298638
577.54,0.007203190675986198
577.74,0.006781291158655732
577.93,0.008284690915444736
578.13,0.008683175068982049
578.33,0.00848103745771874
578.53,0.009061333187373535
578.72,0.0096880884513836
578.92,0.00987264195154037
579.12,0.005690225017372175
579.32,0.004496031860945646
579.52,0.007468135896451894
579.71,0.00784508430719663
579.91,0.006336342916199048
580.11,0.004802451231896686
580.31,0.00855400833736076
580.51,0.011256564465208974
580.7,0.00692611672330427
580.9,0.008331823024558472
581.1,0.009385911823977277
581.3,0.0074688467094106824
