Wavelength [nm],#23-Edmund-46158.csv
581.49,0.008491385553334419
581.69,0.006076829354515697
581.89,0.00715254443718839
582.09,0.007105533822659345
582.29,0.007313800659963796
582.48,0.0073283293675219996
582.68,0.004951763838850931
582.88,0.007519651740023523
583.08,0.013064537798004754
583.27,0.006354359972239112
583.47,0.008857669862505952
583.67,0.0072515029435977416
583.87,0.0069035867217241125
584.06,0.007096180454911811
584.26,0.006824024385008376
584.46,0.007166620988264869
584.66,0.008454092071654241
584.85,0.006281376323661841
585.05,0.006970695335529742
585.25,0.006420498643549502
585.45,0.006678805403726648
585.64,0.003665856259359591
585.84,0.008327117760917772
586.04,0.006506154295254075
586.24,0.009035025335735131
586.43,0.0063854073509972365
586.63,0.006501465548090078
586.83,0.005289315340429557
587.03,0.005728126343917527
587.22,0.0031154942687293807
587.42,0.006599991847286885
587.62,0.007068267518142317
587.82,0.005481263722127078
588.01,0.008854298893721394
588.21,0.006807065130169455
588.41,0.008262569301271186
588.6,0.0044799086434027385
588.8,0.006002874711890935
589.0,0.005542275058153162
589.2,0.007397853005300352
589.39,0.010671552157165462
589.59,0.0037231835271947155
589.79,0.007989106222734039
589.98,0.006214894288949707
590.18,0.005326232142838971
590.38,0.0033529137677140797
590.58,0.005953342006077781
590.77,0.004545965190220393
590.97,0.0017170599519758265
591.17,0.008012922541748766
591.36,0.009146949630129103
591.56,0.006527850574164963
591.76,0.0035899152081831976
591.96,0.0069716339794137295
592.15,0.005064042090774204
592.35,0.003526546939433244
592.55,0.00580130844274603
592.74,0.005853491821727861
592.94,0.007731094023820824
593.14,0.004775373237685705
593.33,0.004810576342464758
593.53,0.0016364229956345245
593.73,0.00403016168335035
593.92,0.004648096586062339
594.12,0.006459151959133401
594.32,0.004539280969708975
594.51,0.006595433287336699
594.71,0.004097796907974748
594.91,0.0051464833809736
595.11,0.0025414030395007345
595.3,0.00414709212126295
595.5,0.003232157823437851
595.7,0.0055510694697894335
595.89,0.005014899632847951
596.09,0.004317092968040684
596.29,0.00417493854507636
596.48,0.00468433410576493
596.68,0.006205031653082355
596.88,0.005736679399550375
597.07,0.006311342279869355
597.27,0.003683573237244209
597.47,0.006322481092260875
597.66,0.006667420578366608
597.86,0.0031931188837845377
598.06,0.00443263929964501
598.25,0.005554180047079347
598.45,0.00329215441643133
598.64,0.0028404851794139804
598.84,0.005134574052770812
599.04,0.004208945632648716
599.23,0.0050012731894700825
599.43,0.0035828941677719123
599.63,0.0032787648356544514
599.82,0.0007805081754502872
600.02,0.0071411895712229475
600.22,0.004040275039592024
600.41,0.00454809794999759
600.61,0.004997090493224433
600.81,0.003985819256536698
601.0,0.0010607289792554178
601.2,0.002318628168467119
601.39,0.004371814599548478
601.59,0.003456923520586403
601.79,0.003544600822267852
601.98,0.004615080538239266
602.18,0.008272432778055346
602.38,0.006727038129362684
602.57,0.0011490538616926293
602.77,0.0051638973904295895
602.96,0.004940573908608023
603.16,0.009413376678892369
603.36,0.001353782869111107
603.55,0.0012536651713069052
603.75,0.001961474395184681
603.95,0.00170234293441488
604.14,0.006853250418835157
604.34,0.005259266530140368
604.53,0.002526212305700471
604.73,0.0039041536398701847
604.93,0.0032955189163988946
605.12,0.005883768408730028
605.32,0.001349113116578736
605.51,0.0035676103015372953
605.71,0.004497875233781033
605.91,0.003158304448947889
606.1,0.003501053262166532
606.3,0.0034268893536150476
606.49,0.0026136042808295548
606.69,0.003590750634754268
606.89,0.004214514515265589
607.08,0.0035416639760617328
607.28,0.0031641152558101065
607.47,0.004198840560647026
607.67,0.004093382618424273
607.87,0.004716301712786491
608.06,0.006095286279922063
608.26,0.0012202779235920326
608.45,-0.0001402229776299773
608.65,0.003662066543436878
608.84,0.006044227956917503
609.04,0.002854410699097352
609.24,0.001997713518223903
609.43,0.0029950614478458605
609.63,0.002357089252614694
609.82,0.003433559893708932
610.02,0.002954349974742772
610.21,0.005031417624038446
610.41,0.0008352437988778646
610.61,0.005290812265928843
610.8,0.00362971664030985
611.0,-4.642274828353912e-05
611.19,0.0024067013254347428
611.39,0.001616104775204078
611.58,0.0022967584152835123
611.78,0.00374774594047093
611.98,0.00239182376483772
612.17,0.0040691160735911915
612.37,0.002309583342879447
612.56,0.001075247140918786
612.76,0.0013789618703096175
612.95,0.002872168915477039
613.15,0.0006438227884749245
613.34,0.0027075580450743922
613.54,0.0009741625455426369
613.73,0.002747497743898638
613.93,0.003096168098811098
614.13,0.0030901344584889127
614.32,0.003047784291781687
614.52,0.0018040814130651313
614.71,0.005656417120893178
614.91,0.00233510053285056
615.1,0.0007122582518369793
615.3,0.003183223431604703
615.49,0.0017023219000676356
615.69,0.0028166200256992016
615.88,0.0021936015037750905
616.08,0.002155569335450854
616.27,0.0026645303982863445
616.47,0.0036233654753984462
616.66,0.004137264652273333
616.86,0.0002071354077627871
617.06,0.0016942910637831696
617.25,0.0045281477474535745
617.45,0.0028161679720916403
617.64,0.001271314319090143
617.84,0.003015528529445796
618.03,0.0022926174835123402
618.23,0.0023320874908477015
618.42,0.0025533484645033815
618.62,0.0020736176736299763
618.81,0.0028143286124387894
619.01,0.004084267898399509
619.2,0.006148309593507141
619.4,0.002169510753066991
619.59,0.0011155857003658975
619.79,0.0018854703200965161
619.98,0.0032370784577782988
620.18,0.001897972558080145
620.37,0.004896576010065039
620.57,0.003716951811356098
620.76,0.0015192060484222922
620.96,0.0015334579012799554
621.15,0.0024589123342079965
621.35,0.0029996553310523088
621.54,0.005699062551365668
621.74,0.003047810868955254
621.93,0.001956347515678517
622.13,0.002861995548272398
622.32,0.0027148782364930556
622.51,0.0031940981309374196
622.71,0.0015311698167218089
622.9,0.001715733344106289
623.1,0.0027035761061016635
623.29,0.0011995902965281093
623.49,0.0040768190706183755
623.68,-0.00021019766653679732
623.88,0.0035471102932892744
624.07,0.0003673225378529897
624.27,0.004097175114986346
624.46,0.002703801226430102
624.66,0.0023736955545765573
624.85,-0.0012040617932024583
625.05,0.003663983181756308
625.24,0.00028947432362749754
625.43,0.00300744495881652
625.63,0.0016261970032671181
625.82,0.004106698310708623
626.02,0.004644480820170561
626.21,0.004586095979420567
626.41,0.0028910392264818383
626.6,0.0032529756591039706
626.8,0.0007914800315870606
626.99,0.005327237930537893
627.19,0.00028636977786905007
627.38,-0.0010557242350091218
627.57,0.0032110472107475946
627.77,0.002174709549895629
627.96,0.00029455908168383126
628.16,0.0002116050101413352
628.35,0.0026009387451445443
628.55,0.004432027430313039
628.74,0.003862832619652015
628.93,0.0030010281097030355
629.13,0.000813296674750215
629.32,-0.00021844108879987256
629.52,0.001507898538328785
629.71,0.0011771972646273474
629.91,0.005015342226528094
630.1,0.0007421476524026238
630.29,0.004913758053051313
630.49,0.0025681928392150824
630.68,0.0027398512920580047
630.88,0.003123987222730693
631.07,0.004717159257833613
631.27,0.00304566270266197
631.46,0.0014436447316110309
631.65,0.0009984117457553447
631.85,-0.0005668585449006589
632.04,0.0017388946694991872
632.24,-0.0017704133435870644
632.43,0.00660436780357318
632.62,0.0007222785357527909
632.82,0.001000239944671585
633.01,0.0017134925270137053
633.21,0.003365967005025822
633.4,0.0032770403012725344
633.59,0.00012970921350866305
633.79,0.0021311808709365294
633.98,0.0030431525574326408
634.18,0.0014537103265498843
634.37,0.003675395824732494
634.56,0.0030607157469241964
634.76,0.000744495710851147
634.95,0.002672335007525508
635.14,0.00325622219774284
635.34,0.0012847924707265037
635.53,0.0012199464005391905
635.73,0.0001325250493404727
635.92,0.0013894887967014133
636.11,0.0031646798493559793
636.31,0.002917064812998602
636.5,0.0017236553466273166
636.7,0.001467700178886981
636.89,0.0022767632214479427
637.08,0.0020834657119018773
637.28,0.004447402828955191
637.47,0.0030729941121522635
637.66,0.006234812873292193
637.86,0.0036565999424661992
638.05,0.004033113582190366
638.24,0.002338763115617659
638.44,0.003050153589858585
638.63,0.0019943448336189047
638.83,0.002748257236358237
639.02,0.001312288441195096
639.21,0.0014778399846890778
639.41,0.005433431814486979
639.6,0.0019339138638847372
639.79,0.006062937277674256
639.99,0.0010489921090399209
640.18,0.0014890625929851172
640.37,0.00568464321474479
640.57,0.0015906831881129463
640.76,0.0012238254135435189
640.95,0.004775985114458957
641.15,0.002923619968835665
641.34,0.0008642043789199811
641.53,0.004133946268836341
641.73,0.000776715295750431
641.92,0.005885917049389754
642.11,0.004634013347517317
642.31,0.0011298985763669054
642.5,0.0021552072946087486
642.69,0.0008696798171195171
642.89,0.003489620703190388
643.08,0.002836402563622922
643.27,0.00514475206778135
643.47,-0.00040466323758231524
643.66,0.0009492996998830287
643.85,0.0021762893546724677
644.05,0.00283819314571003
644.24,0.0009452719678315314
644.43,0.0003158105908799828
644.63,0.005157438370434764
644.82,0.0005895003402980044
645.01,-0.001050317241686678
645.2,0.0020429366617688983
645.4,0.0002246878653835183
645.59,0.0033142185828324232
645.78,0.004729736653260957
645.98,0.00041318069691584076
646.17,0.0012499428430675936
646.36,0.0025430498683521358
646.56,0.0035060887874829604
646.75,0.002920906499275703
646.94,0.004338453799110686
647.13,0.004713205271829776
647.33,0.0007898229220362644
647.52,0.0009894875025790956
647.71,0.003339577190088358
647.91,0.0009766591546781875
648.1,-0.0007025425461175676
648.29,0.004646812755403318
648.49,0.00255202716904766
648.68,0.004692172923175914
648.87,0.0008810873414218504
649.06,-0.0008012400803875924
649.26,0.0031951907095070548
649.45,0.0030351273882673383
649.64,0.002917116092818243
649.83,0.0035469094695366583
650.03,0.005519552731168414
650.22,0.0046060108869348275
650.41,0.005931860962124831
650.61,0.0026694763340720665
650.8,0.001079190373716625
650.99,0.002946337855945669
651.18,0.0027534266601469
651.38,0.0038160702311586868
651.57,0.0025646545138020226
651.76,0.004005407486689072
651.95,0.0022108309369958962
652.15,0.003517608471976142
652.34,4.402113955608912e-05
652.53,0.0035028112944059634
652.72,0.0031503895411807243
652.92,0.004792874122408048
653.11,0.0016419595199677122
653.3,0.0006043652032115043
653.49,0.00295380431021124
653.69,0.004027437193026026
653.88,0.006161724185909998
654.07,0.005190468568067533
654.26,0.0026000944436557153
654.46,0.0028645175514681576
654.65,0.003308981832885199
654.84,0.00489620584252962
655.03,0.003638810852264283
655.23,0.001283282681646183
655.42,0.0034653734376511374
655.61,0.004697911610396828
655.8,0.0028184673770915367
655.99,0.002643377348087146
656.19,0.0036131793376817647
656.38,0.001467653109728657
656.57,0.0017464447859865443
656.76,0.0007990610777858004
656.96,0.002130888468267435
657.15,0.0013801213806977214
657.34,0.0011775890570830134
657.53,0.004134025199594571
657.72,0.0016641683013114315
657.92,0.004076531202364371
658.11,0.0020356749563552553
658.3,0.0011837366129700286
658.49,4.5043666568216194e-05
658.68,0.0011800404011524746
658.88,0.004351533398302834
659.07,0.004434923953361041
659.26,0.0036004157223798517
659.45,0.0034653734376511374
659.64,0.0031857721123569305
659.84,0.002466833955702898
660.03,0.0022335525809085207
660.22,0.006613223556008264
660.41,0.00043615427720674975
660.6,0.0030801381608663715
660.8,0.0034250298444061878
660.99,0.0042043951846193976
661.18,0.0026625926477299665
661.37,0.005226151924394655
661.56,0.0031371734022466605
661.76,0.003569845421714621
661.95,0.005235366781644448
662.14,0.004496284883273747
662.33,0.002272037984993062
662.52,0.006358607876764377
662.71,0.0014549550844777201
662.91,0.0019632011044429234
663.1,0.0011055032847903377
663.29,0.004583283119924904
663.48,0.002963990887241337
663.67,-0.0009232889441289903
663.86,0.0011194198814446978
664.06,0.003648797704168222
664.25,0.003991453018742556
664.44,0.0025991750029933465
664.63,0.004183758569608087
664.82,0.004331273207941407
665.01,0.0016999534849046478
665.21,0.004008849327339244
665.4,0.0018078076872841274
665.59,-0.00133836033955422
665.78,0.004662969128013824
665.97,0.002986358500510304
666.16,0.0025133253093384926
666.35,0.002835363702114508
666.55,-0.00015107281247455812
666.74,0.002252196224804302
666.93,0.0028098992234879923
667.12,0.002404450229859508
667.31,0.00506184478400756
667.5,0.0014318769333275
667.69,0.001922804360251059
667.89,0.0019509322342084634
668.08,0.000848184974196092
668.27,0.004263777717642306
668.46,0.005365110862716327
668.65,0.0011546888368854508
668.84,0.0036353179800697557
669.03,0.004735533871608438
669.22,0.00639438701043588
669.42,0.003809231411431545
669.61,-0.0006479872587496985
669.8,0.0010522286390537718
669.99,0.0018579969309581407
670.18,0.005942682391608863
670.37,0.0022506172354696164
670.56,0.005859150421386642
670.75,0.001957797934854124
670.94,0.00392534791718314
671.14,0.0009347396911489456
671.33,0.0020368421109143065
671.52,0.0023334781699094007
671.71,4.679719631209904e-05
671.9,0.0025277919678258994
672.09,0.004676289966121086
672.28,0.0017295721223028666
672.47,0.00523588022695156
672.66,0.0030276029754928964
672.85,0.0027657994072924864
673.05,0.0016714466609941917
673.24,0.0029520015997665243
673.43,-0.0010507267317157534
673.62,0.005375898831117218
673.81,0.004079566596359324
674.0,0.002175960034369163
674.19,0.0029773509825476324
674.38,0.004086569457333654
674.57,0.00014828678010666166
674.76,0.00431246861160572
674.95,0.002141667213834119
675.15,0.0062089189127325205
675.34,0.0033101909657858967
675.53,-0.00045554394081329574
675.72,0.0035629878512990075
675.91,0.0060527603889611575
676.1,0.0017641514402514963
676.29,0.0016677234864198398
676.48,0.001480966651929402
676.67,0.0026966129090769883
676.86,0.0010524401535384046
677.05,0.004518616813442263
677.24,-0.0011842032824415313
677.43,0.00290716359636155
677.62,0.002364031933452052
677.81,0.003593670678949024
678.0,0.005267417015703313
678.2,0.0027215649349712815
678.39,0.001951518835419512
678.58,0.003760900360807557
678.77,0.005134683430719471
678.96,0.0022614892668857845
679.15,0.006123996075921381
679.34,0.003327149830104168
679.53,0.004158797996118065
679.72,0.001590957766933014
679.91,0.0012916224111204
680.1,0.005277220985703305
680.29,0.0017094361697878196
680.48,0.0032523450229158582
680.67,0.002299676528611227
680.86,0.004934225582906894
681.05,0.0025766321551029983
681.24,0.003673397666401585
681.43,0.004054228869525615
681.62,0.0015766897726318808
681.81,0.0016939653179190793
682.0,0.0038191237756128255
682.19,0.001484460762156033
682.38,0.0008761698541763207
682.57,0.003349112412863534
682.76,0.00230533873939635
682.95,0.0030043640836029525
683.14,0.0025352287985296235
683.33,0.005222347074856623
683.52,0.0016026590502167784
683.71,0.004396847616291913
683.9,-0.00016003994597051013
684.09,0.003609394748314174
684.28,0.003989767989115902
684.47,0.006056387933722889
684.66,0.0038108074484202985
684.85,0.000667861317984778
685.04,0.005720174027420191
685.23,0.003646874823175947
685.42,0.0020251995736343224
685.61,0.0023119799941747174
685.8,0.005222887496300878
685.99,0.005048312065484573
686.18,0.0032033503185226477
686.37,0.0009836684144557829
686.56,0.002336257238863327
686.75,0.001471928533716973
686.94,0.0019975666073879374
687.13,0.0017975487164569566
687.32,0.0014008488882421874
687.51,0.0031561773107700165
687.7,-0.00015794013362849772
687.89,0.0041015577546653255
688.08,0.0021230266130022085
688.27,0.00036036681981323323
688.46,0.004863310446649839
688.65,0.004269804915721547
688.84,0.0012171741788081965
689.03,0.0018536179898262862
689.22,0.0038954697058937704
689.41,0.0037517934303095187
689.6,0.004855198626824929
689.79,0.0015193728536450827
689.98,0.0041351472046675586
690.17,0.007455322672651935
690.36,4.995753609432399e-05
690.55,-0.00026553101481572
690.74,0.0031181624877402933
690.93,0.005572280929749995
691.12,0.004150314737051662
691.31,0.0032918066785034795
691.49,0.005626656473085053
691.68,0.001427569978565489
691.87,0.004521436698202616
692.06,0.0016158827637794341
692.25,0.006184504838219369
692.44,0.004252308420296339
692.63,0.0027319463333236923
692.82,0.004376692414074815
693.01,0.0053803771340176065
693.2,0.00026113282994627617
693.39,0.00154434314744274
693.58,0.002562573617959942
693.77,0.0028982757213905845
693.96,0.0011163980114232371
694.15,0.0017339094603145313
694.33,0.0029130276072016708
694.52,0.00423716869244751
694.71,0.0018637022404716969
694.9,0.003814326876325068
695.09,0.003465640936256705
695.28,0.002619632650719373
695.47,0.0016184182849281687
695.66,0.0012041418855978404
695.85,-5.558191810552212e-05
696.04,0.0023665200487472107
696.23,0.004050680662061885
696.42,0.0015256198328302962
696.6,0.0002605546438460789
696.79,0.00196158652048168
696.98,0.003875188284310938
697.17,0.003463053663712826
697.36,0.003747037537632823
697.55,0.004937721416807673
697.74,0.0031066581375446102
697.93,0.0020713028697857297
698.12,0.0017609743622284694
698.31,0.004251774155738233
698.49,0.0032226022694028583
698.68,0.003933279720624255
698.87,0.005115441953305415
699.06,0.003568942338855833
699.25,0.0026059632621619005
699.44,0.0017859880094249036
699.63,-0.00037982755596648266
699.82,0.004170561335328344
700.0,0.001249388332538676
700.19,-0.0004903146308873251
700.38,0.003802469040590908
700.57,0.005613937347847158
700.76,0.0018905239869231988
700.95,0.0021216326968957885
701.14,0.00363719942289509
701.33,0.0037572980702237995
701.51,0.005721134782593352
701.7,0.002705539420981709
701.89,-5.778054320785355e-05
702.08,0.00628015721449239
702.27,0.004939050144194012
702.46,0.0046051889991875535
702.65,0.005502467306183231
702.83,0.003878556080554086
703.02,0.0023243615599117962
703.21,0.00424277310347646
703.4,0.002246752749419761
703.59,0.005102538551438325
703.78,0.002521490635705471
703.97,0.0031689369707845277
704.15,0.007207731649509648
704.34,0.005914053874402418
704.53,0.003804153009282328
704.72,0.004639903484348631
704.91,0.006741641075448389
705.1,-5.7255007963115735e-05
705.28,0.005418255182366268
705.47,0.0037675645052412947
705.66,0.0009423494231661143
705.85,0.0032487809636424455
706.04,0.00645492320713973
706.23,0.004540965351679629
706.41,0.0028309313128349056
706.6,0.0023999655826681438
706.79,-5.8992433317477244e-05
706.98,-0.0006224368016062632
707.17,0.003209662971194952
707.35,0.003223836923950445
707.54,0.004234768026830636
707.73,0.003100424608366888
707.92,0.0028461148582790796
708.11,-0.0009683570644118728
708.3,0.006452017510747744
708.48,0.004915864089459744
708.67,-0.0002809917289305123
708.86,0.004347304160345919
709.05,0.006050024670740506
709.24,0.0022749667709343157
709.42,0.0007176316798285705
709.61,0.004386436544976669
709.8,0.003364208648450725
709.99,0.00564588461245958
710.18,0.005250387005680066
710.36,0.003800378411883613
710.55,0.0031323299588067984
710.74,0.0016103343194946564
710.93,0.0039445467371386255
711.12,0.0003899167921606162
711.3,0.0020753084369067886
711.49,0.0011928299080279424
711.68,0.0014166256361433668
711.87,0.0038778120388456377
712.05,0.0051002601975952445
712.24,0.005253080222614476
712.43,0.0025080970140115423
712.62,0.003862550750643998
712.81,0.003118373660134433
712.99,0.003311570124003007
713.18,0.005184581519659457
713.37,0.0037027572353894546
713.56,0.0015155838032857253
713.74,0.001083977592581695
713.93,0.005163198889266793
714.12,0.006763762391614242
714.31,0.0035595007016069264
714.49,0.002002783361682392
714.68,0.000619654663726333
714.87,0.00577707197026935
715.06,0.0029581838463625717
715.24,0.0015203732039196036
715.43,0.005704148852413275
715.62,0.00241535435380875
715.81,0.003792140955978159
715.99,0.0021000833898740445
716.18,0.005740277305592141
716.37,0.005500420752803669
716.56,0.0017839463082349014
716.74,0.005037530330434483
716.93,0.004114288861379637
717.12,0.007236771650623154
717.31,0.005395805898005532
717.49,0.0023852364301171036
717.68,0.006143666320185657
717.87,0.005215504170216633
718.06,0.0031885920468489684
718.24,0.0019297379829665586
718.43,0.0035595263657492173
718.62,0.004763297839687154
718.8,-6.275933587814148e-05
718.99,-0.0009053939069109669
719.18,0.0031380846809528668
719.37,0.002963525074523752
719.55,0.006616736855880774
719.74,0.006083730050582251
719.93,0.0036307807571620207
720.11,0.004144435501763001
720.3,0.0014766758055592397
720.49,0.0018724692170153123
720.68,0.001008302331426198
720.86,0.0065537401935177615
721.05,0.0020509810462663704
721.24,0.006667638066717893
721.42,0.007695785673893288
721.61,0.0016367499085474231
721.8,0.0051943218367847075
721.98,0.0013907089824798625
722.17,0.005918724384222069
722.36,0.0061396994956003466
722.55,0.0036015988020464238
722.73,0.0024695450977295073
722.92,0.00017260843417985078
723.11,0.0017707279263116662
723.29,0.002851400726025624
723.48,0.0010213095921136732
723.67,0.0016528152364408515
723.85,0.0031734023973730855
724.04,0.003699099176993014
724.23,0.001536154120521863
724.41,0.003562565795280964
724.6,0.004367585877917542
724.79,0.0037349182449279276
724.97,0.00237122221983723
725.16,0.006215977525346762
725.35,0.004557172899148548
725.53,0.004349334945119626
725.72,0.003989843071476406
725.91,0.004702237772752878
726.09,0.0055700843157688385
726.28,0.00497221771693405
726.47,0.001043707639541057
726.65,0.001282849609570389
726.84,0.00806044320519884
727.03,0.0033145080326937824
727.21,0.009498309591764925
727.4,0.0007892244323528543
727.59,0.004678364148919023
727.77,-0.0035894828022714834
727.96,0.005964608954039981
728.15,0.0022760505846147893
728.33,0.0007987713396048106
728.52,0.005758179632562268
728.7,0.005687704142527645
728.89,0.006871256403915557
729.08,0.005476433793091539
729.26,-0.0004371371394119855
729.45,0.004400638875835584
729.64,0.0014190961661263708
729.82,0.0018135566401733273
730.01,0.0045029140813438
730.2,0.0060411786462828305
730.38,0.0020477754647072947
730.57,0.0016663084882065898
730.75,0.002335624990050288
730.94,-0.0016065683414245963
731.13,0.007809368957838369
731.31,0.002731544001929338
731.5,0.002466750365136478
731.68,0.004156863936960452
731.87,0.0021088641838962778
732.06,0.007292066205052637
732.24,0.006936095357480359
732.43,0.005620396178148788
732.62,0.002855856288301143
732.8,0.00208220503648975
732.99,0.003344660973001378
733.17,0.004683921891825847
733.36,0.008144153125771669
733.55,0.006023121813081355
733.73,0.005633562513897447
733.92,0.0005711489375389183
734.1,0.006151583228067842
734.29,0.005985172446165426
734.48,0.0027875758831020832
734.66,0.00057667371077703
734.85,0.0037393047804955577
735.03,0.004521235501762695
735.22,0.00057667371077703
735.4,0.0049357065952023785
735.59,0.0043881801667810735
735.78,0.0054974873503202785
735.96,0.004093456138529054
736.15,0.005801772246131736
736.33,0.0025285755192969183
736.52,0.003402264755283363
736.7,0.0022394779807719404
736.89,0.0010952556131268879
737.08,-0.0018874740232824238
737.26,0.0012476136368482478
737.45,0.004874420436195687
737.63,0.005408017036965812
737.82,0.005481946534422701
738.0,-0.0007260881046738387
738.19,0.003984483515263667
738.38,0.006116669830978412
738.56,0.003390933273861066
738.75,0.005525465595601488
738.93,0.004486412719071356
739.12,0.0060239025693560174
739.3,0.000981187373719962
739.49,0.0033833194372442314
739.67,0.004171981583960598
739.86,0.00428636345722018
740.04,0.004253795170361509
740.23,0.0008388420715435817
740.42,0.0031077540487724543
740.6,0.001373550540856174
740.79,0.0023026410918795094
740.97,0.006865740346332291
741.16,0.004954891320116807
741.34,0.007826979219382215
741.53,0.007416463192056151
741.71,0.003674277015222866
741.9,0.0041596263358214544
742.08,0.0025482922471868345
742.27,0.005453261463312027
742.45,-0.0006025938818772351
742.64,0.00935076278461291
742.82,0.002647895453867288
743.01,0.007458344558010507
743.19,0.003888198690637429
743.38,0.004788021502378528
743.57,0.004905118464505422
743.75,0.0037696509778041305
743.94,0.0035706631771893122
744.12,0.004145478853947117
744.31,0.0031242701325876884
744.49,0.0014476069232509795
744.68,0.0032110698989632606
744.86,0.004541259576054756
745.05,0.004419975527819117
745.23,0.0021273680633630276
745.42,0.0004794857130648234
745.6,0.005810352395932507
745.79,0.006803483585554506
745.97,0.0004732751572720375
746.16,0.0077566169661723834
746.34,6.485787461240533e-05
746.52,0.00605506123874319
746.71,0.007005297667626071
746.89,0.005479472576420746
