Wavelength [nm],#24-EO-43128.csv
746.16,0.00859560517054146
746.34,0.007221998602832661
746.52,0.004829649670407394
746.71,0.003874968973321713
746.89,0.003952431007233229
747.08,0.006069109201256536
747.26,0.005203995941512626
747.45,0.004426000189258461
747.63,0.005715067523455874
747.82,0.0013109918676679983
748.0,0.007140379898750227
748.19,0.0021825895224538835
748.37,0.0050338987982657835
748.56,0.0033182043556199757
748.74,0.002595559293745036
748.93,0.006003921800471079
749.11,0.007834397072503106
749.3,0.00162448060174552
749.48,-0.0016419318134662942
749.67,0.004483417913071201
749.85,0.008560125132222951
750.03,0.007346240551514818
750.22,0.003651541552851441
750.4,0.0037689658263018455
750.59,0.002490739852811998
750.77,0.008123636164178284
750.96,0.007393457230343795
751.14,0.004410065841226182
751.33,0.01064411195983176
751.51,0.0019328902567363475
751.69,0.0025333569091480997
751.88,0.007157842581590719
752.06,0.006047597091236419
752.25,-0.00036785039843482487
752.43,0.005076411030903976
752.62,0.0038896972970858777
752.8,0.005639725180067809
752.99,0.00021295927479296917
753.17,0.004027760270999657
753.35,0.003882281255687714
753.54,0.0010942884675061713
753.72,0.006412184902262603
753.91,0.006931377803817172
754.09,0.0027460495123155164
754.28,0.005114826056951083
754.46,0.0006630447248471134
754.64,0.0062887989922581836
754.83,0.0028640590484001168
755.01,0.004415514283727922
755.2,0.010219928521535098
755.38,0.008712131972050436
755.56,0.0052229070633978665
755.75,0.0069845080055037055
755.93,0.001709196484704332
756.12,0.0030615884431088496
756.3,0.003390106446194887
756.48,0.0036112511643171916
756.67,0.005160771245300623
756.85,0.004030043235753976
757.04,0.0050618326935097085
757.22,0.006541611285235201
757.4,0.0003809223866478724
757.59,0.006305430314374829
757.77,0.004910878418011238
757.96,0.005149837867275318
758.14,0.0007007668971924848
758.32,0.006413269554798165
758.51,0.005871878397947301
758.69,0.005444988826757037
758.87,0.005790217051152575
759.06,0.005780391725999339
759.24,0.0039573272588369285
759.43,0.009482006410831299
759.61,0.003211438612766871
759.79,0.004839886551156263
759.98,0.005845314910238482
760.16,0.0008538817937917634
760.34,0.006323163031498923
760.53,0.006477377496436578
760.71,7.35197967486352e-05
760.9,0.0008646776616978557
761.08,0.004266730730014896
761.26,0.0069655295588498005
761.45,0.0060915839314325225
761.63,0.005236038122634152
761.81,0.007848759643133446
762.0,0.008139349607652144
762.18,0.003687271876541667
762.36,0.006471312982198142
762.55,0.004250227482058837
762.73,0.0075062236202892586
762.91,0.0006869851411138284
763.1,0.0018055048364769787
763.28,0.005245586848318084
763.46,0.0032778135023511464
763.65,0.006896401225323727
763.83,0.009513667371687108
764.01,0.0003717538502497628
764.2,0.0052680331045553185
764.38,0.005982780627196932
764.56,0.005116772952204782
764.75,0.007819437605981009
764.93,0.0021713985307031925
765.11,0.0017069075427757297
765.3,0.00366969012884103
765.48,0.01010733486332709
765.66,0.0038179319328678113
765.85,0.0030583866486456044
766.03,0.005381243508301154
766.21,0.0027121798795866135
766.4,0.005686407014883558
766.58,0.0005078992812041007
766.76,0.006092910946470223
766.95,0.00338667058361288
767.13,0.005414799026521786
767.31,0.0026625296780024292
767.49,0.0022528267711874983
767.68,0.008204016728299209
767.86,0.004717959867811415
768.04,0.004791548336964548
768.23,0.004978174059988484
768.41,0.008401704428515898
768.59,0.005130670418059318
768.78,0.0003482326559101524
768.96,0.006737835060125878
769.14,0.0025977494939826867
769.32,0.006689412460038154
769.51,0.0013494709489604824
769.69,0.001626323076805395
769.87,0.004084448833716126
770.06,0.002934240855506463
770.24,0.0038067390796135392
770.42,0.004366472240785322
770.6,0.006738224359118611
770.79,0.0004808140256191718
770.97,0.0026921950217519267
771.15,0.004262024710787592
771.33,0.0017183978604038462
771.52,0.0024170011171849976
771.7,0.004088982405846856
771.88,0.005898825262494069
772.07,0.0082087813641593
772.25,0.003787320880848421
772.43,0.005651207419262344
772.61,0.005335051233119816
772.8,0.006399057379135791
772.98,0.007481480654931568
773.16,0.004368244935289298
773.34,0.005855127148555506
773.53,0.0033129788613150968
773.71,0.0013970066337419145
773.89,0.0034600723482999473
774.07,0.003850860057848048
774.26,0.0020583093532237887
774.44,0.0039865686848935405
774.62,-0.0007310807294825257
774.8,0.00341507290970868
774.99,-7.133612563310282e-05
775.17,0.0014294265451040354
775.35,0.0011324451052645045
775.53,0.0020798928378858747
775.71,0.004541979540948678
775.9,0.006801641064058259
776.08,0.002707306874256994
776.26,0.003439049751845441
776.44,0.0019150768387094061
776.63,0.0006036099077491813
776.81,0.0016645006234075794
776.99,0.0016714160852224597
777.17,0.006706624553375286
777.35,0.0009909478795766982
777.54,0.004470297384071334
777.72,0.0007390078054966492
777.9,0.0011402188348658153
778.08,0.0037156055921396774
778.27,0.005435683223977113
778.45,0.0016936608623650243
778.63,0.0034013915875482506
778.81,0.00467820555692517
778.99,0.004969189457025755
779.18,0.002636065644024493
779.36,0.0002004262365294266
779.54,0.001847784952369586
779.72,0.008727600436652069
779.9,0.0032986182202021084
780.08,0.007668254197334878
780.27,0.0021730859690190043
780.45,0.006691298270058309
780.63,0.00492760503204368
780.81,0.004389003461939986
780.99,0.0067872881522407676
781.18,0.004257855872257292
781.36,-0.0020191557339473564
781.54,0.002035771485536312
781.72,0.0031264435465991284
781.9,0.007644578346705335
782.08,0.004028488001315181
782.27,0.002639322565308462
782.45,0.0043941667708450646
782.63,0.003123327209470139
782.81,0.004473515636180824
782.99,0.00294360597162532
783.17,0.006919528043829451
783.36,0.0012373122949962728
783.54,0.009656642828587933
783.72,0.007315230601031364
783.9,0.0024263523377287513
784.08,0.005965600346638736
784.26,0.009761753945849858
784.45,0.001600255073292348
784.63,0.009278326048910046
784.81,0.00602478766645309
784.99,0.0006848805591446491
785.17,0.0032164844971777403
785.35,0.00899045471094313
785.53,0.006584204712053277
785.72,0.003511967505727262
785.9,-0.0002363428584139387
786.08,0.007951390600800076
786.26,0.0013086059595749176
786.44,0.006406237811436487
786.62,0.0049706019206328615
786.8,0.0010451834125499925
786.99,0.004770467366139994
787.17,0.0058061593736059465
787.35,0.001346247399684567
787.53,0.005069077699013017
787.71,0.008021313960399106
787.89,0.006800265428002661
788.07,0.005719807727221848
788.25,0.009024889405455204
788.43,-0.0024052390023885585
788.62,0.00821809973356044
788.8,0.008426203732874803
788.98,0.006693362380935673
789.16,0.004180084239234711
789.34,0.006936941224302273
789.52,0.006148765061866687
789.7,0.003875395780362173
789.88,0.0028392467256885545
790.06,0.008202294451109766
790.25,0.01404232850425851
790.43,0.00781886902078032
790.61,0.004119407720846705
790.79,0.008572648784120902
790.97,0.00545478464230916
791.15,0.0017950243724968542
791.33,0.0035189212351531087
791.51,0.00758200771062266
791.69,0.0019934451971347967
791.87,0.003947084269190549
792.05,0.007468677596006659
792.24,0.008533241670115418
792.42,0.005889022378039232
792.6,-0.0007860452310030156
792.78,0.006605101398651072
792.96,0.004175640847011229
793.14,0.005835827906734634
793.32,0.009677234427752384
793.5,0.004971972349206876
793.68,0.004121032677104939
793.86,0.005300752467812844
794.04,0.004994538505273142
794.22,0.002899112285360281
794.4,0.0023698286952400366
794.58,0.003240297564697107
794.76,0.0077982684424047774
794.95,0.005160005517105869
795.13,0.004839489524789638
795.31,0.003441683086667729
795.49,0.00964928281129405
795.67,-9.363075216066597e-05
795.85,-0.0011665881442507059
796.03,0.001340737838307153
796.21,0.002435818301613501
796.39,0.0018657063182134922
796.57,0.0009900029875829874
796.75,-9.634321779792769e-05
796.93,0.005752927259564273
797.11,0.007394068840877358
797.29,0.010474075133688641
797.47,0.004033989607326926
797.65,0.006753340868869031
797.83,0.003422833599627795
798.01,0.009217694873342928
798.19,0.006759599210902302
798.37,0.007041515673236367
798.55,0.0013865199817088914
798.73,-0.0006680163183925042
798.91,0.0025286336533118423
799.09,0.0021740330870247317
799.27,0.009705262611618512
799.45,0.002796116990702554
799.63,0.010443185121571082
799.81,0.010146285410619559
799.99,0.007015150219303422
800.17,0.006233616241032276
800.35,0.002931004521556622
800.53,-9.746194508847428e-05
800.71,0.007462224739930628
800.89,0.005694403804331591
801.07,0.003663122647951115
801.25,0.005236133365420684
801.43,0.008713916681057124
801.61,0.010399984888013894
801.79,-0.0008894829765392606
801.97,0.014744875907894606
802.15,0.01120251851637443
802.33,0.012359596140748672
802.51,0.0028338988686241757
802.69,0.005859706063469071
802.87,0.003988570443368405
803.05,0.007112906427993669
803.23,0.010307703944359009
803.41,0.00436631391375781
803.59,0.002077429382744427
803.77,0.009624227060873226
803.95,0.004295557994350799
804.13,0.002139398219838425
804.31,0.003736488428528297
804.49,0.010173241580538821
804.67,0.0062911352446668525
804.85,0.0022574609828768582
805.03,0.006852483891335617
805.21,0.010189061518519468
805.39,0.011407241952840774
805.57,0.007852117355198375
805.75,0.0021735932685063514
805.93,-0.0011386694976593113
806.11,0.0013344182744836905
806.29,0.0011198966838246798
806.47,0.0033846338068666973
806.65,0.0025839215537216526
806.83,0.00696668196516585
807.0,0.010051117109873076
807.18,0.005724162124699468
807.36,0.004284052799765142
807.54,0.00975574761467856
807.72,0.00031366209313080855
807.9,0.006870077376843578
808.08,0.0028653207437745348
808.26,0.005004022390411918
808.44,0.005004022390411918
808.62,-0.0009587815326035138
808.8,0.010259608056323925
808.98,0.007063717694214288
809.16,0.012508483116611936
809.34,0.0007384840491271815
809.51,0.00787960251766047
809.69,0.0049838340463462276
809.87,0.0007501338969572633
810.05,0.006393623388815498
810.23,0.01108655509261711
810.41,0.009044917489547024
810.59,0.0022697059362439607
810.77,0.007766052874683905
810.95,0.008919334367619915
811.13,0.002548327525213588
811.31,0.00317666873812106
811.48,0.008531204906061032
811.66,0.004036127863901934
811.84,-0.003386517158902719
812.02,0.013041507375211116
812.2,0.011604454280850673
812.38,0.0036664059053236235
812.56,0.0023655915726105052
812.74,0.005901547843116192
812.92,0.007580441889660384
813.1,0.012480238572794684
813.27,0.003575118637248905
813.45,0.008420054328824764
813.63,0.008812616337659585
813.81,0.008960400809326533
813.99,0.010704026500316101
814.17,0.007578816925436775
814.35,0.008506464795786964
814.53,0.0054338185879067025
814.7,0.017082313399869604
814.88,0.00843953855975975
815.06,0.00789141815696163
815.24,0.0123158261785816
815.42,0.004525590529785886
815.6,0.0033619049290389957
815.78,0.0026301269537290736
815.95,0.00845821774592867
816.13,0.0043848900191022465
816.31,0.015396041404617046
816.49,0.006006696350938338
816.67,0.00773405873155269
816.85,0.006821952638496853
817.03,0.003271722446112688
817.2,0.011291835248811085
817.38,0.004551276085636678
817.56,0.0006038461572267824
817.74,0.009400487120146057
817.92,0.00863578126190475
818.1,0.004573815684580417
818.27,0.011390894017299116
818.45,0.010527067673757603
818.63,0.00935477014555656
818.81,0.0098219889986041
818.99,0.009141868930178636
819.17,0.01015214227256035
819.34,0.01645637717390814
819.52,0.009730998621555605
819.7,0.008708216146957404
819.88,0.009893662782899099
820.06,0.0036902535294986473
820.24,0.00876802119769542
820.41,0.000879130890290852
820.59,-0.0001333453071976432
820.77,0.007012488786170064
820.95,0.008642715740962046
821.13,0.002701922532511721
821.3,0.009893662782899099
821.48,0.005838999883163931
821.66,0.009375311963719522
821.84,0.005400706618546517
822.02,0.010524385874816786
822.19,0.0024476788883280305
822.37,0.013426792592696864
822.55,0.012555778872933665
822.73,0.008233213851824746
822.91,0.004407050125262639
823.08,0.0041394895367448375
823.26,0.008809442434719723
823.44,0.011322190087251608
823.62,0.0115877799501203
823.8,0.001972615125408756
823.97,-0.004448635445216908
824.15,0.00286140329665902
824.33,0.002775693279694732
824.51,-0.00471017399516126
824.69,0.008326673763654585
824.86,0.008181355472217109
825.04,0.008765413757242619
825.22,0.013901856333559066
825.4,0.009225609127990777
825.57,0.01850359714987311
825.75,0.008151419608576661
825.93,0.001220488097049925
826.11,0.007017888132028677
826.28,0.006586617809608902
826.46,-0.003515891161818804
826.64,0.00573830081360657
826.82,0.005988396415991407
826.99,0.007364427583128777
827.17,0.012642601959420241
827.35,0.008068996804004436
827.53,0.003055087071555797
827.7,0.002977764456887894
827.88,0.011097746892108861
828.06,0.014751321794549665
828.24,0.011661593028956542
828.41,0.0032547359009923536
828.59,0.010622687090126122
828.77,0.017815980525215977
828.95,0.00786358932644142
829.12,0.005027008396977389
829.3,0.017005980885435028
829.48,0.0019239715735606424
829.66,0.0033933798765869673
829.83,-0.0007538526373582656
830.01,0.014699642262032651
830.19,0.018578961388239005
830.36,0.010492981800885546
830.54,0.011181963320651044
830.72,0.009463688274826644
830.9,0.006763406366284967
831.07,0.008022033544011953
831.25,0.01415307760145925
831.43,0.020368257747356018
831.6,0.01924873731076288
831.78,0.009535752599508535
831.96,0.014658528593405508
832.14,0.01161368579834754
832.31,0.014479401680951064
832.49,0.004235606008340028
832.67,0.02258746237198066
832.84,0.0035619703537732544
833.02,0.012431755727215181
833.2,0.0036090378728292423
833.37,0.010267673832161593
833.55,-0.0008047096692219603
833.73,0.006174536453491369
833.91,0.013291067281595705
834.08,0.005902346340717696
834.26,0.011844970407472908
834.44,0.010587230014256648
834.61,0.0029892091027264025
834.79,0.00837837130108969
834.97,0.009390311692330627
835.14,0.007509658975164621
835.32,0.001474448623828194
835.5,0.004661413162495972
835.67,0.006766292426056481
835.85,0.014631236737741929
836.03,0.002476808982814989
836.2,0.011020376770652384
836.38,0.005015842879683925
836.56,0.02007362678171201
836.73,0.01092773418568825
836.91,0.00483264721675319
837.09,-0.002520116987370504
837.26,0.0034678995917385253
837.44,0.007148802644422234
837.62,0.013185769991047676
837.79,0.011738995686840897
837.97,0.004761098875348693
838.14,0.019820627695170196
838.32,0.0066946589904211965
838.5,0.01118661201962532
838.67,0.0028479761229551846
838.85,0.02006237788855662
839.03,0.008221555388242815
839.2,0.0021977538686698654
839.38,0.014011295213544307
839.56,0.011017517966903385
839.73,0.011026430370519836
839.91,0.019876117930554896
840.08,0.005036146840672251
840.26,0.010203016174004301
840.44,0.010080195821972166
840.61,0.017441115785015084
840.79,-0.0012187228629178897
840.97,0.0065957553392222154
841.14,0.01643561308182695
841.32,0.007201910385506596
841.49,0.009435571038605206
841.67,-0.00018708026252322796
841.85,0.01539637544988376
842.02,0.0008849591720801319
842.2,0.013801478093782961
842.37,0.011737415792135802
842.55,0.017488202718443528
842.73,0.021567305045677096
842.9,0.013298671182190105
843.08,0.0037231396132590463
843.25,0.012657090969126645
843.43,0.025741748169030885
843.61,0.009277541431867537
843.78,0.009584759677142103
843.96,0.01645889734688029
844.13,0.015874296331850384
844.31,0.027222245818153933
844.49,-0.0009620713958246225
844.66,0.007390941624805615
844.84,0.015327272900656781
845.01,0.015640834666243407
845.19,0.0001811371263355557
845.37,0.017314277311336293
845.54,0.0017036662404074695
845.72,0.00831421579074197
845.89,0.0028986639908337056
846.07,0.01069555413950298
846.24,0.01490282854152937
846.42,0.01645375779052394
846.59,0.016931532720519744
846.77,0.022102600554936867
846.95,0.009360515409345037
847.12,0.015983674016369697
847.3,0.005895861758675638
847.47,0.01999249261501805
847.65,0.01493209937452782
847.82,0.02445780661005287
848.0,0.007653384405577225
848.17,0.02153183126652433
848.35,-0.006772780937753779
848.53,0.030838241533260778
848.7,0.00619097376646042
848.88,0.0160101190961053
849.05,0.011520886792993651
849.23,0.018645404066040386
849.4,0.01685499209808031
849.58,0.020894980052151835
849.75,0.011401349291539848
849.93,0.01102751108520361
850.1,-0.0006368653636650913
850.28,0.018276959839084127
850.45,0.0019210647922761927
850.63,-0.00021846034498899388
850.8,0.003904900182564852
850.98,0.002325734303587091
851.16,0.0185183198819486
851.33,0.012602773440804823
851.51,0.0075552174866652215
851.68,0.012600834536634775
851.86,-0.0015148403395342277
852.03,0.00560134031494818
852.21,0.016529208557562063
852.38,0.01838694397795291
852.56,0.013148160332772205
852.73,0.008788750140038758
852.91,0.00744135403716616
853.08,0.022425106800091216
853.26,0.03065686377143043
853.43,0.013766261203064964
853.61,0.02690006886229059
853.78,0.013622193218000001
853.96,-0.0007056530279156157
854.13,0.008678164318971145
854.31,0.011090660402120008
854.48,0.009397059187767825
854.66,0.011368896717341806
854.83,0.009681485753364551
855.0,0.0030706103840908773
855.18,0.011137149947855968
855.35,0.015547843160895306
855.53,0.03773614280055287
855.7,0.007852895830367865
855.88,0.026052118257163255
856.05,0.010007695648018849
856.23,0.005336765107028182
856.4,0.01746311973062119
856.58,0.030526313939242686
856.75,0.005641202536683756
856.93,0.023565103576103145
857.1,0.015224412257889449
857.28,0.019633471810960618
857.45,0.01689210654825553
857.62,0.013433955650969094
857.8,0.013413533834586485
857.97,0.030456861988437608
858.15,-0.007071784124116008
858.32,0.020339311829511136
858.5,0.009553399503260455
858.67,0.017426541147030825
858.85,0.007843573503639139
859.02,0.014649675634156067
859.19,0.007985265968211199
859.37,0.015907951346570262
859.54,0.015991437001742447
859.72,0.007171375774345836
859.89,0.011880288078443773
860.07,-0.004567019225398076
860.24,0.016378711606251973
860.41,0.014516940375795257
860.59,0.005343902425592007
860.76,0.020552884390259454
860.94,0.010631465445282247
861.11,0.017875427194854663
861.29,0.006555275512538616
861.46,0.006096943116228137
861.63,0.019958347463391195
861.81,0.03732060005140208
861.98,0.01476800446311212
862.16,0.011981641064787576
862.33,0.008820067917797526
862.5,0.010351090442526776
862.68,0.01831350016222385
862.85,0.024991257203962884
863.03,0.015122341157879401
863.2,0.015827610458826514
863.37,0.027089479787209526
863.55,0.033575761832073704
863.72,0.00954039824234989
863.9,0.018560592820441143
864.07,0.019941493522497158
864.24,0.029454689921922142
864.42,0.017129739008260685
864.59,0.008357761208603343
864.77,0.005517845504517196
864.94,0.01892845684953483
865.11,0.007757815299778992
865.29,0.020259656792999733
865.46,0.0014255921810315537
865.63,0.030322676849864845
865.81,0.02907936284090636
865.98,0.006871171460398676
866.16,0.023633228096045327
866.33,0.01607754976306426
866.5,0.026901300816055428
866.68,0.016357066822591065
866.85,0.0331538373745863
867.02,0.02906870136790084
867.2,0.020598635069052632
867.37,0.03667732253105251
867.54,0.01728039888551659
867.72,0.014191115503004307
867.89,0.011443756884118507
868.06,0.014092842132090451
868.24,0.023785421810275896
868.41,0.03983959813295679
868.59,0.02666985937004513
868.76,0.029312791945145987
868.93,0.03126176688806057
869.11,0.01201030721146036
869.28,0.01964021154207311
869.45,0.0305528536025159
869.63,-0.000988558309821127
869.8,0.004110092916886589
869.97,-0.014768405092423356
870.15,0.023653183946355176
870.32,0.009684821108901908
870.49,0.028317120600287248
870.66,0.020742139838833114
870.84,-0.0016330797374992487
871.01,0.04271113091677731
871.18,0.01596847148185446
871.36,0.003703099550320548
871.53,0.04072057161012881
871.7,0.020280736532379533
871.88,0.01801411460589996
872.05,0.019773090930153447
872.22,0.020549666587590366
872.4,0.03868497271465938
872.57,0.00963802888773364
872.74,0.016920236455648496
872.92,0.010175281706968
873.09,0.01670823472226485
873.26,0.014561981737142717
873.43,0.03402751999353543
873.61,0.024421291423448527
873.78,0.04382496258967755
873.95,0.003906701495642553
874.13,0.009822461306846376
874.3,0.048396516728867967
874.47,0.003231887260956074
874.64,0.037906356629357395
874.82,0.0010423329909860137
874.99,0.009034033316743607
875.16,0.0140640142588787
875.34,0.03359600281716346
875.51,0.029467764848686694
875.68,0.026244368675457725
875.85,0.021725942944352518
876.03,0.017667844522968226
876.2,0.016738699970793715
876.37,0.03690033805038044
876.54,0.037639712013720676
876.72,-0.0070768515624373566
876.89,0.04045479924876912
877.06,0.016421946918236948
877.23,0.015100160960518675
877.41,-0.0035230481222069255
877.58,0.0018449243097647006
877.75,0.03404585391453793
877.92,0.02341290570439102
878.1,0.022011485462408085
878.27,0.02709386958805436
878.44,0.028174935685409807
878.61,0.017074921977132392
878.79,0.03236749033222918
878.96,0.03822809845375948
879.13,0.02827343199436226
879.3,0.02430674020298638
879.48,0.02375808682590455
879.65,0.03965720580051157
879.82,0.03373094241251287
879.99,0.011703647243984566
880.16,0.021135194593709734
880.34,0.026936539339522173
880.51,0.02952640060143522
880.68,0.019430853595190065
880.85,0.020133115912649
881.03,0.036503887832552706
881.2,0.030777912703829468
881.37,0.011353254195661107
881.54,0.0503483766059831
881.71,0.02317014423485632
881.89,0.0022035545548146573
882.06,0.05869572813005241
882.23,0.04388636119370906
882.4,0.019019695599621283
882.57,0.039126991228157416
882.75,0.021570598288430293
882.92,0.035832008993831106
883.09,0.033201801064265284
883.26,-0.0013892021403518738
883.43,0.021445262815393298
883.61,0.01358947218755434
883.78,0.01690986507720811
883.95,0.047807419557142204
884.12,-0.001401941606658032
884.29,0.029560376586164585
884.47,0.03143298854055436
884.64,0.010358032590937325
884.81,0.0339268441228102
884.98,0.02077838276528447
885.15,0.015876128931033504
885.32,0.03477700584568855
885.5,0.028494380265956267
885.67,0.014755982502787583
885.84,0.05042213485928276
886.01,0.032648101735206415
886.18,0.02314126615347463
886.35,0.01963720683075292
886.53,0.028385691547289975
886.7,0.04008718887187517
886.87,0.023251203915416647
887.04,0.011164520002660758
887.21,0.05004378790132028
887.38,0.05383092878511266
887.55,0.035704601558620874
887.73,0.007173720076399983
887.9,-0.017571628863728588
888.07,0.03132627468143488
888.24,0.03807255678844905
888.41,0.016612910833040104
888.58,0.02290334091789872
888.75,0.053680580855753945
888.93,0.03161439757751837
889.1,0.006310487194867462
889.27,0.027932920027066113
889.44,0.061453485514670614
889.61,-0.006720504759894653
889.78,0.010756581986143227
889.95,0.011511845757872242
890.12,0.023742109083722613
890.3,0.04481092657444588
890.47,0.021072392610777285
890.64,0.035520087771645496
890.81,0.0005321720337503134
890.98,0.03841214155550424
891.15,0.0412572764411115
891.32,0.020769942098942167
891.49,0.07859998405448813
891.66,0.002578296522865065
891.84,0.020616004539862856
892.01,0.051594154066461735
892.18,0.0638944543756724
892.35,0.05746682078779612
892.52,0.05566972409609768
892.69,0.02221580284890057
892.86,0.028721431821857213
893.03,0.035508195560590546
893.2,0.055252121522376935
893.37,0.03943563964439543
893.55,0.04989013280607382
893.72,0.0606593423883756
893.89,0.04544947128949935
894.06,-0.005993441139884612
894.23,0.08286795096906584
894.4,0.001686271114464458
894.57,0.04965465669053874
894.74,0.009556117335324405
894.91,0.042581569884339025
895.08,0.015911688743162525
895.25,0.06640901087138595
895.42,0.021744108041664535
895.59,0.001756744567621827
895.76,0.023842874427019167
895.94,0.05253275789192681
896.11,-0.0018520051768991291
896.28,0.04111199296424209
896.45,0.03812516068868451
896.62,0.07504310214452078
896.79,0.05457756147843981
896.96,0.05941487086761553
897.13,0.06760898062615364
897.3,0.013348128923391602
897.47,0.04479678677555167
897.64,0.034532706814483276
897.81,0.02429435076680031
897.98,0.037643367861602564
898.15,0.019119876069464612
898.32,0.020026503737201936
898.49,0.051969777112656414
898.66,0.07100578792180849
898.83,0.0369095618876
899.0,-0.006813275469991839
899.17,0.005585738616192849
899.34,0.02139845536371211
899.51,0.035657168600067624
899.68,0.06740290645287993
899.85,0.04873036774455177
900.02,0.06429249274237663
900.19,0.019351819772961493
900.36,0.001960398981934664
900.53,0.05724343728742874
900.7,0.035509382795875385
900.87,0.04882674206150758
901.04,0.06353117054915446
901.21,0.013463554316979065
901.38,0.036438088919038075
901.55,0.03284612280303
901.72,0.001942282395513332
901.89,0.023162243963608036
902.06,0.031988816459877056
902.23,0.04107652275929153
902.4,0.052095764631384156
902.57,0.000657699857916803
902.74,0.015618342369345199
