Wavelength [nm],#25-F495-Di03.csv
573.57,1.0192684270031105
573.77,1.014548975226183
573.97,1.0105835670912668
574.17,1.0088948645179403
574.37,0.9990371163921928
574.57,1.0002870134665756
574.76,0.9931037552828789
574.96,1.011887246643435
575.16,1.000095070850012
575.36,1.0345573308812637
575.56,1.0098072479422107
575.75,1.00984152195025
575.95,0.9896185248109446
576.15,1.0117064278381516
576.35,1.0191613837953617
576.55,1.0073281190465024
576.74,1.003785200750096
576.94,1.0194451562317137
577.14,1.0182226326758868
577.34,0.9965092598280151
577.54,1.006776444285907
577.74,1.015845197208302
577.93,1.0182036430031944
578.13,0.9993426903689953
578.33,0.9981251414152552
578.53,0.9879772370282449
578.72,0.982844114276946
578.92,0.9890583416136245
579.12,1.0191360618741845
579.32,1.0029360311114366
579.52,1.0197002680860519
579.71,1.010083261846926
579.91,1.0176350514735708
580.11,1.0157001238690828
580.31,1.0104004443145995
580.51,1.0128139038719965
580.7,1.0100349107635505
580.9,0.9999058244846177
581.1,0.9927133252661515
581.3,0.9933374395156942
581.49,0.9947439906844933
581.69,0.9799789206796026
581.89,0.9858765929543114
582.09,0.9844654288906447
582.29,1.004625927129592
582.48,1.0160810162004499
582.68,1.0228377914596924
582.88,1.0135308122605755
583.08,1.0058921520131463
583.27,0.9944317980385107
583.47,0.9901551466593097
583.67,1.016006033659876
583.87,1.0118393554804677
584.06,1.0188990215652047
584.26,1.008020263598506
584.46,1.0090905076235737
584.66,0.9951408550360687
584.85,1.003630787551375
585.05,0.9902653362536427
585.25,0.998405921902316
585.45,1.0314648064694174
585.64,1.0096241151987189
585.84,1.0111064350896177
586.04,0.9969533224692634
586.24,0.9994380691949735
586.43,1.0117352328306006
586.63,0.9906414983567077
586.83,0.9974710745305265
587.03,0.9952476227219812
587.22,1.004281670145998
587.42,0.9905408314487203
587.62,1.0056193080502651
587.82,1.0010311722216096
588.01,0.9971249633447838
588.21,1.0025360515643547
588.41,1.0048564221109646
588.6,1.0139669137852665
588.8,1.0042559344089406
589.0,1.0022366212537348
589.2,0.9921805701634104
589.39,0.9875236487194038
589.59,1.0083007346950963
589.79,0.9934570090865534
589.98,1.0102847268443143
590.18,1.0222589616171336
590.38,0.9883244922099899
590.58,1.0299233679043325
590.77,1.0016881639934592
590.97,0.9935858531647906
591.17,0.9889727732631918
591.36,0.981793644148074
591.56,0.9970357940529951
591.76,0.9968273138337777
591.96,0.9989838779510487
592.15,1.0026960514650876
592.35,1.0156228365326836
592.55,1.0061290037028563
592.74,1.02089487948386
592.94,1.0220295883707513
593.14,1.0181843970211069
593.33,1.0115517150972684
593.53,1.0133939385975819
593.73,1.0021323006870784
593.92,0.9918957283955934
594.12,0.9910743101804301
594.32,1.0022938997120248
594.51,1.0007382477040132
594.71,0.9978806670363511
594.91,1.007143870258292
595.11,0.9956519612263826
595.3,0.9882500733783387
595.5,0.9741217600166245
595.7,1.0154011707844457
595.89,1.009003541298449
596.09,1.008453736195177
596.29,1.0032135236170867
596.48,0.9968443927041771
596.68,1.0021470302716493
596.88,1.0009332300737754
597.07,0.9938262777549158
597.27,1.0205310616230616
597.47,1.0224473910655907
597.66,1.0097019710987838
597.86,1.0039831517412878
598.06,1.0169009278078
598.25,1.00560356397419
598.45,0.9962875208284437
598.64,1.0032626514928222
598.84,0.9943536666372552
599.04,1.014995180405978
599.23,1.0072533818785672
599.43,1.0047497216933774
599.63,0.9889078597589055
599.82,1.0060810038229986
600.02,1.0226923147981746
600.22,1.0384777273360963
600.41,1.0293690682761476
600.61,1.0319612092656445
600.81,1.007610160821293
601.0,1.017014239180581
601.2,1.0050066127236073
601.39,1.0134457233436747
601.59,1.0129157591841436
601.79,1.0134519175478456
601.98,1.0304119478673415
602.18,1.0170073139870257
602.38,1.0438610063708629
602.57,1.0081080050973314
602.77,1.0403849990195995
602.96,1.0334260121368701
603.16,1.028201754400601
603.36,1.0103840496582228
603.55,1.0143316190424543
603.75,1.0076737058261607
603.95,1.0100456466599104
604.14,1.012349634995249
604.34,1.0234692130731584
604.53,1.025380544427365
604.73,1.0030335144822706
604.93,1.0199749686272348
605.12,1.015332004673399
605.32,1.0151960506499251
605.51,1.0217926115941498
605.71,1.0072379908400229
605.91,1.006047017638453
606.1,0.9967238390792181
606.3,1.0059445032753982
606.49,1.0111075705367711
606.69,1.008733250062911
606.89,1.001451053530761
607.08,1.0122439910099024
607.28,1.0048169250806431
607.47,1.0180987599452997
607.67,1.0041409838560564
607.87,1.015118929314803
608.06,0.9951929373451962
608.26,1.0096019091728732
608.45,1.0234809149928716
608.65,1.0287744494450266
608.84,1.0113662493372413
609.04,1.0215863789570325
609.24,1.01520206582829
609.43,1.00331082235922
609.63,1.0164730398507913
609.82,1.0045517542938762
610.02,1.0018535728267113
610.21,0.992033247602621
610.41,1.01984219507019
610.61,1.0117432799195865
610.8,1.007789613072647
611.0,1.016856194642057
611.19,0.9981602301508592
611.39,1.0103241871559483
611.58,1.0104984861493826
611.78,1.0213545655874585
611.98,1.013582376984874
612.17,1.017337288114773
612.37,1.0193692411454203
612.56,1.003362512114751
612.76,1.032443596740379
612.95,1.0214055650778369
613.15,0.9992244368720442
613.34,0.9990536389871029
613.54,1.0107851310231823
613.73,1.0228455944009118
613.93,1.0106965752209445
614.13,1.0058462332757407
614.32,1.0116993554232314
614.52,1.0076461135177956
614.71,1.0196571131917052
614.91,1.0141102814442828
615.1,1.0138731575421496
615.3,1.0203882756414193
615.49,1.0123903668502199
615.69,1.001598859427807
615.88,1.0137559888838445
616.08,1.0188719623474
616.27,1.001969397010897
616.47,1.0045842993892298
616.66,1.0081120830810153
616.86,1.0190269098140876
617.06,1.013407853162632
617.25,1.010973050897481
617.45,0.9998366075975704
617.64,1.0001643456780782
617.84,1.0084336055805272
618.03,1.013519748721679
618.23,1.0020477584411107
618.42,0.9958622271654213
618.62,1.0247487045380337
618.81,0.9986120716871141
619.01,1.0071211980519168
619.2,1.0129618471003339
619.4,1.018604313844686
619.59,1.0107656254235577
619.79,1.012290665838312
619.98,1.0138598760688362
620.18,1.0254721006760272
620.37,1.0186077588798383
620.57,1.02313325423674
620.76,1.0222067392394503
620.96,1.0414263577373628
621.15,1.040715962761869
621.35,1.0435087594728487
621.54,1.034375212386262
621.74,1.0326162868435629
621.93,1.0295062178870427
622.13,1.024658616762878
622.32,1.0166381404452496
622.51,1.024409539825879
622.71,0.9959381508776272
622.9,1.0093869396243356
623.1,1.0125723626655518
623.29,1.0157500272092008
623.49,1.0070650745036793
623.68,1.02260925569395
623.88,1.004008862518307
624.07,1.0055863759095518
624.27,0.9896475797829001
624.46,0.9984179153563749
624.66,1.002751267595412
624.85,0.9966021549098981
625.05,1.017025621808416
625.24,1.0011674964430655
625.43,1.019500662272257
625.63,1.0032572007961245
625.82,0.9920308613018112
626.02,1.0056097594031839
626.21,0.9929277875380421
626.41,1.0124124927407252
626.6,1.0160656544473
626.8,1.0167133648903306
626.99,1.0135129790476063
627.19,0.9908426957456135
627.38,1.0079208112860345
627.57,1.0209949530118094
627.77,1.0098185940277027
627.96,0.9948236964692286
628.16,1.003510733487032
628.35,1.0057189334278198
628.55,0.9956946550226186
628.74,1.0044174597223074
628.93,1.0215906169253226
629.13,1.0138251168129395
629.32,1.0130436984717512
629.52,1.0157079749732927
629.71,1.0438678081341344
629.91,1.0047175996704776
630.1,1.0113890514470618
630.29,1.0241027360107822
630.49,1.0231798760007662
630.68,1.035171811442864
630.88,1.0162931409456484
631.07,1.038904425879037
631.27,1.0187181160563965
631.46,1.018493407439799
631.65,1.0234127397839685
631.85,1.0120686214281276
632.04,1.0357223512374485
632.24,1.0012936084883053
632.43,1.015401482669712
632.62,0.9914737395779502
632.82,1.005754908279973
633.01,0.9965679501241673
633.21,0.9930880441922041
633.4,1.007958391623461
633.59,1.012078496590931
633.79,1.0079251232798696
633.98,1.0197749343688245
634.18,1.024976895879228
634.37,1.0076217680091686
634.56,1.0303663373009042
634.76,1.011952396533274
634.95,1.0057005186620218
635.14,1.0208919781445476
635.34,1.0129622562271556
635.53,1.0298846148959853
635.73,1.027293679721626
635.92,0.9955992521765481
636.11,1.0023196740646125
636.31,1.0162602046372509
636.5,0.9990262445871076
636.7,1.015059071807047
636.89,1.0096536561164742
637.08,0.9898805830894108
637.28,0.9867823606323547
637.47,1.0157789573497407
637.66,1.0232443947860397
637.86,1.004408599115299
638.05,1.0023060948478817
638.24,0.9990281373002367
638.44,0.9932752118285993
638.63,0.9914798983640754
638.83,1.0209245187954386
639.02,1.0159601413996504
639.21,1.0031402889388568
639.41,1.0179703056858886
639.6,1.0297231123928272
639.79,1.0259694251086477
639.99,1.026336313646338
640.18,1.0148262375495474
640.37,1.0266618833657986
640.57,1.0013656884691025
640.76,1.0212582885986203
640.95,1.018295228369489
641.15,1.0482141657724937
641.34,1.0261873948258675
641.53,1.01700081724007
641.73,1.0380508041064658
641.92,1.0285754162883223
642.11,1.0323188660918434
642.31,1.012865265705411
642.5,1.0289243682435076
642.69,1.0305771892859938
642.89,0.9970066591555803
643.08,1.006218753454728
643.27,0.9922561633631649
643.47,0.9946387745807204
643.66,0.9912061780463601
643.85,0.9785672447178677
644.05,0.9777246118935508
644.24,0.9778830389113689
644.43,0.9903561590755946
644.63,1.0016439150013157
644.82,0.9979047997910698
645.01,1.0011843514856336
645.2,1.003545624985897
645.4,0.991271514190167
645.59,0.978372427427308
645.78,1.0163565789747686
645.98,1.012937242738507
646.17,1.0163303613953567
646.36,0.9992594287145194
646.56,1.0029005926054073
646.75,1.0030627953165339
646.94,1.0164309828533855
647.13,0.990754982860003
647.33,1.0011188319608972
647.52,1.0096385804270467
647.71,1.002353722895357
647.91,0.9860093827722156
648.1,0.9794708542185615
648.29,0.9665791132208131
648.49,0.9900598926056708
648.68,0.9991632943729039
648.87,0.9714404556623665
649.06,0.9834655948320522
649.26,0.9898039307214103
649.45,0.9983175166222565
649.64,0.9788663291316503
649.83,1.0125893664900305
650.03,0.9953745095475869
650.22,1.0152991343434083
650.41,0.9944926972906489
650.61,0.9904364281833294
650.8,0.9975539705170199
650.99,0.9914805743422432
651.18,1.0185920993155921
651.38,1.011314914488619
651.57,0.9943985285727095
651.76,1.0170698817578743
651.95,1.011774157097411
652.15,1.007228369679478
652.34,1.0125181335171245
652.53,1.0188829673657158
652.72,1.0258836410986851
652.92,1.0046531630885498
653.11,1.0171984864358323
653.3,0.9989726799380652
653.49,1.0131400232887668
653.69,1.0073017125903205
653.88,1.0142111344363567
654.07,1.011148727507427
654.26,1.0070985948867646
654.46,0.9904112549062176
654.65,1.0250540648889161
654.84,0.9860166085707726
655.03,1.0012296084544257
655.23,0.9905691572859102
655.42,1.005605982357664
655.61,1.0178529522581095
655.8,1.0146320873205432
655.99,1.0171277837754018
656.19,1.0036628415501772
656.38,1.0018024049582857
656.57,0.9981090101246183
656.76,0.9885864897942426
656.96,0.9843534730207416
657.15,1.0043870226737168
657.34,0.9877248143862186
657.53,1.0044696047379316
657.72,1.015716574013003
657.92,1.0039353182556576
658.11,0.9909931017595339
658.3,0.989653998602187
658.49,1.0016250104442852
658.68,0.9789941236234422
658.88,0.9875591790985947
659.07,0.9776684981024815
659.26,0.9801104422424814
659.45,0.9737754045641487
659.64,0.9708750927400345
659.84,0.9801461845593126
660.03,0.9698338613417404
660.22,0.9901004376496455
660.41,0.9924888829783688
660.6,0.9981404400770721
660.8,0.9801090549508717
660.99,0.9738864788947016
661.18,0.9813907889007156
661.37,0.9788886666158055
661.56,0.9740108450906382
661.76,0.9724953955366897
661.95,0.9822191828845028
662.14,0.9906148449444725
662.33,1.0022264231227656
662.52,1.0132084086920887
662.71,0.9896553065604909
662.91,0.9893550413493412
663.1,1.003565759419051
663.29,0.996138053474762
663.48,0.9947473224885767
663.67,0.992151521161232
663.86,0.996096597967493
664.06,0.9964944641045104
664.25,1.0322502024817182
664.44,1.0146301164525058
664.63,0.9943217204750756
664.82,0.9943510920322861
665.01,0.9950376898272641
665.21,1.0249616877145211
665.4,1.010080772213767
665.59,1.0202800201412379
665.78,1.0352635936132482
665.97,1.007252433841636
666.16,1.039469252139308
666.35,1.0309715571645504
666.55,1.0317210250343647
666.74,1.026860513451708
666.93,1.01855421010946
667.12,1.0161140224724026
667.31,1.0178984624146794
667.5,0.9999010534955344
667.69,1.0131338940358254
667.89,1.0133260240952566
668.08,1.0224280996658763
668.27,1.0005884965852732
668.46,1.0361211096630103
668.65,1.0449948457210432
668.84,1.0303016069761963
669.03,1.0390045510931343
669.22,1.0223159575686416
669.42,1.012178855435483
669.61,1.0289812747748022
669.8,1.0389892098670201
669.99,1.0412413807576648
670.18,1.0293780510029018
670.37,1.0325505470185177
670.56,1.0293602730497464
670.75,1.0282540659661803
670.94,1.0118343533943546
671.14,1.0148038910447819
671.33,1.013929695125072
671.52,1.0097430313043696
671.71,1.0140027213819962
671.9,1.0128021007696897
672.09,0.9942865424404231
672.28,0.9992080361540042
672.47,1.0070847880934783
672.66,1.0205673994602424
672.85,1.0259754087584976
673.05,1.0265869161389327
673.24,1.0419693702360557
673.43,1.030437690325309
673.62,1.0331775956116174
673.81,1.0150194478316945
674.0,1.020369960596495
674.19,1.019598986108966
674.38,1.014641330977257
674.57,1.0218717562266852
674.76,1.0279231155549469
674.95,1.0130667174725099
675.15,1.0134337040130712
675.34,1.0372089373322582
675.53,1.020117746711056
675.72,1.0128572517696606
675.91,1.0225943361861203
676.1,1.008178950407985
676.29,1.0055687905890718
676.48,1.0200583919787047
676.67,1.0122243520378866
676.86,1.012161450321101
677.05,1.0226600126902652
677.24,1.0240358165146293
677.43,1.0101087752999447
677.62,0.9949639779501941
677.81,0.9959475085741899
678.0,0.9961853024368349
678.2,1.0106924698192539
678.39,0.9926835168583035
678.58,1.0252643183326366
678.77,1.0111908359569097
678.96,1.0077492299098698
679.15,1.0207606053397633
679.34,1.0108612441778564
679.53,1.0269229589232296
679.72,1.0197440041310897
679.91,1.031899012786205
680.1,1.0118932016456048
680.29,1.035701419477866
680.48,1.0249057734421438
680.67,1.0095175023164262
680.86,0.9917544421761857
681.05,1.0076880502998187
681.24,0.9989927955900388
681.43,0.9911845475900742
681.62,1.0051974674718378
681.81,1.0170720924855492
682.0,1.0060133693162716
682.19,1.0034877263544366
682.38,1.0220303701678117
682.57,1.0185653689087948
682.76,1.0096435268029302
682.95,1.0175340745784889
683.14,1.0261073039408777
683.33,1.0239019802190252
683.52,1.0175066560095989
683.71,1.0209121177894882
683.9,1.036011623795417
684.09,1.0086492240039209
684.28,1.0182525823442228
684.47,1.0346989485246147
684.66,1.023509814172866
684.85,1.0208473708575614
685.04,1.0018561539999489
685.23,1.008327788993842
685.42,1.0172656401115974
685.61,1.0170791184202297
685.8,1.0150049600866573
685.99,1.028433142552719
686.18,1.004580399186732
686.37,1.0273148243275807
686.56,1.0047824647943948
686.75,0.9934902926990077
686.94,0.9917927431464424
687.13,1.0038067914551114
687.32,1.021109614461698
687.51,1.0043503159344294
687.7,1.0144636000019325
687.89,1.0080012708736321
688.08,1.0232305593471926
688.27,1.0453673818360931
688.46,1.0288839758456962
688.65,1.0276415883780547
688.84,1.0427610197392905
689.03,1.0516685042558414
689.22,1.052336609462161
689.41,1.0364906711186477
689.6,1.0764510383887547
689.79,1.0461967903201257
689.98,1.0639546235740123
690.17,1.0509919563495824
690.36,1.0358336635234098
690.55,1.034651230866564
690.74,1.0536424423284563
690.93,1.0442841049607319
691.12,1.0280490649082836
691.31,1.0315884011316079
691.49,1.0371026827197576
691.68,1.0276586441935258
691.87,0.9982318320367641
692.06,1.0040733319983484
692.25,1.0028557916527638
692.44,1.0085106640305959
692.63,0.9972113390626658
692.82,0.9883910786692335
693.01,0.9715673633820759
693.2,0.9793944531129732
693.39,0.9775891740125013
693.58,0.9823026850332216
693.77,0.9727804206048163
693.96,0.9810223843362187
694.15,0.9615768087053691
694.33,0.9660674432451669
694.52,0.9865814624931604
694.71,0.9844257882363053
694.9,0.9764502739190323
695.09,0.9833501809988279
695.28,0.9678851443377928
695.47,0.9521940085033751
695.66,0.9564371748694191
695.85,0.9571134457197197
696.04,0.9614553094413429
696.23,0.9611475527185009
696.42,0.9559326057533654
696.6,0.9472822481883487
696.79,0.9441404335507314
696.98,0.9590924743988757
697.17,0.9693914700772138
697.36,0.960280870121318
697.55,0.9380543183754404
697.74,0.9358033155129285
697.93,0.9503216393177902
698.12,0.9609770542617772
698.31,0.9642375150389123
698.49,0.9274494116877252
698.68,0.9648421664344872
698.87,0.9505037808715499
699.06,0.9537238010674225
699.25,0.9582555560109723
699.44,0.9711574052585821
699.63,0.9608200713115589
699.82,0.9856902366749688
700.0,0.969612713123749
700.19,0.9614571418668331
700.38,0.9724499337720254
700.57,0.9779679736036268
700.76,0.9794405029875884
700.95,0.9948787635659264
701.14,0.9901113518537991
701.33,1.0126437804621284
701.51,0.9836449358720681
701.7,0.9667533106655413
701.89,0.9926787728041526
702.08,0.9820632064693926
702.27,1.0155325527594563
702.46,1.0010843080729857
702.65,1.0134096904759198
702.83,1.0008747498958679
703.02,1.0116915113879699
703.21,1.0258065335135438
703.4,1.0224991107343933
703.59,1.0152621948064617
703.78,1.0220229503952267
703.97,1.0278257889411906
704.15,1.0169538710718535
704.34,1.0213886993650876
704.53,1.020416110744797
704.72,1.0081936129117193
704.91,1.007338284268456
705.1,0.9990254963950767
705.28,1.0305570209012356
705.47,1.0273239834200427
705.66,1.046165118025764
705.85,1.0196219549865595
706.04,1.0336947233820775
706.23,1.0307434372738549
706.41,1.0238956029611836
706.6,1.0057005716252418
706.79,1.031237898023352
706.98,1.0166620297757243
707.17,1.0259287239896657
707.35,1.024231523219161
707.54,1.0228288022765384
707.73,1.03408396601022
707.92,0.9978769695408233
708.11,1.000567699839533
708.3,0.9901792791602018
708.48,0.9753495042981504
708.67,0.9954441767761735
708.86,0.962663023906013
709.05,0.965235630542177
709.24,0.9565481746499706
709.42,0.9681728953825448
709.61,0.9639938838531725
709.8,0.9498756342889549
709.99,0.9562613950819521
710.18,0.9606258770040051
710.36,0.9434428501688021
710.55,0.9479617693489146
710.74,0.946586375442862
710.93,0.9447315440134373
711.12,0.9458577300701002
711.3,0.9465196855230767
711.49,0.9429285592819254
711.68,0.9304819673403845
711.87,0.9405663314231133
712.05,0.9227186109668707
712.24,0.9178203396956637
712.43,0.9182987498057801
712.62,0.9259339871817971
712.81,0.914750842475377
712.99,0.9099946524993604
713.18,0.9030838847325743
713.37,0.9221161706754917
713.56,0.9056080647674317
713.74,0.9090125758691685
713.93,0.8852282314555073
714.12,0.8845698426563228
714.31,0.9097435279863657
714.49,0.9087519200041235
714.68,0.9064496639565093
714.87,0.8988149817662582
715.06,0.8848965399419136
715.24,0.8957166073064792
715.43,0.867124306116144
715.62,0.8903196854414709
715.81,0.8942952425238175
715.99,0.8853955661452653
716.18,0.8771676389258796
716.37,0.8838997345443679
716.56,0.8957621216891122
716.74,0.8875945031936316
716.93,0.8952614957887055
717.12,0.9077900198639318
717.31,0.9045570105589728
717.49,0.900960926298248
717.68,0.890388561580284
717.87,0.8709636160718891
718.06,0.8749923280897132
718.24,0.8760466795147293
718.43,0.8827167367492629
718.62,0.8823040796877587
718.8,0.8981659331224563
718.99,0.8909262054218949
719.18,0.8924778502563473
719.37,0.9140172601485378
719.55,0.905170545845392
719.74,0.8731749128724313
719.93,0.8908545557490505
720.11,0.8903512888056994
720.3,0.8869216441828898
720.49,0.8887741965818403
720.68,0.8707369255727307
720.86,0.887504874298285
721.05,0.8738036471738309
721.24,0.8782374536981589
721.42,0.8950757362693795
721.61,0.88894925026365
721.8,0.8890719510580236
721.98,0.8941622057717258
722.17,0.8758161580516833
722.36,0.8739731614048276
722.55,0.8601732729991484
722.73,0.851015828781678
722.92,0.8297641932454817
723.11,0.8625874635279784
723.29,0.8556758606313984
723.48,0.8496588912697762
723.67,0.863688862938145
723.85,0.8671894571873016
724.04,0.8449766966795443
724.23,0.8500949296280133
724.41,0.8513140793313352
724.6,0.8534748240409006
724.79,0.8455593008106065
724.97,0.8559332465681234
725.16,0.8596698220785579
725.35,0.8506531714502327
725.53,0.8385302430848834
725.72,0.8586958203222549
725.91,0.8457490143766688
726.09,0.8501862790241667
726.28,0.8401616070193519
726.47,0.8553558599862877
726.65,0.8604589261169407
726.84,0.8495962582777734
727.03,0.8575090339373374
727.21,0.8651866743804398
727.4,0.8429166997520896
727.59,0.8536732366761833
727.77,0.8417304376685372
727.96,0.8474122449991346
728.15,0.8537361580886671
728.33,0.8321292562102363
728.52,0.8584964906705367
728.7,0.8465204801815275
728.89,0.8507021602067636
729.08,0.8554271091224727
729.26,0.8690611622144182
729.45,0.8577006271390135
729.64,0.8610745348110208
729.82,0.8567574256421492
730.01,0.8635713406994773
730.2,0.8667658959213638
730.38,0.8743079981306614
730.57,0.8646788429545407
730.75,0.9049120899863774
730.94,0.9078024423713373
731.13,0.911198303316457
731.31,0.9115829089273302
731.5,0.9010574716834101
731.68,0.9143567221974324
731.87,0.9263808823333001
732.06,0.917814757742353
732.24,0.932728735746956
732.43,0.9193677952162759
732.62,0.9491642037363396
732.8,0.9302190748898077
732.99,0.910796314737188
733.17,0.9402810353135096
733.36,0.9426442996697568
733.55,0.9605986476765128
733.73,0.9558088159542864
733.92,0.9573352203150739
734.1,0.9502504687300987
734.29,0.9437683139156506
734.48,0.9748132781827004
734.66,0.9718835610877468
734.85,0.950263093157661
735.03,0.9736153515683565
735.22,0.9691750967888599
735.4,0.9701070164565088
735.59,0.9611735577229086
735.78,0.9442299582809628
735.96,0.944153595072072
736.15,0.9655501127446683
736.33,0.9807803969765468
736.52,0.9786645313321353
736.7,0.987310085858183
736.89,0.9711680354648884
737.08,0.9766156969237304
737.26,0.9917012133551993
737.45,0.9573010796647565
737.63,0.9917845424247186
737.82,0.9828331082270056
738.0,0.9975047512238859
738.19,1.0268062466692098
738.38,1.0088187237612667
738.56,1.0034586689976357
738.75,1.0353075765832216
738.93,1.0303248353819396
739.12,1.0067405786471562
739.3,1.0190426880282386
739.49,1.0196587056808326
739.67,1.0160403607865203
739.86,0.9978879201664212
740.04,0.9872928059638896
740.23,0.9885928669048126
740.42,1.0165508740528495
740.6,1.0077392566029277
740.79,0.990115283762469
740.97,0.9829897952891994
741.16,1.0046281167845577
741.34,1.0115119913366342
741.53,1.0465273532878723
741.71,1.0627388167719587
741.9,1.0541944658457407
742.08,1.0629098172524596
742.27,1.0312606480613076
742.45,1.0162331803794666
742.64,1.039168332612728
742.82,1.0288299217567194
743.01,1.0208404167696434
743.19,1.0286788426480622
743.38,1.0416697269433757
743.57,1.042591609715527
743.75,1.035266005468141
