Wavelength [nm],#35-FBH650 âˆ†10.csv
746.16,0.004959989618275462
746.34,0.009561833071673898
746.52,0.005238120193185992
746.71,0.0030583614878510108
746.89,0.001592457673034339
747.08,0.002384345497897196
747.26,0.0071483131349816785
747.45,0.0030629470679403585
747.63,0.010400540524731341
747.82,0.006017218655817588
748.0,0.006585477218799829
748.19,0.0064148137998929315
748.37,0.003330918736303038
748.56,0.004025070877353579
748.74,0.007935284391918844
748.93,0.008213722724632878
749.11,0.005009726316837634
749.3,0.005872887067270007
749.48,0.0033427784969945785
749.67,-7.533003008588601e-05
749.85,0.007552564283780088
750.03,0.005205362565644613
750.22,0.009672640150661547
750.4,0.0031994468700784935
750.59,0.0022056150106947513
750.77,0.0003554964038977365
750.96,0.008711854350315299
751.14,0.003252234837698025
751.33,0.005927448523639106
751.51,0.009537484393653105
751.69,0.004708382297484018
751.88,0.009472834496294092
752.06,0.007214207892772526
752.25,0.0005049440035414161
752.43,0.005812736955244633
752.62,0.00844485578414744
752.8,0.0106239872092404
752.99,0.006002952271608994
753.17,0.007546578724333384
753.35,0.005202225229288835
753.54,0.007978242784518958
753.72,0.003019589927908689
753.91,-7.886930390595618e-05
754.09,0.0027460495123155164
754.28,0.004224548496375647
754.46,0.0006630447248471134
754.64,0.007177231000311596
754.83,0.0024227833701504047
755.01,0.007711655545693007
755.2,0.004419019677705267
755.38,0.008265136089879409
755.56,0.0003638715295157071
755.75,0.007285102978106852
755.93,0.00781814020770838
756.12,0.0076978156795720395
756.3,0.007010850836944406
756.48,0.0017649471207674399
756.67,0.0059093334941754914
756.85,0.008292831188887404
757.04,0.005364291476700616
757.22,0.009160028743863263
757.4,0.0036179309648869465
757.59,0.007240232355471372
757.77,0.0060031826129420705
757.96,0.004995979196979506
758.14,0.005402613978918367
758.32,0.003938967969253694
758.51,0.00477495266477984
758.69,0.0071335372328236646
758.87,-0.0006998063998657023
759.06,0.007168751147949068
759.24,0.005821702874636953
759.43,0.00258272008537247
759.61,0.005564574971093673
759.79,0.005147461922335012
759.98,0.0091212051325647
760.16,0.010998289429437426
760.34,0.005854447542362838
760.53,0.00757070533129351
760.71,0.006002246001729686
760.9,0.007344359442126579
761.08,0.005509261716469408
761.26,0.004929339004317474
761.45,0.009733434109794327
761.63,0.0006994514117608061
761.81,0.003961019673083028
762.0,0.003268333522238527
762.18,0.003687271876541667
762.36,0.008187791002803736
762.55,0.005797383747624315
762.73,0.005957629804749064
762.91,0.007293759378342012
763.1,0.003851630417859161
763.28,0.007223834878143978
763.46,0.00694167205280965
763.65,0.003711432444891808
763.83,0.001137783562560846
764.01,0.0017256521520327202
764.2,0.006796273950914889
764.38,-0.0006864413387078159
764.56,0.004658160524247901
764.75,0.005236820922364669
764.93,0.0036718926682510074
765.11,0.006914875680501598
765.3,0.005769121847413611
765.48,0.008010104640579902
765.66,0.004717283784869435
765.85,0.0030583866486456044
766.03,0.006856720079272373
766.21,0.0021248490079020356
766.4,0.007016691292699233
766.58,0.010164827790564447
766.76,0.004036044834607782
766.95,0.002232347920324752
767.13,0.005711734450009913
767.31,0.007563450908085956
767.49,0.005747562929607157
767.68,-0.0005218948453706912
767.86,0.007188002887117576
768.04,0.0029305428893783196
768.23,0.005555835497399231
768.41,0.0061413293424432734
768.59,0.007240828781143185
768.78,0.006548497353279754
768.96,0.001628169736056792
769.14,0.005973053218199327
769.32,0.007957648420863755
769.51,0.0040566132020593195
769.69,0.004461806396666782
769.87,0.0029757201377336225
770.06,0.003480877784861997
770.24,0.004222454726123646
770.42,0.009083799434739238
770.6,0.009240493353035457
770.79,0.005467328811522402
770.97,0.005042705583880059
771.15,0.004401895194744498
771.33,0.006541014295860833
771.52,0.01168590431024402
771.7,0.00866756468233154
771.88,0.006848689884820378
772.07,0.006739856710194813
772.25,0.009853382032418123
772.43,0.004833598435366986
772.61,0.004659235939760067
772.8,0.005320668077688644
772.98,0.006941995116491525
773.16,0.011498157517160622
773.34,0.004238850428027484
773.53,0.003042213574398855
773.71,0.008601356886484458
773.89,-0.00020767275074529552
774.07,0.007367476166265693
774.26,0.009641655089374467
774.44,0.008173148193902264
774.62,0.0050871232282470235
774.8,0.004755830244688219
774.99,0.003975897124571807
775.17,0.002658016450926874
775.35,0.007950197420525681
775.53,0.0014077117068323154
775.71,0.008890108551557373
775.9,0.006537351985043905
776.08,0.005087795997219913
776.26,0.00816464699594318
776.44,0.0011210554201244495
776.63,0.009243535473858063
776.81,0.00566852000593402
776.99,0.006496201831085259
777.17,0.0041308671992759454
777.35,0.010408053920541921
777.54,0.0027340636660666286
777.72,0.009113457861736066
777.9,0.007870172892035565
778.08,0.008855275289057774
778.27,0.0030181062216856325
778.45,0.00916296417518912
778.63,0.0026001599581130757
778.81,0.0061710525352281186
778.99,0.002244197507024456
779.18,0.005208335869728787
779.36,0.00047288830868189166
779.54,0.002122115642227393
779.72,0.005702493932227925
779.9,0.007936399607502352
780.08,0.005556610533405246
780.27,0.007089181406953173
780.45,0.005422704781258895
780.63,0.003121666021212543
780.81,0.0055046902489275865
780.99,0.00916775003034762
781.18,0.004816790558829138
781.36,0.009515877542878944
781.54,0.004286607072825771
781.72,0.005769932391346458
781.9,0.0009081817635688418
782.08,0.005443421247513056
782.27,0.003925317708132563
782.45,0.0028078886472180796
782.63,0.005596244681736155
782.81,0.00491394911989878
782.99,0.005675661276866035
783.17,0.011146642925192865
783.36,-0.0008075367292608276
783.54,0.004717274463643234
783.72,0.009199432966659425
783.9,0.01082294092555354
784.08,0.003396254931691626
784.26,0.012032942583588734
784.45,0.007101922120186803
784.63,0.009278326048910046
784.81,0.0032773131851871434
784.99,0.006505538826887216
785.17,0.006987418351538985
785.35,0.006643944343250018
785.53,0.005499012676002149
785.72,0.003199392840578494
785.9,0.005638306450491739
786.08,0.009841907245677064
786.26,0.003934708619851364
786.44,0.009255479124068978
786.62,0.001180013737473368
786.8,0.005890558432375942
786.99,0.0035180155396383607
787.17,0.002303795163232741
787.35,0.006908450031926935
787.53,0.007646201668062035
787.71,0.006886326905433888
787.89,0.010735677947356786
788.07,0.0036235309676457667
788.25,0.00023936059703205204
788.43,0.0009057609612857226
788.62,0.010172028941112118
788.8,0.008589910814972727
788.98,0.008843376748076505
789.16,0.0031954238083572234
789.34,0.00040363162709373534
789.52,0.010700755450896304
789.7,0.003710283132555172
789.88,0.008852113067140562
790.06,0.008033074573008949
790.25,0.0060629037475909
790.43,0.006977609794920374
790.61,0.014556290195712746
790.79,0.015536589404276983
790.97,0.012734481234331295
791.15,0.0065949109116639655
791.33,0.010222865011559704
791.51,0.0026984042336274817
791.69,0.010682340850999198
791.87,0.0054605869268939565
792.05,0.005922411038686954
792.24,0.004221016729571384
792.42,0.002130568776443917
792.6,0.008933694368881856
792.78,0.005574964967332701
792.96,0.010659761074532403
793.14,0.001825695329017148
793.32,0.005050358727726309
793.5,0.0031162062752566003
793.68,0.009563953690329507
793.86,0.007910141889460764
794.04,0.0011352084360058653
794.22,0.010643585199648744
794.4,0.00412900727274799
794.58,0.006222507163676365
794.76,0.010309717410368317
794.95,0.008836816478763873
795.13,0.008186639409553135
795.31,0.008214133345032392
795.49,0.0107320277644887
795.67,0.011593015782832714
795.85,0.010983925508044324
796.03,0.007442160104883533
796.21,0.006413779511938769
796.39,0.0006184838876935877
796.57,0.006237474444449514
796.75,0.012293263511808605
796.93,0.012699312397298518
797.11,0.004288178756263869
797.29,0.004920978886249167
797.47,0.010137602504470199
797.65,0.01564145414968452
797.83,0.003052221042394484
798.01,0.006660837311725748
798.19,0.010281071055461522
798.37,0.008732777285450764
798.55,0.0028711711320798874
798.73,0.004821838481689483
798.91,0.007596704201177966
799.09,0.005964445117083517
799.27,0.009520299082035324
799.45,0.008785909738869231
799.63,0.009888397148363216
799.81,0.0018314368606403915
799.99,0.004768578160976054
800.17,0.009585901643517549
800.35,-0.0004790737453276606
800.53,0.0022986432899439898
800.71,0.0106761565836299
800.89,-0.001454703669286701
801.07,0.007425724148525318
801.25,0.003901903231977102
801.43,0.007146356161873186
801.61,0.01059448174632993
801.79,0.013055405816893684
801.97,0.016307842592950494
802.15,0.006029580713611808
802.33,0.0052371893821483015
802.51,0.01086292678425387
802.69,0.007649158592554827
802.87,0.0012608396112493041
803.05,0.006722850606515764
803.23,0.0051009051387243135
803.41,0.007620018770248798
803.59,0.009021224605727319
803.77,0.011854346508637892
803.95,0.004695680333915053
804.13,0.004182519845104931
804.31,0.013446264784960915
804.49,0.011754434485362243
804.67,0.005891332844845757
804.85,0.012097130992907658
805.03,0.008641580697776366
805.21,0.00332518799039988
805.39,0.009387232230635707
805.57,0.004790562481783022
805.75,0.00860850456633791
805.93,0.012042337465486172
806.11,0.005458579256212025
806.29,0.00889806142276211
806.47,0.0040010969199758524
806.65,0.010664359247823201
806.83,0.015916678333956012
807.0,0.007148041206969479
807.18,0.00356175273393109
807.36,0.00805094793419226
807.54,0.007236576313295508
807.72,0.005856815171735756
807.9,0.016602496729350012
808.08,0.010309798937880314
808.26,0.00884158990636919
808.44,0.005217220585742878
808.62,0.007297858162779637
808.8,0.012376247046793718
808.98,0.008540987402214395
809.16,0.008932901479334492
809.34,0.005844355112108009
809.51,0.008931023032160618
809.69,0.010716961763108638
809.87,0.016309387867419867
810.05,0.011166405110528611
810.23,0.017456721663544277
810.41,0.005022095774348973
810.59,0.01657563672229825
810.77,0.007766052874683905
810.95,0.013327075820287828
811.13,0.0038812250830863536
811.31,0.009542640243647264
811.48,0.007200671966995134
811.66,0.010591396877522589
811.84,0.003373965786527836
812.02,0.00880371949727417
812.2,-0.004177408903533555
812.38,0.011012028918085982
812.56,0.004624727461259485
812.74,0.01348157640856451
812.92,0.013921780919119423
813.1,-0.0003568181226665053
813.27,0.011662982934024482
813.45,0.015576975939024166
813.63,0.0035439983981555806
813.81,0.006631283067397806
813.99,0.012777056479710083
814.17,0.008279020017916477
814.35,0.006873800776396352
814.53,0.0063598578629645176
814.7,0.010718098162890342
814.88,0.015613021477997193
815.06,0.006241047417203725
815.24,0.013019973640906755
815.42,0.0063849870452567506
815.6,0.012422251247865914
815.78,0.008591418148948165
815.95,0.013856366523357418
816.13,0.005809232093466907
816.31,0.002462385392497135
816.49,0.008836570525028193
816.67,0.00773405873155269
816.85,0.0041862569760175924
817.03,0.011529217922923645
817.2,0.012506762951872266
817.38,0.003072886891704456
817.56,-0.0018396652213619052
817.74,0.008667433706569451
817.92,0.004983899316651452
818.1,0.007297618676488281
818.27,0.003952330355778793
818.45,0.010042744163074175
818.63,0.0023030490690276297
818.81,0.0054535565971273545
818.99,0.008389889574446417
819.17,0.016172504306381577
819.34,0.005396852664746871
819.52,0.011754536810834673
819.7,0.01477116283719008
819.88,0.007836298965305123
820.06,0.010065411876507231
820.24,0.01080288284265781
820.41,0.009236795955086897
820.59,0.004910191482046924
820.77,0.014415223445604785
820.95,0.002876095220487115
821.13,0.0008956905681462834
821.3,0.006807617056508134
821.48,0.006618530202126427
821.66,0.014661462913753035
821.84,0.006455984383407476
822.02,0.012864801256453224
822.19,0.012268142153157961
822.37,0.013165932410939248
822.55,0.012555778872933665
822.73,0.015558318049173443
822.91,0.016179716020045882
823.08,0.01805264013967049
823.26,0.017494861553055956
823.44,0.006113139455466843
823.62,0.008655596988807279
823.8,0.00989346738631821
823.97,0.00981604238934807
824.15,0.016797842987497712
824.33,0.009137570834529216
824.51,0.017324122412328235
824.69,0.015431525370748822
824.86,0.0020059822117571716
825.04,0.009035357816676921
825.22,0.0071496093898009115
825.4,0.0014642754339636915
825.57,0.007316935299206808
825.75,0.0073216522518632565
825.93,0.011320198930722829
826.11,0.010324154875207272
826.28,0.012760373292148056
826.46,0.017531002528655585
826.64,0.012746065820558877
826.82,0.011287560408162048
826.99,0.01598878373361168
827.17,0.005953582767981851
827.35,0.007218770229836439
827.53,0.012099656079686254
827.7,0.01122466828767804
827.88,0.013763251617467057
828.06,0.015628137586485694
828.24,0.01252602895342101
828.41,0.01205038155629245
828.59,0.004669413860582469
828.77,0.020097476505412923
828.95,0.011871064730200746
829.12,0.006465662230989857
829.3,0.011975608120550138
829.48,0.019168061430198557
829.66,0.008126447826119354
829.83,0.0049102293406309535
830.01,0.004299909897488364
830.19,0.015010157611468965
830.36,0.01226788228196019
830.54,0.007694069011376444
830.72,0.019988512473485133
830.9,0.01820067623237017
831.07,0.01357033538759858
831.25,0.0044072940003615346
831.43,0.014546236132466986
831.6,0.014935033987593127
831.78,0.006406323697769225
831.96,0.01929034372066935
832.14,0.002625538068072243
832.31,0.01852991315048873
832.49,-0.0001662574321030537
832.67,0.007003716555207394
832.84,0.02529791989420201
833.02,0.02779051535820717
833.2,0.020912954171217114
833.37,0.0007814215046743234
833.55,0.01574277678635818
833.73,0.01695630600058176
833.91,0.009535752599508535
834.08,0.01996222958115756
834.26,0.017218814138462338
834.44,0.010903538444558995
834.61,0.014351155437738067
834.79,0.020089191684702738
834.97,0.010027564627877536
835.14,0.011029128269578931
835.32,0.01664359504499857
835.5,0.014324894588102807
835.67,0.02031790041625005
835.85,0.018579291882699224
836.03,0.014079770659651637
836.2,0.016450601194698218
836.38,0.009878913051337474
836.56,0.017086046375558692
836.73,0.012195775552116855
836.91,0.017856649484721855
837.09,0.011203864580737072
837.26,0.007773289191375415
837.44,0.018469037624331573
837.62,0.006504563288211168
837.79,0.016166078063157598
837.97,0.011670195379023958
838.14,0.007155950324349546
838.32,0.016665532956941717
838.5,0.012484693264102346
838.67,0.0008308108689894835
838.85,0.007023992160183074
839.03,0.018636572929897444
839.2,0.005933568949488324
839.38,0.019550557599985068
839.56,0.019419493035503145
839.73,0.01790184120951
839.91,0.00500479579612083
840.08,0.006080180264763885
840.26,0.015578452364225132
840.44,0.01751521581043375
840.61,0.0072171446180848515
840.79,0.014668155802723442
840.97,0.018736569256715546
841.14,0.006886444276796144
841.32,0.0012211990022867564
841.49,0.01585160548311946
841.67,0.013964841637194116
841.85,0.02106315890053191
842.02,0.019864563890316603
842.2,0.01882395146835082
842.37,0.017159485566502285
842.55,0.018961786216428616
842.73,0.015402236174578693
842.9,0.01767428683104957
843.08,0.006923172355400613
843.25,0.01963348192174345
843.43,0.007733277710048093
843.61,0.010006013827873517
843.78,0.017863306518746538
843.96,0.022834028728859458
844.13,0.006530147987109124
844.31,0.023032521739845276
844.49,0.01539724790102846
844.66,0.011566352577817905
844.84,0.02062935681580709
845.01,0.007343554345422469
845.19,0.037467730628352264
845.37,0.0149782573683363
845.54,0.01199145288602159
845.72,0.024577707761374083
845.89,0.023073477015143683
846.07,0.03249840694083625
846.24,0.013740700537449382
846.42,0.008915484857091087
846.59,0.013036649728128775
846.77,0.00871230421398787
846.95,0.022521184890621854
847.12,0.021247958887887063
847.3,0.014451676063211627
847.47,0.02452956440846704
847.65,0.014113256564365332
847.82,0.015559826405003602
848.0,0.002266951836588708
848.17,0.012746952453611552
848.35,0.009617496326190116
848.53,0.010271361427210442
848.7,0.014747228835195155
848.88,0.008319360148528182
849.05,0.015295308523525284
849.23,0.013927353124050197
849.4,0.018074270735412165
849.58,0.0159270053209154
849.75,0.01970192570386949
849.93,0.018942623675507374
850.1,0.0035289833680737306
850.28,0.021640464901733946
850.45,0.0208257023941444
850.63,0.010936392372613114
850.8,0.020808831926155433
850.98,0.024855234125448992
851.16,0.00957252331837261
851.33,0.022010629215730024
851.51,0.018798600643679036
851.68,0.025435695943375067
851.86,0.016515002478408522
852.03,0.01638072957982679
852.21,0.007011749285538468
852.38,0.020160409300485967
852.56,0.01894792250079841
852.73,0.015559318786623193
852.91,0.012862703036507992
853.08,0.0238130503304271
853.26,0.036925133474525106
853.43,0.03364454086731835
853.61,0.02830425346710691
853.78,0.025639917199411433
853.96,0.0034485678564253625
854.13,0.01055744741978826
854.31,0.023327393751864628
854.48,0.021332034378276646
854.66,0.029952188132429364
854.83,0.028598744860272585
855.0,0.01778018252978016
855.18,0.022050703475302854
855.35,0.018420758015484134
855.53,0.017538700520504505
855.7,0.022155833420511528
855.88,0.025564900707517015
856.05,0.02212624551296777
856.23,0.015571840489462878
856.4,0.023687768582230317
856.58,0.021242039727975354
856.75,0.008100052184219157
856.93,0.024557919942573805
857.1,0.015224412257889449
857.28,0.024736889448592266
857.45,0.005789245328574638
857.62,0.022061333610811442
857.8,-0.0038149920255183215
857.97,0.015850757571640044
858.15,0.020672581122415948
858.32,0.011880288078443773
858.5,0.01420823992334957
858.67,0.03167385630039888
858.85,0.023559899114976485
859.02,0.018251478386407193
859.19,0.023985503613885212
859.37,0.038356735480308976
859.54,0.014941827867877639
859.72,0.02740059171031091
859.89,0.013995044016210614
860.07,0.016316836717987063
860.24,0.009092627988520507
860.41,0.029872269073334342
860.59,0.002281851843013019
860.76,0.018470062241169097
860.94,0.015545547570554024
861.11,0.020011641600086085
861.29,0.02442676791072575
861.46,0.02735690155224465
861.63,0.021023610129191857
861.81,0.02442757237351907
861.98,0.016441671499698
862.16,0.009848843743826512
862.33,0.0013232991176079893
862.5,0.019877722074733484
862.68,0.009584811663369882
862.85,0.014875892725387281
863.03,0.01569361590198736
863.2,0.01702344568305637
863.37,0.005521062023354975
863.55,0.038169578769294984
863.72,0.016490991938894802
863.9,0.016274187678496917
864.07,0.024111955252188656
864.24,0.03346047834795195
864.42,0.0223608639928412
864.59,0.01413319649568195
864.77,0.013091523306767505
864.94,0.029421200626545154
865.11,0.02906539558643493
865.29,0.01849647681122349
865.46,0.014693767443790811
865.63,0.021310805816871024
865.81,0.02172854413686275
865.98,0.0002822588464447471
866.16,0.028304839444868078
866.33,0.014255471151514381
866.5,0.018796968996557972
866.68,0.025288449387761244
866.85,0.0014255921810315537
867.02,0.01827391237755014
867.2,0.00984254930410019
867.37,0.040994389587571484
867.54,0.027248318467226744
867.72,0.007244352063243286
867.89,0.00909285024175018
868.06,0.018896287481020582
868.24,0.03342704727387811
868.41,0.04823051300570248
868.59,0.02966841186736477
868.76,0.057099639503968146
868.93,0.038694541055159855
869.11,0.009663538344979267
869.28,0.01770656304412848
869.45,0.03685615104333179
869.63,0.028756579727809217
869.8,0.03523165251323388
869.97,0.014730676450961044
870.15,0.026727323795390584
870.32,0.02157861908547009
870.49,0.006030816026899343
870.66,0.022019710432650684
870.84,0.02549044659968642
871.01,0.03144890892756292
871.18,0.02575658350292355
871.36,0.017239742219473803
871.53,0.03455817699520459
871.7,0.03691999032768559
871.88,0.023458249798660045
872.05,0.023798663452000865
872.22,0.028385269254889642
872.4,0.025452831939912778
872.57,0.035612552676152195
872.74,0.018837817268803927
872.92,0.03319446120215479
873.09,0.0029329664962258663
873.26,0.017953027911481522
873.43,0.003138865109607783
873.61,0.03819092739488891
873.78,0.0354066937350012
873.95,0.01890165437635331
874.13,0.014926469238254384
874.3,-0.0025692398350029176
874.47,0.013351360486733169
874.64,0.05217628576600237
874.82,0.015211945288986213
874.99,0.03728525605113469
875.16,0.026343070491552007
875.34,0.026946434029208165
875.51,0.014536499692512644
875.68,0.012540223746730781
875.85,0.01791052150497792
876.03,0.025195293990225177
876.2,0.02642233398623287
876.37,0.04078693878464041
876.54,0.033252051126245234
876.72,0.030057250633817707
876.89,0.030057250633817707
877.06,0.03248348588769031
877.23,0.029834882961896743
877.41,0.028371870461522133
877.58,0.01976244249717356
877.75,0.04206207089450027
877.92,0.031864878983109905
878.1,0.033608187215818264
878.27,0.04044421100022514
878.44,0.01836677692024994
878.61,0.013893934669615023
878.79,0.020887104624306475
878.96,0.026458162595676123
879.13,0.050912223005246296
879.3,0.01440959809177407
879.48,0.04229942786884774
879.65,0.03725234070652287
879.82,0.04430459371607964
879.99,0.014938659855297218
880.16,0.03550678227504189
880.34,0.013663721461800397
880.51,0.04323123519135317
880.68,0.02894254725520145
880.85,0.019310389729536196
881.03,0.06314829414583627
881.2,0.04474128175809633
881.37,0.028650020466639413
881.54,0.02056225557701947
881.71,0.04942901132531717
881.89,0.027170757836731715
882.06,0.017193569801827704
882.23,0.04388636119370906
882.4,0.0063236605987535685
882.57,0.03636321459698241
882.75,0.011874451064261583
882.92,0.023436828209546106
883.09,0.02318788374948837
883.26,0.01769353220170565
883.43,0.05799259193526656
883.61,0.04521082481555794
883.78,0.040358128012645725
883.95,0.02366732596845003
884.12,0.06003938631243179
884.29,0.06870568972574706
884.47,0.042952998740895434
884.64,0.015775780587702265
884.81,0.007669935481349553
884.98,0.04019637517503804
885.15,0.026780548555066373
885.32,0.03570510487852923
885.5,0.04569718247932703
885.67,0.05004545844412046
885.84,0.05136511188524177
886.01,0.03909097831736964
886.18,0.060967354588964476
886.35,0.04649646143812955
886.53,0.05540085448605181
886.7,0.04291879008464251
886.87,0.028952072375054292
887.04,0.047175260908075674
887.21,0.02431963515590149
887.38,0.03151104300260763
887.55,0.0337466413587399
887.73,0.005253359767070003
887.9,0.041225613437810255
888.07,0.07157069032268928
888.24,0.008383438170808586
888.41,0.026698932260393538
888.58,0.009036248594681126
888.75,0.07209544522829063
888.93,0.014537058115711118
889.1,0.03459016910983198
889.27,0.026916113458056768
889.44,0.042535414673980886
889.61,0.03651289115003947
889.78,0.04465588914549658
889.95,0.036600377591428784
890.12,0.03747733915072652
890.3,0.014556069045129686
890.47,0.07871692049068946
890.64,0.03758094228495395
890.81,0.043447174816481936
890.98,0.026826745670630796
891.15,0.05519872544140853
891.32,0.04317062969798598
891.49,0.0543248404499672
891.66,0.0265748437822522
891.84,0.06720291891850722
892.01,0.040949868477982064
892.18,0.03832387533842829
892.35,0.04994375094231673
892.52,0.07508777089498744
892.69,0.03089757152504796
892.86,0.027675922060632085
893.03,0.048630533035956665
893.2,0.034452342042568314
893.37,0.0416591682563297
893.55,0.03271300526358476
893.72,0.032227611191749016
893.89,0.06043120604504533
894.06,0.04278856839814858
894.23,0.04112742787789817
894.4,0.03950986819049508
894.57,0.06221931868140903
894.74,0.040013958829568416
894.91,0.07135946489359589
895.08,-0.009377731546119332
895.25,0.049372678952980587
895.42,0.017277186160576243
895.59,0.0519077215151815
895.76,0.1023598606144111
895.94,0.06737558675001673
896.11,0.007839428972333268
896.28,0.055423754263283255
896.45,0.0841594728975384
896.62,0.039005820409891714
896.79,0.06984525303220414
896.96,0.026453189245954998
897.13,0.034701062295312
897.3,0.06943686578045978
897.47,0.05077427872313896
897.64,0.08062285397660593
897.81,0.06047780834705963
897.98,0.037643367861602564
898.15,0.028406315112593943
898.32,0.029753287819214817
898.49,0.0579472690602437
898.66,0.06736267336463912
898.83,0.07072418065097426
899.0,0.038782919379934354
899.17,0.01433058764846251
899.34,0.07283933755986241
899.51,0.04818110147539142
899.68,0.06740290645287993
899.85,0.08166380374806928
900.02,0.03310224250045584
900.19,-0.00691554219740561
900.36,0.040602786738308354
900.53,0.029637095773151396
900.7,0.0663623510791784
900.87,0.0612153952039771
901.04,0.09224043393377893
901.21,0.07174596681410278
901.38,0.011660782634099054
901.55,0.07024273938797951
901.72,0.06927157286883187
901.89,0.06579701123605647
902.06,0.044800729183202215
902.23,0.03550138626370601
902.4,0.048033317908375804
902.57,0.09835876272096963
902.74,0.03604119833678617
