Wavelength [nm],#37-06804-3-00.csv
400.08,0.026295718748026536
400.29,0.06504281981442235
400.5,0.04771293571723755
400.71,0.1279672700278518
400.92,0.03585116778306024
401.13,0.08160834676137257
401.34,0.06995597525041262
401.54,0.0735859050773195
401.75,0.07544700813588431
401.96,0.052025314608435985
402.17,0.08592754703416491
402.38,0.06285146053449353
402.59,0.06936314485565795
402.8,0.0912636223046328
403.01,0.0330036045389053
403.22,0.06489827832937467
403.43,0.0585429465343786
403.63,0.04642768898341631
403.84,0.043555597163386195
404.05,0.03531986580466809
404.26,0.030702559252410378
404.47,0.06599472042236626
404.68,0.07042421505944298
404.89,0.08471004843500787
405.1,0.049001610717664255
405.31,0.07775166207776514
405.52,0.0669787253961196
405.72,0.0790947029634179
405.93,0.05287099214759334
406.14,0.02965518181694236
406.35,0.056689425585671555
406.56,0.07855246973522372
406.77,0.06336854560810053
406.98,0.04465758343807027
407.19,0.08074332695123329
407.39,0.10422848839677878
407.6,0.07752925290612239
407.81,0.07520692893858992
408.02,0.0692400420849964
408.23,0.10015070437916353
408.44,0.07454300427951624
408.65,0.07661246553633072
408.86,0.04035248251247874
409.06,0.07000969710314928
409.27,0.031899988737470485
409.48,0.0747185087633865
409.69,0.05247161496211714
409.9,0.09347696605862722
410.11,0.04665425428247992
410.32,0.05716179164988244
410.52,0.07367770544784942
410.73,0.08477366255144037
410.94,0.07248264064414639
411.15,0.05308138268804882
411.36,0.039217635806127076
411.57,0.06634463216635296
411.78,0.09138962752543088
411.98,0.06494892703329987
412.19,0.053732619449929804
412.4,0.02042212350313992
412.61,0.08007801318285393
412.82,0.04320321873068584
413.03,0.02260229071063811
413.23,0.07277031698476885
413.44,0.07733967262789154
413.65,0.053092058639100936
413.86,0.054395589183374046
414.07,0.042268866205570015
414.28,0.09391806997101478
414.48,0.08251922180104991
414.69,0.05383762379276874
414.9,0.08081774141289544
415.11,0.07626566074434817
415.32,0.05867315476123741
415.53,0.057336302829076806
415.73,0.048659843022830634
415.94,0.07368921563248663
416.15,0.05326939942368368
416.36,0.01935231002890602
416.57,0.039078057460638804
416.78,0.08713123300174763
416.98,0.039038403276378794
417.19,0.054719033319963466
417.4,0.07453555571619348
417.61,0.027618171923964686
417.82,0.049787787901080904
418.02,0.07689564878266203
418.23,0.06745120655859779
418.44,0.04733643983106987
418.65,0.05945392366635581
418.86,0.06464685833369793
419.07,0.02100751929657483
419.27,0.06271682060166832
419.48,0.06876521945714799
419.69,0.04990078430962274
419.9,0.026002812403174716
420.11,0.028438676062295876
420.31,0.08301319767547119
420.52,0.05587465926941867
420.73,0.05030266454527171
420.94,0.02939900534117218
421.15,0.06512355087070673
421.35,0.030735548980418765
421.56,0.05331488773012667
421.77,0.06273642806733541
421.98,0.04015564657314451
422.19,0.0603747655393987
422.39,0.04523800731193917
422.6,0.048289519422197134
422.81,0.053036507258056656
423.02,0.05333940944500465
423.22,0.03620919060016864
423.43,0.06888983659076965
423.64,0.06487265737626145
423.85,0.052418405616234745
424.06,0.04618632884666143
424.26,0.04188127766934835
424.47,0.04592377505359197
424.68,0.07821653090055969
424.89,0.039288164135774205
425.09,0.05265442436453515
425.3,0.05570965101520743
425.51,0.03639674542179828
425.72,0.03862877184257969
425.93,0.04668054678888714
426.13,0.021743090823667818
426.34,0.04596806468995904
426.55,0.047512071762273386
426.76,0.0726317156696583
426.96,0.06312861396850927
427.17,0.0442774169392296
427.38,0.06048674464126207
427.59,0.03953412224088919
427.79,0.07198406008123232
428.0,0.04595835458887913
428.21,0.04252164119449293
428.42,0.030921672618811655
428.62,0.015571108445449372
428.83,0.059885166598851694
429.04,0.04387004386691725
429.25,0.026000856857238096
429.45,0.031043740752371526
429.66,0.05439813850686262
429.87,0.03724498861231811
430.08,0.015596052726356006
430.28,0.05874644555116957
430.49,0.018754904299687594
430.7,0.05380232399020561
430.91,0.021164796078490013
431.11,0.06015617083603294
431.32,0.03625949161042826
431.53,0.05143903110866265
431.74,0.03664398110739963
431.94,0.026144842920867068
432.15,0.08037507799878624
432.36,0.04585671347075648
432.56,0.029424145131603956
432.77,0.04956864463678224
432.98,0.04690772444422488
433.19,0.05861700892718107
433.39,0.07374622896664465
433.6,0.056250711104878406
433.81,0.06278528002424291
434.02,0.051271515795479256
434.22,0.05568061707775602
434.43,0.056555152122873584
434.64,0.041474703953826776
434.84,0.031126506961085963
435.05,0.04739907764230213
435.26,0.06102329196266262
435.47,0.032454017879921505
435.67,0.023269421549149336
435.88,0.015364340007773576
436.09,0.05136378089543445
436.29,0.016170643033984397
436.5,0.03731228470923853
436.71,0.06180896090093788
436.92,0.06464388904395847
437.12,0.04125730855515825
437.33,0.04949957069444981
437.54,0.018631237146349285
437.74,0.050203394413105756
437.95,0.05559638161937965
438.16,0.05743797802260821
438.36,0.024802405141013405
438.57,0.03241526516556424
438.78,0.035707423221179424
438.99,0.03395160145330639
439.19,0.048705750497788296
439.4,0.03804130531182533
439.61,0.018026381863387536
439.81,0.05346694433626319
440.02,0.05128925393438934
440.23,0.03880739953101566
440.43,0.04042906047207064
440.64,0.03328397135027463
440.85,0.04441864434076331
441.05,0.05346300808974954
441.26,0.03646901678378538
441.47,0.04160667355040263
441.67,0.06434729968127906
441.88,0.04110449849209355
442.09,0.050539063518679095
442.29,0.056970940766071704
442.5,0.0644647411272923
442.71,0.049248052353489356
442.91,0.05392139569560179
443.12,0.04110449849209355
443.33,0.04548158873748273
443.53,0.050148793122451255
443.74,0.03732180547874084
443.95,0.04168924843982241
444.15,0.03423153847690633
444.36,0.049905525055379964
444.57,0.046735216768062145
444.77,0.049099605752730535
444.98,0.046087471720039276
445.19,0.0471793352551759
445.39,0.06490903158719989
445.6,0.032505310026010634
445.81,0.0526466754143558
446.01,0.057383105388748405
446.22,0.04801524930608971
446.43,0.05618366923450475
446.63,0.03218305696823265
446.84,0.05435433293784837
447.05,0.05034695714594991
447.25,0.047918361149971285
447.46,0.057752786513607546
447.67,0.04114904840639264
447.87,0.026463543327817887
448.08,0.057368408919923154
448.28,0.03720506329113926
448.49,0.06257894586537852
448.7,0.032943556720655284
448.9,0.057412868544795964
449.11,0.04402748448096568
449.32,0.03719957247375309
449.52,0.058663977618486206
449.73,0.05507517041740594
449.93,0.04801524930608971
450.14,0.05724844595705303
450.35,0.03780472673366902
450.55,0.0340053513188972
450.76,0.04044562636111934
450.97,0.06358161306951932
451.17,0.07453870692444503
451.38,0.06382654437828388
451.58,0.04678985545613387
451.79,0.05571467637703481
452.0,0.06231788262448808
452.2,0.05325573036742266
452.41,0.041708439195220784
452.62,0.05294406490614324
452.82,0.05520255078588917
453.03,0.05545702693992887
453.23,0.04804377169490302
453.44,0.05707064205749362
453.65,0.07536767280972272
453.85,0.053880353831534264
454.06,0.06206181023201754
454.26,0.061459244302047064
454.47,0.05656993529772615
454.68,0.047502061738194996
454.88,0.06808119469148331
455.09,0.05130203602452686
455.29,0.056904699523546154
455.5,0.04602607077759967
455.71,0.054577506212478546
455.91,0.05629016277154742
456.12,0.05880897951454043
456.32,0.07518369514966115
456.53,0.06396573033597827
456.73,0.055185012107566184
456.94,0.0757555743667501
457.15,0.04989313905221465
457.35,0.08092462525060745
457.56,0.06581999329800121
457.76,0.056628322384350435
457.97,0.07321935700609292
458.18,0.06464251634954285
458.38,0.06107988163048141
458.59,0.06598910186228783
458.79,0.08317537450088881
459.0,0.06189707222027727
459.2,0.06499785413363932
459.41,0.05793358508060124
459.62,0.07174570063053337
459.82,0.05793977329380436
460.03,0.07249168826190934
460.23,0.06023961353293987
460.44,0.0666537382020546
460.64,0.0624439377615194
460.85,0.06815386012565741
461.06,0.08334051247227588
461.26,0.06732850403699854
461.47,0.059699215688337394
461.67,0.08387069531267871
461.88,0.0616424464382001
462.08,0.07250706260284182
462.29,0.08009310938622224
462.49,0.0677482638273898
462.7,0.08039777457724008
462.91,0.09184612678641871
463.11,0.09165340648859469
463.32,0.0798745990681533
463.52,0.08592043776179756
463.73,0.08180459623192936
463.93,0.07070857411893355
464.14,0.07519750888308246
464.34,0.08604863481612407
464.55,0.08291349777084571
464.75,0.07559968190196358
464.96,0.07547240378012786
465.16,0.08681901323334743
465.37,0.06528122159607345
465.58,0.07356863015133193
465.78,0.0616947022626536
465.99,0.08523135490569304
466.19,0.08693800841903786
466.4,0.07314113661600023
466.6,0.08184992013608287
466.81,0.09807540767139238
467.01,0.08651906447440116
467.22,0.08244637290188496
467.42,0.07062891343762429
467.63,0.09170469164255948
467.83,0.07366743201958292
468.04,0.07523512222631588
468.24,0.08306146652344579
468.45,0.083225501949502
468.65,0.08374154130551184
468.86,0.08062704924886066
469.06,0.09046142554819003
469.27,0.08342772596315681
469.47,0.095237302354772
469.68,0.07938313383244383
469.88,0.08937337586751484
470.09,0.07778559435480682
470.29,0.0845383076439435
470.5,0.08588592608706566
470.7,0.09072219510617405
470.91,0.09173307042425854
471.11,0.10004104577496209
471.32,0.0903295592877803
471.52,0.08809259513326766
471.73,0.08841453529906973
471.93,0.09872447629907885
472.14,0.09017228854866169
472.34,0.09140553519244526
472.55,0.0714092263248172
472.75,0.09123023626967966
472.96,0.08498339305471249
473.16,0.09262712863281712
473.37,0.10203911842446989
473.57,0.09823431818834011
473.78,0.10636316465885258
473.98,0.09209978224450543
474.19,0.10224207678753135
474.39,0.0997765570307879
474.6,0.09783256765417779
474.8,0.10617878482990102
475.01,0.10686836040380732
475.21,0.10226405116916067
475.42,0.0980852511483529
475.62,0.10030434803780734
475.83,0.1074531112223255
476.03,0.11145207411693761
476.24,0.11428266223437879
476.44,0.10371710029283324
476.64,0.09748033895834576
476.85,0.09410388866637469
477.05,0.09890286301796095
477.26,0.1022391582375192
477.46,0.110992939550725
477.67,0.10887717232868588
477.87,0.1123352911755463
478.08,0.10790405189632825
478.28,0.10780948716491262
478.49,0.1125781369380478
478.69,0.11791894712703412
478.9,0.1006839247808942
479.1,0.10130301644446293
479.3,0.11832676983597892
479.51,0.09820496364499516
479.71,0.109999861726451
479.92,0.10699995402740803
480.12,0.12303056151115607
480.33,0.11852365710483934
480.53,0.11861581688190886
480.74,0.11992104126827463
480.94,0.11328383268084903
481.14,0.12482018138225791
481.35,0.11843148654055165
481.55,0.11539168079901164
481.76,0.11500711914189758
481.96,0.12032377029700503
482.17,0.13296487223087497
482.37,0.1202420779444131
482.57,0.12616343179408268
482.78,0.11364781134672113
482.98,0.1228844283769827
483.19,0.1156035060290669
483.39,0.1321048412450062
483.6,0.12390207789146902
483.8,0.12819469766169025
484.0,0.12490833432511615
484.21,0.13411830778477174
484.41,0.14046762498851592
484.62,0.13498951418231142
484.82,0.13123969341418326
485.02,0.12704053929672524
485.23,0.12667777917428164
485.43,0.1278645897388145
485.64,0.13983997837508336
485.84,0.13576669496802735
486.05,0.13613452163749856
486.25,0.1394702122296649
486.45,0.143044545952809
486.66,0.13544206017194851
486.86,0.13960130267837118
487.07,0.13297853649286837
487.27,0.14618759858024136
487.47,0.14576506675929254
487.68,0.15958076815158367
487.88,0.15933874108964244
488.09,0.15457609364744132
488.29,0.15303491914694164
488.49,0.1515162332446856
488.7,0.1512416085723767
488.9,0.1564296398057007
489.1,0.15852472926615782
489.31,0.15813237401104865
489.51,0.16050254989951895
489.72,0.15813237401104865
489.92,0.15248203622639525
490.12,0.15493523114494315
490.33,0.16647533713671991
490.53,0.1621555770314384
490.74,0.16413352055637934
490.94,0.16446230402005893
491.14,0.16796967278828429
491.35,0.17461269981116326
491.55,0.17330898490060126
491.75,0.17085490699243774
491.96,0.17486260564637335
492.16,0.17276552975754822
492.36,0.17963925817848309
492.57,0.17591956808778372
492.77,0.18274693167505068
492.98,0.1743308032388867
493.18,0.177366388798672
493.38,0.17872266919937344
493.59,0.18855636304252602
493.79,0.18709611977677393
493.99,0.18714950891796403
494.2,0.18230681045528863
494.4,0.19491769059392172
494.6,0.18749110452642695
494.81,0.19446972757213205
495.01,0.18591284063640393
495.22,0.1851813845501725
495.42,0.18907290205307992
495.62,0.18974726990164748
495.83,0.1984046052537407
496.03,0.19403327360445793
496.23,0.19676525532602754
496.44,0.2072366137732469
496.64,0.20439820572611214
496.84,0.20686836767763989
497.05,0.21230411558067608
497.25,0.20018400433242475
497.45,0.20523392407744426
497.66,0.2064596306776862
497.86,0.20073964538236827
498.06,0.20115708755623085
498.27,0.21576012610020082
498.47,0.20644858593626372
498.67,0.20681214304432557
498.88,0.2136665453809059
499.08,0.2049900467406156
499.28,0.21970708572978442
499.49,0.2231332426924224
499.69,0.21488452818063233
499.89,0.21254067661490683
500.1,0.2126828190126825
500.3,0.21590141366246013
500.5,0.2103681731788591
500.7,0.22128434550300222
500.91,0.21773444827877245
501.11,0.22066230420516617
501.31,0.21931254701155298
501.52,0.21870266310285313
501.72,0.2269074574283825
501.92,0.22717066291766108
502.13,0.21444366038916035
502.33,0.2121488830826572
502.53,0.22781412612273372
502.74,0.22635776018131837
502.94,0.23195052903782495
503.14,0.2249007313162389
503.34,0.22575753168894244
503.55,0.2264760976778964
503.75,0.23762129258477735
503.95,0.2260394412107823
504.16,0.22586927970395404
504.36,0.23721488858500425
504.56,0.22412100722960934
504.76,0.23981778655312896
504.97,0.2342850083030825
505.17,0.24209449399922048
505.37,0.23483486426482186
505.58,0.22802448996755423
505.78,0.23730066791928148
505.98,0.23739133729019293
506.18,0.23979388514974487
506.39,0.23570556074826188
506.59,0.22950622344048308
506.79,0.23497342189841852
507.0,0.2310572390708199
507.2,0.23424665303797376
507.4,0.23376402105736027
507.6,0.22832362558117517
507.81,0.248388790330005
508.01,0.23772288123645252
508.21,0.23920123470026355
508.41,0.22824089955979426
508.62,0.22980736360607537
508.82,0.23212138225498452
509.02,0.23423679519047574
509.23,0.23320711717885856
509.43,0.23360058221216526
509.63,0.2397104225401895
509.83,0.23704357825028954
510.04,0.24130625019805335
510.24,0.24236591507009
510.44,0.2369371964710579
510.64,0.2408769075778211
510.85,0.23851639354059836
511.05,0.245914147414167
511.25,0.23999975272513543
511.45,0.24063311126544237
511.66,0.23936196969689846
511.86,0.23879820225779436
512.06,0.23388025936633486
512.26,0.2374332909429237
512.46,0.24088073258703932
512.67,0.23873557053438377
512.87,0.2380116198913093
513.07,0.2494499438133889
513.27,0.2436694950996661
513.48,0.23531746267341172
513.68,0.2421516943127693
513.88,0.23994349822523528
514.08,0.2368011650934729
514.29,0.24071580839523551
514.49,0.2336102385487825
514.69,0.2387967557162329
514.89,0.2358244901978683
515.09,0.2375958353898069
515.3,0.242932290729854
515.5,0.24286071419952068
515.7,0.24438895904485192
515.9,0.2465072056529279
516.11,0.24110549312723814
516.31,0.24662415379453315
516.51,0.23382632052341495
516.71,0.24166756464924802
516.91,0.23034963586727883
517.12,0.23604631640958945
517.32,0.2394475194906877
517.52,0.24402289392072174
517.72,0.23184277606925674
517.92,0.24015792656095994
518.13,0.23359536089669175
518.33,0.24571167444945988
518.53,0.23963229957824922
518.73,0.2501002313876967
518.93,0.245098367117284
519.14,0.25087828516459604
519.34,0.24198604846109784
519.54,0.23978281035862758
519.74,0.24166655120568556
519.94,0.2409662278729526
520.15,0.2514752103608924
520.35,0.23962109549069746
520.55,0.2427838192487682
520.75,0.24204271866437949
520.95,0.24616988440243515
521.16,0.24003668691139265
521.36,0.24358057709345246
521.56,0.24278287791034286
521.76,0.24607615723279344
521.96,0.23765759148067508
522.16,0.23192135502855346
522.37,0.24347440357644892
522.57,0.2462548228338856
522.77,0.2467551876806797
522.97,0.24389598114018132
523.17,0.23824468895187273
523.37,0.24152837791451173
523.58,0.24528689696373995
523.78,0.24277183854783543
523.98,0.2464318866222441
524.18,0.24653286041548075
524.38,0.24006990540702955
524.58,0.23958151706919326
524.79,0.24518544323748737
524.99,0.23729788864493978
525.19,0.2479274316011989
525.39,0.23732867172423358
525.59,0.23999979755296033
525.79,0.23747512474389515
526.0,0.24729780642592075
526.2,0.24351761930515253
526.4,0.24408535765346678
526.6,0.24106956235166485
526.8,0.2437273735534769
527.0,0.24086579794288399
527.2,0.241090500173372
527.41,0.2359443720778901
527.61,0.23916901862612536
527.81,0.2337108877301622
528.01,0.2364477691716695
528.21,0.2359343456165177
528.41,0.22977487132352248
528.61,0.23657005213208854
528.82,0.24391719163256667
529.02,0.237600006383083
529.22,0.2416863806719653
529.42,0.23785847445076408
529.62,0.227315465589172
529.82,0.23761454029923385
530.02,0.24312398748169542
530.22,0.24197496022519596
530.43,0.23924712781916935
530.63,0.24075520418553187
530.83,0.2405409540628201
531.03,0.23194964960577572
531.23,0.23040218211498192
531.43,0.23840720537186205
531.63,0.23581466613384414
531.83,0.23354589905332543
532.03,0.23327497546124865
532.24,0.23719890477308583
532.44,0.23812342528121522
532.64,0.23240074893664797
532.84,0.22741230666955528
533.04,0.2349019755914398
533.24,0.22812412776204674
533.44,0.24139537686328438
533.64,0.23200191590427718
533.84,0.24345019938507298
534.04,0.2449553799262694
534.25,0.23323550000913423
534.45,0.23413449661954097
534.65,0.23191650887408094
534.85,0.2339994634628536
535.05,0.23391858908747343
535.25,0.2383226723744552
535.45,0.2376949772844462
535.65,0.22390054692423852
535.85,0.2304703522952981
536.05,0.23501078580173818
536.25,0.2269213316879571
536.46,0.22513299036714252
536.66,0.2290467606450367
536.86,0.22977316703795161
537.06,0.22566915630239914
537.26,0.21989205723658703
537.46,0.2281851604706222
537.66,0.22678383856316484
537.86,0.2296137727514498
538.06,0.2207657257616696
538.26,0.22475540750813722
538.46,0.23448000115239084
538.66,0.22276427047592337
538.86,0.2271180812330449
539.07,0.21978310097808398
539.27,0.22254888022248728
539.47,0.23086492820825738
539.67,0.23007506840964959
539.87,0.22593793954703334
540.07,0.21901578014327178
540.27,0.224790344238876
540.47,0.22651637329760183
540.67,0.21342630492126252
540.87,0.21775906552454724
541.07,0.22839969506602276
541.27,0.22304534091533962
541.47,0.22176030985694542
541.67,0.22394224828652345
541.87,0.21649574205476696
542.07,0.21443244565395334
542.27,0.2121284478487194
542.47,0.21946823652918876
542.67,0.21361099389529847
542.87,0.2155888782742249
543.08,0.2109230753381458
543.28,0.21616330612870405
543.48,0.22077137025962315
543.68,0.220084779201951
543.88,0.2099078540271238
544.08,0.2174400128561043
544.28,0.22099296767818255
544.48,0.2100076630515423
544.68,0.21716745078204774
544.88,0.2194210960262824
545.08,0.22122322242413447
545.28,0.2155004487957154
545.48,0.214945921920566
545.68,0.2030382244663891
545.88,0.21523589786518998
546.08,0.21736111616700202
546.28,0.21204846991355722
546.48,0.20848225933060266
546.68,0.21213160934089437
546.88,0.21365830953620882
547.08,0.20843999158906995
547.28,0.2112310766229744
547.48,0.20964529527407658
547.68,0.2145091255501912
547.88,0.20903043912310443
548.08,0.20834188623525263
548.28,0.20460670341817971
548.48,0.2120254289404213
548.68,0.2109691864933329
548.88,0.21184296753226467
549.08,0.20923047540300205
549.28,0.2041860594298385
549.48,0.2105046602176387
549.68,0.2011263009697241
549.88,0.203750543273033
550.08,0.20026775272714226
550.28,0.2031315819832576
550.48,0.20572473670459224
550.68,0.19944319137471087
550.88,0.20322930115682
551.08,0.19857730013850589
551.28,0.20350985394297888
551.48,0.20717456428094513
551.68,0.20209381400621665
551.88,0.19941913761704477
552.08,0.20386486434663018
552.28,0.19790727150565152
552.48,0.1973295165565538
552.68,0.20393792947914194
552.88,0.19412156857152157
553.08,0.20031164484537695
553.28,0.19783845966437508
553.48,0.19555388327210074
553.68,0.20531551718812163
553.88,0.20056212373566346
554.08,0.19488123111942335
554.28,0.20719824529726227
554.47,0.19719021549884672
554.67,0.2072048310941556
554.87,0.20379844101198621
555.07,0.1952533404903859
555.27,0.20018163066837513
555.47,0.19369749074159154
555.67,0.19999762968844847
555.87,0.19573080748867508
556.07,0.1984083268925397
556.27,0.19523936638021921
556.47,0.19215007944824727
556.67,0.18966423454180495
556.87,0.20231690133826116
557.07,0.19323999633552702
557.27,0.1905101026285433
557.47,0.19873033286116637
557.67,0.20121563191062974
557.87,0.2006337656240831
558.07,0.2055314722136537
558.26,0.19226446235253467
558.46,0.19441258841791306
558.66,0.19282999668658937
558.86,0.19643616895441668
559.06,0.19864816350425465
559.26,0.19602569323541774
559.46,0.18614527806908523
559.66,0.19486042110457974
559.86,0.19341370360937524
560.06,0.18794251415409727
560.26,0.19849763697195538
560.46,0.19854378681527093
560.66,0.18787589211610914
560.86,0.1942609245818452
561.05,0.18967932677323124
561.25,0.1894635205176868
561.45,0.19475742062619858
561.65,0.1930614097980793
561.85,0.19433189386916613
562.05,0.19479280945173313
562.25,0.19571953819690563
562.45,0.19471913741628194
562.65,0.19364944508526635
562.85,0.18553677409341737
563.05,0.18968789904992908
563.24,0.19455741005009977
563.44,0.19574679034455592
563.64,0.19156497606599343
563.84,0.19482725635811673
564.04,0.19828770981187338
564.24,0.1928353676962985
564.44,0.19245871378395113
564.64,0.19851749873451421
564.84,0.19434749007310811
565.03,0.1920265129940712
565.23,0.20068184686428134
565.43,0.19657808479780733
565.63,0.19121661620867555
565.83,0.19455235936476037
566.03,0.1980363083855081
566.23,0.19513516949881793
566.43,0.19788950443449133
566.63,0.20033187440102293
566.82,0.1974055578336747
567.02,0.19020073250315384
567.22,0.20151639682999706
567.42,0.19283565650600237
567.62,0.1911861924578312
567.82,0.19788873580626537
568.02,0.19889627002804508
568.22,0.19453439341447828
568.41,0.19873100530079738
568.61,0.20023132549015765
568.81,0.2024577065655547
569.01,0.20597897330612752
569.21,0.20084340456147315
569.41,0.20507238850778017
569.61,0.19776637537136052
569.8,0.19964758214831432
570.0,0.20026628816035238
570.2,0.20649387164871771
570.4,0.2040744572354122
570.6,0.20760196901574113
570.8,0.20100840653380878
571.0,0.20367356290478014
571.19,0.20645349826064324
571.39,0.20679804650703262
571.59,0.20836520501491612
571.79,0.2028413526281579
571.99,0.20586727051742706
572.19,0.20278424775781925
572.38,0.2049193843167462
572.58,0.20179110315827758
572.78,0.2086012027398235
572.98,0.20931814625445525
573.18,0.21323630515489755
573.38,0.21394348445959294
573.57,0.204366585975525
573.77,0.20803801959580595
573.97,0.21162046594690567
574.17,0.21141765644712537
574.37,0.22208633325263122
574.57,0.21750561895968287
574.76,0.212222127451057
574.96,0.20640741408428348
575.16,0.21176758255005326
575.36,0.21574057416687586
