Wavelength [nm],#37-06804-3-00.csv
575.56,0.21417022125796042
575.75,0.22138420570523704
575.95,0.2197702316629169
576.15,0.21812390842280743
576.35,0.22170117980950838
576.55,0.21722364730542879
576.74,0.22261439594901825
576.94,0.2232371493585214
577.14,0.22281902734149917
577.34,0.22505568181933877
577.54,0.22796256579292948
577.74,0.23212466463001535
577.93,0.2282613453119416
578.13,0.22672216981084278
578.33,0.2343077539902285
578.53,0.22471964399323044
578.72,0.22130825720819067
578.92,0.2318584909090242
579.12,0.23312232039205524
579.32,0.2345482760441597
579.52,0.23797078954098094
579.71,0.24099673323941725
579.91,0.23768915332893742
580.11,0.23811580715305447
580.31,0.24124031250308223
580.51,0.23625364127644216
580.7,0.23954490528027447
580.9,0.24207545220338525
581.1,0.24050428735655746
581.3,0.24836799793481168
581.49,0.2417267989289463
581.69,0.23718773584750544
581.89,0.2423867743703463
582.09,0.2628139891742293
582.29,0.2588131858279958
582.48,0.2591381242239787
582.68,0.2515432889800765
582.88,0.2640373583024028
583.08,0.25521297859633735
583.27,0.2555313977488841
583.47,0.25610412947584166
583.67,0.2596975425967296
583.87,0.2610738769968434
584.06,0.2719645573165135
584.26,0.2683419052934358
584.46,0.26441861507805275
584.66,0.26682978101914984
584.85,0.2757975291757322
585.05,0.27317630778399365
585.25,0.2782576989486033
585.45,0.28000561822842396
585.64,0.2800018372126742
585.84,0.27798759684358393
586.04,0.2848616923307349
586.24,0.27464098584493607
586.43,0.28651677169436784
586.63,0.2860399096332309
586.83,0.291619876828594
587.03,0.2947844854892941
587.22,0.29035971319372483
587.42,0.29131159972738946
587.62,0.29693090777765463
587.82,0.29730300243765334
588.01,0.29709990935861463
588.21,0.30549758270970995
588.41,0.29553861571141243
588.6,0.30939273594202493
588.8,0.31290303375660206
589.0,0.30907041770041677
589.2,0.30462927524614025
589.39,0.3044665204609834
589.59,0.3116993060213918
589.79,0.31223818369800027
589.98,0.3117647790818477
590.18,0.3226107528209624
590.38,0.3152820313386159
590.58,0.3274866009526307
590.77,0.32717286171798016
590.97,0.3238187814592301
591.17,0.33299178107944954
591.36,0.32487860034796834
591.56,0.3325905047446954
591.76,0.33868156294066254
591.96,0.32972894661903496
592.15,0.34504542856751114
592.35,0.35005235485112635
592.55,0.3439180127169812
592.74,0.3514154449000943
592.94,0.35008027159821914
593.14,0.3474955905640574
593.33,0.3515453898176189
593.53,0.35222042418968086
593.73,0.35038996024529795
593.92,0.3535922455530692
594.12,0.3544680789867362
594.32,0.35679052074824036
594.51,0.35541747343353897
594.71,0.36622729895753614
594.91,0.3687416462672894
595.11,0.36953437782546816
595.3,0.3697003647951696
595.5,0.3582378725249541
595.7,0.3770459768764196
595.89,0.37913079796111354
596.09,0.3800903117536607
596.29,0.38116716630959013
596.48,0.3789022345986366
596.68,0.39052345027831814
596.88,0.3914406688909769
597.07,0.39759437487361
597.27,0.3886409786696503
597.47,0.4044783243149847
597.66,0.3931603654078019
597.86,0.3907630464546651
598.06,0.40015712576073154
598.25,0.402193116686829
598.45,0.39115341586477226
598.64,0.38857911024509456
598.84,0.39139931376972165
599.04,0.40352504607332107
599.23,0.39255222141012586
599.43,0.40432902057174214
599.63,0.39917573694071723
599.82,0.3895962071611211
600.02,0.4043033905450368
600.22,0.409915239476145
600.41,0.41665336270667686
600.61,0.4069420058485961
600.81,0.40814954094641853
601.0,0.4116217179019719
601.2,0.40403102724625495
601.39,0.4064541989727213
601.59,0.4154696414947635
601.79,0.4205540448054778
601.98,0.41825488680754075
602.18,0.41736234018640683
602.38,0.43394829975457094
602.57,0.4079313550516776
602.77,0.4320504011116889
602.96,0.43335847594454985
603.16,0.4370781391353736
603.36,0.4276611188377725
603.55,0.4389264207340486
603.75,0.4308668178930893
603.95,0.42979434968013525
604.14,0.4247431051845406
604.34,0.43916031298984226
604.53,0.4325241316620704
604.73,0.4376967246045668
604.93,0.4350335617571422
605.12,0.43636630438743385
605.32,0.44138199083220125
605.51,0.4405326563935946
605.71,0.4311681557776918
605.91,0.4389100603350512
606.1,0.43149507577431545
606.3,0.43664399728533254
606.49,0.43232052727774045
606.69,0.4425275376508513
606.89,0.43399843215753847
607.08,0.4307004480809281
607.28,0.42518027370992756
607.47,0.4322899176341671
607.67,0.42872427064056046
607.87,0.43052032914242017
608.06,0.4318764099452273
608.26,0.4300451649460585
608.45,0.44232826891929655
608.65,0.4303020952645063
608.84,0.43141474315383815
609.04,0.4313168232748172
609.24,0.4220547956157112
609.43,0.42633291500108955
609.63,0.4239778659742203
609.82,0.4370997189906522
610.02,0.42442150461980327
610.21,0.4182519815320489
610.41,0.4360407223383781
610.61,0.43561084992532445
610.8,0.42750720103164674
611.0,0.4267137968092098
611.19,0.427919185005277
611.39,0.43488199287906787
611.58,0.41859210176022393
611.78,0.4240444231845398
611.98,0.4190051178201049
612.17,0.4234038270920167
612.37,0.41935900980733387
612.56,0.41018088776894746
612.76,0.4178870046389675
612.95,0.42673773855594843
613.15,0.4266003273979919
613.34,0.4186762396230648
613.54,0.4106392968434262
613.73,0.4041530526991799
613.93,0.41007538721950426
614.13,0.41139445555695414
614.32,0.40542204402649007
614.52,0.4104090268750402
614.71,0.41352024191674763
614.91,0.4117882675033932
615.1,0.4057243787399229
615.3,0.4091647621413679
615.49,0.4002729817195575
615.69,0.39588358777759447
615.88,0.4014487487469286
616.08,0.40591401040919894
616.27,0.39071779975376636
616.47,0.39595604229548376
616.66,0.3976987386652395
616.86,0.40262208702641894
617.06,0.3948257881162645
617.25,0.3924088711387172
617.45,0.39275213637035533
617.64,0.38534716398772373
617.84,0.39335917505560986
618.03,0.39186167324151855
618.23,0.38870315015962204
618.42,0.37998313721862165
618.62,0.37436251850398483
618.81,0.36996218879173
619.01,0.3756813298802431
619.2,0.3817116373605063
619.4,0.38179586198031906
619.59,0.3750968504141072
619.79,0.3653035896176324
619.98,0.37253306625641447
620.18,0.36942399659790237
620.37,0.3711236180344925
620.57,0.3703340728423758
620.76,0.3797739977603915
620.96,0.37860463393955934
621.15,0.37357490078665384
621.35,0.37105579642934805
621.54,0.3657648465295
621.74,0.3612576045324227
621.93,0.37195098367551677
622.13,0.3639405285508172
622.32,0.36783427182646916
622.51,0.36809181083413
622.71,0.35557520250354463
622.9,0.3652082079043121
623.1,0.3571442904587753
623.29,0.35491204346315725
623.49,0.36212470195351487
623.68,0.3529763002878482
623.88,0.3540720267377671
624.07,0.34368298321457164
624.27,0.3434909195123906
624.46,0.348264394439281
624.66,0.34786620814206065
624.85,0.34943697665121765
625.05,0.34847496743041845
625.24,0.333025960597295
625.43,0.35062794633383587
625.63,0.3413772954297946
625.82,0.32992825446061846
626.02,0.33855075693803394
626.21,0.3274662720700001
626.41,0.33987344349832943
626.6,0.3353892423380181
626.8,0.3363958470294248
626.99,0.3355978749015389
627.19,0.3206270222083472
627.38,0.33330362877547204
627.57,0.33176063842412395
627.77,0.3325063642732167
627.96,0.31969794416075537
628.16,0.32568228755180395
628.35,0.3297751451456461
628.55,0.3324993147067797
628.74,0.3252330274175248
628.93,0.3341732328836019
629.13,0.3209377406414511
629.32,0.3255284922686459
629.52,0.32214046461405776
629.71,0.32800110647112724
629.91,0.32212381462209067
630.1,0.3158684403837991
630.29,0.31946751501686904
630.49,0.31758793623308523
630.68,0.3203308615484153
630.88,0.3278418827178974
631.07,0.316746534165212
631.27,0.31593013476462906
631.46,0.3194250769192451
631.65,0.3138935772601315
631.85,0.3185136000764556
632.04,0.3226149146598811
632.24,0.31611231251595684
632.43,0.3166467149557878
632.62,0.30758239112532837
632.82,0.30845185502323386
633.01,0.3118299992561043
633.21,0.31597885436268036
633.4,0.3134794039102386
633.59,0.30658849863012483
633.79,0.29832177729770776
633.98,0.30602339699406517
634.18,0.3117673707907403
634.37,0.31377500354660237
634.56,0.30858868841479326
634.76,0.30148788495249296
634.95,0.2977838011260338
635.14,0.30520780375697193
635.34,0.30758468276995254
635.53,0.3068580532912981
635.73,0.31414495907438544
635.92,0.30692712339636163
636.11,0.30891556521194946
636.31,0.2992839990576979
636.5,0.30164032251747297
636.7,0.30345109872375153
636.89,0.3074395593477673
637.08,0.30122763227931787
637.28,0.29320876421411307
637.47,0.2969003580937624
637.66,0.29629614085970235
637.86,0.2954176893929423
638.05,0.29735063904159875
638.24,0.29151209187248833
638.44,0.29159665657587713
638.63,0.2980678766820002
638.83,0.3000207311577622
639.02,0.30972388446512095
639.21,0.29298637605169825
639.41,0.30158406951793365
639.6,0.3020472789938853
639.79,0.29073815784582613
639.99,0.3063856284462713
640.18,0.3044324895962361
640.37,0.30060329163983973
640.57,0.2976719432895407
640.76,0.2970229180507549
640.95,0.2962253445129867
641.15,0.3028919075977027
641.34,0.2934878113704089
641.53,0.2966934643359246
641.73,0.3024324876096595
641.92,0.301408672721272
642.11,0.29880914675168246
642.31,0.29576260332282084
642.5,0.3032441072008366
642.69,0.29635735285714426
642.89,0.29103175636411216
643.08,0.29340540456424474
643.27,0.30123262347617974
643.47,0.29258630592605045
643.66,0.2943184527099718
643.85,0.2845372769927219
644.05,0.28376059780801566
644.24,0.29036150564191954
644.43,0.2936341421029844
644.63,0.29302522082305477
644.82,0.3018428521199566
645.01,0.2968596333753788
645.2,0.2977844258700467
645.4,0.3049943173920509
645.59,0.29292377231883837
645.78,0.29703466765741354
645.98,0.2945506352445461
646.17,0.303639987090043
646.36,0.2898847086348148
646.56,0.30011507456623215
646.75,0.2950930173007539
646.94,0.30569761658734046
647.13,0.29915299357900943
647.33,0.30100973242945844
647.52,0.2991240095352468
647.71,0.3000969598366821
647.91,0.29543251640877966
648.1,0.30032938604897524
648.29,0.30000274880948397
648.49,0.30159133279844463
648.68,0.2946571563579428
648.87,0.29382572942353197
649.06,0.2937178519736831
649.26,0.2951735382327591
649.45,0.3036388242117562
649.64,0.3025888613444608
649.83,0.2979298401762661
650.03,0.3158050041001907
650.22,0.3049821826851591
650.41,0.3065546260967043
650.61,0.30926633751556915
650.8,0.3053276268336338
650.99,0.29869211426092857
651.18,0.3096632068195452
651.38,0.30630145089357635
651.57,0.3070046265870416
651.76,0.31050880921647417
651.95,0.3058898907934223
652.15,0.3036357625666622
652.34,0.29627537474255194
652.53,0.31208041166186995
652.72,0.3071655195366473
652.92,0.3079132124622242
653.11,0.3094290801612278
653.3,0.29992807415786127
653.49,0.3109934931225888
653.69,0.3157252201071004
653.88,0.31852434136649377
654.07,0.31544907339013384
654.26,0.303107277983359
654.46,0.3086702801992549
654.65,0.31307705614910203
654.84,0.30825018725617775
655.03,0.3070683432982427
655.23,0.3152636623345739
655.42,0.309514003506046
655.61,0.3119016379666955
655.8,0.3134395106262722
655.99,0.3159471075318429
656.19,0.30913173222810697
656.38,0.30948917413886706
656.57,0.315461665111815
656.76,0.3107560407151308
656.96,0.304156272886073
657.15,0.3179133442951724
657.34,0.3240149706995327
657.53,0.3140583196872303
657.72,0.3075182237907198
657.92,0.3223573930501824
658.11,0.3128210689800174
658.3,0.3141265495358093
658.49,0.32084122313841573
658.68,0.31286182771818577
658.88,0.32475052092064827
659.07,0.31516727514276444
659.26,0.327214089767416
659.45,0.32338643442501086
659.64,0.3202284717298246
659.84,0.31819092340273286
660.03,0.3228320419805193
660.22,0.3320245800231077
660.41,0.32926700466576303
660.6,0.333592446567577
660.8,0.3300806953842157
660.99,0.32723832293164457
661.18,0.34005146679673404
661.37,0.32394864343299645
661.56,0.3233158327688831
661.76,0.32951409048514196
661.95,0.3341324271558679
662.14,0.32746172380441596
662.33,0.3348802923251079
662.52,0.3312271893108591
662.71,0.32684258509085434
662.91,0.33819045361984823
663.1,0.33050457610414263
663.29,0.33014537519748194
663.48,0.33086724812813006
663.67,0.3370457751252923
663.86,0.33573855911811196
664.06,0.3309295239469644
664.25,0.3442458828717318
664.44,0.33771721159629753
664.63,0.3334277289893791
664.82,0.3460902052546335
665.01,0.3494508663742761
665.21,0.34634056655505835
665.4,0.34386896193112587
665.59,0.3539082363784204
665.78,0.34806554091607894
665.97,0.35002511840906164
666.16,0.35369099621883143
666.35,0.35437747556984006
666.55,0.34957075770657964
666.74,0.3619625797254751
666.93,0.35287257612909845
667.12,0.3578955069685937
667.31,0.3585073058738837
667.5,0.3586287580540853
667.69,0.3579204584892008
667.89,0.35934888672879517
668.08,0.37281421291495787
668.27,0.35000552156568315
668.46,0.36336544218944167
668.65,0.3759104172920175
668.84,0.3695471574853883
669.03,0.3719369471039036
669.22,0.3586889704940585
669.42,0.36155073294313794
669.61,0.3680692585919005
669.8,0.3640136359578082
669.99,0.37001276174328235
670.18,0.36887153015534796
670.37,0.3656148774914138
670.56,0.3707081407767673
670.75,0.3762990349173786
670.94,0.3704919580986191
671.14,0.36698561892512394
671.33,0.3754521692851654
671.52,0.3681942455176656
671.71,0.37970923580178423
671.9,0.37855228666824453
672.09,0.38008985478590657
672.28,0.37415057070182456
672.47,0.39010950947408246
672.66,0.39172164494877093
672.85,0.3868595374447664
673.05,0.3913422786209233
673.24,0.38368130056694427
673.43,0.3823643756611914
673.62,0.38772255371287817
673.81,0.38400103557392223
674.0,0.3838340277279062
674.19,0.39233040492046045
674.38,0.38950698559657704
674.57,0.39777076749104207
674.76,0.39107300369812353
674.95,0.3961381100872203
675.15,0.3997255417317176
675.34,0.41046771344534516
675.53,0.39194110565833334
675.72,0.39842124337111184
675.91,0.4047104848981194
676.1,0.39495961920190037
676.29,0.40768318279873794
676.48,0.40930082397406337
676.67,0.4043684469539707
676.86,0.4011742065031474
677.05,0.40772131968288544
677.24,0.40773282896003304
677.43,0.4007232097436811
677.62,0.39990761254512946
677.81,0.4026627638355957
678.0,0.4075172363736685
678.2,0.4072876105000113
678.39,0.40636260755796244
678.58,0.41675516534941803
678.77,0.4120741727728937
678.96,0.4106559694519753
679.15,0.41100643582408386
679.34,0.4164642868595089
679.53,0.4255750367143019
679.72,0.4195057118749961
679.91,0.4348282052781794
680.1,0.42020641977676276
680.29,0.4265978412348558
680.48,0.4327477575770643
680.67,0.41175695360410886
680.86,0.41802649285498505
681.05,0.4171243970058523
681.24,0.41058397929071794
681.43,0.4191818969005743
681.62,0.4170683541389665
681.81,0.4200630751445087
682.0,0.4142570599896099
682.19,0.42062710441592943
682.38,0.43486411926327323
682.57,0.42519555039603524
682.76,0.43113450933778436
682.95,0.42586099984855336
683.14,0.43724255949663615
683.33,0.4390795031717077
683.52,0.4371972656795837
683.71,0.4298859768974649
683.9,0.4340731446569064
684.09,0.4231476367267354
684.28,0.4339625316206367
684.47,0.44481682360616454
684.66,0.4408843749377488
684.85,0.435985733977361
685.04,0.4309856793490256
685.23,0.4360750292441564
685.42,0.435954419727756
685.61,0.4414305186540553
685.8,0.4445060293436121
685.99,0.445605795574644
686.18,0.4301983411705391
686.37,0.4398903133131469
686.56,0.44117938543756674
686.75,0.4331468939307736
686.94,0.4434453946181208
687.13,0.4406074286097069
687.32,0.43367999823444414
687.51,0.439741455015997
687.7,0.43850238563926547
687.89,0.44905534841561306
688.08,0.4375923065186355
688.27,0.45289221447091244
688.46,0.4552858903012738
688.65,0.45655793230778574
688.84,0.4447433838816215
689.03,0.45785203953316456
689.22,0.4567673556641835
689.41,0.4577168961585303
689.6,0.4685798630435309
689.79,0.45151810765377937
689.98,0.464930897224483
690.17,0.46310336416155495
690.36,0.46514546604851525
690.55,0.4568157052341338
690.74,0.4613537004059739
690.93,0.4581834448209723
691.12,0.4699805542523166
691.31,0.4590224812825291
691.49,0.4665148944196698
691.68,0.4526555660553211
691.87,0.4591486230102031
692.06,0.46085795447501093
692.25,0.46088999799493446
692.44,0.46036085850444675
692.63,0.464898868601522
692.82,0.4643010484093538
693.01,0.4479678162527322
693.2,0.4640444419948724
693.39,0.4553102102847956
693.58,0.4523256965902289
693.77,0.4622550535765451
693.96,0.4668142925024152
694.15,0.4522853032713294
694.33,0.4620629361960368
694.52,0.4645466793270729
694.71,0.460236222436335
694.9,0.4660986758355952
695.09,0.47211535397565874
695.28,0.4628255142901481
695.47,0.4504926185300427
695.66,0.44900899009537604
695.85,0.4515146072683756
696.04,0.45152800975550256
696.23,0.4436413782237377
696.42,0.4570644010283049
696.6,0.45700715633999234
696.79,0.46508624295633816
696.98,0.4619332217036534
697.17,0.46269765243555067
697.36,0.44963652481932637
697.55,0.45577052953517233
697.74,0.44573699994577665
697.93,0.4547081866016972
698.12,0.4567792128879172
698.31,0.458607682486666
698.49,0.445929253399406
698.68,0.46486757622062985
698.87,0.45047587846089543
699.06,0.45044348087902225
699.25,0.44858997200207923
699.44,0.46803845939324773
699.63,0.46159889203411403
699.82,0.4679369818238397
700.0,0.456731946456129
700.19,0.4622405158779767
700.38,0.4565025845298392
700.57,0.4676320750460505
700.76,0.4475987776402041
700.95,0.4631418742408392
701.14,0.45514635379064194
701.33,0.45609944391361235
701.51,0.45090598034489965
701.7,0.4555190749890246
701.89,0.46358351784455776
702.08,0.46221841192963287
702.27,0.46428985867385275
702.46,0.4526412847568517
702.65,0.4514019310989601
702.83,0.4552495023483337
703.02,0.4498494363549774
703.21,0.4590553551968714
703.4,0.45672878958416324
703.59,0.4592351840156532
703.78,0.4551199785141947
703.97,0.4546145367526624
704.15,0.4546137838314117
704.34,0.4324937483182068
704.53,0.45571752327924897
704.72,0.4409771030764364
704.91,0.4461753696218167
705.1,0.4385776453858501
705.28,0.4434022214334088
705.47,0.44302792196584856
705.66,0.450245751124517
705.85,0.4570891668044613
706.04,0.4511129561059566
706.23,0.4476279500029665
706.41,0.4481782851056872
706.6,0.4572161605455951
706.79,0.44541574616398694
706.98,0.4506033425301712
707.17,0.45132565366215854
707.35,0.44935561955710224
707.54,0.4516566898724529
707.73,0.453415074875843
707.92,0.44376601969570967
708.11,0.43718237908708146
708.3,0.4427568512249307
708.48,0.4234215893235528
708.67,0.441856096261451
708.86,0.4284909470451366
709.05,0.4434368838557471
709.24,0.43112559087774704
709.42,0.4372036378620719
709.61,0.43545966041393924
709.8,0.4396890837366664
709.99,0.44191329939605817
710.18,0.4264207812999174
710.36,0.4216397504591347
710.55,0.4297798108571345
710.74,0.4296982794680573
710.93,0.44008717124277025
711.12,0.4329664344271072
711.3,0.43092900666887335
711.49,0.43270304435925855
711.68,0.4398800342409081
711.87,0.4479504273511397
712.05,0.4359243752574641
712.24,0.4173948153940176
712.43,0.4244079955579341
712.62,0.42002166059452567
712.81,0.42380196591879327
712.99,0.4135606634134354
713.18,0.42511640802545825
713.37,0.43041035508650227
713.56,0.4186851855224312
713.74,0.4212284228558302
713.93,0.4228079984621109
714.12,0.41736851782634216
714.31,0.4255480935372828
714.49,0.41984103912169474
714.68,0.4046076070452413
714.87,0.41211962256957213
715.06,0.4085023164199504
715.24,0.40985080043893923
715.43,0.4107589121097059
715.62,0.41841310126400444
715.81,0.4096168368613218
715.99,0.42459023835435256
716.18,0.41358920953873635
716.37,0.4185717244946486
716.56,0.41908138171432224
716.74,0.41294201358653404
716.93,0.4155289892350911
717.12,0.41638959808352854
717.31,0.4070226921224742
717.49,0.4058820743467843
717.68,0.40966082746278776
717.87,0.4015005765894374
718.06,0.4136130376130276
718.24,0.40905430195869036
718.43,0.41323323574855314
718.62,0.428468610963756
718.8,0.41724327695951086
718.99,0.41807266597194015
719.18,0.4211348873227605
719.37,0.43626809294569513
719.55,0.4280412167656038
719.74,0.4200086649254617
719.93,0.4212670057567013
720.11,0.4206171718801154
720.3,0.41116370316388545
720.49,0.42378014137773856
720.68,0.41772103121712584
720.86,0.40540009495414375
721.05,0.4109271642030543
721.24,0.4191938561396879
721.42,0.4128299735029329
721.61,0.4169228140210684
721.8,0.40879141280538694
721.98,0.41443694602226266
722.17,0.4060666595510203
722.36,0.4049002949733754
722.55,0.4038157134469184
722.73,0.4041839500831644
722.92,0.40036167586330595
723.11,0.41621085351022713
723.29,0.4025369382030451
723.48,0.40381974124221603
723.67,0.4051877655482691
723.85,0.4104507611728996
724.04,0.39326039937694784
724.23,0.41220460491773137
724.41,0.4051354344630083
724.6,0.4081121673652176
724.79,0.40331958440161286
724.97,0.396941197806718
725.16,0.39930954820890446
725.35,0.3947075197946319
725.53,0.39514430792210403
725.72,0.39718408217476725
725.91,0.3899630196148606
726.09,0.4028275635673039
726.28,0.39394097419405305
726.47,0.39949272706402605
726.65,0.4039795220008047
726.84,0.406011490505155
727.03,0.41050310349471386
727.21,0.4045000782235321
727.4,0.38435054374887306
727.59,0.39921127549982416
727.77,0.39415092268816365
727.96,0.39370978315381966
728.15,0.3965846387196318
728.33,0.39097481628037184
728.52,0.39929158211099974
728.7,0.3876730162266206
728.89,0.3952646587022127
729.08,0.3992959440369862
729.26,0.39510468788363684
729.45,0.39829820542651745
729.64,0.4053297318224194
729.82,0.4004615260472805
730.01,0.39156521897468216
730.2,0.4074883715717152
730.38,0.39553460624260706
730.57,0.4019398589444281
730.75,0.40456254221522775
730.94,0.40424220759003215
731.13,0.40316112872777526
731.31,0.4037253153128005
731.5,0.39190251482761684
731.68,0.4084341005595442
731.87,0.39773160086233617
732.06,0.3948971237722256
732.24,0.40281123034844196
732.43,0.39829165050891796
732.62,0.401662677976717
732.8,0.3924508585514783
732.99,0.3941477750209865
733.17,0.4051220549939274
733.36,0.39847086544031274
733.55,0.4069059597622454
733.73,0.40490933390640127
733.92,0.3877476376351769
734.1,0.4033863609698821
734.29,0.40591097571871276
734.48,0.4082418657564353
734.66,0.4015583644364441
734.85,0.4023958387055698
735.03,0.39111369295671194
735.22,0.40142938994602095
735.4,0.40727217179858627
735.59,0.39367100142365147
735.78,0.3822298099830003
735.96,0.38871508466021865
736.15,0.40503768788291994
736.33,0.3976991971434057
736.52,0.39528084287769
736.7,0.39280683545669537
736.89,0.3997003975940652
737.08,0.40032253888855396
737.26,0.4069660718271025
737.45,0.39195217006280914
737.63,0.4083566504912435
737.82,0.4048380604114501
738.0,0.40219092479626306
738.19,0.41536229825347826
738.38,0.4066446758837307
738.56,0.4035717461854881
738.75,0.40856478319652667
738.93,0.40821018677390736
739.12,0.40682907905025734
739.3,0.4165057730381803
739.49,0.4176772587515499
739.67,0.40663921586392543
739.86,0.4071655917123659
740.04,0.41101500632626564
740.23,0.39905148830353865
740.42,0.40814074387010396
740.6,0.4061760230261994
740.79,0.4048082862841384
740.97,0.4050353783076117
741.16,0.4105101535554925
741.34,0.41797513567807254
741.53,0.4158677973715104
741.71,0.4335462140567184
741.9,0.43443911335288665
742.08,0.42732751882684267
742.27,0.4253161035281162
742.45,0.4156055063392015
742.64,0.42176234740797514
742.82,0.41089046674477137
743.01,0.4114935212856153
743.19,0.42041424667439886
743.38,0.4342640071987701
743.57,0.4299915089370055
743.75,0.42627560753969684
