Wavelength [nm],#40-46833.csv
574.37,0.006400405103837303
574.57,0.006455049871170878
574.76,0.0051458477259961
574.96,0.004038927226447092
575.16,0.003942704423701372
575.36,0.005612803891636114
575.56,0.005237380293020761
575.75,0.004681462762236635
575.95,0.003759353417249862
576.15,0.006086513870480157
576.35,0.003993196084319513
576.55,0.004042002316268969
576.74,0.004397572705979429
576.94,0.004597709777545915
577.14,0.002143899701048342
577.34,0.001742655141273849
577.54,0.004053575726198421
577.74,0.005168307011702842
577.93,0.006751752557280995
578.13,0.001640571879645462
578.33,0.0026689758450098955
578.53,0.006243498115868436
578.72,0.006071442271928965
578.92,0.0055145237806958685
579.12,0.0037766188299537228
579.32,0.00440132117993156
579.52,0.0047081949568600935
579.71,0.0025180780484433223
579.91,0.008910107185314802
580.11,0.00442184216840377
580.31,0.005528424536749997
580.51,0.0057918113433281
580.7,0.004250140519690809
580.9,0.004753153440031712
581.1,0.006303087898118284
581.3,0.005089360822158598
581.49,0.0033292335470331506
581.69,0.0035170566560173934
581.89,0.0066848819522318135
582.09,0.004375215264045379
582.29,0.005897700518251905
582.48,0.0023148360814993834
582.68,0.005895474229747317
582.88,0.004681019797245441
583.08,0.0029908585497224714
583.27,0.0046838993837923296
583.47,0.003888362938157529
583.67,0.005098644615076409
583.87,0.004648471392111223
584.06,0.004087381001744877
584.26,0.004437041171167307
584.46,0.007260337561703771
584.66,0.004529398062325193
584.85,0.0033022685892002694
585.05,0.006502682655416409
585.25,0.004451343346410444
585.45,0.0049728821614088425
585.64,0.005095180298773287
585.84,0.00578581481668322
586.04,0.002905535395292631
586.24,0.003322062151298862
586.43,0.0039247940155487104
586.63,0.005472030367327926
586.83,0.005851298778090331
587.03,0.004796287661953064
587.22,0.005814808056423764
587.42,0.004633234029694072
587.62,0.0051015097005495036
587.82,0.0036064051373822896
588.01,0.002918739347468767
588.21,0.009155261023090371
588.41,0.0030325762586938423
588.6,4.4469806189725475e-05
588.8,0.004205924628116047
589.0,0.004889927192480504
589.2,0.004512111041797053
589.39,0.0030933239719144173
589.59,0.0036288569965686216
589.79,0.00518496725982836
589.98,0.0041579489200868685
590.18,0.00570350267872259
590.38,0.004272245089762125
590.58,0.0022367453555396763
590.77,0.003983243859067323
590.97,0.0047846953949020575
591.17,0.0031943024550762714
591.36,0.005524256373878521
591.56,0.00486048472897475
591.76,0.0046163724972551196
591.96,0.0029071457836085395
592.15,0.00636558417736822
592.35,0.003150093047079422
592.55,0.004686944133135806
592.74,0.007540074022218803
592.94,0.005200034934415359
593.14,0.004125930486931887
593.33,0.00398545383551701
593.53,0.004914659715322374
593.73,0.0015270260941713928
593.92,0.0028062166759699305
594.12,0.0019963070493484864
594.32,0.005640352831480889
594.51,0.003088756693274348
594.71,0.0025313334131038716
594.91,0.0054248159884395224
595.11,0.0027264259660376476
595.3,0.005825653067214562
595.5,0.004598966273264018
595.7,0.0038709417478499
595.89,0.0019199323115060693
596.09,0.00626795516692771
596.29,0.003073159019218064
596.48,0.002642470561408983
596.68,0.0049914928038892374
596.88,0.003216958200356444
597.07,0.004534058603254229
597.27,0.005550033384795269
597.47,0.002708070666445417
597.66,0.0009768413761953424
597.86,0.001155227295218722
598.06,0.008074275678121266
598.25,0.008355962034174352
598.45,0.004313086188609303
598.64,0.005543824987752486
598.84,0.0055973882628318605
599.04,0.003375880054538829
599.23,0.0025222692562889156
599.43,0.005352398328049727
599.63,0.004387978859763896
599.82,0.00317605513602551
600.02,0.0009778448112248961
600.22,0.006177926558264046
600.41,0.0013578477219176506
600.61,0.003408375412768419
600.81,0.004444262679506164
601.0,0.007256131289575689
601.2,0.0024096574907145215
601.39,0.004648096586062339
601.59,0.00696262958485392
601.79,0.0062165570475248315
601.98,0.002935893232680532
602.18,0.0038834485233390126
602.38,0.0037151235287884023
602.57,0.0048345107241160494
602.77,0.004500294120154481
602.96,0.004469785005271823
603.16,0.002919551652438208
603.36,0.005095782745948162
603.55,0.005906788237038796
603.75,0.003697193570149577
603.95,0.0027161237900021618
604.14,0.002040525016274881
604.34,0.0005095448367630774
604.53,0.00390558972023117
604.73,0.0031687561896227654
604.93,0.005153655532885847
605.12,0.002872124633598117
605.32,0.0034933411223963882
605.51,0.0034748757841153812
605.71,0.00356992769018836
605.91,0.003066682969577388
606.1,0.00641319630286157
606.3,0.004707243905239292
606.49,0.004449566353023149
606.69,0.005683091795660016
606.89,0.004214514515265589
607.08,0.0037257841416241753
607.28,0.003610126837351131
607.47,0.004291181172612841
607.67,0.003463232901198292
607.87,0.0008678469781093628
608.06,0.002801558164593547
608.26,0.006836488949234813
608.45,0.004721060204487997
608.65,0.004024009303751677
608.84,0.00568050797812578
609.04,0.005756780979034489
609.24,0.005020346489930689
609.43,0.004337286728610742
609.63,0.003514654215102735
609.82,0.006646562924680317
610.02,0.0048961881741545685
610.21,0.002842749383000255
610.41,0.004009995010108261
610.61,0.0055577049913739926
610.8,0.0030170504435848124
611.0,0.00539672343821401
611.19,0.005034943967064404
611.39,0.005815774126776263
611.58,0.0063746827873577515
611.78,0.005071376038867116
611.98,0.00482968630058432
612.17,0.007921846765762986
612.37,0.00588678553640301
612.56,0.004092886218259356
612.76,0.0010224388292065505
612.95,0.003845149146287804
613.15,0.003056685853226386
613.34,0.006148870819245978
613.54,0.0036916758742184816
613.73,0.003424404244666397
613.93,0.0028414877364076603
614.13,0.0035985025694228808
614.32,0.004217719834104827
614.52,0.004240754951703272
614.71,0.005060747024174843
614.91,0.00624517852343494
615.1,0.0037391289883059627
615.3,0.003013321134592875
615.49,0.005777006300475522
615.69,0.0032373725067010163
615.88,0.002939408130007631
616.08,0.002663335138519915
616.27,0.003977461738884289
616.47,0.0035400145774124496
616.66,0.003719116039849867
616.86,0.0059068264533925765
617.06,0.003515110629078873
617.25,0.0053594394821112334
617.45,0.004613484398817348
617.64,0.003325635295067002
617.84,0.002932846121793569
618.03,0.0033775355908075588
618.23,0.003233101204936427
618.42,0.004743934082809743
618.62,0.002806309584295446
618.81,0.0026510429285698583
619.01,0.0055408765908370496
619.2,0.004662237951430644
619.4,0.004136486666161561
619.59,0.005587460876305231
619.79,0.002287126066446578
619.98,0.003893167265770546
620.18,0.006183754576586323
620.37,0.003990888630957866
620.57,0.0023273216981950424
620.76,0.004480104613682325
620.96,0.0033598704668550646
621.15,0.0033766901833484878
621.35,0.00283516096631564
621.54,0.004117636315678069
621.74,0.004186534100401336
621.93,0.0028732073935244778
622.13,0.005933944437923848
622.32,0.00564118434495405
622.51,0.004439482815931251
622.71,0.00575880869919148
622.9,0.0023024170706272573
623.1,0.004868353783613882
623.29,0.004018016218174557
623.49,0.00491789936867545
623.68,0.006023972102015539
623.88,0.00638672124375681
624.07,0.0025032897973874917
624.27,0.004179994476723145
624.46,0.004202618257232829
624.66,0.0037076434796247584
624.85,0.006088874009943127
625.05,0.003579697925279001
625.24,0.004792674889737283
625.43,0.005127082162322735
625.63,0.0026284126328438955
625.82,0.007925243936924127
626.02,0.00271874251758509
626.21,0.003659972918926076
626.41,0.0025555664497054842
626.6,0.00283019527891187
626.8,0.003549185238491604
626.99,0.003732538539826579
627.19,0.00457627807722132
627.38,0.005264072003848259
627.57,0.006724488327009575
627.77,0.002345467706899155
627.96,0.0024159949549507785
628.16,0.006804933754079252
628.35,0.006185941789449544
628.55,0.0010738583479555067
628.74,0.004287588362181585
628.93,0.0055257373469383315
629.13,0.0030459242346038153
629.32,0.0034096074927468583
629.52,0.003579279853488272
629.71,0.0035366212080967315
629.91,0.004329145910822251
630.1,0.0021438770612717765
630.29,0.005087785027858404
630.49,0.004572467831762527
630.68,0.0027398512920580047
630.88,0.003035916190592053
631.07,0.0038349727299642937
631.27,0.003904291879560892
631.46,0.0033718673082725388
631.65,0.0038706065891418295
631.85,0.003948021413823294
632.04,0.002899871084716266
632.24,0.004697629097939195
632.43,0.006779384652092635
632.62,0.0063496104143057185
632.82,0.002656955964663838
633.01,0.0028575091522912814
633.21,0.001178639217748642
633.4,0.003976679125313055
633.59,0.0033917849351469825
633.79,0.004134234007606844
633.98,0.005161895525520981
634.18,0.0037484074744648307
634.37,0.005359274803502293
634.56,0.00439257264608666
634.76,0.0021506600088833706
634.95,0.003286237017281692
635.14,0.00495257939751379
635.34,0.003504356893184663
635.53,0.005657358915397617
635.73,0.001393619161890854
635.92,0.0035449571183921377
636.11,0.002629370449829991
636.31,0.004893443277194839
636.5,0.0025203643208119714
636.7,0.004319122059511255
636.89,0.0025449203357944448
637.08,0.004302636087031076
637.28,0.0058572843615040246
637.47,0.008065206606985445
637.66,0.006683546363370179
637.86,0.0063017594116454925
638.05,0.004565289316316901
638.24,0.0037523815880007726
638.44,0.004023478193613937
638.63,0.005189382947090645
638.83,0.004191327498112625
639.02,0.00593710214223015
639.21,0.006322857204639369
639.41,0.0048044711154808725
639.6,0.004185664802735281
639.79,0.0020192551673311895
639.99,0.004066694714349485
640.18,0.003658755892918875
640.37,0.005502650836821252
640.57,0.003775784738676989
640.76,0.004312636577445603
640.95,0.0017722909045428373
641.15,0.004131296568146681
641.34,0.005700204120282286
641.53,0.004588513574720567
641.73,0.006919857163541284
641.92,0.005155554971732955
642.11,0.006562127517769336
642.31,0.0031231087560784636
642.5,0.0031652645983502874
642.69,0.004818085640836442
642.89,0.005666595862768345
643.08,0.005269827828516467
643.27,0.006784623355581711
643.47,0.005135269695673321
643.66,0.005300881697560489
643.85,0.001731626382014122
644.05,0.0038302144783859088
644.24,0.003924291216504303
644.43,0.0049557717903580606
644.63,0.0028742230908295925
644.82,0.004142231129353548
645.01,-0.00013927763735314453
645.2,0.006406782798257474
645.4,0.0037706352256281564
645.59,0.007403465497837214
645.78,0.0005946464630104484
645.98,0.0035550825048390046
646.17,0.006724325356283778
646.36,0.004394478082053571
646.56,0.003131818773882015
646.75,0.0025496585821200763
646.94,0.0025646545138020226
647.13,0.00676765352516246
647.33,0.009926950602696938
647.52,0.005714281829562736
647.71,0.003339577190088358
647.91,0.0071325307349033055
648.1,0.007042544271425118
648.29,0.005015086989884716
648.49,0.000972757769948639
648.68,0.005807780425970784
648.87,0.003578894461263449
649.06,0.006244671212771994
649.26,0.0016194345482704563
649.45,0.00415678297342961
649.64,0.003102499170610784
649.83,0.00676524376022116
650.03,0.003725995208804123
650.22,0.008026935336392618
650.41,0.0025135351425275908
650.61,0.0021069132860326223
650.8,0.001737736772980515
650.99,0.003788918415504025
651.18,0.004061413546670972
651.38,0.002873160690440427
651.57,0.004898600941839738
651.76,0.0036281725307139513
651.95,0.008710165654766809
652.15,0.008586854740700898
652.34,0.0075175336870930394
652.53,0.006213732351860206
652.72,0.0012679429158217984
652.92,0.006407236826598798
653.11,0.0017359403201635168
653.3,0.006488107376111016
653.49,0.00295380431021124
653.69,0.004122264629263955
653.88,0.003244206520167878
654.07,0.0025223970278286344
654.26,0.0017482630572439582
654.46,0.0031465394659911704
654.65,0.007724640778824453
654.84,0.005752331848400687
655.03,0.002882128726463838
655.23,0.0048079410697403355
655.42,0.0052706897901191605
655.61,0.00669212436263246
655.8,0.007695829817272637
655.99,0.0032207183742242883
656.19,0.005115883563395507
656.38,0.004693009350871468
656.57,0.0052447760554427385
656.76,0.0051380814865861265
656.96,0.006018813354022546
657.15,0.009486576321261249
657.34,0.0028772301420681243
657.53,0.007652650206051314
657.72,0.0037597115030451544
657.92,0.004940381551167255
658.11,0.00326819787347167
658.3,0.00336683782535259
658.49,0.007500973940347748
658.68,0.004681019797245441
658.88,0.004064437531347327
659.07,0.004625791490946669
659.26,0.006482960324918773
659.45,0.004415539938950097
659.64,0.006231514048039598
659.84,0.004016400038878505
660.03,0.00518355352225252
660.22,0.003966805897992696
660.41,0.00404539232656201
660.6,0.00513544123357615
660.8,0.0016869861022493534
660.99,0.005268279377798223
661.18,0.005085667009615948
661.37,0.0050306766152817435
661.56,0.0032337873610175224
661.76,0.005135943896493852
661.95,0.004658691631952647
662.14,0.002077430487519237
662.33,0.006047277193160838
662.52,0.004221953529514725
662.71,0.004746448451594247
662.91,0.005799222239815488
663.1,0.005634981465746909
663.29,0.007286645687591451
663.48,0.004520339779514912
663.67,0.0030493978754943677
663.86,0.005217992015577105
664.06,0.008420221561918002
664.25,0.003991453018742556
664.44,0.0034828733122051064
664.63,0.0037025484403772034
664.82,0.005500012787468425
665.01,0.005689261662986413
665.21,0.005395609755923755
665.4,0.0012205782379384764
665.59,0.0028165706162115653
665.78,0.0063328328924294715
665.97,0.005436505068630548
666.16,0.004585461046652163
666.35,0.004030407708463717
666.55,0.001430037469612152
666.74,0.004356937950497834
666.93,0.0033033622583140574
667.12,0.005941674675021043
667.31,0.001816519181345926
667.5,0.005290790607485271
667.69,0.006267852011200792
667.89,0.0031532802728782253
668.08,0.0029508193178719995
668.27,0.003773363896581255
668.46,0.007171166345866847
668.65,0.006388988562823369
668.84,0.0035356416413322676
669.03,0.0014435896617019613
669.22,0.0067911151449895095
669.42,0.004997412429527442
669.61,0.004116057909710923
669.8,0.0033634446878719752
669.99,0.0018579969309581407
670.18,0.006242458422250718
670.37,0.005455594172677504
670.56,0.004155653350240948
670.75,0.004974246258645619
670.94,0.003129761134369389
671.14,0.004981136576722678
671.33,0.004026798557353162
671.52,0.004620107965832876
671.71,0.0042178205866939536
671.9,0.0048103370662976935
672.09,0.005070321521953975
672.28,0.007768296448020789
672.47,0.004238022748996852
672.66,0.005610947835233497
672.85,0.008806592141826807
673.05,0.005933471385555916
673.24,0.005355975073908136
673.43,0.005036811333346021
673.62,0.004370517145916689
673.81,0.009119649761357505
674.0,0.008155202199509546
674.19,0.007321456151029794
674.38,0.005500215206861924
674.57,0.0055910279609407585
674.76,0.005632470437839569
674.95,0.002640396888357393
675.15,0.005501881859412989
675.34,0.002188825731115102
675.53,0.007088611075832692
675.72,0.00466790792525422
675.91,0.0060527603889611575
676.1,0.007317759741969701
676.29,0.0047052456259134914
676.48,0.004244112485730561
676.67,0.007178875322968777
676.86,0.0071834192410355525
677.05,0.003998891751738933
677.24,0.006519584061990921
677.43,0.005357775790287543
677.62,0.0065942904552890045
677.81,0.007544849819113842
678.0,0.006572445129417699
678.2,0.006628428907390981
678.39,0.005359195915113801
678.58,0.007679447694032825
678.77,0.005338153175390558
678.96,0.004274276256462372
679.15,0.00399729991916515
679.34,0.008860236486747981
679.53,0.005186391848149725
679.72,0.0066297921545548375
679.91,0.0025344410911024135
680.1,0.003124141377447251
680.29,0.008766693508435749
680.48,0.004182436147311271
680.67,0.005472177300753298
680.86,0.005646804654100721
681.05,0.006218340191859214
681.24,0.005284924722339472
681.43,0.003152648509419573
681.62,0.006672246117570986
681.81,0.004265063583815033
682.0,0.00718253373217153
682.19,0.007023790854496651
682.38,0.005633902378680243
682.57,0.007474749948151277
682.76,0.006511557876844654
682.95,0.003921844730151784
683.14,0.005228839522588434
683.33,0.008947331005094315
683.52,0.005953425632483939
683.71,0.005328575636615649
683.9,0.010413140296288545
684.09,0.003609394748314174
684.28,0.008241790012485982
684.47,0.007402914294379579
684.66,0.0028704148815056544
684.85,0.007272968916420075
685.04,0.00860752469400723
685.23,0.007245302166194092
685.42,0.005561535500106071
685.61,0.0037523875717844477
685.8,0.008534326963701103
685.99,0.009318490983658459
686.18,0.008394469396818914
686.37,0.009396218872760084
686.56,0.010965487193966948
686.75,0.00787992165813134
686.94,0.006408967166175183
687.13,0.009822676648854025
687.32,0.0060803200743328985
687.51,0.008024387999298051
687.7,0.008106974153190042
687.89,0.0073228486258678895
688.08,0.010730778513970907
688.27,0.00856179282679576
688.46,0.011665696062484075
688.65,0.011338455378811889
688.84,0.007477472354039293
689.03,0.0075827745192214155
689.22,0.008701893023847317
689.41,0.008828756368556163
689.6,0.011048159837087177
689.79,0.010443752801851199
689.98,0.012304141140171636
690.17,0.010100133686634424
690.36,0.014998320130179429
690.55,0.00981482705545746
690.74,0.011370845922887424
690.93,0.011731700804384178
691.12,0.01116258096412258
691.31,0.014169931571507534
691.49,0.012811280005523671
691.68,0.01499196253324485
691.87,0.01523445435780821
692.06,0.01143365732390128
692.25,0.013799949245589336
692.44,0.017596189060860058
692.63,0.014422871032147925
692.82,0.010919902618688698
693.01,0.011756814022596158
693.2,0.018013603994153974
693.39,0.01797894887160839
693.58,0.012510768421770315
693.77,0.01671906991041797
693.96,0.016255844215113908
694.15,0.017945338116131422
694.33,0.01892495282588853
694.52,0.016367526598630503
694.71,0.019144676937174015
694.9,0.023170266120956056
695.09,0.021182756027247535
695.28,0.020818050859303435
695.47,0.021807819507791627
695.66,0.021988333152718347
695.85,0.027694541439722928
696.04,0.021744178690257875
696.23,0.024266588190646737
696.42,0.027460019317691847
696.6,0.023772671951842527
696.79,0.025324903286335482
696.98,0.02916347683773323
697.17,0.02884573701431603
697.36,0.03100112133736676
697.55,0.032669836174972454
697.74,0.029459976892500076
697.93,0.03270806491791511
698.12,0.028595931568513214
698.31,0.03258169447129869
698.49,0.036325130172816855
698.68,0.03585572982918805
698.87,0.036353993897913627
699.06,0.03545047109655322
699.25,0.03923884268110449
699.44,0.03843560087633935
699.63,0.042997950634807616
699.82,0.04406444696874868
700.0,0.045686711076303586
700.19,0.04303280045207087
700.38,0.04100041838342045
700.57,0.04956892070298784
700.76,0.05231539560683796
700.95,0.04690521087570949
701.14,0.047864449922936717
701.33,0.049100510761994794
701.51,0.052605651949331464
701.7,0.05464685279015201
701.89,0.05501533149719608
702.08,0.06342012223415193
702.27,0.061964156428911635
702.46,0.06554330270098022
702.65,0.05968633857880184
702.83,0.062049424155762124
703.02,0.06457083422734351
703.21,0.06908995988109921
703.4,0.07139036134779898
703.59,0.06878651688055937
703.78,0.06740862253188575
703.97,0.0800794176042356
704.15,0.0751333060088191
704.34,0.07659447664938757
704.53,0.07973001350885181
704.72,0.08155061668235308
704.91,0.08206697077224728
705.1,0.0871066785435105
705.28,0.0853703170386456
705.47,0.08683247410217126
705.66,0.09060279551657754
705.85,0.09287040682922071
706.04,0.09428583548975523
706.23,0.09250758879219848
706.41,0.09941362421175895
706.6,0.10042744235398468
706.79,0.09689005536058623
706.98,0.10700526904699136
707.17,0.10297888354012646
707.35,0.11203922857635118
707.54,0.11216301641343565
707.73,0.10907672952093832
707.92,0.11335543718068629
708.11,0.11529657007192635
708.3,0.11723857619791003
708.48,0.11711430865169017
708.67,0.12339294115201813
708.86,0.1259402882540382
709.05,0.12700337399843786
709.24,0.1279629833205081
709.42,0.12214857089973621
709.61,0.1319636628923778
709.8,0.1371763920004035
709.99,0.14077691975568704
710.18,0.1398523748880558
710.36,0.1385232577368812
710.55,0.14054406374993916
710.74,0.14727373962218987
710.93,0.14806510802201842
711.12,0.1566386667350873
711.3,0.16622392072847167
711.49,0.16181305228823786
711.68,0.15817297379017842
711.87,0.16086147855284472
712.05,0.16616858334937126
712.24,0.17786427868853125
712.43,0.16256218550924567
712.62,0.1754133308182215
712.81,0.1789518556916138
712.99,0.17433296699787756
713.18,0.17951957004188762
713.37,0.18398728748728935
713.56,0.18377414766116484
713.74,0.18946800289993854
713.93,0.1870425649176642
714.12,0.19165334581128335
714.31,0.19798415658060098
714.49,0.2049036647595485
714.68,0.20029186101321075
714.87,0.20494215310908254
715.06,0.2001985789944426
715.24,0.20444411786079228
715.43,0.20440816814662002
715.62,0.2096267793966915
715.81,0.22075313834814259
715.99,0.2199394636137548
716.18,0.21819476849675593
716.37,0.22889494350575654
716.56,0.21833122005585356
716.74,0.2288055863439368
716.93,0.2347013834040744
717.12,0.24088944744767019
717.31,0.23633997377903132
717.49,0.23425318544951293
717.68,0.2459330499490611
717.87,0.25285066230425357
718.06,0.2565699734583218
718.24,0.24889911377025456
718.43,0.2611388047202068
718.62,0.2560440877063224
718.8,0.2711386891666713
718.99,0.2687125194824071
719.18,0.27816717774079225
719.37,0.28234687836652833
719.55,0.27082710283381356
719.74,0.27628144596262516
719.93,0.2806647959137751
720.11,0.2918520735368084
720.3,0.2747592362515179
720.49,0.2894377672818112
720.68,0.2891721174220514
720.86,0.28917518433611517
721.05,0.2820307963861858
721.24,0.3000757086716479
721.42,0.2966851400445783
721.61,0.2984605809872159
721.8,0.30483458634377725
721.98,0.31708557286612954
722.17,0.31961419141000924
722.36,0.31183993635821433
722.55,0.30311210279203626
722.73,0.31310455796184206
722.92,0.31143077199016683
723.11,0.3278654827775472
723.29,0.32187092091285024
723.48,0.3364254511217709
723.67,0.328505082682689
723.85,0.33059001263355653
724.04,0.3266137325618107
724.23,0.34408833218502083
724.41,0.3370783829699528
724.6,0.34667009778236835
724.79,0.34595589613126665
724.97,0.3369032354720476
725.16,0.3455686453043935
725.35,0.3516547695449433
725.53,0.3487545476266976
725.72,0.34901778788461413
725.91,0.3625840808037463
726.09,0.36142360797463696
726.28,0.3631035901524369
726.47,0.3760835391572072
726.65,0.3715138638980736
726.84,0.3692544663436133
727.03,0.3867128719025294
727.21,0.3861338351873763
727.4,0.3720326762604888
727.59,0.38822428303182427
727.77,0.38090101309205804
727.96,0.3871878871739439
728.15,0.39017712416243777
728.33,0.38035946042307794
728.52,0.38590946389070024
728.7,0.38865215191924246
728.89,0.38309694559762947
729.08,0.38845913449931807
729.26,0.3942375432625403
729.45,0.4033847566796129
729.64,0.40854617180008057
729.82,0.4136202927205739
730.01,0.40613407128007734
730.2,0.416586678024232
730.38,0.41592381327185685
730.57,0.4105984338924922
730.75,0.41948325149928023
730.94,0.42219444412412505
731.13,0.4260285184316919
731.31,0.43095014623301825
731.5,0.43712976528731284
731.68,0.4350616069615383
731.87,0.43844617376322415
732.06,0.42657398497623517
732.24,0.43244559768667884
732.43,0.44265200141657807
732.62,0.4436022098942369
732.8,0.45818651264078986
732.99,0.45100564806385535
733.17,0.4683085724686657
733.36,0.4713523817436196
733.55,0.4686001824792846
733.73,0.4710017206023367
733.92,0.47282171928236494
734.1,0.4584661991615586
734.29,0.4712204227852889
734.48,0.4791282065412063
734.66,0.4819094719700853
734.85,0.47116472520696706
735.03,0.48071952796852513
735.22,0.47197843620750046
735.4,0.4734729422210818
735.59,0.47297878351751355
735.78,0.46822443213480375
735.96,0.47065676231970677
736.15,0.48924852339595293
736.33,0.4884728627744448
736.52,0.485892321256272
736.7,0.4883016438976415
736.89,0.4894285742190316
737.08,0.48931280337324645
737.26,0.5103715879567614
737.45,0.49242767102971735
737.63,0.5048556759786756
737.82,0.5119697910248737
738.0,0.5146084486043472
738.19,0.5186644195640916
738.38,0.498122482064034
738.56,0.5004144781192876
738.75,0.5195504861920872
