Wavelength [nm],#49.csv
400.08,0.0843668478656893
400.29,0.1350246446786123
400.5,0.11415156810905819
400.71,0.10469237509976954
400.92,0.08792927988820881
401.13,0.07561557904040274
401.34,0.06579780524408065
401.54,0.11647544650892508
401.75,0.03662440972168351
401.96,0.05337763227661225
402.17,0.016857763610701487
402.38,0.08082038533250471
402.59,0.07200699955777255
402.8,0.09270149631997357
403.01,0.08425306482833571
403.22,0.11821548175796295
403.43,0.0764623340820405
403.63,0.04104027479688194
403.84,0.10601727245067526
404.05,0.068676716917923
404.26,0.10395580713616884
404.47,0.10956347981957366
404.68,0.053845793417191
404.89,0.06165830150670437
405.1,0.06463835553396574
405.31,0.0690394645535335
405.52,0.08519671402157891
405.72,0.050433239050236056
405.93,0.06070930117809602
406.14,0.08777479332269841
406.35,0.08600853803368447
406.56,0.0473576314710516
406.77,0.04202439718362024
406.98,0.055104827361590766
407.19,0.07823854037616854
407.39,0.10291696348959985
407.6,0.07989759885501553
407.81,0.10864868116056024
408.02,0.05147744746829786
408.23,0.08072076007426017
408.44,0.05222868585478377
408.65,0.08144063565117343
408.86,0.07893127718534391
409.06,0.03822521839654804
409.27,0.05694785448811808
409.48,0.04057962422666665
409.69,0.036780062088878324
409.9,0.0720348969246657
410.11,0.0800847580621753
410.32,0.10291894607811293
410.52,0.07716012008902293
410.73,0.08818868619863648
410.94,0.052245898258200495
411.15,0.05308138268804882
411.36,0.04806258277223868
411.57,0.10035557976076313
411.78,0.058859132708440134
411.98,0.10520327826802865
412.19,0.06278780969442808
412.4,0.0768086604121014
412.61,0.05991824645906411
412.82,0.07464724440620321
413.03,0.10269782745762858
413.23,0.05995684146571415
413.44,0.05057903261583795
413.65,0.06650143035771933
413.86,0.0796850094726559
414.07,0.05480187995206201
414.28,0.08700141401659504
414.48,0.08362729037375397
414.69,0.07517161198233427
414.9,0.07213597273674804
415.11,0.03939821483170575
415.32,0.0534781942466747
415.53,0.08007599727837539
415.73,0.0914647994672477
415.94,0.032000146303103494
416.15,0.08387718918590573
416.36,0.06335573201478845
416.57,0.051267342144013364
416.78,0.043808647449288196
416.98,0.08774606604589708
417.19,0.03161439757751837
417.4,0.07347788206558341
417.61,0.05265804732506431
417.82,0.039299794390055307
418.02,0.0727654279718462
418.23,0.07556915035351751
418.44,0.08352701083190073
418.65,0.05131947111428105
418.86,0.027055833727723622
419.07,0.060003026913692394
419.27,0.06271682060166832
419.48,0.0478509631565402
419.69,0.04408385033600818
419.9,0.026002812403174716
420.11,0.020972306618009966
420.31,0.059862048988902405
420.52,0.09505394972483754
420.73,0.05538669739031843
420.94,0.05737855687706284
421.15,0.0751465927229701
421.35,0.08184910401465449
421.56,0.04883247716066704
421.77,0.04413992862422699
421.98,0.034737898576379565
422.19,0.0727654279718462
422.39,0.05830415383943952
422.6,0.06488344575022037
422.81,0.04668713518028501
423.02,0.0513443397072702
423.22,0.03715039256247316
423.43,0.056359368553171314
423.64,0.0629777691439945
423.85,0.046143030818991265
424.06,0.04713918965700442
424.26,0.0568794528807858
424.47,0.044028886821325025
424.68,0.054995260594659215
424.89,0.06097874180345193
425.09,0.06616220348481269
425.3,0.057552168769324105
425.51,0.06590421350457575
425.72,0.041357356217671705
425.93,0.05802958789854325
426.13,0.043067492113615116
426.34,0.05823293805482641
426.55,0.0649569056127812
426.76,0.05677926636486614
426.96,0.04495458126178782
427.17,0.0391159988488924
427.38,0.06317619098293785
427.59,0.07441375110548046
427.79,0.04727105525327614
428.0,0.03822288178824842
428.21,0.06482700416925452
428.42,0.05974814954878576
428.62,0.047559049681990415
428.83,0.04647889446478898
429.04,0.06212343393854883
429.25,0.045410260072039514
429.45,0.04284109780489947
429.66,0.048994699298330405
429.87,0.05610492820106935
430.08,0.0292127061874235
430.28,0.07938403540085794
430.49,0.05790882098479778
430.7,0.027901275545112868
430.91,0.048585476663727555
431.11,0.059302543379934874
431.32,0.054197132206511664
431.53,0.05802626005929694
431.74,0.042047420315931845
431.94,0.0663429140464076
432.15,0.03760182581268327
432.36,0.04423263979155777
432.56,0.044720848912035725
432.77,0.04019709470715314
432.98,0.0667479159289728
433.19,0.04602325653824704
433.39,0.039820409414315625
433.6,0.027563086578838075
433.81,0.02517634262553677
434.02,0.051999068314041004
434.22,0.04670846142053755
434.43,0.06929428033090468
434.64,0.05642829671585756
434.84,0.048715738302185764
435.05,0.05653168235517091
435.26,0.03290578612702919
435.47,0.03544027091115631
435.67,0.02844513241149298
435.88,0.03897842196979645
436.09,0.041302487662507235
436.29,0.05681905484140381
436.5,0.056160086364027535
436.71,0.03589208136781462
436.92,0.03807921623653726
437.12,0.021832709886232367
437.33,0.011023541322261122
437.54,0.028804375669365705
437.74,0.030387494008774867
437.95,0.0592314994730387
438.16,0.03950339409491999
438.36,0.035003216802718284
438.57,0.026269702276707555
438.78,0.02946380222045325
438.99,0.054010208522929634
439.19,0.032132679948969275
439.4,0.03804130531182533
439.61,0.04458461425404488
439.81,0.043742289654786444
440.02,0.018374799479051823
440.23,0.03423961392118342
440.43,0.053582877326463094
440.64,0.0345526275558517
440.85,0.025707960453729303
441.05,0.05346300808974954
441.26,0.030011034322550697
441.47,0.018296203483873157
441.67,0.053672067529991645
441.88,0.044929879482151686
442.09,0.04227182160691943
442.29,0.036594890870402755
442.5,0.05900574618128088
442.71,0.02249387949590052
442.91,0.03103766995223348
443.12,0.037916681000378434
443.33,0.05079553953087183
443.53,0.053152750133449195
443.74,0.041714730747090784
443.95,0.03845608126181911
444.15,0.044722314097284985
444.36,0.01889721973734406
444.57,0.060541553325733403
444.77,0.047815472877312214
444.98,0.04290776329243941
445.19,0.03957704271731825
445.39,0.049248052353489356
445.6,0.0375575016185641
445.81,0.03955510937108684
446.01,0.036904924004830496
446.22,0.017026162369438987
446.43,0.03298969513251715
446.63,0.024960542467995582
446.84,0.033927425263062375
447.05,0.026273030776067387
447.25,0.05033022090639948
447.46,0.03365597252936538
447.67,0.03920411747009729
447.87,0.03836496700351694
448.08,0.04571659691646114
448.28,0.030323488045007056
448.49,0.02166219627122891
448.7,0.03657228633896427
448.9,0.03796555184165829
449.11,0.02747384784860145
449.32,0.052933583231567306
449.52,0.020961888866771833
449.73,0.0331538373745863
449.93,0.021984416279303105
450.14,0.03298853163996942
450.35,0.02993772135476191
450.55,0.029352758188584852
450.76,0.026450857436772952
450.97,0.05091953285288098
451.17,0.03831712989604757
451.38,0.026608639414729414
451.58,0.034425795520728567
451.79,0.04656905580925791
452.0,0.03513869081650222
452.2,0.04607924319236522
452.41,0.039526785101186
452.62,0.032552908408907094
452.82,0.023400923058364016
453.03,0.04596413273832011
453.23,0.022520701112849654
453.44,0.03434945270948142
453.65,0.035311398707616834
453.85,0.03712498819690972
454.06,0.037664574081983315
454.26,0.04810715293467844
454.47,0.034666086365998404
454.68,0.038374403930725616
454.88,0.052268669806664475
455.09,0.02306374516778696
455.29,0.04179790981339701
455.5,0.04339514433186773
455.71,0.024388389859497556
455.91,0.03778604831608757
456.12,0.037857809537980534
456.32,0.034165822373921705
456.53,0.043818395852226785
456.73,0.04337482475891076
456.94,0.04213728244388426
457.15,0.04989313905221465
457.35,0.02819511436423955
457.56,0.015337842518004621
457.76,0.029703874934900017
457.97,0.029840307086223913
458.18,0.03141943632917143
458.38,0.026946326220841383
458.59,0.0216547178973511
458.79,0.038973103824062764
459.0,0.024189512928751208
459.2,0.0421097807712857
459.41,0.02571385572909551
459.62,0.02844662691780668
459.82,0.03031915931707821
460.03,0.027089183491513295
460.23,0.03274784211020774
460.44,0.028626737334577716
460.64,0.02250841455571983
460.85,0.014905509275694973
461.06,0.034971697300474856
461.26,0.03699024936299257
461.47,0.02801463767887235
461.67,0.02859968013399889
461.88,0.024511541778451298
462.08,0.04679726883607958
462.29,0.024763981551188547
462.49,0.029764163912912218
462.7,0.029812493884550633
462.91,0.045797550883795925
463.11,0.027771613303303178
463.32,0.026032817757678933
463.52,0.02623826703146818
463.73,0.01687725759950009
463.93,0.023842900210347278
464.14,0.02677179919994452
464.34,0.01603320875552619
464.55,0.02407670683285255
464.75,0.018841740515952745
464.96,0.024317705473765168
465.16,0.023989039357522193
465.37,0.03981094346482459
465.58,0.009360515409345037
465.78,0.028278730509967848
465.99,0.01826890465478458
466.19,0.029486050333918195
466.4,0.02371912358748395
466.6,0.025785888710764034
466.81,0.02347420506740689
467.01,0.03487077529278503
467.22,0.0196945818910047
467.42,0.023410866297761648
467.63,0.03080720042802162
467.83,0.020211642219649974
468.04,0.022359721378000474
468.24,0.025336522527343093
468.45,0.02728327111431998
468.65,0.005343248759847008
468.86,0.014114653745277657
469.06,0.02290948898412987
469.27,0.024007085526762083
469.47,0.027228772150034275
469.68,0.030210719615779112
469.88,0.027452164775909057
470.09,0.021479873778926174
470.29,0.027614939794444744
470.5,0.010125108619908623
470.7,0.02173347995601321
470.91,0.02566540035789205
471.11,0.030253710478569954
471.32,0.017744456764629102
471.52,0.022528564641639475
471.73,0.030915963539890696
471.93,0.014855781732465361
472.14,0.01586917826070081
472.34,0.01525255493880902
472.55,0.014398648294709214
472.75,0.008888999794944358
472.96,0.004464399658650438
473.16,0.016068499594074043
473.37,0.02640161987198875
473.57,0.01875366012564794
473.78,0.018711873891386996
473.98,0.022002483158997832
474.19,0.022760280942099136
474.39,0.01021497969124057
474.6,0.011145430962419604
474.8,0.018648270349966658
475.01,0.02131069780575281
475.21,0.0196756474128737
475.42,0.01609300125274861
475.62,0.018538447678920135
475.83,0.019735468649460224
476.03,0.015505584467592842
476.24,0.01919950293563939
476.44,0.018933582752966117
476.64,0.012227752900766765
476.85,0.011524254099143028
477.05,0.021931015201186885
477.26,0.012663803148305772
477.46,0.009672281925991453
477.67,0.020165844714612427
477.87,0.01463557135206194
478.08,0.016197740761881907
478.28,0.017618021153518234
478.49,0.01141106234437755
478.69,0.017566774582541703
478.9,0.015313218030575965
479.1,0.01308446740252832
479.3,0.00976604357913766
479.51,0.011958670099745085
479.71,0.015482570619148293
479.92,0.01567832559461369
480.12,0.017537375918878818
480.33,0.017925282250376276
480.53,0.01611377136792299
480.74,0.019314457261530246
480.94,0.014140944626320838
481.14,0.012551590472991503
481.35,0.02119476810810682
481.55,0.009747178852808383
481.76,0.018995837240666977
481.96,0.012449167393264196
482.17,0.009926627935478079
482.37,0.011225460289832304
482.57,0.012285235119976609
482.78,0.006455123139608525
482.98,0.011352000347457642
483.19,0.014611395991701906
483.39,0.01205952956674538
483.6,0.009943022641288457
483.8,0.017779733662710937
484.0,0.011188022779410169
484.21,0.01562713785191506
484.41,0.008340163504532516
484.62,0.012503068712523019
484.82,0.009403723665212091
485.02,0.010804628373726132
485.23,0.01269147269571716
485.43,0.011423571702150843
485.64,0.006799850225385977
485.84,0.015337578768842222
486.05,0.019443015487725174
486.25,0.016701041265314905
486.45,0.008160526055695063
486.66,0.011615052015930827
486.86,0.015259813517051902
487.07,0.01022422214428214
487.27,0.010255392665122123
487.47,0.013617202276622888
487.68,0.012383514615346534
487.88,0.01825002260381421
488.09,0.012758171535068485
488.29,0.010853185214563238
488.49,0.011296802004853487
488.7,0.01114119503969406
488.9,0.006758263944488088
489.1,0.011426061467276387
489.31,0.009629894836181143
489.51,0.008645080262275387
489.72,0.01104420416165607
489.92,0.011054870878231027
490.12,0.010147702841318693
490.33,0.008893560077990357
490.53,0.011284072414998007
490.74,0.014995518000048664
490.94,0.017796054022356747
491.14,0.010251058866859009
491.35,0.007103096245136613
491.55,0.009393191656804056
491.75,0.008491876401468276
491.96,0.009902872046120403
492.16,0.010227740777176891
492.36,0.013098588208533764
492.57,0.005490131204830495
492.77,0.010588293889513305
492.98,0.005052038200112247
493.18,0.008958388424789594
493.38,0.009419240199763125
493.59,0.009583135097149002
493.79,0.005424419272340831
493.99,0.010673210854124851
494.2,0.012850124150590688
494.4,0.015051950219130686
494.6,0.013591405054327555
494.81,0.011321640103490349
495.01,0.011407778438361259
495.22,0.013529720782245841
495.42,0.010646517081152404
495.62,0.013290082260896488
495.83,0.010580426182933336
496.03,0.00927309331110758
496.23,0.016229580434455125
496.44,0.010600674280672635
496.64,0.010531729664081793
496.84,0.01242523641554001
497.05,0.007806145587197768
497.25,0.009453841174793438
497.45,0.01200458177379304
497.66,0.006786576897784668
497.86,0.010292098660228193
498.06,0.0066616602186550244
498.27,0.012045709687110339
498.47,0.008562393983392704
498.67,0.009310335622099208
498.88,0.010141355535762018
499.08,0.00616143721232069
499.28,0.0038281319020182863
499.49,0.014686815731676349
499.69,0.01055397291804537
499.89,0.012974956321047459
500.1,0.010312803942364423
500.3,0.008204150781271593
500.5,0.010925082899292617
500.7,0.008704350354519547
500.91,0.013203217438247773
501.11,0.012226161863995087
501.31,0.014378364526040452
501.52,0.009408062514962531
501.72,0.012275296013620781
501.92,0.014151993150053811
502.13,0.016088500109226415
502.33,0.011607618060871567
502.53,0.009479011364976584
502.74,0.009620380555002039
502.94,0.011323247037894188
503.14,0.004562057592783309
503.34,0.011131504837599438
503.55,0.007166137356610824
503.75,0.008500613163268781
503.95,0.00738948182736944
504.16,0.009580961254510575
504.36,0.013847504751748226
504.56,0.010324524395839434
504.76,0.009312815056307043
504.97,0.013921873677904774
505.17,0.007301473148053232
505.37,0.01166169967539492
505.58,0.005484550695043089
505.78,0.010152924950931879
505.98,0.008435615057793439
506.18,0.01064563353166309
506.39,0.008040357997976984
506.59,0.009385314945653145
506.79,0.0063770291751228825
507.0,0.01057839055795074
507.2,0.012678629995783166
507.4,0.006325496771249105
507.6,0.007725290067834875
507.81,0.007812332826577562
508.01,0.011975842067742052
508.21,0.010462538864883604
508.41,0.007932096762308907
508.62,0.01279694273559784
508.82,0.010112382358460072
509.02,0.010306763493058386
509.23,0.01068524779976176
509.43,0.006226489207627563
509.63,0.0063420546607646355
509.83,0.011547869395983401
510.04,0.008466689254905025
510.24,0.009810017641184257
510.44,0.007516964474165893
510.64,0.008321010148915363
510.85,0.0120251969256882
511.05,0.011892138617030592
511.25,0.0074653232667101985
511.45,0.011505761974938035
511.66,0.008295296573894433
511.86,0.009112807143783992
512.06,0.009262205370292017
512.26,0.01170319640439986
512.46,0.004809938864106779
512.67,0.00845471986399237
512.87,0.008801966775238496
513.07,0.00855229410768266
513.27,0.00865007117502691
513.48,0.009454896858369276
513.68,0.011172765617227732
513.88,0.006325862164923184
514.08,0.009645141020318817
514.29,0.00989240563443129
514.49,0.009901142886449804
514.69,0.0034140708715872195
514.89,0.009809551260807261
515.09,0.011854667431935383
515.3,0.007077063309490681
515.5,0.008667823590778551
515.7,0.010556961422112574
515.9,0.008744986619826766
516.11,0.011729413423264291
516.31,0.008313900840432237
516.51,0.007156407681460396
516.71,0.010450757933951003
516.91,0.010053780468413891
517.12,0.008292624489198295
517.32,0.010381358036580699
517.52,0.010029980134278459
517.72,0.010489243567528428
517.92,0.010599835626049698
518.13,0.00972735991231676
518.33,0.009440179811300265
518.53,0.0061410725697184955
518.73,0.011565160118849716
518.93,0.013825883703729738
519.14,0.01164187017490947
519.34,0.008022571036080181
519.54,0.009842757651837425
519.74,0.005891029185597024
519.94,0.012427380291104429
520.15,0.00567348115962166
520.35,0.008136172390006354
520.55,0.0077495127985013484
520.75,0.007849624676873094
520.95,0.0048708484649216035
521.16,0.008126789700286522
521.36,0.009975371757817448
521.56,0.008185628122124197
521.76,0.013546029441207584
521.96,0.009981554719982797
522.16,0.00946194290761239
522.37,0.006146074997180247
522.57,0.009657251107631147
522.77,0.010945094378566894
522.97,0.006472013865359023
523.17,0.006979867364719336
523.37,0.005212910891495853
523.58,0.012614261133000184
523.78,0.010441726830940086
523.98,0.010845479940715342
524.18,0.0059048526249681765
524.38,0.009144052819170006
524.58,0.00451733053937217
524.79,0.014200343478427262
524.99,0.010112377870240727
525.19,0.012993868598394185
525.39,0.017499243534593815
525.59,0.016718621584825507
525.79,0.011715436873217073
526.0,0.018393851667776115
526.2,0.0167561249353051
526.4,0.020737145911111685
526.6,0.02099477226654757
526.8,0.021455665490456674
527.0,0.024259790022400324
527.2,0.024548322889507455
527.41,0.02797091437337247
527.61,0.034487190256520035
527.81,0.03386930269576204
528.01,0.038141208061817415
528.21,0.03951001250071849
528.41,0.04104559939081631
528.61,0.05145385026645076
528.82,0.05333255220528356
529.02,0.058671551244948154
529.22,0.06383837613894319
529.42,0.06657305943042031
529.62,0.0719437881093985
529.82,0.08180321422077616
530.02,0.08438161921680487
530.22,0.08728244617992627
530.43,0.10232011560998686
530.63,0.11421440488312051
530.83,0.11683257590888015
531.03,0.12263437966073187
531.23,0.13429672872656864
531.43,0.1352504513888224
531.63,0.14810360271491424
531.83,0.16097147709216228
532.03,0.1730462224740283
532.24,0.18033947377102305
532.44,0.19046606871395325
532.64,0.20043099331562736
532.84,0.2085712860622366
533.04,0.22037614003933714
533.24,0.2360440965010385
533.44,0.24598328105384398
533.64,0.2569417840010442
533.84,0.2620574094371603
534.04,0.2811430273501584
534.25,0.29558374077783905
534.45,0.3082947512857204
534.65,0.3168914163009373
534.85,0.3429417619925811
535.05,0.34961251644977337
535.25,0.36067573880001436
535.45,0.367585242364947
535.65,0.3876724976283799
535.85,0.3926851034115668
536.05,0.4005240969135271
536.25,0.42614875669069074
536.46,0.4326292073114518
536.66,0.4417998983901401
536.86,0.4549743598480991
537.06,0.4744501502614677
537.26,0.4753435579692831
537.46,0.490205075232553
537.66,0.49475195997764904
537.86,0.51399818130908
538.06,0.5271605569263984
538.26,0.5306810498669668
538.46,0.5570092810288048
538.66,0.566419419833181
538.86,0.5640507795478534
539.07,0.5766488252742524
539.27,0.5963586650607955
539.47,0.6044387505382613
539.67,0.6085366200624914
539.87,0.6263222053181005
540.07,0.624752326795566
540.27,0.6442531031781144
540.47,0.6408330752852055
540.67,0.6559950611263032
540.87,0.6846463248449746
541.07,0.6891198884151295
541.27,0.6629419317427168
541.47,0.6730211709046987
541.67,0.6915722924832396
541.87,0.6900434473211334
542.07,0.6911700072609053
542.27,0.6941828322470669
542.47,0.7044247211201554
542.67,0.724115082251069
542.87,0.710718111703065
543.08,0.7253770455774243
543.28,0.7270826059753396
543.48,0.7260771749964403
543.68,0.7456259949281173
543.88,0.744054656938364
544.08,0.7585628228683338
544.28,0.7527063406023045
544.48,0.7679861431888289
544.68,0.7885068089207836
544.88,0.7934642554709169
545.08,0.7961216105049665
545.28,0.7982039663409014
545.48,0.7816054826679765
545.68,0.7791867518387338
545.88,0.7989473688234177
546.08,0.8009048490698417
546.28,0.7871570595708645
546.48,0.78356690054312
546.68,0.8006852296832663
546.88,0.8006039414523972
547.08,0.8177926536599655
547.28,0.804204053489043
547.48,0.8089414399822994
547.68,0.8344135078421402
547.88,0.8312498142873516
548.08,0.8351106358028821
548.28,0.8313859239702281
548.48,0.8269133527162819
548.68,0.8253370788428236
548.88,0.821482222863787
549.08,0.8410358148612479
549.28,0.8354217847518379
549.48,0.85924294379543
549.68,0.8366510215091155
549.88,0.8497780221074156
550.08,0.8278346974495095
550.28,0.8450765778816428
550.48,0.8485651504585466
550.68,0.8376708587358495
550.88,0.8371639628950612
551.08,0.8449162484630807
551.28,0.8426763103548167
551.48,0.8458628156337623
551.68,0.8436149535319767
551.88,0.8399871282798455
552.08,0.8421735519447829
552.28,0.8392917033477327
552.48,0.833644470442217
552.68,0.8453640706013233
552.88,0.8393732910739251
553.08,0.8691438088829325
553.28,0.8393843640033926
553.48,0.8396992225463387
553.68,0.8527748966226659
553.88,0.8795668322928579
554.08,0.8655406631533963
554.28,0.8765454158466054
554.47,0.8721077535375704
554.67,0.8779353733634196
554.87,0.8832750029604112
555.07,0.8998899753525244
555.27,0.8668161871898904
555.47,0.8737943730812658
555.67,0.8733586981360092
555.87,0.8705656382657241
556.07,0.8672503876386602
556.27,0.870209695269775
556.47,0.8690028335255063
556.67,0.8609277579946999
556.87,0.883215828344647
557.07,0.8782402208027459
557.27,0.864898787363027
557.47,0.8826712273118137
557.67,0.8781016485291825
557.87,0.8882672533390613
558.07,0.883627145225662
558.26,0.8715518299154594
558.46,0.8717049939856711
558.66,0.8715454073050746
558.86,0.8662413265371114
559.06,0.8859959433312575
559.26,0.8830582826524244
559.46,0.8973561587347354
559.66,0.8814400995421107
559.86,0.8899971470701722
560.06,0.8880303677976991
560.26,0.901079121609083
560.46,0.8842946812409046
560.66,0.8831108020152578
560.86,0.8894474198128366
561.05,0.8781993855469967
561.25,0.8866083713720795
561.45,0.9045949552008685
561.65,0.875560019606224
561.85,0.8917803152246696
562.05,0.8804031929787286
562.25,0.8872292133468881
562.45,0.9075256574756007
562.65,0.8848633926478717
562.85,0.8850412935857545
563.05,0.8938286934037771
563.24,0.8890941355532109
563.44,0.8911794768082818
563.64,0.8872664676468127
563.84,0.8859338613173998
564.04,0.8823876935401099
564.24,0.881330381167197
564.44,0.8853399636268499
564.64,0.8844034351151724
564.84,0.9121842715393567
565.03,0.8874361723231057
565.23,0.8924013587721694
565.43,0.9042890233112848
565.63,0.8947828653174387
565.83,0.874563782213964
566.03,0.8749328932316908
566.23,0.875408525570847
566.43,0.8918546569619635
566.63,0.9044761683566173
566.82,0.8917960514720712
567.02,0.9019330965653378
567.22,0.9030617040982941
567.42,0.8811990508519398
567.62,0.8767139534763798
567.82,0.8845834352691925
568.02,0.8870473693960662
568.22,0.887846561108345
568.41,0.8893054143283116
568.61,0.9111476271808852
568.81,0.9003435312757687
569.01,0.8969360512523473
569.21,0.8931114532740644
569.41,0.9114370730011725
569.61,0.8951246162506278
569.8,0.9203343910767464
570.0,0.8927934904272511
570.2,0.9131605706735691
570.4,0.9136129593828679
570.6,0.9030950242620136
570.8,0.9167190713207826
571.0,0.9208438490907914
571.19,0.9253736589980155
571.39,0.8782967748969
571.59,0.8985330204459648
571.79,0.9009555838225634
571.99,0.9201202761093153
572.19,0.9015130594132535
572.38,0.9068754953107975
572.58,0.9055656300342608
572.78,0.9159822922103065
