Wavelength [nm],#5-Filtre-vert.csv
400.08,0.08706783061534805
400.29,0.04964681834430056
400.5,0.044944659367578355
400.71,0.08141748017168729
400.92,0.09637437914850318
401.13,0.08909930641258487
401.34,0.004811311817878191
401.54,0.04642252883730264
401.75,0.040938031767705815
401.96,0.04391140859937837
402.17,0.05947528955283849
402.38,0.05732256059664393
402.59,0.011198341409136567
402.8,0.026559291614298108
403.01,0.011424884417039868
403.22,0.06353117054915446
403.43,-0.008999360376039335
403.63,0.05720251735648505
403.84,0.04485688206520472
404.05,0.048662606249970056
404.26,0.0032325912960009546
404.47,0.07960995773399357
404.68,0.0420040636727253
404.89,0.03182662901125278
405.1,0.0077774652928694335
405.31,0.029212275871331725
405.52,0.008420904814286099
405.72,0.0217717751370542
405.93,-0.0033035559043425033
406.14,0.0486072290470802
406.35,0.015897616962349245
406.56,0.03176021233896554
406.77,0.010635943618208061
406.98,-0.011061050820705706
407.19,0.0005901565491609907
407.39,0.06357121627423142
407.6,-0.01365206612626346
407.81,-0.007111230377029334
408.02,0.011215566337114498
408.23,0.024859670197663036
408.44,0.024042178370911164
408.65,0.023502594273060853
408.86,0.017446323175465045
409.06,0.026453189245954998
409.27,0.015618875999549546
409.48,0.015858363010421254
409.69,0.01746738162950746
409.9,0.03272443684573627
410.11,0.028209838404027295
410.32,0.016221179793044646
410.52,0.053944022481199595
410.73,0.036963331490694716
410.94,0.0005297788274498668
411.15,0.03480551070132841
411.36,0.038112017435363126
411.57,0.0685388868498633
411.78,0.0162329670861764
411.98,-0.0029084079052429496
412.19,0.029962745058121822
412.4,0.009365939795500414
412.61,0.036575358673623264
412.82,0.05331022698353071
413.03,0.027245510232202775
413.23,0.04364878171418998
413.44,0.020327874341342596
413.65,0.027304805334065558
413.86,0.03900202900728944
414.07,0.030780270271285687
414.28,0.02590428641922072
414.48,0.0005221474209505113
414.69,0.021836641508420445
414.9,0.0005113811585321054
415.11,0.0015066731992677011
415.32,0.023347423262211
415.53,0.029428496004937632
415.73,0.026187240889511673
415.94,0.01573124119895397
416.15,0.015273522477477005
416.36,0.024590812646272976
416.57,0.0258729990536497
416.78,0.03761970665607971
416.98,0.049185833020028435
417.19,0.0034870149345417227
417.4,0.00790211572775941
417.61,0.02344485935711475
417.82,0.023567804123516913
418.02,0.030430664660983937
418.23,0.006566628096699935
418.44,-0.028237987847135763
418.65,0.035050566010131526
418.86,0.030372688840015472
419.07,0.02100751929657483
419.27,0.02766763053972829
419.48,0.03354120884559803
419.69,-0.004390599444113106
419.9,0.016537339248686618
420.11,-0.0032933940759192434
420.31,0.039730615348407806
420.52,0.03198484801611449
420.73,-0.009688923026279654
420.94,0.038082314438517555
421.15,0.04963339528084514
421.35,0.039254474819458055
421.56,0.026420424313368905
421.77,0.016245179459564357
421.98,0.022999444583388855
422.19,0.02526788864746415
422.39,0.020972306618009966
422.6,0.01803000670639007
422.81,0.037616603640611215
423.02,0.02740350285445683
423.22,0.032444382750950546
423.43,0.026479021694282966
423.64,-0.01376520426281687
423.85,0.033592281224504306
424.06,0.010930478863970588
424.26,0.014531664048491807
424.47,0.018447895685721236
424.68,0.022687406256015088
424.89,0.01488626425963677
425.09,0.006727975355591511
425.3,0.02622936694934074
425.51,0.008733494094194402
425.72,0.029533490592272973
425.93,0.021363455082731214
426.13,0.02352012426449676
426.34,-0.0004632416198960356
426.55,0.014366887446308537
426.76,-0.006630530854302524
426.96,-0.007750113587704381
427.17,-0.01335841840286907
427.38,0.021938013743909277
427.59,0.007206661341999721
427.79,0.015740669783125178
428.0,-0.004751967104144411
428.21,0.011128908118902535
428.42,0.024986809721464047
428.62,0.04436025555833631
428.83,0.011287430112874334
429.04,0.023009026642195445
429.25,0.04717475127338509
429.45,0.034976193103214176
429.66,0.019661743594869815
429.87,0.024671695553150626
430.08,0.04443131887920481
430.28,-0.025598486877991593
430.49,0.02514738049317497
430.7,0.01252252803083905
430.91,0.022826655507898346
431.11,0.04308362171407168
431.32,0.021583240213632754
431.53,0.006151832073051928
431.74,0.028152862351134723
431.94,0.0033912177554667653
432.15,0.010670518880692518
432.36,0.026367829320371933
432.56,0.016421946918236948
432.77,0.01754918237721615
432.98,0.006464257186854119
433.19,0.005093561274211435
433.39,0.005894589861986595
433.6,0.03712562808751819
433.81,0.0041153376822613275
434.02,0.01052857475602131
434.22,0.03175486865850677
434.43,-0.005641767951631177
434.64,0.0033430424106482785
434.84,0.01720169881604862
435.05,0.03334891654558092
435.26,-0.00039126025727355233
435.47,0.029467764848686694
435.67,0.01883309795285478
435.88,0.04684978262380407
436.09,0.009681280359021714
436.29,0.03201663407755468
436.5,0.013390074916621713
436.71,-0.006315408157557551
436.92,0.02339873915875186
437.12,0.006570525217790604
437.33,0.010311022259813184
437.54,0.014561981737142717
437.74,0.013304821246420653
437.95,0.03451269806815718
438.16,0.012933640127974488
438.36,-0.005119975733320912
438.57,0.03719514741245277
438.78,0.0010206398838117803
438.99,0.006128372292216085
439.19,0.024177606085536145
439.4,0.012442964696873898
439.61,0.030965007899861625
439.81,-0.010715776561483346
440.02,0.009984840500240302
440.23,0.0029176554537623457
440.43,-0.00758237104646181
440.64,0.008545175341521818
440.85,-0.008372213769082636
441.05,0.014444425622944618
441.26,-0.0087368604448574
441.47,0.024290324358123592
441.67,0.015994777584271338
441.88,0.02452784753517495
442.09,0.013654445758520614
442.29,0.041052151785080336
442.5,-0.00036082385659335416
442.71,0.013358308276236039
442.91,0.019268896712786924
443.12,0.035366427007006346
443.33,0.002305738541196286
443.53,0.009294977772879262
443.74,0.007198889352912651
443.95,0.002891242303782831
444.15,0.007696047201830915
444.36,0.043703863991772784
444.57,0.010964253868641175
444.77,0.0035128886753800106
444.98,0.039092113179319564
445.19,0.0015655800280300603
445.39,0.014010849077640644
445.6,0.020506354993696144
445.81,0.00444590952777465
446.01,0.025735006886329823
446.22,-0.010864015873546665
446.43,0.01217459016919495
446.63,0.018339904176111598
446.84,0.017706057403673495
447.05,0.014236067591126125
447.25,0.008725640108013168
447.46,0.003998355317990401
447.67,0.015216635922454648
447.87,0.027653685695387793
448.08,0.016004476307633006
448.28,0.004673980309423372
448.49,0.02715847606745796
448.7,0.009356814201646874
448.9,0.003932747611167365
449.11,0.0014609902834576576
449.32,0.008757322257704312
449.52,0.0015027462852418303
449.73,0.010655627146429298
449.93,0.00772943628844377
450.14,0.003650960837914814
450.35,0.051118120451819515
450.55,-0.016010024831960613
450.76,0.016106897797038666
450.97,0.007177801195403083
451.17,-0.0003192189342430474
451.38,0.01343922688916399
451.58,-0.01149785566791971
451.79,0.02370500438981565
452.0,0.019185686929206178
452.2,0.019029406917148727
452.41,0.018255657684346848
452.62,0.021790909146476904
452.82,0.010102060554126227
453.03,0.013332308920290017
453.23,0.028494185717160017
453.44,0.010492203894068606
453.65,0.004156518850423378
453.85,0.0030557447398398213
454.06,0.0035084434719353987
454.26,0.01806494735809903
454.47,0.019542000198853052
454.68,0.02656214088576524
454.88,-0.0017999636704580074
455.09,0.006772423519667788
455.29,0.014281971412768208
455.5,0.02129536218771946
455.71,0.019356870467334055
455.91,0.022454067767277975
456.12,0.016369430074842192
456.32,0.01721176829328273
456.53,-0.009544814402033907
456.73,0.020267936468063196
456.94,0.0002437186630822242
457.15,0.02559913371391664
457.35,0.020285687731284363
457.56,0.013776538885633594
457.76,0.01903569764360834
457.97,0.02932996532246075
458.18,0.014552334164982857
458.38,0.015073785208792675
458.59,0.008703100109841494
458.79,0.019603569482532245
459.0,0.01297915746370292
459.2,0.011917003144351136
459.41,0.007439979380480322
459.62,0.010445888408021424
459.82,0.023907231072481067
460.03,0.02523602003149713
460.23,0.013045405923916375
460.44,0.015148812976484642
460.64,0.00997051773529438
460.85,-0.004833103539377309
461.06,0.015248491113915217
461.26,0.011248699942623877
461.47,0.018265536752883105
461.67,0.006589098868152943
461.88,0.01809385455330953
462.08,0.02739365089890054
462.29,0.005519067521611607
462.49,0.01288234172869996
462.7,0.012155367605026961
462.91,0.013990802579922457
463.11,0.021645961901973855
463.32,0.02428186551993993
463.52,0.02578952890567623
463.73,0.013367671727476887
463.93,-0.008245308952288364
464.14,0.018629423235523097
464.34,0.023951620036189045
464.55,0.004464443186854831
464.75,0.013681927662679035
464.96,0.02639716475451162
465.16,0.0025253836856564257
465.37,0.01636211597891294
465.58,-0.0006096887431373995
465.78,0.011570744633624973
465.99,0.01788406298667591
466.19,0.014833873104156134
466.4,-0.0013841211254132103
466.6,0.00994170591665219
466.81,0.020316482205862532
467.01,0.015984460592044804
467.22,0.022373011995127638
467.42,0.008046263657012692
467.63,0.004602825420553814
467.83,0.008606108907822426
468.04,0.005350851175045869
468.24,0.015345666835709936
468.45,0.010331079952143612
468.65,0.01570425658526527
468.86,0.0012412868736164293
469.06,0.007744768530973509
469.27,0.006216474617661867
469.47,0.0012359831189041517
469.68,0.013136964679437193
469.88,0.015907532199507975
470.09,0.002489186957475304
470.29,0.00551527933522758
470.5,0.01876450008546162
470.7,0.0008079928962487853
470.91,0.01192855806686535
471.11,-0.0001748906933166641
471.32,0.01680179309549727
471.52,0.012441790719850524
471.73,0.012889384285661592
471.93,0.015481667512813222
472.14,0.009086321719891105
472.34,0.0019951535181355028
472.55,0.006342805746976563
472.75,0.003158291029303441
472.96,0.01649597338449879
473.16,0.011781216367904431
473.37,0.008586175998057246
473.57,-0.001042637607438958
473.78,0.012326680524220628
473.98,0.007983023341896309
474.19,0.0037177673541310013
474.39,0.0024395372855563965
474.6,0.011992536532697372
474.8,0.011354060809972128
475.01,0.009733588345289992
475.21,0.011416807037245005
475.42,0.007974956708629376
475.62,0.01583096753458612
475.83,0.0038349896332308675
476.03,0.0027301007914572613
476.24,0.004215050897156101
476.44,0.010171760271642462
476.64,0.001439617010764484
476.85,0.015244057458027337
477.05,0.005634044165062082
477.26,0.008900132766406048
477.46,0.00816378578269517
477.67,0.004378235562955287
477.87,0.005037865878218388
478.08,0.009235743319738076
478.28,0.014943880651832688
478.49,0.00011570935576388129
478.69,0.0032653780121913354
478.9,0.0012796771949072137
479.1,0.019453186183630553
479.3,0.0015239060108308386
479.51,0.011484789365979974
479.71,0.005985617924156154
479.92,0.010566173366823679
480.12,0.018454707967507315
480.33,0.0007829582841449008
480.53,0.006552843044492637
480.74,0.007881890897127474
480.94,0.004560845331164182
481.14,0.0011744674936585789
481.35,0.007430666412189975
481.55,0.007993743135858952
481.76,0.008994662042622123
481.96,0.008550085360598866
482.17,0.010140235998490921
482.37,0.013080185353898897
482.57,0.006402228649727586
482.78,0.00836171245554531
482.98,0.012170586975197274
483.19,0.0023451478090259956
483.39,0.008003944712750082
483.6,0.007531190784141779
483.8,0.012022528835948516
484.0,0.0070275235765184865
484.21,0.010648517266500911
484.41,0.001502517095924548
484.62,0.004497418681817895
484.82,0.009015711022699446
485.02,0.01020956398333535
485.23,0.004481403719874157
485.43,0.006539300811351193
485.64,0.006799850225385977
485.84,0.006652786735247143
486.05,0.00415507355433861
486.25,0.009063767799414438
486.45,0.008929095969638732
486.66,0.005479479539731751
486.86,0.007303438466550818
487.07,0.007828116909249677
487.27,0.00893749039170684
487.47,0.011763796042644352
487.68,0.01587073134500801
487.88,0.014580615100931811
488.09,0.013136352660701478
488.29,0.012523727780348364
488.49,0.013502087948337085
488.7,0.008966285644620074
488.9,0.011677041554950475
489.1,0.01355278919448913
489.31,0.009629894836181143
489.51,0.009868328003887244
489.72,0.013696034146921563
489.92,0.01297075612309532
490.12,0.00926485205897952
490.33,0.0019820786280460773
490.53,0.014784571362015187
490.74,0.013434771461668459
490.94,0.006383000886647053
491.14,0.018697192289973588
491.35,0.010357372797032836
491.55,0.010070529645414788
491.75,0.010679150388704135
491.96,0.013459498745920517
492.16,0.0049845862939391075
492.36,0.01614197101001507
492.57,0.014620279609274417
492.77,0.013591060827633143
492.98,0.014668265792912362
493.18,0.016523591566585092
493.38,0.013188822839638282
493.59,0.01646672078735581
493.79,0.016768771667800525
493.99,0.014149760815982846
494.2,0.008807741366604574
494.4,0.01619137119888049
494.6,0.02010450241283315
494.81,0.013892139576734443
495.01,0.01610225599285406
495.22,0.013367632336761491
495.42,0.019295551900258407
495.62,0.01796337764133647
495.83,0.013286367745817849
496.03,0.013713681335325443
496.23,0.014033664319353463
496.44,0.01761769077513595
496.64,0.018180246030458192
496.84,0.017650499714928686
497.05,0.017747019128547408
497.25,0.015707289147174792
497.45,0.02161181451062253
497.66,0.018651433885487963
497.86,0.019117716679059076
498.06,0.023131031081917493
498.27,0.023262128447950142
498.47,0.027239639869740123
498.67,0.021729927806625714
498.88,0.0188377092247974
499.08,0.017122891948949507
499.28,0.023538818990640413
499.49,0.02022487578376997
499.69,0.022555544565438956
499.89,0.02242806938759869
500.1,0.023916226405550457
500.3,0.019952074279990014
500.5,0.029165909750258262
500.7,0.0265682154930475
500.91,0.02810772993095556
501.11,0.023196485145109354
501.31,0.026748936996075025
501.52,0.02927029798151872
501.72,0.02730847791576429
501.92,0.0340756802661521
502.13,0.02992384535635837
502.33,0.03103368379131402
502.53,0.03476765765341714
502.74,0.035628866110159994
502.94,0.033237903236545026
503.14,0.032394311115746116
503.34,0.03538864336475056
503.55,0.03859959930490604
503.75,0.04339208718684876
503.95,0.04342437336068305
504.16,0.04923869758725698
504.36,0.048512962372623675
504.56,0.047161080559766005
504.76,0.0515696144140949
504.97,0.04797930640321057
505.17,0.05070129215935956
505.37,0.055571744396561394
505.58,0.057519834381440635
505.78,0.05916228788031312
505.98,0.05979556283015275
506.18,0.07125627525721935
506.39,0.057446127450352755
506.59,0.07461678365932307
506.79,0.06906573319187942
507.0,0.07617540333863909
507.2,0.08123309257071837
507.4,0.08341847998767954
507.6,0.0951847311678208
507.81,0.09344593098334673
508.01,0.10338261866366162
508.21,0.09766050230758298
508.41,0.10587726647892493
508.62,0.11131618877624082
508.82,0.11705658131667428
509.02,0.11895019667134801
509.23,0.1261814929941087
509.43,0.1324412185006591
509.63,0.1410406389280116
509.83,0.13922518807023104
510.04,0.14643564911528045
510.24,0.15316082985143523
510.44,0.17026575279564687
510.64,0.17211183429849392
510.85,0.17019686592319003
511.05,0.18757666790930932
511.25,0.1851380197943529
511.45,0.19366333524944468
511.66,0.20394394457453754
511.86,0.20810352352753825
512.06,0.21495398682366068
512.26,0.2285075737376755
512.46,0.23441845946278025
512.67,0.24542368180100677
512.87,0.249491670815734
513.07,0.25860299327907926
513.27,0.2690453465201006
513.48,0.26845412915892386
513.68,0.27056627001342365
513.88,0.2905798331348596
514.08,0.2905315738970063
514.29,0.2956797644868306
514.49,0.297328847296373
514.69,0.30777109050439466
514.89,0.3309557781022397
515.09,0.32439070689836147
515.3,0.3404324856995897
515.5,0.34780444734257326
515.7,0.3498695608586371
515.9,0.36303054786173894
516.11,0.35683782686111243
516.31,0.37637632357771217
516.51,0.3864490966108433
516.71,0.39915421036543125
516.91,0.3959629771321445
517.12,0.40184813930132074
517.32,0.4008022998860335
517.52,0.4321658448706322
517.72,0.41549388578815183
517.92,0.44156040613381176
518.13,0.4603288722936667
518.33,0.46850943823249025
518.53,0.4776573368199553
518.73,0.4758335681571324
518.93,0.4927305834542398
519.14,0.5119720461069099
519.34,0.5125568419491612
519.54,0.5388227968532019
519.74,0.5544776398263971
519.94,0.5584461387118838
520.15,0.5797960915083039
520.35,0.588522560632986
520.55,0.6034961923425806
520.75,0.6215448908388682
520.95,0.6313996665859465
521.16,0.6391615771389602
521.36,0.6645313890785054
521.56,0.6735743611516842
521.76,0.6957318540599462
521.96,0.7080150727766741
522.16,0.7225418107635594
522.37,0.7283244343247588
522.57,0.7582049649024907
522.77,0.780472032187795
522.97,0.7964463049797678
523.17,0.7939180810012718
523.37,0.8035462962341192
523.58,0.8260235666148553
523.78,0.8264708490030801
523.98,0.845805998431912
524.18,0.8594220037093517
524.38,0.869419536866827
524.58,0.8734269764839425
524.79,0.889991426847893
524.99,0.9029348523308098
525.19,0.9043594458737415
525.39,0.8988633840910967
525.59,0.8998860456759453
525.79,0.9054883392641826
526.0,0.8978669410017003
526.2,0.8958880211210681
526.4,0.8978610203898926
526.6,0.9078456955134062
526.8,0.9040664331619359
527.0,0.8846047756917955
527.2,0.8816633748340514
527.41,0.8741967598877727
527.61,0.8801180037835225
527.81,0.8744761609120797
528.01,0.8826326327323042
528.21,0.8658618555257906
528.41,0.8478632369031351
528.61,0.8454682140947719
528.82,0.8554706186572952
529.02,0.826669660636553
529.22,0.8316660528523311
529.42,0.7952955957493874
529.62,0.7845248394924564
529.82,0.7944957612833511
530.02,0.770013550233247
530.22,0.758603547802221
530.43,0.7768557464075512
530.63,0.7614289820909007
530.83,0.7574536522808579
531.03,0.7466160505898116
531.23,0.7394809570704223
531.43,0.7255540642226251
531.63,0.7309403865392285
531.83,0.7221710454438292
532.03,0.726912434746794
532.24,0.7174291275248531
532.44,0.7010195433291501
532.64,0.7025187146450795
532.84,0.6909225832956708
533.04,0.6891259135856571
533.24,0.6844855696953014
533.44,0.7077611726059826
533.64,0.6771732095285435
533.84,0.6913139141647938
534.04,0.6979395782676561
534.25,0.6857735109958515
534.45,0.6932318341831439
534.65,0.6857209453961494
534.85,0.6829608890443477
535.05,0.6884997612770881
535.25,0.6927769190979606
535.45,0.700395136267951
535.65,0.7027090111565162
535.85,0.6909889295567316
536.05,0.702784462731165
536.25,0.6963396983079015
536.46,0.7032857714289902
536.66,0.7088752304529076
536.86,0.7211897278306492
537.06,0.7203358481701505
537.26,0.7288759739719339
537.46,0.7308576328598618
537.66,0.7262317027973235
537.86,0.749129266095434
538.06,0.7501194176798115
538.26,0.7450090180685145
538.46,0.7688179389879127
538.66,0.7600552576722125
538.86,0.7633600840434188
539.07,0.7873105895567394
539.27,0.7923637956876237
539.47,0.802113155814388
539.67,0.7959796444997707
539.87,0.8042234788682531
540.07,0.8118431411347086
540.27,0.8374595354149167
540.47,0.8284703252327326
540.67,0.8234244276847869
540.87,0.8522385889823856
541.07,0.848528857839201
541.27,0.8462767199004207
541.47,0.8589608401438467
541.67,0.8663301135423014
541.87,0.8672226158527879
542.07,0.8565075623195607
542.27,0.8616187919841963
542.47,0.8615323017860187
542.67,0.8725866879478723
542.87,0.8731626389258886
543.08,0.883213645106506
543.28,0.8860708687698307
543.48,0.8988755042954103
543.68,0.9106515344013277
543.88,0.904886595236324
544.08,0.9280711729926465
544.28,0.9044110790248769
544.48,0.9150625688730585
544.68,0.9321905925240245
544.88,0.9318678046271227
545.08,0.9301786337345775
545.28,0.9397944705119365
545.48,0.9254702205415474
545.68,0.9191609618554909
545.88,0.9276338045289363
546.08,0.9416243217176422
546.28,0.9195903219598407
546.48,0.9148373650483386
546.68,0.9411235352902396
546.88,0.9468630716317292
547.08,0.953513081725563
547.28,0.9302384733098743
547.48,0.92637820647609
547.68,0.9489843558141481
547.88,0.9505442875947038
548.08,0.9293781690628024
548.28,0.9498914908851963
548.48,0.9509109692786508
548.68,0.9446165105596679
548.88,0.9344946491868292
549.08,0.9431737688269921
549.28,0.9398168351695345
549.48,0.9360575752111582
549.68,0.9254844391145229
549.88,0.9361999649755297
550.08,0.922281444593985
550.28,0.9220681908966322
550.48,0.9314415035892385
550.68,0.9133423180095237
550.88,0.9281728363858497
551.08,0.931596055719406
551.28,0.9271572612673227
551.48,0.9285449812434255
551.68,0.9265291221636626
551.88,0.9116778532467836
552.08,0.9342564001147473
552.28,0.905003080278956
552.48,0.8915555995045558
552.68,0.908059858831311
552.88,0.8871546538557322
553.08,0.8938494577658348
553.28,0.8765591941484538
553.48,0.8916447909363858
553.68,0.8929177919918898
553.88,0.9006844537137283
554.08,0.8692244806012485
554.28,0.8815545621182562
554.47,0.856199205806878
554.67,0.8563761773619076
554.87,0.8603246254286059
555.07,0.8495214660831263
555.27,0.8363566505686989
555.47,0.8124079561479937
555.67,0.8203340880059643
555.87,0.8051339143921666
556.07,0.7999077216595003
556.27,0.7788907757169957
556.47,0.788176968719481
556.67,0.7656602089558269
556.87,0.7679709911135737
557.07,0.7558716427095055
557.27,0.7383302828925997
557.47,0.7521582981107562
557.67,0.7297124812932665
557.87,0.7288249316576115
558.07,0.7118144251960667
558.26,0.6953278235189385
558.46,0.6790601269105275
558.66,0.6714139572443287
558.86,0.6606455440283446
559.06,0.6632247654591212
559.26,0.6444366921681904
559.46,0.6301023792378343
559.66,0.6108777438667573
559.86,0.6088112172974265
560.06,0.603714331475175
560.26,0.6057354334624313
560.46,0.5813002121344077
560.66,0.5848859206248928
560.86,0.565159851263824
561.05,0.5539918963444499
561.25,0.5462347271559291
561.45,0.5459759922557056
561.65,0.5303203590363179
561.85,0.5258527035704047
562.05,0.5143999245476981
562.25,0.5089936290916518
562.45,0.5079610895080511
562.65,0.496375918696898
562.85,0.49898887675848097
563.05,0.5030469094613769
563.24,0.486172830002162
563.44,0.4904731218331969
563.64,0.47631859553932065
563.84,0.46973059750839696
564.04,0.47029723683998775
564.24,0.45955397701468587
564.44,0.475713292910068
564.64,0.4593158144561389
564.84,0.4647092997432777
565.03,0.45671428657611113
565.23,0.45858631026141566
565.43,0.4537399184675894
565.63,0.44320969806458693
565.83,0.44427838624419536
566.03,0.4559386651996612
566.23,0.45398469826973065
566.43,0.4553691208012243
566.63,0.4356035338189842
566.82,0.44965233076312044
567.02,0.4510374815599494
567.22,0.4613662541046615
567.42,0.4475850602214202
567.62,0.4487489020556269
567.82,0.4516503865094575
568.02,0.4645137050410597
568.22,0.4611633236097334
568.41,0.48238588108449904
568.61,0.49462171736071897
568.81,0.4784741651312097
569.01,0.4954932036256207
569.21,0.5032190082249984
569.41,0.5098416268626914
569.61,0.5115193735632846
569.8,0.5350407684332696
570.0,0.5192008595726627
570.2,0.5407437505655459
570.4,0.5416633642762947
570.6,0.5594430730785106
570.8,0.5769873015861918
571.0,0.597217718592209
571.19,0.6091988306523058
571.39,0.6078030699206712
571.59,0.6256782138158248
571.79,0.6368691628024147
571.99,0.6647383851303381
572.19,0.6686995403481935
572.38,0.6823151612053318
572.58,0.7046779702889612
572.78,0.7231736553626439
572.98,0.7440287394197121
573.18,0.7747126836901109
573.38,0.7752338092722463
573.57,0.7815609017964216
573.77,0.81325624561656
573.97,0.8190210027393373
574.17,0.8242068711400626
574.37,0.8444942973391508
574.57,0.8529534339578227
574.76,0.8582018723233046
574.96,0.8809373376193557
575.16,0.8806860832348712
575.36,0.9092870064366827
575.56,0.9028890154741882
575.75,0.8925949287160239
575.95,0.8774223984558318
576.15,0.8820860615334565
576.35,0.8719364801616536
576.55,0.8465853519095867
576.74,0.8195405542391695
576.94,0.8121882471278389
577.14,0.7966888469512319
577.34,0.7609314703835165
577.54,0.7254108421048656
577.74,0.7091884464464349
577.93,0.6876638095241377
578.13,0.6589502028843935
578.33,0.62680939870655
