Wavelength [nm],#5-Filtre-vert.csv
578.53,0.5954528115675847
578.72,0.5583982280368469
578.92,0.5429539475724988
579.12,0.5187280438642592
579.32,0.49254017112652904
579.52,0.47256576940628403
579.71,0.4535062329189688
579.91,0.43034017510237965
580.11,0.40644016548279677
580.31,0.38136266226886817
580.51,0.3565724298392331
580.7,0.3350199134020548
580.9,0.31524982765541926
581.1,0.29450041551251194
581.3,0.2915794616473095
581.49,0.2635016946646171
581.69,0.25181500841035287
581.89,0.23855194199370236
582.09,0.2324038893662186
582.29,0.21633018157663902
582.48,0.2084356260860896
582.68,0.19831802293352035
582.88,0.18824588543022802
583.08,0.18279652966057225
583.27,0.16885305388170108
583.47,0.16234362146926765
583.67,0.15561152253952434
583.87,0.14606299518658614
584.06,0.14183398096704358
584.26,0.13553015927531878
584.46,0.13218452995576105
584.66,0.12404567515594071
584.85,0.11660145961544194
585.05,0.11442640668955104
585.25,0.10450318630104735
585.45,0.10969761453702968
585.64,0.1028609445946701
585.84,0.09397843921474891
586.04,0.09356727282509103
586.24,0.09135788827212005
586.43,0.0903301776795681
586.63,0.08370910410525151
586.83,0.08050143208069652
587.03,0.07813199193255634
587.22,0.07785856225212903
587.42,0.07206493063287625
587.62,0.06850603553437498
587.82,0.06941394146192435
588.01,0.06774617876669668
588.21,0.0602520036530495
588.41,0.06215017618639846
588.6,0.06421677638714396
588.8,0.058776461382753435
589.0,0.05791648941644366
589.2,0.05533840497962937
589.39,0.05336839876187257
589.59,0.0514524080239983
589.79,0.05220103053788026
589.98,0.046418826498541545
590.18,0.045882814750327995
590.38,0.04757275035822506
590.58,0.04311930851145882
590.77,0.04421781903651178
590.97,0.04233998990830198
591.17,0.042669920857431716
591.36,0.04221563678974981
591.56,0.03968990460628141
591.76,0.03914266312967432
591.96,0.036531548130724206
592.15,0.037509626963725035
592.35,0.0361839221011273
592.55,0.03551769003235198
592.74,0.03330730208527487
592.94,0.033416656634824425
593.14,0.030010862981262612
593.33,0.025530319294708236
593.53,0.029360939253566056
593.73,0.03360424512587211
593.92,0.030434415327356062
594.12,0.02812254495871434
594.32,0.027570034078438173
594.51,0.02874286440773049
594.71,0.02317179358081424
594.91,0.02500087604687602
595.11,0.025299223003541062
595.3,0.0245695836303409
595.5,0.019816100347995334
595.7,0.024499176556107505
595.89,0.025366654442883958
596.09,0.023082529357334933
596.29,0.02281337552417921
596.48,0.023617977880701888
596.68,0.022447782403821004
596.88,0.020015099528315983
597.07,0.017910456800936492
597.27,0.017868670358632266
597.47,0.020685006731685458
597.66,0.0185150199009199
597.86,0.016902571388681842
598.06,0.0167581778114108
598.25,0.01788202079029737
598.45,0.014336779951811223
598.64,0.016450402835187148
598.84,0.016242115094235968
599.04,0.01670492930429702
599.23,0.014641844040730177
599.43,0.016155686885535328
599.63,0.017328809141040756
599.82,0.016443699840749823
600.02,0.015452366596068806
600.22,0.01342735344767351
600.41,0.014588003079543284
600.61,0.012940665895504504
600.81,0.011871046131611525
601.0,0.01456115789428168
601.2,0.011148472426465175
601.39,0.012476086203955076
601.59,0.012036677835767432
601.79,0.010270559596190594
601.98,0.010212371556768381
602.18,0.010009739045547228
602.38,0.011997888680367677
602.57,0.0076907397924942
602.77,0.011799930093180679
602.96,0.01162577633598206
603.16,0.012196444547372724
603.36,0.008837782622785216
603.55,0.01046684884145605
603.75,0.008995704735831892
603.95,0.008798808923525853
604.14,0.005400352184099979
604.34,0.008705143052786638
604.53,0.006480427560688475
604.73,0.010430806010816033
604.93,0.007383419472670189
605.12,0.007891530925484636
605.32,0.009366661312244739
605.51,0.011357309764978046
605.71,0.007003333601481248
605.91,0.0075561354587319425
606.1,0.004957124782514051
606.3,0.006993591318854014
606.49,0.008580481015458738
606.69,0.004773378247440126
606.89,0.008930438490238831
607.08,0.005474925714467378
607.28,0.006107791693980869
607.47,0.004937565456373549
607.67,0.008504430639006142
607.87,0.006732158954760225
608.06,0.007341561783019339
608.26,0.004662471778018253
608.45,0.0065555066883061005
608.65,0.007100522766427469
608.84,0.00267981815309406
609.04,0.005575382836538418
609.24,0.003953534852857706
609.43,0.008184999200136737
609.63,0.005295523388161259
609.82,0.0035228099779025814
610.02,0.002954349974742772
610.21,0.006081978379736778
610.41,0.00489187034656115
610.61,0.004934955298668644
610.8,0.005205144003317091
611.0,0.00513334539693187
611.19,0.0029323498537606753
611.39,0.005553294792303001
611.58,0.006114389742331736
611.78,0.004718408012628133
611.98,0.0028271563605067555
612.17,0.00301837133936252
612.37,0.0030948228487748634
612.56,0.004868850552432646
612.76,0.00512245380189182
612.95,0.005260393118376189
613.15,0.0009885175120108475
613.34,0.00330978778055442
613.54,0.0038615204572607217
613.73,0.003593630869858337
613.93,0.004794037181500682
614.13,0.005547246994669758
614.32,0.00254638334507177
614.52,0.0037366155988815875
614.71,0.004039598286943411
614.91,0.0013150801874807212
615.1,0.0017212151639933071
615.3,0.002843418837581047
615.49,0.004113869810513119
615.69,0.00391057647630392
615.88,0.004265286576643259
616.08,0.00156317589853695
616.27,0.0028286468158610877
616.47,0.002289751107622503
616.66,0.00405363492978864
616.86,0.0048171796358457055
617.06,0.0016942910637831696
617.25,0.001202980808822939
617.45,0.0014273325514399576
617.64,0.005297783432004787
617.84,0.002602116491184661
618.03,0.0025429832005804676
618.23,0.004216025256669582
618.42,0.0038514732753515955
618.62,0.0024806687351107927
618.81,0.003140899980176651
619.01,0.0001999780518994017
619.2,0.0052401547011270595
619.4,0.0005303641588215158
619.59,0.005339023366530824
619.79,0.0009214965288563678
619.98,0.0026630007507850825
620.18,0.004889933589867477
620.37,0.002426519521590933
620.57,0.004370895394020124
620.76,0.0036576327899989825
620.96,0.0030277954549323177
621.15,0.002292043634364271
621.35,0.0025061722368423032
621.54,0.001454181602941061
621.74,0.003047810868955254
621.93,0.002373102005608499
622.13,0.0019487134459435882
622.32,0.004303444409657595
622.51,0.002114764737276099
622.71,0.0031890674176903075
622.9,0.00305672471901136
623.1,0.0034529222252405083
623.29,0.004183805978271406
623.49,0.0018900102956699828
623.68,0.0023665925044648348
623.88,0.002461376694581099
624.07,0.0011888484069047212
624.27,0.004594091285407142
624.46,0.004202618257232829
624.66,0.0007062606482663059
624.85,0.0026910289198412065
625.05,0.00467540625948399
625.24,0.0020407189882257477
625.43,0.0013965206841517962
625.63,0.004131736077209061
625.82,0.0035256152806323504
626.02,0.003639747792734663
626.21,0.0020603058144355907
626.41,0.00222009367292913
626.6,0.0023228588226813494
626.8,0.001627148276103589
626.99,0.0023896337897538937
627.19,0.0027613168736492057
627.38,0.002314833759048148
627.57,0.002782578781935158
627.77,0.0038822911199308894
627.96,0.0007188462563372206
628.16,0.0018385302846195225
628.35,0.00285701039116633
628.55,0.0026237825398128293
628.74,0.000719640124933196
628.93,0.004306912197928188
629.13,0.0026165727807858155
629.32,0.001077290547466817
629.52,0.004269740291874768
629.71,0.0019636719124504756
629.91,0.0007266152533665769
630.1,0.005385376319281693
630.29,-0.001003159090389795
630.49,0.0024810504482347586
630.68,0.004393971137143199
630.88,0.0044450527048102975
631.07,0.0042760659938989535
631.27,0.0014142672665540187
631.46,0.0003042404817655945
631.65,0.0035224617596404375
631.85,0.0029929506533239963
632.04,0.00254264757234178
632.24,-0.00108048881649093
632.43,0.001878912893547894
632.62,0.0030243688497062615
632.82,0.00012828414467566253
633.01,0.0031215129888937988
633.21,0.0040659118969545195
633.4,0.0031021305952624043
633.59,0.003920770187304547
633.79,0.00308916280586581
633.98,0.005603300310539384
634.18,0.0019832558222225645
634.37,0.004738898337639736
634.56,0.0038598298864216743
634.76,0.0017991189343753147
634.95,0.003286237017281692
635.14,0.0024526845767987057
635.34,0.001995053085913115
635.53,0.0028500163039565716
635.73,0.0020241662181660447
635.92,0.002826467677828563
636.11,0.0021832792835583346
636.31,0.005342620200875801
636.5,0.0019007017853350176
636.7,0.00405180125820273
636.89,0.0035281630883982856
637.08,-0.00022447147823248957
637.28,0.00012964063552439031
637.47,0.0008443278198160215
637.66,0.0028244383486994997
637.86,0.0026867081371004585
638.05,0.0014609308672454485
638.24,0.002780518888237382
638.44,-0.0004007245507285736
638.63,0.004745627653552903
638.83,0.0012149950832441995
639.02,0.003307306116151394
639.21,0.0018367301491298402
639.41,0.002288628319456447
639.6,0.003915454690073216
639.79,0.00246855317959153
639.99,0.0044324768483264025
640.18,0.0032971403429299154
640.37,0.0018628032783504717
640.57,-0.0003212806686305908
640.76,0.0005878937033283838
640.95,0.0032286274911688347
641.15,0.005153176767563695
641.34,0.0026891099416982093
641.53,0.0004064943605856825
641.73,0.000776715295750431
641.92,0.0024166971805199594
642.11,0.005460347991911039
642.31,0.004572716159505052
642.5,0.003991675119593365
642.69,0.003899851728344134
642.89,0.0038524498964533807
643.08,0.0007634847453802724
643.27,0.004780336226047937
643.47,0.0026333645000094852
643.66,0.003034432740436812
643.85,0.0027988175163941513
644.05,0.0022069068430981076
644.24,0.0031118314214117287
644.43,0.005592629209894268
644.63,-0.0033361224696964735
644.82,0.0031401788555173696
645.01,0.0013183857295805091
645.2,0.0009519751276467544
645.4,0.003134183135327837
645.59,0.0020420084314975995
645.78,0.0026162461115773637
645.98,0.0018917227241738001
646.17,0.0018066597088183922
646.36,0.0018024785828715621
646.56,-4.947634172602058e-05
646.75,0.003477778375009143
646.94,0.0024712966566805138
647.13,0.0025653730069819703
647.33,0.0018154188861920545
647.52,0.0061867612622611
647.71,0.002868832611016985
647.91,0.004427678070864996
648.1,0.0012570577330197382
648.29,0.004738881314023668
648.49,0.00255202716904766
648.68,0.0018101868742891633
648.87,0.005439451095636965
649.06,0.003614197663325748
649.26,0.00236096685944062
649.45,0.0033155412845579063
649.64,0.0037513399428846777
649.83,0.0023163698878043487
650.03,0.0028764153297894594
650.22,0.0024204202664479062
650.41,0.0037479305773821495
650.61,0.0019193922700194742
650.8,0.0018318148300182136
650.99,0.0036016782911577234
651.18,0.004621979355181289
651.38,0.003533197368943209
651.57,0.0010709287998578849
651.76,0.002496467662788591
651.95,0.0022108309369958962
652.15,-0.0011761380731393732
652.34,0.0010716291148424198
652.53,0.004905011841365054
652.72,0.0025856555535730464
652.92,0.0037482864902846215
653.11,0.005119249127212482
653.3,0.0034995399232096765
653.49,0.004080092020676972
653.69,0.001656751287077787
653.88,0.003150093047079422
654.07,0.0011883612577091847
654.26,0.0027893903073027727
654.46,0.002582495636945145
654.65,0.00023721908788397844
654.84,0.002803453383733678
655.03,0.003449640320814172
655.23,0.0031885034319673465
655.42,0.001850090385442906
655.61,0.00023467354586945898
655.8,0.0037748129535976347
655.99,0.0030282713655119075
656.19,0.002673989196610676
656.38,0.004977599607442892
656.57,-0.0011845895208551318
656.76,0.0036288569965686216
656.96,0.003363645139360519
657.15,0.0035736327175560877
657.34,0.003821475189282075
657.53,0.0031830454681197767
657.72,-0.0013838945375739835
657.92,0.001388996783866511
658.11,0.0017512465908668521
658.3,0.0032719203813359565
658.49,0.0020524095095088594
658.68,0.0009907982716339358
658.88,-0.00024200047298527345
659.07,0.002239947271126311
659.26,0.0013904648604333462
659.45,-0.0004303092176745971
659.64,0.00147254227353543
659.84,0.004306943679473932
660.03,0.0023287139015970367
660.22,0.0024965738657618257
660.41,0.002387093763344728
660.6,0.005037569658685208
660.8,-0.00024417361125824057
660.99,0.0042043951846193976
661.18,0.0007241331582211813
661.37,0.004248775378830098
661.56,0.0019778058969963175
661.76,0.006506280061925678
661.95,0.0041781290072094805
662.14,0.003238480597481402
662.33,0.001788032958304886
662.52,0.0005313687479016912
662.71,-0.0001437702652645928
662.91,0.0035935100869762637
663.1,0.00014178452288468444
663.29,0.002845407183567838
663.48,0.002283088246871648
663.67,0.003340082276930223
663.86,-0.0002467708299327713
664.06,0.0021881577477142074
664.25,-5.215035052485215e-05
664.44,0.002010042796852173
664.63,0.001296497794222782
664.82,0.0029677436984932195
665.01,0.0021864544822316925
665.21,0.00490033817428643
665.4,-0.00044323853520753496
665.59,0.003212278326284497
665.78,0.002501968962299455
665.97,0.003084364363235114
666.16,0.00034251644167655266
666.35,0.004229581709521918
666.55,0.002714689573807604
666.74,0.005559647508036995
666.93,0.00014519883542724168
667.12,0.002109681526096047
667.31,0.002013205581507237
667.5,0.0010360909154651645
667.69,0.002910315190012362
667.89,0.006860520058776658
668.08,0.006254959000791283
668.27,0.0019097913765492617
668.46,0.002254681975068209
668.65,-5.3226484484837904e-05
668.84,0.005529168416082028
669.03,0.0033389514795269027
669.22,0.0015344673621539237
669.42,0.001531884460081075
669.61,0.0022302900305285938
669.8,0.002760518762093314
669.99,0.0024615293322898194
670.18,-0.0002526889083228067
670.37,0.0029517059404838416
670.56,0.005959356131454036
670.75,0.005476987645944201
670.94,0.004024796265034859
671.14,0.0011321249050793715
671.33,0.001041863887694879
671.52,0.0016375473624544296
671.71,0.004615060909587463
671.9,0.0011384166904952419
672.09,0.005759876744661532
672.28,0.0011355992378060218
672.47,0.005934380461519856
672.66,0.004617353658410189
672.85,0.0013562811025678116
673.05,0.0017729234401504233
673.24,0.003552994968301927
673.43,0.00034641315206891606
673.62,0.001454910258835157
673.81,0.005692393209158741
674.0,0.0044055079603537136
674.19,0.0017650425634363313
674.38,0.005197291117677296
674.57,0.002466491357128592
674.76,0.004515545815641697
674.95,0.004535569651545833
675.15,0.004188813046105287
675.34,0.0028004794954809903
675.53,-0.00035495520725801593
675.72,0.004467013366353273
675.91,0.0015746036673877691
676.1,-0.0005582665768306619
676.29,0.0024777293902848137
676.48,-0.0006681467743603881
676.67,0.002594743308761266
676.86,0.0025600579619393425
677.05,0.0012963214308816186
677.24,0.005389695251474162
677.43,0.00290716359636155
677.62,-0.0013626243834043107
677.81,0.008355348104275856
678.0,0.001653493008494242
678.2,0.0023103160957692074
678.39,0.001951518835419512
678.58,-0.0005701256390730021
678.77,0.0016756977713109896
678.96,0.001858931868970467
679.15,0.0044023849014044325
679.34,0.0026098978560947844
679.53,0.0022063696772579105
679.72,0.0001512907990410645
679.91,-0.0006761738321844547
680.1,0.0014836997711569248
680.29,0.002332135346727343
680.48,0.00015204127493114868
680.67,0.0020949990594407706
680.86,0.0018803152777904961
681.05,0.002171997928796752
681.24,0.003975558989389939
681.43,0.002551594936015545
681.62,0.0002518451229477137
681.81,0.004162219653179195
682.0,0.005347946483139509
682.19,0.0015870409490512296
682.38,0.0013933146937963122
682.57,-0.0014985116910995638
682.76,0.0016897944753795251
682.95,0.0025965949073590276
683.14,0.0006704213741812161
683.33,0.0018077784721387397
683.52,0.001084710647565926
683.71,0.00170518889091223
683.9,0.0021430290176898785
684.09,0.003609394748314174
684.28,0.0038860601348873636
684.47,0.003259756261589762
684.66,0.0017210461886099783
684.85,0.0016999093802402931
685.04,0.000667310360892872
685.23,0.005291870179984242
685.42,0.0012971304123019036
685.61,0.0008715724165649873
685.8,-0.0016069564052120886
685.99,0.0035902021909861724
686.18,0.0036104969128988255
686.37,0.0008798097668223964
686.56,-0.0007827415400897886
686.75,0.0010650718274049498
686.94,0.004254562242116296
687.13,0.002106207483087613
687.32,0.004312519848476408
687.51,0.003259756261589762
687.7,4.8682723541965775e-05
687.89,0.0046211207984076744
688.08,0.0021230266130022085
688.27,0.0036824634302365356
688.46,0.0016190957683288947
688.65,0.0015267465270596223
688.84,0.0019599214199373096
689.03,0.003126763885247426
689.22,0.0011184251221872765
689.41,0.0013190820223996681
689.6,0.0006909660888899685
689.79,0.002464307201102201
689.98,0.0016629516715544832
690.17,0.0013193611202125632
690.36,0.0008980915839856774
690.55,0.00046949509447503267
690.74,0.005234235163419045
690.93,0.0031297523587743696
691.12,0.0010217651895892532
691.31,0.002350430485839667
691.49,-5.6702440635047696e-05
691.68,0.005984358102403086
691.87,0.0025452489745860503
692.06,0.0017203271739934963
692.25,0.0013190820223996681
692.44,0.002361049746830615
692.63,0.0003723101555793516
692.82,0.0005774090694603032
693.01,0.002558019822679559
693.2,0.0013178275421014962
693.39,0.0022913706803593605
693.58,0.002353137937879724
693.77,0.0025817689842372853
693.96,0.0025024036497892847
694.15,0.002576061598279045
694.33,0.002488870647766257
694.52,0.00359307889211921
694.71,0.0005836300407159698
694.9,-0.0016698559096537124
695.09,0.0026118040644017254
695.28,0.0007997908298609669
695.47,-0.0011013974238513649
695.66,0.0041433204486249825
695.85,0.004043868123391863
696.04,0.004578100654571798
696.23,0.005840630807822003
696.42,0.00036595156318201556
696.6,-0.0005829293851403408
696.79,0.0032359492531646144
696.98,0.0056814946095553875
697.17,0.003889653383891031
697.36,0.001423045895795046
697.55,0.003662681657811591
697.74,0.0037391377876635416
697.93,0.00047563817977899124
698.12,0.0009056769213907086
698.31,0.00888366226816827
698.49,0.001953495768313504
698.68,0.0029626646835395447
698.87,0.0035324072263827016
699.06,0.003249060779414053
699.25,0.003457890690509402
699.44,0.003304019311604792
699.63,0.0016652786118367627
699.82,0.0017856007811564761
700.0,0.000595898292189192
700.19,-0.0005985810863175694
700.38,0.0005865080023059331
700.57,0.005941145660664582
700.76,0.0022151476239612765
700.95,0.005717394448479371
701.14,0.0067885268541019875
701.33,0.004629282929680934
701.51,0.002995290761271369
701.7,0.0020682226925256317
701.89,0.0004885796952882171
702.08,0.004669067975216275
702.27,0.002332188142606921
702.46,0.004063034962694736
702.65,0.006265620422698986
702.83,-0.0009325683467187593
703.02,0.003082144705428356
703.21,0.0023679394721506323
703.4,0.0011492351526200908
703.59,0.0024673394481643505
703.78,0.0016620584251600368
703.97,0.0017219959458426113
704.15,0.0011527776952762294
704.34,-0.00016598249333823955
704.53,0.0014866485463594223
704.72,0.005513888861598682
704.91,0.0012379278741063496
705.1,0.005140097551627858
705.28,0.0022420773825962675
705.47,0.0036582685715611236
705.66,0.0033896568847728782
705.85,0.0031385452614707625
706.04,0.001625346189041947
706.23,0.002184716509522874
706.41,0.001163796222519761
706.6,0.0011704305262434209
706.79,0.004515128348673377
706.98,0.00703309039264545
707.17,0.0058025353701615335
707.35,0.006167853763661599
707.54,0.004008740281518374
707.73,0.0029875637937635106
707.92,0.006421745105313489
708.11,-0.0005141971927855516
708.3,0.0008244134340094202
708.48,0.0038104606947579668
708.67,0.003274772738446268
708.86,0.0035763341525054788
709.05,0.004050795756233112
709.24,0.006831296283341499
709.42,0.005597048415605681
709.61,0.0022749667709343157
709.8,0.003143396464701628
709.99,-5.915081163363238e-05
710.18,0.0021535458711636154
710.36,0.002477404146826353
710.55,0.0023622081521311165
710.74,0.007285531928690574
710.93,0.00183166813805474
711.12,0.006343319917232589
711.3,0.0030864908534872703
711.49,0.003698961037364551
711.68,0.006301062571377793
711.87,0.00515221818766777
712.05,0.0030812979296760464
712.24,0.005366119645316452
712.43,-0.0016216109876088642
712.62,0.00442280803368638
712.81,0.0064102852023635495
712.99,0.0040981337101509184
713.18,0.0017640127455150194
713.37,0.0025624376259530224
713.56,5.301508096941148e-05
713.74,0.0031440702144118426
713.93,0.0028299877184687814
714.12,0.0019541725022943564
714.31,0.001976053824174747
714.49,0.004066182155558996
714.68,0.004130623691992933
714.87,0.0036022808543857577
715.06,0.002734681982172113
715.24,0.005809084158847947
715.43,0.006923191915567918
715.62,0.0034277880266567113
715.81,0.0009597519560804508
715.99,0.005056150136127123
716.18,0.004034272290673803
716.37,0.006195631923196675
716.56,0.004666630996036002
716.74,0.005269294241375448
716.93,0.006086110092378536
717.12,0.006541721549095002
717.31,0.0049313631270029665
717.49,0.004482534461448322
717.68,0.0028116624269238525
717.87,0.007050688297194211
718.06,0.005277856758441507
718.24,0.006147431307607151
718.43,0.007297638341868329
718.62,0.0038217304771892228
718.8,0.0055155636748963986
718.99,0.00450620560357936
719.18,0.004442101932529692
719.37,0.004295652029968941
719.55,0.006736019188150721
719.74,0.0036015988020464238
719.93,0.0037499351722831446
720.11,0.004865808601725505
720.3,0.0063313486731001
720.49,0.005745402524285291
720.68,0.005412292896627822
720.86,0.00932099997013749
721.05,0.0013466293095621706
721.24,0.007749437589636521
721.42,0.005427798175734256
721.61,0.007104237587032924
721.8,0.005438926134341437
721.98,0.004300339064356818
722.17,0.005796616378373184
722.36,0.004679929164382134
722.55,0.0028924184453219016
722.73,0.006209228747744066
722.92,0.007329317057216113
723.11,0.005931036243363076
723.29,0.0083182241869575
723.48,0.009219541664010398
723.67,0.0021435844067805633
723.85,0.004793043163381604
724.04,0.006369821708747145
724.23,0.007079069623183659
724.41,0.007672583114577391
724.6,0.00559888987757384
724.79,0.0037349182449279276
724.97,0.006511771346366226
725.16,0.0068198078950603685
725.35,0.005043644653382318
725.53,0.00995426742297079
725.72,0.006201560666432417
725.91,0.007391240691701599
726.09,0.00899999779681817
726.28,0.007797954103217606
726.47,0.006711195238034041
726.65,0.006305838221691049
726.84,0.009435706013964004
727.03,0.011453271472125303
727.21,0.0077127026299164455
727.4,0.00578954687813261
727.59,0.010671269131464418
727.77,0.006864574310252178
727.96,0.006949046083077823
728.15,0.003261822054952332
728.33,0.011537561567332344
728.52,0.004147369106044734
728.7,0.004463784526750353
728.89,0.008209704845419715
729.08,0.010279110747285375
729.26,0.007614920056484718
729.45,0.00911500345187524
729.64,0.009336486880369175
729.82,0.011463318867255143
730.01,0.007713000182532571
730.2,0.009904843030228315
730.38,0.007518050521335285
730.57,0.008469474518828402
730.75,0.004611665389312531
730.94,0.013139911668723123
731.13,0.01111243635951522
731.31,0.011255206019006866
731.5,0.005380550814920814
731.68,0.008509437098824875
731.87,0.010174958815204275
732.06,0.013652380856251421
732.24,0.010562241571863773
732.43,0.013203362145270176
732.62,0.013023015541033224
732.8,0.012701041466301615
732.99,0.015853393042432523
733.17,0.011747455349367728
733.36,0.010967028757237778
733.55,0.010818681141926835
733.73,0.010039721626959807
733.92,0.011045735566772278
734.1,0.01186262635854121
734.29,0.017080213646664847
734.48,0.013952823699018398
734.66,0.011797454377593703
734.85,0.014777852982749364
735.03,0.01663013212498069
735.22,0.01579566358071229
735.4,0.013916431264920768
735.59,0.010243971461030923
735.78,0.013591098846960602
735.96,0.016069547488761934
736.15,0.015753961897672
736.33,0.01239810139620532
736.52,0.020881925832570113
736.7,0.013391220711459612
736.89,0.011826435238302978
737.08,0.01707979402746955
737.26,0.016396192432912935
737.45,0.019952080732616964
737.63,0.01805721362112922
737.82,0.014259003982269458
738.0,0.019892546519005138
738.19,0.019545182801292763
738.38,0.018884075873409227
738.56,0.016841312709111014
738.75,0.018982315538640642
738.93,0.02010435368831066
739.12,0.0248197468739261
739.3,0.018447928806518073
739.49,0.019986955992001593
739.67,0.021007732161548057
739.86,0.023163076969830217
740.04,0.021546059219501396
