Wavelength [nm],#5-Filtre-vert.csv
740.23,0.025338252923707342
740.42,0.02283639591976899
740.6,0.025771884916187943
740.79,0.021149500051438456
740.97,0.027147138270748432
741.16,0.024657445631519146
741.34,0.02268547966550318
741.53,0.02813985330590735
741.71,0.026854326574773966
741.9,0.031052094274388032
742.08,0.02613947371685918
742.27,0.02189205053003414
742.45,0.02481164753187789
742.64,0.026714044252110863
742.82,0.026990140710719996
743.01,0.03448365920767725
743.19,0.033386436842930044
743.38,0.035345821260854
743.57,0.035327696832738995
743.75,0.034507336677662516
743.94,0.031186951775120333
744.12,0.029449978981428787
744.31,0.03524118695258382
744.49,0.036009160054801204
744.68,0.03768688795900461
744.86,0.036967951542978966
745.05,0.03150781048406248
745.23,0.0414537526208769
745.42,0.03915634364567149
745.6,0.04321855926040348
745.79,0.0447010329682425
745.97,0.0387855121891649
746.16,0.04509159206059628
746.34,0.04094314241848579
746.52,0.04771905456216025
746.71,0.046882963208112034
746.89,0.04518255337529619
747.08,0.04660150993820927
747.26,0.05200648838430339
747.45,0.049406753192755816
747.63,0.05560157418409468
747.82,0.05072637314323869
748.0,0.05486201037448446
748.19,0.055649689560767185
748.37,0.057826280719110904
748.56,0.05972615278996148
748.74,0.061754092618249594
748.93,0.05600066770963177
749.11,0.06122067435458052
749.3,0.06435928274265712
749.48,0.06985305606800109
749.67,0.06859081086371774
749.85,0.0759227647138315
750.03,0.07228620612291105
750.22,0.07404105135106007
750.4,0.0741045569198858
750.59,0.0791893223823514
750.77,0.07774918512669282
750.96,0.0813701845176337
751.14,0.084300405084669
751.33,0.08825466486445634
751.51,0.08543994285457698
751.69,0.08474931658824579
751.88,0.09773190124436021
752.06,0.09704323961105281
752.25,0.09854884849220581
752.43,0.10330228933794765
752.62,0.10983386727035643
752.8,0.10591134953165761
752.99,0.10732782971588942
753.17,0.11560362872878992
753.35,0.12179727623072115
753.54,0.12119732123241012
753.72,0.12353046358213247
753.91,0.1275971205729238
754.09,0.12955845555972084
754.28,0.13850808054983713
754.46,0.13694300642507942
754.64,0.14236696822577252
754.83,0.15083850315480363
755.01,0.15094397583835759
755.2,0.1535023769641319
755.38,0.1623297168114937
755.56,0.16454037517432202
755.75,0.17125966053312358
755.93,0.1773785781779183
756.12,0.17849044484218377
756.3,0.19181967911478445
756.48,0.19793475174792857
756.67,0.19888868125411643
756.85,0.2138201075006777
757.04,0.2160268339691677
757.22,0.22279208845663517
757.4,0.23945712737944805
757.59,0.24841915895837946
757.77,0.25863753855480187
757.96,0.2602475132177327
758.14,0.26588494230653226
758.32,0.2727099776990219
758.51,0.2780661638996443
758.69,0.28727906823933214
758.87,0.29536888246087284
759.06,0.31060241592296217
759.24,0.33301962344754127
759.43,0.33892292845149036
759.61,0.35320125297457317
759.79,0.34932430227135564
759.98,0.37773685253051015
760.16,0.38462462604075615
760.34,0.39473206502893504
760.53,0.4203800578351322
760.71,0.44363585139572564
760.9,0.45128158191101153
761.08,0.459499020892287
761.26,0.4834341193194143
761.45,0.49916642981920045
761.63,0.5084842949805498
761.81,0.5409356643364467
762.0,0.5393845414230748
762.18,0.5582416601256441
762.36,0.5760299289104182
762.55,0.5805659364051992
762.73,0.6041794207479263
762.91,0.6231065766530062
763.1,0.64727942862481
763.28,0.638284956392604
763.46,0.6446057206055251
763.65,0.671038224535389
763.83,0.7066917778840512
764.01,0.7185395863737875
764.2,0.7530362792282933
764.38,0.766425657966836
764.56,0.7971404360337394
764.75,0.7888331064572521
764.93,0.8053859103600485
765.11,0.8202506997036328
765.3,0.8464415657272627
765.48,0.8656274635854123
765.66,0.8742406326951062
765.85,0.871516591116115
766.03,0.8838799938645651
766.21,0.8856173127394285
766.4,0.8953509701451668
766.58,0.90504020299129
766.76,0.9080287009981508
766.95,0.9125600582559243
767.13,0.945957752925161
767.31,0.9211528260924797
767.49,0.91467019213192
767.68,0.9223541766749712
767.86,0.9296764222738716
768.04,0.9138211323502378
768.23,0.913350784388388
768.41,0.9177788562441083
768.59,0.8980090124509464
768.78,0.9086870108205568
768.96,0.889858325236733
769.14,0.8928341067561216
769.32,0.8712035924228224
769.51,0.8797458914939253
769.69,0.8607777689948058
769.87,0.8393729301695347
770.06,0.8151000586454907
770.24,0.8242908534083948
770.42,0.8157467496008588
770.6,0.8152491392824729
770.79,0.7877960929998958
770.97,0.7937081318414604
771.15,0.7959289639068744
771.33,0.7752660741077044
771.52,0.7631587721415366
771.7,0.7648273648896504
771.88,0.727117463500256
772.07,0.7096870729346549
772.25,0.7092426598031704
772.43,0.701981525370142
772.61,0.6968292593988161
772.8,0.6750004242763663
772.98,0.6667328086286637
773.16,0.6665084284819054
773.34,0.6574840249747699
773.53,0.6439436477051425
773.71,0.6352464149815165
773.89,0.6339047021508545
774.07,0.6176356254424353
774.26,0.6053999394136331
774.44,0.5901076999461148
774.62,0.5895521571638063
774.8,0.595627587770171
774.99,0.5851585918539968
775.17,0.5825524519993066
775.35,0.5739573210051496
775.53,0.5664431704704542
775.71,0.5553049875513835
775.9,0.5363048108693161
776.08,0.5395076041023953
776.26,0.5333810264113775
776.44,0.5123385120857391
776.63,0.505229262503296
776.81,0.5029677273157179
776.99,0.5023769590447619
777.17,0.49921854389247555
777.35,0.4718462499278378
777.54,0.47592453004227203
777.72,0.4636299810753754
777.9,0.46873742672702
778.08,0.471290293545978
778.27,0.4509414008129127
778.45,0.4599014677254286
778.63,0.45035510220747
778.81,0.4452037775179588
778.99,0.4515953700622386
779.18,0.43193442804972537
779.36,0.438728131365922
779.54,0.4307638185450507
779.72,0.43224251105603223
779.9,0.4256178021243607
780.08,0.43844356163897985
780.27,0.4194793587148023
780.45,0.42335378192462164
780.63,0.4062628205929017
780.81,0.41454335852825663
780.99,0.39802319917756707
781.18,0.3985862772486943
781.36,0.3853078050192442
781.54,0.391993036983435
781.72,0.36723224916258657
781.9,0.3789884399921045
782.08,0.3753069718036378
782.27,0.39443917607905116
782.45,0.38120732468332796
782.63,0.37929771446123
782.81,0.38192501118246885
782.99,0.37335278840847175
783.17,0.3649124297206759
783.36,0.3761749869569946
783.54,0.371247462250569
783.72,0.3518343862239469
783.9,0.3705504730565734
784.08,0.381392306860087
784.26,0.3574050280957472
784.45,0.3749494938389355
784.63,0.3667789455790385
784.81,0.37235471850191265
784.99,0.3681522275147872
785.17,0.3793671364697119
785.35,0.3722302596298366
785.53,0.3688833173194084
785.72,0.37875785301682335
785.9,0.3545615561926
786.08,0.36037520181661875
786.26,0.3613936236715983
786.44,0.34831519532733535
786.62,0.35575795003718436
786.8,0.35152730984662706
786.99,0.35326518809021934
787.17,0.3614553250996851
787.35,0.3457260503730906
787.53,0.3671549953504002
787.71,0.3631101211566603
787.89,0.3608234166482342
788.07,0.365795654199021
788.25,0.3594698718747787
788.43,0.3742210068655609
788.62,0.3672525916211814
788.8,0.36825437018411156
788.98,0.3728573476770743
789.16,0.36161182064776254
789.34,0.3670856327704229
789.52,0.3829524139315406
789.7,0.3580420253263796
789.88,0.35954847968480097
790.06,0.36102574029131385
790.25,0.362144733513883
790.43,0.3598017291205815
790.61,0.36974696796937967
790.79,0.367810073458026
790.97,0.37481272363276563
791.15,0.373443382119436
791.33,0.3663913651324434
791.51,0.37053839469730004
791.69,0.3783964049225407
791.87,0.35491153389441416
792.05,0.3620791414079925
792.24,0.35437368190174706
792.42,0.3588419833278538
792.6,0.3611006880861391
792.78,0.3616587913930496
792.96,0.3609728881035053
793.14,0.36674775990130837
793.32,0.3594347641963901
793.5,0.3729197730115297
793.68,0.38143836356160804
793.86,0.37426841668882876
794.04,0.37864785884796853
794.22,0.37551386591146657
794.4,0.3834079085834626
794.58,0.3788232829420261
794.76,0.3803896617609955
794.95,0.3744168778093311
795.13,0.3679171691299248
795.31,0.3742787439032997
795.49,0.3887904739216204
795.67,0.3795453112330788
795.85,0.3780009114170736
796.03,0.37801383600136074
796.21,0.38034213328251393
796.39,0.40204593188217147
796.57,0.39255994204479555
796.75,0.4022014752964848
796.93,0.4079120668125995
797.11,0.4086019880062433
797.29,0.402415190920707
797.47,0.4197977387186158
797.65,0.4280128765741865
797.83,0.4275889053531518
798.01,0.41612331253641976
798.19,0.4269267924538365
798.37,0.4428232577538126
798.55,0.4274814001381847
798.73,0.4250796886948623
798.91,0.42561867124183933
799.09,0.43428100451372625
799.27,0.4308672194725346
799.45,0.4280714021105366
799.63,0.43966414706005613
799.81,0.43845767002001157
799.99,0.44228848652023095
800.17,0.4468729085899299
800.35,0.4559030676393522
800.53,0.44631537492019063
800.71,0.459870395444187
800.89,0.46555591156680554
801.07,0.4608192049677167
801.25,0.47926903934744763
801.43,0.4852523145129743
801.61,0.4810823820128186
801.79,0.4887528798689302
801.97,0.4877376689729327
802.15,0.4698696703613269
802.33,0.4954961879324738
802.51,0.5090543174516183
802.69,0.5067075861486934
802.87,0.5121258568838408
803.05,0.5067744137411896
803.23,0.5087585588376189
803.41,0.5375671972712184
803.59,0.5240524360018298
803.77,0.5377570599178692
803.95,0.5396592483313243
804.13,0.5519434275790552
804.31,0.5389879100768763
804.49,0.5424423031667227
804.67,0.527833365811286
804.85,0.5257279055165154
805.03,0.5370215041999441
805.21,0.5376979300178277
805.39,0.5491338300038293
805.57,0.5568909579876847
805.75,0.5626336095312551
805.93,0.5800613562835368
806.11,0.5613954795931916
806.29,0.5457961169552064
806.47,0.5748459396590531
806.65,0.5648995087791474
806.83,0.5889245853869635
807.0,0.5728331171441848
807.18,0.6049278043066172
807.36,0.6048945547889778
807.54,0.6030205890903874
807.72,0.6170960411855967
807.9,0.600547657879736
808.08,0.6313919797032768
808.26,0.6215732032875468
808.44,0.6251975726081732
808.62,0.626969252736792
808.8,0.6350914380430074
808.98,0.6146436447416865
809.16,0.6199367047905682
809.34,0.6259949446366544
809.51,0.6128669665610456
809.69,0.6405116583526386
809.87,0.6667726441325926
810.05,0.6593969407686551
810.23,0.6762198094639088
810.41,0.6927011189779267
810.59,0.6824516878550071
810.77,0.6983013285219141
810.95,0.6813202929721099
811.13,0.6876576722718152
811.31,0.6966285303228548
811.48,0.7041781765476818
811.66,0.709601582696605
811.84,0.7106077139165695
812.02,0.697555770395658
812.2,0.7330610569955582
812.38,0.7104043775877628
812.56,0.7329701379616906
812.74,0.7282336817270147
812.92,0.7350226191261758
813.1,0.7890054681327834
813.27,0.7666073445787619
813.45,0.7654376659366906
813.63,0.7413795802739122
813.81,0.773143931936142
813.99,0.7618318890340691
814.17,0.7775688176222816
814.35,0.7700276109829796
814.53,0.7671011223229596
814.7,0.7687668463897535
814.88,0.7540189567068902
815.06,0.7859233383285459
815.24,0.7871127505570279
815.42,0.7731536251125545
815.6,0.7639663625659449
815.78,0.7537528175513345
815.95,0.7884907160843827
816.13,0.7835000046965716
816.31,0.7794223756478459
816.49,0.7724309518336074
816.67,0.7813489836571208
816.85,0.8267629123661359
817.03,0.8098347365193241
817.2,0.8175178590002107
817.38,0.8181581291463366
817.56,0.8001207692314454
817.74,0.810139165883659
817.92,0.8064502569015752
818.1,0.8142861596426456
818.27,0.805637530134469
818.45,0.7776955085963068
818.63,0.785773576950966
818.81,0.8065755208901685
818.99,0.8257914492553691
819.17,0.817884048476908
819.34,0.8331017210435663
819.52,0.8272404270902994
819.7,0.8158379942841825
819.88,0.8423544974768616
820.06,0.8337358703100162
820.24,0.8318695565849825
820.41,0.8222096704397932
820.59,0.8181804987477334
820.77,0.8284607692710299
820.95,0.8167217565014272
821.13,0.8505988132332016
821.3,0.827181439322106
821.48,0.8466923706040426
821.66,0.8459086998065231
821.84,0.8409168769472105
822.02,0.8036651540960543
822.19,0.8193551625758915
822.37,0.8265279791311855
822.55,0.8158255925442434
822.73,0.8291681056832607
822.91,0.8391960863008017
823.08,0.8231424509897336
823.26,0.8389249545326736
823.44,0.8351335475040121
823.62,0.8118071663011825
823.8,0.8170283127729916
823.97,0.8320536043628576
824.15,0.8204658651591956
824.33,0.8115293774380284
824.51,0.8205010975585002
824.69,0.8226519733459939
824.86,0.8096374068840828
825.04,0.8204872004761891
825.22,0.7939214232765011
825.4,0.8196158996629567
825.57,0.7887851702957529
825.75,0.8354294742518413
825.93,0.8239374733048913
826.11,0.799970862037695
826.28,0.806649203296842
826.46,0.8136648345270001
826.64,0.8323742610337008
826.82,0.8042098356576953
826.99,0.8097077546151513
827.17,0.864183827721664
827.35,0.8140837891152648
827.53,0.8345719152383881
827.7,0.8256775155767462
827.88,0.8489547322297022
828.06,0.8392504381450615
828.24,0.8380623368169894
828.41,0.8045096820483302
828.59,0.7910684585631584
828.77,0.7983727927500951
828.95,0.7884625483301327
829.12,0.8026166939734894
829.3,0.8171311547824199
829.48,0.8049633974835436
829.66,0.8015069628664856
829.83,0.8065268840149998
830.01,0.8032964907049052
830.19,0.7805185677286426
830.36,0.7840537748025849
830.54,0.7697989755878765
830.72,0.807546071795959
830.9,0.7911193345509703
831.07,0.7920846888087537
831.25,0.795338544376948
831.43,0.7842787780588485
831.6,0.811121418778353
831.78,0.8178672379187721
831.96,0.7850837780949578
832.14,0.7802552848012005
832.31,0.7959165374963715
832.49,0.7959421876537457
832.67,0.7896194314735608
832.84,0.761215068620147
833.02,0.7745334086170376
833.2,0.7769367880807818
833.37,0.7599978161145721
833.55,0.7651529806881127
833.73,0.7377493113104778
833.91,0.7668575468204214
834.08,0.7728050685465285
834.26,0.7414232840029792
834.44,0.7317704511036092
834.61,0.7386752342947317
834.79,0.7309676398359165
834.97,0.7508341022011588
835.14,0.7513974871127347
835.32,0.7731223317877126
835.5,0.7503600631718235
835.67,0.7699531911908604
835.85,0.7506145166768642
836.03,0.7576638575494974
836.2,0.7610701253419833
836.38,0.7266954563530705
836.56,0.7560142668308124
836.73,0.6944020306907063
836.91,0.7178132841940122
837.09,0.7325497250507816
837.26,0.7184937569468188
837.44,0.717327073589911
837.62,0.7117059307726047
837.79,0.7268830718610774
837.97,0.7134369973951831
838.14,0.7193774119412898
838.32,0.7208155289374254
838.5,0.6829436560364863
838.67,0.7175968644448019
838.85,0.7309975154988194
839.03,0.7258498608390265
839.2,0.6970593589009032
839.38,0.7309995703584705
839.56,0.722034658147158
839.73,0.744886071500628
839.91,0.6980775762009084
840.08,0.6940982067411511
840.26,0.7244193046480121
840.44,0.7546443403807678
840.61,0.727125735061931
840.79,0.7250879256989021
840.97,0.7211183626599326
841.14,0.6944265982390142
841.32,0.7097595946378608
841.49,0.7087833254906587
841.67,0.7258065131929765
841.85,0.7276402204032233
842.02,0.7228261499638674
842.2,0.7391901326206549
842.37,0.7245588554621827
842.55,0.7616478692009122
842.73,0.7207586452502488
842.9,0.7061044822516058
843.08,0.699552481432264
843.25,0.7264520389631831
843.43,0.7100636256103771
843.61,0.7082468053996052
843.78,0.7508909995844484
843.96,0.6971812593559894
844.13,0.7364950166782964
844.31,0.7230973268245098
844.49,0.7291201083869908
844.66,0.7046845707778581
844.84,0.712172587463269
845.01,0.7077094432438079
845.19,0.7051668328242596
845.37,0.7002107739816675
845.54,0.6711718564753708
845.72,0.6817002285747715
845.89,0.7097930741887718
846.07,0.6912560308668343
846.24,0.7176028950085627
846.42,0.7286221743964173
846.59,0.6755562467338324
846.77,0.7277306410673704
846.95,0.6893284386086472
847.12,0.6934566424816427
847.3,0.7091023136457764
847.47,0.7277756923930606
847.65,0.7285536084311355
847.82,0.7152646334384234
848.0,0.7240489160810498
848.17,0.7506767727382849
848.35,0.7467702162720669
848.53,0.7418646680567151
848.7,0.7522964157601294
848.88,0.7389414601683545
849.05,0.7395649005933174
849.23,0.7276397865305663
849.4,0.7134695202270139
849.58,0.7437353034470537
849.75,0.7157052578777098
849.93,0.7425505483785408
850.1,0.6896442694854578
850.28,0.7010684875569974
850.45,0.6975257983701086
850.63,0.6632887050057141
850.8,0.6808867519624607
850.98,0.7045659929019996
851.16,0.7145864905906708
851.33,0.729737961374876
851.51,0.7236722370256989
851.68,0.7366640504479147
851.86,0.703795439419512
852.03,0.7390489515460636
852.21,0.7280725922278973
852.38,0.6874267369035487
852.56,0.7077812138417567
852.73,0.7255662841917776
852.91,0.7402270271148705
853.08,0.6914138884219881
853.26,0.6816614457928346
853.43,0.6995669096198068
853.61,0.7411619711788584
853.78,0.7161968259774377
853.96,0.770594691164726
854.13,0.7528742722425492
854.31,0.7167422835707264
854.48,0.7268726831402789
854.66,0.704990248785485
854.83,0.7309019892042332
855.0,0.7523097851596837
855.18,0.7494627711960019
855.35,0.7285095462413559
855.53,0.7407994907393793
855.7,0.7072665439883931
855.88,0.7788032324606063
856.05,0.7464426489795303
856.23,0.7124874278934253
856.4,0.7136661528259802
856.58,0.744926782195708
856.75,0.7550985751054741
856.93,0.7637097047799822
857.1,0.7956503219753814
857.28,0.783104750400655
857.45,0.7628025103068173
857.62,0.7726432161170957
857.8,0.7613342447026658
857.97,0.7491779310494763
858.15,0.727423780034072
858.32,0.8027990088032422
858.5,0.7300192556348313
858.67,0.7027715286969768
858.85,0.7008828351390634
859.02,0.7550774128469234
859.19,0.7166409526620957
859.37,0.7118202594924704
859.54,0.7160807292895695
859.72,0.7423436707103396
859.89,0.7261391060591942
860.07,0.7354711580504549
860.24,0.7543548951736249
860.41,0.7729604971149578
860.59,0.6968569923246801
860.76,0.7068427825155322
860.94,0.748289793361079
861.11,0.705202412078064
861.29,0.7135304894996474
861.46,0.7305300268234908
861.63,0.7001285595771137
861.81,0.7501975887410167
861.98,0.7723812830243204
862.16,0.6907443884606459
862.33,0.7285098727359932
862.5,0.7601530389067959
862.68,0.797494426826588
862.85,0.7729662639253032
863.03,0.7537805852894699
863.2,0.788337165311315
863.37,0.7650791254369356
863.55,0.7668637904360202
863.72,0.7549915721967918
863.9,0.7616422639523145
864.07,0.7825402098089431
864.24,0.7510688620967194
864.42,0.7890112922885858
864.59,0.7614745226436536
864.77,0.7483208607252205
864.94,0.737098475364908
865.11,0.7212738146286088
865.29,0.7437511759818524
865.46,0.7196376879260435
865.63,0.7674937273487594
865.81,0.7849885529067244
865.98,0.7532152730046346
866.16,0.7401416187217346
866.33,0.7412648371599169
866.5,0.6700379187776035
866.68,0.7159820344275883
866.85,0.6729106359137175
867.02,0.7397256432326553
867.2,0.7119759256273847
867.37,0.7483766629914657
867.54,0.719725555290738
867.72,0.755600231710226
867.89,0.7508038959089574
868.06,0.7021863883663318
868.24,0.7119564392748838
868.41,0.7207024049500361
868.59,0.7127386707567785
868.76,0.7381861474457646
868.93,0.7287037429008763
869.11,0.7230812737552311
869.28,0.7383129032781602
869.45,0.713199966442877
869.63,0.8040700690130002
869.8,0.7624599328768594
869.97,0.7469634338723027
870.15,0.696889810885109
870.32,0.6776154758982835
870.49,0.7408421153894607
870.66,0.750873734205574
870.84,0.736514315581625
871.01,0.7820428803263805
871.18,0.7428989242465853
871.36,0.7346818036845962
871.53,0.7692525571967262
871.7,0.7750372886874621
871.88,0.7277932403619959
872.05,0.7738970100229033
872.22,0.7231420390887588
872.4,0.729402721156432
872.57,0.7682273261956498
872.74,0.6701761001372657
872.92,0.7691505142054125
873.09,0.7389258688588802
873.26,0.763983186266019
873.43,0.7697391181379939
873.61,0.7452617345283529
873.78,0.7572732480234985
873.95,0.7872144781689616
874.13,0.7579241952532202
874.3,0.7939527270346363
874.47,0.7867682427425541
874.64,0.8505412685161922
874.82,0.7548657072445966
874.99,0.775438998777917
875.16,0.7999236131499703
875.34,0.7724369792566409
875.51,0.8126126222900156
875.68,0.7997672157636008
875.85,0.8077027594555202
876.03,0.8103082734251249
876.2,0.7795111024176932
876.37,0.8235483266645975
876.54,0.792317384659496
876.72,0.7809087970420951
876.89,0.7771953868224696
877.06,0.7797274655617824
877.23,0.8355915229319921
877.41,0.7767355699138966
877.58,0.7610997575012152
877.75,0.8364691736087683
877.92,0.7679549154388089
878.1,0.7757970994340698
878.27,0.8631590005252495
878.44,0.8373480338110989
878.61,0.8147074893371131
878.79,0.8040134154147481
878.96,0.8142031553831126
879.13,0.8528478584292538
879.3,0.8202019183129764
879.48,0.8049128464177282
879.65,0.8581129594546666
879.82,0.8210612856319468
879.99,0.8261180721419449
880.16,0.8075804093777195
880.34,0.8100327941251071
880.51,0.8244068068166763
880.68,0.8434894043216309
880.85,0.8379229419267774
881.03,0.8478690349209294
881.2,0.8020487092895109
881.37,0.8661776504297994
881.54,0.8466890829391578
881.71,0.905468078474341
881.89,0.8992395010408347
882.06,0.8543009335285728
882.23,0.8859182590060676
882.4,0.7875530143188136
882.57,0.9032678179088749
882.75,0.872187150226867
882.92,0.8397480198603153
883.09,0.8434187474416701
883.26,0.899134118477696
883.43,0.9040632610603326
883.61,0.8339878987029811
883.78,0.8575735140217864
883.95,0.8211844919356136
884.12,0.9202179771796893
884.29,0.8780122799836267
884.47,0.8139075275329519
884.64,0.8600415100835723
884.81,0.8886344909344945
884.98,0.8714713835735359
885.15,0.8173509712974494
885.32,0.8839876208949144
885.5,0.8125799969385396
885.67,0.8884089544557853
885.84,0.8510096298984773
886.01,0.8711424683567354
886.18,0.8865217346935305
886.35,0.8733777997080816
886.53,0.8174147608276786
886.7,0.8772972807800824
886.87,0.8479768410763294
887.04,0.9240854651183145
887.21,0.8291181281911466
887.38,0.8641398256717084
887.55,0.9226605721047015
887.73,0.8722960394295562
887.9,0.879560487543622
888.07,0.8717794199336778
888.24,0.8871813492529662
888.41,0.8991397857264657
888.58,0.9637322200777386
888.75,0.8884877657440834
888.93,0.9136087533108574
889.1,0.9161361157004501
889.27,0.9044201825131216
889.44,0.9159196851524901
889.61,0.901180809348722
889.78,0.9280923787528869
889.95,0.8916175424790357
890.12,0.9482287482089853
890.3,0.9805504487311538
890.47,0.9341205395658146
890.64,0.9433265008840176
890.81,0.9966119734645212
890.98,0.8873056945744129
891.15,0.9453066231526809
891.32,0.9295978389744337
891.49,0.9071211896870504
891.66,0.8414141224597024
891.84,0.9332960089578501
892.01,0.8775907157324838
892.18,0.917729441358432
892.35,0.9301429228634056
892.52,0.8518096428505781
892.69,0.9142675343230445
892.86,0.8870849457876863
893.03,0.9835970781557923
893.2,0.9113272559018685
893.37,0.9644235422090517
893.55,0.8432587111747873
893.72,0.8698701533692861
893.89,0.8844266176000739
894.06,0.9035200255803344
894.23,0.9315919204894753
894.4,1.0057308480418228
894.57,0.99885775800083
894.74,0.9041142027033059
894.91,0.9158799992037107
895.08,0.9362266792705066
895.25,0.9420764714774218
895.42,0.9039611795566018
895.59,0.9617897318494784
895.76,0.8673699557645407
895.94,0.950523903806367
896.11,0.9466971121792218
896.28,0.9522941290031961
896.45,0.9115656633882544
896.62,0.9207179801838161
896.79,0.9260104178548344
896.96,0.9011149551350184
897.13,0.9207772336479738
897.3,0.9158668947143978
897.47,0.8971871385014987
897.64,0.930864779256816
897.81,1.0149724652056245
897.98,0.922171414859154
898.15,0.8908843412432303
898.32,0.9148906392823872
898.49,0.9569620579773715
898.66,0.9429245386043464
898.83,0.9110800765852011
899.0,0.9396158500636113
899.17,0.933789000184244
899.34,0.8873199723322422
899.51,0.9173420430228629
899.68,0.9139338770417947
899.85,0.946799834148164
900.02,0.9792064998387194
900.19,0.9799867718321013
900.36,0.9626901083731564
900.53,1.0317472927414189
900.7,0.9879270993674032
900.87,0.947692353398462
901.04,1.0
901.21,0.9815202106716437
901.38,0.9270445981610129
901.55,0.969051075929697
901.72,0.981517449673991
901.89,0.8833813718724205
902.06,1.0284709171629447
902.23,0.9330983620529738
902.4,0.9295842568011885
902.57,0.9972085410610556
902.74,0.9292007659795379
