Wavelength [nm],#6-632-âˆ†10.csv
578.53,0.001077467151442421
578.72,0.0053295661325536555
578.92,0.001063679691322759
579.12,0.0023414141893898835
579.32,-0.0015654517239558365
579.52,-0.0010020276767781161
579.71,0.0024229529366798703
579.91,0.0015701127882069101
580.11,0.0022333400533195
580.31,0.0012736973171411127
580.51,0.0007039377470941846
580.7,4.503505686965476e-05
580.9,0.0021162390093277836
581.1,0.0010716291148424198
581.3,0.0029002338058866806
581.49,0.0007950861984852548
581.69,0.001871488492697055
581.89,0.0040659720364749855
582.09,0.003622023937531182
582.29,0.0012717733886597243
582.48,-0.0012797440103658887
582.68,0.003441827213416714
582.88,0.0015585246601895523
583.08,0.0036561015189486602
583.27,0.00319904552739519
583.47,0.0037008419221443807
583.67,0.004069016718827076
583.87,0.003239024311103168
584.06,0.0028650562238958107
584.26,0.0019545786287725963
584.46,0.003230524903830955
584.66,0.00378183729864347
584.85,0.000230063738036773
585.05,0.003226593894623077
585.25,0.004545112646274209
585.45,0.003172185405628937
585.64,0.0012836495270034311
585.84,0.004091612853860187
586.04,0.0022592704645303207
586.24,0.0038839929563253806
586.43,0.0013695417056598569
586.63,0.0033195749893706983
586.83,0.001449095183080933
587.03,0.0006961974613094248
587.22,0.004884010198598115
587.42,0.0006997183945084439
587.62,0.0006997183945084439
587.82,0.0006066314017906285
588.01,0.001063876989264821
588.21,0.0019228176728939507
588.41,0.004246681786435011
588.6,0.0013656643534446654
588.8,0.002125245583745124
589.0,0.0010690325506835107
589.2,0.0007885730243734397
589.39,0.0029084891381278063
589.59,0.0017423263840467408
589.79,0.0029416560895038158
589.98,0.0019140085176910454
590.18,0.0013648915160609737
590.38,0.0007787860659795528
590.58,0.00033079835526372543
590.77,0.0018261454229805576
590.97,0.0028325637494035468
591.17,-0.0018096491733913202
591.36,-0.0002348970078531747
591.56,0.004397327549755247
591.76,0.003963172404209351
591.96,0.0016138995394887061
592.15,-0.002373341261191603
592.35,0.0008913696929564904
592.55,0.003293988746123028
592.74,0.002199230387330819
592.94,0.001169088977214065
593.14,-0.0009768339832766787
593.33,0.0028852904929200104
593.53,0.000793447839143363
593.73,0.0007853562899702201
593.92,0.002253652702942208
594.12,-0.0009789228905081233
594.32,0.0010525534074312486
594.51,0.0033655995822792703
594.71,0.0007805800953070102
594.91,0.003198155128712148
595.11,0.002263868649695365
595.3,0.0009764770011321266
595.5,-0.003966366678979957
595.7,0.0014440905939372406
595.89,0.0017323585344550462
596.09,0.0016230451695776478
596.29,-0.0016094039656796963
596.48,0.000414983058475223
596.68,0.0017242728252923828
596.88,0.000977206023295172
597.07,0.002289068695950913
597.27,0.0049900953405299505
597.47,0.003088534921794413
597.66,4.395953977382344e-05
597.86,0.00013628150093581437
598.06,0.0022850075892615765
598.25,0.004713645450950846
598.45,0.000693418996341943
598.64,0.0035862340920590854
598.84,0.0023576887924045232
599.04,0.002913065844477781
599.23,0.001971379493359767
599.43,0.0018133900074940982
599.63,0.003833371847709174
599.82,0.002254690920419655
600.02,0.00209845294940636
600.22,0.0022743890024281804
600.41,0.00023187705318355412
600.61,0.001165483534477575
600.81,0.0020603568800649378
601.0,0.0006908542144601778
601.2,0.0035020093576833534
601.39,0.0004117727928497993
601.59,0.0008737716837577063
601.79,0.002070418077298484
601.98,0.003029181416322684
602.18,0.0016889563959808466
602.38,0.004373979847664026
602.57,0.0026232366066619973
602.77,0.004026291784243689
602.96,0.0033398916372649437
603.16,0.00115694200240065
603.36,-0.0006107670662283465
603.55,0.0016259150165654566
603.75,0.002144181676759933
603.95,0.0007807239747900784
604.14,0.003221004831997213
604.34,0.0018133900074940982
604.53,0.003445797248720937
604.73,0.002525283420656273
604.93,-0.001256915793994138
605.12,0.005062411015512234
605.32,0.002561068076388713
605.51,-0.00014177039533925292
605.71,-0.002368936588804743
605.91,0.0012342533821673657
606.1,0.0029550264420362122
606.3,-0.0004141743012576849
606.49,0.002430008073610195
606.69,0.0007706386352726084
606.89,0.0003148081513454088
607.08,0.0019766425687809727
607.28,0.002807305990577287
607.47,0.0024443689332965335
607.67,0.0013027195849949276
607.87,-0.00041497126678301325
608.06,0.002178420413044909
608.26,0.0026696227044030727
608.45,-0.000507112274393598
608.65,0.0027572096426498804
608.84,0.0024979581636981984
609.04,0.0003148367041523571
609.24,0.001819911578711739
609.43,0.0029950614478458605
609.63,0.0034256107564498085
609.82,0.002630309135966086
610.02,0.0027778192293416992
610.21,-0.0008342132619439056
610.41,0.0018934942026213302
610.61,0.004845991056853594
610.8,-0.0005714229943761239
611.0,0.002411772303683096
611.19,-0.0012728383728467835
611.39,0.0006536805488021189
611.58,0.001082057538495441
611.78,0.0035712619273514387
611.98,0.0028271563605067555
612.17,0.0040691160735911915
612.37,0.0009136019990653738
612.56,0.0021960845125024264
612.76,0.0010224388292065505
612.95,0.0010146612021110332
613.15,0.00047147542670696296
613.34,-0.0002175578129714557
613.54,0.00046462879641591604
613.73,0.0030013376816865477
613.93,-0.0006391438831059856
614.13,0.0007177499407970624
614.32,0.001543581451651936
614.52,0.0028123601187085
614.71,0.0025078751810962627
614.91,0.000635066623900829
615.1,0.0009644974798760613
615.3,-0.00029977365713777245
615.49,0.001369694602075155
615.69,0.002227566552296661
615.88,-0.001784033836131794
616.08,0.0022401969692956974
616.27,0.0009413080137515422
616.47,-0.001210986607789348
616.66,0.0019628918676713094
616.86,0.00406280876215941
617.06,0.0019425846408689473
617.25,0.0006210765945625778
617.45,0.001100547746580738
617.64,0.0011069686410119942
617.84,0.002767481306489115
618.03,0.0027098936786258856
618.23,0.001103432426181258
618.42,0.0032024108699274887
618.62,0.0011781053383721797
618.81,0.0010998289318150146
619.01,0.002465813795691131
619.2,0.0009470588462394015
619.4,0.0011040654668074321
619.59,0.0019437107329472556
619.79,0.00019851618542625671
619.98,0.002252945245789928
620.18,0.0014936534997305056
620.37,0.0014384969262012904
620.57,0.00012026210670395407
620.76,0.0023416778721056346
620.96,0.004190057996661932
621.15,0.0010405283855363285
621.35,0.0018481947778956293
621.54,0.0017871134420331869
621.74,0.0032104856163046942
621.93,0.0042068217613004215
622.13,0.0013675339262798002
622.32,0.0023804432526689416
622.51,0.0017826621546110774
622.71,0.0004535363760922849
622.9,0.0022186051096956907
623.1,0.0052013965032311465
623.29,0.006256177979482029
623.49,0.009375624948377943
623.68,0.008018906427952286
623.88,0.00814059859551617
624.07,0.00661091914264615
624.27,0.009977349798299107
624.46,0.012862449990759695
624.66,0.01646352051289818
624.85,0.014707798140933365
625.05,0.020942460759604202
625.24,0.023722795788013607
625.43,0.030732299580677816
625.63,0.031191558075782045
625.82,0.0391377038381639
626.02,0.045336168431324424
626.21,0.05392319720212712
626.41,0.05732149725844527
626.6,0.06954493927322532
626.8,0.07825792629826923
626.99,0.08657297530993535
627.19,0.0916944158486828
627.38,0.10410568517957769
627.57,0.11229910918639394
627.77,0.12170541945236385
627.96,0.12995671965575964
628.16,0.13858588098681243
628.35,0.14446463064121384
628.55,0.14685283928209147
628.74,0.15108317298040103
628.93,0.15857535248692628
629.13,0.16096138894886425
629.32,0.16442585882615415
629.52,0.16324825623036543
629.71,0.16493869615579868
629.91,0.16627147641740112
630.1,0.17473181052828624
630.29,0.17685240916245762
630.49,0.16822587809281042
630.68,0.1774671422965835
630.88,0.17512671298949514
631.07,0.17489094048382536
631.27,0.1760594418477947
631.46,0.1838359711876382
631.65,0.17655044202183232
631.85,0.17907326904355816
632.04,0.1918711091308193
632.24,0.1921846193363137
632.43,0.1949224968105068
632.62,0.1945241779289468
632.82,0.2024220297437297
633.01,0.20754848379810986
633.21,0.20118789208637397
633.4,0.2017995566227704
633.59,0.2057286438854157
633.79,0.2089681895488494
633.98,0.21138621108611935
634.18,0.21212456002166438
634.37,0.21664177403440762
634.56,0.20932095419721766
634.76,0.20903258235687425
634.95,0.2061370010981464
635.14,0.20922969903308924
635.34,0.203797850375809
635.53,0.21095560730690888
635.73,0.20506031833877744
635.92,0.20077030855309344
636.11,0.18989844205067147
636.31,0.1808809619753961
636.5,0.17443245630598975
636.7,0.1680085593940985
636.89,0.159863760752409
637.08,0.1557388224858476
637.28,0.14252767542295655
637.47,0.13661467834893987
637.66,0.12425172076380252
637.86,0.11933824072790729
638.05,0.10709781409136258
638.24,0.09678614730171443
638.44,0.09091482009250085
638.63,0.08249155508136526
638.83,0.073007740605525
639.02,0.0646087583102631
639.21,0.0554908097330238
639.41,0.05431266328010439
639.6,0.04192501053787041
639.79,0.0414676206437891
639.99,0.03396938416696244
640.18,0.03593294372943352
640.37,0.031527560879887326
640.57,0.020164046367907307
640.76,0.02139194536608066
640.95,0.023344276593940425
641.15,0.017880230160302865
641.34,0.016010920549979275
641.53,0.012861638541813492
641.73,0.011595980077829844
641.92,0.009811613216795047
642.11,0.006011237754840188
642.31,0.008921538369784814
642.5,0.007205493813316443
642.69,0.00573631955332875
642.89,0.004215279089716374
643.08,0.004999447243528295
643.27,0.008333390682948718
643.47,0.0041523783688053855
643.66,0.005663513530700277
643.85,0.0026209523273308132
644.05,0.006806278476413545
644.24,0.0053686641855577675
644.43,0.0023173624808509184
644.63,0.0030568803131980063
644.82,0.003595657161806542
645.01,0.003322672859114283
645.2,0.002497503967653125
645.4,0.003497870044070877
645.59,0.005404278117168205
645.78,0.0017892280735272619
645.98,0.0019841316008774226
646.17,0.0017138735645265924
646.36,0.0019876214042417054
646.56,0.0008861986922763428
646.75,0.0008790429549197564
646.94,-0.002383311913637934
647.13,0.0017249169033458722
647.33,0.0009762949155191353
647.52,0.004580331191086662
647.71,0.0021156412845027874
647.91,0.0021891793144194985
648.1,-0.0011691140411502596
648.29,0.004002332845060873
648.49,0.00329521276862367
648.68,-0.00042102813130057864
648.87,0.001625309995171257
649.06,0.002580797340329009
649.26,0.0008779022371002923
649.45,0.001446115309287453
649.64,0.00032175300372266923
649.83,-0.001564562639197551
650.03,0.0027820175654544965
650.22,0.003465702737115564
650.41,0.00013969776780728502
650.61,0.00135682922198003
650.8,0.0028666734574328977
650.99,0.0011675566746558068
651.18,0.0028468542948986196
651.38,0.0027788697363686013
651.57,0.00032406594288581593
651.76,0.0030623200967512714
651.95,0.0025876039641130506
652.15,0.0007013605449068328
652.34,0.001632142555907691
652.53,0.0016332105651271753
652.72,0.003338634203716617
652.92,-0.0016645766943549532
653.11,-0.0012714452861022306
653.3,0.0028457907928875086
653.49,0.0021090885273619413
653.69,0.008673981568684572
653.88,0.002303071789283323
654.07,0.005190468568067533
654.26,-0.0008072311019913139
654.46,0.00023231301592003932
654.65,-0.00014675125524117415
654.84,-0.00014542508093333103
655.03,0.0014633497405880042
655.23,0.0010927606066140666
655.42,0.002135140335832594
655.61,0.0034633989542509594
655.8,0.003105371050043366
655.99,0.0038942829047176205
656.19,0.001828718069646696
656.38,0.0027957409737286378
656.57,0.0018409942797556306
656.76,0.0027799182209337753
656.96,0.0018464061595536462
657.15,0.00023568068320639998
657.34,0.0027828056373467294
657.53,0.0026124576292348993
657.72,0.00033064080929906233
657.92,-0.0006266540300068843
658.11,0.0008979614944016418
658.3,-0.000524777379329367
658.49,0.0017656429605173388
658.68,0.002504735307782246
658.88,0.002150465084977282
659.07,-0.0005276320238653041
659.26,0.0013904648604333462
659.45,0.0017550737353130101
659.64,0.0026146954994164307
659.84,0.00023933271113796292
660.03,0.0031851657877936816
660.22,0.0029866512098387825
660.41,0.0005337012515136487
660.6,0.0010248350881565927
660.8,0.0016869861022493534
660.99,0.0036240947156127652
661.18,-0.00014817361205777204
661.37,-0.00014941907621040493
661.56,0.004393154866267865
661.76,0.003667726576388323
661.95,-0.00024304714042765549
662.14,0.0027547097183305
662.33,0.004208058091745768
662.52,0.001599695921526517
662.71,-0.0022127089531664094
662.91,0.0010041958205997822
663.1,0.002936568932411079
663.29,0.003328150499222579
663.48,0.0010185547718993687
663.67,0.002080449870708183
663.86,0.0018025152371334324
664.06,0.0034540457099743534
664.25,0.0038928285463213997
664.44,0.0007335896835462971
664.63,0.0022589180526845502
664.82,0.0040390883130596526
665.01,0.002575655280093328
665.21,0.00390979501101178
665.4,0.0005354772137018835
665.59,0.003014424471248031
665.78,-0.0008377585665318417
665.97,0.0049464757550065
666.16,0.0005398627023730926
666.35,0.0037316467068764145
666.55,0.0028135089664380235
666.74,0.0032544541894202698
666.93,0.0012308175120445846
667.12,0.001618400353156945
667.31,-0.00044537442050915214
667.5,0.0011350374199307484
667.69,0.0025153108581078406
667.89,-0.0006541551829093539
668.08,0.001849439423565572
668.27,0.0041656949534300955
668.46,0.0027563640537211316
668.65,0.003167881039169265
668.84,0.0017414675440574835
669.03,0.0009448102359585557
669.22,-0.0002508092433374073
669.42,0.002423020223652998
669.61,0.002031788148509401
669.8,0.002358568144907539
669.99,0.001053287062515902
670.18,0.002445295367453888
670.37,0.001349217471879898
670.56,0.001850922018690892
670.75,0.0020583462123138405
670.94,0.0004446557423729774
671.14,-5.2186378503184285e-05
671.33,0.0017383486439484783
671.52,0.002035222109571556
671.71,0.001039898003545874
671.9,0.0010391755992573378
672.09,0.001622545408416192
672.28,-0.0017352697039287278
672.47,0.002242307793087436
672.66,0.000841695786481619
672.85,0.00014812255566094745
673.05,-0.0013728567136927542
673.24,0.00134935261700545
673.43,0.0016437573298689664
673.62,0.003566211797756267
673.81,0.0010555166973604145
674.0,0.0023786462094586677
674.19,0.0018660682650289398
674.38,0.0011583032618822378
674.57,0.0013577848202920165
674.76,0.0007586175409761259
674.95,0.0015431916044061909
675.15,0.004491828926099372
675.34,0.003921844730151784
675.53,0.00226035186517926
675.72,0.0006500167472352649
675.91,0.0001497356196144183
676.1,0.0038846200645439016
676.29,0.004300242673981005
676.48,0.00045757930607712106
676.67,0.0005573513024468165
676.86,0.0019570108385789675
677.05,0.002855496615991608
677.24,0.003232634795033075
677.43,0.003928252010497381
677.62,0.003874838548393821
677.81,0.0013648003947534853
678.0,0.002757747566252569
678.2,0.0008709451585619497
678.39,-0.00025344868673561665
678.58,-0.002013800972366522
678.77,-0.00025726480306433817
678.96,0.002664046664801102
679.15,-0.00025609239434731194
679.34,0.0034296143978197937
679.53,0.003233963529289571
679.72,0.001488124412083589
679.91,0.0005666448477975588
680.1,-0.0024123490437826006
680.29,0.0035775337006063892
680.48,0.004079092689045114
680.67,0.0026066927323669113
680.86,0.00035336012523229707
681.05,0.003183583494562368
681.24,0.003874838548393821
681.43,0.0026517705315828827
681.62,0.0022900676609233553
681.81,0.0031337803468208135
682.0,0.004226809830953275
682.19,0.0027154230048983923
682.38,0.0032550361164282817
682.57,0.00015174332301553343
682.76,-0.0003620197380098912
682.95,-0.0009713853847753178
683.14,-5.4781513065386796e-05
683.33,-0.0021241490097788232
683.52,0.001084710647565926
683.71,0.004293322280700386
683.9,0.0032945634995200724
684.09,0.0022865722535968624
684.28,0.0011896559249453616
684.47,0.001291756196014599
684.66,0.0024524626295435903
684.85,0.002112728605142499
685.04,0.0028328233608331515
685.23,0.003132813774173355
685.42,-0.0015111363528374265
685.61,-5.440388332698217e-05
685.8,0.0031532378291757365
685.99,-0.001929785191043485
686.18,0.0034069236157107364
686.37,0.0012952443573559422
686.56,0.001088657727282081
686.75,0.0008616434742489381
686.94,0.001792385186048996
687.13,0.002723525016348926
687.32,-0.002030763314891001
687.51,0.002534703605851544
687.7,0.0013917312951499785
687.89,0.0018154803621989893
688.08,0.0013970716334024387
688.27,0.0019175996059491562
688.46,0.0010958353363416458
688.65,0.0021597600013662202
688.84,-0.0009049607958464128
689.03,0.002702381920107046
689.22,0.002400138006974889
689.41,0.0011075418999727247
689.6,0.0019722684082545718
689.79,-0.0008954593676342194
689.98,0.0024153590077193323
690.17,0.0014251535607718627
690.36,-0.0013282602917291254
690.55,0.00046949509447503267
690.74,0.003435573389092106
690.93,-0.00037474515610370055
691.12,0.0032872665860275495
691.31,-0.0028794372511815134
691.49,0.0011228626169295015
691.68,0.002911175414233544
691.87,0.0004650513707791391
692.06,0.00025810543099662544
692.25,0.004280643736376878
692.44,-0.003102586420959254
692.63,0.0011231034848616418
692.82,-0.0015333038997699814
693.01,0.0018262975567771022
693.2,-0.002274934479226252
693.39,0.0005838791765499423
693.58,-0.00047424374320322423
693.77,0.0016322487727773887
693.96,0.0032487143781402333
694.15,0.0024707925810334807
694.33,-0.000586267308140491
694.52,0.00037262989047770804
694.71,0.002717083706975515
694.9,0.002308864935075991
695.09,0.004746396244039175
695.28,0.0002645432354908474
695.47,0.0025598929533518534
695.66,0.0038284084597292175
695.85,0.002046700154457239
696.04,-0.000582254092352238
696.23,0.004471845402240737
696.42,-0.0016371118116650148
696.6,0.002791006730805338
696.79,0.0007934206821889895
696.98,0.0007938422000704065
697.17,0.003463053663712826
697.36,0.001528681879514945
697.55,0.0015376153928181211
697.74,0.0015254590122472825
697.93,0.001326659347782585
698.12,0.0005849403810765483
698.31,0.0015588159508370494
698.49,-0.00047895835877442546
698.68,0.0006978962636752213
698.87,0.0016327655540754455
699.06,0.001969534541646934
699.25,0.0026059632621619005
699.44,0.00048481832184214227
699.63,0.00080418127802487
699.82,0.00048471320615363925
700.0,-0.0013645718288592598
700.19,-0.0018977785514805005
700.38,0.0023016872227245863
700.57,0.001142090406009024
700.76,0.0038382658091516662
700.95,0.003865032334027222
701.14,0.003419866496604959
701.33,0.0031033094256309483
701.51,0.003540459565535766
701.7,0.0007935892356134769
701.89,-0.00027632463860628183
702.08,0.004346850127361052
702.27,0.004395953893863368
702.46,0.00015952589994645193
702.65,-0.0014749326162465295
702.83,0.0042065872915045075
703.02,0.005572003612125625
703.21,0.00027253717831588327
703.4,0.0014784904316599919
703.59,0.0013693398218001945
703.78,0.0005877681619782441
703.97,0.00405936221690263
704.15,-0.0017095641739977502
704.34,0.004176900626476516
704.53,0.0017073632571139848
704.72,-0.0003855124348391592
704.91,0.004691238118085668
705.1,-0.0007069240779119874
705.28,0.001584937148161095
705.47,0.003439676704200782
705.66,0.004724551863831113
705.85,0.000492888409350371
706.04,0.0007268202321865455
706.23,0.0016237048804379325
706.41,0.00016351516833067441
706.6,0.0007233268693617037
706.79,0.005407639720769153
706.98,0.0007285385856146274
707.17,0.0007295241547921347
707.35,0.0031106055070384774
707.54,0.00027928248386605454
707.73,0.0025361205353500007
707.92,0.0010582997347618748
708.11,0.0028920018444118572
708.3,0.002920971815539384
708.48,0.0010469522080035225
708.67,0.0009413023067302559
708.86,0.0006025926936923525
709.05,0.0007187475653874549
709.24,0.0033862666520092385
709.42,0.0048207775712775045
709.61,0.003275136663901746
709.8,-0.000610410659033021
709.99,0.0022899814218165135
710.18,0.004254973783871207
710.36,0.0009339341709262172
710.55,0.0011520167416407595
710.74,0.002278004626458882
710.93,0.004389363284314181
711.12,0.001513200400664762
711.3,0.001401186825853134
711.49,0.0017624051646953534
711.68,0.0028933158723770305
711.87,0.0004021589056943663
712.05,0.0044272727749555115
712.24,0.0008445427372374267
712.43,-0.0024029070960235356
712.62,0.0016215216184744682
712.81,0.0010751182201301538
712.99,0.002412640311262536
713.18,-0.002910764579149045
713.37,0.0046150129229386
713.56,-0.0009595324960188058
713.74,-0.0020061613401635265
713.93,0.0008300924292133429
714.12,0.0010593650810255405
714.31,-0.0005122198403615357
714.49,0.0007418174320911338
714.68,0.0009594258600101976
714.87,0.0028010420222181185
715.06,0.0023994291858864245
715.24,0.00479333682741755
715.43,0.0010496207930955485
715.62,-0.00017197614346937352
715.81,-0.0016460459238254405
715.99,0.002895947513865258
716.18,0.0007359959284983478
716.37,0.0012132852020467929
716.56,0.0027064054083312536
716.74,-0.00017715766573724438
716.93,-6.133256897097262e-05
717.12,-0.0031889798722991238
717.31,0.00017082472422666765
717.49,-0.00029464438769500874
717.68,0.0005137287074329521
717.87,0.003150922027366858
718.06,0.001215397597011571
718.24,-0.004513960151901013
718.43,0.0030922623687343284
718.62,0.0007616365490709478
718.8,0.002192307413158375
718.99,-6.358953861247155e-05
719.18,0.00041150315492859715
719.37,0.0018736030200685976
719.55,0.003753960881402044
719.74,0.003956188980408685
719.93,0.00208177336058741
720.11,0.0043848932017505025
720.3,0.002660742358617986
720.49,0.0011462942219021915
720.68,0.0045791054924004876
720.86,5.6695500584487726e-05
721.05,0.0009944534412100708
721.24,0.002821239763007217
721.42,0.003398546203697228
721.61,0.0009077515514160229
721.8,0.0038489982002227
721.98,5.712852828625793e-05
722.17,-0.0003087839140710981
722.36,0.002490273667554815
722.55,0.001946844636355872
722.73,0.001263195533208682
722.92,0.0019324548168936858
723.11,0.0029943480195620807
723.29,-0.0038302723928911146
723.48,0.0011418718284650956
723.67,-0.0009237229078426365
723.85,0.004668455412150179
724.04,-0.0004283810993542795
724.23,0.002028857720758467
724.41,-0.0027233430459959245
724.6,0.0012893258787767972
724.79,0.0022640544431241794
724.97,0.0028583456464877
725.16,5.690775426797771e-05
725.35,0.0035842293906810084
725.53,0.0022027650599851364
725.72,0.00030364707988305426
725.91,-0.0003090858489242841
726.09,0.003977624485281648
726.28,0.0021464813306504944
726.47,0.00042767637883529803
726.65,0.003243040287471134
726.84,0.000559009702843399
727.03,0.003189296287471759
727.21,0.002483425098788756
727.4,0.0037162424493946624
727.59,0.003804398838964486
727.77,0.0021237809685263316
727.96,0.0015346418733696969
728.15,0.002645714885991368
728.33,5.816511700291177e-05
728.52,0.0031561010897262517
728.7,0.003117472949395331
728.89,0.003829328127769746
729.08,5.8029024257465885e-05
729.26,-0.002047548578591326
729.45,0.0029118921676125342
729.64,0.0024087700054067213
729.82,-0.0001915887576618549
730.01,0.0012928279801550286
730.2,0.0023021485973033304
730.38,0.0009288555667606602
730.57,0.0016663084882065898
730.75,0.0011976047904191666
730.94,0.00031688557294249747
731.13,0.005141506825714759
731.31,-0.00019448922781369356
731.5,-0.0008271110128805971
731.68,0.0027486785022396093
731.87,0.0036452631612882776
732.06,0.0006823274498852743
732.24,0.0024346724706595705
732.43,-0.0015834214906165292
732.62,0.002728766797641992
732.8,0.00321993751111245
732.99,0.00258655599909646
733.17,0.0030143594382250395
733.36,-0.00045278629732966355
733.55,0.0026532693117304767
733.73,0.0020049608913755034
733.92,0.003253665025513315
734.1,-0.0022246133632930986
734.29,0.002833172105114454
734.48,0.0020086051052474567
734.66,0.0013505206533161109
734.85,0.005134983288826498
735.03,0.006305704477815873
735.22,0.0017374441245856514
735.4,0.004165930194940802
735.59,0.0066795767601831885
735.78,0.005371024670685273
735.96,0.0009418531516256652
736.15,0.004015481795855279
736.33,0.0043466460755695185
736.52,0.001988468638738111
736.7,0.0032649255881914965
736.89,0.004715412595114002
737.08,0.005907293668807429
737.26,0.002960061674664256
737.45,0.0017068447436702089
737.63,0.001887106647559502
737.82,0.0018678640558975664
738.0,-6.944368990699226e-05
738.19,0.003984483515263667
738.38,0.0036158377195744376
738.56,0.0008289562385753614
738.75,-7.045220249400274e-05
738.93,0.003965814686763379
739.12,0.005635023032020085
739.3,-0.0007260881046738387
739.49,0.004578781269186761
739.67,0.0011229873848699556
739.86,0.0052103983844108805
740.04,0.002681771165894247
740.23,-0.00032779654046421634
740.42,0.0013864631472761124
740.6,0.004915244240501108
740.79,-0.003891781083639865
740.97,0.0007158971047351397
741.16,0.001516861708731164
741.34,0.002070983551065086
741.53,-0.0012739907266556417
741.71,0.002702658171409347
741.9,0.0011564065660322933
742.08,0.001444611242757719
742.27,-0.0014186913432685296
742.45,0.00817929058570307
742.64,0.002486209646299765
742.82,0.004007797423523863
743.01,-0.0006089135463676247
743.19,0.002522539516920179
743.38,-0.00021234573082654906
743.57,0.003383989546093743
743.75,0.0004763275099621608
743.94,0.004551952619755389
744.12,0.00128851916213467
744.31,-0.0034103406489699654
744.49,0.0024153304109343857
744.68,0.002116599484358773
744.86,0.004812612646907678
745.05,0.00047250209198465614
745.23,0.0003398051289305788
745.42,-0.0017306204545127005
745.6,-0.0009147185010510388
745.79,-0.0028814457011324276
745.97,0.0012913300405153014
746.16,0.0023031936377733873
