Wavelength [nm],#8-IR-cutoff-700.csv
400.08,0.2113130370996498
400.29,0.19380937756453184
400.5,0.16121226605326447
400.71,0.23968676568264657
400.92,0.16393517323085807
401.13,0.21644562048319388
401.34,0.2196500954783641
401.54,0.24514407080374181
401.75,0.26956000020688836
401.96,0.23729283514858474
402.17,0.2755020589836709
402.38,0.2715674331883158
402.59,0.23460406373782094
402.8,0.2825008663449553
403.01,0.25823149581087573
403.22,0.28226841538438846
403.43,0.30527912892141557
403.63,0.30098300929716537
403.84,0.2921010134107239
404.05,0.3168516892005395
404.26,0.3106346136653445
404.47,0.3628068938158417
404.68,0.27528613963869947
404.89,0.38302677338952384
405.1,0.38732390765218727
405.31,0.42126116446175543
405.52,0.4313384979053058
405.72,0.3856477517739716
405.93,0.4630758314105667
406.14,0.4743965568175104
406.35,0.5028498324032593
406.56,0.4636887421505794
406.77,0.5254065820909678
406.98,0.5089795355945367
407.19,0.5791958553891204
407.39,0.6131001523822105
407.6,0.5879078048925939
407.81,0.6064163007721954
408.02,0.5879078048925939
408.23,0.5895424265589166
408.44,0.6453197808279364
408.65,0.6451294965590605
408.86,0.6600243719453757
409.06,0.6609655604629202
409.27,0.7106971505800203
409.48,0.7751542432236728
409.69,0.7296224735688079
409.9,0.6831338672425687
410.11,0.7118060018991778
410.32,0.7170281239306799
410.52,0.7121203896629908
410.73,0.6892328481051533
410.94,0.6773363852907516
411.15,0.7190084682041737
411.36,0.7401796828704716
411.57,0.7619233668391288
411.78,0.6847907226353656
411.98,0.7688250114805575
412.19,0.7328718877873007
412.4,0.6804762908492183
412.61,0.6933593377276179
412.82,0.739463787259999
413.03,0.7713214385629402
413.23,0.7635331336028995
413.44,0.775443325116246
413.65,0.6792065688853599
413.86,0.7097214366795473
414.07,0.6668307179057544
414.28,0.8236252731622967
414.48,0.7606571882959261
414.69,0.7087910612124305
414.9,0.75908091923691
415.11,0.6989158583800869
415.32,0.6831074086116748
415.53,0.7498633610577156
415.73,0.671471959289099
415.94,0.7518991971617198
416.15,0.749860476770806
416.36,0.7307409654673385
416.57,0.7348830581366033
416.78,0.7596627991970702
416.98,0.71790145312654
417.19,0.7699581919556553
417.4,0.7789462070224965
417.61,0.7496012459890038
417.82,0.8007281232905137
418.02,0.7645774137834978
418.23,0.8193757505630364
418.44,0.8211760021135416
418.65,0.7763025548179441
418.86,0.8927550180358969
419.07,0.792708091087954
419.27,0.8620644778207521
419.48,0.8491972045693017
419.69,0.7712005970378275
419.9,0.7974388744939547
420.11,0.8049410982680306
420.31,0.8600865361985626
420.52,0.8107926948738309
420.73,0.8606975000457198
420.94,0.7877413331760019
421.15,0.7758483367584735
421.35,0.8154232734874821
421.56,0.7893267032353976
421.77,0.8112455306524495
421.98,0.815796568109992
422.19,0.9101676973647557
422.39,0.8292067989619598
422.6,0.8789619491367717
422.81,0.7360475321954928
423.02,0.8264289328171031
423.22,0.8164656173506181
423.43,0.8505982657055583
423.64,0.8285126149798413
423.85,0.8009809707159925
424.06,0.8294379149486037
424.26,0.8253153710667873
424.47,0.8408293884895764
424.68,0.8536050350280188
424.89,0.7912281899486019
425.09,0.851414429676947
425.3,0.8415434731459666
425.51,0.8441636841878315
425.72,0.839013521869571
425.93,0.7808762062674091
426.13,0.8382899568845663
426.34,0.8396805838735193
426.55,0.852591153963209
426.76,0.8212195995070661
426.96,0.8200770762034576
427.17,0.841716511896326
427.38,0.8744925040551305
427.59,0.8562278712654653
427.79,0.8355306920070503
428.0,0.8736539442563651
428.21,0.847166957395152
428.42,0.8719765289286444
428.62,0.8472575805955165
428.83,0.8818572268185723
429.04,0.8313734441001654
429.25,0.8941305279192651
429.45,0.8309045489137661
429.66,0.8780366578645586
429.87,0.9479106430405918
430.08,0.8622315061586112
430.28,0.9524438146941964
430.49,0.8329965594451423
430.7,0.9052992916226297
430.91,0.9235544662472165
431.11,0.9359779407926453
431.32,0.9062350605204731
431.53,0.9184830417359007
431.74,0.8780366578645586
431.94,0.8740966074181183
432.15,0.8748486324925135
432.36,0.9098639108044715
432.56,0.8952175791040423
432.77,0.8898842883268581
432.98,0.8649340810461391
433.19,0.9260117047150126
433.39,0.9053232942725702
433.6,0.9242352480466114
433.81,0.9112429077390535
434.02,0.8974150948827934
434.22,0.9214936379993384
434.43,0.9430486033052727
434.64,0.9132691619802215
434.84,0.9684859605138628
435.05,0.882681154842378
435.26,0.8941893859343268
435.47,0.9529665147580517
435.67,0.9467641168444654
435.88,0.9298733323552048
436.09,0.948974870033012
436.29,0.9235258693114652
436.5,0.9470811722769386
436.71,0.9474257586613786
436.92,0.9384818103407088
437.12,0.9472760893272012
437.33,0.9429984750041649
437.54,0.9301444488086206
437.74,0.9255195467561357
437.95,0.9411110907707234
438.16,0.9289259081384208
438.36,0.9462757252483543
438.57,0.9221562034078153
438.78,0.9556009173281694
438.99,0.9249419864491517
439.19,0.9124941875022355
439.4,0.9690125350450588
439.61,0.9319019682290838
439.81,0.9461902440958286
440.02,0.9231996062708792
440.23,0.9380086238665625
440.43,0.9375193699416359
440.64,0.9124627218151824
440.85,0.9238207870313615
441.05,0.9401266579388683
441.26,0.958668912248098
441.47,0.9633692613240251
441.67,0.925273374940988
441.88,0.973222333069593
442.09,0.9179635225679234
442.29,0.9325043347205966
442.5,0.9924938819492343
442.71,0.938661164667967
442.91,0.9921541511737023
443.12,0.9948994920132558
443.33,0.9721017583347072
443.53,0.9387192769756421
443.74,0.9159068591487296
443.95,0.9502092254587492
444.15,0.9487803307946219
444.36,1.0
444.57,0.9303407564590224
444.77,0.9512029507341037
444.98,0.9116041057127237
445.19,0.9144742089491016
445.39,1.015008438432306
445.6,0.9355845571949433
445.81,0.8809857632430095
446.01,0.9218105801704952
446.22,0.9250064096133053
446.43,0.958964507358022
446.63,0.9277748549976294
446.84,0.9495335222152346
447.05,0.9341134646719005
447.25,0.9065404344384076
447.46,0.9536599731072266
447.67,0.9831439318854404
447.87,0.9059787529619775
448.08,0.9429061211830362
448.28,0.9205490857946554
448.49,0.9261055716284761
448.7,0.9437546909162107
448.9,0.9380116780087486
449.11,0.9059989919805032
449.32,0.9431154995679024
449.52,0.9470954561064653
449.73,0.9053921416046731
449.93,0.9361624809104995
450.14,0.844849385181442
450.35,0.9346433399290794
450.55,0.9092744339589091
450.76,0.8989942764590652
450.97,0.8779835906396669
451.17,0.9034091279242734
451.38,0.8791849546567694
451.58,0.8881346958225235
451.79,0.8593860837704301
452.0,0.9131447566136104
452.2,0.8791037929740324
452.41,0.8980076711038738
452.62,0.9207010580663039
452.82,0.899391214098375
453.03,0.9240568463871299
453.23,0.8593515897712378
453.44,0.8852579937925383
453.65,0.9337958803034639
453.85,0.8855050014967323
454.06,0.8828932664798357
454.26,0.913767743252411
454.47,0.8357211330120419
454.68,0.8899311852628692
454.88,0.8556469502450409
455.09,0.8702124708699839
455.29,0.8769875695030712
455.5,0.8873963481226731
455.71,0.8661615841684509
455.91,0.9064220497538173
456.12,0.928551138285065
456.32,0.9589821272242606
456.53,0.8763933803294166
456.73,0.8885734497974684
456.94,0.9048343736337336
457.15,0.935568072798427
457.35,0.9546526206377236
457.56,0.9505587183082508
457.76,0.9116065310150119
457.97,0.925490102490578
458.18,0.9253758510311657
458.38,0.9183762805421651
458.59,0.9073461189047389
458.79,0.9344415760748198
459.0,0.9036928553229943
459.2,0.9401014250304363
459.41,0.9648949217513445
459.62,0.9703231067811648
459.82,0.9457452225457165
460.03,0.9147544808392564
460.23,0.9312705714431697
460.44,0.9494577836571509
460.64,0.9229151528818287
460.85,0.8925852232854206
461.06,0.9253335765794528
461.26,0.9544926179889911
461.47,0.9629534164812409
461.67,0.9427724887088006
461.88,0.959201845497313
462.08,0.9869025578924041
462.29,0.9504443463738393
462.49,0.9713946901878626
462.7,0.9560957941157789
462.91,0.9477799654712525
463.11,0.8936761935340696
463.32,0.9255845298960923
463.52,0.9582673543013487
463.73,0.9052411814553735
463.93,0.905424225625916
464.14,0.9395749994219252
464.34,0.9274840230086665
464.55,0.9377523806018333
464.75,0.8991851950206521
464.96,0.9467658424128909
465.16,0.8716083142537484
465.37,0.8993317578622069
465.58,0.8939170278175869
465.78,0.8887400031416258
465.99,0.9072531579858107
466.19,0.897049175780356
466.4,0.9164532636898891
466.6,0.8569960937557085
466.81,0.9025053066498179
467.01,0.8832131968505247
467.22,0.8614869003296424
467.42,0.9130588338377132
467.63,0.8671327464410084
467.83,0.8758559618462084
468.04,0.9090395202189819
468.24,0.8838100486232292
468.45,0.8426836660150033
468.65,0.8528736888790607
468.86,0.9113168059952227
469.06,0.8617942522337341
469.27,0.8854284657453946
469.47,0.890687859827987
469.68,0.8791178150506992
469.88,0.8866526983407894
470.09,0.8537383944804047
470.29,0.8807957708563438
470.5,0.8468169436300026
470.7,0.8558103157288107
470.91,0.8567443589650073
471.11,0.8716706820142173
471.32,0.8548297949536976
471.52,0.8695023623868554
471.73,0.8362067712589873
471.93,0.8648086714448618
472.14,0.8427610529175932
472.34,0.8714340373855615
472.55,0.8627408365905552
472.75,0.8657807683836732
472.96,0.8630251606595726
473.16,0.8664817509564321
473.37,0.8831056840552565
473.57,0.8679261927359725
473.78,0.8618476344194913
473.98,0.8354115417472281
474.19,0.8523515250787979
474.39,0.8755929215090532
474.6,0.857686264193335
474.8,0.8720707865293267
475.01,0.9045594390820382
475.21,0.8912586017208888
475.42,0.8755233169901717
475.62,0.8694994570431005
475.83,0.8796863754438645
476.03,0.8566017138392945
476.24,0.9032821732061533
476.44,0.8824884984857768
476.64,0.8986967727402225
476.85,0.8784864236097792
477.05,0.8786502464387015
477.26,0.8783079909852423
477.46,0.9037076628529207
477.67,0.9097850905619592
477.87,0.9054995153344635
478.08,0.9015717603007252
478.28,0.9180740591756337
478.49,0.9138115456738392
478.69,0.9185547585146149
478.9,0.9080803075263697
479.1,0.9193295621060384
479.3,0.9145172589344178
479.51,0.9393432660780658
479.71,0.9011864683878199
479.92,0.9247119399180016
480.12,0.9075787961006788
480.33,0.9113561405430404
480.53,0.9092823545125678
480.74,0.9519832212695084
480.94,0.9449701273045652
481.14,0.9557794842690078
481.35,0.9484956194604401
481.55,0.9585750811870697
481.76,0.9524388557248533
481.96,0.9545107096189045
482.17,0.9754350727535231
482.37,0.9177738554930478
482.57,0.9327656403400112
482.78,0.955512915961475
482.98,0.9410617628027463
483.19,0.9339666972832613
483.39,0.9397745649181698
483.6,0.9366894137498997
483.8,0.9557928915087885
484.0,0.9282809185025338
484.21,0.9460317528541107
484.41,0.9342379301289763
484.62,0.9439604497850641
484.82,0.9303517306689798
485.02,0.9305758211210756
485.23,0.9199995604446927
485.43,0.9275174199805332
485.64,0.9306044288325785
485.84,0.9152750288278169
486.05,0.9365260132385975
486.25,0.9314554706435433
486.45,0.9387065493629924
486.66,0.9152175439652491
486.86,0.9171056738924538
487.07,0.8897791591885067
487.27,0.9374937778894465
487.47,0.9115925226392239
487.68,0.897402413058907
487.88,0.9091821643036606
488.09,0.9427055594666014
488.29,0.937633077544022
488.49,0.9198746107200959
488.7,0.8974167735323436
488.9,0.8793142779147265
489.1,0.8936636136393629
489.31,0.8979929399001207
489.51,0.8876359574490822
489.72,0.9041805431990736
489.92,0.8963680253914313
490.12,0.8933516254934278
490.33,0.9018569634107912
490.53,0.9011109047467647
490.74,0.8983780587232445
490.94,0.8693460932076219
491.14,0.8846844232640071
491.35,0.873254492189305
491.55,0.8841752039475648
491.75,0.877007901179276
491.96,0.8960110098248919
492.16,0.8721346842152333
492.36,0.8950032933488948
492.57,0.880631763453011
492.77,0.8777206574643421
492.98,0.8852684569962469
493.18,0.8687601715836346
493.38,0.8785538810370656
493.59,0.8874042054959029
493.79,0.8688916987439015
493.99,0.8983523011151996
494.2,0.8808305555280893
494.4,0.8904528115183399
494.6,0.8749485307166925
494.81,0.8893078664334262
495.01,0.8842568465012982
495.22,0.86660120936638
495.42,0.8859608742369727
495.62,0.8842956523049688
495.83,0.8873054925575156
496.03,0.8858134508058264
496.23,0.8760875906478347
496.44,0.8773616889944934
496.64,0.8919842178462761
496.84,0.8886860575918109
497.05,0.9034315141697463
497.25,0.8919716862771121
497.45,0.8840933856911539
497.66,0.9077351252666757
497.86,0.8738091458711024
498.06,0.8930275149643333
498.27,0.8826823226906756
498.47,0.9026004780637585
498.67,0.8706544911513947
498.88,0.8861845639996422
499.08,0.8906899374875071
499.28,0.9009772624833507
499.49,0.9136985641882077
499.69,0.8954799836277622
499.89,0.8814609631337227
500.1,0.8986621450214344
500.3,0.9118905737596118
500.5,0.8872385249213033
500.7,0.8929656747116533
500.91,0.8913888990630403
501.11,0.9043802903200175
501.31,0.8955208276928405
501.52,0.9058767199905733
501.72,0.9164988609197772
501.92,0.9107179133744768
502.13,0.9041720297619702
502.33,0.9015551255464797
502.53,0.9191351426823122
502.74,0.9152152759021122
502.94,0.9341079594027052
503.14,0.8825826804500007
503.34,0.9073689388407621
503.55,0.9226476097677896
503.75,0.9313801010869593
503.95,0.9197469945532976
504.16,0.9372207790156892
504.36,0.9392266663466661
504.56,0.9287826580830753
504.76,0.9536349007046494
504.97,0.9496354066901198
505.17,0.9516815348340789
505.37,0.9569594611148963
505.58,0.9418345322080817
505.78,0.9444560553467013
505.98,0.9634998123977334
506.18,0.9591164067605917
506.39,0.9682493181905482
506.59,0.9412634394266521
506.79,0.9559636396839787
507.0,0.938327594821575
507.2,0.9363814587304601
507.4,0.9802289212784431
507.6,0.9422043502285125
507.81,0.940374667519277
508.01,0.946679380319047
508.21,0.9632631791537117
508.41,0.9403104228873809
508.62,0.9490648795980349
508.82,0.9640766590372022
509.02,0.9604178065108397
509.23,0.9483695481319799
509.43,0.9295234101824473
509.63,0.9789831996178764
509.83,0.9531174290159112
510.04,0.9593411709645259
510.24,0.9730625008216809
510.44,0.9787247628921961
510.64,0.9867342968870589
510.85,0.959593119852739
511.05,0.9585992080933268
511.25,0.9623238701559687
511.45,0.9445144572275608
511.66,0.9520353681922271
511.86,0.9458252037795053
512.06,0.9496613723344152
512.26,0.9408832932927763
512.46,0.953313373755353
512.67,0.9479376436696211
512.87,0.9442956619917119
513.07,0.9624592319015888
513.27,0.9539330697290574
513.48,0.9362658751887851
513.68,0.9464543106796558
513.88,0.9368324508955697
514.08,0.9330261805758774
514.29,0.9364636837840277
514.49,0.9295940917204841
514.69,0.9270487666294578
514.89,0.9294953398448549
515.09,0.9195378015199666
515.3,0.932952950759886
515.5,0.9382237131799642
515.7,0.94588495191307
515.9,0.9403112592093311
516.11,0.9264079958528761
516.31,0.9293941184370735
516.51,0.942108602173734
516.71,0.929448917252921
516.91,0.9159286456706355
517.12,0.927901871111155
517.32,0.9421331814355977
517.52,0.9447854558944672
517.72,0.9027799160945811
517.92,0.9193671215035519
518.13,0.9228700113941833
518.33,0.9417742345189056
518.53,0.9349756163926166
518.73,0.9236593814255291
518.93,0.9178482476220555
519.14,0.9266644239622229
519.34,0.9025344644882948
519.54,0.9399797503447405
519.74,0.9255322856193978
519.94,0.9178287289593355
520.15,0.9157251214167071
520.35,0.926571366038883
520.55,0.9250361810280151
520.75,0.9160022782618085
520.95,0.9092834898162675
521.16,0.9173150689704808
521.36,0.9288225127446484
521.56,0.9053478597387928
521.76,0.919828829247872
521.96,0.9151573936352624
522.16,0.895043066889566
522.37,0.885656939732117
522.57,0.9094963443396705
522.77,0.9096061309008567
522.97,0.9115609557796815
523.17,0.9026774288613263
523.37,0.8922744083877423
523.58,0.896503476369604
523.78,0.8956614531585398
523.98,0.9067126290513068
524.18,0.9006125713577506
524.38,0.8922053894940921
524.58,0.8994604985324259
524.79,0.8998625849572546
524.99,0.9123318199297633
525.19,0.887139758949633
525.39,0.8855077500413586
525.59,0.8857077451176197
525.79,0.887610701016577
526.0,0.8963474268401953
526.2,0.8879125693228891
526.4,0.8913965280095061
526.6,0.8904459317292241
526.8,0.9189943108392549
527.0,0.8834316264613055
527.2,0.8807047523079546
527.41,0.8763200213242659
527.61,0.8923859998056755
527.81,0.8958915456213363
528.01,0.8963624002239969
528.21,0.8979289159957192
528.41,0.872398042254387
528.61,0.8905399849837968
528.82,0.8831900597058587
529.02,0.8869814362468688
529.22,0.8964265116458144
529.42,0.8670573751309992
529.62,0.8664367043827333
529.82,0.8872558648746414
530.02,0.8797822091398203
530.22,0.8738563436390931
530.43,0.8836970874558652
530.63,0.8911706447820745
530.83,0.8925263171418527
531.03,0.8813118408207472
531.23,0.8916120110888522
531.43,0.8712935855877245
531.63,0.8953716921624313
531.83,0.8918310744631709
532.03,0.9023990891340188
532.24,0.8984730084004914
532.44,0.9084252139503508
532.64,0.8988888745952128
532.84,0.8926696915965103
533.04,0.8957744792137452
533.24,0.8952209541152307
533.44,0.9136833839497043
533.64,0.9045220500329777
533.84,0.8956705563553484
534.04,0.9042091685838233
534.25,0.8968066378958178
534.45,0.8787907075228447
534.65,0.8930340989425752
534.85,0.8993560406160916
535.05,0.9078114558296678
535.25,0.8995225037329106
535.45,0.9110192001954799
535.65,0.9073170487855805
535.85,0.8995660484837887
536.05,0.9075830344570361
536.25,0.9002274139539739
536.46,0.902632266157399
536.66,0.8947309710115948
536.86,0.9201246247298617
537.06,0.9073505263876572
537.26,0.9175859724263881
537.46,0.9244588384129524
537.66,0.8973896174197981
537.86,0.9238714930404838
538.06,0.9306658837427095
538.26,0.9072374999285792
538.46,0.9344118310049977
538.66,0.9385060826440006
538.86,0.9340598885873796
539.07,0.9312734669716709
539.27,0.9212748623691146
539.47,0.9280894291392059
539.67,0.9464758068947885
539.87,0.9363726306321822
540.07,0.9383826263885902
540.27,0.9331416889006691
540.47,0.9490104573763969
540.67,0.9526549349063413
540.87,0.9479440105605341
541.07,0.9705321755020987
541.27,0.9385320681103908
541.47,0.9525214709395128
541.67,0.9554791309149719
541.87,0.9547422776033274
542.07,0.9417463536580903
542.27,0.9419965357972072
542.47,0.9319378006471277
542.67,0.9291675577406369
542.87,0.9414272651518223
543.08,0.9434630997654566
543.28,0.9431955971748359
543.48,0.9552434382267787
543.68,0.9650141550366644
543.88,0.966090916403237
544.08,0.9576763514191501
544.28,0.9464446000786699
544.48,0.9637345799682722
544.68,0.9500184179637176
544.88,0.9763622995645119
545.08,0.9738975507653882
545.28,0.9652743106702777
545.48,0.9490059403705324
545.68,0.933420506845962
545.88,0.966314120463543
546.08,0.9701730110966055
546.28,0.9573680972070546
546.48,0.959681966394949
546.68,0.9577946489535768
546.88,0.9623480846891495
547.08,0.9700773859382934
547.28,0.9501552837999555
547.48,0.9414396034344865
547.68,0.9653822414453147
547.88,0.9754330626012737
548.08,0.9696284090165921
548.28,0.9495743484224444
548.48,0.9635551135553619
548.68,0.9518678592719694
548.88,0.9425520166191202
549.08,0.9540485822972488
549.28,0.9476438196993315
549.48,0.9484065214060573
549.68,0.931755033298434
549.88,0.9406826471749615
550.08,0.9209307210374633
550.28,0.9337684088853415
550.48,0.9287242461095436
550.68,0.9107754435429811
550.88,0.9447483356814228
551.08,0.9470522141217387
551.28,0.9423285021445993
551.48,0.948481036403116
551.68,0.9396044478802988
551.88,0.9309950947004111
552.08,0.948889315828476
552.28,0.923526444799726
552.48,0.9153062370781153
552.68,0.9166792470658757
552.88,0.9054538991764243
553.08,0.925254943633931
553.28,0.8742166706050665
553.48,0.9066603067991339
553.68,0.9149550000167473
553.88,0.9267155811087616
554.08,0.9081092203285768
554.28,0.9196449452256011
554.47,0.9247203362286187
554.67,0.9207413132504798
554.87,0.9187909718105352
555.07,0.935210631230235
555.27,0.9098479486580839
555.47,0.9060020490709269
555.67,0.9028053748295876
555.87,0.9050678577185516
556.07,0.8995463409145964
556.27,0.8966334624574417
556.47,0.9030293986081946
556.67,0.8859444241410277
556.87,0.903740287335043
557.07,0.8888942014825056
557.27,0.8739393948252004
557.47,0.9006589137169712
557.67,0.8897738470463715
557.87,0.9059146660348202
558.07,0.9074306837022311
558.26,0.8784347893841346
558.46,0.871603814958846
558.66,0.8888606031855818
558.86,0.8815193595877137
559.06,0.895059870098207
559.26,0.8679365088574793
559.46,0.8840634314822717
559.66,0.8653232056820747
559.86,0.888579062409935
560.06,0.8738953375828009
560.26,0.8807070964486585
560.46,0.8715731540474961
560.66,0.8639244437601864
560.86,0.8669385160990538
561.05,0.8578002582483637
561.25,0.8650430923078738
561.45,0.8697931149596759
561.65,0.8578251055358521
561.85,0.8569814129644864
562.05,0.8640280800369408
562.25,0.8548963304603315
562.45,0.8808351015323995
562.65,0.8754001098518064
562.85,0.8672113656843162
563.05,0.8855015321021126
563.24,0.9015947965593865
563.44,0.8698267548858745
563.64,0.8703415914111718
563.84,0.8731063543721248
564.04,0.8730423369828574
564.24,0.8682728826548497
564.44,0.8754979004188541
564.64,0.8646341826538244
564.84,0.8916379593685875
565.03,0.8873375186616885
565.23,0.8930854554920558
565.43,0.8849306430159286
565.63,0.8773770567918848
565.83,0.8674942619427023
566.03,0.8683299714457863
566.23,0.8813647010725542
566.43,0.8799469567357537
566.63,0.89002966295376
566.82,0.8814862378646006
567.02,0.8797547408229855
567.22,0.8863958119239418
567.42,0.8671778861996966
567.62,0.8657233369258245
567.82,0.8837127319309047
568.02,0.8821195814056465
568.22,0.8827486775223607
568.41,0.8828742148086536
568.61,0.9041406492586768
568.81,0.8962759203074327
569.01,0.8957670839697652
569.21,0.9084514838989457
569.41,0.9093955565720009
569.61,0.9001695005752969
569.8,0.9099263078596669
570.0,0.8855057491682806
570.2,0.9091125617593515
570.4,0.907692049857424
570.6,0.9115766468869682
570.8,0.9066126342348565
571.0,0.9214273096626038
571.19,0.9320860812045432
571.39,0.8991331247199987
571.59,0.9245970502650582
571.79,0.9079684280329929
571.99,0.9267283311270362
572.19,0.9205378537900104
572.38,0.9194207653725553
572.58,0.9219724094626519
572.78,0.922511668358534
572.98,0.9373151379275374
573.18,0.9317751039525465
573.38,0.9362344953134357
573.57,0.9162491143132132
573.77,0.9228521445243195
573.97,0.9194686758600878
574.17,0.9161204711587785
574.37,0.9319241289280369
574.57,0.9351349565539387
574.76,0.9257472829088057
574.96,0.918691232958905
575.16,0.9091122673884756
575.36,0.9387567302715382
575.56,0.9351952439897058
575.75,0.9446414390298449
575.95,0.9259962731936141
576.15,0.9390132872302746
576.35,0.9469451132098279
576.55,0.9349034619765244
576.74,0.9458716292736261
576.94,0.923831900224068
577.14,0.9597384764962082
577.34,0.946884142788445
577.54,0.962300063479813
577.74,0.9479101001954625
577.93,0.95698191732403
578.13,0.9357714589132503
578.33,0.9301615177182566
578.53,0.9284269891837705
578.72,0.9321183332471592
578.92,0.9365754717264332
579.12,0.9482369526303308
579.32,0.9603162246550981
579.52,0.9572685006249407
579.71,0.9473958131948111
579.91,0.9531956201431172
580.11,0.9539463033173571
580.31,0.9577363762852185
580.51,0.9457293483068382
580.7,0.9460981936129288
580.9,0.9403868987630147
581.1,0.9385303592965086
581.3,0.9565029979810319
581.49,0.9404944659637272
581.69,0.9118706828088441
581.89,0.9344337196090879
